

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 16901                           ;usb_device.c: 365: pBDTEntryOut[i] = 0u;
 16902  01315E  0100               	movlb	0	; () banked
 16903  013160  51BD               	movf	USBDeviceInit@i& (0+255),w,b
 16904  013162  0D02               	mullw	2
 16905  013164  0E60               	movlw	low _pBDTEntryOut
 16906  013166  24F3               	addwf	prodl,w,c
 16907  013168  6ED9               	movwf	fsr2l,c
 16908  01316A  0E00               	movlw	high _pBDTEntryOut
 16909  01316C  20F4               	addwfc	prodh,w,c
 16910  01316E  6EDA               	movwf	fsr2h,c
 16911  013170  0E00               	movlw	0
 16912  013172  6EDE               	movwf	postinc2,c
 16913  013174  0E00               	movlw	0
 16914  013176  6EDD               	movwf	postdec2,c
 16915                           
 16916                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
 16917  013178  0100               	movlb	0	; () banked
 16918  01317A  51BD               	movf	USBDeviceInit@i& (0+255),w,b
 16919  01317C  0D01               	mullw	1
 16920  01317E  0E6F               	movlw	low _ep_data_in
 16921  013180  24F3               	addwf	prodl,w,c
 16922  013182  6ED9               	movwf	fsr2l,c
 16923  013184  0E00               	movlw	high _ep_data_in
 16924  013186  20F4               	addwfc	prodh,w,c
 16925  013188  6EDA               	movwf	fsr2h,c
 16926  01318A  0E00               	movlw	0
 16927  01318C  6EDF               	movwf	indf2,c
 16928                           
 16929                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
 16930  01318E  0100               	movlb	0	; () banked
 16931  013190  51BD               	movf	USBDeviceInit@i& (0+255),w,b
 16932  013192  0D01               	mullw	1
 16933  013194  0E72               	movlw	low _ep_data_out
 16934  013196  24F3               	addwf	prodl,w,c
 16935  013198  6ED9               	movwf	fsr2l,c
 16936  01319A  0E00               	movlw	high _ep_data_out
 16937  01319C  20F4               	addwfc	prodh,w,c
 16938  01319E  6EDA               	movwf	fsr2h,c
 16939  0131A0  0E00               	movlw	0
 16940  0131A2  6EDF               	movwf	indf2,c
 16941                           
 16942                           ; BSR set to: 0
 16943  0131A4  0100               	movlb	0	; () banked
 16944  0131A6  2BBD               	incf	USBDeviceInit@i& (0+255),f,b
 16945  0131A8  D7C8               	goto	l10284
 16946  0131AA                     l10294:
 16947                           
 16948                           ; BSR set to: 0
 16949                           ;usb_device.c: 368: }
 16950                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 16951  0131AA  0E08               	movlw	8
 16952  0131AC  6E0A               	movwf	_pBDTEntryIn,c
 16953  0131AE  0E0D               	movlw	13
 16954  0131B0  6E0B               	movwf	_pBDTEntryIn+1,c
 16955                           
 16956                           ; BSR set to: 0
 16957                           ;usb_device.c: 373: UEP0 = 0x06|0x10;
 16958  0131B2  0E16               	movlw	22
 16959  0131B4  010F               	movlb	15	; () banked
 16960  0131B6  6F26               	movwf	38,b	;volatile
 16961                           
 16962                           ; BSR set to: 15
 16963                           ;usb_device.c: 375: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 16964  0131B8  0E0D               	movlw	13
 16965  0131BA  010D               	movlb	13	; () banked
 16966  0131BC  6F03               	movwf	3,b	;volatile
 16967  0131BE  0E30               	movlw	48
 16968  0131C0  6F02               	movwf	2,b	;volatile
 16969                           
 16970                           ; BSR set to: 13
 16971                           ;usb_device.c: 376: BDT[0].CNT = 8;
 16972  0131C2  0E08               	movlw	8
 16973  0131C4  010D               	movlb	13	; () banked
 16974  0131C6  6F01               	movwf	1,b	;volatile
 16975                           
 16976                           ; BSR set to: 13
 16977                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
 16978  0131C8  0E04               	movlw	4
 16979  0131CA  010D               	movlb	13	; () banked
 16980  0131CC  6F00               	movwf	0,b	;volatile
 16981                           
 16982                           ; BSR set to: 13
 16983                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
 16984  0131CE  010D               	movlb	13	; () banked
 16985  0131D0  8F00               	bsf	0,7,b	;volatile
 16986                           
 16987                           ; BSR set to: 13
 16988                           ;usb_device.c: 381: USBActiveConfiguration = 0;
 16989  0131D2  0E00               	movlw	0
 16990  0131D4  6E2B               	movwf	_USBActiveConfiguration,c	;volatile
 16991                           
 16992                           ; BSR set to: 13
 16993                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
 16994  0131D6  0E00               	movlw	0
 16995  0131D8  6E1A               	movwf	_USBDeviceState,c	;volatile
 16996                           
 16997                           ; BSR set to: 13
 16998  0131DA  0012               	return		;funcret
 16999  0131DC                     __end_of_USBDeviceInit:
 17000                           	opt stack 0
 17001                           tblptru	equ	0xFF8
 17002                           tblptrh	equ	0xFF7
 17003                           tblptrl	equ	0xFF6
 17004                           tablat	equ	0xFF5
 17005                           prodh	equ	0xFF4
 17006                           prodl	equ	0xFF3
 17007                           intcon	equ	0xFF2
 17008                           intcon2	equ	0xFF1
 17009                           postinc0	equ	0xFEE
 17010                           wreg	equ	0xFE8
 17011                           indf1	equ	0xFE7
 17012                           postinc1	equ	0xFE6
 17013                           postdec1	equ	0xFE5
 17014                           fsr1h	equ	0xFE2
 17015                           fsr1l	equ	0xFE1
 17016                           indf2	equ	0xFDF
 17017                           postinc2	equ	0xFDE
 17018                           postdec2	equ	0xFDD
 17019                           plusw2	equ	0xFDB
 17020                           fsr2h	equ	0xFDA
 17021                           fsr2l	equ	0xFD9
 17022                           status	equ	0xFD8
 17023                           
 17024 ;; *************** function _memset *****************
 17025 ;; Defined at:
 17026 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\memset.c"
 17027 ;; Parameters:    Size  Location     Type
 17028 ;;  p1              2    0[BANK0 ] PTR void 
 17029 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 17030 ;;  c               2    2[BANK0 ] int 
 17031 ;;  n               2    4[BANK0 ] unsigned int 
 17032 ;; Auto vars:     Size  Location     Type
 17033 ;;  p               2    6[BANK0 ] PTR unsigned char 
 17034 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 17035 ;; Return value:  Size  Location     Type
 17036 ;;                  2    0[BANK0 ] PTR void 
 17037 ;; Registers used:
 17038 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17039 ;; Tracked objects:
 17040 ;;		On entry : 0/0
 17041 ;;		On exit  : 0/0
 17042 ;;		Unchanged: 0/0
 17043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17044 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17045 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17047 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17048 ;;Total ram usage:        8 bytes
 17049 ;; Hardware stack levels used:    1
 17050 ;; Hardware stack levels required when called:   11
 17051 ;; This function calls:
 17052 ;;		Nothing
 17053 ;; This function is called by:
 17054 ;;		_USBDeviceInit
 17055 ;; This function uses a non-reentrant model
 17056 ;;
 17057                           
 17058                           	psect	text61
 17059  0167C4                     __ptext61:
 17060                           	opt stack 0
 17061  0167C4                     _memset:
 17062                           	opt stack 16
 17063                           
 17064                           ; BSR set to: 13
 17065                           ;incstack = 0
 17066  0167C4  C0B5  F0BB         	movff	memset@p1,memset@p
 17067  0167C8  C0B6  F0BC         	movff	memset@p1+1,memset@p+1
 17068  0167CC  D00A               	goto	l9848
 17069  0167CE                     l9844:
 17070  0167CE  C0BB  FFD9         	movff	memset@p,fsr2l
 17071  0167D2  C0BC  FFDA         	movff	memset@p+1,fsr2h
 17072  0167D6  C0B7  FFDF         	movff	memset@c,indf2
 17073  0167DA  0100               	movlb	0	; () banked
 17074  0167DC  4BBB               	infsnz	memset@p& (0+255),f,b
 17075  0167DE  2BBC               	incf	(memset@p+1)& (0+255),f,b
 17076  0167E0  D000               	goto	l9848
 17077  0167E2                     l9848:
 17078  0167E2  0100               	movlb	0	; () banked
 17079  0167E4  07B9               	decf	memset@n& (0+255),f,b
 17080  0167E6  A0D8               	btfss	status,0,c
 17081  0167E8  07BA               	decf	(memset@n+1)& (0+255),f,b
 17082  0167EA  0100               	movlb	0	; () banked
 17083  0167EC  29B9               	incf	memset@n& (0+255),w,b
 17084  0167EE  E1EF               	bnz	l9844
 17085  0167F0  0100               	movlb	0	; () banked
 17086  0167F2  29BA               	incf	(memset@n+1)& (0+255),w,b
 17087  0167F4  A4D8               	btfss	status,2,c
 17088  0167F6  D7EB               	goto	l9844
 17089                           
 17090                           ; BSR set to: 0
 17091                           
 17092                           ; BSR set to: 0
 17093                           ;	Return value of _memset is never used
 17094  0167F8  0012               	return		;funcret
 17095  0167FA                     __end_of_memset:
 17096                           	opt stack 0
 17097                           tblptru	equ	0xFF8
 17098                           tblptrh	equ	0xFF7
 17099                           tblptrl	equ	0xFF6
 17100                           tablat	equ	0xFF5
 17101                           prodh	equ	0xFF4
 17102                           prodl	equ	0xFF3
 17103                           intcon	equ	0xFF2
 17104                           intcon2	equ	0xFF1
 17105                           postinc0	equ	0xFEE
 17106                           wreg	equ	0xFE8
 17107                           indf1	equ	0xFE7
 17108                           postinc1	equ	0xFE6
 17109                           postdec1	equ	0xFE5
 17110                           fsr1h	equ	0xFE2
 17111                           fsr1l	equ	0xFE1
 17112                           indf2	equ	0xFDF
 17113                           postinc2	equ	0xFDE
 17114                           postdec2	equ	0xFDD
 17115                           plusw2	equ	0xFDB
 17116                           fsr2h	equ	0xFDA
 17117                           fsr2l	equ	0xFD9
 17118                           status	equ	0xFD8
 17119                           
 17120 ;; *************** function _USBDeviceAttach *****************
 17121 ;; Defined at:
 17122 ;;		line 1352 in file "../My_header/usb_cdc/usb/usb_device.c"
 17123 ;; Parameters:    Size  Location     Type
 17124 ;;		None
 17125 ;; Auto vars:     Size  Location     Type
 17126 ;;		None
 17127 ;; Return value:  Size  Location     Type
 17128 ;;		None               void
 17129 ;; Registers used:
 17130 ;;		wreg, status,2
 17131 ;; Tracked objects:
 17132 ;;		On entry : 0/0
 17133 ;;		On exit  : 0/0
 17134 ;;		Unchanged: 0/0
 17135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17140 ;;Total ram usage:        0 bytes
 17141 ;; Hardware stack levels used:    1
 17142 ;; Hardware stack levels required when called:   11
 17143 ;; This function calls:
 17144 ;;		Nothing
 17145 ;; This function is called by:
 17146 ;;		_USB_init
 17147 ;; This function uses a non-reentrant model
 17148 ;;
 17149                           
 17150                           	psect	text62
 17151  0166AC                     __ptext62:
 17152                           	opt stack 0
 17153  0166AC                     _USBDeviceAttach:
 17154                           	opt stack 17
 17155                           
 17156                           ;usb_device.c: 1356: {
 17157                           ;usb_device.c: 1357: if(1 == 1)
 17158                           
 17159                           ; BSR set to: 0
 17160                           ;incstack = 0
 17161  0166AC  501A               	movf	_USBDeviceState,w,c	;volatile
 17162  0166AE  A4D8               	btfss	status,2,c
 17163  0166B0  0012               	return	
 17164                           
 17165                           ;usb_device.c: 1358: {
 17166                           ;usb_device.c: 1360: UCON = 0;
 17167  0166B2  0E00               	movlw	0
 17168  0166B4  6E65               	movwf	3941,c	;volatile
 17169                           
 17170                           ;usb_device.c: 1363: UIE = 0;
 17171  0166B6  0E00               	movlw	0
 17172  0166B8  010F               	movlb	15	; () banked
 17173  0166BA  6F36               	movwf	54,b	;volatile
 17174                           
 17175                           ;usb_device.c: 1367: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 
      +                          | 0x02; };
 17176  0166BC  0E16               	movlw	22
 17177  0166BE  010F               	movlb	15	; () banked
 17178  0166C0  6F39               	movwf	57,b	;volatile
 17179  0166C2  0E9F               	movlw	159
 17180  0166C4  010F               	movlb	15	; () banked
 17181  0166C6  6F37               	movwf	55,b	;volatile
 17182  0166C8  0E7B               	movlw	123
 17183  0166CA  010F               	movlb	15	; () banked
 17184  0166CC  6F36               	movwf	54,b	;volatile
 17185                           
 17186                           ; BSR set to: 15
 17187                           ;usb_device.c: 1369: {RCONbits.IPEN = 1;IPR2bits.USBIP = 1;PIE2bits.USBIE = 1;INTCONbits
      +                          .GIEH = 1;};
 17188  0166CE  8ED0               	bsf	4048,7,c	;volatile
 17189                           
 17190                           ; BSR set to: 15
 17191  0166D0  88A2               	bsf	4002,4,c	;volatile
 17192                           
 17193                           ; BSR set to: 15
 17194  0166D2  88A0               	bsf	4000,4,c	;volatile
 17195                           
 17196                           ; BSR set to: 15
 17197  0166D4  8EF2               	bsf	intcon,7,c	;volatile
 17198                           
 17199                           ;usb_device.c: 1372: while(!UCONbits.USBEN){UCONbits.USBEN = 1;}
 17200  0166D6  D001               	goto	l1184
 17201  0166D8                     l1185:
 17202  0166D8  8665               	bsf	3941,3,c	;volatile
 17203  0166DA                     l1184:
 17204  0166DA  A665               	btfss	3941,3,c	;volatile
 17205  0166DC  D7FD               	goto	l1185
 17206                           
 17207                           ;usb_device.c: 1375: USBDeviceState = ATTACHED_STATE;
 17208  0166DE  0E01               	movlw	1
 17209  0166E0  6E1A               	movwf	_USBDeviceState,c	;volatile
 17210  0166E2  0012               	return	
 17211  0166E4  0012               	return		;funcret
 17212  0166E6                     __end_of_USBDeviceAttach:
 17213                           	opt stack 0
 17214                           tblptru	equ	0xFF8
 17215                           tblptrh	equ	0xFF7
 17216                           tblptrl	equ	0xFF6
 17217                           tablat	equ	0xFF5
 17218                           prodh	equ	0xFF4
 17219                           prodl	equ	0xFF3
 17220                           intcon	equ	0xFF2
 17221                           intcon2	equ	0xFF1
 17222                           postinc0	equ	0xFEE
 17223                           wreg	equ	0xFE8
 17224                           indf1	equ	0xFE7
 17225                           postinc1	equ	0xFE6
 17226                           postdec1	equ	0xFE5
 17227                           fsr1h	equ	0xFE2
 17228                           fsr1l	equ	0xFE1
 17229                           indf2	equ	0xFDF
 17230                           postinc2	equ	0xFDE
 17231                           postdec2	equ	0xFDD
 17232                           plusw2	equ	0xFDB
 17233                           fsr2h	equ	0xFDA
 17234                           fsr2l	equ	0xFD9
 17235                           status	equ	0xFD8
 17236                           
 17237 ;; *************** function _RTCC_init *****************
 17238 ;; Defined at:
 17239 ;;		line 56 in file "../My_header\My_RTCC.h"
 17240 ;; Parameters:    Size  Location     Type
 17241 ;;		None
 17242 ;; Auto vars:     Size  Location     Type
 17243 ;;		None
 17244 ;; Return value:  Size  Location     Type
 17245 ;;		None               void
 17246 ;; Registers used:
 17247 ;;		wreg, status,2
 17248 ;; Tracked objects:
 17249 ;;		On entry : 0/0
 17250 ;;		On exit  : 0/0
 17251 ;;		Unchanged: 0/0
 17252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17257 ;;Total ram usage:        0 bytes
 17258 ;; Hardware stack levels used:    1
 17259 ;; Hardware stack levels required when called:   11
 17260 ;; This function calls:
 17261 ;;		Nothing
 17262 ;; This function is called by:
 17263 ;;		_main_init
 17264 ;; This function uses a non-reentrant model
 17265 ;;
 17266                           
 17267                           	psect	text63
 17268  0168F6                     __ptext63:
 17269                           	opt stack 0
 17270  0168F6                     _RTCC_init:
 17271                           	opt stack 18
 17272                           
 17273                           ;My_header\My_RTCC.h: 57: RTCCFGbits.RTCWREN = 1;
 17274                           
 17275                           ;incstack = 0
 17276  0168F6  010F               	movlb	15	; () banked
 17277  0168F8  8B3F               	bsf	63,5,b	;volatile
 17278                           
 17279                           ;My_header\My_RTCC.h: 58: if (RTCCFGbits.RTCWREN != 1) {
 17280  0168FA  010F               	movlb	15	; () banked
 17281  0168FC  BB3F               	btfsc	63,5,b	;volatile
 17282  0168FE  D007               	goto	l10658
 17283                           
 17284                           ; BSR set to: 15
 17285                           ;My_header\My_RTCC.h: 59: EECON2 = 0x55;
 17286  016900  0E55               	movlw	85
 17287  016902  6EA7               	movwf	4007,c	;volatile
 17288                           
 17289                           ;My_header\My_RTCC.h: 60: EECON2 = 0xAA;
 17290  016904  0EAA               	movlw	170
 17291  016906  6EA7               	movwf	4007,c	;volatile
 17292                           
 17293                           ; BSR set to: 15
 17294                           ;My_header\My_RTCC.h: 61: RTCCFGbits.RTCWREN = 1;
 17295  016908  010F               	movlb	15	; () banked
 17296  01690A  8B3F               	bsf	63,5,b	;volatile
 17297  01690C  D000               	goto	l10658
 17298  01690E                     l10658:
 17299                           
 17300                           ; BSR set to: 15
 17301                           ;My_header\My_RTCC.h: 62: }
 17302                           ;My_header\My_RTCC.h: 63: RTCCFGbits.RTCEN = 1;
 17303  01690E  010F               	movlb	15	; () banked
 17304  016910  8F3F               	bsf	63,7,b	;volatile
 17305                           
 17306                           ; BSR set to: 15
 17307                           ;My_header\My_RTCC.h: 64: RTCCFGbits.RTCOE = 0;
 17308  016912  010F               	movlb	15	; () banked
 17309  016914  953F               	bcf	63,2,b	;volatile
 17310                           
 17311                           ; BSR set to: 15
 17312                           ;My_header\My_RTCC.h: 65: PADCFG1bits.RTSECSEL0 = 1;
 17313  016916  010F               	movlb	15	; () banked
 17314  016918  833C               	bsf	60,1,b	;volatile
 17315                           
 17316                           ; BSR set to: 15
 17317                           ;My_header\My_RTCC.h: 66: PADCFG1bits.RTSECSEL1 = 1;
 17318  01691A  010F               	movlb	15	; () banked
 17319  01691C  853C               	bsf	60,2,b	;volatile
 17320                           
 17321                           ;My_header\My_RTCC.h: 67: RTCCAL = 0x00;
 17322  01691E  0E00               	movlw	0
 17323  016920  010F               	movlb	15	; () banked
 17324  016922  6F3E               	movwf	62,b	;volatile
 17325                           
 17326                           ; BSR set to: 15
 17327  016924  0012               	return		;funcret
 17328  016926                     __end_of_RTCC_init:
 17329                           	opt stack 0
 17330                           tblptru	equ	0xFF8
 17331                           tblptrh	equ	0xFF7
 17332                           tblptrl	equ	0xFF6
 17333                           tablat	equ	0xFF5
 17334                           prodh	equ	0xFF4
 17335                           prodl	equ	0xFF3
 17336                           intcon	equ	0xFF2
 17337                           intcon2	equ	0xFF1
 17338                           postinc0	equ	0xFEE
 17339                           wreg	equ	0xFE8
 17340                           indf1	equ	0xFE7
 17341                           postinc1	equ	0xFE6
 17342                           postdec1	equ	0xFE5
 17343                           fsr1h	equ	0xFE2
 17344                           fsr1l	equ	0xFE1
 17345                           indf2	equ	0xFDF
 17346                           postinc2	equ	0xFDE
 17347                           postdec2	equ	0xFDD
 17348                           plusw2	equ	0xFDB
 17349                           fsr2h	equ	0xFDA
 17350                           fsr2l	equ	0xFD9
 17351                           status	equ	0xFD8
 17352                           
 17353 ;; *************** function _I2C_init *****************
 17354 ;; Defined at:
 17355 ;;		line 25 in file "../My_header\My_I2C.h"
 17356 ;; Parameters:    Size  Location     Type
 17357 ;;		None
 17358 ;; Auto vars:     Size  Location     Type
 17359 ;;		None
 17360 ;; Return value:  Size  Location     Type
 17361 ;;		None               void
 17362 ;; Registers used:
 17363 ;;		wreg, status,2
 17364 ;; Tracked objects:
 17365 ;;		On entry : 0/0
 17366 ;;		On exit  : 0/0
 17367 ;;		Unchanged: 0/0
 17368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17373 ;;Total ram usage:        0 bytes
 17374 ;; Hardware stack levels used:    1
 17375 ;; Hardware stack levels required when called:   11
 17376 ;; This function calls:
 17377 ;;		Nothing
 17378 ;; This function is called by:
 17379 ;;		_main_init
 17380 ;; This function uses a non-reentrant model
 17381 ;;
 17382                           
 17383                           	psect	text64
 17384  016CB8                     __ptext64:
 17385                           	opt stack 0
 17386  016CB8                     _I2C_init:
 17387                           	opt stack 18
 17388                           
 17389                           ;My_header\My_I2C.h: 26: SSP1STAT = 0b10000000;
 17390                           
 17391                           ; BSR set to: 15
 17392                           ;incstack = 0
 17393  016CB8  0E80               	movlw	128
 17394  016CBA  6EC7               	movwf	4039,c	;volatile
 17395                           
 17396                           ;My_header\My_I2C.h: 27: SSP1CON1 = 0b00101000;
 17397  016CBC  0E28               	movlw	40
 17398  016CBE  6EC6               	movwf	4038,c	;volatile
 17399                           
 17400                           ;My_header\My_I2C.h: 28: SSP1ADD = 0x13;
 17401  016CC0  0E13               	movlw	19
 17402  016CC2  6EC8               	movwf	4040,c	;volatile
 17403                           
 17404                           ;My_header\My_I2C.h: 31: SSP1IF = 0;
 17405  016CC4  969E               	bcf	3998,3,c	;volatile
 17406                           
 17407                           ;My_header\My_I2C.h: 32: BCL1IF = 0;
 17408  016CC6  96A1               	bcf	4001,3,c	;volatile
 17409  016CC8  0012               	return		;funcret
 17410  016CCA                     __end_of_I2C_init:
 17411                           	opt stack 0
 17412                           tblptru	equ	0xFF8
 17413                           tblptrh	equ	0xFF7
 17414                           tblptrl	equ	0xFF6
 17415                           tablat	equ	0xFF5
 17416                           prodh	equ	0xFF4
 17417                           prodl	equ	0xFF3
 17418                           intcon	equ	0xFF2
 17419                           intcon2	equ	0xFF1
 17420                           postinc0	equ	0xFEE
 17421                           wreg	equ	0xFE8
 17422                           indf1	equ	0xFE7
 17423                           postinc1	equ	0xFE6
 17424                           postdec1	equ	0xFE5
 17425                           fsr1h	equ	0xFE2
 17426                           fsr1l	equ	0xFE1
 17427                           indf2	equ	0xFDF
 17428                           postinc2	equ	0xFDE
 17429                           postdec2	equ	0xFDD
 17430                           plusw2	equ	0xFDB
 17431                           fsr2h	equ	0xFDA
 17432                           fsr2l	equ	0xFD9
 17433                           status	equ	0xFD8
 17434                           
 17435 ;; *************** function _I2C_LCD_init *****************
 17436 ;; Defined at:
 17437 ;;		line 164 in file "../My_header\My_I2C.h"
 17438 ;; Parameters:    Size  Location     Type
 17439 ;;		None
 17440 ;; Auto vars:     Size  Location     Type
 17441 ;;		None
 17442 ;; Return value:  Size  Location     Type
 17443 ;;		None               void
 17444 ;; Registers used:
 17445 ;;		wreg, status,2, status,0, cstack
 17446 ;; Tracked objects:
 17447 ;;		On entry : 0/0
 17448 ;;		On exit  : 0/0
 17449 ;;		Unchanged: 0/0
 17450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17454 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17455 ;;Total ram usage:        0 bytes
 17456 ;; Hardware stack levels used:    1
 17457 ;; Hardware stack levels required when called:   15
 17458 ;; This function calls:
 17459 ;;		_Delay_ms
 17460 ;;		_I2C_LCD_Clear
 17461 ;;		_I2C_LCD_Command
 17462 ;; This function is called by:
 17463 ;;		_main_init
 17464 ;; This function uses a non-reentrant model
 17465 ;;
 17466                           
 17467                           	psect	text65
 17468  016372                     __ptext65:
 17469                           	opt stack 0
 17470  016372                     _I2C_LCD_init:
 17471                           	opt stack 14
 17472                           
 17473                           ;My_header\My_I2C.h: 165: Delay_ms(40);
 17474                           
 17475                           ;incstack = 0
 17476  016372  0E00               	movlw	0
 17477  016374  0100               	movlb	0	; () banked
 17478  016376  6FB6               	movwf	(Delay_ms@ms+1)& (0+255),b
 17479  016378  0E28               	movlw	40
 17480  01637A  6FB5               	movwf	Delay_ms@ms& (0+255),b
 17481  01637C  ECC3  F0B4         	call	_Delay_ms	;wreg free
 17482                           
 17483                           ;My_header\My_I2C.h: 166: I2C_LCD_Command(0x38);
 17484  016380  0E38               	movlw	56
 17485  016382  ECAB  F0B3         	call	_I2C_LCD_Command
 17486                           
 17487                           ;My_header\My_I2C.h: 167: I2C_LCD_Command(0x39);
 17488  016386  0E39               	movlw	57
 17489  016388  ECAB  F0B3         	call	_I2C_LCD_Command
 17490                           
 17491                           ;My_header\My_I2C.h: 168: I2C_LCD_Command(0x14);
 17492  01638C  0E14               	movlw	20
 17493  01638E  ECAB  F0B3         	call	_I2C_LCD_Command
 17494                           
 17495                           ;My_header\My_I2C.h: 169: I2C_LCD_Command(0x70);
 17496  016392  0E70               	movlw	112
 17497  016394  ECAB  F0B3         	call	_I2C_LCD_Command
 17498                           
 17499                           ;My_header\My_I2C.h: 170: I2C_LCD_Command(0x56);
 17500  016398  0E56               	movlw	86
 17501  01639A  ECAB  F0B3         	call	_I2C_LCD_Command
 17502                           
 17503                           ;My_header\My_I2C.h: 171: I2C_LCD_Command(0x6C);
 17504  01639E  0E6C               	movlw	108
 17505  0163A0  ECAB  F0B3         	call	_I2C_LCD_Command
 17506                           
 17507                           ;My_header\My_I2C.h: 172: Delay_ms(200);
 17508  0163A4  0E00               	movlw	0
 17509  0163A6  0100               	movlb	0	; () banked
 17510  0163A8  6FB6               	movwf	(Delay_ms@ms+1)& (0+255),b
 17511  0163AA  0EC8               	movlw	200
 17512  0163AC  6FB5               	movwf	Delay_ms@ms& (0+255),b
 17513  0163AE  ECC3  F0B4         	call	_Delay_ms	;wreg free
 17514                           
 17515                           ;My_header\My_I2C.h: 173: I2C_LCD_Command(0x38);
 17516  0163B2  0E38               	movlw	56
 17517  0163B4  ECAB  F0B3         	call	_I2C_LCD_Command
 17518                           
 17519                           ;My_header\My_I2C.h: 174: I2C_LCD_Command(0x0C);
 17520  0163B8  0E0C               	movlw	12
 17521  0163BA  ECAB  F0B3         	call	_I2C_LCD_Command
 17522                           
 17523                           ;My_header\My_I2C.h: 175: I2C_LCD_Command(0x06);
 17524  0163BE  0E06               	movlw	6
 17525  0163C0  ECAB  F0B3         	call	_I2C_LCD_Command
 17526                           
 17527                           ;My_header\My_I2C.h: 176: I2C_LCD_Clear();
 17528  0163C4  EC2A  F0B6         	call	_I2C_LCD_Clear	;wreg free
 17529  0163C8  0012               	return		;funcret
 17530  0163CA                     __end_of_I2C_LCD_init:
 17531                           	opt stack 0
 17532                           tblptru	equ	0xFF8
