

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 14287 ;;  cp              2   61[BANK0 ] PTR const unsigned char 
 14288 ;;		 -> STR_118(7), data_out@p(6), sp__ADC(2), display_LCD@onoff(10), 
 14289 ;;		 -> display_LCD@port_char(120), weekday_3char(28), 
 14290 ;;  prec            2   59[BANK0 ] int 
 14291 ;;  c               1   72[BANK0 ] char 
 14292 ;;  flag            1   71[BANK0 ] unsigned char 
 14293 ;; Return value:  Size  Location     Type
 14294 ;;                  2   35[BANK0 ] int 
 14295 ;; Registers used:
 14296 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14297 ;; Tracked objects:
 14298 ;;		On entry : 0/0
 14299 ;;		On exit  : 0/0
 14300 ;;		Unchanged: 0/0
 14301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14302 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14303 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14304 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14305 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14306 ;;Total ram usage:       40 bytes
 14307 ;; Hardware stack levels used:    1
 14308 ;; Hardware stack levels required when called:   12
 14309 ;; This function calls:
 14310 ;;		___lldiv
 14311 ;;		___llmod
 14312 ;;		___wmul
 14313 ;;		_isdigit
 14314 ;; This function is called by:
 14315 ;;		_display_dec
 14316 ;;		_print_time
 14317 ;;		_display_LCD
 14318 ;;		_data_out
 14319 ;;		_print_time_dec
 14320 ;; This function uses a non-reentrant model
 14321 ;;
 14322                           
 14323                           	psect	text45
 14324  010000                     __ptext45:
 14325                           	opt stack 0
 14326  010000                     _sprintf:
 14327                           	opt stack 13
 14328                           
 14329                           ;doprnt.c: 494: va_list ap;
 14330                           ;doprnt.c: 499: signed char c;
 14331                           ;doprnt.c: 501: int width;
 14332                           ;doprnt.c: 504: int prec;
 14333                           ;doprnt.c: 508: unsigned char flag;
 14334                           ;doprnt.c: 523: union {
 14335                           ;doprnt.c: 524: unsigned long vd;
 14336                           ;doprnt.c: 525: double integ;
 14337                           ;doprnt.c: 526: } tmpval;
 14338                           ;doprnt.c: 528: unsigned long val;
 14339                           ;doprnt.c: 529: unsigned len;
 14340                           ;doprnt.c: 530: const char * cp;
 14341                           ;doprnt.c: 533: *ap = __va_start();
 14342                           
 14343                           ;incstack = 0
 14344  010000  0E87               	movlw	low (?_sprintf+4)
 14345  010002  0100               	movlb	0	; () banked
 14346  010004  6F9F               	movwf	sprintf@ap& (0+255),b
 14347  010006  0E00               	movlw	high (?_sprintf+4)
 14348  010008  0100               	movlb	0	; () banked
 14349  01000A  6FA0               	movwf	(sprintf@ap+1)& (0+255),b
 14350                           
 14351                           ;doprnt.c: 536: while(c = *f++) {
 14352  01000C  D270               	goto	l10571
 14353  01000E                     l10425:
 14354                           
 14355                           ; BSR set to: 0
 14356                           ;doprnt.c: 538: if(c != '%')
 14357  01000E  0E25               	movlw	37
 14358  010010  0100               	movlb	0	; () banked
 14359  010012  19A8               	xorwf	sprintf@c& (0+255),w,b
 14360  010014  B4D8               	btfsc	status,2,c
 14361  010016  D00A               	goto	l10431
 14362                           
 14363                           ; BSR set to: 0
 14364                           ;doprnt.c: 540: {
 14365                           ;doprnt.c: 541: ((*sp++ = (c)));
 14366  010018  C083  FFD9         	movff	sprintf@sp,fsr2l
 14367  01001C  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14368  010020  C0A8  FFDF         	movff	sprintf@c,indf2
 14369                           
 14370                           ; BSR set to: 0
 14371  010024  0100               	movlb	0	; () banked
 14372  010026  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14373  010028  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14374                           
 14375                           ;doprnt.c: 542: continue;
 14376  01002A  D261               	goto	l10571
 14377  01002C                     l10431:
 14378                           
 14379                           ; BSR set to: 0
 14380                           ;doprnt.c: 543: }
 14381                           ;doprnt.c: 546: width = 0;
 14382  01002C  0E00               	movlw	0
 14383  01002E  0100               	movlb	0	; () banked
 14384  010030  6FAA               	movwf	(sprintf@width+1)& (0+255),b
 14385  010032  0E00               	movlw	0
 14386  010034  6FA9               	movwf	sprintf@width& (0+255),b
 14387                           
 14388                           ;doprnt.c: 548: flag = 0;
 14389  010036  0E00               	movlw	0
 14390  010038  0100               	movlb	0	; () banked
 14391  01003A  6FA7               	movwf	sprintf@flag& (0+255),b
 14392                           
 14393                           ; BSR set to: 0
 14394                           ;doprnt.c: 551: switch(*f) {
 14395                           
 14396                           ;doprnt.c: 550: for(;;) {
 14397  01003C  D005               	goto	l10437
 14398  01003E                     l10433:
 14399                           
 14400                           ;doprnt.c: 580: flag |= 0x04;
 14401  01003E  0100               	movlb	0	; () banked
 14402  010040  85A7               	bsf	sprintf@flag& (0+255),2,b
 14403                           
 14404                           ;doprnt.c: 581: f++;
 14405  010042  0100               	movlb	0	; () banked
 14406  010044  4B85               	infsnz	sprintf@f& (0+255),f,b
 14407  010046  2B86               	incf	(sprintf@f+1)& (0+255),f,b
 14408  010048                     l10437:
 14409  010048  C085  FFF6         	movff	sprintf@f,tblptrl
 14410  01004C  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14411  010050                     	if	0	;tblptru may be non-zero
 14412  010050                     	endif
 14413  010050                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14414  010050  0E00               	movlw	low (__mediumconst shr (0+16))
 14415  010052  6EF8               	movwf	tblptru,c
 14416  010054                     	endif
 14417  010054  0008               	tblrd		*
 14418  010056  50F5               	movf	tablat,w,c
 14419                           
 14420                           ; Switch size 1, requested type "space"
 14421                           ; Number of cases is 1, Range of values is 48 to 48
 14422                           ; switch strategies available:
 14423                           ; Name         Instructions Cycles
 14424                           ; simple_byte            4     3 (average)
 14425                           ;	Chosen strategy is simple_byte
 14426  010058  0A30               	xorlw	48	; case 48
 14427  01005A  B4D8               	btfsc	status,2,c
 14428  01005C  D7F0               	goto	l10433
 14429                           
 14430                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 14431                           
 14432                           ;doprnt.c: 586: }
 14433                           
 14434                           ;doprnt.c: 585: break;
 14435  01005E  C085  FFF6         	movff	sprintf@f,tblptrl
 14436  010062  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14437  010066                     	if	0	;tblptru may be non-zero
 14438  010066                     	endif
 14439  010066                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14440  010066  0E00               	movlw	low (__mediumconst shr (0+16))
 14441  010068  6EF8               	movwf	tblptru,c
 14442  01006A                     	endif
 14443  01006A  0008               	tblrd		*
 14444  01006C  50F5               	movf	tablat,w,c
 14445  01006E  EC2D  F0B5         	call	_isdigit
 14446  010072  A0D8               	btfss	status,0,c
 14447  010074  D0E0               	goto	l10489
 14448                           
 14449                           ;doprnt.c: 598: width = 0;
 14450  010076  0E00               	movlw	0
 14451  010078  0100               	movlb	0	; () banked
 14452  01007A  6FAA               	movwf	(sprintf@width+1)& (0+255),b
 14453  01007C  0E00               	movlw	0
 14454  01007E  6FA9               	movwf	sprintf@width& (0+255),b
 14455  010080                     l10443:
 14456                           
 14457                           ;doprnt.c: 600: width *= 10;
 14458  010080  C0A9  F076         	movff	sprintf@width,___wmul@multiplier
 14459  010084  C0AA  F077         	movff	sprintf@width+1,___wmul@multiplier+1
 14460  010088  0E00               	movlw	0
 14461  01008A  0100               	movlb	0	; () banked
 14462  01008C  6F79               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14463  01008E  0E0A               	movlw	10
 14464  010090  6F78               	movwf	___wmul@multiplicand& (0+255),b
 14465  010092  ECFD  F0B3         	call	___wmul	;wreg free
 14466  010096  C076  F0A9         	movff	?___wmul,sprintf@width
 14467  01009A  C077  F0AA         	movff	?___wmul+1,sprintf@width+1
 14468                           
 14469                           ;doprnt.c: 601: width += *f++ - '0';
 14470  01009E  0ED0               	movlw	208
 14471  0100A0  0100               	movlb	0	; () banked
 14472  0100A2  6F97               	movwf	??_sprintf& (0+255),b
 14473  0100A4  0EFF               	movlw	255
 14474  0100A6  0100               	movlb	0	; () banked
 14475  0100A8  6F98               	movwf	(??_sprintf+1)& (0+255),b
 14476  0100AA  C085  FFF6         	movff	sprintf@f,tblptrl
 14477  0100AE  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14478  0100B2                     	if	0	;tblptru may be non-zero
 14479  0100B2                     	endif
 14480  0100B2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14481  0100B2  0E00               	movlw	low (__mediumconst shr (0+16))
 14482  0100B4  6EF8               	movwf	tblptru,c
 14483  0100B6                     	endif
 14484  0100B6  0008               	tblrd		*
 14485  0100B8  50F5               	movf	tablat,w,c
 14486  0100BA  0100               	movlb	0	; () banked
 14487  0100BC  6F99               	movwf	(??_sprintf+2)& (0+255),b
 14488  0100BE  6B9A               	clrf	(??_sprintf+3)& (0+255),b
 14489  0100C0  0100               	movlb	0	; () banked
 14490  0100C2  5197               	movf	??_sprintf& (0+255),w,b
 14491  0100C4  0100               	movlb	0	; () banked
 14492  0100C6  2799               	addwf	(??_sprintf+2)& (0+255),f,b
 14493  0100C8  0100               	movlb	0	; () banked
 14494  0100CA  5198               	movf	(??_sprintf+1)& (0+255),w,b
 14495  0100CC  0100               	movlb	0	; () banked
 14496  0100CE  239A               	addwfc	(??_sprintf+3)& (0+255),f,b
 14497  0100D0  0100               	movlb	0	; () banked
 14498  0100D2  5199               	movf	(??_sprintf+2)& (0+255),w,b
 14499  0100D4  0100               	movlb	0	; () banked
 14500  0100D6  27A9               	addwf	sprintf@width& (0+255),f,b
 14501  0100D8  0100               	movlb	0	; () banked
 14502  0100DA  519A               	movf	(??_sprintf+3)& (0+255),w,b
 14503  0100DC  0100               	movlb	0	; () banked
 14504  0100DE  23AA               	addwfc	(sprintf@width+1)& (0+255),f,b
 14505                           
 14506                           ; BSR set to: 0
 14507  0100E0  0100               	movlb	0	; () banked
 14508  0100E2  4B85               	infsnz	sprintf@f& (0+255),f,b
 14509  0100E4  2B86               	incf	(sprintf@f+1)& (0+255),f,b
 14510                           
 14511                           ; BSR set to: 0
 14512                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 14513  0100E6  C085  FFF6         	movff	sprintf@f,tblptrl
 14514  0100EA  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14515  0100EE                     	if	0	;tblptru may be non-zero
 14516  0100EE                     	endif
 14517  0100EE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14518  0100EE  0E00               	movlw	low (__mediumconst shr (0+16))
 14519  0100F0  6EF8               	movwf	tblptru,c
 14520  0100F2                     	endif
 14521  0100F2  0008               	tblrd		*
 14522  0100F4  50F5               	movf	tablat,w,c
 14523  0100F6  EC2D  F0B5         	call	_isdigit
 14524  0100FA  A0D8               	btfss	status,0,c
 14525  0100FC  D09C               	goto	l10489
 14526  0100FE  D7C0               	goto	l10443
 14527  010100                     l10451:
 14528                           
 14529                           ;doprnt.c: 643: flag |= 0x10;
 14530  010100  0100               	movlb	0	; () banked
 14531  010102  89A7               	bsf	sprintf@flag& (0+255),4,b
 14532                           
 14533                           ;doprnt.c: 644: goto loop;
 14534  010104  D098               	goto	l10489
 14535  010106                     l10453:
 14536                           
 14537                           ; BSR set to: 0
 14538                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
 14539  010106  C09F  FFD9         	movff	sprintf@ap,fsr2l
 14540  01010A  C0A0  FFDA         	movff	sprintf@ap+1,fsr2h
 14541  01010E  CFDE F09D          	movff	postinc2,sprintf@cp
 14542  010112  CFDD F09E          	movff	postdec2,sprintf@cp+1
 14543                           
 14544                           ; BSR set to: 0
 14545  010116  0E02               	movlw	2
 14546  010118  0100               	movlb	0	; () banked
 14547  01011A  279F               	addwf	sprintf@ap& (0+255),f,b
 14548  01011C  0E00               	movlw	0
 14549  01011E  23A0               	addwfc	(sprintf@ap+1)& (0+255),f,b
 14550                           
 14551                           ; BSR set to: 0
 14552                           ;doprnt.c: 740: if(!cp)
 14553  010120  0100               	movlb	0	; () banked
 14554  010122  519D               	movf	sprintf@cp& (0+255),w,b
 14555  010124  0100               	movlb	0	; () banked
 14556  010126  119E               	iorwf	(sprintf@cp+1)& (0+255),w,b
 14557  010128  A4D8               	btfss	status,2,c
 14558  01012A  D006               	goto	l10461
 14559                           
 14560                           ; BSR set to: 0
 14561                           ;doprnt.c: 741: cp = "(null)";
 14562  01012C  0E8A               	movlw	low STR_118
 14563  01012E  0100               	movlb	0	; () banked
 14564  010130  6F9D               	movwf	sprintf@cp& (0+255),b
 14565  010132  0EFF               	movlw	high STR_118
 14566  010134  0100               	movlb	0	; () banked
 14567  010136  6F9E               	movwf	(sprintf@cp+1)& (0+255),b
 14568  010138                     l10461:
 14569                           
 14570                           ; BSR set to: 0
 14571                           ;doprnt.c: 745: len = 0;
 14572  010138  0E00               	movlw	0
 14573  01013A  0100               	movlb	0	; () banked
 14574  01013C  6FA2               	movwf	(sprintf@len+1)& (0+255),b
 14575  01013E  0E00               	movlw	0
 14576  010140  6FA1               	movwf	sprintf@len& (0+255),b
 14577                           
 14578                           ;doprnt.c: 746: while(cp[len])
 14579  010142  D003               	goto	l10465
 14580  010144                     l10463:
 14581                           
 14582                           ;doprnt.c: 747: len++;
 14583  010144  0100               	movlb	0	; () banked
 14584  010146  4BA1               	infsnz	sprintf@len& (0+255),f,b
 14585  010148  2BA2               	incf	(sprintf@len+1)& (0+255),f,b
 14586  01014A                     l10465:
 14587                           
 14588                           ; BSR set to: 0
 14589  01014A  0100               	movlb	0	; () banked
 14590  01014C  51A1               	movf	sprintf@len& (0+255),w,b
 14591  01014E  0100               	movlb	0	; () banked
 14592  010150  259D               	addwf	sprintf@cp& (0+255),w,b
 14593  010152  0100               	movlb	0	; () banked
 14594  010154  6F97               	movwf	??_sprintf& (0+255),b
 14595  010156  0100               	movlb	0	; () banked
 14596  010158  51A2               	movf	(sprintf@len+1)& (0+255),w,b
 14597  01015A  0100               	movlb	0	; () banked
 14598  01015C  219E               	addwfc	(sprintf@cp+1)& (0+255),w,b
 14599  01015E  0100               	movlb	0	; () banked
 14600  010160  6F98               	movwf	(??_sprintf+1)& (0+255),b
 14601  010162  C097  FFF6         	movff	??_sprintf,tblptrl
 14602  010166  C098  FFF7         	movff	??_sprintf+1,tblptrh
 14603  01016A  0E00               	movlw	low (__mediumconst shr (0+16))
 14604  01016C  6EF8               	movwf	tblptru,c
 14605  01016E  0E0E               	movlw	(high __ramtop+-1)
 14606  010170  64F7               	cpfsgt	tblptrh,c
 14607  010172  D003               	bra	u11667
 14608  010174  0008               	tblrd		*
 14609  010176  50F5               	movf	tablat,w,c
 14610  010178  D005               	bra	u11660
 14611  01017A                     u11667:
 14612  01017A  CFF6 FFE1          	movff	tblptrl,fsr1l
 14613  01017E  CFF7 FFE2          	movff	tblptrh,fsr1h
 14614  010182  50E7               	movf	indf1,w,c
 14615  010184                     u11660:
 14616  010184  0900               	iorlw	0
 14617  010186  A4D8               	btfss	status,2,c
 14618  010188  D7DD               	goto	l10463
 14619                           
 14620                           ;doprnt.c: 757: if(width > len)
 14621  01018A  0100               	movlb	0	; () banked
 14622  01018C  51A9               	movf	sprintf@width& (0+255),w,b
 14623  01018E  0100               	movlb	0	; () banked
 14624  010190  5DA1               	subwf	sprintf@len& (0+255),w,b
 14625  010192  0100               	movlb	0	; () banked
 14626  010194  51AA               	movf	(sprintf@width+1)& (0+255),w,b
 14627  010196  0100               	movlb	0	; () banked
 14628  010198  59A2               	subwfb	(sprintf@len+1)& (0+255),w,b
 14629  01019A  B0D8               	btfsc	status,0,c
 14630  01019C  D009               	goto	l10471
 14631                           
 14632                           ; BSR set to: 0
 14633                           ;doprnt.c: 758: width -= len;
 14634  01019E  0100               	movlb	0	; () banked
 14635  0101A0  51A1               	movf	sprintf@len& (0+255),w,b
 14636  0101A2  0100               	movlb	0	; () banked
 14637  0101A4  5FA9               	subwf	sprintf@width& (0+255),f,b
 14638  0101A6  0100               	movlb	0	; () banked
 14639  0101A8  51A2               	movf	(sprintf@len+1)& (0+255),w,b
 14640  0101AA  0100               	movlb	0	; () banked
 14641  0101AC  5BAA               	subwfb	(sprintf@width+1)& (0+255),f,b
 14642  0101AE  D00F               	goto	l10477
 14643  0101B0                     l10471:
 14644                           
 14645                           ; BSR set to: 0
 14646                           ;doprnt.c: 759: else
 14647                           ;doprnt.c: 760: width = 0;
 14648  0101B0  0E00               	movlw	0
 14649  0101B2  0100               	movlb	0	; () banked
 14650  0101B4  6FAA               	movwf	(sprintf@width+1)& (0+255),b
 14651  0101B6  0E00               	movlw	0
 14652  0101B8  6FA9               	movwf	sprintf@width& (0+255),b
 14653                           
 14654                           ; BSR set to: 0
 14655                           ;doprnt.c: 764: while(width--)
 14656  0101BA  D009               	goto	l10477
 14657  0101BC                     l10473:
 14658                           
 14659                           ; BSR set to: 0
 14660                           ;doprnt.c: 765: ((*sp++ = (' ')));
 14661  0101BC  C083  FFD9         	movff	sprintf@sp,fsr2l
 14662  0101C0  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14663  0101C4  0E20               	movlw	32
 14664  0101C6  6EDF               	movwf	indf2,c
 14665                           
 14666                           ; BSR set to: 0
 14667  0101C8  0100               	movlb	0	; () banked
 14668  0101CA  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14669  0101CC  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14670  0101CE                     l10477:
 14671                           
 14672                           ; BSR set to: 0
 14673  0101CE  0100               	movlb	0	; () banked
 14674  0101D0  07A9               	decf	sprintf@width& (0+255),f,b
 14675  0101D2  A0D8               	btfss	status,0,c
 14676  0101D4  07AA               	decf	(sprintf@width+1)& (0+255),f,b
 14677  0101D6  0100               	movlb	0	; () banked
 14678  0101D8  29A9               	incf	sprintf@width& (0+255),w,b
 14679  0101DA  E1F0               	bnz	l10473
 14680  0101DC  0100               	movlb	0	; () banked
 14681  0101DE  29AA               	incf	(sprintf@width+1)& (0+255),w,b
 14682  0101E0  B4D8               	btfsc	status,2,c
 14683  0101E2  D01D               	goto	l10485
 14684  0101E4  D7EB               	goto	l10473
 14685  0101E6                     l10479:
 14686                           
 14687                           ; BSR set to: 0
 14688                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
 14689  0101E6  C09D  FFF6         	movff	sprintf@cp,tblptrl
 14690  0101EA  C09E  FFF7         	movff	sprintf@cp+1,tblptrh
 14691  0101EE  0E00               	movlw	low (__mediumconst shr (0+16))
 14692  0101F0  6EF8               	movwf	tblptru,c
 14693  0101F2  C083  FFD9         	movff	sprintf@sp,fsr2l
 14694  0101F6  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14695  0101FA  0E0E               	movlw	(high __ramtop+-1)
 14696  0101FC  64F7               	cpfsgt	tblptrh,c
 14697  0101FE  D003               	bra	u11707
 14698  010200  0008               	tblrd		*
 14699  010202  50F5               	movf	tablat,w,c
 14700  010204  D005               	bra	u11700
 14701  010206                     u11707:
 14702  010206  CFF6 FFE1          	movff	tblptrl,fsr1l
 14703  01020A  CFF7 FFE2          	movff	tblptrh,fsr1h
 14704  01020E  50E7               	movf	indf1,w,c
 14705  010210                     u11700:
 14706  010210  6EDF               	movwf	indf2,c
 14707  010212  0100               	movlb	0	; () banked
 14708  010214  4B9D               	infsnz	sprintf@cp& (0+255),f,b
 14709  010216  2B9E               	incf	(sprintf@cp+1)& (0+255),f,b
 14710                           
 14711                           ; BSR set to: 0
 14712  010218  0100               	movlb	0	; () banked
 14713  01021A  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14714  01021C  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14715  01021E                     l10485:
 14716                           
 14717                           ; BSR set to: 0
 14718  01021E  0100               	movlb	0	; () banked
 14719  010220  07A1               	decf	sprintf@len& (0+255),f,b
 14720  010222  A0D8               	btfss	status,0,c
 14721  010224  07A2               	decf	(sprintf@len+1)& (0+255),f,b
 14722  010226  0100               	movlb	0	; () banked
 14723  010228  29A1               	incf	sprintf@len& (0+255),w,b
 14724  01022A  E1DD               	bnz	l10479
 14725  01022C  0100               	movlb	0	; () banked
 14726  01022E  29A2               	incf	(sprintf@len+1)& (0+255),w,b
 14727  010230  B4D8               	btfsc	status,2,c
 14728  010232  D15D               	goto	l10571
 14729  010234  D7D8               	goto	l10479
 14730  010236                     l10489:
 14731  010236  C085  FFF6         	movff	sprintf@f,tblptrl
 14732  01023A  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14733  01023E  0100               	movlb	0	; () banked
 14734  010240  4B85               	infsnz	sprintf@f& (0+255),f,b
 14735  010242  2B86               	incf	(sprintf@f+1)& (0+255),f,b
 14736  010244                     	if	0	;tblptru may be non-zero
 14737  010244                     	endif
 14738  010244                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14739  010244  0E00               	movlw	low (__mediumconst shr (0+16))
 14740  010246  6EF8               	movwf	tblptru,c
 14741  010248                     	endif
 14742  010248  0008               	tblrd		*
 14743  01024A  CFF5 F0A8          	movff	tablat,sprintf@c
 14744  01024E  0100               	movlb	0	; () banked
 14745  010250  51A8               	movf	sprintf@c& (0+255),w,b
 14746                           
 14747                           ; Switch size 1, requested type "space"
 14748                           ; Number of cases is 5, Range of values is 0 to 115
 14749                           ; switch strategies available:
 14750                           ; Name         Instructions Cycles
 14751                           ; simple_byte           16     9 (average)
 14752                           ;	Chosen strategy is simple_byte
 14753  010252  0A00               	xorlw	0	; case 0
 14754  010254  B4D8               	btfsc	status,2,c
 14755  010256  D15B               	goto	l10573
 14756  010258  0A64               	xorlw	100	; case 100
 14757  01025A  B4D8               	btfsc	status,2,c
 14758  01025C  D00A               	goto	l1850
 14759  01025E  0A0D               	xorlw	13	; case 105
 14760  010260  B4D8               	btfsc	status,2,c
 14761  010262  D007               	goto	l1850
 14762  010264  0A05               	xorlw	5	; case 108
 14763  010266  B4D8               	btfsc	status,2,c
 14764  010268  D74B               	goto	l10451
 14765  01026A  0A1F               	xorlw	31	; case 115
 14766  01026C  B4D8               	btfsc	status,2,c
 14767  01026E  D74B               	goto	l10453
 14768  010270  D13E               	goto	l10571
 14769  010272                     l1850:
 14770                           
 14771                           ; BSR set to: 0
 14772                           ;doprnt.c: 1253: {
 14773                           ;doprnt.c: 1255: if(flag & 0x10)
 14774  010272  0100               	movlb	0	; () banked
 14775  010274  A9A7               	btfss	sprintf@flag& (0+255),4,b
 14776  010276  D00E               	goto	l10495
 14777                           
 14778                           ; BSR set to: 0
 14779                           ;doprnt.c: 1256: val = (*(long *)__va_arg((*(long **)ap), (long)0));
 14780  010278  C09F  FFD9         	movff	sprintf@ap,fsr2l
 14781  01027C  C0A0  FFDA         	movff	sprintf@ap+1,fsr2h
 14782  010280  CFDE F0A3          	movff	postinc2,sprintf@val
 14783  010284  CFDE F0A4          	movff	postinc2,sprintf@val+1
 14784  010288  CFDE F0A5          	movff	postinc2,sprintf@val+2
 14785  01028C  CFDE F0A6          	movff	postinc2,sprintf@val+3
 14786                           
 14787                           ; BSR set to: 0
 14788  010290  0E04               	movlw	4
 14789  010292  D00F               	goto	L3
 14790  010294                     l10495:
 14791                           
 14792                           ; BSR set to: 0
 14793                           ;doprnt.c: 1257: else
 14794                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
 14795  010294  C09F  FFD9         	movff	sprintf@ap,fsr2l
 14796  010298  C0A0  FFDA         	movff	sprintf@ap+1,fsr2h
 14797  01029C  CFDE F0A3          	movff	postinc2,sprintf@val
 14798  0102A0  CFDD F0A4          	movff	postdec2,sprintf@val+1
 14799  0102A4  0100               	movlb	0	; () banked
 14800  0102A6  0E00               	movlw	0
 14801  0102A8  BFA4               	btfsc	(sprintf@val+1)& (0+255),7,b
 14802  0102AA  0EFF               	movlw	-1
 14803  0102AC  6FA5               	movwf	(sprintf@val+2)& (0+255),b
 14804  0102AE  6FA6               	movwf	(sprintf@val+3)& (0+255),b
 14805                           
 14806                           ; BSR set to: 0
 14807  0102B0  0E02               	movlw	2
 14808  0102B2                     L3:
 14809  0102B2  0100               	movlb	0	; () banked
 14810  0102B4  279F               	addwf	sprintf@ap& (0+255),f,b
 14811  0102B6  0E00               	movlw	0
 14812  0102B8  23A0               	addwfc	(sprintf@ap+1)& (0+255),f,b
 14813                           
 14814                           ; BSR set to: 0
 14815                           ;doprnt.c: 1261: if((long)val < 0) {
 14816                           
 14817                           ; BSR set to: 0
 14818  0102BA  0100               	movlb	0	; () banked
 14819  0102BC  AFA6               	btfss	(sprintf@val+3)& (0+255),7,b
 14820  0102BE  D00C               	goto	l10505
 14821                           
 14822                           ; BSR set to: 0
 14823                           ;doprnt.c: 1262: flag |= 0x03;
 14824  0102C0  0E03               	movlw	3
 14825  0102C2  0100               	movlb	0	; () banked
 14826  0102C4  13A7               	iorwf	sprintf@flag& (0+255),f,b
 14827                           
 14828                           ; BSR set to: 0
 14829                           ;doprnt.c: 1263: val = -val;
 14830  0102C6  0100               	movlb	0	; () banked
 14831  0102C8  1FA6               	comf	(sprintf@val+3)& (0+255),f,b
 14832  0102CA  1FA5               	comf	(sprintf@val+2)& (0+255),f,b
 14833  0102CC  1FA4               	comf	(sprintf@val+1)& (0+255),f,b
 14834  0102CE  6DA3               	negf	sprintf@val& (0+255),b
 14835  0102D0  0E00               	movlw	0
 14836  0102D2  23A4               	addwfc	(sprintf@val+1)& (0+255),f,b
 14837  0102D4  23A5               	addwfc	(sprintf@val+2)& (0+255),f,b
 14838  0102D6  23A6               	addwfc	(sprintf@val+3)& (0+255),f,b
 14839  0102D8                     l10505:
 14840                           
 14841                           ; BSR set to: 0
 14842                           ;doprnt.c: 1264: }
 14843                           ;doprnt.c: 1266: }
 14844                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 14845  0102D8  0E01               	movlw	1
 14846  0102DA  0100               	movlb	0	; () banked
 14847  0102DC  6FA8               	movwf	sprintf@c& (0+255),b
 14848  0102DE                     l10507:
 14849                           
 14850                           ; BSR set to: 0
 14851  0102DE  0E0A               	movlw	10
 14852  0102E0  0100               	movlb	0	; () banked
 14853  0102E2  19A8               	xorwf	sprintf@c& (0+255),w,b
 14854  0102E4  B4D8               	btfsc	status,2,c
 14855  0102E6  D021               	goto	l10519
 14856                           
 14857                           ; BSR set to: 0
 14858                           ;doprnt.c: 1306: if(val < dpowers[c])
 14859                           
 14860                           ; BSR set to: 0
 14861                           
 14862                           ; BSR set to: 0
 14863  0102E8  0100               	movlb	0	; () banked
 14864  0102EA  51A8               	movf	sprintf@c& (0+255),w,b
 14865  0102EC  0D04               	mullw	4
 14866  0102EE  0E51               	movlw	low _dpowers
 14867  0102F0  24F3               	addwf	prodl,w,c
 14868  0102F2  6EF6               	movwf	tblptrl,c
 14869  0102F4  0EFA               	movlw	high _dpowers
 14870  0102F6  20F4               	addwfc	prodh,w,c
 14871  0102F8  6EF7               	movwf	tblptrh,c
 14872  0102FA                     	if	1	;There are 3 active tblptr bytes
 14873  0102FA  6AF8               	clrf	tblptru,c
