

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   137  000F39  02                 	db	2
   138  000F3A  0A                 	db	10
   139  000F3B  00                 	db	0
   140  000F3C  00                 	db	0
   141  000F3D  00                 	db	0
   142  000F3E  07                 	db	7
   143  000F3F  05                 	db	5
   144  000F40  02                 	db	2
   145  000F41  02                 	db	2
   146  000F42  40                 	db	64
   147  000F43  00                 	db	0
   148  000F44  00                 	db	0
   149  000F45  07                 	db	7
   150  000F46  05                 	db	5
   151  000F47  82                 	db	130
   152  000F48  02                 	db	2
   153  000F49  40                 	db	64
   154  000F4A  00                 	db	0
   155  000F4B  00                 	db	0
   156  000F4C                     __end_of_configDescriptor1:
   157                           	opt stack 0
   158  000F4C                     _sd001:
   159                           	opt stack 0
   160  000F4C  34                 	db	52
   161  000F4D  03                 	db	3
   162  000F4E  004D               	dw	77
   163  000F50  0069               	dw	105
   164  000F52  0063               	dw	99
   165  000F54  0072               	dw	114
   166  000F56  006F               	dw	111
   167  000F58  0063               	dw	99
   168  000F5A  0068               	dw	104
   169  000F5C  0069               	dw	105
   170  000F5E  0070               	dw	112
   171  000F60  0020               	dw	32
   172  000F62  0054               	dw	84
   173  000F64  0065               	dw	101
   174  000F66  0063               	dw	99
   175  000F68  0068               	dw	104
   176  000F6A  006E               	dw	110
   177  000F6C  006F               	dw	111
   178  000F6E  006C               	dw	108
   179  000F70  006F               	dw	111
   180  000F72  0067               	dw	103
   181  000F74  0079               	dw	121
   182  000F76  0020               	dw	32
   183  000F78  0049               	dw	73
   184  000F7A  006E               	dw	110
   185  000F7C  0063               	dw	99
   186  000F7E  002E               	dw	46
   187  000F80                     __end_of_sd001:
   188                           	opt stack 0
   189  000F80                     _sd002:
   190                           	opt stack 0
   191  000F80  34                 	db	52
   192  000F81  03                 	db	3
   193  000F82  0043               	dw	67
   194  000F84  0044               	dw	68
   195  000F86  0043               	dw	67
   196  000F88  0020               	dw	32
   197  000F8A  0052               	dw	82
   198  000F8C  0053               	dw	83
   199  000F8E  002D               	dw	45
   200  000F90  0032               	dw	50
   201  000F92  0033               	dw	51
   202  000F94  0032               	dw	50
   203  000F96  0020               	dw	32
   204  000F98  0045               	dw	69
   205  000F9A  006D               	dw	109
   206  000F9C  0075               	dw	117
   207  000F9E  006C               	dw	108
   208  000FA0  0061               	dw	97
   209  000FA2  0074               	dw	116
   210  000FA4  0069               	dw	105
   211  000FA6  006F               	dw	111
   212  000FA8  006E               	dw	110
   213  000FAA  0020               	dw	32
   214  000FAC  0044               	dw	68
   215  000FAE  0065               	dw	101
   216  000FB0  006D               	dw	109
   217  000FB2  006F               	dw	111
   218  000FB4                     __end_of_sd002:
   219                           	opt stack 0
   220  000FB4                     _device_dsc:
   221                           	opt stack 0
   222  000FB4  12                 	db	18
   223  000FB5  01                 	db	1
   224  000FB6  0200               	dw	512
   225  000FB8  02                 	db	2
   226  000FB9  00                 	db	0
   227  000FBA  00                 	db	0
   228  000FBB  08                 	db	8
   229  000FBC  04D8               	dw	1240
   230  000FBE  000A               	dw	10
   231  000FC0  0100               	dw	256
   232  000FC2  01                 	db	1
   233  000FC3  02                 	db	2
   234  000FC4  00                 	db	0
   235  000FC5  01                 	db	1
   236  000FC6                     __end_of_device_dsc:
   237                           	opt stack 0
   238  000FC6                     _sd000:
   239                           	opt stack 0
   240  000FC6  04                 	db	4
   241  000FC7  03                 	db	3
   242  000FC8  0409               	dw	1033
   243  000FCA                     __end_of_sd000:
   244                           	opt stack 0
   245  0000                     _ANCON0	set	3912
   246  0000                     _ANCON1	set	3913
   247  0000                     _UADDR	set	3896
   248  0000                     _UCFG	set	3897
   249  0000                     _UEIE	set	3895
   250  0000                     _UEP0bits	set	3878
   251  0000                     _UIE	set	3894
   252  0000                     _UIEbits	set	3894
   253  0000                     _UEP0	set	3878
   254  0000                     _UEP1	set	3879
   255  0000                     _INTCON2bits	set	4081
   256  0000                     _INTCONbits	set	4082
   257  0000                     _IPR2bits	set	4002
   258  0000                     _OSCCONbits	set	4051
   259  0000                     _OSCTUNEbits	set	3995
   260  0000                     _PIE2bits	set	4000
   261  0000                     _PIR2bits	set	4001
   262  0000                     _RCONbits	set	4048
   263  0000                     _TRISA	set	3986
   264  0000                     _TRISB	set	3987
   265  0000                     _TRISC	set	3988
   266  0000                     _UCON	set	3941
   267  0000                     _UCONbits	set	3941
   268  0000                     _UEIR	set	3939
   269  0000                     _UIR	set	3938
   270  0000                     _UIRbits	set	3938
   271  0000                     _USTAT	set	3940
   272                           
   273                           ; #config settings
   274  000FCA  00                 	db	0	; dummy byte at the end
   275  0000                     
   276                           	psect	cinit
   277  002BBA                     __pcinit:
   278                           	opt stack 0
   279  002BBA                     start_initialization:
   280                           	opt stack 0
   281  002BBA                     __initialization:
   282                           	opt stack 0
   283                           
   284                           ; Clear objects allocated to BANK3 (250 bytes)
   285  002BBA  EE03  F000         	lfsr	0,__pbssBANK3
   286  002BBE  0EFA               	movlw	250
   287  002BC0                     clear_0:
   288  002BC0  6AEE               	clrf	postinc0,c
   289  002BC2  06E8               	decf	wreg,f,c
   290  002BC4  E1FD               	bnz	clear_0
   291                           
   292                           ; Clear objects allocated to BANK2 (250 bytes)
   293  002BC6  EE02  F000         	lfsr	0,__pbssBANK2
   294  002BCA  0EFA               	movlw	250
   295  002BCC                     clear_1:
   296  002BCC  6AEE               	clrf	postinc0,c
   297  002BCE  06E8               	decf	wreg,f,c
   298  002BD0  E1FD               	bnz	clear_1
   299                           
   300                           ; Clear objects allocated to BANK1 (192 bytes)
   301  002BD2  EE01  F000         	lfsr	0,__pbssBANK1
   302  002BD6  0EC0               	movlw	192
   303  002BD8                     clear_2:
   304  002BD8  6AEE               	clrf	postinc0,c
   305  002BDA  06E8               	decf	wreg,f,c
   306  002BDC  E1FD               	bnz	clear_2
   307                           
   308                           ; Clear objects allocated to BANK0 (138 bytes)
   309  002BDE  EE00  F060         	lfsr	0,__pbssBANK0
   310  002BE2  0E8A               	movlw	138
   311  002BE4                     clear_3:
   312  002BE4  6AEE               	clrf	postinc0,c
   313  002BE6  06E8               	decf	wreg,f,c
   314  002BE8  E1FD               	bnz	clear_3
   315                           
   316                           ; Clear objects allocated to COMRAM (42 bytes)
   317  002BEA  EE00  F02D         	lfsr	0,__pbssCOMRAM
   318  002BEE  0E2A               	movlw	42
   319  002BF0                     clear_4:
   320  002BF0  6AEE               	clrf	postinc0,c
   321  002BF2  06E8               	decf	wreg,f,c
   322  002BF4  E1FD               	bnz	clear_4
   323  002BF6                     end_of_initialization:
   324                           	opt stack 0
   325  002BF6                     __end_of__initialization:
   326                           	opt stack 0
   327  002BF6  9057               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   328  002BF8  9257               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   329  002BFA  0100               	movlb	0
   330  002BFC  EFC3  F014         	goto	_main	;jump to C main() function
   331                           postinc0	equ	0xFEE
   332                           wreg	equ	0xFE8
   333                           
   334                           	psect	bssCOMRAM
   335  00002D                     __pbssCOMRAM:
   336                           	opt stack 0
   337  00002D                     _BaudRateGen:
   338                           	opt stack 0
   339  00002D                     	ds	4
   340  000031                     _pBDTEntryEP0OutCurrent:
   341                           	opt stack 0
   342  000031                     	ds	2
   343  000033                     _pBDTEntryEP0OutNext:
   344                           	opt stack 0
   345  000033                     	ds	2
   346  000035                     _pDst:
   347                           	opt stack 0
   348  000035                     	ds	2
   349  000037                     _BothEP0OutUOWNsSet:
   350                           	opt stack 0
   351  000037                     	ds	1
   352  000038                     _RemoteWakeup:
   353                           	opt stack 0
   354  000038                     	ds	1
   355  000039                     _USBBusIsSuspended:
   356                           	opt stack 0
   357  000039                     	ds	1
   358  00003A                     _USBDeferINDataStagePackets:
   359                           	opt stack 0
   360  00003A                     	ds	1
   361  00003B                     _USBDeferOUTDataStagePackets:
   362                           	opt stack 0
   363  00003B                     	ds	1
   364  00003C                     _USBDeferStatusStagePacket:
   365                           	opt stack 0
   366  00003C                     	ds	1
   367  00003D                     _USBStatusStageEnabledFlag1:
   368                           	opt stack 0
   369  00003D                     	ds	1
   370  00003E                     _USBStatusStageEnabledFlag2:
   371                           	opt stack 0
   372  00003E                     	ds	1
   373  00003F                     _USBStatusStageTimeoutCounter:
   374                           	opt stack 0
   375  00003F                     	ds	1
   376  000040                     _controlTransferState:
   377                           	opt stack 0
   378  000040                     	ds	1
   379  000041                     _control_signal_bitmap:
   380                           	opt stack 0
   381  000041                     	ds	1
   382  000042                     _endpoint_number:
   383                           	opt stack 0
   384  000042                     	ds	1
   385  000043                     _shortPacketStatus:
   386                           	opt stack 0
   387  000043                     	ds	1
   388  000044                     _dummy_encapsulated_cmd_response:
   389                           	opt stack 0
   390  000044                     	ds	8
   391  00004C                     _line_coding:
   392                           	opt stack 0
   393  00004C                     	ds	7
   394  000053                     _USBAlternateInterface:
   395                           	opt stack 0
   396  000053                     	ds	2
   397  000055                     _USBActiveConfiguration:
   398                           	opt stack 0
   399  000055                     	ds	1
   400  000056                     _USTATcopy:
   401                           	opt stack 0
   402  000056                     	ds	1
   403                           postinc0	equ	0xFEE
   404                           wreg	equ	0xFE8
   405                           
   406                           	psect	bssBANK0
   407  000060                     __pbssBANK0:
   408                           	opt stack 0
   409  000060                     _cdc_notice:
   410                           	opt stack 0
   411  000060                     	ds	10
   412  00006A                     _outPipes:
   413                           	opt stack 0
   414  00006A                     	ds	9
   415  000073                     _inPipes:
   416                           	opt stack 0
   417  000073                     	ds	6
   418  000079                     _pBDTEntryIn:
   419                           	opt stack 0
   420  000079                     	ds	6
   421  00007F                     _pBDTEntryOut:
   422                           	opt stack 0
   423  00007F                     	ds	6
   424  000085                     _ep_data_in:
   425                           	opt stack 0
   426  000085                     	ds	3
   427  000088                     _ep_data_out:
   428                           	opt stack 0
   429  000088                     	ds	3
   430  00008B                     _pCDCDst:
   431                           	opt stack 0
   432  00008B                     	ds	3
   433  00008E                     _pCDCSrc:
   434                           	opt stack 0
   435  00008E                     	ds	3
   436  000091                     _CDCDataInHandle:
   437                           	opt stack 0
   438  000091                     	ds	2
   439  000093                     _CDCDataOutHandle:
   440                           	opt stack 0
   441  000093                     	ds	2
   442  000095                     _USBDeviceState:
   443                           	opt stack 0
   444  000095                     	ds	1
   445  000096                     _cdc_mem_type:
   446                           	opt stack 0
   447  000096                     	ds	1
   448  000097                     _cdc_rx_len:
   449                           	opt stack 0
   450  000097                     	ds	1
   451  000098                     _cdc_trf_state:
   452                           	opt stack 0
   453  000098                     	ds	1
   454  000099                     _cdc_tx_len:
   455                           	opt stack 0
   456  000099                     	ds	1
   457  00009A                     _cdc_data_rx:
   458                           	opt stack 0
   459  00009A                     	ds	64
   460  0000DA                     _usb_rx:
   461                           	opt stack 0
   462  0000DA                     	ds	8
   463  0000E2                     _usb_tx:
   464                           	opt stack 0
   465  0000E2                     	ds	8
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           
   469                           	psect	bssBANK1
   470  000100                     __pbssBANK1:
   471                           	opt stack 0
   472  000100                     _cdc_data_tx:
   473                           	opt stack 0
   474  000100                     	ds	64
   475  000140                     _readBuffer:
   476                           	opt stack 0
   477  000140                     	ds	64
   478  000180                     _writeBuffer:
   479                           	opt stack 0
   480  000180                     	ds	64
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           
   484                           	psect	bssBANK2
   485  000200                     __pbssBANK2:
   486                           	opt stack 0
   487  000200                     USB_CDC_buffer_init@rxbuf:
   488                           	opt stack 0
   489  000200                     	ds	250
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           
   493                           	psect	bssBANK3
   494  000300                     __pbssBANK3:
   495                           	opt stack 0
   496  000300                     USB_CDC_buffer_init@txbuf:
   497                           	opt stack 0
   498  000300                     	ds	250
   499                           postinc0	equ	0xFEE
   500                           wreg	equ	0xFE8
   501                           
   502                           	psect	cstackBANK0
   503  0000EA                     __pcstackBANK0:
   504                           	opt stack 0
   505  0000EA                     ?_ringbuf_num:
   506                           	opt stack 0
   507  0000EA                     ?_USBTransferOnePacket:
   508                           	opt stack 0
   509  0000EA                     USBTransferOnePacket@dir:
   510                           	opt stack 0
   511  0000EA                     ringbuf_init@rb:
   512                           	opt stack 0
   513  0000EA                     ringbuf_num@rb:
   514                           	opt stack 0
   515  0000EA                     putUSBUSART@data:
   516                           	opt stack 0
   517  0000EA                     memset@p1:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x0
   521  0000EA                     	ds	1
   522  0000EB                     USBTransferOnePacket@data:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x1
   526  0000EB                     	ds	1
   527  0000EC                     ??_ringbuf_num:
   528  0000EC                     putUSBUSART@length:
   529                           	opt stack 0
   530  0000EC                     ringbuf_init@internal_buf:
   531                           	opt stack 0
   532  0000EC                     memset@c:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x2
   536  0000EC                     	ds	1
   537  0000ED                     USBTransferOnePacket@len:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x3
   541  0000ED                     	ds	1
   542  0000EE                     USBTransferOnePacket@ep:
   543                           	opt stack 0
   544  0000EE                     ringbuf_init@bufsize:
   545                           	opt stack 0
   546  0000EE                     memset@n:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x4
   550  0000EE                     	ds	1
   551  0000EF                     USBTransferOnePacket@handle:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x5
   555  0000EF                     	ds	1
   556  0000F0                     memset@p:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x6
   560  0000F0                     	ds	1
   561  0000F1                     ??_CDCTxService:
   562  0000F1                     getsUSBUSART@buffer:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x7
   566  0000F1                     	ds	1
   567  0000F2                     USBDeviceInit@i:
   568                           	opt stack 0
   569  0000F2                     ringbuf_put@rb:
   570                           	opt stack 0
   571  0000F2                     ringbuf_pop@rb:
   572                           	opt stack 0
   573  0000F2                     _CDCTxService$2298:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x8
   577  0000F2                     	ds	1
   578  0000F3                     getsUSBUSART@len:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x9
   582  0000F3                     	ds	1
   583  0000F4                     ??_ringbuf_pop:
   584  0000F4                     ??_getsUSBUSART:
   585  0000F4                     ringbuf_put@data:
   586                           	opt stack 0
   587  0000F4                     CDCTxService@i:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0xA
   591  0000F4                     	ds	1
   592  0000F5                     ??_ringbuf_put:
   593  0000F5                     CDCTxService@byte_to_send:
   594                           	opt stack 0
   595  0000F5                     _getsUSBUSART$2250:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0xB
   599  0000F5                     	ds	1
   600  0000F6                     USB_CDC_send@length:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0xC
   604  0000F6                     	ds	1
   605  0000F7                     USB_CDC_get@numBytesRead:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0xD
   609  0000F7                     	ds	1
   610  0000F8                     ringbuf_pop@ret:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0xE
   614  0000F8                     	ds	1
   615  0000F9                     ??_USB_CDC_task:
   616                           
   617                           ; 0 bytes @ 0xF
   618  0000F9                     	ds	1
   619  0000FA                     USB_CDC_task@i:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x10
   623  0000FA                     	ds	2
   624  0000FC                     USB_CDC_task@length:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x12
   628  0000FC                     	ds	2
   629  0000FE                     main@data:
   630                           	opt stack 0
   631                           
   632                           ; 1 bytes @ 0x14
   633  0000FE                     	ds	1
   634                           postinc0	equ	0xFEE
   635                           wreg	equ	0xFE8
   636                           
   637                           	psect	cstackCOMRAM
   638  000001                     __pcstackCOMRAM:
   639                           	opt stack 0
   640  000001                     ??_USBStdGetDscHandler:
   641  000001                     ??_USBStdGetStatusHandler:
   642  000001                     ?i2_USBTransferOnePacket:
   643                           	opt stack 0
   644  000001                     USBConfigureEndpoint@direction:
   645                           	opt stack 0
   646  000001                     USBCtrlTrfTxService@byteToSend:
   647                           	opt stack 0
   648  000001                     USBCtrlTrfRxService@i:
   649                           	opt stack 0
   650  000001                     i2USBTransferOnePacket@dir:
   651                           	opt stack 0
   652  000001                     i2memset@p1:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x0
   656  000001                     	ds	1
   657  000002                     ??_USBConfigureEndpoint:
   658  000002                     USBCtrlTrfRxService@byteToRead:
   659                           	opt stack 0
   660  000002                     USBCtrlTrfInHandler@lastDTS:
   661                           	opt stack 0
   662  000002                     USBStdGetStatusHandler@p:
   663                           	opt stack 0
   664  000002                     i2USBTransferOnePacket@data:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x1
   668  000002                     	ds	1
   669  000003                     i2memset@c:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x2
   673  000003                     	ds	1
   674  000004                     i2USBTransferOnePacket@len:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x3
   678  000004                     	ds	1
   679  000005                     i2USBTransferOnePacket@ep:
   680                           	opt stack 0
   681  000005                     i2memset@n:
   682                           	opt stack 0
   683                           
   684                           ; 2 bytes @ 0x4
   685  000005                     	ds	1
   686  000006                     USBConfigureEndpoint@EPNum:
   687                           	opt stack 0
   688  000006                     i2USBTransferOnePacket@handle:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x5
   692  000006                     	ds	1
   693  000007                     USBConfigureEndpoint@handle:
   694                           	opt stack 0
   695  000007                     i2memset@p:
   696                           	opt stack 0
   697                           
   698                           ; 2 bytes @ 0x6
   699  000007                     	ds	2
   700  000009                     USBEnableEndpoint@options:
   701                           	opt stack 0
   702  000009                     i2USBDeviceInit@i:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0x8
   706  000009                     	ds	1
   707  00000A                     USBEnableEndpoint@p:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x9
   711  00000A                     	ds	2
   712  00000C                     USBEnableEndpoint@ep:
   713                           	opt stack 0
   714                           
   715                           ; 1 bytes @ 0xB
   716  00000C                     	ds	1
   717  00000D                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0xC
   721  00000D                     	ds	2
   722  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xE
   726  00000F                     	ds	2
   727  000011                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x10
   731  000011                     	ds	2
   732  000013                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   733                           
   734                           ; 0 bytes @ 0x12
   735  000013                     	ds	2
   736  000015                     ??_USBStdFeatureReqHandler:
   737  000015                     USBStdSetCfgHandler@i:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x14
   741  000015                     	ds	1
   742  000016                     USBStdFeatureReqHandler@pUEP:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x15
   746  000016                     	ds	2
   747  000018                     USBStdFeatureReqHandler@current_ep_data:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x17
   751  000018                     	ds	1
   752  000019                     USBStdFeatureReqHandler@p:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x18
   756  000019                     	ds	2
   757  00001B                     ??_USBCtrlEPService:
   758  00001B                     
   759                           ; 0 bytes @ 0x1A
   760  00001B                     	ds	2
   761  00001D                     USBCtrlEPService@setup_cnt:
   762                           	opt stack 0
   763                           
   764                           ; 1 bytes @ 0x1C
   765  00001D                     	ds	1
   766  00001E                     USBDeviceTasks@i:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x1D
   770  00001E                     	ds	1
   771  00001F                     ??_ISR:
   772                           
   773                           ; 0 bytes @ 0x1E
   774  00001F                     	ds	14
   775                           postinc0	equ	0xFEE
   776                           wreg	equ	0xFE8
   777                           
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 31 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  data            1   20[BANK0 ] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;		None               void
   790 ;; Registers used:
   791 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
