

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2854 ;;		 -> tx_buf(4), 
  2855 ;; Return value:  Size  Location     Type
  2856 ;;		None               void
  2857 ;; Registers used:
  2858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2864 ;;      Params:         1       0       0       0       0       0
  2865 ;;      Locals:         1       0       0       0       0       0
  2866 ;;      Temps:          2       0       0       0       0       0
  2867 ;;      Totals:         4       0       0       0       0       0
  2868 ;;Total ram usage:        4 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_tx_send
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _ringbuf_put
  2879  04BE                     _ringbuf_put:	
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _ringbuf_put: [wreg-fsr1h+status,2+status,0]
  2883                           ;ringbuf_put@rb stored from wreg
  2884  04BE  00F3               	movwf	ringbuf_put@rb
  2885                           
  2886                           ;PIC16F1827-ChargeStation3-01.c: 170: rb->buf[rb->head] = asciicode;
  2887  04BF  0870               	movf	ringbuf_put@asciicode,w
  2888  04C0  00F1               	movwf	??_ringbuf_put
  2889  04C1  0873               	movf	ringbuf_put@rb,w
  2890  04C2  0086               	movwf	6
  2891  04C3  0187               	clrf	7
  2892  04C4  0873               	movf	ringbuf_put@rb,w
  2893  04C5  3E02               	addlw	2
  2894  04C6  0084               	movwf	4
  2895  04C7  0185               	clrf	5
  2896  04C8  0800               	movf	0,w
  2897  04C9  0701               	addwf	1,w
  2898  04CA  00F2               	movwf	??_ringbuf_put+1
  2899  04CB  0872               	movf	??_ringbuf_put+1,w
  2900  04CC  0086               	movwf	6
  2901  04CD  0187               	clrf	7
  2902  04CE  0871               	movf	??_ringbuf_put,w
  2903  04CF  0081               	movwf	1
  2904                           
  2905                           ;PIC16F1827-ChargeStation3-01.c: 171: rb->head++;
  2906  04D0  3001               	movlw	1
  2907  04D1  00F1               	movwf	??_ringbuf_put
  2908  04D2  0873               	movf	ringbuf_put@rb,w
  2909  04D3  3E02               	addlw	2
  2910  04D4  0086               	movwf	6
  2911  04D5  0187               	clrf	7
  2912  04D6  0871               	movf	??_ringbuf_put,w
  2913  04D7  0781               	addwf	1,f
  2914                           
  2915                           ;PIC16F1827-ChargeStation3-01.c: 172: if (rb->head >= rb->size) {
  2916  04D8  0873               	movf	ringbuf_put@rb,w
  2917  04D9  3E02               	addlw	2
  2918  04DA  0086               	movwf	6
  2919  04DB  0187               	clrf	7
  2920  04DC  0A73               	incf	ringbuf_put@rb,w
  2921  04DD  0084               	movwf	4
  2922  04DE  0185               	clrf	5
  2923  04DF  0800               	movf	0,w
  2924  04E0  0201               	subwf	1,w
  2925  04E1  1C03               	skipc
  2926  04E2  0008               	return
  2927                           
  2928                           ;PIC16F1827-ChargeStation3-01.c: 173: rb->head = 0;
  2929  04E3  0873               	movf	ringbuf_put@rb,w
  2930  04E4  3E02               	addlw	2
  2931  04E5  0086               	movwf	6
  2932  04E6  0187               	clrf	7
  2933  04E7  0181               	clrf	1
  2934  04E8  0008               	return
  2935  04E9                     __end_of_ringbuf_put:	
  2936                           
  2937                           	psect	text16
  2938  040C                     __ptext16:	
  2939 ;; *************** function ___lwmod *****************
  2940 ;; Defined at:
  2941 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  divisor         2    0[COMMON] unsigned int 
  2944 ;;  dividend        2    2[COMMON] unsigned int 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  counter         1    5[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  2    0[COMMON] unsigned int 
  2949 ;; Registers used:
  2950 ;;		wreg, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2956 ;;      Params:         4       0       0       0       0       0
  2957 ;;      Locals:         1       0       0       0       0       0
  2958 ;;      Temps:          1       0       0       0       0       0
  2959 ;;      Totals:         6       0       0       0       0       0
  2960 ;;Total ram usage:        6 bytes
  2961 ;; Hardware stack levels used:    1
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_display
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function ___lwmod
  2971  040C                     ___lwmod:	
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2975  040C  0871               	movf	___lwmod@divisor+1,w
  2976  040D  0470               	iorwf	___lwmod@divisor,w
  2977  040E  1903               	skipnz
  2978  040F  2C33               	goto	i1l1106
  2979  0410  01F5               	clrf	___lwmod@counter
  2980  0411  0AF5               	incf	___lwmod@counter,f
  2981  0412                     i1l1096:	
  2982  0412  1BF1               	btfsc	___lwmod@divisor+1,7
  2983  0413  2C1E               	goto	i1l1098
  2984  0414  3001               	movlw	1
  2985  0415                     u77_25:	
  2986  0415  35F0               	lslf	___lwmod@divisor,f
  2987  0416  0DF1               	rlf	___lwmod@divisor+1,f
  2988  0417  0B89               	decfsz	9,f
  2989  0418  2C15               	goto	u77_25
  2990  0419  3001               	movlw	1
  2991  041A  00F4               	movwf	??___lwmod
  2992  041B  0874               	movf	??___lwmod,w
  2993  041C  07F5               	addwf	___lwmod@counter,f
  2994  041D  2C12               	goto	i1l1096
  2995  041E                     i1l1098:	
  2996  041E  0871               	movf	___lwmod@divisor+1,w
  2997  041F  0273               	subwf	___lwmod@dividend+1,w
  2998  0420  1D03               	skipz
  2999  0421  2C24               	goto	u79_25
  3000  0422  0870               	movf	___lwmod@divisor,w
  3001  0423  0272               	subwf	___lwmod@dividend,w
  3002  0424                     u79_25:	
  3003  0424  1C03               	skipc
  3004  0425  2C2A               	goto	i1l1102
  3005  0426  0870               	movf	___lwmod@divisor,w
  3006  0427  02F2               	subwf	___lwmod@dividend,f
  3007  0428  0871               	movf	___lwmod@divisor+1,w
  3008  0429  3BF3               	subwfb	___lwmod@dividend+1,f
  3009  042A                     i1l1102:	
  3010  042A  3001               	movlw	1
  3011  042B                     u80_25:	
  3012  042B  36F1               	lsrf	___lwmod@divisor+1,f
  3013  042C  0CF0               	rrf	___lwmod@divisor,f
  3014  042D  0B89               	decfsz	9,f
  3015  042E  2C2B               	goto	u80_25
  3016  042F  3001               	movlw	1
  3017  0430  02F5               	subwf	___lwmod@counter,f
  3018  0431  1D03               	btfss	3,2
  3019  0432  2C1E               	goto	i1l1098
  3020  0433                     i1l1106:	
  3021  0433  0873               	movf	___lwmod@dividend+1,w
  3022  0434  01F1               	clrf	?___lwmod+1
  3023  0435  07F1               	addwf	?___lwmod+1,f
  3024  0436  0872               	movf	___lwmod@dividend,w
  3025  0437  01F0               	clrf	?___lwmod
  3026  0438  07F0               	addwf	?___lwmod,f
  3027  0439  0008               	return
  3028  043A                     __end_of___lwmod:	
  3029                           
  3030                           	psect	text17
  3031  03D6                     __ptext17:	
  3032 ;; *************** function ___lwdiv *****************
  3033 ;; Defined at:
  3034 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  divisor         2    6[COMMON] unsigned int 
  3037 ;;  dividend        2    8[COMMON] unsigned int 
  3038 ;; Auto vars:     Size  Location     Type
  3039 ;;  quotient        2   11[COMMON] unsigned int 
  3040 ;;  counter         1   13[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  2    6[COMMON] unsigned int 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3050 ;;      Params:         4       0       0       0       0       0
  3051 ;;      Locals:         3       0       0       0       0       0
  3052 ;;      Temps:          1       0       0       0       0       0
  3053 ;;      Totals:         8       0       0       0       0       0
  3054 ;;Total ram usage:        8 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_lchika
  3060 ;;		_display
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function ___lwdiv
  3066  03D6                     ___lwdiv:	
  3067                           
  3068                           ;incstack = 0
  3069                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3070  03D6  01FB               	clrf	___lwdiv@quotient
  3071  03D7  01FC               	clrf	___lwdiv@quotient+1
  3072  03D8  0877               	movf	___lwdiv@divisor+1,w
  3073  03D9  0476               	iorwf	___lwdiv@divisor,w
  3074  03DA  1903               	skipnz
  3075  03DB  2C05               	goto	i1l1084
  3076  03DC  01FD               	clrf	___lwdiv@counter
  3077  03DD  0AFD               	incf	___lwdiv@counter,f
  3078  03DE                     i1l1072:	
  3079  03DE  1BF7               	btfsc	___lwdiv@divisor+1,7
  3080  03DF  2BEA               	goto	i1l1074
  3081  03E0  3001               	movlw	1
  3082  03E1                     u70_25:	
  3083  03E1  35F6               	lslf	___lwdiv@divisor,f
  3084  03E2  0DF7               	rlf	___lwdiv@divisor+1,f
  3085  03E3  0B89               	decfsz	9,f
  3086  03E4  2BE1               	goto	u70_25
  3087  03E5  3001               	movlw	1
  3088  03E6  00FA               	movwf	??___lwdiv
  3089  03E7  087A               	movf	??___lwdiv,w
  3090  03E8  07FD               	addwf	___lwdiv@counter,f
  3091  03E9  2BDE               	goto	i1l1072
  3092  03EA                     i1l1074:	
  3093  03EA  3001               	movlw	1
  3094  03EB                     u72_25:	
  3095  03EB  35FB               	lslf	___lwdiv@quotient,f
  3096  03EC  0DFC               	rlf	___lwdiv@quotient+1,f
  3097  03ED  0B89               	decfsz	9,f
  3098  03EE  2BEB               	goto	u72_25
  3099  03EF  0877               	movf	___lwdiv@divisor+1,w
  3100  03F0  0279               	subwf	___lwdiv@dividend+1,w
  3101  03F1  1D03               	skipz
  3102  03F2  2BF5               	goto	u73_25
  3103  03F3  0876               	movf	___lwdiv@divisor,w
  3104  03F4  0278               	subwf	___lwdiv@dividend,w
  3105  03F5                     u73_25:	
  3106  03F5  1C03               	skipc
  3107  03F6  2BFC               	goto	i1l1080
  3108  03F7  0876               	movf	___lwdiv@divisor,w
  3109  03F8  02F8               	subwf	___lwdiv@dividend,f
  3110  03F9  0877               	movf	___lwdiv@divisor+1,w
  3111  03FA  3BF9               	subwfb	___lwdiv@dividend+1,f
  3112  03FB  147B               	bsf	___lwdiv@quotient,0
  3113  03FC                     i1l1080:	
  3114  03FC  3001               	movlw	1
  3115  03FD                     u74_25:	
  3116  03FD  36F7               	lsrf	___lwdiv@divisor+1,f
  3117  03FE  0CF6               	rrf	___lwdiv@divisor,f
  3118  03FF  0B89               	decfsz	9,f
  3119  0400  2BFD               	goto	u74_25
  3120  0401  3001               	movlw	1
  3121  0402  02FD               	subwf	___lwdiv@counter,f
  3122  0403  1D03               	btfss	3,2
  3123  0404  2BEA               	goto	i1l1074
  3124  0405                     i1l1084:	
  3125  0405  087C               	movf	___lwdiv@quotient+1,w
  3126  0406  01F7               	clrf	?___lwdiv+1
  3127  0407  07F7               	addwf	?___lwdiv+1,f
  3128  0408  087B               	movf	___lwdiv@quotient,w
  3129  0409  01F6               	clrf	?___lwdiv
  3130  040A  07F6               	addwf	?___lwdiv,f
  3131  040B  0008               	return
  3132  040C                     __end_of___lwdiv:	
  3133                           
  3134                           	psect	text18
  3135  057A                     __ptext18:	
  3136 ;; *************** function _adc *****************
  3137 ;; Defined at:
  3138 ;;		line 201 in file "PIC16F1827-ChargeStation3-01.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  ch              1    wreg     unsigned char 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;  ch              1    3[COMMON] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  2    0[COMMON] unsigned int 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3152 ;;      Params:         2       0       0       0       0       0
  3153 ;;      Locals:         1       0       0       0       0       0
  3154 ;;      Temps:          1       0       0       0       0       0
  3155 ;;      Totals:         4       0       0       0       0       0
  3156 ;;Total ram usage:        4 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_isr
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _adc
  3167  057A                     _adc:	
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _adc: [wreg+status,2+status,0]
  3171                           ;adc@ch stored from wreg
  3172  057A  00F3               	movwf	adc@ch
  3173                           
  3174                           ;PIC16F1827-ChargeStation3-01.c: 202: ADCON0bits.ADON = 1;
  3175  057B  0021               	movlb	1	; select bank1
  3176  057C  141D               	bsf	29,0	;volatile
  3177                           
  3178                           ;PIC16F1827-ChargeStation3-01.c: 203: ADCON0bits.CHS = 2 - ch;
  3179  057D  0373               	decf	adc@ch,w
  3180  057E  3AFF               	xorlw	255
  3181  057F  3E02               	addlw	2
  3182  0580  00F2               	movwf	??_adc
  3183  0581  0DF2               	rlf	??_adc,f
  3184  0582  0DF2               	rlf	??_adc,f
  3185  0583  081D               	movf	29,w	;volatile
  3186  0584  0672               	xorwf	??_adc,w
  3187  0585  3983               	andlw	-125
  3188  0586  0672               	xorwf	??_adc,w
  3189  0587  009D               	movwf	29	;volatile
  3190                           
  3191                           ;PIC16F1827-ChargeStation3-01.c: 204: _delay((unsigned long)((20)*(32000000/4000000.0)))
      +                          ;
  3192  0588  3035               	movlw	53
  3193  0589  00F2               	movwf	??_adc
  3194  058A                     u133_27:	
  3195  058A  0BF2               	decfsz	??_adc,f
  3196  058B  2D8A               	goto	u133_27
  3197                           
  3198                           ;PIC16F1827-ChargeStation3-01.c: 205: ADCON0bits.GO_nDONE = 1;
  3199  058C  0021               	movlb	1	; select bank1
  3200  058D  149D               	bsf	29,1	;volatile
  3201  058E                     i1l137:	
  3202                           ;PIC16F1827-ChargeStation3-01.c: 206: while (ADCON0bits.GO_nDONE);
  3203                           
  3204  058E  189D               	btfsc	29,1	;volatile
  3205  058F  2D8E               	goto	i1l137
  3206                           
  3207                           ;PIC16F1827-ChargeStation3-01.c: 207: return ADRES;
  3208  0590  081C               	movf	28,w	;volatile
  3209  0591  01F1               	clrf	?_adc+1
  3210  0592  07F1               	addwf	?_adc+1,f
  3211  0593  081B               	movf	27,w	;volatile
  3212  0594  01F0               	clrf	?_adc
  3213  0595  07F0               	addwf	?_adc,f
  3214  0596  0008               	return
  3215  0597                     __end_of_adc:	
  3216                           
  3217                           	psect	text19
  3218  0597                     __ptext19:	
  3219 ;; *************** function ___wmul *****************
  3220 ;; Defined at:
  3221 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  multiplier      2    4[COMMON] unsigned int 
  3224 ;;  multiplicand    2    6[COMMON] unsigned int 
  3225 ;; Auto vars:     Size  Location     Type
  3226 ;;  product         2    8[COMMON] unsigned int 
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  2    4[COMMON] unsigned int 
  3229 ;; Registers used:
  3230 ;;		wreg, status,2, status,0
  3231 ;; Tracked objects:
  3232 ;;		On entry : 0/0
  3233 ;;		On exit  : 0/0
  3234 ;;		Unchanged: 0/0
  3235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3236 ;;      Params:         4       0       0       0       0       0
  3237 ;;      Locals:         2       0       0       0       0       0
  3238 ;;      Temps:          0       0       0       0       0       0
  3239 ;;      Totals:         6       0       0       0       0       0
  3240 ;;Total ram usage:        6 bytes
  3241 ;; Hardware stack levels used:    1
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_isr
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function ___wmul
  3251  0597                     ___wmul:	
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3255  0597  01F8               	clrf	___wmul@product
  3256  0598  01F9               	clrf	___wmul@product+1
  3257  0599                     i1l1268:	
  3258  0599  1C74               	btfss	___wmul@multiplier,0
  3259  059A  2D9F               	goto	i1l271
  3260  059B  0876               	movf	___wmul@multiplicand,w
  3261  059C  07F8               	addwf	___wmul@product,f
  3262  059D  0877               	movf	___wmul@multiplicand+1,w
  3263  059E  3DF9               	addwfc	___wmul@product+1,f
  3264  059F                     i1l271:	
  3265  059F  3001               	movlw	1
  3266  05A0                     u96_25:	
  3267  05A0  35F6               	lslf	___wmul@multiplicand,f
  3268  05A1  0DF7               	rlf	___wmul@multiplicand+1,f
  3269  05A2  0B89               	decfsz	9,f
  3270  05A3  2DA0               	goto	u96_25
  3271  05A4  3001               	movlw	1
  3272  05A5                     u97_25:	
  3273  05A5  36F5               	lsrf	___wmul@multiplier+1,f
  3274  05A6  0CF4               	rrf	___wmul@multiplier,f
  3275  05A7  0B89               	decfsz	9,f
  3276  05A8  2DA5               	goto	u97_25
  3277  05A9  0875               	movf	___wmul@multiplier+1,w
  3278  05AA  0474               	iorwf	___wmul@multiplier,w
  3279  05AB  1D03               	skipz
  3280  05AC  2D99               	goto	i1l1268
  3281  05AD  0879               	movf	___wmul@product+1,w
  3282  05AE  01F5               	clrf	?___wmul+1
  3283  05AF  07F5               	addwf	?___wmul+1,f
  3284  05B0  0878               	movf	___wmul@product,w
  3285  05B1  01F4               	clrf	?___wmul
  3286  05B2  07F4               	addwf	?___wmul,f
  3287  05B3  0008               	return
  3288  05B4                     __end_of___wmul:	
  3289  007E                     btemp	set	126	;btemp
  3290  007E                     pic14e$flags	set	126
  3291  007E                     wtemp	set	126
  3292  007E                     wtemp0	set	126
  3293  0080                     wtemp1	set	128
  3294  0082                     wtemp2	set	130
  3295  0084                     wtemp3	set	132
  3296  0086                     wtemp4	set	134
  3297  0088                     wtemp5	set	136
  3298  007F                     wtemp6	set	127
  3299  007E                     ttemp	set	126
  3300  007E                     ttemp0	set	126
  3301  0081                     ttemp1	set	129
  3302  0084                     ttemp2	set	132
  3303  0087                     ttemp3	set	135
  3304  007F                     ttemp4	set	127
  3305  007E                     ltemp	set	126
  3306  007E                     ltemp0	set	126
  3307  0082                     ltemp1	set	130
  3308  0086                     ltemp2	set	134
  3309  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      29
    BANK1            80     51      61
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    init_ringbuf@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@internal_buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_put@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    S19ringbuf$buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _lchika->___lwdiv
    _display->___lwdiv
    _tx_send->_ringbuf_put
    ___lwdiv->___lwmod
    ___wmul->_adc

Critical Paths under _main in BANK0

    _main->_init_ringbuf

Critical Paths under _isr in BANK0

    _isr->_lchika

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    1711
                                             13 BANK0      2     2      0
                                              0 BANK1     51    51      0
                                _LED
                                _OUT
                                 _SW
                       _init_ringbuf
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ringbuf                                         4     2      2     382
                                              9 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SW                                                   3     3      0      65
                                              9 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     474
                                              9 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1     558
                                              9 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    6923
                                              5 BANK0      4     4      0
                             ___wmul
                                _adc
                            _display
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
 ---------------------------------------------------------------------------------
 (3) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ringbuf_pop                                          4     4      0     262
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _ringbuf_num                                          2     2      0     192
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lchika                                               5     5      0    2324
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___lwdiv
                              i1_LED
 ---------------------------------------------------------------------------------
 (4) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _display                                              1     1      0    3504
                                              0 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                            _tx_send
 ---------------------------------------------------------------------------------
 (4) _tx_send                                              2     2      0     367
                                              4 COMMON     2     2      0
                        _ringbuf_put
 ---------------------------------------------------------------------------------
 (5) _ringbuf_put                                          4     3      1     336
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4    1695
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4    1442
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED
   _OUT
   _SW
   _init_ringbuf
   _main_init

 _isr (ROOT)
   ___wmul
     _adc (ARG)
   _adc
   _display
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _tx_send
       _ringbuf_put
   _lchika
     ___awdiv
     ___lwdiv
       ___lwmod (ARG)
     i1_LED
   _ringbuf_num
   _ringbuf_pop
   i1_OUT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      68       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     33      3D       8       76.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      68      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
