

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  5781  01290C  3820               	swapf	x_to_d@hex,w,c
  5782  01290E  0B0F               	andlw	15
  5783  012910  0B0F               	andlw	15
  5784  012912  0D0A               	mullw	10
  5785  012914  50F3               	movf	prodl,w,c
  5786  012916  241F               	addwf	??_x_to_d,w,c
  5787  012918  0012               	return	
  5788  01291A  0012               	return		;funcret
  5789  01291C                     __end_of_x_to_d:
  5790                           	opt stack 0
  5791                           tblptru	equ	0xFF8
  5792                           tblptrh	equ	0xFF7
  5793                           tblptrl	equ	0xFF6
  5794                           tablat	equ	0xFF5
  5795                           prodh	equ	0xFF4
  5796                           prodl	equ	0xFF3
  5797                           intcon	equ	0xFF2
  5798                           postinc0	equ	0xFEE
  5799                           wreg	equ	0xFE8
  5800                           indf1	equ	0xFE7
  5801                           postinc1	equ	0xFE6
  5802                           postdec1	equ	0xFE5
  5803                           fsr1h	equ	0xFE2
  5804                           fsr1l	equ	0xFE1
  5805                           indf2	equ	0xFDF
  5806                           postinc2	equ	0xFDE
  5807                           postdec2	equ	0xFDD
  5808                           fsr2h	equ	0xFDA
  5809                           fsr2l	equ	0xFD9
  5810                           status	equ	0xFD8
  5811                           
  5812 ;; *************** function _RTCC_from_caltime *****************
  5813 ;; Defined at:
  5814 ;;		line 236 in file "../My_header\My_RTCC.h"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;  ct              2   56[BANK0 ] PTR struct .
  5817 ;;		 -> caltime_now(7), 
  5818 ;;  ep              2   58[BANK0 ] PTR unsigned long 
  5819 ;;		 -> epoch_now(4), 
  5820 ;; Auto vars:     Size  Location     Type
  5821 ;;		None
  5822 ;; Return value:  Size  Location     Type
  5823 ;;		None               void
  5824 ;; Registers used:
  5825 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5826 ;; Tracked objects:
  5827 ;;		On entry : 0/0
  5828 ;;		On exit  : 0/0
  5829 ;;		Unchanged: 0/0
  5830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5831 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5834 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5835 ;;Total ram usage:        4 bytes
  5836 ;; Hardware stack levels used:    1
  5837 ;; Hardware stack levels required when called:    7
  5838 ;; This function calls:
  5839 ;;		_caltime_to_RTCC
  5840 ;;		_caltime_to_epoch
  5841 ;;		_epoch_to_caltime
  5842 ;; This function is called by:
  5843 ;;		_comm_at
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           	psect	text21
  5848  01278A                     __ptext21:
  5849                           	opt stack 0
  5850  01278A                     _RTCC_from_caltime:
  5851                           	opt stack 20
  5852                           
  5853                           ;My_header\My_RTCC.h: 237: caltime_to_epoch(ct, ep);
  5854                           
  5855                           ;incstack = 0
  5856  01278A  C098  F073         	movff	RTCC_from_caltime@ct,caltime_to_epoch@ct
  5857  01278E  C099  F074         	movff	RTCC_from_caltime@ct+1,caltime_to_epoch@ct+1
  5858  012792  C09A  F075         	movff	RTCC_from_caltime@ep,caltime_to_epoch@ep
  5859  012796  C09B  F076         	movff	RTCC_from_caltime@ep+1,caltime_to_epoch@ep+1
  5860  01279A  ECCD  F085         	call	_caltime_to_epoch	;wreg free
  5861                           
  5862                           ;My_header\My_RTCC.h: 238: epoch_to_caltime(ct, ep);
  5863  01279E  C098  F088         	movff	RTCC_from_caltime@ct,epoch_to_caltime@ct
  5864  0127A2  C099  F089         	movff	RTCC_from_caltime@ct+1,epoch_to_caltime@ct+1
  5865  0127A6  C09A  F08A         	movff	RTCC_from_caltime@ep,epoch_to_caltime@ep
  5866  0127AA  C09B  F08B         	movff	RTCC_from_caltime@ep+1,epoch_to_caltime@ep+1
  5867  0127AE  EC56  F088         	call	_epoch_to_caltime	;wreg free
  5868                           
  5869                           ;My_header\My_RTCC.h: 239: caltime_to_RTCC(ct);
  5870  0127B2  C098  F064         	movff	RTCC_from_caltime@ct,caltime_to_RTCC@ct
  5871  0127B6  C099  F065         	movff	RTCC_from_caltime@ct+1,caltime_to_RTCC@ct+1
  5872  0127BA  EC60  F08B         	call	_caltime_to_RTCC	;wreg free
  5873  0127BE  0012               	return		;funcret
  5874  0127C0                     __end_of_RTCC_from_caltime:
  5875                           	opt stack 0
  5876                           tblptru	equ	0xFF8
  5877                           tblptrh	equ	0xFF7
  5878                           tblptrl	equ	0xFF6
  5879                           tablat	equ	0xFF5
  5880                           prodh	equ	0xFF4
  5881                           prodl	equ	0xFF3
  5882                           intcon	equ	0xFF2
  5883                           postinc0	equ	0xFEE
  5884                           wreg	equ	0xFE8
  5885                           indf1	equ	0xFE7
  5886                           postinc1	equ	0xFE6
  5887                           postdec1	equ	0xFE5
  5888                           fsr1h	equ	0xFE2
  5889                           fsr1l	equ	0xFE1
  5890                           indf2	equ	0xFDF
  5891                           postinc2	equ	0xFDE
  5892                           postdec2	equ	0xFDD
  5893                           fsr2h	equ	0xFDA
  5894                           fsr2l	equ	0xFD9
  5895                           status	equ	0xFD8
  5896                           
  5897 ;; *************** function _caltime_to_epoch *****************
  5898 ;; Defined at:
  5899 ;;		line 211 in file "../My_header\My_RTCC.h"
  5900 ;; Parameters:    Size  Location     Type
  5901 ;;  ct              2   19[BANK0 ] PTR struct .
  5902 ;;		 -> caltime_now(7), 
  5903 ;;  ep              2   21[BANK0 ] PTR unsigned long 
  5904 ;;		 -> epoch_now(4), 
  5905 ;; Auto vars:     Size  Location     Type
  5906 ;;  month           1   33[BANK0 ] unsigned char 
  5907 ;;  month           1   28[BANK0 ] unsigned char 
  5908 ;;  year            1   27[BANK0 ] unsigned char 
  5909 ;;  epoch           4   29[BANK0 ] unsigned long 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;		None               void
  5912 ;; Registers used:
  5913 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5919 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5920 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5921 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5922 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5923 ;;Total ram usage:       15 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; Hardware stack levels required when called:    6
  5926 ;; This function calls:
  5927 ;;		___lmul
  5928 ;;		_month_length
  5929 ;; This function is called by:
  5930 ;;		_RTCC_from_RTCC
  5931 ;;		_RTCC_from_caltime
  5932 ;; This function uses a non-reentrant model
  5933 ;;
  5934                           
  5935                           	psect	text22
  5936  010B9A                     __ptext22:
  5937                           	opt stack 0
  5938  010B9A                     _caltime_to_epoch:
  5939                           	opt stack 20
  5940                           
  5941                           ;My_header\My_RTCC.h: 212: epoch_t epoch = 0;
  5942                           
  5943                           ;incstack = 0
  5944  010B9A  0E00               	movlw	0
  5945  010B9C  0100               	movlb	0	; () banked
  5946  010B9E  6F7D               	movwf	caltime_to_epoch@epoch& (0+255),b
  5947  010BA0  0E00               	movlw	0
  5948  010BA2  6F7E               	movwf	(caltime_to_epoch@epoch+1)& (0+255),b
  5949  010BA4  0E00               	movlw	0
  5950  010BA6  6F7F               	movwf	(caltime_to_epoch@epoch+2)& (0+255),b
  5951  010BA8  0E00               	movlw	0
  5952  010BAA  6F80               	movwf	(caltime_to_epoch@epoch+3)& (0+255),b
  5953                           
  5954                           ;My_header\My_RTCC.h: 213: for (uint8_t year = 0; year < ct->YY; year++) {
  5955  010BAC  0E00               	movlw	0
  5956  010BAE  0100               	movlb	0	; () banked
  5957  010BB0  6F7B               	movwf	caltime_to_epoch@year& (0+255),b
  5958  010BB2  D038               	goto	l4194
  5959  010BB4                     l4180:
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;My_header\My_RTCC.h: 214: for (uint8_t month = 1; month <= 12; month++) {
  5963  010BB4  0E01               	movlw	1
  5964  010BB6  0100               	movlb	0	; () banked
  5965  010BB8  6F81               	movwf	caltime_to_epoch@month& (0+255),b
  5966  010BBA                     l4182:
  5967                           
  5968                           ; BSR set to: 0
  5969  010BBA  0E0C               	movlw	12
  5970  010BBC  0100               	movlb	0	; () banked
  5971  010BBE  6581               	cpfsgt	caltime_to_epoch@month& (0+255),b
  5972  010BC0  D001               	goto	l4186
  5973                           
  5974                           ; BSR set to: 0
  5975  010BC2  D02D               	goto	l4192
  5976  010BC4                     l4186:
  5977                           
  5978                           ; BSR set to: 0
  5979                           ;My_header\My_RTCC.h: 215: epoch += ((epoch_t)60*60*24) * month_length(year, month);
  5980  010BC4  C081  F023         	movff	caltime_to_epoch@month,month_length@month
  5981  010BC8  0100               	movlb	0	; () banked
  5982  010BCA  517B               	movf	caltime_to_epoch@year& (0+255),w,b
  5983  010BCC  ECC9  F08B         	call	_month_length
  5984  010BD0  0100               	movlb	0	; () banked
  5985  010BD2  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  5986  010BD4  0100               	movlb	0	; () banked
  5987  010BD6  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  5988  010BD8  0100               	movlb	0	; () banked
  5989  010BDA  6F67               	movwf	___lmul@multiplier& (0+255),b
  5990  010BDC  6B68               	clrf	(___lmul@multiplier+1)& (0+255),b
  5991  010BDE  6B69               	clrf	(___lmul@multiplier+2)& (0+255),b
  5992  010BE0  6B6A               	clrf	(___lmul@multiplier+3)& (0+255),b
  5993  010BE2  0E80               	movlw	128
  5994  010BE4  0100               	movlb	0	; () banked
  5995  010BE6  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  5996  010BE8  0E51               	movlw	81
  5997  010BEA  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  5998  010BEC  0E01               	movlw	1
  5999  010BEE  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6000  010BF0  0E00               	movlw	0
  6001  010BF2  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  6002  010BF4  ECB4  F091         	call	___lmul	;wreg free
  6003  010BF8  0100               	movlb	0	; () banked
  6004  010BFA  5167               	movf	?___lmul& (0+255),w,b
  6005  010BFC  0100               	movlb	0	; () banked
  6006  010BFE  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6007  010C00  0100               	movlb	0	; () banked
  6008  010C02  5168               	movf	(?___lmul+1)& (0+255),w,b
  6009  010C04  0100               	movlb	0	; () banked
  6010  010C06  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6011  010C08  0100               	movlb	0	; () banked
  6012  010C0A  5169               	movf	(?___lmul+2)& (0+255),w,b
  6013  010C0C  0100               	movlb	0	; () banked
  6014  010C0E  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6015  010C10  0100               	movlb	0	; () banked
  6016  010C12  516A               	movf	(?___lmul+3)& (0+255),w,b
  6017  010C14  0100               	movlb	0	; () banked
  6018  010C16  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6019                           
  6020                           ; BSR set to: 0
  6021  010C18  0100               	movlb	0	; () banked
  6022  010C1A  2B81               	incf	caltime_to_epoch@month& (0+255),f,b
  6023  010C1C  D7CE               	goto	l4182
  6024  010C1E                     l4192:
  6025                           
  6026                           ; BSR set to: 0
  6027  010C1E  0100               	movlb	0	; () banked
  6028  010C20  2B7B               	incf	caltime_to_epoch@year& (0+255),f,b
  6029  010C22  D000               	goto	l4194
  6030  010C24                     l4194:
  6031                           
  6032                           ; BSR set to: 0
  6033  010C24  0100               	movlb	0	; () banked
  6034  010C26  EE20 F006          	lfsr	2,6
  6035  010C2A  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6036  010C2C  26D9               	addwf	fsr2l,f,c
  6037  010C2E  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6038  010C30  22DA               	addwfc	fsr2h,f,c
  6039  010C32  50DE               	movf	postinc2,w,c
  6040  010C34  0100               	movlb	0	; () banked
  6041  010C36  5D7B               	subwf	caltime_to_epoch@year& (0+255),w,b
  6042  010C38  A0D8               	btfss	status,0,c
  6043  010C3A  D7BC               	goto	l4180
  6044                           
  6045                           ; BSR set to: 0
  6046                           ;My_header\My_RTCC.h: 216: }
  6047                           ;My_header\My_RTCC.h: 217: }
  6048                           ;My_header\My_RTCC.h: 218: for (uint8_t month = 1; month < ct->MM; month++) {
  6049                           
  6050                           ; BSR set to: 0
  6051  010C3C  0E01               	movlw	1
  6052  010C3E  0100               	movlb	0	; () banked
  6053  010C40  6F7C               	movwf	caltime_to_epoch@month_1993& (0+255),b
  6054  010C42  D033               	goto	l4202
  6055  010C44                     l4198:
  6056                           
  6057                           ; BSR set to: 0
  6058                           ;My_header\My_RTCC.h: 219: epoch += ((epoch_t)60*60*24) * month_length(ct->YY, month);
  6059  010C44  C07C  F023         	movff	caltime_to_epoch@month_1993,month_length@month
  6060  010C48  0100               	movlb	0	; () banked
  6061  010C4A  EE20 F006          	lfsr	2,6
  6062  010C4E  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6063  010C50  26D9               	addwf	fsr2l,f,c
  6064  010C52  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6065  010C54  22DA               	addwfc	fsr2h,f,c
  6066  010C56  50DF               	movf	indf2,w,c
  6067  010C58  ECC9  F08B         	call	_month_length
  6068  010C5C  0100               	movlb	0	; () banked
  6069  010C5E  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  6070  010C60  0100               	movlb	0	; () banked
  6071  010C62  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  6072  010C64  0100               	movlb	0	; () banked
  6073  010C66  6F67               	movwf	___lmul@multiplier& (0+255),b
  6074  010C68  6B68               	clrf	(___lmul@multiplier+1)& (0+255),b
  6075  010C6A  6B69               	clrf	(___lmul@multiplier+2)& (0+255),b
  6076  010C6C  6B6A               	clrf	(___lmul@multiplier+3)& (0+255),b
  6077  010C6E  0E80               	movlw	128
  6078  010C70  0100               	movlb	0	; () banked
  6079  010C72  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  6080  010C74  0E51               	movlw	81
  6081  010C76  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  6082  010C78  0E01               	movlw	1
  6083  010C7A  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6084  010C7C  0E00               	movlw	0
  6085  010C7E  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  6086  010C80  ECB4  F091         	call	___lmul	;wreg free
  6087  010C84  0100               	movlb	0	; () banked
  6088  010C86  5167               	movf	?___lmul& (0+255),w,b
  6089  010C88  0100               	movlb	0	; () banked
  6090  010C8A  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6091  010C8C  0100               	movlb	0	; () banked
  6092  010C8E  5168               	movf	(?___lmul+1)& (0+255),w,b
  6093  010C90  0100               	movlb	0	; () banked
  6094  010C92  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6095  010C94  0100               	movlb	0	; () banked
  6096  010C96  5169               	movf	(?___lmul+2)& (0+255),w,b
  6097  010C98  0100               	movlb	0	; () banked
  6098  010C9A  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6099  010C9C  0100               	movlb	0	; () banked
  6100  010C9E  516A               	movf	(?___lmul+3)& (0+255),w,b
  6101  010CA0  0100               	movlb	0	; () banked
  6102  010CA2  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6103                           
  6104                           ; BSR set to: 0
  6105  010CA4  0100               	movlb	0	; () banked
  6106  010CA6  2B7C               	incf	caltime_to_epoch@month_1993& (0+255),f,b
  6107  010CA8  D000               	goto	l4202
  6108  010CAA                     l4202:
  6109                           
  6110                           ; BSR set to: 0
  6111  010CAA  0100               	movlb	0	; () banked
  6112  010CAC  EE20 F005          	lfsr	2,5
  6113  010CB0  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6114  010CB2  26D9               	addwf	fsr2l,f,c
  6115  010CB4  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6116  010CB6  22DA               	addwfc	fsr2h,f,c
  6117  010CB8  50DE               	movf	postinc2,w,c
  6118  010CBA  0100               	movlb	0	; () banked
  6119  010CBC  5D7C               	subwf	caltime_to_epoch@month_1993& (0+255),w,b
  6120  010CBE  A0D8               	btfss	status,0,c
  6121  010CC0  D7C1               	goto	l4198
  6122                           
  6123                           ; BSR set to: 0
  6124                           ;My_header\My_RTCC.h: 220: }
  6125                           ;My_header\My_RTCC.h: 221: epoch += ((epoch_t)60*60*24) * (ct->DD - 1);
  6126                           
  6127                           ; BSR set to: 0
  6128  010CC2  0EFF               	movlw	255
  6129  010CC4  0100               	movlb	0	; () banked
  6130  010CC6  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  6131  010CC8  0EFF               	movlw	255
  6132  010CCA  0100               	movlb	0	; () banked
  6133  010CCC  6F78               	movwf	(??_caltime_to_epoch+1)& (0+255),b
  6134  010CCE  0100               	movlb	0	; () banked
  6135  010CD0  EE20 F004          	lfsr	2,4
  6136  010CD4  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6137  010CD6  26D9               	addwf	fsr2l,f,c
  6138  010CD8  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6139  010CDA  22DA               	addwfc	fsr2h,f,c
  6140  010CDC  50DF               	movf	indf2,w,c
  6141  010CDE  0100               	movlb	0	; () banked
  6142  010CE0  6F79               	movwf	(??_caltime_to_epoch+2)& (0+255),b
  6143  010CE2  6B7A               	clrf	(??_caltime_to_epoch+3)& (0+255),b
  6144  010CE4  0100               	movlb	0	; () banked
  6145  010CE6  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  6146  010CE8  0100               	movlb	0	; () banked
  6147  010CEA  2779               	addwf	(??_caltime_to_epoch+2)& (0+255),f,b
  6148  010CEC  0100               	movlb	0	; () banked
  6149  010CEE  5178               	movf	(??_caltime_to_epoch+1)& (0+255),w,b
  6150  010CF0  0100               	movlb	0	; () banked
  6151  010CF2  237A               	addwfc	(??_caltime_to_epoch+3)& (0+255),f,b
  6152  010CF4  C079  F067         	movff	??_caltime_to_epoch+2,___lmul@multiplier
  6153  010CF8  C07A  F068         	movff	??_caltime_to_epoch+3,___lmul@multiplier+1
  6154  010CFC  0100               	movlb	0	; () banked
  6155  010CFE  0E00               	movlw	0
  6156  010D00  BF68               	btfsc	(___lmul@multiplier+1)& (0+255),7,b
  6157  010D02  0EFF               	movlw	-1
  6158  010D04  6F69               	movwf	(___lmul@multiplier+2)& (0+255),b
  6159  010D06  6F6A               	movwf	(___lmul@multiplier+3)& (0+255),b
  6160  010D08  0E80               	movlw	128
  6161  010D0A  0100               	movlb	0	; () banked
  6162  010D0C  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  6163  010D0E  0E51               	movlw	81
  6164  010D10  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  6165  010D12  0E01               	movlw	1
  6166  010D14  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6167  010D16  0E00               	movlw	0
  6168  010D18  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  6169  010D1A  ECB4  F091         	call	___lmul	;wreg free
  6170  010D1E  0100               	movlb	0	; () banked
  6171  010D20  5167               	movf	?___lmul& (0+255),w,b
  6172  010D22  0100               	movlb	0	; () banked
  6173  010D24  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6174  010D26  0100               	movlb	0	; () banked
  6175  010D28  5168               	movf	(?___lmul+1)& (0+255),w,b
  6176  010D2A  0100               	movlb	0	; () banked
  6177  010D2C  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6178  010D2E  0100               	movlb	0	; () banked
  6179  010D30  5169               	movf	(?___lmul+2)& (0+255),w,b
  6180  010D32  0100               	movlb	0	; () banked
  6181  010D34  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6182  010D36  0100               	movlb	0	; () banked
  6183  010D38  516A               	movf	(?___lmul+3)& (0+255),w,b
  6184  010D3A  0100               	movlb	0	; () banked
  6185  010D3C  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6186                           
  6187                           ;My_header\My_RTCC.h: 222: epoch += ((epoch_t)60*60) * ct->hh;
  6188  010D3E  0100               	movlb	0	; () banked
  6189  010D40  EE20 F002          	lfsr	2,2
  6190  010D44  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6191  010D46  26D9               	addwf	fsr2l,f,c
  6192  010D48  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6193  010D4A  22DA               	addwfc	fsr2h,f,c
  6194  010D4C  50DF               	movf	indf2,w,c
  6195  010D4E  0100               	movlb	0	; () banked
  6196  010D50  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  6197  010D52  0100               	movlb	0	; () banked
  6198  010D54  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  6199  010D56  0100               	movlb	0	; () banked
  6200  010D58  6F67               	movwf	___lmul@multiplier& (0+255),b
  6201  010D5A  6B68               	clrf	(___lmul@multiplier+1)& (0+255),b
  6202  010D5C  6B69               	clrf	(___lmul@multiplier+2)& (0+255),b
  6203  010D5E  6B6A               	clrf	(___lmul@multiplier+3)& (0+255),b
  6204  010D60  0E10               	movlw	16
  6205  010D62  0100               	movlb	0	; () banked
  6206  010D64  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  6207  010D66  0E0E               	movlw	14
  6208  010D68  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  6209  010D6A  0E00               	movlw	0
  6210  010D6C  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6211  010D6E  0E00               	movlw	0
  6212  010D70  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  6213  010D72  ECB4  F091         	call	___lmul	;wreg free
  6214  010D76  0100               	movlb	0	; () banked
  6215  010D78  5167               	movf	?___lmul& (0+255),w,b
  6216  010D7A  0100               	movlb	0	; () banked
  6217  010D7C  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6218  010D7E  0100               	movlb	0	; () banked
  6219  010D80  5168               	movf	(?___lmul+1)& (0+255),w,b
  6220  010D82  0100               	movlb	0	; () banked
  6221  010D84  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6222  010D86  0100               	movlb	0	; () banked
  6223  010D88  5169               	movf	(?___lmul+2)& (0+255),w,b
  6224  010D8A  0100               	movlb	0	; () banked
  6225  010D8C  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6226  010D8E  0100               	movlb	0	; () banked
  6227  010D90  516A               	movf	(?___lmul+3)& (0+255),w,b
  6228  010D92  0100               	movlb	0	; () banked
  6229  010D94  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6230                           
  6231                           ;My_header\My_RTCC.h: 223: epoch += ((epoch_t)60) * ct->mm;
  6232  010D96  0100               	movlb	0	; () banked
  6233  010D98  EE20 F001          	lfsr	2,1
  6234  010D9C  5173               	movf	caltime_to_epoch@ct& (0+255),w,b
  6235  010D9E  26D9               	addwf	fsr2l,f,c
  6236  010DA0  5174               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
  6237  010DA2  22DA               	addwfc	fsr2h,f,c
  6238  010DA4  50DF               	movf	indf2,w,c
  6239  010DA6  0100               	movlb	0	; () banked
  6240  010DA8  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  6241  010DAA  0100               	movlb	0	; () banked
  6242  010DAC  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  6243  010DAE  0100               	movlb	0	; () banked
  6244  010DB0  6F67               	movwf	___lmul@multiplier& (0+255),b
  6245  010DB2  6B68               	clrf	(___lmul@multiplier+1)& (0+255),b
  6246  010DB4  6B69               	clrf	(___lmul@multiplier+2)& (0+255),b
  6247  010DB6  6B6A               	clrf	(___lmul@multiplier+3)& (0+255),b
  6248  010DB8  0E3C               	movlw	60
  6249  010DBA  0100               	movlb	0	; () banked
  6250  010DBC  6F6B               	movwf	___lmul@multiplicand& (0+255),b
  6251  010DBE  0E00               	movlw	0
  6252  010DC0  6F6C               	movwf	(___lmul@multiplicand+1)& (0+255),b
  6253  010DC2  0E00               	movlw	0
  6254  010DC4  6F6D               	movwf	(___lmul@multiplicand+2)& (0+255),b
  6255  010DC6  0E00               	movlw	0
  6256  010DC8  6F6E               	movwf	(___lmul@multiplicand+3)& (0+255),b
  6257  010DCA  ECB4  F091         	call	___lmul	;wreg free
  6258  010DCE  0100               	movlb	0	; () banked
  6259  010DD0  5167               	movf	?___lmul& (0+255),w,b
  6260  010DD2  0100               	movlb	0	; () banked
  6261  010DD4  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6262  010DD6  0100               	movlb	0	; () banked
  6263  010DD8  5168               	movf	(?___lmul+1)& (0+255),w,b
  6264  010DDA  0100               	movlb	0	; () banked
  6265  010DDC  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6266  010DDE  0100               	movlb	0	; () banked
  6267  010DE0  5169               	movf	(?___lmul+2)& (0+255),w,b
  6268  010DE2  0100               	movlb	0	; () banked
  6269  010DE4  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6270  010DE6  0100               	movlb	0	; () banked
  6271  010DE8  516A               	movf	(?___lmul+3)& (0+255),w,b
  6272  010DEA  0100               	movlb	0	; () banked
  6273  010DEC  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6274                           
  6275                           ; BSR set to: 0
  6276                           ;My_header\My_RTCC.h: 224: epoch += ct->ss;
  6277  010DEE  C073  FFD9         	movff	caltime_to_epoch@ct,fsr2l
  6278  010DF2  C074  FFDA         	movff	caltime_to_epoch@ct+1,fsr2h
  6279  010DF6  50DF               	movf	indf2,w,c
  6280  010DF8  0100               	movlb	0	; () banked
  6281  010DFA  6F77               	movwf	??_caltime_to_epoch& (0+255),b
  6282  010DFC  0100               	movlb	0	; () banked
  6283  010DFE  5177               	movf	??_caltime_to_epoch& (0+255),w,b
  6284  010E00  0100               	movlb	0	; () banked
  6285  010E02  277D               	addwf	caltime_to_epoch@epoch& (0+255),f,b
  6286  010E04  0E00               	movlw	0
  6287  010E06  237E               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
  6288  010E08  237F               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
  6289  010E0A  2380               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
  6290                           
  6291                           ; BSR set to: 0
  6292                           ;My_header\My_RTCC.h: 226: *ep = epoch;
  6293  010E0C  C075  FFD9         	movff	caltime_to_epoch@ep,fsr2l
  6294  010E10  C076  FFDA         	movff	caltime_to_epoch@ep+1,fsr2h
