

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  6673                           
  6674                           ;My_header\My_I2C.h: 70: return SSP1CON2bits.ACKSTAT;
  6675                           ;	Return value of i1_I2C_Send is never used
  6676  0AAB  0024               	movlb	4	; select bank4
  6677  0AAC  0816               	movf	22,w	;volatile
  6678  0AAD  0008               	return
  6679  0AAE                     __end_ofi1_I2C_Send:	
  6680                           
  6681                           	psect	text42
  6682  0A5C                     __ptext42:	
  6683 ;; *************** function i1_I2C_IdleCheck *****************
  6684 ;; Defined at:
  6685 ;;		line 21 in file "../My_header\My_I2C.h"
  6686 ;; Parameters:    Size  Location     Type
  6687 ;;  mask            1    wreg     unsigned char 
  6688 ;; Auto vars:     Size  Location     Type
  6689 ;;  mask            1    1[COMMON] unsigned char 
  6690 ;; Return value:  Size  Location     Type
  6691 ;;		None               void
  6692 ;; Registers used:
  6693 ;;		wreg, status,2, status,0
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6699 ;;      Params:         0       0       0       0       0       0
  6700 ;;      Locals:         1       0       0       0       0       0
  6701 ;;      Temps:          1       0       0       0       0       0
  6702 ;;      Totals:         2       0       0       0       0       0
  6703 ;;Total ram usage:        2 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; This function calls:
  6706 ;;		Nothing
  6707 ;; This function is called by:
  6708 ;;		i1_I2C_Start
  6709 ;;		i1_I2C_Stop
  6710 ;;		i1_I2C_Send
  6711 ;; This function uses a non-reentrant model
  6712 ;;
  6713                           
  6714                           
  6715                           ;psect for function i1_I2C_IdleCheck
  6716  0A5C                     i1_I2C_IdleCheck:	
  6717                           
  6718                           ;incstack = 0
  6719                           ; Regs used in i1_I2C_IdleCheck: [wreg+status,2+status,0]
  6720                           ;i1I2C_IdleCheck@mask stored from wreg
  6721  0A5C  00F1               	movwf	i1I2C_IdleCheck@mask
  6722  0A5D                     i1l2121:	
  6723                           ;My_header\My_I2C.h: 22: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  6724                           
  6725  0A5D  0871               	movf	i1I2C_IdleCheck@mask,w
  6726  0A5E  0024               	movlb	4	; select bank4
  6727  0A5F  0514               	andwf	20,w	;volatile
  6728  0A60  00F0               	movwf	??i1_I2C_IdleCheck
  6729  0A61  0816               	movf	22,w	;volatile
  6730  0A62  391F               	andlw	31
  6731  0A63  0470               	iorwf	??i1_I2C_IdleCheck,w
  6732  0A64  1903               	btfsc	3,2
  6733  0A65  0008               	return
  6734  0A66  2A5D               	goto	i1l2121
  6735  0A67                     __end_ofi1_I2C_IdleCheck:	
  6736                           
  6737                           	psect	text43
  6738  0578                     __ptext43:	
  6739 ;; *************** function _button_timer_interrupt *****************
  6740 ;; Defined at:
  6741 ;;		line 51 in file "../My_header\My_button.h"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;  bt              1    wreg     PTR struct button
  6744 ;;		 -> sw_1(4), sw_0(4), sh_2(4), sh_1(4), 
  6745 ;;		 -> sh_0(4), 
  6746 ;;  sw_value        1    0[COMMON] unsigned char 
  6747 ;; Auto vars:     Size  Location     Type
  6748 ;;  bt              1    3[COMMON] PTR struct button
  6749 ;;		 -> sw_1(4), sw_0(4), sh_2(4), sh_1(4), 
  6750 ;;		 -> sh_0(4), 
  6751 ;; Return value:  Size  Location     Type
  6752 ;;		None               void
  6753 ;; Registers used:
  6754 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6755 ;; Tracked objects:
  6756 ;;		On entry : 0/0
  6757 ;;		On exit  : 0/0
  6758 ;;		Unchanged: 0/0
  6759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6760 ;;      Params:         1       0       0       0       0       0
  6761 ;;      Locals:         1       0       0       0       0       0
  6762 ;;      Temps:          2       0       0       0       0       0
  6763 ;;      Totals:         4       0       0       0       0       0
  6764 ;;Total ram usage:        4 bytes
  6765 ;; Hardware stack levels used:    1
  6766 ;; This function calls:
  6767 ;;		Nothing
  6768 ;; This function is called by:
  6769 ;;		_isr
  6770 ;; This function uses a non-reentrant model
  6771 ;;
  6772                           
  6773                           
  6774                           ;psect for function _button_timer_interrupt
  6775  0578                     _button_timer_interrupt:	
  6776                           
  6777                           ;incstack = 0
  6778                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6779                           ;button_timer_interrupt@bt stored from wreg
  6780  0578  00F3               	movwf	button_timer_interrupt@bt
  6781                           
  6782                           ;My_header\My_button.h: 52: if (sw_value) {
  6783  0579  0870               	movf	button_timer_interrupt@sw_value,w
  6784  057A  1903               	btfsc	3,2
  6785  057B  2E0F               	goto	i1l2547
  6786                           
  6787                           ;My_header\My_button.h: 53: if (bt->cnt_sw == 900)bt->flag.long_holding_7 = 1;
  6788  057C  0873               	movf	button_timer_interrupt@bt,w
  6789  057D  0086               	movwf	6
  6790  057E  0187               	clrf	7
  6791  057F  0016               	moviw fsr1++
  6792  0580  3A84               	xorlw	132
  6793  0581  00F1               	movwf	??_button_timer_interrupt
  6794  0582  0016               	moviw fsr1++
  6795  0583  3A03               	xorlw	3
  6796  0584  04F1               	iorwf	??_button_timer_interrupt,f
  6797  0585  1D03               	btfss	3,2
  6798  0586  2D8C               	goto	i1l316
  6799  0587  0873               	movf	button_timer_interrupt@bt,w
  6800  0588  3E03               	addlw	3
  6801  0589  0086               	movwf	6
  6802  058A  0187               	clrf	7
  6803  058B  1781               	bsf	1,7
  6804  058C                     i1l316:	
  6805                           
  6806                           ;My_header\My_button.h: 54: if (bt->cnt_sw == 700)bt->flag.long_holding_6 = 1;
  6807  058C  0873               	movf	button_timer_interrupt@bt,w
  6808  058D  0086               	movwf	6
  6809  058E  0187               	clrf	7
  6810  058F  0016               	moviw fsr1++
  6811  0590  3ABC               	xorlw	188
  6812  0591  00F1               	movwf	??_button_timer_interrupt
  6813  0592  0016               	moviw fsr1++
  6814  0593  3A02               	xorlw	2
  6815  0594  04F1               	iorwf	??_button_timer_interrupt,f
  6816  0595  1D03               	btfss	3,2
  6817  0596  2D9C               	goto	i1l317
  6818  0597  0873               	movf	button_timer_interrupt@bt,w
  6819  0598  3E03               	addlw	3
  6820  0599  0086               	movwf	6
  6821  059A  0187               	clrf	7
  6822  059B  1701               	bsf	1,6
  6823  059C                     i1l317:	
  6824                           
  6825                           ;My_header\My_button.h: 55: if (bt->cnt_sw == 500)bt->flag.long_holding_5 = 1;
  6826  059C  0873               	movf	button_timer_interrupt@bt,w
  6827  059D  0086               	movwf	6
  6828  059E  0187               	clrf	7
  6829  059F  0016               	moviw fsr1++
  6830  05A0  3AF4               	xorlw	244
  6831  05A1  00F1               	movwf	??_button_timer_interrupt
  6832  05A2  0016               	moviw fsr1++
  6833  05A3  3A01               	xorlw	1
  6834  05A4  04F1               	iorwf	??_button_timer_interrupt,f
  6835  05A5  1D03               	btfss	3,2
  6836  05A6  2DAC               	goto	i1l318
  6837  05A7  0873               	movf	button_timer_interrupt@bt,w
  6838  05A8  3E03               	addlw	3
  6839  05A9  0086               	movwf	6
  6840  05AA  0187               	clrf	7
  6841  05AB  1681               	bsf	1,5
  6842  05AC                     i1l318:	
  6843                           
  6844                           ;My_header\My_button.h: 56: if (bt->cnt_sw == 300)bt->flag.long_holding_4 = 1;
  6845  05AC  0873               	movf	button_timer_interrupt@bt,w
  6846  05AD  0086               	movwf	6
  6847  05AE  0187               	clrf	7
  6848  05AF  0016               	moviw fsr1++
  6849  05B0  3A2C               	xorlw	44
  6850  05B1  00F1               	movwf	??_button_timer_interrupt
  6851  05B2  0016               	moviw fsr1++
  6852  05B3  3A01               	xorlw	1
  6853  05B4  04F1               	iorwf	??_button_timer_interrupt,f
  6854  05B5  1D03               	btfss	3,2
  6855  05B6  2DBC               	goto	i1l319
  6856  05B7  0873               	movf	button_timer_interrupt@bt,w
  6857  05B8  3E03               	addlw	3
  6858  05B9  0086               	movwf	6
  6859  05BA  0187               	clrf	7
  6860  05BB  1601               	bsf	1,4
  6861  05BC                     i1l319:	
  6862                           
  6863                           ;My_header\My_button.h: 57: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  6864  05BC  0873               	movf	button_timer_interrupt@bt,w
  6865  05BD  0086               	movwf	6
  6866  05BE  0187               	clrf	7
  6867  05BF  0016               	moviw fsr1++
  6868  05C0  3A96               	xorlw	150
  6869  05C1  00F1               	movwf	??_button_timer_interrupt
  6870  05C2  0016               	moviw fsr1++
  6871  05C3  04F1               	iorwf	??_button_timer_interrupt,f
  6872  05C4  1D03               	btfss	3,2
  6873  05C5  2DCB               	goto	i1l320
  6874  05C6  0873               	movf	button_timer_interrupt@bt,w
  6875  05C7  3E03               	addlw	3
  6876  05C8  0086               	movwf	6
  6877  05C9  0187               	clrf	7
  6878  05CA  1581               	bsf	1,3
  6879  05CB                     i1l320:	
  6880                           
  6881                           ;My_header\My_button.h: 58: if (bt->cnt_sw == 60)bt->flag.long_holding_2 = 1;
  6882  05CB  0873               	movf	button_timer_interrupt@bt,w
  6883  05CC  0086               	movwf	6
  6884  05CD  0187               	clrf	7
  6885  05CE  0016               	moviw fsr1++
  6886  05CF  3A3C               	xorlw	60
  6887  05D0  00F1               	movwf	??_button_timer_interrupt
  6888  05D1  0016               	moviw fsr1++
  6889  05D2  04F1               	iorwf	??_button_timer_interrupt,f
  6890  05D3  1D03               	btfss	3,2
  6891  05D4  2DDA               	goto	i1l321
  6892  05D5  0873               	movf	button_timer_interrupt@bt,w
  6893  05D6  3E03               	addlw	3
  6894  05D7  0086               	movwf	6
  6895  05D8  0187               	clrf	7
  6896  05D9  1501               	bsf	1,2
  6897  05DA                     i1l321:	
  6898                           
  6899                           ;My_header\My_button.h: 59: if (bt->cnt_sw == 16)bt->flag.long_holding_1 = 1;
  6900  05DA  0873               	movf	button_timer_interrupt@bt,w
  6901  05DB  0086               	movwf	6
  6902  05DC  0187               	clrf	7
  6903  05DD  0016               	moviw fsr1++
  6904  05DE  3A10               	xorlw	16
  6905  05DF  00F1               	movwf	??_button_timer_interrupt
  6906  05E0  0016               	moviw fsr1++
  6907  05E1  04F1               	iorwf	??_button_timer_interrupt,f
  6908  05E2  1D03               	btfss	3,2
  6909  05E3  2DE9               	goto	i1l322
  6910  05E4  0873               	movf	button_timer_interrupt@bt,w
  6911  05E5  3E03               	addlw	3
  6912  05E6  0086               	movwf	6
  6913  05E7  0187               	clrf	7
  6914  05E8  1481               	bsf	1,1
  6915  05E9                     i1l322:	
  6916                           
  6917                           ;My_header\My_button.h: 60: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  6918  05E9  0873               	movf	button_timer_interrupt@bt,w
  6919  05EA  0086               	movwf	6
  6920  05EB  0187               	clrf	7
  6921  05EC  0016               	moviw fsr1++
  6922  05ED  3A02               	xorlw	2
  6923  05EE  00F1               	movwf	??_button_timer_interrupt
  6924  05EF  0016               	moviw fsr1++
  6925  05F0  04F1               	iorwf	??_button_timer_interrupt,f
  6926  05F1  1D03               	btfss	3,2
  6927  05F2  2DF8               	goto	i1l2543
  6928  05F3  0873               	movf	button_timer_interrupt@bt,w
  6929  05F4  3E03               	addlw	3
  6930  05F5  0086               	movwf	6
  6931  05F6  0187               	clrf	7
  6932  05F7  1401               	bsf	1,0
  6933  05F8                     i1l2543:	
  6934                           
  6935                           ;My_header\My_button.h: 61: if (bt->cnt_sw < 900 + 1) bt->cnt_sw++;
  6936  05F8  0873               	movf	button_timer_interrupt@bt,w
  6937  05F9  0086               	movwf	6
  6938  05FA  0187               	clrf	7
  6939  05FB  3F40               	moviw [0]fsr1
  6940  05FC  00F1               	movwf	??_button_timer_interrupt
  6941  05FD  3F41               	moviw [1]fsr1
  6942  05FE  00F2               	movwf	??_button_timer_interrupt+1
  6943  05FF  3003               	movlw	3
  6944  0600  0272               	subwf	??_button_timer_interrupt+1,w
  6945  0601  3085               	movlw	133
  6946  0602  1903               	skipnz
  6947  0603  0271               	subwf	??_button_timer_interrupt,w
  6948  0604  1803               	skipnc
  6949  0605  0008               	return
  6950  0606  0873               	movf	button_timer_interrupt@bt,w
  6951  0607  0086               	movwf	6
  6952  0608  0187               	clrf	7
  6953  0609  3001               	movlw	1
  6954  060A  0781               	addwf	1,f
  6955  060B  3141               	addfsr 1,1
  6956  060C  1803               	skipnc
  6957  060D  0A81               	incf	1,f
  6958                           
  6959                           ;My_header\My_button.h: 62: } else {
  6960  060E  0008               	return
  6961  060F                     i1l2547:	
  6962                           
  6963                           ;My_header\My_button.h: 63: if (bt->cnt_sw >= 900)bt->flag.long_hold_7 = 1;
  6964  060F  0873               	movf	button_timer_interrupt@bt,w
  6965  0610  0086               	movwf	6
  6966  0611  0187               	clrf	7
  6967  0612  3F40               	moviw [0]fsr1
  6968  0613  00F1               	movwf	??_button_timer_interrupt
  6969  0614  3F41               	moviw [1]fsr1
  6970  0615  00F2               	movwf	??_button_timer_interrupt+1
  6971  0616  3003               	movlw	3
  6972  0617  0272               	subwf	??_button_timer_interrupt+1,w
  6973  0618  3084               	movlw	132
  6974  0619  1903               	skipnz
  6975  061A  0271               	subwf	??_button_timer_interrupt,w
  6976  061B  1C03               	skipc
  6977  061C  2E23               	goto	i1l2551
  6978  061D  0873               	movf	button_timer_interrupt@bt,w
  6979  061E  3E02               	addlw	2
  6980  061F  0086               	movwf	6
  6981  0620  0187               	clrf	7
  6982  0621  1781               	bsf	1,7
  6983  0622  2EAE               	goto	i1l2579
  6984  0623                     i1l2551:	
  6985                           
  6986                           ;My_header\My_button.h: 64: else if (bt->cnt_sw >= 700)bt->flag.long_hold_6 = 1;
  6987  0623  0873               	movf	button_timer_interrupt@bt,w
  6988  0624  0086               	movwf	6
  6989  0625  0187               	clrf	7
  6990  0626  3F40               	moviw [0]fsr1
  6991  0627  00F1               	movwf	??_button_timer_interrupt
  6992  0628  3F41               	moviw [1]fsr1
  6993  0629  00F2               	movwf	??_button_timer_interrupt+1
  6994  062A  3002               	movlw	2
  6995  062B  0272               	subwf	??_button_timer_interrupt+1,w
  6996  062C  30BC               	movlw	188
  6997  062D  1903               	skipnz
  6998  062E  0271               	subwf	??_button_timer_interrupt,w
  6999  062F  1C03               	skipc
  7000  0630  2E37               	goto	i1l2555
  7001  0631  0873               	movf	button_timer_interrupt@bt,w
  7002  0632  3E02               	addlw	2
  7003  0633  0086               	movwf	6
  7004  0634  0187               	clrf	7
  7005  0635  1701               	bsf	1,6
  7006  0636  2EAE               	goto	i1l2579
  7007  0637                     i1l2555:	
  7008                           
  7009                           ;My_header\My_button.h: 65: else if (bt->cnt_sw >= 500)bt->flag.long_hold_5 = 1;
  7010  0637  0873               	movf	button_timer_interrupt@bt,w
  7011  0638  0086               	movwf	6
  7012  0639  0187               	clrf	7
  7013  063A  3F40               	moviw [0]fsr1
  7014  063B  00F1               	movwf	??_button_timer_interrupt
  7015  063C  3F41               	moviw [1]fsr1
  7016  063D  00F2               	movwf	??_button_timer_interrupt+1
  7017  063E  3001               	movlw	1
  7018  063F  0272               	subwf	??_button_timer_interrupt+1,w
  7019  0640  30F4               	movlw	244
  7020  0641  1903               	skipnz
  7021  0642  0271               	subwf	??_button_timer_interrupt,w
  7022  0643  1C03               	skipc
  7023  0644  2E4B               	goto	i1l2559
  7024  0645  0873               	movf	button_timer_interrupt@bt,w
  7025  0646  3E02               	addlw	2
  7026  0647  0086               	movwf	6
  7027  0648  0187               	clrf	7
  7028  0649  1681               	bsf	1,5
  7029  064A  2EAE               	goto	i1l2579
  7030  064B                     i1l2559:	
  7031                           
  7032                           ;My_header\My_button.h: 66: else if (bt->cnt_sw >= 300)bt->flag.long_hold_4 = 1;
  7033  064B  0873               	movf	button_timer_interrupt@bt,w
  7034  064C  0086               	movwf	6
  7035  064D  0187               	clrf	7
  7036  064E  3F40               	moviw [0]fsr1
  7037  064F  00F1               	movwf	??_button_timer_interrupt
  7038  0650  3F41               	moviw [1]fsr1
  7039  0651  00F2               	movwf	??_button_timer_interrupt+1
  7040  0652  3001               	movlw	1
  7041  0653  0272               	subwf	??_button_timer_interrupt+1,w
  7042  0654  302C               	movlw	44
  7043  0655  1903               	skipnz
  7044  0656  0271               	subwf	??_button_timer_interrupt,w
  7045  0657  1C03               	skipc
  7046  0658  2E5F               	goto	i1l2563
  7047  0659  0873               	movf	button_timer_interrupt@bt,w
  7048  065A  3E02               	addlw	2
  7049  065B  0086               	movwf	6
  7050  065C  0187               	clrf	7
  7051  065D  1601               	bsf	1,4
  7052  065E  2EAE               	goto	i1l2579
  7053  065F                     i1l2563:	
  7054                           
  7055                           ;My_header\My_button.h: 67: else if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  7056  065F  0873               	movf	button_timer_interrupt@bt,w
  7057  0660  0086               	movwf	6
  7058  0661  0187               	clrf	7
  7059  0662  3F40               	moviw [0]fsr1
  7060  0663  00F1               	movwf	??_button_timer_interrupt
  7061  0664  3F41               	moviw [1]fsr1
  7062  0665  00F2               	movwf	??_button_timer_interrupt+1
  7063  0666  3000               	movlw	0
  7064  0667  0272               	subwf	??_button_timer_interrupt+1,w
  7065  0668  3096               	movlw	150
  7066  0669  1903               	skipnz
  7067  066A  0271               	subwf	??_button_timer_interrupt,w
  7068  066B  1C03               	skipc
  7069  066C  2E73               	goto	i1l2567
  7070  066D  0873               	movf	button_timer_interrupt@bt,w
  7071  066E  3E02               	addlw	2
  7072  066F  0086               	movwf	6
  7073  0670  0187               	clrf	7
  7074  0671  1581               	bsf	1,3
  7075  0672  2EAE               	goto	i1l2579
  7076  0673                     i1l2567:	
  7077                           
  7078                           ;My_header\My_button.h: 68: else if (bt->cnt_sw >= 60)bt->flag.long_hold_2 = 1;
  7079  0673  0873               	movf	button_timer_interrupt@bt,w
  7080  0674  0086               	movwf	6
  7081  0675  0187               	clrf	7
  7082  0676  3F40               	moviw [0]fsr1
  7083  0677  00F1               	movwf	??_button_timer_interrupt
  7084  0678  3F41               	moviw [1]fsr1
  7085  0679  00F2               	movwf	??_button_timer_interrupt+1
  7086  067A  3000               	movlw	0
  7087  067B  0272               	subwf	??_button_timer_interrupt+1,w
  7088  067C  303C               	movlw	60
  7089  067D  1903               	skipnz
  7090  067E  0271               	subwf	??_button_timer_interrupt,w
  7091  067F  1C03               	skipc
  7092  0680  2E87               	goto	i1l2571
  7093  0681  0873               	movf	button_timer_interrupt@bt,w
  7094  0682  3E02               	addlw	2
  7095  0683  0086               	movwf	6
  7096  0684  0187               	clrf	7
  7097  0685  1501               	bsf	1,2
  7098  0686  2EAE               	goto	i1l2579
  7099  0687                     i1l2571:	
  7100                           
  7101                           ;My_header\My_button.h: 69: else if (bt->cnt_sw >= 16)bt->flag.long_hold_1 = 1;
  7102  0687  0873               	movf	button_timer_interrupt@bt,w
  7103  0688  0086               	movwf	6
  7104  0689  0187               	clrf	7
  7105  068A  3F40               	moviw [0]fsr1
  7106  068B  00F1               	movwf	??_button_timer_interrupt
  7107  068C  3F41               	moviw [1]fsr1
  7108  068D  00F2               	movwf	??_button_timer_interrupt+1
  7109  068E  3000               	movlw	0
  7110  068F  0272               	subwf	??_button_timer_interrupt+1,w
  7111  0690  3010               	movlw	16
  7112  0691  1903               	skipnz
  7113  0692  0271               	subwf	??_button_timer_interrupt,w
  7114  0693  1C03               	skipc
  7115  0694  2E9B               	goto	i1l2575
  7116  0695  0873               	movf	button_timer_interrupt@bt,w
  7117  0696  3E02               	addlw	2
  7118  0697  0086               	movwf	6
  7119  0698  0187               	clrf	7
  7120  0699  1481               	bsf	1,1
  7121  069A  2EAE               	goto	i1l2579
  7122  069B                     i1l2575:	
  7123                           
  7124                           ;My_header\My_button.h: 70: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  7125  069B  0873               	movf	button_timer_interrupt@bt,w
  7126  069C  0086               	movwf	6
  7127  069D  0187               	clrf	7
  7128  069E  3F40               	moviw [0]fsr1
  7129  069F  00F1               	movwf	??_button_timer_interrupt
  7130  06A0  3F41               	moviw [1]fsr1
  7131  06A1  00F2               	movwf	??_button_timer_interrupt+1
  7132  06A2  3000               	movlw	0
  7133  06A3  0272               	subwf	??_button_timer_interrupt+1,w
  7134  06A4  3002               	movlw	2
  7135  06A5  1903               	skipnz
  7136  06A6  0271               	subwf	??_button_timer_interrupt,w
  7137  06A7  1C03               	skipc
  7138  06A8  2EAE               	goto	i1l2579
  7139  06A9  0873               	movf	button_timer_interrupt@bt,w
  7140  06AA  3E02               	addlw	2
  7141  06AB  0086               	movwf	6
  7142  06AC  0187               	clrf	7
  7143  06AD  1401               	bsf	1,0
  7144  06AE                     i1l2579:	
  7145                           
  7146                           ;My_header\My_button.h: 71: bt->cnt_sw = 0;
  7147  06AE  0873               	movf	button_timer_interrupt@bt,w
  7148  06AF  0086               	movwf	6
  7149  06B0  0187               	clrf	7
  7150  06B1  3000               	movlw	0
  7151  06B2  3FC0               	movwi [0]fsr1
  7152  06B3  3FC1               	movwi [1]fsr1
  7153                           
  7154                           ;My_header\My_button.h: 72: bt->flags &= 0x00FF;
  7155  06B4  0873               	movf	button_timer_interrupt@bt,w
  7156  06B5  3E02               	addlw	2
  7157  06B6  0086               	movwf	6
  7158  06B7  0187               	clrf	7
  7159  06B8  30FF               	movlw	255
  7160  06B9  0581               	andwf	1,f
  7161  06BA  3141               	addfsr 1,1
  7162  06BB  3000               	movlw	0
  7163  06BC  0581               	andwf	1,f
  7164  06BD  0008               	return
  7165  06BE                     __end_of_button_timer_interrupt:	
  7166                           
  7167                           	psect	text44
  7168  0EEE                     __ptext44:	
  7169 ;; *************** function ___lldiv *****************
  7170 ;; Defined at:
  7171 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  7172 ;; Parameters:    Size  Location     Type
  7173 ;;  divisor         4    0[COMMON] unsigned long 
  7174 ;;  dividend        4    4[COMMON] unsigned long 
  7175 ;; Auto vars:     Size  Location     Type
  7176 ;;  quotient        4    9[COMMON] unsigned long 
  7177 ;;  counter         1   13[COMMON] unsigned char 
  7178 ;; Return value:  Size  Location     Type
  7179 ;;                  4    0[COMMON] unsigned long 
  7180 ;; Registers used:
  7181 ;;		wreg, status,2, status,0
  7182 ;; Tracked objects:
  7183 ;;		On entry : 0/0
  7184 ;;		On exit  : 0/0
  7185 ;;		Unchanged: 0/0
  7186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7187 ;;      Params:         8       0       0       0       0       0
  7188 ;;      Locals:         5       0       0       0       0       0
  7189 ;;      Temps:          1       0       0       0       0       0
  7190 ;;      Totals:        14       0       0       0       0       0
  7191 ;;Total ram usage:       14 bytes
  7192 ;; Hardware stack levels used:    1
  7193 ;; This function calls:
  7194 ;;		Nothing
  7195 ;; This function is called by:
  7196 ;;		_isr
  7197 ;; This function uses a non-reentrant model
  7198 ;;
  7199                           
  7200                           
  7201                           ;psect for function ___lldiv
  7202  0EEE                     ___lldiv:	
  7203                           
  7204                           ;incstack = 0
  7205                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7206  0EEE  3000               	movlw	0
  7207  0EEF  00FC               	movwf	___lldiv@quotient+3
  7208  0EF0  3000               	movlw	0
  7209  0EF1  00FB               	movwf	___lldiv@quotient+2
  7210  0EF2  3000               	movlw	0
  7211  0EF3  00FA               	movwf	___lldiv@quotient+1
  7212  0EF4  3000               	movlw	0
  7213  0EF5  00F9               	movwf	___lldiv@quotient
  7214  0EF6  0873               	movf	___lldiv@divisor+3,w
  7215  0EF7  0472               	iorwf	___lldiv@divisor+2,w
  7216  0EF8  0471               	iorwf	___lldiv@divisor+1,w
  7217  0EF9  0470               	iorwf	___lldiv@divisor,w
  7218  0EFA  1903               	skipnz
  7219  0EFB  2F37               	goto	i1l2795
  7220  0EFC  01FD               	clrf	___lldiv@counter
  7221  0EFD  0AFD               	incf	___lldiv@counter,f
  7222  0EFE                     i1l2781:	
  7223  0EFE  1BF3               	btfsc	___lldiv@divisor+3,7
  7224  0EFF  2F0C               	goto	i1l2783
  7225  0F00  3001               	movlw	1
  7226  0F01                     u291_25:	
  7227  0F01  35F0               	lslf	___lldiv@divisor,f
  7228  0F02  0DF1               	rlf	___lldiv@divisor+1,f
  7229  0F03  0DF2               	rlf	___lldiv@divisor+2,f
  7230  0F04  0DF3               	rlf	___lldiv@divisor+3,f
  7231  0F05  0B89               	decfsz	9,f
  7232  0F06  2F01               	goto	u291_25
  7233  0F07  3001               	movlw	1
  7234  0F08  00F8               	movwf	??___lldiv
  7235  0F09  0878               	movf	??___lldiv,w
  7236  0F0A  07FD               	addwf	___lldiv@counter,f
  7237  0F0B  2EFE               	goto	i1l2781
  7238  0F0C                     i1l2783:	
  7239  0F0C  3001               	movlw	1
  7240  0F0D                     u293_25:	
  7241  0F0D  35F9               	lslf	___lldiv@quotient,f
  7242  0F0E  0DFA               	rlf	___lldiv@quotient+1,f
  7243  0F0F  0DFB               	rlf	___lldiv@quotient+2,f
  7244  0F10  0DFC               	rlf	___lldiv@quotient+3,f
  7245  0F11  0B89               	decfsz	9,f
  7246  0F12  2F0D               	goto	u293_25
  7247  0F13  0873               	movf	___lldiv@divisor+3,w
  7248  0F14  0277               	subwf	___lldiv@dividend+3,w
  7249  0F15  1D03               	skipz
  7250  0F16  2F21               	goto	u294_25
  7251  0F17  0872               	movf	___lldiv@divisor+2,w
  7252  0F18  0276               	subwf	___lldiv@dividend+2,w
  7253  0F19  1D03               	skipz
  7254  0F1A  2F21               	goto	u294_25
  7255  0F1B  0871               	movf	___lldiv@divisor+1,w
  7256  0F1C  0275               	subwf	___lldiv@dividend+1,w
  7257  0F1D  1D03               	skipz
  7258  0F1E  2F21               	goto	u294_25
  7259  0F1F  0870               	movf	___lldiv@divisor,w
  7260  0F20  0274               	subwf	___lldiv@dividend,w
  7261  0F21                     u294_25:	
  7262  0F21  1C03               	skipc
  7263  0F22  2F2C               	goto	i1l2791
  7264  0F23  0870               	movf	___lldiv@divisor,w
  7265  0F24  02F4               	subwf	___lldiv@dividend,f
  7266  0F25  0871               	movf	___lldiv@divisor+1,w
  7267  0F26  3BF5               	subwfb	___lldiv@dividend+1,f
  7268  0F27  0872               	movf	___lldiv@divisor+2,w
  7269  0F28  3BF6               	subwfb	___lldiv@dividend+2,f
  7270  0F29  0873               	movf	___lldiv@divisor+3,w
  7271  0F2A  3BF7               	subwfb	___lldiv@dividend+3,f
  7272  0F2B  1479               	bsf	___lldiv@quotient,0
  7273  0F2C                     i1l2791:	
  7274  0F2C  3001               	movlw	1
  7275  0F2D                     u295_25:	
  7276  0F2D  36F3               	lsrf	___lldiv@divisor+3,f
  7277  0F2E  0CF2               	rrf	___lldiv@divisor+2,f
  7278  0F2F  0CF1               	rrf	___lldiv@divisor+1,f
  7279  0F30  0CF0               	rrf	___lldiv@divisor,f
  7280  0F31  0B89               	decfsz	9,f
  7281  0F32  2F2D               	goto	u295_25
  7282  0F33  3001               	movlw	1
  7283  0F34  02FD               	subwf	___lldiv@counter,f
  7284  0F35  1D03               	btfss	3,2
  7285  0F36  2F0C               	goto	i1l2783
  7286  0F37                     i1l2795:	
  7287  0F37  087C               	movf	___lldiv@quotient+3,w
  7288  0F38  00F3               	movwf	?___lldiv+3
  7289  0F39  087B               	movf	___lldiv@quotient+2,w
  7290  0F3A  00F2               	movwf	?___lldiv+2
  7291  0F3B  087A               	movf	___lldiv@quotient+1,w
  7292  0F3C  00F1               	movwf	?___lldiv+1
