

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
  6748  00253A  0012               	return	
  6749  00253C                     i2l551:
  6750                           
  6751                           ;PIC18F27J53-ChargeStation6-01.c: 107: LATC2 = value;
  6752  00253C  A001               	btfss	i2LED@value,0,c
  6753  00253E  D001               	bra	i2u244_45
  6754  002540  848B               	bsf	3979,2,c	;volatile
  6755  002542                     i2u244_45:
  6756  002542  B001               	btfsc	i2LED@value,0,c
  6757  002544  D001               	bra	i2u244_46
  6758  002546  948B               	bcf	3979,2,c	;volatile
  6759  002548                     i2u244_46:
  6760                           
  6761                           ;PIC18F27J53-ChargeStation6-01.c: 108: break;
  6762  002548  0012               	return	
  6763  00254A                     i2l3088:
  6764  00254A  5002               	movf	i2LED@b,w,c
  6765                           
  6766                           ; Switch size 1, requested type "space"
  6767                           ; Number of cases is 3, Range of values is 0 to 2
  6768                           ; switch strategies available:
  6769                           ; Name         Instructions Cycles
  6770                           ; simple_byte           10     6 (average)
  6771                           ;	Chosen strategy is simple_byte
  6772  00254C  0A00               	xorlw	0	; case 0
  6773  00254E  B4D8               	btfsc	status,2,c
  6774  002550  D7E7               	goto	i2l548
  6775  002552  0A01               	xorlw	1	; case 1
  6776  002554  B4D8               	btfsc	status,2,c
  6777  002556  D7EB               	goto	i2l550
  6778  002558  0A03               	xorlw	3	; case 2
  6779  00255A  A4D8               	btfss	status,2,c
  6780  00255C  0012               	return	
  6781  00255E  D7EE               	goto	i2l551
  6782  002560                     __end_ofi2_LED:
  6783                           	opt stack 0
  6784                           pclatu	equ	0xFFB
  6785                           pclath	equ	0xFFA
  6786                           tblptru	equ	0xFF8
  6787                           tblptrh	equ	0xFF7
  6788                           tblptrl	equ	0xFF6
  6789                           tablat	equ	0xFF5
  6790                           prodh	equ	0xFF4
  6791                           prodl	equ	0xFF3
  6792                           intcon	equ	0xFF2
  6793                           intcon2	equ	0xFF1
  6794                           indf0	equ	0xFEF
  6795                           postinc0	equ	0xFEE
  6796                           fsr0h	equ	0xFEA
  6797                           fsr0l	equ	0xFE9
  6798                           wreg	equ	0xFE8
  6799                           postdec1	equ	0xFE5
  6800                           fsr1h	equ	0xFE2
  6801                           fsr1l	equ	0xFE1
  6802                           indf2	equ	0xFDF
  6803                           postinc2	equ	0xFDE
  6804                           postdec2	equ	0xFDD
  6805                           fsr2h	equ	0xFDA
  6806                           fsr2l	equ	0xFD9
  6807                           status	equ	0xFD8
  6808                           
  6809 ;; *************** function ___awdiv *****************
  6810 ;; Defined at:
  6811 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  6812 ;; Parameters:    Size  Location     Type
  6813 ;;  dividend        2    0[COMRAM] int 
  6814 ;;  divisor         2    2[COMRAM] int 
  6815 ;; Auto vars:     Size  Location     Type
  6816 ;;  quotient        2    6[COMRAM] int 
  6817 ;;  sign            1    5[COMRAM] unsigned char 
  6818 ;;  counter         1    4[COMRAM] unsigned char 
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  2    0[COMRAM] int 
  6821 ;; Registers used:
  6822 ;;		wreg, status,2, status,0, prodl
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6828 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6829 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6831 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6832 ;;Total ram usage:        8 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; This function calls:
  6835 ;;		Nothing
  6836 ;; This function is called by:
  6837 ;;		_lchika
  6838 ;;		_d_to_x
  6839 ;; This function uses a non-reentrant model
  6840 ;;
  6841                           
  6842                           	psect	text38
  6843  001E6E                     __ptext38:
  6844                           	opt stack 0
  6845  001E6E                     ___awdiv:
  6846                           	opt stack 23
  6847                           
  6848                           ;incstack = 0
  6849  001E6E  0E00               	movlw	0
  6850  001E70  6E06               	movwf	___awdiv@sign,c
  6851  001E72  5004               	movf	___awdiv@divisor+1,w,c
  6852  001E74  0A80               	xorlw	128
  6853  001E76  6EF3               	movwf	prodl,c
  6854  001E78  0E80               	movlw	128
  6855  001E7A  5CF3               	subwf	prodl,w,c
  6856  001E7C  0E00               	movlw	0
  6857  001E7E  B4D8               	btfsc	status,2,c
  6858  001E80  5C03               	subwf	___awdiv@divisor,w,c
  6859  001E82  B0D8               	btfsc	status,0,c
  6860  001E84  D006               	goto	i2l2954
  6861  001E86  6C03               	negf	___awdiv@divisor,c
  6862  001E88  1E04               	comf	___awdiv@divisor+1,f,c
  6863  001E8A  B0D8               	btfsc	status,0,c
  6864  001E8C  2A04               	incf	___awdiv@divisor+1,f,c
  6865  001E8E  0E01               	movlw	1
  6866  001E90  6E06               	movwf	___awdiv@sign,c
  6867  001E92                     i2l2954:
  6868  001E92  5002               	movf	___awdiv@dividend+1,w,c
  6869  001E94  0A80               	xorlw	128
  6870  001E96  6EF3               	movwf	prodl,c
  6871  001E98  0E80               	movlw	128
  6872  001E9A  5CF3               	subwf	prodl,w,c
  6873  001E9C  0E00               	movlw	0
  6874  001E9E  B4D8               	btfsc	status,2,c
  6875  001EA0  5C01               	subwf	___awdiv@dividend,w,c
  6876  001EA2  B0D8               	btfsc	status,0,c
  6877  001EA4  D006               	goto	i2l2960
  6878  001EA6  6C01               	negf	___awdiv@dividend,c
  6879  001EA8  1E02               	comf	___awdiv@dividend+1,f,c
  6880  001EAA  B0D8               	btfsc	status,0,c
  6881  001EAC  2A02               	incf	___awdiv@dividend+1,f,c
  6882  001EAE  0E01               	movlw	1
  6883  001EB0  1A06               	xorwf	___awdiv@sign,f,c
  6884  001EB2                     i2l2960:
  6885  001EB2  0E00               	movlw	0
  6886  001EB4  6E08               	movwf	___awdiv@quotient+1,c
  6887  001EB6  0E00               	movlw	0
  6888  001EB8  6E07               	movwf	___awdiv@quotient,c
  6889  001EBA  5004               	movf	___awdiv@divisor+1,w,c
  6890  001EBC  1003               	iorwf	___awdiv@divisor,w,c
  6891  001EBE  B4D8               	btfsc	status,2,c
  6892  001EC0  D01C               	goto	i2l2982
  6893  001EC2  0E01               	movlw	1
  6894  001EC4  6E05               	movwf	___awdiv@counter,c
  6895  001EC6  D004               	goto	i2l2968
  6896  001EC8                     i2l2966:
  6897  001EC8  90D8               	bcf	status,0,c
  6898  001ECA  3603               	rlcf	___awdiv@divisor,f,c
  6899  001ECC  3604               	rlcf	___awdiv@divisor+1,f,c
  6900  001ECE  2A05               	incf	___awdiv@counter,f,c
  6901  001ED0                     i2l2968:
  6902  001ED0  AE04               	btfss	___awdiv@divisor+1,7,c
  6903  001ED2  D7FA               	goto	i2l2966
  6904  001ED4                     i2l2970:
  6905  001ED4  90D8               	bcf	status,0,c
  6906  001ED6  3607               	rlcf	___awdiv@quotient,f,c
  6907  001ED8  3608               	rlcf	___awdiv@quotient+1,f,c
  6908  001EDA  5003               	movf	___awdiv@divisor,w,c
  6909  001EDC  5C01               	subwf	___awdiv@dividend,w,c
  6910  001EDE  5004               	movf	___awdiv@divisor+1,w,c
  6911  001EE0  5802               	subwfb	___awdiv@dividend+1,w,c
  6912  001EE2  A0D8               	btfss	status,0,c
  6913  001EE4  D005               	goto	i2l2978
  6914  001EE6  5003               	movf	___awdiv@divisor,w,c
  6915  001EE8  5E01               	subwf	___awdiv@dividend,f,c
  6916  001EEA  5004               	movf	___awdiv@divisor+1,w,c
  6917  001EEC  5A02               	subwfb	___awdiv@dividend+1,f,c
  6918  001EEE  8007               	bsf	___awdiv@quotient,0,c
  6919  001EF0                     i2l2978:
  6920  001EF0  90D8               	bcf	status,0,c
  6921  001EF2  3204               	rrcf	___awdiv@divisor+1,f,c
  6922  001EF4  3203               	rrcf	___awdiv@divisor,f,c
  6923  001EF6  2E05               	decfsz	___awdiv@counter,f,c
  6924  001EF8  D7ED               	goto	i2l2970
  6925  001EFA                     i2l2982:
  6926  001EFA  5006               	movf	___awdiv@sign,w,c
  6927  001EFC  B4D8               	btfsc	status,2,c
  6928  001EFE  D004               	goto	i2l2986
  6929  001F00  6C07               	negf	___awdiv@quotient,c
  6930  001F02  1E08               	comf	___awdiv@quotient+1,f,c
  6931  001F04  B0D8               	btfsc	status,0,c
  6932  001F06  2A08               	incf	___awdiv@quotient+1,f,c
  6933  001F08                     i2l2986:
  6934  001F08  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6935  001F0C  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6936  001F10  0012               	return	
  6937  001F12                     __end_of___awdiv:
  6938                           	opt stack 0
  6939                           pclatu	equ	0xFFB
  6940                           pclath	equ	0xFFA
  6941                           tblptru	equ	0xFF8
  6942                           tblptrh	equ	0xFF7
  6943                           tblptrl	equ	0xFF6
  6944                           tablat	equ	0xFF5
  6945                           prodh	equ	0xFF4
  6946                           prodl	equ	0xFF3
  6947                           intcon	equ	0xFF2
  6948                           intcon2	equ	0xFF1
  6949                           indf0	equ	0xFEF
  6950                           postinc0	equ	0xFEE
  6951                           fsr0h	equ	0xFEA
  6952                           fsr0l	equ	0xFE9
  6953                           wreg	equ	0xFE8
  6954                           postdec1	equ	0xFE5
  6955                           fsr1h	equ	0xFE2
  6956                           fsr1l	equ	0xFE1
  6957                           indf2	equ	0xFDF
  6958                           postinc2	equ	0xFDE
  6959                           postdec2	equ	0xFDD
  6960                           fsr2h	equ	0xFDA
  6961                           fsr2l	equ	0xFD9
  6962                           status	equ	0xFD8
  6963                           
  6964 ;; *************** function _interrupt_TXIF *****************
  6965 ;; Defined at:
  6966 ;;		line 223 in file "../My_header\My_header.h"
  6967 ;; Parameters:    Size  Location     Type
  6968 ;;		None
  6969 ;; Auto vars:     Size  Location     Type
  6970 ;;		None
  6971 ;; Return value:  Size  Location     Type
  6972 ;;		None               void
  6973 ;; Registers used:
  6974 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6975 ;; Tracked objects:
  6976 ;;		On entry : 0/0
  6977 ;;		On exit  : 0/0
  6978 ;;		Unchanged: 0/0
  6979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6984 ;;Total ram usage:        0 bytes
  6985 ;; Hardware stack levels used:    1
  6986 ;; Hardware stack levels required when called:    2
  6987 ;; This function calls:
  6988 ;;		_ringbuf_num
  6989 ;;		_ringbuf_pop
  6990 ;; This function is called by:
  6991 ;;		_ISR
  6992 ;; This function uses a non-reentrant model
  6993 ;;
  6994                           
  6995                           	psect	text39
  6996  002664                     __ptext39:
  6997                           	opt stack 0
  6998  002664                     _interrupt_TXIF:
  6999                           	opt stack 22
  7000                           
  7001                           ;My_header\My_header.h: 224: if (PIE1bits.TX1IE && PIR1bits.TX1IF) {
  7002                           
  7003                           ;incstack = 0
  7004  002664  A89D               	btfss	3997,4,c	;volatile
  7005  002666  0012               	return	
  7006  002668  A89E               	btfss	3998,4,c	;volatile
  7007  00266A  0012               	return	
  7008                           
  7009                           ;My_header\My_header.h: 225: PIR1bits.TX1IF = 0;
  7010  00266C  989E               	bcf	3998,4,c	;volatile
  7011                           
  7012                           ;My_header\My_header.h: 226: if (ringbuf_num(&tx_buf) > 0) {
  7013  00266E  0101               	movlb	1	; () banked
  7014  002670  0E01               	movlw	high _tx_buf
  7015  002672  6E02               	movwf	ringbuf_num@rb+1,c
  7016  002674  0101               	movlb	1	; () banked
  7017  002676  0ED0               	movlw	low _tx_buf
  7018  002678  6E01               	movwf	ringbuf_num@rb,c
  7019  00267A  EC5D  F010         	call	_ringbuf_num	;wreg free
  7020  00267E  0900               	iorlw	0
  7021  002680  B4D8               	btfsc	status,2,c
  7022  002682  D00A               	goto	i2l192
  7023                           
  7024                           ;My_header\My_header.h: 227: TXREG1 = ringbuf_pop(&tx_buf);
  7025  002684  0101               	movlb	1	; () banked
  7026  002686  0E01               	movlw	high _tx_buf
  7027  002688  6E06               	movwf	ringbuf_pop@rb+1,c
  7028  00268A  0101               	movlb	1	; () banked
  7029  00268C  0ED0               	movlw	low _tx_buf
  7030  00268E  6E05               	movwf	ringbuf_pop@rb,c
  7031  002690  ECD4  F00F         	call	_ringbuf_pop	;wreg free
  7032  002694  6EAE               	movwf	4014,c	;volatile
  7033                           
  7034                           ;My_header\My_header.h: 228: } else {
  7035  002696  0012               	return	
  7036  002698                     i2l192:
  7037                           
  7038                           ;My_header\My_header.h: 229: PIE1bits.TX1IE = 0;
  7039  002698  989D               	bcf	3997,4,c	;volatile
  7040  00269A  0012               	return	
  7041  00269C                     __end_of_interrupt_TXIF:
  7042                           	opt stack 0
  7043                           pclatu	equ	0xFFB
  7044                           pclath	equ	0xFFA
  7045                           tblptru	equ	0xFF8
  7046                           tblptrh	equ	0xFF7
  7047                           tblptrl	equ	0xFF6
  7048                           tablat	equ	0xFF5
  7049                           prodh	equ	0xFF4
  7050                           prodl	equ	0xFF3
  7051                           intcon	equ	0xFF2
  7052                           intcon2	equ	0xFF1
  7053                           indf0	equ	0xFEF
  7054                           postinc0	equ	0xFEE
  7055                           fsr0h	equ	0xFEA
  7056                           fsr0l	equ	0xFE9
  7057                           wreg	equ	0xFE8
  7058                           postdec1	equ	0xFE5
  7059                           fsr1h	equ	0xFE2
  7060                           fsr1l	equ	0xFE1
  7061                           indf2	equ	0xFDF
  7062                           postinc2	equ	0xFDE
  7063                           postdec2	equ	0xFDD
  7064                           fsr2h	equ	0xFDA
  7065                           fsr2l	equ	0xFD9
  7066                           status	equ	0xFD8
  7067                           
  7068 ;; *************** function _ringbuf_pop *****************
  7069 ;; Defined at:
  7070 ;;		line 45 in file "../My_header\My_ringbuf.h"
  7071 ;; Parameters:    Size  Location     Type
  7072 ;;  rb              2    4[COMRAM] PTR struct ringbuf
  7073 ;;		 -> tx_buf(5), 
  7074 ;; Auto vars:     Size  Location     Type
  7075 ;;  ret             1    9[COMRAM] unsigned char 
  7076 ;; Return value:  Size  Location     Type
  7077 ;;                  1    wreg      unsigned char 
  7078 ;; Registers used:
  7079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7080 ;; Tracked objects:
  7081 ;;		On entry : 0/0
  7082 ;;		On exit  : 0/0
  7083 ;;		Unchanged: 0/0
  7084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7085 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7086 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7087 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7088 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7089 ;;Total ram usage:        6 bytes
  7090 ;; Hardware stack levels used:    1
  7091 ;; Hardware stack levels required when called:    1
  7092 ;; This function calls:
  7093 ;;		_ringbuf_num
  7094 ;; This function is called by:
  7095 ;;		_interrupt_TXIF
  7096 ;; This function uses a non-reentrant model
  7097 ;;
  7098                           
  7099                           	psect	text40
  7100  001FA8                     __ptext40:
  7101                           	opt stack 0
  7102  001FA8                     _ringbuf_pop:
  7103                           	opt stack 22
  7104                           
  7105                           ;My_header\My_ringbuf.h: 46: if (ringbuf_num(rb)) {
  7106                           
  7107                           ;incstack = 0
  7108  001FA8  C006  F002         	movff	ringbuf_pop@rb+1,ringbuf_num@rb+1
  7109  001FAC  C005  F001         	movff	ringbuf_pop@rb,ringbuf_num@rb
  7110  001FB0  EC5D  F010         	call	_ringbuf_num	;wreg free
  7111  001FB4  0900               	iorlw	0
  7112  001FB6  B4D8               	btfsc	status,2,c
  7113  001FB8  D03D               	goto	i2l2870
  7114                           
  7115                           ;My_header\My_ringbuf.h: 47: uint8_t ret = rb->buf[rb->tail];
  7116  001FBA  EE20 F004          	lfsr	2,4
  7117  001FBE  5005               	movf	ringbuf_pop@rb,w,c
  7118  001FC0  26D9               	addwf	fsr2l,f,c
  7119  001FC2  5006               	movf	ringbuf_pop@rb+1,w,c
  7120  001FC4  22DA               	addwfc	fsr2h,f,c
  7121  001FC6  50DF               	movf	indf2,w,c
  7122  001FC8  6E07               	movwf	??_ringbuf_pop& (0+255),c
  7123  001FCA  5007               	movf	??_ringbuf_pop,w,c
  7124  001FCC  0D01               	mullw	1
  7125  001FCE  C005  FFD9         	movff	ringbuf_pop@rb,fsr2l
  7126  001FD2  C006  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
  7127  001FD6  CFDE F008          	movff	postinc2,??_ringbuf_pop+1
  7128  001FDA  CFDD F009          	movff	postdec2,??_ringbuf_pop+2
  7129  001FDE  50F3               	movf	prodl,w,c
  7130  001FE0  2408               	addwf	??_ringbuf_pop+1,w,c
  7131  001FE2  6ED9               	movwf	fsr2l,c
  7132  001FE4  50F4               	movf	prodh,w,c
  7133  001FE6  2009               	addwfc	??_ringbuf_pop+2,w,c
  7134  001FE8  6EDA               	movwf	fsr2h,c
  7135  001FEA  50DF               	movf	indf2,w,c
  7136  001FEC  6E0A               	movwf	ringbuf_pop@ret,c
  7137                           
  7138                           ;My_header\My_ringbuf.h: 48: rb->tail++;
  7139  001FEE  EE20 F004          	lfsr	2,4
  7140  001FF2  5005               	movf	ringbuf_pop@rb,w,c
  7141  001FF4  26D9               	addwf	fsr2l,f,c
  7142  001FF6  5006               	movf	ringbuf_pop@rb+1,w,c
  7143  001FF8  22DA               	addwfc	fsr2h,f,c
  7144  001FFA  2ADF               	incf	indf2,f,c
  7145                           
  7146                           ;My_header\My_ringbuf.h: 49: if (rb->tail >= rb->size) {
  7147  001FFC  EE20 F004          	lfsr	2,4
  7148  002000  5005               	movf	ringbuf_pop@rb,w,c
  7149  002002  26D9               	addwf	fsr2l,f,c
  7150  002004  5006               	movf	ringbuf_pop@rb+1,w,c
  7151  002006  22DA               	addwfc	fsr2h,f,c
  7152  002008  50DF               	movf	indf2,w,c
  7153  00200A  6E07               	movwf	??_ringbuf_pop& (0+255),c
  7154  00200C  EE20 F002          	lfsr	2,2
  7155  002010  5005               	movf	ringbuf_pop@rb,w,c
  7156  002012  26D9               	addwf	fsr2l,f,c
  7157  002014  5006               	movf	ringbuf_pop@rb+1,w,c
  7158  002016  22DA               	addwfc	fsr2h,f,c
  7159  002018  50DF               	movf	indf2,w,c
  7160  00201A  5C07               	subwf	??_ringbuf_pop,w,c
  7161  00201C  A0D8               	btfss	status,0,c
  7162  00201E  D008               	goto	i2l2864
  7163                           
  7164                           ;My_header\My_ringbuf.h: 50: rb->tail = 0;
  7165  002020  EE20 F004          	lfsr	2,4
  7166  002024  5005               	movf	ringbuf_pop@rb,w,c
  7167  002026  26D9               	addwf	fsr2l,f,c
  7168  002028  5006               	movf	ringbuf_pop@rb+1,w,c
  7169  00202A  22DA               	addwfc	fsr2h,f,c
  7170  00202C  0E00               	movlw	0
  7171  00202E  6EDF               	movwf	indf2,c
  7172  002030                     i2l2864:
  7173                           
  7174                           ;My_header\My_ringbuf.h: 51: }
  7175                           ;My_header\My_ringbuf.h: 52: return ret;
  7176  002030  500A               	movf	ringbuf_pop@ret,w,c
  7177  002032  0012               	return	
  7178  002034                     i2l2870:
  7179                           
  7180                           ;My_header\My_ringbuf.h: 54: return 0;
  7181  002034  0E00               	movlw	0
  7182  002036  0012               	return	
  7183  002038                     __end_of_ringbuf_pop:
  7184                           	opt stack 0
  7185                           pclatu	equ	0xFFB
  7186                           pclath	equ	0xFFA
  7187                           tblptru	equ	0xFF8
  7188                           tblptrh	equ	0xFF7
  7189                           tblptrl	equ	0xFF6
  7190                           tablat	equ	0xFF5
  7191                           prodh	equ	0xFF4
  7192                           prodl	equ	0xFF3
  7193                           intcon	equ	0xFF2
  7194                           intcon2	equ	0xFF1
  7195                           indf0	equ	0xFEF
  7196                           postinc0	equ	0xFEE
  7197                           fsr0h	equ	0xFEA
  7198                           fsr0l	equ	0xFE9
  7199                           wreg	equ	0xFE8
  7200                           postdec1	equ	0xFE5
  7201                           fsr1h	equ	0xFE2
  7202                           fsr1l	equ	0xFE1
  7203                           indf2	equ	0xFDF
  7204                           postinc2	equ	0xFDE
  7205                           postdec2	equ	0xFDD
  7206                           fsr2h	equ	0xFDA
  7207                           fsr2l	equ	0xFD9
  7208                           status	equ	0xFD8
  7209                           
  7210 ;; *************** function _ringbuf_num *****************
  7211 ;; Defined at:
  7212 ;;		line 29 in file "../My_header\My_ringbuf.h"
  7213 ;; Parameters:    Size  Location     Type
  7214 ;;  rb              2    0[COMRAM] PTR struct ringbuf
  7215 ;;		 -> tx_buf(5), 
  7216 ;; Auto vars:     Size  Location     Type
  7217 ;;		None
  7218 ;; Return value:  Size  Location     Type
  7219 ;;                  1    wreg      unsigned char 
  7220 ;; Registers used:
  7221 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7222 ;; Tracked objects:
  7223 ;;		On entry : 0/0
  7224 ;;		On exit  : 0/0
  7225 ;;		Unchanged: 0/0
  7226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7227 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7229 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7230 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7231 ;;Total ram usage:        4 bytes
  7232 ;; Hardware stack levels used:    1
  7233 ;; This function calls:
  7234 ;;		Nothing
  7235 ;; This function is called by:
  7236 ;;		_ringbuf_push
  7237 ;;		_ringbuf_pop
  7238 ;;		_interrupt_TXIF
  7239 ;;		_ringbuf_backspace
  7240 ;; This function uses a non-reentrant model
  7241 ;;
  7242                           
  7243                           	psect	text41
  7244  0020BA                     __ptext41:
  7245                           	opt stack 0
  7246  0020BA                     _ringbuf_num:
  7247                           	opt stack 22
  7248                           
  7249                           ;My_header\My_ringbuf.h: 30: if (rb->head >= rb->tail) {
  7250                           
  7251                           ;incstack = 0
  7252  0020BA  EE20 F003          	lfsr	2,3
  7253  0020BE  5001               	movf	ringbuf_num@rb,w,c
  7254  0020C0  26D9               	addwf	fsr2l,f,c
  7255  0020C2  5002               	movf	ringbuf_num@rb+1,w,c
  7256  0020C4  22DA               	addwfc	fsr2h,f,c
  7257  0020C6  50DF               	movf	indf2,w,c
  7258  0020C8  6E03               	movwf	??_ringbuf_num& (0+255),c
  7259  0020CA  EE20 F004          	lfsr	2,4
  7260  0020CE  5001               	movf	ringbuf_num@rb,w,c
  7261  0020D0  26D9               	addwf	fsr2l,f,c
  7262  0020D2  5002               	movf	ringbuf_num@rb+1,w,c
  7263  0020D4  22DA               	addwfc	fsr2h,f,c
  7264  0020D6  50DF               	movf	indf2,w,c
  7265  0020D8  5C03               	subwf	??_ringbuf_num,w,c
  7266  0020DA  A0D8               	btfss	status,0,c
  7267  0020DC  D012               	goto	i2l2656
  7268                           
  7269                           ;My_header\My_ringbuf.h: 31: return (rb->head - rb->tail);
  7270  0020DE  EE20 F003          	lfsr	2,3
  7271  0020E2  5001               	movf	ringbuf_num@rb,w,c
  7272  0020E4  26D9               	addwf	fsr2l,f,c
  7273  0020E6  5002               	movf	ringbuf_num@rb+1,w,c
  7274  0020E8  22DA               	addwfc	fsr2h,f,c
  7275  0020EA  50DF               	movf	indf2,w,c
  7276  0020EC  6E03               	movwf	??_ringbuf_num& (0+255),c
  7277  0020EE  EE20 F004          	lfsr	2,4
  7278  0020F2  5001               	movf	ringbuf_num@rb,w,c
  7279  0020F4  26D9               	addwf	fsr2l,f,c
  7280  0020F6  5002               	movf	ringbuf_num@rb+1,w,c
  7281  0020F8  22DA               	addwfc	fsr2h,f,c
  7282  0020FA  50DF               	movf	indf2,w,c
  7283  0020FC  0800               	sublw	0
  7284  0020FE  2403               	addwf	??_ringbuf_num,w,c
  7285  002100  0012               	return	
  7286  002102                     i2l2656:
  7287                           
  7288                           ;My_header\My_ringbuf.h: 33: return (rb->size + rb->head - rb->tail);
  7289  002102  EE20 F003          	lfsr	2,3
  7290  002106  5001               	movf	ringbuf_num@rb,w,c
  7291  002108  26D9               	addwf	fsr2l,f,c
  7292  00210A  5002               	movf	ringbuf_num@rb+1,w,c
  7293  00210C  22DA               	addwfc	fsr2h,f,c
  7294  00210E  50DF               	movf	indf2,w,c
  7295  002110  6E03               	movwf	??_ringbuf_num& (0+255),c
  7296  002112  EE20 F002          	lfsr	2,2
  7297  002116  5001               	movf	ringbuf_num@rb,w,c
  7298  002118  26D9               	addwf	fsr2l,f,c
  7299  00211A  5002               	movf	ringbuf_num@rb+1,w,c
  7300  00211C  22DA               	addwfc	fsr2h,f,c
  7301  00211E  50DF               	movf	indf2,w,c
  7302  002120  6E04               	movwf	(??_ringbuf_num+1)& (0+255),c
  7303  002122  EE20 F004          	lfsr	2,4
  7304  002126  5001               	movf	ringbuf_num@rb,w,c
  7305  002128  26D9               	addwf	fsr2l,f,c
  7306  00212A  5002               	movf	ringbuf_num@rb+1,w,c
  7307  00212C  22DA               	addwfc	fsr2h,f,c
  7308  00212E  50DF               	movf	indf2,w,c
  7309  002130  0800               	sublw	0
  7310  002132  2404               	addwf	??_ringbuf_num+1,w,c
  7311  002134  2403               	addwf	??_ringbuf_num,w,c
  7312  002136  0012               	return	
  7313  002138                     __end_of_ringbuf_num:
  7314                           	opt stack 0
  7315                           pclatu	equ	0xFFB
  7316                           pclath	equ	0xFFA
  7317                           tblptru	equ	0xFF8
  7318                           tblptrh	equ	0xFF7
  7319                           tblptrl	equ	0xFF6
  7320                           tablat	equ	0xFF5
  7321                           prodh	equ	0xFF4
  7322                           prodl	equ	0xFF3
  7323                           intcon	equ	0xFF2
  7324                           intcon2	equ	0xFF1
  7325                           indf0	equ	0xFEF
  7326                           postinc0	equ	0xFEE
  7327                           fsr0h	equ	0xFEA
  7328                           fsr0l	equ	0xFE9
  7329                           wreg	equ	0xFE8
  7330                           postdec1	equ	0xFE5
  7331                           fsr1h	equ	0xFE2
  7332                           fsr1l	equ	0xFE1
  7333                           indf2	equ	0xFDF
  7334                           postinc2	equ	0xFDE
  7335                           postdec2	equ	0xFDD
  7336                           fsr2h	equ	0xFDA
  7337                           fsr2l	equ	0xFD9
  7338                           status	equ	0xFD8
  7339                           
  7340 ;; *************** function _button_timer_interrupt *****************
  7341 ;; Defined at:
  7342 ;;		line 51 in file "../My_header\My_button.h"
  7343 ;; Parameters:    Size  Location     Type
