

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:25:29 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22421                           ; BSR set to: 0
 22422                           ;incstack = 0
 22423  013660  98A0               	bcf	4000,4,c	;volatile
 22424                           
 22425                           ;usb_device_cdc.c: 900: {};
 22426                           ;usb_device_cdc.c: 902: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
 22427  013662  0101               	movlb	1	; () banked
 22428  013664  5117               	movf	_CDCDataInHandle& (0+255),w,b
 22429  013666  0101               	movlb	1	; () banked
 22430  013668  1118               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
 22431  01366A  B4D8               	btfsc	status,2,c
 22432  01366C  D013               	goto	l11248
 22433                           
 22434                           ; BSR set to: 1
 22435  01366E  C117  FFD9         	movff	_CDCDataInHandle,fsr2l
 22436  013672  C118  FFDA         	movff	_CDCDataInHandle+1,fsr2h
 22437  013676  0101               	movlb	1	; () banked
 22438  013678  AEDF               	btfss	indf2,7,c
 22439  01367A  D004               	goto	u13350
 22440  01367C  0100               	movlb	0	; () banked
 22441  01367E  6B67               	clrf	??_CDCTxService& (0+255),b
 22442  013680  2B67               	incf	??_CDCTxService& (0+255),f,b
 22443  013682  D002               	goto	u13358
 22444  013684                     u13350:
 22445  013684  0100               	movlb	0	; () banked
 22446  013686  6B67               	clrf	??_CDCTxService& (0+255),b
 22447  013688                     u13358:
 22448  013688  0100               	movlb	0	; () banked
 22449  01368A  5167               	movf	??_CDCTxService& (0+255),w,b
 22450  01368C  0100               	movlb	0	; () banked
 22451  01368E  6F68               	movwf	_CDCTxService$4497& (0+255),b
 22452  013690  6B69               	clrf	(_CDCTxService$4497+1)& (0+255),b
 22453  013692  D005               	goto	l11250
 22454  013694                     l11248:
 22455  013694  0E00               	movlw	0
 22456  013696  0100               	movlb	0	; () banked
 22457  013698  6F69               	movwf	(_CDCTxService$4497+1)& (0+255),b
 22458  01369A  0E00               	movlw	0
 22459  01369C  6F68               	movwf	_CDCTxService$4497& (0+255),b
 22460  01369E                     l11250:
 22461                           
 22462                           ; BSR set to: 0
 22463  01369E  0100               	movlb	0	; () banked
 22464  0136A0  5168               	movf	_CDCTxService$4497& (0+255),w,b
 22465  0136A2  0100               	movlb	0	; () banked
 22466  0136A4  1169               	iorwf	(_CDCTxService$4497+1)& (0+255),w,b
 22467  0136A6  B4D8               	btfsc	status,2,c
 22468  0136A8  D002               	goto	l11254
 22469                           
 22470                           ; BSR set to: 0
 22471                           ;usb_device_cdc.c: 903: {
 22472                           ;usb_device_cdc.c: 904: {PIE2bits.USBIE = 1;};
 22473  0136AA  88A0               	bsf	4000,4,c	;volatile
 22474                           
 22475                           ;usb_device_cdc.c: 905: return;
 22476  0136AC  0012               	return	
 22477  0136AE                     l11254:
 22478                           
 22479                           ; BSR set to: 0
 22480                           ;usb_device_cdc.c: 906: }
 22481                           ;usb_device_cdc.c: 913: if(cdc_trf_state == 3)
 22482  0136AE  0E03               	movlw	3
 22483  0136B0  0100               	movlb	0	; () banked
 22484  0136B2  19F3               	xorwf	_cdc_trf_state& (0+255),w,b
 22485  0136B4  A4D8               	btfss	status,2,c
 22486  0136B6  D003               	goto	l1598
 22487                           
 22488                           ; BSR set to: 0
 22489                           ;usb_device_cdc.c: 914: cdc_trf_state = 0;
 22490  0136B8  0E00               	movlw	0
 22491  0136BA  0100               	movlb	0	; () banked
 22492  0136BC  6FF3               	movwf	_cdc_trf_state& (0+255),b
 22493  0136BE                     l1598:
 22494                           
 22495                           ; BSR set to: 0
 22496                           ;usb_device_cdc.c: 919: if(cdc_trf_state == 0)
 22497  0136BE  0100               	movlb	0	; () banked
 22498  0136C0  51F3               	movf	_cdc_trf_state& (0+255),w,b
 22499  0136C2  A4D8               	btfss	status,2,c
 22500  0136C4  D002               	goto	l11260
 22501                           
 22502                           ; BSR set to: 0
 22503                           ;usb_device_cdc.c: 920: {
 22504                           ;usb_device_cdc.c: 921: {PIE2bits.USBIE = 1;};
 22505  0136C6  88A0               	bsf	4000,4,c	;volatile
 22506                           
 22507                           ;usb_device_cdc.c: 922: return;
 22508  0136C8  0012               	return	
 22509  0136CA                     l11260:
 22510                           
 22511                           ; BSR set to: 0
 22512                           ;usb_device_cdc.c: 923: }
 22513                           ;usb_device_cdc.c: 928: if(cdc_trf_state == 2)
 22514  0136CA  0E02               	movlw	2
 22515  0136CC  0100               	movlb	0	; () banked
 22516  0136CE  19F3               	xorwf	_cdc_trf_state& (0+255),w,b
 22517  0136D0  A4D8               	btfss	status,2,c
 22518  0136D2  D017               	goto	l11266
 22519                           
 22520                           ; BSR set to: 0
 22521                           ;usb_device_cdc.c: 929: {
 22522                           ;usb_device_cdc.c: 930: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
 22523  0136D4  0E01               	movlw	1
 22524  0136D6  0100               	movlb	0	; () banked
 22525  0136D8  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
 22526  0136DA  0E00               	movlw	0
 22527  0136DC  0100               	movlb	0	; () banked
 22528  0136DE  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
 22529  0136E0  0E00               	movlw	0
 22530  0136E2  0100               	movlb	0	; () banked
 22531  0136E4  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 22532  0136E6  0E00               	movlw	0
 22533  0136E8  0100               	movlb	0	; () banked
 22534  0136EA  6F63               	movwf	USBTransferOnePacket@len& (0+255),b
 22535  0136EC  0E02               	movlw	2
 22536  0136EE  ECB3  F0A6         	call	_USBTransferOnePacket
 22537  0136F2  C060  F117         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 22538  0136F6  C061  F118         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 22539                           
 22540                           ;usb_device_cdc.c: 932: cdc_trf_state = 3;
 22541  0136FA  0E03               	movlw	3
 22542  0136FC  0100               	movlb	0	; () banked
 22543  0136FE  6FF3               	movwf	_cdc_trf_state& (0+255),b
 22544                           
 22545                           ;usb_device_cdc.c: 933: }
 22546  013700  D073               	goto	l11310
 22547  013702                     l11266:
 22548                           
 22549                           ; BSR set to: 0
 22550                           ;usb_device_cdc.c: 934: else if(cdc_trf_state == 1)
 22551  013702  0100               	movlb	0	; () banked
 22552  013704  05F3               	decf	_cdc_trf_state& (0+255),w,b
 22553  013706  A4D8               	btfss	status,2,c
 22554  013708  D06F               	goto	l11310
 22555                           
 22556                           ; BSR set to: 0
 22557                           ;usb_device_cdc.c: 935: {
 22558                           ;usb_device_cdc.c: 939: if(cdc_tx_len > sizeof(cdc_data_tx))
 22559  01370A  0E40               	movlw	64
 22560  01370C  0100               	movlb	0	; () banked
 22561  01370E  65F4               	cpfsgt	_cdc_tx_len& (0+255),b
 22562  013710  D004               	goto	l1603
 22563                           
 22564                           ; BSR set to: 0
 22565                           ;usb_device_cdc.c: 940: byte_to_send = sizeof(cdc_data_tx);
 22566  013712  0E40               	movlw	64
 22567  013714  0100               	movlb	0	; () banked
 22568  013716  6F6B               	movwf	CDCTxService@byte_to_send& (0+255),b
 22569  013718  D002               	goto	l11272
 22570  01371A                     l1603:
 22571                           
 22572                           ; BSR set to: 0
 22573                           ;usb_device_cdc.c: 941: else
 22574                           ;usb_device_cdc.c: 942: byte_to_send = cdc_tx_len;
 22575  01371A  C0F4  F06B         	movff	_cdc_tx_len,CDCTxService@byte_to_send
 22576  01371E                     l11272:
 22577                           
 22578                           ; BSR set to: 0
 22579                           ;usb_device_cdc.c: 947: cdc_tx_len = cdc_tx_len - byte_to_send;
 22580  01371E  0100               	movlb	0	; () banked
 22581  013720  516B               	movf	CDCTxService@byte_to_send& (0+255),w,b
 22582  013722  0800               	sublw	0
 22583  013724  0100               	movlb	0	; () banked
 22584  013726  25F4               	addwf	_cdc_tx_len& (0+255),w,b
 22585  013728  0100               	movlb	0	; () banked
 22586  01372A  6FF4               	movwf	_cdc_tx_len& (0+255),b
 22587                           
 22588                           ;usb_device_cdc.c: 949: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
 22589  01372C  0E64               	movlw	low _cdc_data_tx
 22590  01372E  0101               	movlb	1	; () banked
 22591  013730  6F0F               	movwf	_pCDCDst& (0+255),b
 22592  013732  0E03               	movlw	high _cdc_data_tx
 22593  013734  0101               	movlb	1	; () banked
 22594  013736  6F10               	movwf	(_pCDCDst+1)& (0+255),b
 22595                           
 22596                           ; BSR set to: 1
 22597                           ;usb_device_cdc.c: 951: i = byte_to_send;
 22598  013738  C06B  F06A         	movff	CDCTxService@byte_to_send,CDCTxService@i
 22599                           
 22600                           ; BSR set to: 1
 22601                           ;usb_device_cdc.c: 952: if(cdc_mem_type == 0x00)
 22602  01373C  0101               	movlb	1	; () banked
 22603  01373E  5124               	movf	_cdc_mem_type& (0+255),w,b
 22604  013740  0101               	movlb	1	; () banked
 22605  013742  B4D8               	btfsc	status,2,c
 22606  013744  D013               	goto	l11288
 22607  013746  D02A               	goto	l11298
 22608  013748                     l11280:
 22609                           
 22610                           ;usb_device_cdc.c: 955: {
 22611                           ;usb_device_cdc.c: 956: *pCDCDst.bRam = *pCDCSrc.bRom;
 22612  013748  C112  FFD9         	movff	_pCDCSrc,fsr2l
 22613  01374C  C113  FFDA         	movff	_pCDCSrc+1,fsr2h
 22614  013750  C10F  FFE1         	movff	_pCDCDst,fsr1l
 22615  013754  C110  FFE2         	movff	_pCDCDst+1,fsr1h
 22616  013758  CFDF FFE7          	movff	indf2,indf1
 22617                           
 22618                           ;usb_device_cdc.c: 957: pCDCDst.bRam++;
 22619  01375C  0101               	movlb	1	; () banked
 22620  01375E  4B0F               	infsnz	_pCDCDst& (0+255),f,b
 22621  013760  2B10               	incf	(_pCDCDst+1)& (0+255),f,b
 22622                           
 22623                           ; BSR set to: 1
 22624                           ;usb_device_cdc.c: 958: pCDCSrc.bRom++;
 22625  013762  0101               	movlb	1	; () banked
 22626  013764  4B12               	infsnz	_pCDCSrc& (0+255),f,b
 22627  013766  2B13               	incf	(_pCDCSrc+1)& (0+255),f,b
 22628                           
 22629                           ; BSR set to: 1
 22630                           ;usb_device_cdc.c: 959: i--;
 22631  013768  0100               	movlb	0	; () banked
 22632  01376A  076A               	decf	CDCTxService@i& (0+255),f,b
 22633  01376C                     l11288:
 22634  01376C  0100               	movlb	0	; () banked
 22635  01376E  516A               	movf	CDCTxService@i& (0+255),w,b
 22636  013770  0100               	movlb	0	; () banked
 22637  013772  B4D8               	btfsc	status,2,c
 22638  013774  D018               	goto	l11300
 22639  013776  D7E8               	goto	l11280
 22640  013778                     l11290:
 22641                           
 22642                           ; BSR set to: 0
 22643                           ;usb_device_cdc.c: 965: {
 22644                           ;usb_device_cdc.c: 966: *pCDCDst.bRam = *pCDCSrc.bRam;
 22645  013778  C112  FFD9         	movff	_pCDCSrc,fsr2l
 22646  01377C  C113  FFDA         	movff	_pCDCSrc+1,fsr2h
 22647  013780  C10F  FFE1         	movff	_pCDCDst,fsr1l
 22648  013784  C110  FFE2         	movff	_pCDCDst+1,fsr1h
 22649  013788  CFDF FFE7          	movff	indf2,indf1
 22650                           
 22651                           ; BSR set to: 0
 22652                           ;usb_device_cdc.c: 967: pCDCDst.bRam++;
 22653  01378C  0101               	movlb	1	; () banked
 22654  01378E  4B0F               	infsnz	_pCDCDst& (0+255),f,b
 22655  013790  2B10               	incf	(_pCDCDst+1)& (0+255),f,b
 22656                           
 22657                           ; BSR set to: 1
 22658                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
 22659  013792  0101               	movlb	1	; () banked
 22660  013794  4B12               	infsnz	_pCDCSrc& (0+255),f,b
 22661  013796  2B13               	incf	(_pCDCSrc+1)& (0+255),f,b
 22662                           
 22663                           ; BSR set to: 1
 22664                           ;usb_device_cdc.c: 969: i--;
 22665  013798  0100               	movlb	0	; () banked
 22666  01379A  076A               	decf	CDCTxService@i& (0+255),f,b
 22667  01379C                     l11298:
 22668  01379C  0100               	movlb	0	; () banked
 22669  01379E  516A               	movf	CDCTxService@i& (0+255),w,b
 22670  0137A0  0100               	movlb	0	; () banked
 22671  0137A2  A4D8               	btfss	status,2,c
 22672  0137A4  D7E9               	goto	l11290
 22673  0137A6                     l11300:
 22674                           
 22675                           ; BSR set to: 0
 22676                           ;usb_device_cdc.c: 970: }
 22677                           ;usb_device_cdc.c: 971: }
 22678                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
 22679  0137A6  0100               	movlb	0	; () banked
 22680  0137A8  51F4               	movf	_cdc_tx_len& (0+255),w,b
 22681  0137AA  0100               	movlb	0	; () banked
 22682  0137AC  A4D8               	btfss	status,2,c
 22683  0137AE  D00A               	goto	l11308
 22684                           
 22685                           ; BSR set to: 0
 22686                           ;usb_device_cdc.c: 978: {
 22687                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
 22688  0137B0  0E40               	movlw	64
 22689  0137B2  0100               	movlb	0	; () banked
 22690  0137B4  196B               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
 22691  0137B6  A4D8               	btfss	status,2,c
 22692  0137B8  D002               	goto	l11306
 22693                           
 22694                           ; BSR set to: 0
 22695                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
 22696  0137BA  0E02               	movlw	2
 22697  0137BC  D001               	goto	L4
 22698  0137BE                     l11306:
 22699                           
 22700                           ; BSR set to: 0
 22701                           ;usb_device_cdc.c: 981: else
 22702                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
 22703  0137BE  0E03               	movlw	3
 22704  0137C0                     L4:
 22705  0137C0  0100               	movlb	0	; () banked
 22706  0137C2  6FF3               	movwf	_cdc_trf_state& (0+255),b
 22707  0137C4                     l11308:
 22708                           
 22709                           ; BSR set to: 0
 22710                           ;usb_device_cdc.c: 983: }
 22711                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
 22712  0137C4  0E01               	movlw	1
 22713  0137C6  0100               	movlb	0	; () banked
 22714  0137C8  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
 22715  0137CA  0E64               	movlw	low _cdc_data_tx
 22716  0137CC  0100               	movlb	0	; () banked
 22717  0137CE  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
 22718  0137D0  0E03               	movlw	high _cdc_data_tx
 22719  0137D2  0100               	movlb	0	; () banked
 22720  0137D4  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 22721  0137D6  C06B  F063         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
 22722  0137DA  0E02               	movlw	2
 22723  0137DC  ECB3  F0A6         	call	_USBTransferOnePacket
 22724  0137E0  C060  F117         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 22725  0137E4  C061  F118         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 22726  0137E8                     l11310:
 22727                           
 22728                           ;usb_device_cdc.c: 986: }
 22729                           ;usb_device_cdc.c: 988: {PIE2bits.USBIE = 1;};
 22730  0137E8  88A0               	bsf	4000,4,c	;volatile
 22731  0137EA  0012               	return		;funcret
 22732  0137EC                     __end_of_CDCTxService:
 22733                           	opt stack 0
 22734                           tblptru	equ	0xFF8
 22735                           tblptrh	equ	0xFF7
 22736                           tblptrl	equ	0xFF6
 22737                           tablat	equ	0xFF5
 22738                           prodh	equ	0xFF4
 22739                           prodl	equ	0xFF3
 22740                           intcon	equ	0xFF2
 22741                           intcon2	equ	0xFF1
 22742                           postinc0	equ	0xFEE
 22743                           wreg	equ	0xFE8
 22744                           indf1	equ	0xFE7
 22745                           postinc1	equ	0xFE6
 22746                           postdec1	equ	0xFE5
 22747                           fsr1h	equ	0xFE2
 22748                           fsr1l	equ	0xFE1
 22749                           indf2	equ	0xFDF
 22750                           postinc2	equ	0xFDE
 22751                           postdec2	equ	0xFDD
 22752                           plusw2	equ	0xFDB
 22753                           fsr2h	equ	0xFDA
 22754                           fsr2l	equ	0xFD9
 22755                           status	equ	0xFD8
 22756                           
 22757 ;; *************** function _USBTransferOnePacket *****************
 22758 ;; Defined at:
 22759 ;;		line 995 in file "../My_header/usb_cdc/usb/usb_device.c"
 22760 ;; Parameters:    Size  Location     Type
 22761 ;;  ep              1    wreg     unsigned char 
 22762 ;;  dir             1    0[BANK0 ] unsigned char 
 22763 ;;  data            2    1[BANK0 ] PTR unsigned char 
 22764 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 22765 ;;  len             1    3[BANK0 ] unsigned char 
 22766 ;; Auto vars:     Size  Location     Type
 22767 ;;  ep              1    4[BANK0 ] unsigned char 
 22768 ;;  handle          2    5[BANK0 ] PTR volatile struct __BD
 22769 ;;		 -> NULL(0), BDT(48), 
 22770 ;; Return value:  Size  Location     Type
 22771 ;;                  2    0[BANK0 ] PTR void 
 22772 ;; Registers used:
 22773 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 22774 ;; Tracked objects:
 22775 ;;		On entry : 0/0
 22776 ;;		On exit  : 0/0
 22777 ;;		Unchanged: 0/0
 22778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22779 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22780 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22782 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22783 ;;Total ram usage:        7 bytes
 22784 ;; Hardware stack levels used:    1
 22785 ;; Hardware stack levels required when called:   11
 22786 ;; This function calls:
 22787 ;;		Nothing
 22788 ;; This function is called by:
 22789 ;;		_getsUSBUSART
 22790 ;;		_CDCTxService
 22791 ;;		_USBCDCEventHandler
 22792 ;; This function uses a non-reentrant model
 22793 ;;
 22794                           
 22795                           	psect	text91
 22796  014D66                     __ptext91:
 22797                           	opt stack 0
 22798  014D66                     _USBTransferOnePacket:
 22799                           	opt stack 16
 22800                           
 22801                           ;incstack = 0
 22802                           ;USBTransferOnePacket@ep stored from wreg
 22803  014D66  0100               	movlb	0	; () banked
 22804  014D68  6F64               	movwf	USBTransferOnePacket@ep& (0+255),b
 22805                           
 22806                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
 22807                           ;usb_device.c: 1000: if(dir != 0)
 22808  014D6A  0100               	movlb	0	; () banked
 22809  014D6C  5160               	movf	USBTransferOnePacket@dir& (0+255),w,b
 22810  014D6E  0100               	movlb	0	; () banked
 22811  014D70  B4D8               	btfsc	status,2,c
 22812  014D72  D008               	goto	l10746
 22813                           
 22814                           ; BSR set to: 0
 22815                           ;usb_device.c: 1001: {
 22816                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
 22817  014D74  0100               	movlb	0	; () banked
 22818  014D76  5164               	movf	USBTransferOnePacket@ep& (0+255),w,b
 22819  014D78  0D02               	mullw	2
 22820  014D7A  0EEA               	movlw	low _pBDTEntryIn
 22821  014D7C  24F3               	addwf	prodl,w,c
 22822  014D7E  6ED9               	movwf	fsr2l,c
 22823  014D80  0E00               	movlw	high _pBDTEntryIn
 22824  014D82  D007               	goto	L5
 22825  014D84                     l10746:
 22826                           
 22827                           ; BSR set to: 0
 22828                           ;usb_device.c: 1005: else
 22829                           ;usb_device.c: 1006: {
 22830                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
 22831  014D84  0100               	movlb	0	; () banked
 22832  014D86  5164               	movf	USBTransferOnePacket@ep& (0+255),w,b
 22833  014D88  0D02               	mullw	2
 22834  014D8A  0E00               	movlw	low _pBDTEntryOut
 22835  014D8C  24F3               	addwf	prodl,w,c
 22836  014D8E  6ED9               	movwf	fsr2l,c
 22837  014D90  0E01               	movlw	high _pBDTEntryOut
 22838  014D92                     L5:
 22839  014D92  20F4               	addwfc	prodh,w,c
 22840  014D94  6EDA               	movwf	fsr2h,c
 22841  014D96  CFDE F065          	movff	postinc2,USBTransferOnePacket@handle
 22842  014D9A  CFDD F066          	movff	postdec2,USBTransferOnePacket@handle+1
 22843                           
 22844                           ; BSR set to: 0
 22845                           ;usb_device.c: 1009: }
 22846                           ;usb_device.c: 1013: if(handle == 0)
 22847                           
 22848                           ; BSR set to: 0
 22849  014D9E  0100               	movlb	0	; () banked
 22850  014DA0  5165               	movf	USBTransferOnePacket@handle& (0+255),w,b
 22851  014DA2  0100               	movlb	0	; () banked
 22852  014DA4  1166               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 22853  014DA6  A4D8               	btfss	status,2,c
 22854  014DA8  D007               	goto	l10754
 22855                           
 22856                           ; BSR set to: 0
 22857                           ;usb_device.c: 1014: {
 22858                           ;usb_device.c: 1015: return 0;
 22859  014DAA  0E00               	movlw	0
 22860  014DAC  0100               	movlb	0	; () banked
 22861  014DAE  6F60               	movwf	?_USBTransferOnePacket& (0+255),b
 22862  014DB0  0E00               	movlw	0
 22863  014DB2  0100               	movlb	0	; () banked
 22864  014DB4  6F61               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
 22865                           
 22866                           ; BSR set to: 0
 22867  014DB6  0012               	return	
 22868  014DB8                     l10754:
 22869                           
 22870                           ; BSR set to: 0
 22871                           ;usb_device.c: 1016: }
 22872                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 22873  014DB8  0100               	movlb	0	; () banked
 22874  014DBA  EE20 F002          	lfsr	2,2
 22875  014DBE  5165               	movf	USBTransferOnePacket@handle& (0+255),w,b
 22876  014DC0  26D9               	addwf	fsr2l,f,c
 22877  014DC2  5166               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 22878  014DC4  22DA               	addwfc	fsr2h,f,c
 22879  014DC6  C061  FFDE         	movff	USBTransferOnePacket@data,postinc2
 22880  014DCA  C062  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
 22881                           
 22882                           ;usb_device.c: 1030: handle->CNT = len;
 22883  014DCE  0100               	movlb	0	; () banked
 22884  014DD0  EE20 F001          	lfsr	2,1
 22885  014DD4  5165               	movf	USBTransferOnePacket@handle& (0+255),w,b
 22886  014DD6  26D9               	addwf	fsr2l,f,c
 22887  014DD8  5166               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 22888  014DDA  22DA               	addwfc	fsr2h,f,c
 22889  014DDC  C063  FFDF         	movff	USBTransferOnePacket@len,indf2
 22890                           
 22891                           ; BSR set to: 0
 22892                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 22893  014DE0  C065  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 22894  014DE4  C066  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 22895  014DE8  0E40               	movlw	64
 22896  014DEA  16DF               	andwf	indf2,f,c
 22897                           
 22898                           ; BSR set to: 0
 22899                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 22900  014DEC  C065  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 22901  014DF0  C066  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 22902  014DF4  0E00               	movlw	0
 22903  014DF6  86DB               	bsf	plusw2,3,c
 22904                           
 22905                           ; BSR set to: 0
 22906                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 22907  014DF8  C065  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 22908  014DFC  C066  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 22909  014E00  0E00               	movlw	0
 22910  014E02  8EDB               	bsf	plusw2,7,c
 22911                           
 22912                           ; BSR set to: 0
 22913                           ;usb_device.c: 1036: if(dir != 0)
 22914  014E04  0100               	movlb	0	; () banked
 22915  014E06  5160               	movf	USBTransferOnePacket@dir& (0+255),w,b
 22916  014E08  0100               	movlb	0	; () banked
 22917  014E0A  B4D8               	btfsc	status,2,c
 22918  014E0C  D008               	goto	l10766
 22919                           
 22920                           ; BSR set to: 0
 22921                           ;usb_device.c: 1037: {
 22922                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 22923  014E0E  0100               	movlb	0	; () banked
 22924  014E10  5164               	movf	USBTransferOnePacket@ep& (0+255),w,b
 22925  014E12  0D02               	mullw	2
 22926  014E14  0EEA               	movlw	low _pBDTEntryIn
 22927  014E16  24F3               	addwf	prodl,w,c
 22928  014E18  6ED9               	movwf	fsr2l,c
 22929  014E1A  0E00               	movlw	high _pBDTEntryIn
 22930  014E1C  D007               	goto	L6
 22931  014E1E                     l10766:
 22932                           
 22933                           ; BSR set to: 0
 22934                           ;usb_device.c: 1041: else
 22935                           ;usb_device.c: 1042: {
 22936                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 22937  014E1E  0100               	movlb	0	; () banked
 22938  014E20  5164               	movf	USBTransferOnePacket@ep& (0+255),w,b
 22939  014E22  0D02               	mullw	2
 22940  014E24  0E00               	movlw	low _pBDTEntryOut
 22941  014E26  24F3               	addwf	prodl,w,c
 22942  014E28  6ED9               	movwf	fsr2l,c
 22943  014E2A  0E01               	movlw	high _pBDTEntryOut
 22944  014E2C                     L6:
 22945  014E2C  20F4               	addwfc	prodh,w,c
 22946  014E2E  6EDA               	movwf	fsr2h,c
 22947  014E30  0E04               	movlw	4
 22948  014E32  1ADF               	xorwf	indf2,f,c
 22949                           
 22950                           ; BSR set to: 0
 22951                           ;usb_device.c: 1045: }
 22952                           ;usb_device.c: 1046: return (void*)handle;
 22953                           
 22954                           ; BSR set to: 0
 22955  014E34  C065  F060         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
 22956  014E38  C066  F061         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
 22957  014E3C  0012               	return	
 22958  014E3E                     __end_of_USBTransferOnePacket:
 22959                           	opt stack 0
 22960                           tblptru	equ	0xFF8
 22961                           tblptrh	equ	0xFF7
 22962                           tblptrl	equ	0xFF6
 22963                           tablat	equ	0xFF5
 22964                           prodh	equ	0xFF4
 22965                           prodl	equ	0xFF3
 22966                           intcon	equ	0xFF2
 22967                           intcon2	equ	0xFF1
 22968                           postinc0	equ	0xFEE
 22969                           wreg	equ	0xFE8
 22970                           indf1	equ	0xFE7
 22971                           postinc1	equ	0xFE6
 22972                           postdec1	equ	0xFE5
 22973                           fsr1h	equ	0xFE2
 22974                           fsr1l	equ	0xFE1
 22975                           indf2	equ	0xFDF
 22976                           postinc2	equ	0xFDE
 22977                           postdec2	equ	0xFDD
 22978                           plusw2	equ	0xFDB
 22979                           fsr2h	equ	0xFDA
 22980                           fsr2l	equ	0xFD9
 22981                           status	equ	0xFD8
 22982                           
 22983 ;; *************** function _RTCC_loop *****************
 22984 ;; Defined at:
 22985 ;;		line 387 in file "../My_header\My_RTCC.h"
 22986 ;; Parameters:    Size  Location     Type
 22987 ;;		None
 22988 ;; Auto vars:     Size  Location     Type
 22989 ;;		None
 22990 ;; Return value:  Size  Location     Type
 22991 ;;		None               void
 22992 ;; Registers used:
 22993 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22994 ;; Tracked objects:
 22995 ;;		On entry : 0/0
 22996 ;;		On exit  : 0/0
 22997 ;;		Unchanged: 0/0
 22998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
