

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 14056                           ;My_header\My_stdlib.h: 54: while (*str1 && *str2) {
 14057                           
 14058                           ;incstack = 0
 14059  015C20  D02D               	goto	l10246
 14060  015C22                     l10238:
 14061                           
 14062                           ;My_header\My_stdlib.h: 55: if (*str1 != *str2)return (*str1 - *str2);
 14063  015C22  C060  FFD9         	movff	my_strcmp@str1,fsr2l
 14064  015C26  C061  FFDA         	movff	my_strcmp@str1+1,fsr2h
 14065  015C2A  50DF               	movf	indf2,w,c
 14066  015C2C  0100               	movlb	0	; () banked
 14067  015C2E  6F64               	movwf	??_my_strcmp& (0+255),b
 14068  015C30  C062  FFF6         	movff	my_strcmp@str2,tblptrl
 14069  015C34  C063  FFF7         	movff	my_strcmp@str2+1,tblptrh
 14070  015C38                     	if	0	;tblptru may be non-zero
 14071  015C38                     	endif
 14072  015C38                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14073  015C38  0E00               	movlw	low (__mediumconst shr (0+16))
 14074  015C3A  6EF8               	movwf	tblptru,c
 14075  015C3C                     	endif
 14076  015C3C  0008               	tblrd		*
 14077  015C3E  50F5               	movf	tablat,w,c
 14078  015C40  0100               	movlb	0	; () banked
 14079  015C42  1964               	xorwf	??_my_strcmp& (0+255),w,b
 14080  015C44  B4D8               	btfsc	status,2,c
 14081  015C46  D013               	goto	l10244
 14082                           
 14083                           ; BSR set to: 0
 14084  015C48  C060  FFD9         	movff	my_strcmp@str1,fsr2l
 14085  015C4C  C061  FFDA         	movff	my_strcmp@str1+1,fsr2h
 14086  015C50  50DF               	movf	indf2,w,c
 14087  015C52  0100               	movlb	0	; () banked
 14088  015C54  6F64               	movwf	??_my_strcmp& (0+255),b
 14089  015C56  C062  FFF6         	movff	my_strcmp@str2,tblptrl
 14090  015C5A  C063  FFF7         	movff	my_strcmp@str2+1,tblptrh
 14091  015C5E                     	if	0	;tblptru may be non-zero
 14092  015C5E                     	endif
 14093  015C5E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14094  015C5E  0E00               	movlw	low (__mediumconst shr (0+16))
 14095  015C60  6EF8               	movwf	tblptru,c
 14096  015C62                     	endif
 14097  015C62  0008               	tblrd		*
 14098  015C64  50F5               	movf	tablat,w,c
 14099  015C66  0800               	sublw	0
 14100  015C68  0100               	movlb	0	; () banked
 14101  015C6A  2564               	addwf	??_my_strcmp& (0+255),w,b
 14102                           
 14103                           ; BSR set to: 0
 14104  015C6C  0012               	return	
 14105  015C6E                     l10244:
 14106                           
 14107                           ; BSR set to: 0
 14108                           ;My_header\My_stdlib.h: 56: str1++;
 14109  015C6E  0100               	movlb	0	; () banked
 14110  015C70  4B60               	infsnz	my_strcmp@str1& (0+255),f,b
 14111  015C72  2B61               	incf	(my_strcmp@str1+1)& (0+255),f,b
 14112                           
 14113                           ;My_header\My_stdlib.h: 57: str2++;
 14114  015C74  0100               	movlb	0	; () banked
 14115  015C76  4B62               	infsnz	my_strcmp@str2& (0+255),f,b
 14116  015C78  2B63               	incf	(my_strcmp@str2+1)& (0+255),f,b
 14117  015C7A  D000               	goto	l10246
 14118  015C7C                     l10246:
 14119  015C7C  C060  FFD9         	movff	my_strcmp@str1,fsr2l
 14120  015C80  C061  FFDA         	movff	my_strcmp@str1+1,fsr2h
 14121  015C84  50DF               	movf	indf2,w,c
 14122  015C86  B4D8               	btfsc	status,2,c
 14123  015C88  D00D               	goto	l10250
 14124  015C8A  C062  FFF6         	movff	my_strcmp@str2,tblptrl
 14125  015C8E  C063  FFF7         	movff	my_strcmp@str2+1,tblptrh
 14126  015C92                     	if	0	;tblptru may be non-zero
 14127  015C92                     	endif
 14128  015C92                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14129  015C92  0E00               	movlw	low (__mediumconst shr (0+16))
 14130  015C94  6EF8               	movwf	tblptru,c
 14131  015C96                     	endif
 14132  015C96  0008               	tblrd		*
 14133  015C98  50F5               	movf	tablat,w,c
 14134  015C9A  0900               	iorlw	0
 14135  015C9C  B4D8               	btfsc	status,2,c
 14136  015C9E  D002               	goto	l10250
 14137  015CA0  D7C0               	goto	l10238
 14138  015CA2  D000               	goto	l10250
 14139  015CA4                     l10250:
 14140                           
 14141                           ;My_header\My_stdlib.h: 58: }
 14142                           ;My_header\My_stdlib.h: 59: return (*str1 - *str2);
 14143  015CA4  C060  FFD9         	movff	my_strcmp@str1,fsr2l
 14144  015CA8  C061  FFDA         	movff	my_strcmp@str1+1,fsr2h
 14145  015CAC  50DF               	movf	indf2,w,c
 14146  015CAE  0100               	movlb	0	; () banked
 14147  015CB0  6F64               	movwf	??_my_strcmp& (0+255),b
 14148  015CB2  C062  FFF6         	movff	my_strcmp@str2,tblptrl
 14149  015CB6  C063  FFF7         	movff	my_strcmp@str2+1,tblptrh
 14150  015CBA                     	if	0	;tblptru may be non-zero
 14151  015CBA                     	endif
 14152  015CBA                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14153  015CBA  0E00               	movlw	low (__mediumconst shr (0+16))
 14154  015CBC  6EF8               	movwf	tblptru,c
 14155  015CBE                     	endif
 14156  015CBE  0008               	tblrd		*
 14157  015CC0  50F5               	movf	tablat,w,c
 14158  015CC2  0800               	sublw	0
 14159  015CC4  0100               	movlb	0	; () banked
 14160  015CC6  2564               	addwf	??_my_strcmp& (0+255),w,b
 14161  015CC8  0012               	return	
 14162                           
 14163                           ; BSR set to: 0
 14164                           
 14165                           ; BSR set to: 0
 14166  015CCA  0012               	return		;funcret
 14167  015CCC                     __end_of_my_strcmp:
 14168                           	opt stack 0
 14169                           tblptru	equ	0xFF8
 14170                           tblptrh	equ	0xFF7
 14171                           tblptrl	equ	0xFF6
 14172                           tablat	equ	0xFF5
 14173                           prodh	equ	0xFF4
 14174                           prodl	equ	0xFF3
 14175                           intcon	equ	0xFF2
 14176                           postinc0	equ	0xFEE
 14177                           wreg	equ	0xFE8
 14178                           indf1	equ	0xFE7
 14179                           postinc1	equ	0xFE6
 14180                           postdec1	equ	0xFE5
 14181                           fsr1h	equ	0xFE2
 14182                           fsr1l	equ	0xFE1
 14183                           indf2	equ	0xFDF
 14184                           postinc2	equ	0xFDE
 14185                           postdec2	equ	0xFDD
 14186                           plusw2	equ	0xFDB
 14187                           fsr2h	equ	0xFDA
 14188                           fsr2l	equ	0xFD9
 14189                           status	equ	0xFD8
 14190                           
 14191 ;; *************** function _my_atoi *****************
 14192 ;; Defined at:
 14193 ;;		line 41 in file "../My_header\My_stdlib.h"
 14194 ;; Parameters:    Size  Location     Type
 14195 ;;  str             2   28[BANK0 ] PTR const unsigned char 
 14196 ;;		 -> my_terminal_loop@op2(20), 
 14197 ;; Auto vars:     Size  Location     Type
 14198 ;;  ret             2   34[BANK0 ] unsigned int 
 14199 ;; Return value:  Size  Location     Type
 14200 ;;                  2   28[BANK0 ] unsigned int 
 14201 ;; Registers used:
 14202 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14203 ;; Tracked objects:
 14204 ;;		On entry : 0/0
 14205 ;;		On exit  : 0/0
 14206 ;;		Unchanged: 0/0
 14207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14208 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14209 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14210 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14211 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14212 ;;Total ram usage:        8 bytes
 14213 ;; Hardware stack levels used:    1
 14214 ;; Hardware stack levels required when called:   12
 14215 ;; This function calls:
 14216 ;;		___wmul
 14217 ;; This function is called by:
 14218 ;;		_command_at
 14219 ;;		_command_operation
 14220 ;; This function uses a non-reentrant model
 14221 ;;
 14222                           
 14223                           	psect	text36
 14224  015E16                     __ptext36:
 14225                           	opt stack 0
 14226  015E16                     _my_atoi:
 14227                           	opt stack 16
 14228                           
 14229                           ;My_header\My_stdlib.h: 42: uint16_t ret = 0;
 14230                           
 14231                           ; BSR set to: 0
 14232                           ;incstack = 0
 14233  015E16  0E00               	movlw	0
 14234  015E18  0100               	movlb	0	; () banked
 14235  015E1A  6F83               	movwf	(my_atoi@ret+1)& (0+255),b
 14236  015E1C  0E00               	movlw	0
 14237  015E1E  6F82               	movwf	my_atoi@ret& (0+255),b
 14238                           
 14239                           ;My_header\My_stdlib.h: 43: while (*str) {
 14240  015E20  D040               	goto	l10234
 14241  015E22                     l10224:
 14242                           
 14243                           ; BSR set to: 0
 14244                           ;My_header\My_stdlib.h: 44: if (*str >= '0' && *str <= '9') {
 14245  015E22  C07C  FFD9         	movff	my_atoi@str,fsr2l
 14246  015E26  C07D  FFDA         	movff	my_atoi@str+1,fsr2h
 14247  015E2A  0E2F               	movlw	47
 14248  015E2C  64DF               	cpfsgt	indf2,c
 14249  015E2E  D035               	goto	l10232
 14250                           
 14251                           ; BSR set to: 0
 14252  015E30  C07C  FFD9         	movff	my_atoi@str,fsr2l
 14253  015E34  C07D  FFDA         	movff	my_atoi@str+1,fsr2h
 14254  015E38  0E3A               	movlw	58
 14255  015E3A  60DF               	cpfslt	indf2,c
 14256  015E3C  D02E               	goto	l10232
 14257                           
 14258                           ; BSR set to: 0
 14259                           ;My_header\My_stdlib.h: 45: ret *= 10;
 14260  015E3E  C082  F076         	movff	my_atoi@ret,___wmul@multiplier
 14261  015E42  C083  F077         	movff	my_atoi@ret+1,___wmul@multiplier+1
 14262  015E46  0E00               	movlw	0
 14263  015E48  0100               	movlb	0	; () banked
 14264  015E4A  6F79               	movwf	(___wmul@multiplicand+1)& (0+255),b
 14265  015E4C  0E0A               	movlw	10
 14266  015E4E  6F78               	movwf	___wmul@multiplicand& (0+255),b
 14267  015E50  EC5A  F0B7         	call	___wmul	;wreg free
 14268  015E54  C076  F082         	movff	?___wmul,my_atoi@ret
 14269  015E58  C077  F083         	movff	?___wmul+1,my_atoi@ret+1
 14270                           
 14271                           ;My_header\My_stdlib.h: 46: ret += *str - '0';
 14272  015E5C  0ED0               	movlw	208
 14273  015E5E  0100               	movlb	0	; () banked
 14274  015E60  6F7E               	movwf	??_my_atoi& (0+255),b
 14275  015E62  0EFF               	movlw	255
 14276  015E64  0100               	movlb	0	; () banked
 14277  015E66  6F7F               	movwf	(??_my_atoi+1)& (0+255),b
 14278  015E68  C07C  FFD9         	movff	my_atoi@str,fsr2l
 14279  015E6C  C07D  FFDA         	movff	my_atoi@str+1,fsr2h
 14280  015E70  50DF               	movf	indf2,w,c
 14281  015E72  0100               	movlb	0	; () banked
 14282  015E74  6F80               	movwf	(??_my_atoi+2)& (0+255),b
 14283  015E76  6B81               	clrf	(??_my_atoi+3)& (0+255),b
 14284  015E78  0100               	movlb	0	; () banked
 14285  015E7A  517E               	movf	??_my_atoi& (0+255),w,b
 14286  015E7C  0100               	movlb	0	; () banked
 14287  015E7E  2780               	addwf	(??_my_atoi+2)& (0+255),f,b
 14288  015E80  0100               	movlb	0	; () banked
 14289  015E82  517F               	movf	(??_my_atoi+1)& (0+255),w,b
 14290  015E84  0100               	movlb	0	; () banked
 14291  015E86  2381               	addwfc	(??_my_atoi+3)& (0+255),f,b
 14292  015E88  0100               	movlb	0	; () banked
 14293  015E8A  5180               	movf	(??_my_atoi+2)& (0+255),w,b
 14294  015E8C  0100               	movlb	0	; () banked
 14295  015E8E  2782               	addwf	my_atoi@ret& (0+255),f,b
 14296  015E90  0100               	movlb	0	; () banked
 14297  015E92  5181               	movf	(??_my_atoi+3)& (0+255),w,b
 14298  015E94  0100               	movlb	0	; () banked
 14299  015E96  2383               	addwfc	(my_atoi@ret+1)& (0+255),f,b
 14300  015E98  D000               	goto	l10232
 14301  015E9A                     l10232:
 14302                           
 14303                           ; BSR set to: 0
 14304                           ;My_header\My_stdlib.h: 47: }
 14305                           ;My_header\My_stdlib.h: 48: str++;
 14306  015E9A  0100               	movlb	0	; () banked
 14307  015E9C  4B7C               	infsnz	my_atoi@str& (0+255),f,b
 14308  015E9E  2B7D               	incf	(my_atoi@str+1)& (0+255),f,b
 14309  015EA0  D000               	goto	l10234
 14310  015EA2                     l10234:
 14311                           
 14312                           ; BSR set to: 0
 14313  015EA2  C07C  FFD9         	movff	my_atoi@str,fsr2l
 14314  015EA6  C07D  FFDA         	movff	my_atoi@str+1,fsr2h
 14315  015EAA  50DF               	movf	indf2,w,c
 14316  015EAC  A4D8               	btfss	status,2,c
 14317  015EAE  D7B9               	goto	l10224
 14318                           
 14319                           ; BSR set to: 0
 14320                           ;My_header\My_stdlib.h: 49: }
 14321                           ;My_header\My_stdlib.h: 50: return ret;
 14322  015EB0  C082  F07C         	movff	my_atoi@ret,?_my_atoi
 14323  015EB4  C083  F07D         	movff	my_atoi@ret+1,?_my_atoi+1
 14324                           
 14325                           ; BSR set to: 0
 14326  015EB8  0012               	return		;funcret
 14327  015EBA                     __end_of_my_atoi:
 14328                           	opt stack 0
 14329                           tblptru	equ	0xFF8
 14330                           tblptrh	equ	0xFF7
 14331                           tblptrl	equ	0xFF6
 14332                           tablat	equ	0xFF5
 14333                           prodh	equ	0xFF4
 14334                           prodl	equ	0xFF3
 14335                           intcon	equ	0xFF2
 14336                           postinc0	equ	0xFEE
 14337                           wreg	equ	0xFE8
 14338                           indf1	equ	0xFE7
 14339                           postinc1	equ	0xFE6
 14340                           postdec1	equ	0xFE5
 14341                           fsr1h	equ	0xFE2
 14342                           fsr1l	equ	0xFE1
 14343                           indf2	equ	0xFDF
 14344                           postinc2	equ	0xFDE
 14345                           postdec2	equ	0xFDD
 14346                           plusw2	equ	0xFDB
 14347                           fsr2h	equ	0xFDA
 14348                           fsr2l	equ	0xFD9
 14349                           status	equ	0xFD8
 14350                           
 14351 ;; *************** function ___wmul *****************
 14352 ;; Defined at:
 14353 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
 14354 ;; Parameters:    Size  Location     Type
 14355 ;;  multiplier      2   22[BANK0 ] unsigned int 
 14356 ;;  multiplicand    2   24[BANK0 ] unsigned int 
 14357 ;; Auto vars:     Size  Location     Type
 14358 ;;  product         2   26[BANK0 ] unsigned int 
 14359 ;; Return value:  Size  Location     Type
 14360 ;;                  2   22[BANK0 ] unsigned int 
 14361 ;; Registers used:
 14362 ;;		wreg, status,2, status,0, prodl, prodh
 14363 ;; Tracked objects:
 14364 ;;		On entry : 0/0
 14365 ;;		On exit  : 0/0
 14366 ;;		Unchanged: 0/0
 14367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14368 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14369 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14371 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14372 ;;Total ram usage:        6 bytes
 14373 ;; Hardware stack levels used:    1
 14374 ;; Hardware stack levels required when called:   11
 14375 ;; This function calls:
 14376 ;;		Nothing
 14377 ;; This function is called by:
 14378 ;;		_my_atoi
 14379 ;;		_Auto_cut
 14380 ;;		_ctmu_set_ratio
 14381 ;; This function uses a non-reentrant model
 14382 ;;
 14383                           
 14384                           	psect	text37
 14385  016EB4                     __ptext37:
 14386                           	opt stack 0
 14387  016EB4                     ___wmul:
 14388                           	opt stack 17
 14389                           
 14390                           ; BSR set to: 0
 14391                           ;incstack = 0
 14392  016EB4  0100               	movlb	0	; () banked
 14393  016EB6  5176               	movf	___wmul@multiplier& (0+255),w,b
 14394  016EB8  0100               	movlb	0	; () banked
 14395  016EBA  0378               	mulwf	___wmul@multiplicand& (0+255),b
 14396  016EBC  CFF3 F07A          	movff	prodl,___wmul@product
 14397  016EC0  CFF4 F07B          	movff	prodh,___wmul@product+1
 14398  016EC4  0100               	movlb	0	; () banked
 14399  016EC6  5176               	movf	___wmul@multiplier& (0+255),w,b
 14400  016EC8  0100               	movlb	0	; () banked
 14401  016ECA  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 14402  016ECC  50F3               	movf	prodl,w,c
 14403  016ECE  0100               	movlb	0	; () banked
 14404  016ED0  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 14405  016ED2  0100               	movlb	0	; () banked
 14406  016ED4  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
 14407  016ED6  0100               	movlb	0	; () banked
 14408  016ED8  0378               	mulwf	___wmul@multiplicand& (0+255),b
 14409  016EDA  50F3               	movf	prodl,w,c
 14410  016EDC  0100               	movlb	0	; () banked
 14411  016EDE  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 14412                           
 14413                           ; BSR set to: 0
 14414  016EE0  C07A  F076         	movff	___wmul@product,?___wmul
 14415  016EE4  C07B  F077         	movff	___wmul@product+1,?___wmul+1
 14416  016EE8  0012               	return	
 14417                           
 14418                           ; BSR set to: 0
 14419                           
 14420                           ; BSR set to: 0
 14421  016EEA  0012               	return		;funcret
 14422  016EEC                     __end_of___wmul:
 14423                           	opt stack 0
 14424                           tblptru	equ	0xFF8
 14425                           tblptrh	equ	0xFF7
 14426                           tblptrl	equ	0xFF6
 14427                           tablat	equ	0xFF5
 14428                           prodh	equ	0xFF4
 14429                           prodl	equ	0xFF3
 14430                           intcon	equ	0xFF2
 14431                           postinc0	equ	0xFEE
 14432                           wreg	equ	0xFE8
 14433                           indf1	equ	0xFE7
 14434                           postinc1	equ	0xFE6
 14435                           postdec1	equ	0xFE5
 14436                           fsr1h	equ	0xFE2
 14437                           fsr1l	equ	0xFE1
 14438                           indf2	equ	0xFDF
 14439                           postinc2	equ	0xFDE
 14440                           postdec2	equ	0xFDD
 14441                           plusw2	equ	0xFDB
 14442                           fsr2h	equ	0xFDA
 14443                           fsr2l	equ	0xFD9
 14444                           status	equ	0xFD8
 14445                           
 14446 ;; *************** function _command_at_hand *****************
 14447 ;; Defined at:
 14448 ;;		line 101 in file "../My_header\My_terminal.h"
 14449 ;; Parameters:    Size  Location     Type
 14450 ;;  tx              2   63[BANK0 ] PTR struct ringbuf
 14451 ;;		 -> usb_tx(8), 
 14452 ;;  hand            2   65[BANK0 ] PTR unsigned char 
 14453 ;;		 -> caltime_now(7), 
 14454 ;;  min             1   67[BANK0 ] unsigned char 
 14455 ;;  max             1   68[BANK0 ] unsigned char 
 14456 ;;  value           1   69[BANK0 ] unsigned char 
 14457 ;; Auto vars:     Size  Location     Type
 14458 ;;		None
 14459 ;; Return value:  Size  Location     Type
 14460 ;;		None               void
 14461 ;; Registers used:
 14462 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14463 ;; Tracked objects:
 14464 ;;		On entry : 0/0
 14465 ;;		On exit  : 0/0
 14466 ;;		Unchanged: 0/0
 14467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14468 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14471 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14472 ;;Total ram usage:        7 bytes
 14473 ;; Hardware stack levels used:    1
 14474 ;; Hardware stack levels required when called:   16
 14475 ;; This function calls:
 14476 ;;		_RTCC_from_caltime
 14477 ;;		_print_time
 14478 ;;		_ringbuf_put_str
 14479 ;; This function is called by:
 14480 ;;		_command_at
 14481 ;; This function uses a non-reentrant model
 14482 ;;
 14483                           
 14484                           	psect	text38
 14485  0165E2                     __ptext38:
 14486                           	opt stack 0
 14487  0165E2                     _command_at_hand:
 14488                           	opt stack 11
 14489                           
 14490                           ;My_header\My_terminal.h: 102: if (value >= min && value <= max) {
 14491                           
 14492                           ; BSR set to: 0
 14493                           ;incstack = 0
 14494  0165E2  0100               	movlb	0	; () banked
 14495  0165E4  51A3               	movf	command_at_hand@min& (0+255),w,b
 14496  0165E6  0100               	movlb	0	; () banked
 14497  0165E8  5DA5               	subwf	command_at_hand@value& (0+255),w,b
 14498  0165EA  A0D8               	btfss	status,0,c
 14499  0165EC  D027               	goto	l10276
 14500                           
 14501                           ; BSR set to: 0
 14502  0165EE  0100               	movlb	0	; () banked
 14503  0165F0  51A5               	movf	command_at_hand@value& (0+255),w,b
 14504  0165F2  0100               	movlb	0	; () banked
 14505  0165F4  5DA4               	subwf	command_at_hand@max& (0+255),w,b
 14506  0165F6  A0D8               	btfss	status,0,c
 14507  0165F8  D021               	goto	l10276
 14508                           
 14509                           ; BSR set to: 0
 14510                           ;My_header\My_terminal.h: 103: *hand = value;
 14511  0165FA  C0A1  FFD9         	movff	command_at_hand@hand,fsr2l
 14512  0165FE  C0A2  FFDA         	movff	command_at_hand@hand+1,fsr2h
 14513  016602  C0A5  FFDF         	movff	command_at_hand@value,indf2
 14514                           
 14515                           ; BSR set to: 0
 14516                           ;My_header\My_terminal.h: 104: RTCC_from_caltime(&caltime_now, &epoch_now);
 14517  016606  0E7E               	movlw	low _caltime_now
 14518  016608  0100               	movlb	0	; () banked
 14519  01660A  6F91               	movwf	RTCC_from_caltime@ct& (0+255),b
 14520  01660C  0E01               	movlw	high _caltime_now
 14521  01660E  0100               	movlb	0	; () banked
 14522  016610  6F92               	movwf	(RTCC_from_caltime@ct+1)& (0+255),b
 14523  016612  0EEE               	movlw	low _epoch_now
 14524  016614  0100               	movlb	0	; () banked
 14525  016616  6F93               	movwf	RTCC_from_caltime@ep& (0+255),b
 14526  016618  0E00               	movlw	high _epoch_now
 14527  01661A  0100               	movlb	0	; () banked
 14528  01661C  6F94               	movwf	(RTCC_from_caltime@ep+1)& (0+255),b
 14529  01661E  EC92  F0B7         	call	_RTCC_from_caltime	;wreg free
 14530                           
 14531                           ;My_header\My_terminal.h: 105: time_change_flag = 1;
 14532  016622  0E01               	movlw	1
 14533  016624  0100               	movlb	0	; () banked
 14534  016626  6FE2               	movwf	_time_change_flag& (0+255),b
 14535                           
 14536                           ; BSR set to: 0
 14537                           ;My_header\My_terminal.h: 106: print_time(tx, 1);
 14538  016628  C09F  F09C         	movff	command_at_hand@tx,print_time@tx
 14539  01662C  C0A0  F09D         	movff	command_at_hand@tx+1,print_time@tx+1
 14540  016630  0E01               	movlw	1
 14541  016632  0100               	movlb	0	; () banked
 14542  016634  6F9E               	movwf	print_time@carrige_return& (0+255),b
 14543  016636  EC40  F099         	call	_print_time	;wreg free
 14544                           
 14545                           ;My_header\My_terminal.h: 107: } else {
 14546  01663A  0012               	return	
 14547  01663C                     l10276:
 14548                           
 14549                           ;My_header\My_terminal.h: 108: ringbuf_put_str(tx, "\terror\n");
 14550  01663C  C09F  F08A         	movff	command_at_hand@tx,ringbuf_put_str@rb
 14551  016640  C0A0  F08B         	movff	command_at_hand@tx+1,ringbuf_put_str@rb+1
 14552  016644  0E70               	movlw	low STR_11
 14553  016646  0100               	movlb	0	; () banked
 14554  016648  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 14555  01664A  0EFF               	movlw	high STR_11
 14556  01664C  0100               	movlb	0	; () banked
 14557  01664E  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 14558  016650  EC0D  F0B4         	call	_ringbuf_put_str	;wreg free
 14559  016654  0012               	return	
 14560  016656  0012               	return		;funcret
 14561  016658                     __end_of_command_at_hand:
 14562                           	opt stack 0
 14563                           tblptru	equ	0xFF8
 14564                           tblptrh	equ	0xFF7
 14565                           tblptrl	equ	0xFF6
 14566                           tablat	equ	0xFF5
 14567                           prodh	equ	0xFF4
 14568                           prodl	equ	0xFF3
 14569                           intcon	equ	0xFF2
 14570                           postinc0	equ	0xFEE
 14571                           wreg	equ	0xFE8
 14572                           indf1	equ	0xFE7
 14573                           postinc1	equ	0xFE6
 14574                           postdec1	equ	0xFE5
 14575                           fsr1h	equ	0xFE2
 14576                           fsr1l	equ	0xFE1
 14577                           indf2	equ	0xFDF
 14578                           postinc2	equ	0xFDE
 14579                           postdec2	equ	0xFDD
 14580                           plusw2	equ	0xFDB
 14581                           fsr2h	equ	0xFDA
 14582                           fsr2l	equ	0xFD9
 14583                           status	equ	0xFD8
 14584                           
 14585 ;; *************** function _print_time *****************
 14586 ;; Defined at:
 14587 ;;		line 80 in file "../My_header\My_terminal.h"
 14588 ;; Parameters:    Size  Location     Type
 14589 ;;  tx              2   60[BANK0 ] PTR struct ringbuf
 14590 ;;		 -> usb_tx(8), 
 14591 ;;  carrige_retu    1   62[BANK0 ] unsigned char 
 14592 ;; Auto vars:     Size  Location     Type
 14593 ;;		None
 14594 ;; Return value:  Size  Location     Type
 14595 ;;		None               void
 14596 ;; Registers used:
 14597 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14598 ;; Tracked objects:
 14599 ;;		On entry : 0/0
 14600 ;;		On exit  : 0/0
 14601 ;;		Unchanged: 0/0
 14602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14603 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14606 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14607 ;;Total ram usage:        3 bytes
 14608 ;; Hardware stack levels used:    1
 14609 ;; Hardware stack levels required when called:   15
 14610 ;; This function calls:
 14611 ;;		_RTCC_from_RTCC
 14612 ;;		_print_time_dec
 14613 ;;		_ringbuf_put
 14614 ;;		_ringbuf_put_str
 14615 ;; This function is called by:
 14616 ;;		_command_at_hand
 14617 ;;		_command_operation
 14618 ;;		_normal_loop
 14619 ;; This function uses a non-reentrant model
 14620 ;;
 14621                           
 14622                           	psect	text39
 14623  013280                     __ptext39:
 14624                           	opt stack 0
 14625  013280                     _print_time:
 14626                           	opt stack 14
 14627                           
 14628                           ;My_header\My_terminal.h: 81: RTCC_from_RTCC(&caltime_now, &epoch_now);
 14629                           
 14630                           ;incstack = 0
 14631  013280  0E7E               	movlw	low _caltime_now
 14632  013282  0100               	movlb	0	; () banked
 14633  013284  6F88               	movwf	RTCC_from_RTCC@ct& (0+255),b
 14634  013286  0E01               	movlw	high _caltime_now
 14635  013288  0100               	movlb	0	; () banked
 14636  01328A  6F89               	movwf	(RTCC_from_RTCC@ct+1)& (0+255),b
 14637  01328C  0EEE               	movlw	low _epoch_now
 14638  01328E  0100               	movlb	0	; () banked
 14639  013290  6F8A               	movwf	RTCC_from_RTCC@ep& (0+255),b
 14640  013292  0E00               	movlw	high _epoch_now
