

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 15 23:04:08 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  005F                     _GIE	set	95
   169  005E                     _PEIE	set	94
   170  008D                     _RCIF	set	141
   171  0099                     _OSCCON	set	153
   172  008C                     _TRISA	set	140
   173  008D                     _TRISB	set	141
   174  048D                     _RCIE	set	1165
   175  08EF                     _RXDTSEL	set	2287
   176  08F0                     _TXCKSEL	set	2288
   177  018C                     _ANSELA	set	396
   178  018D                     _ANSELB	set	397
   179  0199                     _RCREG	set	409
   180  019D                     _RCSTA	set	413
   181  019C                     _SPBRGH	set	412
   182  019B                     _SPBRGL	set	411
   183  019A                     _TXREG	set	410
   184  019E                     _TXSTA	set	414
   185  0CFB                     _BRG16	set	3323
   186  0CEF                     _SPEN	set	3311
   187  0CF1                     _TRMT	set	3313
   188                           
   189                           	psect	intentry
   190  0004                     __pintentry:	
   191                           
   192                           ; #config settings
   193  0000                     
   194 ;; *************** function _RSI *****************
   195 ;; Defined at:
   196 ;;		line 35 in file "PIC16F1827-UART02.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;		None               void
   203 ;; Registers used:
   204 ;;		wreg
   205 ;; Tracked objects:
   206 ;;		On entry : 0/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   210 ;;      Params:         0       0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0       0
   212 ;;      Temps:          1       0       0       0       0       0
   213 ;;      Totals:         1       0       0       0       0       0
   214 ;;Total ram usage:        1 bytes
   215 ;; Hardware stack levels used:    1
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Interrupt level 1
   220 ;; This function uses a non-reentrant model
   221 ;;
   222  0004                     _RSI:	
   223                           
   224                           ;incstack = 0
   225                           ; Regs used in _RSI: [wreg]
   226  0004  147E               	bsf	126,0	;set compiler interrupt flag
   227  0005  3180               	pagesel	$
   228  0006  0020               	movlb	0	; select bank0
   229  0007  087F               	movf	127,w
   230  0008  00F3               	movwf	??_RSI
   231                           
   232                           ;PIC16F1827-UART02.c: 36: if (RCIF) {
   233  0009  1E91               	btfss	17,5	;volatile
   234  000A  2811               	goto	i1l51
   235                           
   236                           ;PIC16F1827-UART02.c: 37: RCIF = 0;
   237  000B  1291               	bcf	17,5	;volatile
   238  000C                     i1l48:	
   239                           ;PIC16F1827-UART02.c: 38: while (!TRMT);
   240                           
   241  000C  0023               	movlb	3	; select bank3
   242  000D  1C9E               	btfss	30,1	;volatile
   243  000E  280C               	goto	i1l48
   244                           
   245                           ;PIC16F1827-UART02.c: 39: TXREG=RCREG;
   246  000F  0819               	movf	25,w	;volatile
   247  0010  009A               	movwf	26	;volatile
   248  0011                     i1l51:	
   249  0011  0873               	movf	??_RSI,w
   250  0012  0020               	movlb	0	; select bank0
   251  0013  00FF               	movwf	127
   252  0014  107E               	bcf	126,0	;clear compiler interrupt flag
   253  0015  0009               	retfie
   254  0016                     __end_of_RSI:	
   255  007E                     btemp	set	126	;btemp
   256  007E                     pic14e$flags	set	126
   257  007E                     wtemp	set	126
   258  007E                     wtemp0	set	126
   259  0080                     wtemp1	set	128
   260  0082                     wtemp2	set	130
   261  0084                     wtemp3	set	132
   262  0086                     wtemp4	set	134
   263  0088                     wtemp5	set	136
   264  007F                     wtemp6	set	127
   265  007E                     ttemp	set	126
   266  007E                     ttemp0	set	126
   267  0081                     ttemp1	set	129
   268  0084                     ttemp2	set	132
   269  0087                     ttemp3	set	135
   270  007F                     ttemp4	set	127
   271  007E                     ltemp	set	126
   272  007E                     ltemp0	set	126
   273  0082                     ltemp1	set	130
   274  0086                     ltemp2	set	134
   275  0080                     ltemp3	set	128
   276                           
   277                           	psect	cinit
   278  0018                     start_initialization:	
   279  0018                     __initialization:	
   280                           
   281                           ; Clear objects allocated to COMMON
   282  0018  01F0               	clrf	__pbssCOMMON& (0+127)
   283  0019  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   284  001A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   285  001B                     end_of_initialization:	
   286                           ;End of C runtime variable initialization code
   287                           
   288  001B                     __end_of__initialization:	
   289  001B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   290  001C  0020               	movlb	0
   291  001D  3180  281F         	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0070                     __pbssCOMMON:	
   295  0070                     _cnt1:	
   296  0070                     	ds	2
   297  0072                     _temp:	
   298  0072                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0073                     __pcstackCOMMON:	
   302  0073                     ?_RSI:	
   303  0073                     ??_RSI:	
   304                           ; 0 bytes @ 0x0
   305                           
   306  0073                     ?_main:	
   307                           ; 0 bytes @ 0x0
   308                           
   309                           
   310                           ; 0 bytes @ 0x0
   311  0073                     	ds	1
   312  0074                     ??_main:	
   313                           
   314                           	psect	maintext
   315  001F                     __pmaintext:	
   316                           ; 0 bytes @ 0x1
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 43 in file "PIC16F1827-UART02.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;		None               void
   329 ;; Registers used:
   330 ;;		wreg, status,2
   331 ;; Tracked objects:
   332 ;;		On entry : 17F/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   336 ;;      Params:         0       0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0       0
   338 ;;      Temps:          0       0       0       0       0       0
   339 ;;      Totals:         0       0       0       0       0       0
   340 ;;Total ram usage:        0 bytes
   341 ;; Hardware stack levels required when called:    1
   342 ;; This function calls:
   343 ;;		Nothing
   344 ;; This function is called by:
   345 ;;		Startup code after reset
   346 ;; This function uses a non-reentrant model
   347 ;;
   348                           
   349                           
   350                           ;psect for function _main
   351  001F                     _main:	
   352                           
   353                           ;PIC16F1827-UART02.c: 44: TRISA = 0X00;
   354                           
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2]
   357  001F  0021               	movlb	1	; select bank1
   358  0020  018C               	clrf	12	;volatile
   359                           
   360                           ;PIC16F1827-UART02.c: 45: TRISB = 0X02;
   361  0021  3002               	movlw	2
   362  0022  008D               	movwf	13	;volatile
   363                           
   364                           ;PIC16F1827-UART02.c: 46: ANSELA = 0X00;
   365  0023  0023               	movlb	3	; select bank3
   366  0024  018C               	clrf	12	;volatile
   367                           
   368                           ;PIC16F1827-UART02.c: 47: ANSELB = 0X00;
   369  0025  018D               	clrf	13	;volatile
   370                           
   371                           ;PIC16F1827-UART02.c: 49: OSCCON = 0X70;
   372  0026  3070               	movlw	112
   373  0027  0021               	movlb	1	; select bank1
   374  0028  0099               	movwf	25	;volatile
   375                           
   376                           ;PIC16F1827-UART02.c: 51: SPEN = 1;
   377  0029  0023               	movlb	3	; select bank3
   378  002A  179D               	bsf	29,7	;volatile
   379                           
   380                           ;PIC16F1827-UART02.c: 52: TXCKSEL = 0;
   381  002B  0022               	movlb	2	; select bank2
   382  002C  101E               	bcf	30,0	;volatile
   383                           
   384                           ;PIC16F1827-UART02.c: 53: RXDTSEL = 0;
   385  002D  139D               	bcf	29,7	;volatile
   386                           
   387                           ;PIC16F1827-UART02.c: 54: RCSTA = 0X90;
   388  002E  3090               	movlw	144
   389  002F  0023               	movlb	3	; select bank3
   390  0030  009D               	movwf	29	;volatile
   391                           
   392                           ;PIC16F1827-UART02.c: 55: BRG16 = 0;
   393  0031  119F               	bcf	31,3	;volatile
   394                           
   395                           ;PIC16F1827-UART02.c: 56: SPBRGH = 0;
   396  0032  019C               	clrf	28	;volatile
   397                           
   398                           ;PIC16F1827-UART02.c: 57: SPBRGL = 207;
   399  0033  30CF               	movlw	207
   400  0034  009B               	movwf	27	;volatile
   401                           
   402                           ;PIC16F1827-UART02.c: 58: TXSTA = 0X24;
   403  0035  3024               	movlw	36
   404  0036  009E               	movwf	30	;volatile
   405                           
   406                           ;PIC16F1827-UART02.c: 60: RCIE = 1;
   407  0037  0021               	movlb	1	; select bank1
   408  0038  1691               	bsf	17,5	;volatile
   409                           
   410                           ;PIC16F1827-UART02.c: 61: PEIE = 1;
   411  0039  170B               	bsf	11,6	;volatile
   412                           
   413                           ;PIC16F1827-UART02.c: 62: GIE = 1;
   414  003A  178B               	bsf	11,7	;volatile
   415  003B                     l54:	
   416                           ;PIC16F1827-UART02.c: 64: while (1) {
   417                           
   418  003B  283B               	goto	l54
   419  003C                     __end_of_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _RSI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _RSI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RSI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RSI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RSI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _RSI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _RSI                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _RSI (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       4      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Dec 15 23:04:08 2014

            __CFG_CP$OFF 0000                       l54 003B                      _GIE 005F  
           __CFG_CPD$OFF 0000                      _RSI 0004             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     ?_RSI 0073                     _PEIE 005E  
                   i1l51 0011                     _RCIE 048D                     _RCIF 008D  
                   i1l48 000C                     _SPEN 0CEF                     _TRMT 0CF1  
           __CFG_WRT$OFF 0000                     _cnt1 0070                     _main 001F  
                   _temp 0072                     btemp 007E                     ltemp 007E  
                   start 0016                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ??_RSI 0073            __CFG_PLLEN$ON 0000  
                  ?_main 0073                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  _RCREG 0199                    _RCSTA 019D                    _TRISA 008C  
                  _TRISB 008D                    _TXREG 019A                    _TXSTA 019E  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0018             __end_of_main 003C  
                 ??_main 0074                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099                   _SPBRGH 019C                   _SPBRGL 019B  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 001B           __pcstackCOMMON 0073  
             __pmaintext 001F               __pintentry 0004                  _RXDTSEL 08EF  
                _TXCKSEL 08F0          __CFG_STVREN$OFF 0000             __size_of_RSI 0012  
   end_of_initialization 001B         __CFG_FOSC$INTOSC 0000      start_initialization 0018  
            __end_of_RSI 0016              __pbssCOMMON 0070                ___latbits 0001  
          __size_of_main 001D              pic14e$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000  
