

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:23:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 16510  010FC4  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16511  010FC6  0E00               	movlw	0
 16512  010FC8  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16513  010FCA  0E00               	movlw	0
 16514  010FCC  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16515  010FCE  EC2F  F0AF         	call	___llmod	;wreg free
 16516  010FD2  C06D  F085         	movff	?___llmod,my_utoa@value
 16517  010FD6  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16518  010FDA  0E02               	movlw	2
 16519  010FDC  0100               	movlb	0	; () banked
 16520  010FDE  6F87               	movwf	my_utoa@digits& (0+255),b
 16521  010FE0  EC78  F0B1         	call	_my_utoa	;wreg free
 16522                           
 16523                           ;tasks.h: 324: ringbuf_put_str(tx, str);
 16524  010FE4  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16525  010FE8  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16526  010FEC  0E96               	movlw	low command_get_data@str
 16527  010FEE  0100               	movlb	0	; () banked
 16528  010FF0  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16529  010FF2  0E00               	movlw	high command_get_data@str
 16530  010FF4  0100               	movlb	0	; () banked
 16531  010FF6  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16532  010FF8  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16533                           
 16534                           ;tasks.h: 325: ringbuf_put_str(tx, "h ");
 16535  010FFC  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16536  011000  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16537  011004  0EE5               	movlw	low STR_33
 16538  011006  0100               	movlb	0	; () banked
 16539  011008  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16540  01100A  0EFF               	movlw	high STR_33
 16541  01100C  0100               	movlb	0	; () banked
 16542  01100E  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16543  011010  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16544                           
 16545                           ;tasks.h: 326: my_utoa(str, (port[i].integrated_time / 60) % 60, 2);
 16546  011014  0E96               	movlw	low command_get_data@str
 16547  011016  0100               	movlb	0	; () banked
 16548  011018  6F83               	movwf	my_utoa@str& (0+255),b
 16549  01101A  0E00               	movlw	high command_get_data@str
 16550  01101C  0100               	movlb	0	; () banked
 16551  01101E  6F84               	movwf	(my_utoa@str+1)& (0+255),b
 16552  011020  0E3C               	movlw	60
 16553  011022  0100               	movlb	0	; () banked
 16554  011024  6F64               	movwf	___lldiv@divisor& (0+255),b
 16555  011026  0E00               	movlw	0
 16556  011028  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 16557  01102A  0E00               	movlw	0
 16558  01102C  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 16559  01102E  0E00               	movlw	0
 16560  011030  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 16561  011032  0100               	movlb	0	; () banked
 16562  011034  5195               	movf	command_get_data@i& (0+255),w,b
 16563  011036  0D17               	mullw	23
 16564  011038  0E10               	movlw	16
 16565  01103A  26F3               	addwf	prodl,f,c
 16566  01103C  0E00               	movlw	0
 16567  01103E  22F4               	addwfc	prodh,f,c
 16568  011040  0E33               	movlw	low _port
 16569  011042  24F3               	addwf	prodl,w,c
 16570  011044  6ED9               	movwf	fsr2l,c
 16571  011046  0E01               	movlw	high _port
 16572  011048  20F4               	addwfc	prodh,w,c
 16573  01104A  6EDA               	movwf	fsr2h,c
 16574  01104C  CFDE F060          	movff	postinc2,___lldiv@dividend
 16575  011050  CFDE F061          	movff	postinc2,___lldiv@dividend+1
 16576  011054  CFDE F062          	movff	postinc2,___lldiv@dividend+2
 16577  011058  CFDE F063          	movff	postinc2,___lldiv@dividend+3
 16578  01105C  EC27  F0AC         	call	___lldiv	;wreg free
 16579  011060  C060  F06D         	movff	?___lldiv,___llmod@dividend
 16580  011064  C061  F06E         	movff	?___lldiv+1,___llmod@dividend+1
 16581  011068  C062  F06F         	movff	?___lldiv+2,___llmod@dividend+2
 16582  01106C  C063  F070         	movff	?___lldiv+3,___llmod@dividend+3
 16583  011070  0E3C               	movlw	60
 16584  011072  0100               	movlb	0	; () banked
 16585  011074  6F71               	movwf	___llmod@divisor& (0+255),b
 16586  011076  0E00               	movlw	0
 16587  011078  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16588  01107A  0E00               	movlw	0
 16589  01107C  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16590  01107E  0E00               	movlw	0
 16591  011080  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16592  011082  EC2F  F0AF         	call	___llmod	;wreg free
 16593  011086  C06D  F085         	movff	?___llmod,my_utoa@value
 16594  01108A  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16595  01108E  0E02               	movlw	2
 16596  011090  0100               	movlb	0	; () banked
 16597  011092  6F87               	movwf	my_utoa@digits& (0+255),b
 16598  011094  EC78  F0B1         	call	_my_utoa	;wreg free
 16599                           
 16600                           ;tasks.h: 327: ringbuf_put_str(tx, str);
 16601  011098  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16602  01109C  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16603  0110A0  0E96               	movlw	low command_get_data@str
 16604  0110A2  0100               	movlb	0	; () banked
 16605  0110A4  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16606  0110A6  0E00               	movlw	high command_get_data@str
 16607  0110A8  0100               	movlb	0	; () banked
 16608  0110AA  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16609  0110AC  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16610                           
 16611                           ;tasks.h: 328: ringbuf_put_str(tx, "m ");
 16612  0110B0  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16613  0110B4  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16614  0110B8  0EE8               	movlw	low STR_34
 16615  0110BA  0100               	movlb	0	; () banked
 16616  0110BC  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16617  0110BE  0EFF               	movlw	high STR_34
 16618  0110C0  0100               	movlb	0	; () banked
 16619  0110C2  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16620  0110C4  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16621                           
 16622                           ;tasks.h: 329: my_utoa(str, port[i].integrated_time % 60, 2);
 16623  0110C8  0E96               	movlw	low command_get_data@str
 16624  0110CA  0100               	movlb	0	; () banked
 16625  0110CC  6F83               	movwf	my_utoa@str& (0+255),b
 16626  0110CE  0E00               	movlw	high command_get_data@str
 16627  0110D0  0100               	movlb	0	; () banked
 16628  0110D2  6F84               	movwf	(my_utoa@str+1)& (0+255),b
 16629  0110D4  0100               	movlb	0	; () banked
 16630  0110D6  5195               	movf	command_get_data@i& (0+255),w,b
 16631  0110D8  0D17               	mullw	23
 16632  0110DA  0E10               	movlw	16
 16633  0110DC  26F3               	addwf	prodl,f,c
 16634  0110DE  0E00               	movlw	0
 16635  0110E0  22F4               	addwfc	prodh,f,c
 16636  0110E2  0E33               	movlw	low _port
 16637  0110E4  24F3               	addwf	prodl,w,c
 16638  0110E6  6ED9               	movwf	fsr2l,c
 16639  0110E8  0E01               	movlw	high _port
 16640  0110EA  20F4               	addwfc	prodh,w,c
 16641  0110EC  6EDA               	movwf	fsr2h,c
 16642  0110EE  CFDE F06D          	movff	postinc2,___llmod@dividend
 16643  0110F2  CFDE F06E          	movff	postinc2,___llmod@dividend+1
 16644  0110F6  CFDE F06F          	movff	postinc2,___llmod@dividend+2
 16645  0110FA  CFDE F070          	movff	postinc2,___llmod@dividend+3
 16646  0110FE  0E3C               	movlw	60
 16647  011100  0100               	movlb	0	; () banked
 16648  011102  6F71               	movwf	___llmod@divisor& (0+255),b
 16649  011104  0E00               	movlw	0
 16650  011106  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16651  011108  0E00               	movlw	0
 16652  01110A  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16653  01110C  0E00               	movlw	0
 16654  01110E  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16655  011110  EC2F  F0AF         	call	___llmod	;wreg free
 16656  011114  C06D  F085         	movff	?___llmod,my_utoa@value
 16657  011118  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16658  01111C  0E02               	movlw	2
 16659  01111E  0100               	movlb	0	; () banked
 16660  011120  6F87               	movwf	my_utoa@digits& (0+255),b
 16661  011122  EC78  F0B1         	call	_my_utoa	;wreg free
 16662                           
 16663                           ;tasks.h: 330: ringbuf_put_str(tx, str);
 16664  011126  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16665  01112A  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16666  01112E  0E96               	movlw	low command_get_data@str
 16667  011130  0100               	movlb	0	; () banked
 16668  011132  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16669  011134  0E00               	movlw	high command_get_data@str
 16670  011136  0100               	movlb	0	; () banked
 16671  011138  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16672  01113A  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16673                           
 16674                           ;tasks.h: 331: ringbuf_put_str(tx, "s");
 16675  01113E  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16676  011142  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16677  011146  0EAB               	movlw	low (STR_23+4)
 16678  011148  0100               	movlb	0	; () banked
 16679  01114A  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16680  01114C  0EFF               	movlw	high (STR_23+4)
 16681  01114E  0100               	movlb	0	; () banked
 16682  011150  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16683  011152  EC08  F0B4         	call	_ringbuf_put_str	;wreg free
 16684                           
 16685                           ;tasks.h: 333: }
 16686                           
 16687                           ;tasks.h: 332: break;
 16688  011156  0012               	return	
 16689  011158                     l11192:
 16690  011158  0100               	movlb	0	; () banked
 16691  01115A  5194               	movf	command_get_data@item& (0+255),w,b
 16692                           
 16693                           ; Switch size 1, requested type "space"
 16694                           ; Number of cases is 3, Range of values is 0 to 2
 16695                           ; switch strategies available:
 16696                           ; Name         Instructions Cycles
 16697                           ; simple_byte           10     6 (average)
 16698                           ;	Chosen strategy is simple_byte
 16699  01115C  0A00               	xorlw	0	; case 0
 16700  01115E  B4D8               	btfsc	status,2,c
 16701  011160  D58F               	goto	l11142
 16702  011162  0A01               	xorlw	1	; case 1
 16703  011164  B4D8               	btfsc	status,2,c
 16704  011166  D65B               	goto	l11156
 16705  011168  0A03               	xorlw	3	; case 2
 16706  01116A  A4D8               	btfss	status,2,c
 16707  01116C  0012               	return	
 16708  01116E  D68A               	goto	l11162
 16709  011170                     __end_of_command_get_data:
 16710                           	opt stack 0
 16711                           tblptru	equ	0xFF8
 16712                           tblptrh	equ	0xFF7
 16713                           tblptrl	equ	0xFF6
 16714                           tablat	equ	0xFF5
 16715                           prodh	equ	0xFF4
 16716                           prodl	equ	0xFF3
 16717                           intcon	equ	0xFF2
 16718                           postinc0	equ	0xFEE
 16719                           wreg	equ	0xFE8
 16720                           indf1	equ	0xFE7
 16721                           postinc1	equ	0xFE6
 16722                           postdec1	equ	0xFE5
 16723                           fsr1h	equ	0xFE2
 16724                           fsr1l	equ	0xFE1
 16725                           indf2	equ	0xFDF
 16726                           postinc2	equ	0xFDE
 16727                           postdec2	equ	0xFDD
 16728                           plusw2	equ	0xFDB
 16729                           fsr2h	equ	0xFDA
 16730                           fsr2l	equ	0xFD9
 16731                           status	equ	0xFD8
 16732                           
 16733 ;; *************** function _ringbuf_put_str *****************
 16734 ;; Defined at:
 16735 ;;		line 58 in file "../My_header\My_ringbuf.h"
 16736 ;; Parameters:    Size  Location     Type
 16737 ;;  rb              2   42[BANK0 ] PTR struct ringbuf
 16738 ;;		 -> usb_tx(8), 
 16739 ;;  str             2   44[BANK0 ] PTR const unsigned char 
 16740 ;;		 -> STR_94(2), data_out@str(30), STR_85(62), STR_74(62), 
 16741 ;;		 -> STR_63(62), STR_58(35), STR_53(18), STR_50(36), 
 16742 ;;		 -> STR_49(24), STR_40(568), STR_35(2), STR_34(3), 
 16743 ;;		 -> STR_33(3), STR_32(3), command_get_data@str(10), STR_31(2), 
 16744 ;;		 -> STR_30(5), STR_29(2), STR_28(3), STR_27(2), 
 16745 ;;		 -> STR_6(8), print_time@str(30), STR_4(3), print_time_dec@str(10), 
 16746 ;;		 -> STR_3(4), STR_2(4), 
 16747 ;; Auto vars:     Size  Location     Type
 16748 ;;		None
 16749 ;; Return value:  Size  Location     Type
 16750 ;;		None               void
 16751 ;; Registers used:
 16752 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16753 ;; Tracked objects:
 16754 ;;		On entry : 0/0
 16755 ;;		On exit  : 0/0
 16756 ;;		Unchanged: 0/0
 16757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16758 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16761 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16762 ;;Total ram usage:        4 bytes
 16763 ;; Hardware stack levels used:    1
 16764 ;; Hardware stack levels required when called:   13
 16765 ;; This function calls:
 16766 ;;		_ringbuf_put
 16767 ;; This function is called by:
 16768 ;;		_my_terminal_loop
 16769 ;;		_print_time
 16770 ;;		_command_at_hand
 16771 ;;		_command_get_data
 16772 ;;		_command_operation
 16773 ;;		_data_out
 16774 ;;		_print_time_dec
 16775 ;; This function uses a non-reentrant model
 16776 ;;
 16777                           
 16778                           	psect	text49
 16779  016810                     __ptext49:
 16780                           	opt stack 0
 16781  016810                     _ringbuf_put_str:
 16782                           	opt stack 15
 16783                           
 16784                           ;My_header\My_ringbuf.h: 59: while (*str) {
 16785                           
 16786                           ;incstack = 0
 16787  016810  D01C               	goto	l10324
 16788  016812                     l10320:
 16789                           
 16790                           ;My_header\My_ringbuf.h: 60: ringbuf_put(rb, *str++);
 16791  016812  C08A  F083         	movff	ringbuf_put_str@rb,ringbuf_put@rb
 16792  016816  C08B  F084         	movff	ringbuf_put_str@rb+1,ringbuf_put@rb+1
 16793  01681A  C08C  FFF6         	movff	ringbuf_put_str@str,tblptrl
 16794  01681E  C08D  FFF7         	movff	ringbuf_put_str@str+1,tblptrh
 16795  016822  0E00               	movlw	low (__mediumconst shr (0+16))
 16796  016824  6EF8               	movwf	tblptru,c
 16797  016826  0E0E               	movlw	(high __ramtop+-1)
 16798  016828  64F7               	cpfsgt	tblptrh,c
 16799  01682A  D003               	bra	u12057
 16800  01682C  0008               	tblrd		*
 16801  01682E  50F5               	movf	tablat,w,c
 16802  016830  D005               	bra	u12050
 16803  016832                     u12057:
 16804  016832  CFF6 FFE1          	movff	tblptrl,fsr1l
 16805  016836  CFF7 FFE2          	movff	tblptrh,fsr1h
 16806  01683A  50E7               	movf	indf1,w,c
 16807  01683C                     u12050:
 16808  01683C  0100               	movlb	0	; () banked
 16809  01683E  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 16810  016840  ECA2  F0A8         	call	_ringbuf_put	;wreg free
 16811  016844  0100               	movlb	0	; () banked
 16812  016846  4B8C               	infsnz	ringbuf_put_str@str& (0+255),f,b
 16813  016848  2B8D               	incf	(ringbuf_put_str@str+1)& (0+255),f,b
 16814  01684A                     l10324:
 16815  01684A  C08C  FFF6         	movff	ringbuf_put_str@str,tblptrl
 16816  01684E  C08D  FFF7         	movff	ringbuf_put_str@str+1,tblptrh
 16817  016852  0E00               	movlw	low (__mediumconst shr (0+16))
 16818  016854  6EF8               	movwf	tblptru,c
 16819  016856  0E0E               	movlw	(high __ramtop+-1)
 16820  016858  64F7               	cpfsgt	tblptrh,c
 16821  01685A  D003               	bra	u12067
 16822  01685C  0008               	tblrd		*
 16823  01685E  50F5               	movf	tablat,w,c
 16824  016860  D005               	bra	u12060
 16825  016862                     u12067:
 16826  016862  CFF6 FFE1          	movff	tblptrl,fsr1l
 16827  016866  CFF7 FFE2          	movff	tblptrh,fsr1h
 16828  01686A  50E7               	movf	indf1,w,c
 16829  01686C                     u12060:
 16830  01686C  0900               	iorlw	0
 16831  01686E  B4D8               	btfsc	status,2,c
 16832  016870  0012               	return	
 16833  016872  D7CF               	goto	l10320
 16834  016874                     __end_of_ringbuf_put_str:
 16835                           	opt stack 0
 16836                           tblptru	equ	0xFF8
 16837                           tblptrh	equ	0xFF7
 16838                           tblptrl	equ	0xFF6
 16839                           tablat	equ	0xFF5
 16840                           prodh	equ	0xFF4
 16841                           prodl	equ	0xFF3
 16842                           intcon	equ	0xFF2
 16843                           postinc0	equ	0xFEE
 16844                           wreg	equ	0xFE8
 16845                           indf1	equ	0xFE7
 16846                           postinc1	equ	0xFE6
 16847                           postdec1	equ	0xFE5
 16848                           fsr1h	equ	0xFE2
 16849                           fsr1l	equ	0xFE1
 16850                           indf2	equ	0xFDF
 16851                           postinc2	equ	0xFDE
 16852                           postdec2	equ	0xFDD
 16853                           plusw2	equ	0xFDB
 16854                           fsr2h	equ	0xFDA
 16855                           fsr2l	equ	0xFD9
 16856                           status	equ	0xFD8
 16857                           
 16858 ;; *************** function _ringbuf_put_num *****************
 16859 ;; Defined at:
 16860 ;;		line 47 in file "../My_header\My_ringbuf.h"
 16861 ;; Parameters:    Size  Location     Type
 16862 ;;  rb              2   42[BANK0 ] PTR struct ringbuf
 16863 ;;		 -> usb_tx(8), 
 16864 ;;  value           2   44[BANK0 ] const unsigned int 
 16865 ;;  digits          1   46[BANK0 ] unsigned char 
 16866 ;; Auto vars:     Size  Location     Type
 16867 ;;  i               1   47[BANK0 ] unsigned char 
 16868 ;;  temp            2   48[BANK0 ] unsigned int 
 16869 ;; Return value:  Size  Location     Type
 16870 ;;		None               void
 16871 ;; Registers used:
 16872 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16873 ;; Tracked objects:
 16874 ;;		On entry : 0/0
 16875 ;;		On exit  : 0/0
 16876 ;;		Unchanged: 0/0
 16877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16878 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16879 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16881 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16882 ;;Total ram usage:        8 bytes
 16883 ;; Hardware stack levels used:    1
 16884 ;; Hardware stack levels required when called:   13
 16885 ;; This function calls:
 16886 ;;		___lwdiv
 16887 ;;		___lwmod
 16888 ;;		_ringbuf_put
 16889 ;; This function is called by:
 16890 ;;		_my_terminal_loop
 16891 ;;		_command_get_data
 16892 ;; This function uses a non-reentrant model
 16893 ;;
 16894                           
 16895                           	psect	text50
 16896  0163FC                     __ptext50:
 16897                           	opt stack 0
 16898  0163FC                     _ringbuf_put_num:
 16899                           	opt stack 16
 16900                           
 16901                           ;My_header\My_ringbuf.h: 48: while (digits--) {
 16902                           
 16903                           ;incstack = 0
 16904  0163FC  D039               	goto	l10696
 16905  0163FE                     l184:
 16906                           
 16907                           ; BSR set to: 0
 16908                           ;My_header\My_ringbuf.h: 49: uint16_t temp = value;
 16909  0163FE  C08C  F090         	movff	ringbuf_put_num@value,ringbuf_put_num@temp
 16910  016402  C08D  F091         	movff	ringbuf_put_num@value+1,ringbuf_put_num@temp+1
 16911                           
 16912                           ; BSR set to: 0
 16913                           ;My_header\My_ringbuf.h: 50: for (uint8_t i = 0; i < digits; i++) {
 16914  016406  0E00               	movlw	0
 16915  016408  0100               	movlb	0	; () banked
 16916  01640A  6F8F               	movwf	ringbuf_put_num@i& (0+255),b
 16917  01640C  D011               	goto	l10690
 16918  01640E                     l10686:
 16919                           
 16920                           ; BSR set to: 0
 16921                           ;My_header\My_ringbuf.h: 51: temp /= 10;
 16922  01640E  C090  F07C         	movff	ringbuf_put_num@temp,___lwdiv@dividend
 16923  016412  C091  F07D         	movff	ringbuf_put_num@temp+1,___lwdiv@dividend+1
 16924  016416  0E00               	movlw	0
 16925  016418  0100               	movlb	0	; () banked
 16926  01641A  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
 16927  01641C  0E0A               	movlw	10
 16928  01641E  6F7E               	movwf	___lwdiv@divisor& (0+255),b
 16929  016420  EC7B  F0B2         	call	___lwdiv	;wreg free
 16930  016424  C07C  F090         	movff	?___lwdiv,ringbuf_put_num@temp
 16931  016428  C07D  F091         	movff	?___lwdiv+1,ringbuf_put_num@temp+1
 16932  01642C  0100               	movlb	0	; () banked
 16933  01642E  2B8F               	incf	ringbuf_put_num@i& (0+255),f,b
 16934  016430                     l10690:
 16935                           
 16936                           ; BSR set to: 0
 16937  016430  0100               	movlb	0	; () banked
 16938  016432  518E               	movf	ringbuf_put_num@digits& (0+255),w,b
 16939  016434  0100               	movlb	0	; () banked
 16940  016436  5D8F               	subwf	ringbuf_put_num@i& (0+255),w,b
 16941  016438  A0D8               	btfss	status,0,c
 16942  01643A  D7E9               	goto	l10686
 16943                           
 16944                           ; BSR set to: 0
 16945                           ;My_header\My_ringbuf.h: 52: }
 16946                           ;My_header\My_ringbuf.h: 53: temp %= 10;
 16947                           
 16948                           ; BSR set to: 0
 16949  01643C  C090  F060         	movff	ringbuf_put_num@temp,___lwmod@dividend
 16950  016440  C091  F061         	movff	ringbuf_put_num@temp+1,___lwmod@dividend+1
 16951  016444  0E00               	movlw	0
 16952  016446  0100               	movlb	0	; () banked
 16953  016448  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
 16954  01644A  0E0A               	movlw	10
 16955  01644C  6F62               	movwf	___lwmod@divisor& (0+255),b
 16956  01644E  EC9D  F0B4         	call	___lwmod	;wreg free
 16957  016452  C060  F090         	movff	?___lwmod,ringbuf_put_num@temp
 16958  016456  C061  F091         	movff	?___lwmod+1,ringbuf_put_num@temp+1
 16959                           
 16960                           ;My_header\My_ringbuf.h: 54: ringbuf_put(rb, temp + '0');
 16961  01645A  C08A  F083         	movff	ringbuf_put_num@rb,ringbuf_put@rb
 16962  01645E  C08B  F084         	movff	ringbuf_put_num@rb+1,ringbuf_put@rb+1
 16963  016462  0100               	movlb	0	; () banked
 16964  016464  5190               	movf	ringbuf_put_num@temp& (0+255),w,b
 16965  016466  0F30               	addlw	48
 16966  016468  0100               	movlb	0	; () banked
 16967  01646A  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 16968  01646C  ECA2  F0A8         	call	_ringbuf_put	;wreg free
 16969  016470                     l10696:
 16970  016470  0100               	movlb	0	; () banked
 16971  016472  078E               	decf	ringbuf_put_num@digits& (0+255),f,b
 16972  016474  0100               	movlb	0	; () banked
 16973  016476  298E               	incf	ringbuf_put_num@digits& (0+255),w,b
 16974  016478  B4D8               	btfsc	status,2,c
 16975  01647A  0012               	return	
 16976  01647C  D7C0               	goto	l184
 16977  01647E                     __end_of_ringbuf_put_num:
 16978                           	opt stack 0
 16979                           tblptru	equ	0xFF8
 16980                           tblptrh	equ	0xFF7
 16981                           tblptrl	equ	0xFF6
 16982                           tablat	equ	0xFF5
 16983                           prodh	equ	0xFF4
 16984                           prodl	equ	0xFF3
 16985                           intcon	equ	0xFF2
 16986                           postinc0	equ	0xFEE
 16987                           wreg	equ	0xFE8
 16988                           indf1	equ	0xFE7
 16989                           postinc1	equ	0xFE6
 16990                           postdec1	equ	0xFE5
 16991                           fsr1h	equ	0xFE2
 16992                           fsr1l	equ	0xFE1
 16993                           indf2	equ	0xFDF
 16994                           postinc2	equ	0xFDE
 16995                           postdec2	equ	0xFDD
 16996                           plusw2	equ	0xFDB
 16997                           fsr2h	equ	0xFDA
 16998                           fsr2l	equ	0xFD9
 16999                           status	equ	0xFD8
 17000                           
 17001 ;; *************** function _my_utoa *****************
 17002 ;; Defined at:
 17003 ;;		line 11 in file "../My_header\My_stdlib.h"
 17004 ;; Parameters:    Size  Location     Type
 17005 ;;  str             2   35[BANK0 ] PTR unsigned char 
 17006 ;;		 -> command_get_data@str(10), print_time_dec@str(10), display_dec@str(10), 
 17007 ;;  value           2   37[BANK0 ] unsigned int 
 17008 ;;  digits          1   39[BANK0 ] unsigned char 
 17009 ;; Auto vars:     Size  Location     Type
 17010 ;;  v               2   41[BANK0 ] unsigned int 
 17011 ;;  d               1   40[BANK0 ] unsigned char 
 17012 ;; Return value:  Size  Location     Type
 17013 ;;		None               void
 17014 ;; Registers used:
 17015 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17016 ;; Tracked objects:
 17017 ;;		On entry : 0/0
 17018 ;;		On exit  : 0/0
 17019 ;;		Unchanged: 0/0
 17020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17021 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17022 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17024 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17025 ;;Total ram usage:        8 bytes
 17026 ;; Hardware stack levels used:    1
 17027 ;; Hardware stack levels required when called:   12
 17028 ;; This function calls:
 17029 ;;		___lwdiv
 17030 ;;		___lwmod
 17031 ;; This function is called by:
 17032 ;;		_display_dec
 17033 ;;		_command_get_data
 17034 ;;		_print_time_dec
 17035 ;; This function uses a non-reentrant model
 17036 ;;
 17037                           
 17038                           	psect	text51
 17039  0162F0                     __ptext51:
 17040                           	opt stack 0
 17041  0162F0                     _my_utoa:
 17042                           	opt stack 14
 17043                           
 17044                           ;My_header\My_stdlib.h: 12: uint16_t v;
 17045                           ;My_header\My_stdlib.h: 13: uint8_t d;
 17046                           ;My_header\My_stdlib.h: 14: while (digits--) {
 17047                           
 17048                           ; BSR set to: 0
 17049                           ;incstack = 0
 17050  0162F0  D036               	goto	l10672
 17051  0162F2                     l459:
 17052                           
 17053                           ; BSR set to: 0
 17054                           ;My_header\My_stdlib.h: 15: v = value;
 17055  0162F2  C085  F089         	movff	my_utoa@value,my_utoa@v
 17056  0162F6  C086  F08A         	movff	my_utoa@value+1,my_utoa@v+1
 17057                           
 17058                           ;My_header\My_stdlib.h: 16: d = digits;
 17059  0162FA  C087  F088         	movff	my_utoa@digits,my_utoa@d
 17060                           
 17061                           ;My_header\My_stdlib.h: 17: while (d--) {
 17062  0162FE  D00F               	goto	l10664
 17063  016300                     l10662:
 17064                           
 17065                           ; BSR set to: 0
