

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3145 ;;      Params:         0       0       0       0       0       0
  3146 ;;      Locals:         0       1       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0       0
  3148 ;;      Totals:         0       1       0       0       0       0
  3149 ;;Total ram usage:        1 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    3
  3152 ;; This function calls:
  3153 ;;		_I2C_IdleCheck
  3154 ;; This function is called by:
  3155 ;;		_command
  3156 ;;		_LCD_Putc
  3157 ;;		_LCD_Puts
  3158 ;;		_RTC_Write
  3159 ;;		_RTC_Read
  3160 ;;		_LCD_CreateChar
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _I2C_Send
  3166  05F2                     _I2C_Send:	
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  3170                           ;I2C_Send@data stored from wreg
  3171  05F2  0020               	movlb	0	; select bank0
  3172  05F3  00A2               	movwf	I2C_Send@data
  3173                           
  3174                           ;My_header.h: 146: I2C_IdleCheck(0x5);
  3175  05F4  3005               	movlw	5
  3176  05F5  3186  2638  3185   	fcall	_I2C_IdleCheck
  3177                           
  3178                           ;My_header.h: 147: AckCheck = 1;
  3179  05F8  0020               	movlb	0	; select bank0
  3180  05F9  01C0               	clrf	_AckCheck
  3181  05FA  0AC0               	incf	_AckCheck,f
  3182                           
  3183                           ;My_header.h: 148: SSP1BUF = data;
  3184  05FB  0822               	movf	I2C_Send@data,w
  3185  05FC  0024               	movlb	4	; select bank4
  3186  05FD  0091               	movwf	17	;volatile
  3187  05FE                     l1726:	
  3188                           ;My_header.h: 149: while (AckCheck);
  3189                           
  3190  05FE  0020               	movlb	0	; select bank0
  3191  05FF  08C0               	movf	_AckCheck,f
  3192  0600  1D03               	skipz
  3193  0601  2DFE               	goto	l1726
  3194                           
  3195                           ;My_header.h: 150: return SSP1CON2bits.ACKSTAT;
  3196                           ;	Return value of _I2C_Send is never used
  3197  0602  0024               	movlb	4	; select bank4
  3198  0603  0816               	movf	22,w	;volatile
  3199  0604  0008               	return
  3200  0605                     __end_of_I2C_Send:	
  3201                           
  3202                           	psect	text20
  3203  0638                     __ptext20:	
  3204 ;; *************** function _I2C_IdleCheck *****************
  3205 ;; Defined at:
  3206 ;;		line 101 in file "My_header.h"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  mask            1    wreg     unsigned char 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  mask            1    1[BANK0 ] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;		None               void
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3220 ;;      Params:         0       0       0       0       0       0
  3221 ;;      Locals:         0       1       0       0       0       0
  3222 ;;      Temps:          0       1       0       0       0       0
  3223 ;;      Totals:         0       2       0       0       0       0
  3224 ;;Total ram usage:        2 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    2
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_I2C_Start
  3231 ;;		_I2C_rStart
  3232 ;;		_I2C_Stop
  3233 ;;		_I2C_Send
  3234 ;;		_I2C_Receive
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _I2C_IdleCheck
  3240  0638                     _I2C_IdleCheck:	
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  3244                           ;I2C_IdleCheck@mask stored from wreg
  3245  0638  0020               	movlb	0	; select bank0
  3246  0639  00A1               	movwf	I2C_IdleCheck@mask
  3247  063A                     l1700:	
  3248                           ;My_header.h: 102: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  3249                           
  3250  063A  0821               	movf	I2C_IdleCheck@mask,w
  3251  063B  0024               	movlb	4	; select bank4
  3252  063C  0514               	andwf	20,w	;volatile
  3253  063D  0020               	movlb	0	; select bank0
  3254  063E  00A0               	movwf	??_I2C_IdleCheck
  3255  063F  0024               	movlb	4	; select bank4
  3256  0640  0816               	movf	22,w	;volatile
  3257  0641  391F               	andlw	31
  3258  0642  0020               	movlb	0	; select bank0
  3259  0643  0420               	iorwf	??_I2C_IdleCheck,w
  3260  0644  1903               	btfsc	3,2
  3261  0645  0008               	return
  3262  0646  2E3A               	goto	l1700
  3263  0647                     __end_of_I2C_IdleCheck:	
  3264                           
  3265                           	psect	intentry
  3266  0004                     __pintentry:	
  3267 ;; *************** function _InterFunction *****************
  3268 ;; Defined at:
  3269 ;;		line 40 in file "PIC16F1827-I2C03.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;		None               void
  3276 ;; Registers used:
  3277 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3283 ;;      Params:         0       0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0       0
  3285 ;;      Temps:          2       0       0       0       0       0
  3286 ;;      Totals:         2       0       0       0       0       0
  3287 ;;Total ram usage:        2 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    1
  3290 ;; This function calls:
  3291 ;;		_button_timer_interrupt
  3292 ;; This function is called by:
  3293 ;;		Interrupt level 1
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297  0004                     _InterFunction:	
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _InterFunction: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3301  0004  147E               	bsf	126,0	;set compiler interrupt flag
  3302  0005  3180               	pagesel	$
  3303  0006  0020               	movlb	0	; select bank0
  3304  0007  087F               	movf	127,w
  3305  0008  00FB               	movwf	??_InterFunction+1
  3306                           
  3307                           ;PIC16F1827-I2C03.c: 41: if (SSP1IF == 1) {
  3308  0009  1D91               	btfss	17,3	;volatile
  3309  000A  2811               	goto	i1l1610
  3310                           
  3311                           ;PIC16F1827-I2C03.c: 42: if (AckCheck == 1) AckCheck = 0;
  3312  000B  0840               	movf	_AckCheck,w
  3313  000C  3A01               	xorlw	1
  3314  000D  1D03               	skipz
  3315  000E  2810               	goto	i1l1608
  3316  000F  01C0               	clrf	_AckCheck
  3317  0010                     i1l1608:	
  3318                           
  3319                           ;PIC16F1827-I2C03.c: 43: SSP1IF = 0;
  3320  0010  1191               	bcf	17,3	;volatile
  3321  0011                     i1l1610:	
  3322                           
  3323                           ;PIC16F1827-I2C03.c: 44: }
  3324                           ;PIC16F1827-I2C03.c: 45: if (BCL1IF == 1) {
  3325  0011  1992               	btfsc	18,3	;volatile
  3326                           
  3327                           ;PIC16F1827-I2C03.c: 46: BCL1IF = 0;
  3328  0012  1192               	bcf	18,3	;volatile
  3329                           
  3330                           ;PIC16F1827-I2C03.c: 47: }
  3331                           ;PIC16F1827-I2C03.c: 48: if (TMR1IF == 1) {
  3332  0013  1C11               	btfss	17,0	;volatile
  3333  0014  2830               	goto	i1l196
  3334                           
  3335                           ;PIC16F1827-I2C03.c: 49: TMR1IF = 0;
  3336  0015  1011               	bcf	17,0	;volatile
  3337                           
  3338                           ;PIC16F1827-I2C03.c: 50: cnt_t1++;
  3339  0016  3001               	movlw	1
  3340  0017  00FA               	movwf	??_InterFunction
  3341  0018  087A               	movf	??_InterFunction,w
  3342  0019  07C2               	addwf	_cnt_t1,f
  3343                           
  3344                           ;PIC16F1827-I2C03.c: 51: button_timer_interrupt(&sw_RA0, !RA0);
  3345  001A  1003               	clrc
  3346  001B  1C0C               	btfss	12,0	;volatile
  3347  001C  1403               	setc
  3348  001D  3000               	movlw	0
  3349  001E  1803               	btfsc	3,0
  3350  001F  3001               	movlw	1
  3351  0020  00F6               	movwf	button_timer_interrupt@sw_value
  3352  0021  3070               	movlw	_sw_RA0& (0+255)
  3353  0022  3183  235C  3180   	fcall	_button_timer_interrupt
  3354                           
  3355                           ;PIC16F1827-I2C03.c: 52: button_timer_interrupt(&sw_RA1, !RA1);
  3356  0025  1003               	clrc
  3357  0026  0020               	movlb	0	; select bank0
  3358  0027  1C8C               	btfss	12,1	;volatile
  3359  0028  1403               	setc
  3360  0029  3000               	movlw	0
  3361  002A  1803               	btfsc	3,0
  3362  002B  3001               	movlw	1
  3363  002C  00F6               	movwf	button_timer_interrupt@sw_value
  3364  002D  3073               	movlw	_sw_RA1& (0+255)
  3365  002E  3183  235C         	fcall	_button_timer_interrupt
  3366  0030                     i1l196:	
  3367  0030  087B               	movf	??_InterFunction+1,w
  3368  0031  0020               	movlb	0	; select bank0
  3369  0032  00FF               	movwf	127
  3370  0033  107E               	bcf	126,0	;clear compiler interrupt flag
  3371  0034  0009               	retfie
  3372  0035                     __end_of_InterFunction:	
  3373                           
  3374                           	psect	text22
  3375  035C                     __ptext22:	
  3376 ;; *************** function _button_timer_interrupt *****************
  3377 ;; Defined at:
  3378 ;;		line 36 in file "My_header.h"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  bt              1    wreg     PTR struct button
  3381 ;;		 -> sw_RA1(3), sw_RA0(3), 
  3382 ;;  sw_value        1    0[COMMON] unsigned char 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  bt              1    3[COMMON] PTR struct button
  3385 ;;		 -> sw_RA1(3), sw_RA0(3), 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;		None               void
  3388 ;; Registers used:
  3389 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3395 ;;      Params:         1       0       0       0       0       0
  3396 ;;      Locals:         1       0       0       0       0       0
  3397 ;;      Temps:          2       0       0       0       0       0
  3398 ;;      Totals:         4       0       0       0       0       0
  3399 ;;Total ram usage:        4 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_InterFunction
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _button_timer_interrupt
  3410  035C                     _button_timer_interrupt:	
  3411                           
  3412                           ;incstack = 0
  3413                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3414                           ;button_timer_interrupt@bt stored from wreg
  3415  035C  00F9               	movwf	button_timer_interrupt@bt
  3416                           
  3417                           ;My_header.h: 37: if (sw_value) {
  3418  035D  0876               	movf	button_timer_interrupt@sw_value,w
  3419  035E  1903               	btfsc	3,2
  3420  035F  2B77               	goto	i1l1466
  3421                           
  3422                           ;My_header.h: 38: if (bt->cnt_sw < 200 + 1) bt->cnt_sw++;
  3423  0360  0879               	movf	button_timer_interrupt@bt,w
  3424  0361  0086               	movwf	6
  3425  0362  0187               	clrf	7
  3426  0363  3F40               	moviw [0]fsr1
  3427  0364  00F7               	movwf	??_button_timer_interrupt
  3428  0365  3F41               	moviw [1]fsr1
  3429  0366  00F8               	movwf	??_button_timer_interrupt+1
  3430  0367  3000               	movlw	0
  3431  0368  0278               	subwf	??_button_timer_interrupt+1,w
  3432  0369  30C9               	movlw	201
  3433  036A  1903               	skipnz
  3434  036B  0277               	subwf	??_button_timer_interrupt,w
  3435  036C  1803               	skipnc
  3436  036D  0008               	return
  3437  036E  0879               	movf	button_timer_interrupt@bt,w
  3438  036F  0086               	movwf	6
  3439  0370  0187               	clrf	7
  3440  0371  3001               	movlw	1
  3441  0372  0781               	addwf	1,f
  3442  0373  3141               	addfsr 1,1
  3443  0374  1803               	skipnc
  3444  0375  0A81               	incf	1,f
  3445                           
  3446                           ;My_header.h: 39: } else {
  3447  0376  0008               	return
  3448  0377                     i1l1466:	
  3449                           
  3450                           ;My_header.h: 40: if (bt->cnt_sw >= 200)bt->flag.long_hold_2 = 1;
  3451  0377  0879               	movf	button_timer_interrupt@bt,w
  3452  0378  0086               	movwf	6
  3453  0379  0187               	clrf	7
  3454  037A  3F40               	moviw [0]fsr1
  3455  037B  00F7               	movwf	??_button_timer_interrupt
  3456  037C  3F41               	moviw [1]fsr1
  3457  037D  00F8               	movwf	??_button_timer_interrupt+1
  3458  037E  3000               	movlw	0
  3459  037F  0278               	subwf	??_button_timer_interrupt+1,w
  3460  0380  30C8               	movlw	200
  3461  0381  1903               	skipnz
  3462  0382  0277               	subwf	??_button_timer_interrupt,w
  3463  0383  1C03               	skipc
  3464  0384  2B8B               	goto	i1l1470
  3465  0385  0879               	movf	button_timer_interrupt@bt,w
  3466  0386  3E02               	addlw	2
  3467  0387  0086               	movwf	6
  3468  0388  0187               	clrf	7
  3469  0389  1501               	bsf	1,2
  3470  038A  2BAB               	goto	i1l67
  3471  038B                     i1l1470:	
  3472                           
  3473                           ;My_header.h: 41: else if (bt->cnt_sw >= 15)bt->flag.long_hold_1 = 1;
  3474  038B  0879               	movf	button_timer_interrupt@bt,w
  3475  038C  0086               	movwf	6
  3476  038D  0187               	clrf	7
  3477  038E  3F40               	moviw [0]fsr1
  3478  038F  00F7               	movwf	??_button_timer_interrupt
  3479  0390  3F41               	moviw [1]fsr1
  3480  0391  00F8               	movwf	??_button_timer_interrupt+1
  3481  0392  3000               	movlw	0
  3482  0393  0278               	subwf	??_button_timer_interrupt+1,w
  3483  0394  300F               	movlw	15
  3484  0395  1903               	skipnz
  3485  0396  0277               	subwf	??_button_timer_interrupt,w
  3486  0397  1C03               	skipc
  3487  0398  2B9F               	goto	i1l1474
  3488  0399  0879               	movf	button_timer_interrupt@bt,w
  3489  039A  3E02               	addlw	2
  3490  039B  0086               	movwf	6
  3491  039C  0187               	clrf	7
  3492  039D  1481               	bsf	1,1
  3493  039E  2BAB               	goto	i1l67
  3494  039F                     i1l1474:	
  3495                           
  3496                           ;My_header.h: 42: else if (bt->cnt_sw >= 1)bt->flag.press = 1;
  3497  039F  0879               	movf	button_timer_interrupt@bt,w
  3498  03A0  0086               	movwf	6
  3499  03A1  0187               	clrf	7
  3500  03A2  0016               	moviw fsr1++
  3501  03A3  0401               	iorwf	1,w
  3502  03A4  1903               	skipnz
  3503  03A5  2BAB               	goto	i1l67
  3504  03A6  0879               	movf	button_timer_interrupt@bt,w
  3505  03A7  3E02               	addlw	2
  3506  03A8  0086               	movwf	6
  3507  03A9  0187               	clrf	7
  3508  03AA  1401               	bsf	1,0
  3509  03AB                     i1l67:	
  3510                           
  3511                           ;My_header.h: 43: bt->cnt_sw = 0;
  3512  03AB  0879               	movf	button_timer_interrupt@bt,w
  3513  03AC  0086               	movwf	6
  3514  03AD  0187               	clrf	7
  3515  03AE  3000               	movlw	0
  3516  03AF  3FC0               	movwi [0]fsr1
  3517  03B0  3FC1               	movwi [1]fsr1
  3518  03B1  0008               	return
  3519  03B2                     __end_of_button_timer_interrupt:	
  3520  007E                     btemp	set	126	;btemp
  3521  007E                     pic14e$flags	set	126
  3522  007E                     wtemp	set	126
  3523  007E                     wtemp0	set	126
  3524  0080                     wtemp1	set	128
  3525  0082                     wtemp2	set	130
  3526  0084                     wtemp3	set	132
  3527  0086                     wtemp4	set	134
  3528  0088                     wtemp5	set	136
  3529  007F                     wtemp6	set	127
  3530  007E                     ttemp	set	126
  3531  007E                     ttemp0	set	126
  3532  0081                     ttemp1	set	129
  3533  0084                     ttemp2	set	132
  3534  0087                     ttemp3	set	135
  3535  007F                     ttemp4	set	127
  3536  007E                     ltemp	set	126
  3537  007E                     ltemp0	set	126
  3538  0082                     ltemp1	set	130
  3539  0086                     ltemp2	set	134
  3540  0080                     ltemp3	set	128


Data Sizes:
    Strings     3
    Constant    0
    Data        2
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     32      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    timeset@value	PTR unsigned char  size(1) Largest target is 1
		 -> YY(BANK0[1]), MM(BANK0[1]), DD(BANK0[1]), hh(BANK0[1]), 
		 -> mm(BANK0[1]), ss(BANK0[1]), 

    LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_push@rb.buf	PTR unsigned char  size(1) Largest target is 0

    S34ringbuf$buf	PTR unsigned char  size(1) Largest target is 0

    ringbuf_init@rb.buf	PTR unsigned char  size(1) Largest target is 0

    button_timer_interrupt@bt	PTR struct button size(1) Largest target is 3
		 -> sw_RA1(COMMON[3]), sw_RA0(COMMON[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterFunction in COMMON

    _InterFunction->_button_timer_interrupt

Critical Paths under _main in BANK0

    _main->_timeset
    _timeset->_display
    _display->_RTC_Read
    _RTC_Read->_I2C_rStart
    _I2C_rStart->_I2C_IdleCheck
    _I2C_Receive->_I2C_IdleCheck
    _LCD_SetCursor->_command
    _LCD_Putc->_I2C_Start
    ___bmul->___awdiv
    _RTC_Write->_I2C_Start
    _LCD_Puts->_I2C_Start
    _LCD_Init->_LCD_Clear
    _LCD_Clear->_command
    _command->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck

Critical Paths under _InterFunction in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterFunction in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterFunction in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterFunction in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterFunction in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   30200
                                             28 BANK0      4     4      0
                           _LCD_Init
                          _RTC_Write
                            _display
                       _month_length
                            _timeset
 ---------------------------------------------------------------------------------
 (1) _timeset                                             14     9      5   20728
                                             14 BANK0     14     9      5
                           _LCD_Putc
                           _LCD_Puts
                      _LCD_SetCursor
                           _RTC_Read
                          _RTC_Write
                            ___awdiv
                            ___awmod
                             ___bmul
                            _display
                       _month_length (ARG)
 ---------------------------------------------------------------------------------
 (2) _display                                              2     2      0    6338
                                             12 BANK0      2     2      0
                           _LCD_Putc
                      _LCD_SetCursor
                           _RTC_Read
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    2733
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _RTC_Read                                             4     4      0    1340
                                              8 BANK0      4     4      0
                        _I2C_Receive
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
                         _I2C_rStart
 ---------------------------------------------------------------------------------
 (4) _I2C_rStart                                           6     2      4     301
                                              2 BANK0      6     2      4
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Receive                                          3     3      0      96
                                              2 BANK0      3     3      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (3) _LCD_SetCursor                                        4     3      1    1390
                                              7 BANK0      4     3      1
                            _command
 ---------------------------------------------------------------------------------
 (3) _LCD_Putc                                             3     3      0     875
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     344
                                              9 BANK0      4     3      1
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1057
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _RTC_Write                                            4     3      1    1218
                                              4 BANK0      4     3      1
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _LCD_Puts                                             6     4      2    1013
                                              4 BANK0      6     4      2
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (1) _month_length                                         2     1      1     166
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0    1750
                                              9 BANK0      3     3      0
                          _LCD_Clear
                            _command
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     875
                                              7 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (4) _command                                              3     3      0     875
                                              4 BANK0      3     3      0
                           _I2C_Send
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (4) _I2C_Stop                                             0     0      0      31
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Start                                            2     1      1     717
                                              2 BANK0      2     1      1
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (4) _I2C_Send                                             1     1      0      62
                                              2 BANK0      1     1      0
                      _I2C_IdleCheck
 ---------------------------------------------------------------------------------
 (5) _I2C_IdleCheck                                        2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _InterFunction                                        2     2      0     524
                                              4 COMMON     2     2      0
             _button_timer_interrupt
 ---------------------------------------------------------------------------------
 (8) _button_timer_interrupt                               4     3      1     524
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Clear
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _command
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
   _RTC_Write
     _I2C_Send
       _I2C_IdleCheck
     _I2C_Start
       _I2C_IdleCheck
     _I2C_Stop
       _I2C_IdleCheck
   _display
     _LCD_Putc
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_SetCursor
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _RTC_Read
       _I2C_Receive
         _I2C_IdleCheck
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
       _I2C_rStart
         _I2C_IdleCheck
     ___awdiv
   _month_length
   _timeset
     _LCD_Putc
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_Puts
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _LCD_SetCursor
       _command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _RTC_Read
       _I2C_Receive
         _I2C_IdleCheck
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
       _I2C_rStart
         _I2C_IdleCheck
     _RTC_Write
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     ___awdiv
     ___awmod
     ___bmul
       ___awdiv (ARG)
     _display
       _LCD_Putc
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
       _LCD_SetCursor
         _command
           _I2C_Send
             _I2C_IdleCheck
           _I2C_Start
             _I2C_IdleCheck
           _I2C_Stop
             _I2C_IdleCheck
       _RTC_Read
         _I2C_Receive
           _I2C_IdleCheck
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
         _I2C_rStart
           _I2C_IdleCheck
       ___awdiv
     _month_length (ARG)

 _InterFunction (ROOT)
   _button_timer_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      37       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      37      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
