

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 14473                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 14474  011410  C083  FFD9         	movff	sprintf@sp,fsr2l
 14475  011414  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14476  011418  0E30               	movlw	48
 14477  01141A  6EDF               	movwf	indf2,c
 14478                           
 14479                           ; BSR set to: 0
 14480  01141C  0100               	movlb	0	; () banked
 14481  01141E  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14482  011420  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14483                           
 14484                           ; BSR set to: 0
 14485                           ;doprnt.c: 1418: while(--width);
 14486  011422  0100               	movlb	0	; () banked
 14487  011424  07A7               	decf	sprintf@width& (0+255),f,b
 14488  011426  A0D8               	btfss	status,0,c
 14489  011428  07A8               	decf	(sprintf@width+1)& (0+255),f,b
 14490  01142A  0100               	movlb	0	; () banked
 14491  01142C  51A7               	movf	sprintf@width& (0+255),w,b
 14492  01142E  0100               	movlb	0	; () banked
 14493  011430  11A8               	iorwf	(sprintf@width+1)& (0+255),w,b
 14494  011432  B4D8               	btfsc	status,2,c
 14495  011434  D02E               	goto	l10466
 14496  011436  D7EC               	goto	l10446
 14497                           
 14498                           ; BSR set to: 0
 14499                           ;doprnt.c: 1420: } else
 14500                           
 14501                           ; BSR set to: 0
 14502  011438  D02C               	goto	l10466
 14503  01143A                     l10452:
 14504                           
 14505                           ; BSR set to: 0
 14506                           ;doprnt.c: 1422: {
 14507                           ;doprnt.c: 1424: if(width
 14508                           ;doprnt.c: 1428: )
 14509  01143A  0100               	movlb	0	; () banked
 14510  01143C  51A7               	movf	sprintf@width& (0+255),w,b
 14511  01143E  0100               	movlb	0	; () banked
 14512  011440  11A8               	iorwf	(sprintf@width+1)& (0+255),w,b
 14513  011442  B4D8               	btfsc	status,2,c
 14514  011444  D015               	goto	l10460
 14515  011446                     l10454:
 14516                           
 14517                           ; BSR set to: 0
 14518                           ;doprnt.c: 1430: ((*sp++ = (' ')));
 14519  011446  C083  FFD9         	movff	sprintf@sp,fsr2l
 14520  01144A  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14521  01144E  0E20               	movlw	32
 14522  011450  6EDF               	movwf	indf2,c
 14523                           
 14524                           ; BSR set to: 0
 14525  011452  0100               	movlb	0	; () banked
 14526  011454  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14527  011456  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14528                           
 14529                           ; BSR set to: 0
 14530                           ;doprnt.c: 1431: while(--width);
 14531  011458  0100               	movlb	0	; () banked
 14532  01145A  07A7               	decf	sprintf@width& (0+255),f,b
 14533  01145C  A0D8               	btfss	status,0,c
 14534  01145E  07A8               	decf	(sprintf@width+1)& (0+255),f,b
 14535  011460  0100               	movlb	0	; () banked
 14536  011462  51A7               	movf	sprintf@width& (0+255),w,b
 14537  011464  0100               	movlb	0	; () banked
 14538  011466  11A8               	iorwf	(sprintf@width+1)& (0+255),w,b
 14539  011468  B4D8               	btfsc	status,2,c
 14540  01146A  D002               	goto	l10460
 14541  01146C  D7EC               	goto	l10454
 14542                           
 14543                           ; BSR set to: 0
 14544  01146E  D000               	goto	l10460
 14545  011470                     l10460:
 14546                           
 14547                           ; BSR set to: 0
 14548                           ;doprnt.c: 1438: if(flag & 0x03)
 14549  011470  C0A5  F095         	movff	sprintf@flag,??_sprintf
 14550  011474  0E03               	movlw	3
 14551  011476  0100               	movlb	0	; () banked
 14552  011478  1795               	andwf	??_sprintf& (0+255),f,b
 14553  01147A  B4D8               	btfsc	status,2,c
 14554  01147C  D00A               	goto	l10466
 14555                           
 14556                           ; BSR set to: 0
 14557                           ;doprnt.c: 1439: ((*sp++ = ('-')));
 14558  01147E  C083  FFD9         	movff	sprintf@sp,fsr2l
 14559  011482  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14560  011486  0E2D               	movlw	45
 14561  011488  6EDF               	movwf	indf2,c
 14562                           
 14563                           ; BSR set to: 0
 14564  01148A  0100               	movlb	0	; () banked
 14565  01148C  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14566  01148E  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14567                           
 14568                           ; BSR set to: 0
 14569  011490  D000               	goto	l10466
 14570  011492                     l10466:
 14571                           
 14572                           ; BSR set to: 0
 14573                           ;doprnt.c: 1469: }
 14574                           ;doprnt.c: 1472: prec = c;
 14575  011492  0100               	movlb	0	; () banked
 14576  011494  51A6               	movf	sprintf@c& (0+255),w,b
 14577  011496  0100               	movlb	0	; () banked
 14578  011498  6F99               	movwf	sprintf@prec& (0+255),b
 14579  01149A  6B9A               	clrf	(sprintf@prec+1)& (0+255),b
 14580  01149C  BF99               	btfsc	sprintf@prec& (0+255),7,b
 14581  01149E  079A               	decf	(sprintf@prec+1)& (0+255),f,b
 14582                           
 14583                           ;doprnt.c: 1474: while(prec--) {
 14584  0114A0  D04E               	goto	l10474
 14585  0114A2                     l10468:
 14586                           
 14587                           ; BSR set to: 0
 14588                           ;doprnt.c: 1478: {
 14589                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 14590  0114A2  C099  F095         	movff	sprintf@prec,??_sprintf
 14591  0114A6  C09A  F096         	movff	sprintf@prec+1,??_sprintf+1
 14592  0114AA  0100               	movlb	0	; () banked
 14593  0114AC  90D8               	bcf	status,0,c
 14594  0114AE  3795               	rlcf	??_sprintf& (0+255),f,b
 14595  0114B0  3796               	rlcf	(??_sprintf+1)& (0+255),f,b
 14596  0114B2  0100               	movlb	0	; () banked
 14597  0114B4  90D8               	bcf	status,0,c
 14598  0114B6  3795               	rlcf	??_sprintf& (0+255),f,b
 14599  0114B8  3796               	rlcf	(??_sprintf+1)& (0+255),f,b
 14600  0114BA  0E5F               	movlw	low _dpowers
 14601  0114BC  0100               	movlb	0	; () banked
 14602  0114BE  2595               	addwf	??_sprintf& (0+255),w,b
 14603  0114C0  6EF6               	movwf	tblptrl,c
 14604  0114C2  0EF9               	movlw	high _dpowers
 14605  0114C4  2196               	addwfc	(??_sprintf+1)& (0+255),w,b
 14606  0114C6  6EF7               	movwf	tblptrh,c
 14607  0114C8                     	if	1	;There are 3 active tblptr bytes
 14608  0114C8  6AF8               	clrf	tblptru,c
 14609  0114CA  0E00               	movlw	low (__mediumconst shr (0+16))
 14610  0114CC  22F8               	addwfc	tblptru,f,c
 14611  0114CE                     	endif
 14612  0114CE  0009               	tblrd		*+
 14613  0114D0  CFF5 F064          	movff	tablat,___lldiv@divisor
 14614  0114D4  0009               	tblrd		*+
 14615  0114D6  CFF5 F065          	movff	tablat,___lldiv@divisor+1
 14616  0114DA  0009               	tblrd		*+
 14617  0114DC  CFF5 F066          	movff	tablat,___lldiv@divisor+2
 14618  0114E0  000A               	tblrd		*-
 14619  0114E2  CFF5 F067          	movff	tablat,___lldiv@divisor+3
 14620  0114E6  C0A1  F060         	movff	sprintf@val,___lldiv@dividend
 14621  0114EA  C0A2  F061         	movff	sprintf@val+1,___lldiv@dividend+1
 14622  0114EE  C0A3  F062         	movff	sprintf@val+2,___lldiv@dividend+2
 14623  0114F2  C0A4  F063         	movff	sprintf@val+3,___lldiv@dividend+3
 14624  0114F6  EC93  F0AB         	call	___lldiv	;wreg free
 14625  0114FA  C060  F06D         	movff	?___lldiv,___llmod@dividend
 14626  0114FE  C061  F06E         	movff	?___lldiv+1,___llmod@dividend+1
 14627  011502  C062  F06F         	movff	?___lldiv+2,___llmod@dividend+2
 14628  011506  C063  F070         	movff	?___lldiv+3,___llmod@dividend+3
 14629  01150A  0E0A               	movlw	10
 14630  01150C  0100               	movlb	0	; () banked
 14631  01150E  6F71               	movwf	___llmod@divisor& (0+255),b
 14632  011510  0E00               	movlw	0
 14633  011512  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 14634  011514  0E00               	movlw	0
 14635  011516  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 14636  011518  0E00               	movlw	0
 14637  01151A  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 14638  01151C  EC47  F0B0         	call	___llmod	;wreg free
 14639  011520  0100               	movlb	0	; () banked
 14640  011522  516D               	movf	?___llmod& (0+255),w,b
 14641  011524  0F30               	addlw	48
 14642  011526  0100               	movlb	0	; () banked
 14643  011528  6FA6               	movwf	sprintf@c& (0+255),b
 14644                           
 14645                           ; BSR set to: 0
 14646                           ;doprnt.c: 1523: }
 14647                           ;doprnt.c: 1524: ((*sp++ = (c)));
 14648  01152A  C083  FFD9         	movff	sprintf@sp,fsr2l
 14649  01152E  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14650  011532  C0A6  FFDF         	movff	sprintf@c,indf2
 14651                           
 14652                           ; BSR set to: 0
 14653  011536  0100               	movlb	0	; () banked
 14654  011538  4B83               	infsnz	sprintf@sp& (0+255),f,b
 14655  01153A  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 14656  01153C  D000               	goto	l10474
 14657  01153E                     l10474:
 14658                           
 14659                           ; BSR set to: 0
 14660  01153E  0100               	movlb	0	; () banked
 14661  011540  0799               	decf	sprintf@prec& (0+255),f,b
 14662  011542  A0D8               	btfss	status,0,c
 14663  011544  079A               	decf	(sprintf@prec+1)& (0+255),f,b
 14664  011546  0100               	movlb	0	; () banked
 14665  011548  2999               	incf	sprintf@prec& (0+255),w,b
 14666  01154A  E1AB               	bnz	l10468
 14667  01154C  0100               	movlb	0	; () banked
 14668  01154E  299A               	incf	(sprintf@prec+1)& (0+255),w,b
 14669  011550  B4D8               	btfsc	status,2,c
 14670  011552  D002               	goto	l10476
 14671  011554  D7A6               	goto	l10468
 14672                           
 14673                           ; BSR set to: 0
 14674  011556  D000               	goto	l10476
 14675  011558                     l10476:
 14676                           
 14677                           ; BSR set to: 0
 14678  011558  C085  FFF6         	movff	sprintf@f,tblptrl
 14679  01155C  C086  FFF7         	movff	sprintf@f+1,tblptrh
 14680  011560  0100               	movlb	0	; () banked
 14681  011562  4B85               	infsnz	sprintf@f& (0+255),f,b
 14682  011564  2B86               	incf	(sprintf@f+1)& (0+255),f,b
 14683  011566                     	if	0	;tblptru may be non-zero
 14684  011566                     	endif
 14685  011566                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 14686  011566  0E00               	movlw	low (__mediumconst shr (0+16))
 14687  011568  6EF8               	movwf	tblptru,c
 14688  01156A                     	endif
 14689  01156A  0008               	tblrd		*
 14690  01156C  CFF5 F0A6          	movff	tablat,sprintf@c
 14691  011570  0100               	movlb	0	; () banked
 14692  011572  51A6               	movf	sprintf@c& (0+255),w,b
 14693  011574  B4D8               	btfsc	status,2,c
 14694  011576  D002               	goto	l10478
 14695  011578  D55A               	goto	l10330
 14696                           
 14697                           ; BSR set to: 0
 14698  01157A  D000               	goto	l10478
 14699  01157C                     l10478:
 14700                           
 14701                           ;doprnt.c: 1538: *sp = 0;
 14702  01157C  C083  FFD9         	movff	sprintf@sp,fsr2l
 14703  011580  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 14704  011584  0E00               	movlw	0
 14705  011586  6EDF               	movwf	indf2,c
 14706  011588  0012               	return	
 14707                           
 14708                           ;doprnt.c: 1540: return 0;
 14709                           ;	Return value of _sprintf is never used
 14710  01158A  0012               	return		;funcret
 14711  01158C                     __end_of_sprintf:
 14712                           	opt stack 0
 14713                           tblptru	equ	0xFF8
 14714                           tblptrh	equ	0xFF7
 14715                           tblptrl	equ	0xFF6
 14716                           tablat	equ	0xFF5
 14717                           prodh	equ	0xFF4
 14718                           prodl	equ	0xFF3
 14719                           intcon	equ	0xFF2
 14720                           postinc0	equ	0xFEE
 14721                           wreg	equ	0xFE8
 14722                           indf1	equ	0xFE7
 14723                           postinc1	equ	0xFE6
 14724                           postdec1	equ	0xFE5
 14725                           fsr1h	equ	0xFE2
 14726                           fsr1l	equ	0xFE1
 14727                           indf2	equ	0xFDF
 14728                           postinc2	equ	0xFDE
 14729                           postdec2	equ	0xFDD
 14730                           plusw2	equ	0xFDB
 14731                           fsr2h	equ	0xFDA
 14732                           fsr2l	equ	0xFD9
 14733                           status	equ	0xFD8
 14734                           
 14735 ;; *************** function _isdigit *****************
 14736 ;; Defined at:
 14737 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\isdigit.c"
 14738 ;; Parameters:    Size  Location     Type
 14739 ;;  c               1    wreg     unsigned char 
 14740 ;; Auto vars:     Size  Location     Type
 14741 ;;  c               1    2[BANK0 ] unsigned char 
 14742 ;; Return value:  Size  Location     Type
 14743 ;;		None               void
 14744 ;; Registers used:
 14745 ;;		wreg, status,2, status,0
 14746 ;; Tracked objects:
 14747 ;;		On entry : 0/0
 14748 ;;		On exit  : 0/0
 14749 ;;		Unchanged: 0/0
 14750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14752 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14753 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14754 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14755 ;;Total ram usage:        3 bytes
 14756 ;; Hardware stack levels used:    1
 14757 ;; Hardware stack levels required when called:   11
 14758 ;; This function calls:
 14759 ;;		Nothing
 14760 ;; This function is called by:
 14761 ;;		_sprintf
 14762 ;; This function uses a non-reentrant model
 14763 ;;
 14764                           
 14765                           	psect	text37
 14766  0173CA                     __ptext37:
 14767                           	opt stack 0
 14768  0173CA                     _isdigit:
 14769                           	opt stack 17
 14770                           
 14771                           ;incstack = 0
 14772                           ;isdigit@c stored from wreg
 14773  0173CA  0100               	movlb	0	; () banked
 14774  0173CC  6F62               	movwf	isdigit@c& (0+255),b
 14775                           
 14776                           ; BSR set to: 0
 14777  0173CE  0E00               	movlw	0
 14778  0173D0  0100               	movlb	0	; () banked
 14779  0173D2  6F61               	movwf	_isdigit$4844& (0+255),b
 14780                           
 14781                           ; BSR set to: 0
 14782  0173D4  0E3A               	movlw	58
 14783  0173D6  0100               	movlb	0	; () banked
 14784  0173D8  6162               	cpfslt	isdigit@c& (0+255),b
 14785  0173DA  D008               	goto	l10184
 14786                           
 14787                           ; BSR set to: 0
 14788  0173DC  0E2F               	movlw	47
 14789  0173DE  0100               	movlb	0	; () banked
 14790  0173E0  6562               	cpfsgt	isdigit@c& (0+255),b
 14791  0173E2  D004               	goto	l10184
 14792                           
 14793                           ; BSR set to: 0
 14794  0173E4  0E01               	movlw	1
 14795  0173E6  0100               	movlb	0	; () banked
 14796  0173E8  6F61               	movwf	_isdigit$4844& (0+255),b
 14797  0173EA  D000               	goto	l10184
 14798  0173EC                     l10184:
 14799                           
 14800                           ; BSR set to: 0
 14801  0173EC  C061  F060         	movff	_isdigit$4844,??_isdigit
 14802  0173F0  0100               	movlb	0	; () banked
 14803  0173F2  3160               	rrcf	??_isdigit& (0+255),w,b
 14804  0173F4  0012               	return	
 14805                           
 14806                           ; BSR set to: 0
 14807                           
 14808                           ; BSR set to: 0
 14809  0173F6  0012               	return		;funcret
 14810  0173F8                     __end_of_isdigit:
 14811                           	opt stack 0
 14812                           tblptru	equ	0xFF8
 14813                           tblptrh	equ	0xFF7
 14814                           tblptrl	equ	0xFF6
 14815                           tablat	equ	0xFF5
 14816                           prodh	equ	0xFF4
 14817                           prodl	equ	0xFF3
 14818                           intcon	equ	0xFF2
 14819                           postinc0	equ	0xFEE
 14820                           wreg	equ	0xFE8
 14821                           indf1	equ	0xFE7
 14822                           postinc1	equ	0xFE6
 14823                           postdec1	equ	0xFE5
 14824                           fsr1h	equ	0xFE2
 14825                           fsr1l	equ	0xFE1
 14826                           indf2	equ	0xFDF
 14827                           postinc2	equ	0xFDE
 14828                           postdec2	equ	0xFDD
 14829                           plusw2	equ	0xFDB
 14830                           fsr2h	equ	0xFDA
 14831                           fsr2l	equ	0xFD9
 14832                           status	equ	0xFD8
 14833                           
 14834 ;; *************** function ___wmul *****************
 14835 ;; Defined at:
 14836 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
 14837 ;; Parameters:    Size  Location     Type
 14838 ;;  multiplier      2   22[BANK0 ] unsigned int 
 14839 ;;  multiplicand    2   24[BANK0 ] unsigned int 
 14840 ;; Auto vars:     Size  Location     Type
 14841 ;;  product         2   26[BANK0 ] unsigned int 
 14842 ;; Return value:  Size  Location     Type
 14843 ;;                  2   22[BANK0 ] unsigned int 
 14844 ;; Registers used:
 14845 ;;		wreg, status,2, status,0, prodl, prodh
 14846 ;; Tracked objects:
 14847 ;;		On entry : 0/0
 14848 ;;		On exit  : 0/0
 14849 ;;		Unchanged: 0/0
 14850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14851 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14852 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14854 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14855 ;;Total ram usage:        6 bytes
 14856 ;; Hardware stack levels used:    1
 14857 ;; Hardware stack levels required when called:   11
 14858 ;; This function calls:
 14859 ;;		Nothing
 14860 ;; This function is called by:
 14861 ;;		_my_atoi
 14862 ;;		_Auto_cut
 14863 ;;		_ctmu_set_ratio
 14864 ;;		_sprintf
 14865 ;; This function uses a non-reentrant model
 14866 ;;
 14867                           
 14868                           	psect	text38
 14869  0171C4                     __ptext38:
 14870                           	opt stack 0
 14871  0171C4                     ___wmul:
 14872                           	opt stack 17
 14873                           
 14874                           ; BSR set to: 0
 14875                           ;incstack = 0
 14876  0171C4  0100               	movlb	0	; () banked
 14877  0171C6  5176               	movf	___wmul@multiplier& (0+255),w,b
 14878  0171C8  0100               	movlb	0	; () banked
 14879  0171CA  0378               	mulwf	___wmul@multiplicand& (0+255),b
 14880  0171CC  CFF3 F07A          	movff	prodl,___wmul@product
 14881  0171D0  CFF4 F07B          	movff	prodh,___wmul@product+1
 14882  0171D4  0100               	movlb	0	; () banked
 14883  0171D6  5176               	movf	___wmul@multiplier& (0+255),w,b
 14884  0171D8  0100               	movlb	0	; () banked
 14885  0171DA  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 14886  0171DC  50F3               	movf	prodl,w,c
 14887  0171DE  0100               	movlb	0	; () banked
 14888  0171E0  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 14889  0171E2  0100               	movlb	0	; () banked
 14890  0171E4  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
 14891  0171E6  0100               	movlb	0	; () banked
 14892  0171E8  0378               	mulwf	___wmul@multiplicand& (0+255),b
 14893  0171EA  50F3               	movf	prodl,w,c
 14894  0171EC  0100               	movlb	0	; () banked
 14895  0171EE  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 14896                           
 14897                           ; BSR set to: 0
 14898  0171F0  C07A  F076         	movff	___wmul@product,?___wmul
 14899  0171F4  C07B  F077         	movff	___wmul@product+1,?___wmul+1
 14900  0171F8  0012               	return	
 14901                           
 14902                           ; BSR set to: 0
 14903                           
 14904                           ; BSR set to: 0
 14905  0171FA  0012               	return		;funcret
 14906  0171FC                     __end_of___wmul:
 14907                           	opt stack 0
 14908                           tblptru	equ	0xFF8
 14909                           tblptrh	equ	0xFF7
 14910                           tblptrl	equ	0xFF6
 14911                           tablat	equ	0xFF5
 14912                           prodh	equ	0xFF4
 14913                           prodl	equ	0xFF3
 14914                           intcon	equ	0xFF2
 14915                           postinc0	equ	0xFEE
 14916                           wreg	equ	0xFE8
 14917                           indf1	equ	0xFE7
 14918                           postinc1	equ	0xFE6
 14919                           postdec1	equ	0xFE5
 14920                           fsr1h	equ	0xFE2
 14921                           fsr1l	equ	0xFE1
 14922                           indf2	equ	0xFDF
 14923                           postinc2	equ	0xFDE
 14924                           postdec2	equ	0xFDD
 14925                           plusw2	equ	0xFDB
 14926                           fsr2h	equ	0xFDA
 14927                           fsr2l	equ	0xFD9
 14928                           status	equ	0xFD8
 14929                           
 14930 ;; *************** function _RTCC_from_caltime *****************
 14931 ;; Defined at:
 14932 ;;		line 236 in file "../My_header\My_RTCC.h"
 14933 ;; Parameters:    Size  Location     Type
 14934 ;;  ct              2   49[BANK0 ] PTR struct .
 14935 ;;		 -> caltime_now(7), 
 14936 ;;  ep              2   51[BANK0 ] PTR unsigned long 
 14937 ;;		 -> epoch_now(4), 
 14938 ;; Auto vars:     Size  Location     Type
 14939 ;;		None
 14940 ;; Return value:  Size  Location     Type
 14941 ;;		None               void
 14942 ;; Registers used:
 14943 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14944 ;; Tracked objects:
 14945 ;;		On entry : 0/0
 14946 ;;		On exit  : 0/0
 14947 ;;		Unchanged: 0/0
 14948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14949 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14951 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14952 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14953 ;;Total ram usage:        4 bytes
 14954 ;; Hardware stack levels used:    1
 14955 ;; Hardware stack levels required when called:   14
 14956 ;; This function calls:
 14957 ;;		_caltime_to_RTCC
 14958 ;;		_caltime_to_epoch
 14959 ;;		_epoch_to_caltime
 14960 ;; This function is called by:
 14961 ;;		_command_at_hand
 14962 ;; This function uses a non-reentrant model
 14963 ;;
 14964                           
 14965                           	psect	text39
 14966  017234                     __ptext39:
 14967                           	opt stack 0
 14968  017234                     _RTCC_from_caltime:
 14969                           	opt stack 12
 14970                           
 14971                           ;My_header\My_RTCC.h: 237: caltime_to_epoch(ct, ep);
 14972                           
 14973                           ; BSR set to: 0
 14974                           ;incstack = 0
 14975  017234  C091  F079         	movff	RTCC_from_caltime@ct,caltime_to_epoch@ct
 14976  017238  C092  F07A         	movff	RTCC_from_caltime@ct+1,caltime_to_epoch@ct+1
 14977  01723C  C093  F07B         	movff	RTCC_from_caltime@ep,caltime_to_epoch@ep
 14978  017240  C094  F07C         	movff	RTCC_from_caltime@ep+1,caltime_to_epoch@ep+1
 14979  017244  ECE0  F095         	call	_caltime_to_epoch	;wreg free
 14980                           
 14981                           ;My_header\My_RTCC.h: 238: epoch_to_caltime(ct, ep);
 14982  017248  C091  F081         	movff	RTCC_from_caltime@ct,epoch_to_caltime@ct
 14983  01724C  C092  F082         	movff	RTCC_from_caltime@ct+1,epoch_to_caltime@ct+1
 14984  017250  C093  F083         	movff	RTCC_from_caltime@ep,epoch_to_caltime@ep
 14985  017254  C094  F084         	movff	RTCC_from_caltime@ep+1,epoch_to_caltime@ep+1
 14986  017258  ECCB  F09A         	call	_epoch_to_caltime	;wreg free
 14987                           
 14988                           ;My_header\My_RTCC.h: 239: caltime_to_RTCC(ct);
 14989  01725C  C091  F069         	movff	RTCC_from_caltime@ct,caltime_to_RTCC@ct
 14990  017260  C092  F06A         	movff	RTCC_from_caltime@ct+1,caltime_to_RTCC@ct+1
 14991  017264  EC27  F0A9         	call	_caltime_to_RTCC	;wreg free
 14992  017268  0012               	return		;funcret
 14993  01726A                     __end_of_RTCC_from_caltime:
 14994                           	opt stack 0
 14995                           tblptru	equ	0xFF8
 14996                           tblptrh	equ	0xFF7
 14997                           tblptrl	equ	0xFF6
 14998                           tablat	equ	0xFF5
 14999                           prodh	equ	0xFF4
 15000                           prodl	equ	0xFF3
 15001                           intcon	equ	0xFF2
 15002                           postinc0	equ	0xFEE
 15003                           wreg	equ	0xFE8
 15004                           indf1	equ	0xFE7
 15005                           postinc1	equ	0xFE6
 15006                           postdec1	equ	0xFE5
 15007                           fsr1h	equ	0xFE2
 15008                           fsr1l	equ	0xFE1
 15009                           indf2	equ	0xFDF
 15010                           postinc2	equ	0xFDE
 15011                           postdec2	equ	0xFDD
 15012                           plusw2	equ	0xFDB
 15013                           fsr2h	equ	0xFDA
 15014                           fsr2l	equ	0xFD9
 15015                           status	equ	0xFD8
 15016                           
 15017 ;; *************** function _epoch_to_caltime *****************
 15018 ;; Defined at:
 15019 ;;		line 157 in file "../My_header\My_RTCC.h"
 15020 ;; Parameters:    Size  Location     Type
 15021 ;;  ct              2   33[BANK0 ] PTR struct .
 15022 ;;		 -> caltime_now(7), 
 15023 ;;  ep              2   35[BANK0 ] PTR unsigned long 
 15024 ;;		 -> epoch_now(4), 
 15025 ;; Auto vars:     Size  Location     Type
 15026 ;;  num             4   45[BANK0 ] unsigned long 
 15027 ;;  day             2   41[BANK0 ] unsigned int 
 15028 ;;  day_since_ep    2   39[BANK0 ] unsigned int 
 15029 ;;  month           1   44[BANK0 ] unsigned char 
 15030 ;;  year            1   43[BANK0 ] unsigned char 
 15031 ;; Return value:  Size  Location     Type
 15032 ;;		None               void
 15033 ;; Registers used:
 15034 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15035 ;; Tracked objects:
 15036 ;;		On entry : 0/0
 15037 ;;		On exit  : 0/0
 15038 ;;		Unchanged: 0/0
 15039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15040 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15041 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15042 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15043 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15044 ;;Total ram usage:       16 bytes
 15045 ;; Hardware stack levels used:    1
 15046 ;; Hardware stack levels required when called:   13
 15047 ;; This function calls:
 15048 ;;		_get_quot_rem
 15049 ;;		_month_length
 15050 ;; This function is called by:
 15051 ;;		_RTCC_from_caltime
 15052 ;;		_RTCC_from_epoch
 15053 ;; This function uses a non-reentrant model
 15054 ;;
 15055                           
 15056                           	psect	text40
 15057  013596                     __ptext40:
 15058                           	opt stack 0
 15059  013596                     _epoch_to_caltime:
 15060                           	opt stack 15
 15061                           
 15062                           ;My_header\My_RTCC.h: 160: static uint16_t day_cache = 0;
 15063                           ;My_header\My_RTCC.h: 161: static uint8_t month_cache = 1;
 15064                           ;My_header\My_RTCC.h: 162: static uint8_t year_cache = 0;
 15065                           ;My_header\My_RTCC.h: 163: uint16_t day_since_epoch;
 15066                           ;My_header\My_RTCC.h: 164: uint16_t day;
 15067                           ;My_header\My_RTCC.h: 165: uint8_t year = 0;
 15068                           
 15069                           ;incstack = 0
 15070  013596  0E00               	movlw	0
 15071  013598  0100               	movlb	0	; () banked
 15072  01359A  6F8B               	movwf	epoch_to_caltime@year& (0+255),b
 15073                           
