

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 10:08:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      43      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Jan 09 10:08:33 2015

                       pc 0002            ___bmul@product 002B        __size_of_I2C_Start 0025  
                      _DD 0054                        _EE 004A                        _MM 0070  
                      _YY 0071              ___awdiv@sign 0026                        _hh 0072  
                      _mm 0073                        _ss 0074              timeset@t_213 0042  
           _LCD_SetCursor 0641                       l150 0531                       l138 0585  
                     l170 055B                       l174 03DD                       l175 03FF  
                     _GIE 005F                       _RA0 0060                       _RA1 0061  
            timeset@value 0043              ___awmod@sign 0026       __size_of_I2C_rStart 0025  
    __size_of_I2C_Receive 001E              __CFG_BORV$HI 0000                       wreg 0009  
                    S2108 0613              __CFG_LVP$OFF 0000                      l2000 005E  
                    l2002 01C8                      l2060 02F0                      l1364 0657  
                    l1368 065D                      l1800 03BA                      l1706 05A1  
                    l1820 04F1                      l1822 050D                      l1666 0687  
                    l1930 05F9                      l1692 0639                      l1676 05C6  
                    l1934 05FB                      l1950 0605                      l1862 0415  
                    l1774 0383             timeset@column 0039                      l1880 043A  
                    l1792 03A9                      l1784 038B                      l1768 0378  
                    l1946 0603                      l1938 05FD                      l1874 0422  
                    l1866 041C                      l1786 0397                      l1876 042E  
                    l1884 0443                      l1796 03B2                      l1980 0101  
                    l1966 0087                      l1888 044B                      l1984 0139  
                    l1968 00CA                      l1994 018A                      l1978 00FD  
                    l1996 018F                      STR_1 0700                      u1305 03AA  
                    u1415 0434                      u1425 043B                      u1265 038E  
                    u1515 0173                      u1285 0398                      u1525 01A1  
                    u1607 0537                      u1295 03A2                      u1617 0561  
                    u1627 050A                      u1395 0425                      u1637 049D  
                    u1647 04C1                      u1495 0113                      u1657 067F  
                    u1667 058B                      u1597 0405                      _PEIE 005E  
                    i1l91 0032                      _WPUB 020D                      _main 02CC  
      __size_of_LCD_Clear 000F                      fsr0h 0005                      fsr1h 0007  
                    fsr0l 0004                      indf0 0000                      indf1 0001  
                    fsr1l 0006          __end_of_I2C_Send 0641                      btemp 007E  
        __end_of_I2C_Stop 06A0                      ltemp 007E                      start 0037  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
       ___bmul@multiplier 002C    __size_of_I2C_IdleCheck 000F          __end_of_LCD_Init 04D6  
        __end_of_LCD_Putc 053A          __end_of_LCD_Puts 0510            ?_LCD_SetCursor 002C  
                   ?_main 0075           __end_of___awdiv 03C1               LCD_Putc@ans 002A  
           __CFG_WDTE$OFF 0000           __end_of___awmod 0452           ___awdiv@divisor 0020  
                   _T1CON 0018            timeset@max_num 0037           ___awdiv@counter 0025  
          timeset@min_num 0036               LCD_Puts@ans 002B                     _TMR1H 0017  
                   _TMR1L 0016                     _PORTA 000C                     _PORTB 000D  
                   _TRISA 008C                     _TRISB 008D              RTC_Read@data 002A  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000           __end_of_command 058E  
         __end_of_display 02CC          __end_of_RTC_Read 040A         __end_of_I2C_Start 05D8  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080           __end_of_timeset 01CA                     ttemp0 007E  
                   ttemp1 0081                     ttemp2 0084                     ttemp3 0087  
                   ttemp4 007F                     status 0003    __size_of_InterFunction 0033  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F        __size_of_RTC_Write 002A         month_length@month 0020  
        ??_InitI2C_Master 0020            __CFG_MCLRE$OFF 0000           __initialization 0039  
            __end_of_main 036D                    ??_main 0044         __end_of_LCD_Clear 0685  
          __CFG_PLLEN$OFF 0000              RTC_Write@Reg 002A              RTC_Write@ans 002B  
                  _BCL1IE 0493                    _BCL1IF 0093             _I2C_IdleCheck 0685  
        ___awdiv@dividend 0022                    _ANSELA 018C                    _ANSELB 018D  
                  i1l1422 0465                    i1l1432 0480                    i1l1426 046F  
                  i1l1438 0493                    i1l1556 0012                    i1l1558 0013  
                  _OSCCON 0099                    _TMR1IF 0088                    _SSP1IE 048B  
                  _SSP1IF 008B              ??_I2C_rStart 0026             ?_button_timer 0075  
                  ___bmul 0654                 ??___awdiv 0024                 ??___awmod 0024  
