

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jan 22 19:35:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3337 ;;      Params:         0       4       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0       0
  3339 ;;      Temps:          0       0       0       0       0       0
  3340 ;;      Totals:         0       4       0       0       0       0
  3341 ;;Total ram usage:        4 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    4
  3344 ;; This function calls:
  3345 ;;		_I2C_IdleCheck
  3346 ;; This function is called by:
  3347 ;;		_TM_Read
  3348 ;;		_RTC_Read
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _I2C_rStart
  3354  07B6                     _I2C_rStart:	
  3355                           
  3356                           ;My_header.h: 224: I2C_IdleCheck(0x5);
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _I2C_rStart: [wreg+status,2+status,0+pclath+cstack]
  3360  07B6  3005               	movlw	5
  3361  07B7  318F  27A1  3187   	fcall	_I2C_IdleCheck
  3362                           
  3363                           ;My_header.h: 225: SSP1CON2bits.RSEN = 1;
  3364  07BA  0024               	movlb	4	; select bank4
  3365  07BB  1496               	bsf	22,1	;volatile
  3366                           
  3367                           ;My_header.h: 227: I2C_IdleCheck(0x5);
  3368  07BC  3005               	movlw	5
  3369  07BD  318F  27A1  3187   	fcall	_I2C_IdleCheck
  3370                           
  3371                           ;My_header.h: 228: SSP1IF = 0;
  3372  07C0  0020               	movlb	0	; select bank0
  3373  07C1  1191               	bcf	17,3	;volatile
  3374                           
  3375                           ;My_header.h: 229: SSP1BUF = (char) ((adrs << 1) + rw);
  3376  07C2  3522               	lslf	I2C_rStart@adrs,w
  3377  07C3  0724               	addwf	I2C_rStart@rw,w
  3378  07C4  0024               	movlb	4	; select bank4
  3379  07C5  0091               	movwf	17	;volatile
  3380  07C6                     l192:	
  3381                           ;My_header.h: 230: while (!SSP1IF);
  3382                           
  3383  07C6  0020               	movlb	0	; select bank0
  3384  07C7  1D91               	btfss	17,3	;volatile
  3385  07C8  2FC6               	goto	l192
  3386                           
  3387                           ;My_header.h: 231: return SSP1CON2bits.ACKSTAT;
  3388  07C9  0024               	movlb	4	; select bank4
  3389  07CA  0E16               	swapf	22,w	;volatile
  3390  07CB  0C89               	rrf	9,f
  3391  07CC  0C89               	rrf	9,f
  3392  07CD  3901               	andlw	1
  3393  07CE  0008               	return
  3394  07CF                     __end_of_I2C_rStart:	
  3395                           
  3396                           	psect	text17
  3397  0708                     __ptext17:	
  3398 ;; *************** function _I2C_Receive *****************
  3399 ;; Defined at:
  3400 ;;		line 248 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  ack             1    wreg     unsigned char 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;  ack             1    3[BANK0 ] unsigned char 
  3405 ;;  data            1    4[BANK0 ] unsigned char 
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      unsigned char 
  3408 ;; Registers used:
  3409 ;;		wreg, status,2, status,0, pclath, cstack
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3415 ;;      Params:         0       0       0       0       0       0
  3416 ;;      Locals:         0       2       0       0       0       0
  3417 ;;      Temps:          0       1       0       0       0       0
  3418 ;;      Totals:         0       3       0       0       0       0
  3419 ;;Total ram usage:        3 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    4
  3422 ;; This function calls:
  3423 ;;		_I2C_IdleCheck
  3424 ;; This function is called by:
  3425 ;;		_TM_Read
  3426 ;;		_RTC_Read
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _I2C_Receive
  3432  0708                     _I2C_Receive:	
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _I2C_Receive: [wreg+status,2+status,0+pclath+cstack]
  3436                           ;I2C_Receive@ack stored from wreg
  3437  0708  0020               	movlb	0	; select bank0
  3438  0709  00A3               	movwf	I2C_Receive@ack
  3439                           
  3440                           ;My_header.h: 249: uint8_t data;
  3441                           ;My_header.h: 251: I2C_IdleCheck(0x5);
  3442  070A  3005               	movlw	5
  3443  070B  318F  27A1  3187   	fcall	_I2C_IdleCheck
  3444                           
  3445                           ;My_header.h: 252: SSP1CON2bits.RCEN = 1;
  3446  070E  0024               	movlb	4	; select bank4
  3447  070F  1596               	bsf	22,3	;volatile
  3448                           
  3449                           ;My_header.h: 253: I2C_IdleCheck(0x4);
  3450  0710  3004               	movlw	4
  3451  0711  318F  27A1  3187   	fcall	_I2C_IdleCheck
  3452                           
  3453                           ;My_header.h: 254: data = SSP1BUF;
  3454  0714  0024               	movlb	4	; select bank4
  3455  0715  0811               	movf	17,w	;volatile
  3456  0716  0020               	movlb	0	; select bank0
  3457  0717  00A2               	movwf	??_I2C_Receive
  3458  0718  0822               	movf	??_I2C_Receive,w
  3459  0719  00A4               	movwf	I2C_Receive@data
  3460                           
  3461                           ;My_header.h: 255: I2C_IdleCheck(0x5);
  3462  071A  3005               	movlw	5
  3463  071B  318F  27A1         	fcall	_I2C_IdleCheck
  3464                           
  3465                           ;My_header.h: 256: SSP1CON2bits.ACKDT = ack;
  3466  071D  0020               	movlb	0	; select bank0
  3467  071E  0823               	movf	I2C_Receive@ack,w
  3468  071F  0024               	movlb	4	; select bank4
  3469  0720  1D03               	skipz
  3470  0721  1696               	bsf	22,5	;volatile
  3471  0722  1903               	skipnz
  3472  0723  1296               	bcf	22,5	;volatile
  3473                           
  3474                           ;My_header.h: 257: SSP1CON2bits.ACKEN = 1;
  3475  0724  1616               	bsf	22,4	;volatile
  3476                           
  3477                           ;My_header.h: 258: return data;
  3478  0725  0020               	movlb	0	; select bank0
  3479  0726  0824               	movf	I2C_Receive@data,w
  3480  0727  0008               	return
  3481  0728                     __end_of_I2C_Receive:	
  3482                           
  3483                           	psect	text18
  3484  0538                     __ptext18:	
  3485 ;; *************** function _LCD_init *****************
  3486 ;; Defined at:
  3487 ;;		line 334 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;		None               void
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3501 ;;      Params:         0       0       0       0       0       0
  3502 ;;      Locals:         0       0       0       0       0       0
  3503 ;;      Temps:          0       3       0       0       0       0
  3504 ;;      Totals:         0       3       0       0       0       0
  3505 ;;Total ram usage:        3 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    7
  3508 ;; This function calls:
  3509 ;;		_LCD_Clear
  3510 ;;		_LCD_Command
  3511 ;; This function is called by:
  3512 ;;		_main
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _LCD_init
  3518  0538                     _LCD_init:	
  3519                           
  3520                           ;My_header.h: 335: _delay((unsigned long)((40)*(32000000/4000.0)));
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3524  0538  3002               	movlw	2
  3525  0539  0020               	movlb	0	; select bank0
  3526  053A  00AB               	movwf	??_LCD_init+2
  3527  053B  30A0               	movlw	160
  3528  053C  00AA               	movwf	??_LCD_init+1
  3529  053D  3092               	movlw	146
  3530  053E  00A9               	movwf	??_LCD_init
  3531  053F                     u2167:	
  3532  053F  0BA9               	decfsz	??_LCD_init,f
  3533  0540  2D3F               	goto	u2167
  3534  0541  0BAA               	decfsz	??_LCD_init+1,f
  3535  0542  2D3F               	goto	u2167
  3536  0543  0BAB               	decfsz	??_LCD_init+2,f
  3537  0544  2D3F               	goto	u2167
  3538  0545  0000               	nop
  3539                           
  3540                           ;My_header.h: 336: LCD_Command(0x38);
  3541  0546  3038               	movlw	56
  3542  0547  3187  2728  3185   	fcall	_LCD_Command
  3543                           
  3544                           ;My_header.h: 337: LCD_Command(0x39);
  3545  054A  3039               	movlw	57
  3546  054B  3187  2728  3185   	fcall	_LCD_Command
  3547                           
  3548                           ;My_header.h: 338: LCD_Command(0x14);
  3549  054E  3014               	movlw	20
  3550  054F  3187  2728  3185   	fcall	_LCD_Command
  3551                           
  3552                           ;My_header.h: 339: LCD_Command(0x70);
  3553  0552  3070               	movlw	112
  3554  0553  3187  2728  3185   	fcall	_LCD_Command
  3555                           
  3556                           ;My_header.h: 340: LCD_Command(0x56);
  3557  0556  3056               	movlw	86
  3558  0557  3187  2728  3185   	fcall	_LCD_Command
  3559                           
  3560                           ;My_header.h: 341: LCD_Command(0x6C);
  3561  055A  306C               	movlw	108
  3562  055B  3187  2728  3185   	fcall	_LCD_Command
  3563                           
  3564                           ;My_header.h: 342: _delay((unsigned long)((200)*(32000000/4000.0)));
  3565  055E  3009               	movlw	9
  3566  055F  0020               	movlb	0	; select bank0
  3567  0560  00AB               	movwf	??_LCD_init+2
  3568  0561  301E               	movlw	30
  3569  0562  00AA               	movwf	??_LCD_init+1
  3570  0563  30EB               	movlw	235
  3571  0564  00A9               	movwf	??_LCD_init
  3572  0565                     u2177:	
  3573  0565  0BA9               	decfsz	??_LCD_init,f
  3574  0566  2D65               	goto	u2177
  3575  0567  0BAA               	decfsz	??_LCD_init+1,f
  3576  0568  2D65               	goto	u2177
  3577  0569  0BAB               	decfsz	??_LCD_init+2,f
  3578  056A  2D65               	goto	u2177
  3579  056B  0000               	nop
  3580                           
  3581                           ;My_header.h: 343: LCD_Command(0x38);
  3582  056C  3038               	movlw	56
  3583  056D  3187  2728  3185   	fcall	_LCD_Command
  3584                           
  3585                           ;My_header.h: 344: LCD_Command(0x0C);
  3586  0570  300C               	movlw	12
  3587  0571  3187  2728  3185   	fcall	_LCD_Command
  3588                           
  3589                           ;My_header.h: 345: LCD_Command(0x06);
  3590  0574  3006               	movlw	6
  3591  0575  3187  2728  3185   	fcall	_LCD_Command
  3592                           
