

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6339  001EDE  B4D8               	btfsc	status,2,c
  6340  001EE0  D01C               	goto	i2l3136
  6341  001EE2  0E01               	movlw	1
  6342  001EE4  6E05               	movwf	___awdiv@counter,c
  6343  001EE6  D004               	goto	i2l3122
  6344  001EE8                     i2l3120:
  6345  001EE8  90D8               	bcf	status,0,c
  6346  001EEA  3603               	rlcf	___awdiv@divisor,f,c
  6347  001EEC  3604               	rlcf	___awdiv@divisor+1,f,c
  6348  001EEE  2A05               	incf	___awdiv@counter,f,c
  6349  001EF0                     i2l3122:
  6350  001EF0  AE04               	btfss	___awdiv@divisor+1,7,c
  6351  001EF2  D7FA               	goto	i2l3120
  6352  001EF4                     i2l3124:
  6353  001EF4  90D8               	bcf	status,0,c
  6354  001EF6  3607               	rlcf	___awdiv@quotient,f,c
  6355  001EF8  3608               	rlcf	___awdiv@quotient+1,f,c
  6356  001EFA  5003               	movf	___awdiv@divisor,w,c
  6357  001EFC  5C01               	subwf	___awdiv@dividend,w,c
  6358  001EFE  5004               	movf	___awdiv@divisor+1,w,c
  6359  001F00  5802               	subwfb	___awdiv@dividend+1,w,c
  6360  001F02  A0D8               	btfss	status,0,c
  6361  001F04  D005               	goto	i2l3132
  6362  001F06  5003               	movf	___awdiv@divisor,w,c
  6363  001F08  5E01               	subwf	___awdiv@dividend,f,c
  6364  001F0A  5004               	movf	___awdiv@divisor+1,w,c
  6365  001F0C  5A02               	subwfb	___awdiv@dividend+1,f,c
  6366  001F0E  8007               	bsf	___awdiv@quotient,0,c
  6367  001F10                     i2l3132:
  6368  001F10  90D8               	bcf	status,0,c
  6369  001F12  3204               	rrcf	___awdiv@divisor+1,f,c
  6370  001F14  3203               	rrcf	___awdiv@divisor,f,c
  6371  001F16  2E05               	decfsz	___awdiv@counter,f,c
  6372  001F18  D7ED               	goto	i2l3124
  6373  001F1A                     i2l3136:
  6374  001F1A  5006               	movf	___awdiv@sign,w,c
  6375  001F1C  B4D8               	btfsc	status,2,c
  6376  001F1E  D004               	goto	i2l3140
  6377  001F20  6C07               	negf	___awdiv@quotient,c
  6378  001F22  1E08               	comf	___awdiv@quotient+1,f,c
  6379  001F24  B0D8               	btfsc	status,0,c
  6380  001F26  2A08               	incf	___awdiv@quotient+1,f,c
  6381  001F28                     i2l3140:
  6382  001F28  C007  F001         	movff	___awdiv@quotient,?___awdiv
  6383  001F2C  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  6384  001F30  0012               	return	
  6385  001F32                     __end_of___awdiv:
  6386                           	opt stack 0
  6387                           pclatu	equ	0xFFB
  6388                           pclath	equ	0xFFA
  6389                           tblptru	equ	0xFF8
  6390                           tblptrh	equ	0xFF7
  6391                           tblptrl	equ	0xFF6
  6392                           tablat	equ	0xFF5
  6393                           prodh	equ	0xFF4
  6394                           prodl	equ	0xFF3
  6395                           intcon	equ	0xFF2
  6396                           intcon2	equ	0xFF1
  6397                           indf0	equ	0xFEF
  6398                           postinc0	equ	0xFEE
  6399                           fsr0h	equ	0xFEA
  6400                           fsr0l	equ	0xFE9
  6401                           wreg	equ	0xFE8
  6402                           fsr1h	equ	0xFE2
  6403                           fsr1l	equ	0xFE1
  6404                           indf2	equ	0xFDF
  6405                           postinc2	equ	0xFDE
  6406                           postdec2	equ	0xFDD
  6407                           fsr2h	equ	0xFDA
  6408                           fsr2l	equ	0xFD9
  6409                           status	equ	0xFD8
  6410                           
  6411 ;; *************** function _button_timer_interrupt *****************
  6412 ;; Defined at:
  6413 ;;		line 51 in file "../My_header\My_button.h"
  6414 ;; Parameters:    Size  Location     Type
  6415 ;;  bt              2    0[COMRAM] PTR struct button
  6416 ;;		 -> sw(4), sw2(4), sw1(4), sw0(4), 
  6417 ;;  sw_value        1    2[COMRAM] unsigned char 
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;		None
  6420 ;; Return value:  Size  Location     Type
  6421 ;;		None               void
  6422 ;; Registers used:
  6423 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6429 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6431 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6432 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6433 ;;Total ram usage:        5 bytes
  6434 ;; Hardware stack levels used:    1
  6435 ;; This function calls:
  6436 ;;		Nothing
  6437 ;; This function is called by:
  6438 ;;		_ISR
  6439 ;; This function uses a non-reentrant model
  6440 ;;
  6441                           
  6442                           	psect	text38
  6443  0013CE                     __ptext38:
  6444                           	opt stack 0
  6445  0013CE                     _button_timer_interrupt:
  6446                           	opt stack 24
  6447                           
  6448                           ;My_header\My_button.h: 52: if (sw_value) {
  6449                           
  6450                           ;incstack = 0
  6451  0013CE  5003               	movf	button_timer_interrupt@sw_value,w,c
  6452  0013D0  B4D8               	btfsc	status,2,c
  6453  0013D2  D098               	goto	i2l3424
  6454                           
  6455                           ;My_header\My_button.h: 53: if (bt->cnt_sw == 900)bt->flag.long_holding_7 = 1;
  6456  0013D4  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6457  0013D8  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6458  0013DC  0E84               	movlw	132
  6459  0013DE  18DE               	xorwf	postinc2,w,c
  6460  0013E0  E10B               	bnz	i2l270
  6461  0013E2  0E03               	movlw	3
  6462  0013E4  18DE               	xorwf	postinc2,w,c
  6463  0013E6  A4D8               	btfss	status,2,c
  6464  0013E8  D007               	goto	i2l270
  6465  0013EA  EE20 F003          	lfsr	2,3
  6466  0013EE  5001               	movf	button_timer_interrupt@bt,w,c
  6467  0013F0  26D9               	addwf	fsr2l,f,c
  6468  0013F2  5002               	movf	button_timer_interrupt@bt+1,w,c
  6469  0013F4  22DA               	addwfc	fsr2h,f,c
  6470  0013F6  8EDF               	bsf	indf2,7,c
  6471  0013F8                     i2l270:
  6472                           
  6473                           ;My_header\My_button.h: 54: if (bt->cnt_sw == 700)bt->flag.long_holding_6 = 1;
  6474  0013F8  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6475  0013FC  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6476  001400  0EBC               	movlw	188
  6477  001402  18DE               	xorwf	postinc2,w,c
  6478  001404  E10B               	bnz	i2l271
  6479  001406  0E02               	movlw	2
  6480  001408  18DE               	xorwf	postinc2,w,c
  6481  00140A  A4D8               	btfss	status,2,c
  6482  00140C  D007               	goto	i2l271
  6483  00140E  EE20 F003          	lfsr	2,3
  6484  001412  5001               	movf	button_timer_interrupt@bt,w,c
  6485  001414  26D9               	addwf	fsr2l,f,c
  6486  001416  5002               	movf	button_timer_interrupt@bt+1,w,c
  6487  001418  22DA               	addwfc	fsr2h,f,c
  6488  00141A  8CDF               	bsf	indf2,6,c
  6489  00141C                     i2l271:
  6490                           
  6491                           ;My_header\My_button.h: 55: if (bt->cnt_sw == 500)bt->flag.long_holding_5 = 1;
  6492  00141C  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6493  001420  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6494  001424  0EF4               	movlw	244
  6495  001426  18DE               	xorwf	postinc2,w,c
  6496  001428  E10A               	bnz	i2l272
  6497  00142A  04DE               	decf	postinc2,w,c
  6498  00142C  A4D8               	btfss	status,2,c
  6499  00142E  D007               	goto	i2l272
  6500  001430  EE20 F003          	lfsr	2,3
  6501  001434  5001               	movf	button_timer_interrupt@bt,w,c
  6502  001436  26D9               	addwf	fsr2l,f,c
  6503  001438  5002               	movf	button_timer_interrupt@bt+1,w,c
  6504  00143A  22DA               	addwfc	fsr2h,f,c
  6505  00143C  8ADF               	bsf	indf2,5,c
  6506  00143E                     i2l272:
  6507                           
  6508                           ;My_header\My_button.h: 56: if (bt->cnt_sw == 300)bt->flag.long_holding_4 = 1;
  6509  00143E  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6510  001442  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6511  001446  0E2C               	movlw	44
  6512  001448  18DE               	xorwf	postinc2,w,c
  6513  00144A  E10A               	bnz	i2l273
  6514  00144C  04DE               	decf	postinc2,w,c
  6515  00144E  A4D8               	btfss	status,2,c
  6516  001450  D007               	goto	i2l273
  6517  001452  EE20 F003          	lfsr	2,3
  6518  001456  5001               	movf	button_timer_interrupt@bt,w,c
  6519  001458  26D9               	addwf	fsr2l,f,c
  6520  00145A  5002               	movf	button_timer_interrupt@bt+1,w,c
  6521  00145C  22DA               	addwfc	fsr2h,f,c
  6522  00145E  88DF               	bsf	indf2,4,c
  6523  001460                     i2l273:
  6524                           
  6525                           ;My_header\My_button.h: 57: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  6526  001460  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6527  001464  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6528  001468  0E96               	movlw	150
  6529  00146A  18DE               	xorwf	postinc2,w,c
  6530  00146C  10DE               	iorwf	postinc2,w,c
  6531  00146E  A4D8               	btfss	status,2,c
  6532  001470  D007               	goto	i2l274
  6533  001472  EE20 F003          	lfsr	2,3
  6534  001476  5001               	movf	button_timer_interrupt@bt,w,c
  6535  001478  26D9               	addwf	fsr2l,f,c
  6536  00147A  5002               	movf	button_timer_interrupt@bt+1,w,c
  6537  00147C  22DA               	addwfc	fsr2h,f,c
  6538  00147E  86DF               	bsf	indf2,3,c
  6539  001480                     i2l274:
  6540                           
  6541                           ;My_header\My_button.h: 58: if (bt->cnt_sw == 60)bt->flag.long_holding_2 = 1;
  6542  001480  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6543  001484  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6544  001488  0E3C               	movlw	60
  6545  00148A  18DE               	xorwf	postinc2,w,c
  6546  00148C  10DE               	iorwf	postinc2,w,c
  6547  00148E  A4D8               	btfss	status,2,c
  6548  001490  D007               	goto	i2l275
  6549  001492  EE20 F003          	lfsr	2,3
  6550  001496  5001               	movf	button_timer_interrupt@bt,w,c
  6551  001498  26D9               	addwf	fsr2l,f,c
  6552  00149A  5002               	movf	button_timer_interrupt@bt+1,w,c
  6553  00149C  22DA               	addwfc	fsr2h,f,c
  6554  00149E  84DF               	bsf	indf2,2,c
  6555  0014A0                     i2l275:
  6556                           
  6557                           ;My_header\My_button.h: 59: if (bt->cnt_sw == 16)bt->flag.long_holding_1 = 1;
  6558  0014A0  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6559  0014A4  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6560  0014A8  0E10               	movlw	16
  6561  0014AA  18DE               	xorwf	postinc2,w,c
  6562  0014AC  10DE               	iorwf	postinc2,w,c
  6563  0014AE  A4D8               	btfss	status,2,c
  6564  0014B0  D007               	goto	i2l276
  6565  0014B2  EE20 F003          	lfsr	2,3
  6566  0014B6  5001               	movf	button_timer_interrupt@bt,w,c
  6567  0014B8  26D9               	addwf	fsr2l,f,c
  6568  0014BA  5002               	movf	button_timer_interrupt@bt+1,w,c
  6569  0014BC  22DA               	addwfc	fsr2h,f,c
  6570  0014BE  82DF               	bsf	indf2,1,c
  6571  0014C0                     i2l276:
  6572                           
  6573                           ;My_header\My_button.h: 60: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  6574  0014C0  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6575  0014C4  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6576  0014C8  0E02               	movlw	2
  6577  0014CA  18DE               	xorwf	postinc2,w,c
  6578  0014CC  10DE               	iorwf	postinc2,w,c
  6579  0014CE  A4D8               	btfss	status,2,c
  6580  0014D0  D007               	goto	i2l277
  6581  0014D2  EE20 F003          	lfsr	2,3
  6582  0014D6  5001               	movf	button_timer_interrupt@bt,w,c
  6583  0014D8  26D9               	addwf	fsr2l,f,c
  6584  0014DA  5002               	movf	button_timer_interrupt@bt+1,w,c
  6585  0014DC  22DA               	addwfc	fsr2h,f,c
  6586  0014DE  80DF               	bsf	indf2,0,c
  6587  0014E0                     i2l277:
  6588                           
  6589                           ;My_header\My_button.h: 61: if (bt->cnt_sw < 900 + 1) bt->cnt_sw++;
  6590  0014E0  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6591  0014E4  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6592  0014E8  0E85               	movlw	133
  6593  0014EA  5CDE               	subwf	postinc2,w,c
  6594  0014EC  0E03               	movlw	3
  6595  0014EE  58DE               	subwfb	postinc2,w,c
  6596  0014F0  B0D8               	btfsc	status,0,c
  6597  0014F2  0012               	return	
  6598  0014F4  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6599  0014F8  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6600  0014FC  2ADE               	incf	postinc2,f,c
  6601  0014FE  0E00               	movlw	0
  6602  001500  22DD               	addwfc	postdec2,f,c
  6603                           
  6604                           ;My_header\My_button.h: 62: } else {
  6605  001502  0012               	return	
  6606  001504                     i2l3424:
  6607                           
  6608                           ;My_header\My_button.h: 63: if (bt->cnt_sw >= 900)bt->flag.long_hold_7 = 1;
  6609  001504  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6610  001508  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6611  00150C  0E84               	movlw	132
  6612  00150E  5CDE               	subwf	postinc2,w,c
  6613  001510  0E03               	movlw	3
  6614  001512  58DE               	subwfb	postinc2,w,c
  6615  001514  A0D8               	btfss	status,0,c
  6616  001516  D008               	goto	i2l3428
  6617  001518  EE20 F002          	lfsr	2,2
  6618  00151C  5001               	movf	button_timer_interrupt@bt,w,c
  6619  00151E  26D9               	addwf	fsr2l,f,c
  6620  001520  5002               	movf	button_timer_interrupt@bt+1,w,c
  6621  001522  22DA               	addwfc	fsr2h,f,c
  6622  001524  8EDF               	bsf	indf2,7,c
  6623  001526  D081               	goto	i2l3456
  6624  001528                     i2l3428:
  6625                           
  6626                           ;My_header\My_button.h: 64: else if (bt->cnt_sw >= 700)bt->flag.long_hold_6 = 1;
  6627  001528  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6628  00152C  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6629  001530  0EBC               	movlw	188
  6630  001532  5CDE               	subwf	postinc2,w,c
  6631  001534  0E02               	movlw	2
  6632  001536  58DE               	subwfb	postinc2,w,c
  6633  001538  A0D8               	btfss	status,0,c
  6634  00153A  D008               	goto	i2l3432
  6635  00153C  EE20 F002          	lfsr	2,2
  6636  001540  5001               	movf	button_timer_interrupt@bt,w,c
  6637  001542  26D9               	addwf	fsr2l,f,c
  6638  001544  5002               	movf	button_timer_interrupt@bt+1,w,c
  6639  001546  22DA               	addwfc	fsr2h,f,c
  6640  001548  8CDF               	bsf	indf2,6,c
  6641  00154A  D06F               	goto	i2l3456
  6642  00154C                     i2l3432:
  6643                           
  6644                           ;My_header\My_button.h: 65: else if (bt->cnt_sw >= 500)bt->flag.long_hold_5 = 1;
  6645  00154C  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6646  001550  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6647  001554  0EF4               	movlw	244
  6648  001556  5CDE               	subwf	postinc2,w,c
  6649  001558  0E01               	movlw	1
  6650  00155A  58DE               	subwfb	postinc2,w,c
  6651  00155C  A0D8               	btfss	status,0,c
  6652  00155E  D008               	goto	i2l3436
  6653  001560  EE20 F002          	lfsr	2,2
  6654  001564  5001               	movf	button_timer_interrupt@bt,w,c
  6655  001566  26D9               	addwf	fsr2l,f,c
  6656  001568  5002               	movf	button_timer_interrupt@bt+1,w,c
  6657  00156A  22DA               	addwfc	fsr2h,f,c
  6658  00156C  8ADF               	bsf	indf2,5,c
  6659  00156E  D05D               	goto	i2l3456
  6660  001570                     i2l3436:
  6661                           
  6662                           ;My_header\My_button.h: 66: else if (bt->cnt_sw >= 300)bt->flag.long_hold_4 = 1;
  6663  001570  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6664  001574  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6665  001578  0E2C               	movlw	44
  6666  00157A  5CDE               	subwf	postinc2,w,c
  6667  00157C  0E01               	movlw	1
  6668  00157E  58DE               	subwfb	postinc2,w,c
  6669  001580  A0D8               	btfss	status,0,c
  6670  001582  D008               	goto	i2l3440
  6671  001584  EE20 F002          	lfsr	2,2
  6672  001588  5001               	movf	button_timer_interrupt@bt,w,c
  6673  00158A  26D9               	addwf	fsr2l,f,c
  6674  00158C  5002               	movf	button_timer_interrupt@bt+1,w,c
  6675  00158E  22DA               	addwfc	fsr2h,f,c
  6676  001590  88DF               	bsf	indf2,4,c
  6677  001592  D04B               	goto	i2l3456
  6678  001594                     i2l3440:
  6679                           
  6680                           ;My_header\My_button.h: 67: else if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  6681  001594  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6682  001598  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6683  00159C  0E01               	movlw	1
  6684  00159E  50DB               	movf	plusw2,w,c
  6685  0015A0  E104               	bnz	i2u307_40
  6686  0015A2  0E96               	movlw	150
  6687  0015A4  5CDE               	subwf	postinc2,w,c
  6688  0015A6  A0D8               	btfss	status,0,c
  6689  0015A8  D008               	goto	i2l3444
  6690  0015AA                     i2u307_40:
  6691  0015AA  EE20 F002          	lfsr	2,2
  6692  0015AE  5001               	movf	button_timer_interrupt@bt,w,c
  6693  0015B0  26D9               	addwf	fsr2l,f,c
  6694  0015B2  5002               	movf	button_timer_interrupt@bt+1,w,c
  6695  0015B4  22DA               	addwfc	fsr2h,f,c
  6696  0015B6  86DF               	bsf	indf2,3,c
  6697  0015B8  D038               	goto	i2l3456
  6698  0015BA                     i2l3444:
  6699                           
  6700                           ;My_header\My_button.h: 68: else if (bt->cnt_sw >= 60)bt->flag.long_hold_2 = 1;
  6701  0015BA  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6702  0015BE  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6703  0015C2  0E01               	movlw	1
  6704  0015C4  50DB               	movf	plusw2,w,c
  6705  0015C6  E104               	bnz	i2u308_40
  6706  0015C8  0E3C               	movlw	60
  6707  0015CA  5CDE               	subwf	postinc2,w,c
  6708  0015CC  A0D8               	btfss	status,0,c
  6709  0015CE  D008               	goto	i2l3448
  6710  0015D0                     i2u308_40:
  6711  0015D0  EE20 F002          	lfsr	2,2
  6712  0015D4  5001               	movf	button_timer_interrupt@bt,w,c
  6713  0015D6  26D9               	addwf	fsr2l,f,c
  6714  0015D8  5002               	movf	button_timer_interrupt@bt+1,w,c
  6715  0015DA  22DA               	addwfc	fsr2h,f,c
  6716  0015DC  84DF               	bsf	indf2,2,c
  6717  0015DE  D025               	goto	i2l3456
  6718  0015E0                     i2l3448:
  6719                           
  6720                           ;My_header\My_button.h: 69: else if (bt->cnt_sw >= 16)bt->flag.long_hold_1 = 1;
  6721  0015E0  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6722  0015E4  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6723  0015E8  0E01               	movlw	1
  6724  0015EA  50DB               	movf	plusw2,w,c
  6725  0015EC  E104               	bnz	i2u309_40
  6726  0015EE  0E10               	movlw	16
  6727  0015F0  5CDE               	subwf	postinc2,w,c
  6728  0015F2  A0D8               	btfss	status,0,c
  6729  0015F4  D008               	goto	i2l3452
  6730  0015F6                     i2u309_40:
  6731  0015F6  EE20 F002          	lfsr	2,2
  6732  0015FA  5001               	movf	button_timer_interrupt@bt,w,c
  6733  0015FC  26D9               	addwf	fsr2l,f,c
  6734  0015FE  5002               	movf	button_timer_interrupt@bt+1,w,c
  6735  001600  22DA               	addwfc	fsr2h,f,c
  6736  001602  82DF               	bsf	indf2,1,c
  6737  001604  D012               	goto	i2l3456
  6738  001606                     i2l3452:
  6739                           
  6740                           ;My_header\My_button.h: 70: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  6741  001606  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6742  00160A  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6743  00160E  0E01               	movlw	1
  6744  001610  50DB               	movf	plusw2,w,c
  6745  001612  E104               	bnz	i2u310_40
  6746  001614  0E02               	movlw	2
  6747  001616  5CDE               	subwf	postinc2,w,c
  6748  001618  A0D8               	btfss	status,0,c
  6749  00161A  D007               	goto	i2l3456
  6750  00161C                     i2u310_40:
  6751  00161C  EE20 F002          	lfsr	2,2
  6752  001620  5001               	movf	button_timer_interrupt@bt,w,c
  6753  001622  26D9               	addwf	fsr2l,f,c
  6754  001624  5002               	movf	button_timer_interrupt@bt+1,w,c
  6755  001626  22DA               	addwfc	fsr2h,f,c
  6756  001628  80DF               	bsf	indf2,0,c
  6757  00162A                     i2l3456:
  6758                           
  6759                           ;My_header\My_button.h: 71: bt->cnt_sw = 0;
  6760  00162A  C001  FFD9         	movff	button_timer_interrupt@bt,fsr2l
  6761  00162E  C002  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
  6762  001632  0E00               	movlw	0
  6763  001634  6EDE               	movwf	postinc2,c
  6764  001636  0E00               	movlw	0
  6765  001638  6EDD               	movwf	postdec2,c
  6766                           
  6767                           ;My_header\My_button.h: 72: bt->flags &= 0x00FF;
  6768  00163A  EE20 F002          	lfsr	2,2
  6769  00163E  5001               	movf	button_timer_interrupt@bt,w,c
  6770  001640  26D9               	addwf	fsr2l,f,c
  6771  001642  5002               	movf	button_timer_interrupt@bt+1,w,c
  6772  001644  22DA               	addwfc	fsr2h,f,c
  6773  001646  0EFF               	movlw	255
  6774  001648  16DE               	andwf	postinc2,f,c
  6775  00164A  0E00               	movlw	0
  6776  00164C  16DD               	andwf	postdec2,f,c
  6777  00164E  0012               	return	
  6778  001650                     __end_of_button_timer_interrupt:
  6779                           	opt stack 0
  6780                           pclatu	equ	0xFFB
  6781                           pclath	equ	0xFFA
  6782                           tblptru	equ	0xFF8
  6783                           tblptrh	equ	0xFF7
  6784                           tblptrl	equ	0xFF6
  6785                           tablat	equ	0xFF5
  6786                           prodh	equ	0xFF4
  6787                           prodl	equ	0xFF3
  6788                           intcon	equ	0xFF2
  6789                           intcon2	equ	0xFF1
  6790                           indf0	equ	0xFEF
  6791                           postinc0	equ	0xFEE
  6792                           fsr0h	equ	0xFEA
  6793                           fsr0l	equ	0xFE9
  6794                           wreg	equ	0xFE8
  6795                           fsr1h	equ	0xFE2
  6796                           fsr1l	equ	0xFE1
  6797                           indf2	equ	0xFDF
  6798                           postinc2	equ	0xFDE
  6799                           postdec2	equ	0xFDD
  6800                           plusw2	equ	0xFDB
  6801                           fsr2h	equ	0xFDA
  6802                           fsr2l	equ	0xFD9
  6803                           status	equ	0xFD8
  6804                           
  6805 ;; *************** function _UART_ISR *****************
  6806 ;; Defined at:
  6807 ;;		line 208 in file "../My_header\My_header.h"
  6808 ;; Parameters:    Size  Location     Type
  6809 ;;		None
  6810 ;; Auto vars:     Size  Location     Type
  6811 ;;  ascii           1   15[COMRAM] unsigned char 
  6812 ;; Return value:  Size  Location     Type
  6813 ;;		None               void
  6814 ;; Registers used:
  6815 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6816 ;; Tracked objects:
  6817 ;;		On entry : 0/0
  6818 ;;		On exit  : 0/0
  6819 ;;		Unchanged: 0/0
  6820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6822 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6824 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6825 ;;Total ram usage:        1 bytes
  6826 ;; Hardware stack levels used:    1
  6827 ;; Hardware stack levels required when called:    2
  6828 ;; This function calls:
  6829 ;;		_ringbuf_num
  6830 ;;		_ringbuf_pop
  6831 ;;		_ringbuf_put
  6832 ;; This function is called by:
  6833 ;;		_ISR
  6834 ;; This function uses a non-reentrant model
  6835 ;;
  6836                           
  6837                           	psect	text39
  6838  0022E0                     __ptext39:
  6839                           	opt stack 0
  6840  0022E0                     _UART_ISR:
  6841                           	opt stack 22
  6842                           
  6843                           ;My_header\My_header.h: 209: if (PIE1bits.TXIE && PIR1bits.TXIF) {
  6844                           
  6845                           ;incstack = 0
  6846  0022E0  B89D               	btfsc	3997,4,c	;volatile
  6847  0022E2  A89E               	btfss	3998,4,c	;volatile
  6848  0022E4  D013               	goto	i2l205
  6849                           
  6850                           ;My_header\My_header.h: 210: if (ringbuf_num(&tx_buf)) {
  6851  0022E6  0ED0               	movlw	low _tx_buf
  6852  0022E8  6E01               	movwf	ringbuf_num@rb,c
  6853  0022EA  0E01               	movlw	high _tx_buf
  6854  0022EC  6E02               	movwf	ringbuf_num@rb+1,c
  6855  0022EE  ECB4  F00D         	call	_ringbuf_num	;wreg free
  6856  0022F2  5001               	movf	?_ringbuf_num,w,c
  6857  0022F4  1002               	iorwf	?_ringbuf_num+1,w,c
  6858  0022F6  B4D8               	btfsc	status,2,c
  6859  0022F8  D008               	goto	i2l206
  6860                           
  6861                           ;My_header\My_header.h: 211: TXREG1 = ringbuf_pop(&tx_buf);
  6862  0022FA  0ED0               	movlw	low _tx_buf
  6863  0022FC  6E09               	movwf	ringbuf_pop@rb,c
  6864  0022FE  0E01               	movlw	high _tx_buf
  6865  002300  6E0A               	movwf	ringbuf_pop@rb+1,c
  6866  002302  EC6D  F00E         	call	_ringbuf_pop	;wreg free
  6867  002306  6EAE               	movwf	4014,c	;volatile
  6868                           
  6869                           ;My_header\My_header.h: 212: } else {
  6870  002308  D001               	goto	i2l205
  6871  00230A                     i2l206:
  6872                           
  6873                           ;My_header\My_header.h: 213: PIE1bits.TXIE = 0;
  6874  00230A  989D               	bcf	3997,4,c	;volatile
  6875  00230C                     i2l205:
  6876                           
  6877                           ;My_header\My_header.h: 214: }
  6878                           ;My_header\My_header.h: 215: }
  6879                           ;My_header\My_header.h: 216: if (PIR1bits.RCIF && PIE1bits.RCIE) {
  6880  00230C  AA9E               	btfss	3998,5,c	;volatile
  6881  00230E  0012               	return	
  6882  002310  AA9D               	btfss	3997,5,c	;volatile
  6883  002312  0012               	return	
  6884                           
  6885                           ;My_header\My_header.h: 217: char ascii = RCREG1;
  6886  002314  CFAF F010          	movff	4015,UART_ISR@ascii	;volatile
  6887                           
  6888                           ;My_header\My_header.h: 218: ringbuf_put(&rx_buf, ascii);
