

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 17584  011400  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17585  011404  2ADE               	incf	postinc2,f,c
 17586  011406  0E00               	movlw	0
 17587  011408  22DD               	addwfc	postdec2,f,c
 17588                           
 17589                           ; BSR set to: 0
 17590                           ;My_header\My_button.h: 62: } else {
 17591  01140A  0012               	return	
 17592  01140C                     l10040:
 17593                           
 17594                           ; BSR set to: 0
 17595                           ;My_header\My_button.h: 63: if (bt->cnt_sw >= 350)bt->flag.long_hold_7 = 1;
 17596  01140C  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17597  011410  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17598  011414  0E5E               	movlw	94
 17599  011416  5CDE               	subwf	postinc2,w,c
 17600  011418  0E01               	movlw	1
 17601  01141A  58DE               	subwfb	postinc2,w,c
 17602  01141C  A0D8               	btfss	status,0,c
 17603  01141E  D00A               	goto	l10044
 17604                           
 17605                           ; BSR set to: 0
 17606  011420  0100               	movlb	0	; () banked
 17607  011422  EE20 F002          	lfsr	2,2
 17608  011426  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17609  011428  26D9               	addwf	fsr2l,f,c
 17610  01142A  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17611  01142C  22DA               	addwfc	fsr2h,f,c
 17612  01142E  0100               	movlb	0	; () banked
 17613  011430  8EDF               	bsf	indf2,7,c
 17614  011432  D092               	goto	l10072
 17615  011434                     l10044:
 17616                           
 17617                           ; BSR set to: 0
 17618                           ;My_header\My_button.h: 64: else if (bt->cnt_sw >= 300)bt->flag.long_hold_6 = 1;
 17619  011434  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17620  011438  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17621  01143C  0E2C               	movlw	44
 17622  01143E  5CDE               	subwf	postinc2,w,c
 17623  011440  0E01               	movlw	1
 17624  011442  58DE               	subwfb	postinc2,w,c
 17625  011444  A0D8               	btfss	status,0,c
 17626  011446  D00A               	goto	l10048
 17627                           
 17628                           ; BSR set to: 0
 17629  011448  0100               	movlb	0	; () banked
 17630  01144A  EE20 F002          	lfsr	2,2
 17631  01144E  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17632  011450  26D9               	addwf	fsr2l,f,c
 17633  011452  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17634  011454  22DA               	addwfc	fsr2h,f,c
 17635  011456  0100               	movlb	0	; () banked
 17636  011458  8CDF               	bsf	indf2,6,c
 17637  01145A  D07E               	goto	l10072
 17638  01145C                     l10048:
 17639                           
 17640                           ; BSR set to: 0
 17641                           ;My_header\My_button.h: 65: else if (bt->cnt_sw >= 250)bt->flag.long_hold_5 = 1;
 17642  01145C  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17643  011460  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17644  011464  0E01               	movlw	1
 17645  011466  50DB               	movf	plusw2,w,c
 17646  011468  E104               	bnz	u10790
 17647  01146A  0EFA               	movlw	250
 17648  01146C  5CDE               	subwf	postinc2,w,c
 17649  01146E  A0D8               	btfss	status,0,c
 17650  011470  D00A               	goto	l10052
 17651  011472                     u10790:
 17652                           
 17653                           ; BSR set to: 0
 17654  011472  0100               	movlb	0	; () banked
 17655  011474  EE20 F002          	lfsr	2,2
 17656  011478  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17657  01147A  26D9               	addwf	fsr2l,f,c
 17658  01147C  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17659  01147E  22DA               	addwfc	fsr2h,f,c
 17660  011480  0100               	movlb	0	; () banked
 17661  011482  8ADF               	bsf	indf2,5,c
 17662  011484  D069               	goto	l10072
 17663  011486                     l10052:
 17664                           
 17665                           ; BSR set to: 0
 17666                           ;My_header\My_button.h: 66: else if (bt->cnt_sw >= 200)bt->flag.long_hold_4 = 1;
 17667  011486  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17668  01148A  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17669  01148E  0E01               	movlw	1
 17670  011490  50DB               	movf	plusw2,w,c
 17671  011492  E104               	bnz	u10800
 17672  011494  0EC8               	movlw	200
 17673  011496  5CDE               	subwf	postinc2,w,c
 17674  011498  A0D8               	btfss	status,0,c
 17675  01149A  D00A               	goto	l10056
 17676  01149C                     u10800:
 17677                           
 17678                           ; BSR set to: 0
 17679  01149C  0100               	movlb	0	; () banked
 17680  01149E  EE20 F002          	lfsr	2,2
 17681  0114A2  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17682  0114A4  26D9               	addwf	fsr2l,f,c
 17683  0114A6  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17684  0114A8  22DA               	addwfc	fsr2h,f,c
 17685  0114AA  0100               	movlb	0	; () banked
 17686  0114AC  88DF               	bsf	indf2,4,c
 17687  0114AE  D054               	goto	l10072
 17688  0114B0                     l10056:
 17689                           
 17690                           ; BSR set to: 0
 17691                           ;My_header\My_button.h: 67: else if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
 17692  0114B0  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17693  0114B4  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17694  0114B8  0E01               	movlw	1
 17695  0114BA  50DB               	movf	plusw2,w,c
 17696  0114BC  E104               	bnz	u10810
 17697  0114BE  0E96               	movlw	150
 17698  0114C0  5CDE               	subwf	postinc2,w,c
 17699  0114C2  A0D8               	btfss	status,0,c
 17700  0114C4  D00A               	goto	l10060
 17701  0114C6                     u10810:
 17702                           
 17703                           ; BSR set to: 0
 17704  0114C6  0100               	movlb	0	; () banked
 17705  0114C8  EE20 F002          	lfsr	2,2
 17706  0114CC  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17707  0114CE  26D9               	addwf	fsr2l,f,c
 17708  0114D0  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17709  0114D2  22DA               	addwfc	fsr2h,f,c
 17710  0114D4  0100               	movlb	0	; () banked
 17711  0114D6  86DF               	bsf	indf2,3,c
 17712  0114D8  D03F               	goto	l10072
 17713  0114DA                     l10060:
 17714                           
 17715                           ; BSR set to: 0
 17716                           ;My_header\My_button.h: 68: else if (bt->cnt_sw >= 60)bt->flag.long_hold_2 = 1;
 17717  0114DA  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17718  0114DE  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17719  0114E2  0E01               	movlw	1
 17720  0114E4  50DB               	movf	plusw2,w,c
 17721  0114E6  E104               	bnz	u10820
 17722  0114E8  0E3C               	movlw	60
 17723  0114EA  5CDE               	subwf	postinc2,w,c
 17724  0114EC  A0D8               	btfss	status,0,c
 17725  0114EE  D00A               	goto	l10064
 17726  0114F0                     u10820:
 17727                           
 17728                           ; BSR set to: 0
 17729  0114F0  0100               	movlb	0	; () banked
 17730  0114F2  EE20 F002          	lfsr	2,2
 17731  0114F6  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17732  0114F8  26D9               	addwf	fsr2l,f,c
 17733  0114FA  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17734  0114FC  22DA               	addwfc	fsr2h,f,c
 17735  0114FE  0100               	movlb	0	; () banked
 17736  011500  84DF               	bsf	indf2,2,c
 17737  011502  D02A               	goto	l10072
 17738  011504                     l10064:
 17739                           
 17740                           ; BSR set to: 0
 17741                           ;My_header\My_button.h: 69: else if (bt->cnt_sw >= 16)bt->flag.long_hold_1 = 1;
 17742  011504  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17743  011508  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17744  01150C  0E01               	movlw	1
 17745  01150E  50DB               	movf	plusw2,w,c
 17746  011510  E104               	bnz	u10830
 17747  011512  0E10               	movlw	16
 17748  011514  5CDE               	subwf	postinc2,w,c
 17749  011516  A0D8               	btfss	status,0,c
 17750  011518  D00A               	goto	l10068
 17751  01151A                     u10830:
 17752                           
 17753                           ; BSR set to: 0
 17754  01151A  0100               	movlb	0	; () banked
 17755  01151C  EE20 F002          	lfsr	2,2
 17756  011520  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17757  011522  26D9               	addwf	fsr2l,f,c
 17758  011524  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17759  011526  22DA               	addwfc	fsr2h,f,c
 17760  011528  0100               	movlb	0	; () banked
 17761  01152A  82DF               	bsf	indf2,1,c
 17762  01152C  D015               	goto	l10072
 17763  01152E                     l10068:
 17764                           
 17765                           ; BSR set to: 0
 17766                           ;My_header\My_button.h: 70: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
 17767  01152E  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17768  011532  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17769  011536  0E01               	movlw	1
 17770  011538  50DB               	movf	plusw2,w,c
 17771  01153A  E104               	bnz	u10840
 17772  01153C  0E02               	movlw	2
 17773  01153E  5CDE               	subwf	postinc2,w,c
 17774  011540  A0D8               	btfss	status,0,c
 17775  011542  D00A               	goto	l10072
 17776  011544                     u10840:
 17777                           
 17778                           ; BSR set to: 0
 17779  011544  0100               	movlb	0	; () banked
 17780  011546  EE20 F002          	lfsr	2,2
 17781  01154A  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17782  01154C  26D9               	addwf	fsr2l,f,c
 17783  01154E  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17784  011550  22DA               	addwfc	fsr2h,f,c
 17785  011552  0100               	movlb	0	; () banked
 17786  011554  80DF               	bsf	indf2,0,c
 17787                           
 17788                           ; BSR set to: 0
 17789                           
 17790                           ; BSR set to: 0
 17791                           
 17792                           ; BSR set to: 0
 17793                           
 17794                           ; BSR set to: 0
 17795                           
 17796                           ; BSR set to: 0
 17797                           
 17798                           ; BSR set to: 0
 17799                           
 17800                           ; BSR set to: 0
 17801  011556  D000               	goto	l10072
 17802  011558                     l10072:
 17803                           
 17804                           ; BSR set to: 0
 17805                           ;My_header\My_button.h: 71: bt->cnt_sw = 0;
 17806  011558  C0DA  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 17807  01155C  C0DB  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 17808  011560  0E00               	movlw	0
 17809  011562  6EDE               	movwf	postinc2,c
 17810  011564  0E00               	movlw	0
 17811  011566  6EDD               	movwf	postdec2,c
 17812                           
 17813                           ; BSR set to: 0
 17814                           ;My_header\My_button.h: 72: bt->flags &= 0x00FF;
 17815  011568  0100               	movlb	0	; () banked
 17816  01156A  EE20 F002          	lfsr	2,2
 17817  01156E  51DA               	movf	button_timer_interrupt@bt& (0+255),w,b
 17818  011570  26D9               	addwf	fsr2l,f,c
 17819  011572  51DB               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 17820  011574  22DA               	addwfc	fsr2h,f,c
 17821  011576  0EFF               	movlw	255
 17822  011578  16DE               	andwf	postinc2,f,c
 17823  01157A  0E00               	movlw	0
 17824  01157C  16DD               	andwf	postdec2,f,c
 17825  01157E  0012               	return	
 17826                           
 17827                           ; BSR set to: 0
 17828                           
 17829                           ; BSR set to: 0
 17830  011580  0012               	return		;funcret
 17831  011582                     __end_of_button_timer_interrupt:
 17832                           	opt stack 0
 17833                           tblptru	equ	0xFF8
 17834                           tblptrh	equ	0xFF7
 17835                           tblptrl	equ	0xFF6
 17836                           tablat	equ	0xFF5
 17837                           prodh	equ	0xFF4
 17838                           prodl	equ	0xFF3
 17839                           intcon	equ	0xFF2
 17840                           intcon2	equ	0xFF1
 17841                           postinc0	equ	0xFEE
 17842                           wreg	equ	0xFE8
 17843                           indf1	equ	0xFE7
 17844                           postinc1	equ	0xFE6
 17845                           postdec1	equ	0xFE5
 17846                           fsr1h	equ	0xFE2
 17847                           fsr1l	equ	0xFE1
 17848                           indf2	equ	0xFDF
 17849                           postinc2	equ	0xFDE
 17850                           postdec2	equ	0xFDD
 17851                           plusw2	equ	0xFDB
 17852                           fsr2h	equ	0xFDA
 17853                           fsr2l	equ	0xFD9
 17854                           status	equ	0xFD8
 17855                           
 17856 ;; *************** function ___lwdiv *****************
 17857 ;; Defined at:
 17858 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 17859 ;; Parameters:    Size  Location     Type
 17860 ;;  dividend        2   28[BANK0 ] unsigned int 
 17861 ;;  divisor         2   30[BANK0 ] unsigned int 
 17862 ;; Auto vars:     Size  Location     Type
 17863 ;;  quotient        2   33[BANK0 ] unsigned int 
 17864 ;;  counter         1   32[BANK0 ] unsigned char 
 17865 ;; Return value:  Size  Location     Type
 17866 ;;                  2   28[BANK0 ] unsigned int 
 17867 ;; Registers used:
 17868 ;;		wreg, status,2, status,0
 17869 ;; Tracked objects:
 17870 ;;		On entry : 0/0
 17871 ;;		On exit  : 0/0
 17872 ;;		Unchanged: 0/0
 17873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17874 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17875 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17877 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17878 ;;Total ram usage:        7 bytes
 17879 ;; Hardware stack levels used:    1
 17880 ;; Hardware stack levels required when called:   11
 17881 ;; This function calls:
 17882 ;;		Nothing
 17883 ;; This function is called by:
 17884 ;;		_tx_sendn
 17885 ;;		_my_utoa
 17886 ;;		_display_LCD
 17887 ;;		_comm_d
 17888 ;;		_ctmu_loop
 17889 ;;		_main
 17890 ;; This function uses a non-reentrant model
 17891 ;;
 17892                           
 17893                           	psect	text77
 17894  0150D8                     __ptext77:
 17895                           	opt stack 0
 17896  0150D8                     ___lwdiv:
 17897                           	opt stack 17
 17898                           
 17899                           ; BSR set to: 0
 17900                           ;incstack = 0
 17901  0150D8  0E00               	movlw	0
 17902  0150DA  0100               	movlb	0	; () banked
 17903  0150DC  6FD9               	movwf	(___lwdiv@quotient+1)& (0+255),b
 17904  0150DE  0E00               	movlw	0
 17905  0150E0  6FD8               	movwf	___lwdiv@quotient& (0+255),b
 17906                           
 17907                           ; BSR set to: 0
 17908  0150E2  0100               	movlb	0	; () banked
 17909  0150E4  51D5               	movf	___lwdiv@divisor& (0+255),w,b
 17910  0150E6  0100               	movlb	0	; () banked
 17911  0150E8  11D6               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 17912  0150EA  B4D8               	btfsc	status,2,c
 17913  0150EC  D031               	goto	l1987
 17914                           
 17915                           ; BSR set to: 0
 17916  0150EE  0E01               	movlw	1
 17917  0150F0  0100               	movlb	0	; () banked
 17918  0150F2  6FD7               	movwf	___lwdiv@counter& (0+255),b
 17919  0150F4  D007               	goto	l8892
 17920  0150F6                     l8890:
 17921                           
 17922                           ; BSR set to: 0
 17923  0150F6  0100               	movlb	0	; () banked
 17924  0150F8  90D8               	bcf	status,0,c
 17925  0150FA  37D5               	rlcf	___lwdiv@divisor& (0+255),f,b
 17926  0150FC  37D6               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 17927  0150FE  0100               	movlb	0	; () banked
 17928  015100  2BD7               	incf	___lwdiv@counter& (0+255),f,b
 17929  015102  D000               	goto	l8892
 17930  015104                     l8892:
 17931                           
 17932                           ; BSR set to: 0
 17933  015104  0100               	movlb	0	; () banked
 17934  015106  BFD6               	btfsc	(___lwdiv@divisor+1)& (0+255),7,b
 17935  015108  D002               	goto	l8894
 17936  01510A  D7F5               	goto	l8890
 17937                           
 17938                           ; BSR set to: 0
 17939  01510C  D000               	goto	l8894
 17940  01510E                     l8894:
 17941                           
 17942                           ; BSR set to: 0
 17943  01510E  0100               	movlb	0	; () banked
 17944  015110  90D8               	bcf	status,0,c
 17945  015112  37D8               	rlcf	___lwdiv@quotient& (0+255),f,b
 17946  015114  37D9               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 17947                           
 17948                           ; BSR set to: 0
 17949  015116  0100               	movlb	0	; () banked
 17950  015118  51D5               	movf	___lwdiv@divisor& (0+255),w,b
 17951  01511A  0100               	movlb	0	; () banked
 17952  01511C  5DD3               	subwf	___lwdiv@dividend& (0+255),w,b
 17953  01511E  0100               	movlb	0	; () banked
 17954  015120  51D6               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17955  015122  0100               	movlb	0	; () banked
 17956  015124  59D4               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 17957  015126  A0D8               	btfss	status,0,c
 17958  015128  D00B               	goto	l8902
 17959                           
 17960                           ; BSR set to: 0
 17961  01512A  0100               	movlb	0	; () banked
 17962  01512C  51D5               	movf	___lwdiv@divisor& (0+255),w,b
 17963  01512E  0100               	movlb	0	; () banked
 17964  015130  5FD3               	subwf	___lwdiv@dividend& (0+255),f,b
 17965  015132  0100               	movlb	0	; () banked
 17966  015134  51D6               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 17967  015136  0100               	movlb	0	; () banked
 17968  015138  5BD4               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 17969                           
 17970                           ; BSR set to: 0
 17971  01513A  0100               	movlb	0	; () banked
 17972  01513C  81D8               	bsf	___lwdiv@quotient& (0+255),0,b
 17973  01513E  D000               	goto	l8902
 17974  015140                     l8902:
 17975                           
 17976                           ; BSR set to: 0
 17977  015140  0100               	movlb	0	; () banked
 17978  015142  90D8               	bcf	status,0,c
 17979  015144  33D6               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 17980  015146  33D5               	rrcf	___lwdiv@divisor& (0+255),f,b
 17981                           
 17982                           ; BSR set to: 0
 17983  015148  0100               	movlb	0	; () banked
 17984  01514A  2FD7               	decfsz	___lwdiv@counter& (0+255),f,b
 17985  01514C  D7E0               	goto	l8894
 17986  01514E  D000               	goto	l1987
 17987  015150                     l1987:
 17988                           
 17989                           ; BSR set to: 0
 17990  015150  C0D8  F0D3         	movff	___lwdiv@quotient,?___lwdiv
 17991  015154  C0D9  F0D4         	movff	___lwdiv@quotient+1,?___lwdiv+1
 17992                           
 17993                           ; BSR set to: 0
 17994  015158  0012               	return		;funcret
 17995  01515A                     __end_of___lwdiv:
 17996                           	opt stack 0
 17997                           tblptru	equ	0xFF8
 17998                           tblptrh	equ	0xFF7
 17999                           tblptrl	equ	0xFF6
 18000                           tablat	equ	0xFF5
 18001                           prodh	equ	0xFF4
 18002                           prodl	equ	0xFF3
 18003                           intcon	equ	0xFF2
 18004                           intcon2	equ	0xFF1
 18005                           postinc0	equ	0xFEE
 18006                           wreg	equ	0xFE8
 18007                           indf1	equ	0xFE7
 18008                           postinc1	equ	0xFE6
 18009                           postdec1	equ	0xFE5
 18010                           fsr1h	equ	0xFE2
 18011                           fsr1l	equ	0xFE1
 18012                           indf2	equ	0xFDF
 18013                           postinc2	equ	0xFDE
 18014                           postdec2	equ	0xFDD
 18015                           plusw2	equ	0xFDB
 18016                           fsr2h	equ	0xFDA
 18017                           fsr2l	equ	0xFD9
 18018                           status	equ	0xFD8
 18019                           
 18020 ;; *************** function _CTMU_read *****************
 18021 ;; Defined at:
 18022 ;;		line 303 in file "../My_header\My_header.h"
 18023 ;; Parameters:    Size  Location     Type
 18024 ;;  ch              1    wreg     unsigned char 
 18025 ;; Auto vars:     Size  Location     Type
 18026 ;;  ch              1   16[BANK0 ] unsigned char 
 18027 ;;  i               1   21[BANK0 ] unsigned char 
 18028 ;;  sum             4   17[BANK0 ] unsigned long 
 18029 ;; Return value:  Size  Location     Type
 18030 ;;                  2   13[BANK0 ] unsigned int 
 18031 ;; Registers used:
 18032 ;;		wreg, status,2, status,0, cstack
 18033 ;; Tracked objects:
 18034 ;;		On entry : 0/0
 18035 ;;		On exit  : 0/0
 18036 ;;		Unchanged: 0/0
 18037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18038 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18039 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18040 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18041 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18042 ;;Total ram usage:        9 bytes
 18043 ;; Hardware stack levels used:    1
 18044 ;; Hardware stack levels required when called:   12
 18045 ;; This function calls:
 18046 ;;		___lldiv
 18047 ;; This function is called by:
 18048 ;;		_ctmu_loop
 18049 ;;		_main
 18050 ;; This function uses a non-reentrant model
 18051 ;;
 18052                           
 18053                           	psect	text78
 18054  0147BC                     __ptext78:
 18055                           	opt stack 0
 18056  0147BC                     _CTMU_read:
 18057                           	opt stack 17
 18058                           
 18059                           ; BSR set to: 0
 18060                           ;incstack = 0
 18061                           ;CTMU_read@ch stored from wreg
 18062  0147BC  0100               	movlb	0	; () banked
 18063  0147BE  6FC7               	movwf	CTMU_read@ch& (0+255),b
 18064                           
 18065                           ; BSR set to: 0
 18066                           ;My_header\My_header.h: 304: uint32_t sum = 0;
 18067  0147C0  0E00               	movlw	0
 18068  0147C2  0100               	movlb	0	; () banked
 18069  0147C4  6FC8               	movwf	CTMU_read@sum& (0+255),b
 18070  0147C6  0E00               	movlw	0
 18071  0147C8  6FC9               	movwf	(CTMU_read@sum+1)& (0+255),b
 18072  0147CA  0E00               	movlw	0
 18073  0147CC  6FCA               	movwf	(CTMU_read@sum+2)& (0+255),b
 18074  0147CE  0E00               	movlw	0
 18075  0147D0  6FCB               	movwf	(CTMU_read@sum+3)& (0+255),b
 18076                           
 18077                           ;My_header\My_header.h: 305: for (uint8_t i = 0; i < 10; i++) {
 18078  0147D2  0E00               	movlw	0
 18079  0147D4  0100               	movlb	0	; () banked
 18080  0147D6  6FCC               	movwf	CTMU_read@i& (0+255),b
 18081  0147D8                     l9982:
 18082                           
 18083                           ; BSR set to: 0
 18084  0147D8  0E09               	movlw	9
 18085  0147DA  0100               	movlb	0	; () banked
 18086  0147DC  65CC               	cpfsgt	CTMU_read@i& (0+255),b
 18087  0147DE  D001               	goto	l9986
 18088                           
 18089                           ; BSR set to: 0
 18090  0147E0  D02C               	goto	l10014
 18091  0147E2                     l9986:
 18092                           
 18093                           ; BSR set to: 0
 18094                           ;My_header\My_header.h: 306: ADCON0bits.CHS = ch;
 18095  0147E2  C0C7  F0C6         	movff	CTMU_read@ch,??_CTMU_read
 18096  0147E6  0100               	movlb	0	; () banked
 18097  0147E8  47C6               	rlncf	??_CTMU_read& (0+255),f,b
 18098  0147EA  47C6               	rlncf	??_CTMU_read& (0+255),f,b
 18099  0147EC  50C2               	movf	4034,w,c	;volatile
 18100  0147EE  0100               	movlb	0	; () banked
 18101  0147F0  19C6               	xorwf	??_CTMU_read& (0+255),w,b
 18102  0147F2  0BC3               	andlw	-61
 18103  0147F4  19C6               	xorwf	??_CTMU_read& (0+255),w,b
 18104  0147F6  6EC2               	movwf	4034,c	;volatile
 18105                           
 18106                           ; BSR set to: 0
 18107                           ;My_header\My_header.h: 307: CTMUCONHbits.CTMUEN = 1;
 18108  0147F8  8EB3               	bsf	4019,7,c	;volatile
 18109                           
 18110                           ; BSR set to: 0
 18111                           ;My_header\My_header.h: 308: CTMUCONLbits.EDG1STAT = 0;
 18112  0147FA  90B2               	bcf	4018,0,c	;volatile
 18113                           
 18114                           ; BSR set to: 0
 18115                           ;My_header\My_header.h: 309: CTMUCONLbits.EDG2STAT = 0;
 18116  0147FC  92B2               	bcf	4018,1,c	;volatile
 18117                           
 18118                           ; BSR set to: 0
 18119                           ;My_header\My_header.h: 312: CTMUCONHbits.IDISSEN = 1;
 18120  0147FE  82B3               	bsf	4019,1,c	;volatile
 18121                           
 18122                           ; BSR set to: 0
 18123                           ;My_header\My_header.h: 313: _delay((unsigned long)((20)*(48000000/4000000.0)));
 18124  014800  0E50               	movlw	80
 18125  014802                     u12127:
 18126  014802  2EE8               	decfsz	wreg,f,c
 18127  014804  D7FE               	goto	u12127
 18128                           
 18129                           ;My_header\My_header.h: 314: CTMUCONHbits.IDISSEN = 0;
 18130  014806  92B3               	bcf	4019,1,c	;volatile
 18131                           
 18132                           ;My_header\My_header.h: 316: CTMUCONLbits.EDG1STAT = 1;
 18133  014808  80B2               	bsf	4018,0,c	;volatile
 18134                           
 18135                           ;My_header\My_header.h: 317: _delay((unsigned long)((5)*(48000000/4000000.0)));
 18136  01480A  0E14               	movlw	20
 18137  01480C                     u12137:
 18138  01480C  2EE8               	decfsz	wreg,f,c
 18139  01480E  D7FE               	goto	u12137
 18140                           
 18141                           ;My_header\My_header.h: 318: CTMUCONLbits.EDG1STAT = 0;
 18142  014810  90B2               	bcf	4018,0,c	;volatile
 18143                           
 18144                           ;My_header\My_header.h: 320: PIR1bits.ADIF = 0;
 18145  014812  9C9E               	bcf	3998,6,c	;volatile
 18146                           
 18147                           ;My_header\My_header.h: 321: ADCON0bits.GO = 1;
 18148  014814  82C2               	bsf	4034,1,c	;volatile
 18149                           
 18150                           ;My_header\My_header.h: 322: while (!PIR1bits.ADIF);
 18151  014816  D000               	goto	l236
 18152  014818                     l236:
 18153  014818  AC9E               	btfss	3998,6,c	;volatile
 18154  01481A  D7FE               	goto	l236
 18155                           
 18156                           ;My_header\My_header.h: 323: sum += ADRES;
 18157  01481C  50C3               	movf	4035,w,c	;volatile
 18158  01481E  0100               	movlb	0	; () banked
 18159  014820  27C8               	addwf	CTMU_read@sum& (0+255),f,b
 18160  014822  50C4               	movf	4036,w,c	;volatile
 18161  014824  0100               	movlb	0	; () banked
 18162  014826  23C9               	addwfc	(CTMU_read@sum+1)& (0+255),f,b
 18163  014828  0E00               	movlw	0
 18164  01482A  0100               	movlb	0	; () banked
 18165  01482C  23CA               	addwfc	(CTMU_read@sum+2)& (0+255),f,b
 18166  01482E  0E00               	movlw	0
 18167  014830  0100               	movlb	0	; () banked
 18168  014832  23CB               	addwfc	(CTMU_read@sum+3)& (0+255),f,b
 18169  014834  0100               	movlb	0	; () banked
 18170  014836  2BCC               	incf	CTMU_read@i& (0+255),f,b
 18171  014838  D7CF               	goto	l9982
 18172  01483A                     l10014:
 18173                           
 18174                           ; BSR set to: 0
 18175                           ;My_header\My_header.h: 324: }
 18176                           ;My_header\My_header.h: 325: return sum / 10;
 18177  01483A  C0C8  F0B7         	movff	CTMU_read@sum,___lldiv@dividend
 18178  01483E  C0C9  F0B8         	movff	CTMU_read@sum+1,___lldiv@dividend+1
 18179  014842  C0CA  F0B9         	movff	CTMU_read@sum+2,___lldiv@dividend+2
 18180  014846  C0CB  F0BA         	movff	CTMU_read@sum+3,___lldiv@dividend+3
 18181  01484A  0E0A               	movlw	10
 18182  01484C  0100               	movlb	0	; () banked
 18183  01484E  6FBB               	movwf	___lldiv@divisor& (0+255),b
 18184  014850  0E00               	movlw	0
