

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 15 19:02:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   151                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   152                           	psect	pa_nodes,global,class=CODE,delta=1
   153                           	dabs	1,0xD00,48,_BDT
   154                           	dabs	1,0xD38,8,_CtrlTrfData
   155                           	dabs	1,0xD30,8,_SetupPkt
   156  0000                     tblptru	equ	0xFF8
   157                           tblptrh	equ	0xFF7
   158                           tblptrl	equ	0xFF6
   159                           tablat	equ	0xFF5
   160                           prodh	equ	0xFF4
   161                           prodl	equ	0xFF3
   162                           intcon	equ	0xFF2
   163                           intcon2	equ	0xFF1
   164                           wreg	equ	0xFE8
   165                           indf1	equ	0xFE7
   166                           postinc1	equ	0xFE6
   167                           postdec1	equ	0xFE5
   168                           fsr1h	equ	0xFE2
   169                           fsr1l	equ	0xFE1
   170                           indf2	equ	0xFDF
   171                           postinc2	equ	0xFDE
   172                           postdec2	equ	0xFDD
   173                           plusw2	equ	0xFDB
   174                           fsr2h	equ	0xFDA
   175                           fsr2l	equ	0xFD9
   176                           status	equ	0xFD8
   177                           
   178                           	psect	idataBANK1
   179  0145A4                     __pidataBANK1:
   180                           	opt stack 0
   181                           
   182                           ;initializer for ST7032_cursor@F8592
   183  0145A4  00                 	db	0
   184  0145A5  40                 	db	64
   185                           tblptru	equ	0xFF8
   186                           tblptrh	equ	0xFF7
   187                           tblptrl	equ	0xFF6
   188                           tablat	equ	0xFF5
   189                           prodh	equ	0xFF4
   190                           prodl	equ	0xFF3
   191                           intcon	equ	0xFF2
   192                           intcon2	equ	0xFF1
   193                           wreg	equ	0xFE8
   194                           indf1	equ	0xFE7
   195                           postinc1	equ	0xFE6
   196                           postdec1	equ	0xFE5
   197                           fsr1h	equ	0xFE2
   198                           fsr1l	equ	0xFE1
   199                           indf2	equ	0xFDF
   200                           postinc2	equ	0xFDE
   201                           postdec2	equ	0xFDD
   202                           plusw2	equ	0xFDB
   203                           fsr2h	equ	0xFDA
   204                           fsr2l	equ	0xFD9
   205                           status	equ	0xFD8
   206                           
   207                           	psect	mediumconst
   208  00FA50                     __pmediumconst:
   209                           	opt stack 0
   210  00FA50  00                 	db	0
   211  00FA51                     _dpowers:
   212                           	opt stack 0
   213  00FA51  0001               	dw	1
   214  00FA53  0000               	dw	0
   215  00FA55  000A               	dw	10
   216  00FA57  0000               	dw	0
   217  00FA59  0064               	dw	100
   218  00FA5B  0000               	dw	0
   219  00FA5D  03E8               	dw	1000
   220  00FA5F  0000               	dw	0
   221  00FA61  2710               	dw	10000
   222  00FA63  0000               	dw	0
   223  00FA65  86A0               	dw	34464
   224  00FA67  0001               	dw	1
   225  00FA69  4240               	dw	16960
   226  00FA6B  000F               	dw	15
   227  00FA6D  9680               	dw	38528
   228  00FA6F  0098               	dw	152
   229  00FA71  E100               	dw	57600
   230  00FA73  05F5               	dw	1525
   231  00FA75  CA00               	dw	51712
   232  00FA77  3B9A               	dw	15258
   233  00FA79                     __end_of_dpowers:
   234                           	opt stack 0
   235  00FA79                     _USB_SD_Ptr:
   236                           	opt stack 0
   237  00FA79  E2                 	db	low _sd000
   238  00FA7A  FB                 	db	high _sd000
   239  00FA7B  3C                 	db	low _sd001
   240  00FA7C  FB                 	db	high _sd001
   241  00FA7D  70                 	db	low _sd002
   242  00FA7E  FB                 	db	high _sd002
   243  00FA7F                     __end_of_USB_SD_Ptr:
   244                           	opt stack 0
   245  00FA7F                     _USB_CD_Ptr:
   246                           	opt stack 0
   247  00FA7F  F9                 	db	low _configDescriptor1
   248  00FA80  FA                 	db	high _configDescriptor1
   249  00FA81                     __end_of_USB_CD_Ptr:
   250                           	opt stack 0
   251  00FA81                     display_LCD@port_char:
   252                           	opt stack 0
   253  00FA81  4C                 	db	76
   254  00FA82  45                 	db	69
   255  00FA83  46                 	db	70
   256  00FA84  54                 	db	84
   257  00FA85  20                 	db	32
   258  00FA86  20                 	db	32
   259  00FA87  20                 	db	32
   260  00FA88  50                 	db	80
   261  00FA89  4F                 	db	79
   262  00FA8A  52                 	db	82
   263  00FA8B  54                 	db	84
   264  00FA8C  00                 	db	0
   265  00FA8D  00                 	db	0
   266  00FA8E  00                 	db	0
   267  00FA8F  00                 	db	0
   268  00FA90  00                 	db	0
   269  00FA91  00                 	db	0
   270  00FA92  00                 	db	0
   271  00FA93  00                 	db	0
   272  00FA94  00                 	db	0
   273  00FA95  43                 	db	67
   274  00FA96  45                 	db	69
   275  00FA97  4E                 	db	78
   276  00FA98  54                 	db	84
   277  00FA99  45                 	db	69
   278  00FA9A  52                 	db	82
   279  00FA9B  20                 	db	32
   280  00FA9C  50                 	db	80
   281  00FA9D  4F                 	db	79
   282  00FA9E  52                 	db	82
   283  00FA9F  54                 	db	84
   284  00FAA0  00                 	db	0
   285  00FAA1  00                 	db	0
   286  00FAA2  00                 	db	0
   287  00FAA3  00                 	db	0
   288  00FAA4  00                 	db	0
   289  00FAA5  00                 	db	0
   290  00FAA6  00                 	db	0
   291  00FAA7  00                 	db	0
   292  00FAA8  00                 	db	0
   293  00FAA9  52                 	db	82
   294  00FAAA  49                 	db	73
   295  00FAAB  47                 	db	71
   296  00FAAC  48                 	db	72
   297  00FAAD  54                 	db	84
   298  00FAAE  20                 	db	32
   299  00FAAF  20                 	db	32
   300  00FAB0  50                 	db	80
   301  00FAB1  4F                 	db	79
   302  00FAB2  52                 	db	82
   303  00FAB3  54                 	db	84
   304  00FAB4  00                 	db	0
   305  00FAB5  00                 	db	0
   306  00FAB6  00                 	db	0
   307  00FAB7  00                 	db	0
   308  00FAB8  00                 	db	0
   309  00FAB9  00                 	db	0
   310  00FABA  00                 	db	0
   311  00FABB  00                 	db	0
   312  00FABC  00                 	db	0
   313  00FABD  4C                 	db	76
   314  00FABE  65                 	db	101
   315  00FABF  66                 	db	102
   316  00FAC0  74                 	db	116
   317  00FAC1  20                 	db	32
   318  00FAC2  20                 	db	32
   319  00FAC3  20                 	db	32
   320  00FAC4  50                 	db	80
   321  00FAC5  6F                 	db	111
   322  00FAC6  72                 	db	114
   323  00FAC7  74                 	db	116
   324  00FAC8  00                 	db	0
   325  00FAC9  00                 	db	0
   326  00FACA  00                 	db	0
   327  00FACB  00                 	db	0
   328  00FACC  00                 	db	0
   329  00FACD  00                 	db	0
   330  00FACE  00                 	db	0
   331  00FACF  00                 	db	0
   332  00FAD0  00                 	db	0
   333  00FAD1  43                 	db	67
   334  00FAD2  65                 	db	101
   335  00FAD3  6E                 	db	110
   336  00FAD4  74                 	db	116
   337  00FAD5  65                 	db	101
   338  00FAD6  72                 	db	114
   339  00FAD7  20                 	db	32
   340  00FAD8  50                 	db	80
   341  00FAD9  6F                 	db	111
   342  00FADA  72                 	db	114
   343  00FADB  74                 	db	116
   344  00FADC  00                 	db	0
   345  00FADD  00                 	db	0
   346  00FADE  00                 	db	0
   347  00FADF  00                 	db	0
   348  00FAE0  00                 	db	0
   349  00FAE1  00                 	db	0
   350  00FAE2  00                 	db	0
   351  00FAE3  00                 	db	0
   352  00FAE4  00                 	db	0
   353  00FAE5  52                 	db	82
   354  00FAE6  69                 	db	105
   355  00FAE7  67                 	db	103
   356  00FAE8  68                 	db	104
   357  00FAE9  74                 	db	116
   358  00FAEA  20                 	db	32
   359  00FAEB  20                 	db	32
   360  00FAEC  50                 	db	80
   361  00FAED  6F                 	db	111
   362  00FAEE  72                 	db	114
   363  00FAEF  74                 	db	116
   364  00FAF0  00                 	db	0
   365  00FAF1  00                 	db	0
   366  00FAF2  00                 	db	0
   367  00FAF3  00                 	db	0
   368  00FAF4  00                 	db	0
   369  00FAF5  00                 	db	0
   370  00FAF6  00                 	db	0
   371  00FAF7  00                 	db	0
   372  00FAF8  00                 	db	0
   373  00FAF9                     __end_ofdisplay_LCD@port_char:
   374                           	opt stack 0
   375  00FAF9                     _configDescriptor1:
   376                           	opt stack 0
   377  00FAF9  09                 	db	9
   378  00FAFA  02                 	db	2
   379  00FAFB  43                 	db	67
   380  00FAFC  00                 	db	0
   381  00FAFD  02                 	db	2
   382  00FAFE  01                 	db	1
   383  00FAFF  00                 	db	0
   384  00FB00  C0                 	db	192
   385  00FB01  32                 	db	50
   386  00FB02  09                 	db	9
   387  00FB03  04                 	db	4
   388  00FB04  00                 	db	0
   389  00FB05  00                 	db	0
   390  00FB06  01                 	db	1
   391  00FB07  02                 	db	2
   392  00FB08  02                 	db	2
   393  00FB09  01                 	db	1
   394  00FB0A  00                 	db	0
   395  00FB0B  05                 	db	5
   396  00FB0C  24                 	db	36
   397  00FB0D  00                 	db	0
   398  00FB0E  10                 	db	16
   399  00FB0F  01                 	db	1
   400  00FB10  04                 	db	4
   401  00FB11  24                 	db	36
   402  00FB12  02                 	db	2
   403  00FB13  02                 	db	2
   404  00FB14  05                 	db	5
   405  00FB15  24                 	db	36
   406  00FB16  06                 	db	6
   407  00FB17  00                 	db	0
   408  00FB18  01                 	db	1
   409  00FB19  05                 	db	5
   410  00FB1A  24                 	db	36
   411  00FB1B  01                 	db	1
   412  00FB1C  00                 	db	0
   413  00FB1D  01                 	db	1
   414  00FB1E  07                 	db	7
   415  00FB1F  05                 	db	5
   416  00FB20  81                 	db	129
   417  00FB21  03                 	db	3
   418  00FB22  08                 	db	8
   419  00FB23  00                 	db	0
   420  00FB24  02                 	db	2
   421  00FB25  09                 	db	9
   422  00FB26  04                 	db	4
   423  00FB27  01                 	db	1
   424  00FB28  00                 	db	0
   425  00FB29  02                 	db	2
   426  00FB2A  0A                 	db	10
   427  00FB2B  00                 	db	0
   428  00FB2C  00                 	db	0
   429  00FB2D  00                 	db	0
   430  00FB2E  07                 	db	7
   431  00FB2F  05                 	db	5
   432  00FB30  02                 	db	2
   433  00FB31  02                 	db	2
   434  00FB32  40                 	db	64
   435  00FB33  00                 	db	0
   436  00FB34  00                 	db	0
   437  00FB35  07                 	db	7
   438  00FB36  05                 	db	5
   439  00FB37  82                 	db	130
   440  00FB38  02                 	db	2
   441  00FB39  40                 	db	64
   442  00FB3A  00                 	db	0
   443  00FB3B  00                 	db	0
   444  00FB3C                     __end_of_configDescriptor1:
   445                           	opt stack 0
   446  00FB3C                     _sd001:
   447                           	opt stack 0
   448  00FB3C  34                 	db	52
   449  00FB3D  03                 	db	3
   450  00FB3E  004D               	dw	77
   451  00FB40  0069               	dw	105
   452  00FB42  0063               	dw	99
   453  00FB44  0072               	dw	114
   454  00FB46  006F               	dw	111
   455  00FB48  0063               	dw	99
   456  00FB4A  0068               	dw	104
   457  00FB4C  0069               	dw	105
   458  00FB4E  0070               	dw	112
   459  00FB50  0020               	dw	32
   460  00FB52  0054               	dw	84
   461  00FB54  0065               	dw	101
   462  00FB56  0063               	dw	99
   463  00FB58  0068               	dw	104
   464  00FB5A  006E               	dw	110
   465  00FB5C  006F               	dw	111
   466  00FB5E  006C               	dw	108
   467  00FB60  006F               	dw	111
   468  00FB62  0067               	dw	103
   469  00FB64  0079               	dw	121
   470  00FB66  0020               	dw	32
   471  00FB68  0049               	dw	73
   472  00FB6A  006E               	dw	110
   473  00FB6C  0063               	dw	99
   474  00FB6E  002E               	dw	46
   475  00FB70                     __end_of_sd001:
   476                           	opt stack 0
   477  00FB70                     _sd002:
   478                           	opt stack 0
   479  00FB70  34                 	db	52
   480  00FB71  03                 	db	3
   481  00FB72  0043               	dw	67
   482  00FB74  0044               	dw	68
   483  00FB76  0043               	dw	67
   484  00FB78  0020               	dw	32
   485  00FB7A  0052               	dw	82
   486  00FB7C  0053               	dw	83
   487  00FB7E  002D               	dw	45
   488  00FB80  0032               	dw	50
   489  00FB82  0033               	dw	51
   490  00FB84  0032               	dw	50
   491  00FB86  0020               	dw	32
   492  00FB88  0045               	dw	69
   493  00FB8A  006D               	dw	109
   494  00FB8C  0075               	dw	117
   495  00FB8E  006C               	dw	108
   496  00FB90  0061               	dw	97
   497  00FB92  0074               	dw	116
   498  00FB94  0069               	dw	105
   499  00FB96  006F               	dw	111
   500  00FB98  006E               	dw	110
   501  00FB9A  0020               	dw	32
   502  00FB9C  0044               	dw	68
   503  00FB9E  0065               	dw	101
   504  00FBA0  006D               	dw	109
   505  00FBA2  006F               	dw	111
   506  00FBA4                     __end_of_sd002:
   507                           	opt stack 0
   508  00FBA4                     _weekday_3char:
   509                           	opt stack 0
   510  00FBA4  53                 	db	83
   511  00FBA5  55                 	db	85
   512  00FBA6  4E                 	db	78
   513  00FBA7  00                 	db	0
   514  00FBA8  4D                 	db	77
   515  00FBA9  4F                 	db	79
   516  00FBAA  4E                 	db	78
   517  00FBAB  00                 	db	0
   518  00FBAC  54                 	db	84
   519  00FBAD  55                 	db	85
   520  00FBAE  45                 	db	69
   521  00FBAF  00                 	db	0
   522  00FBB0  57                 	db	87
   523  00FBB1  45                 	db	69
   524  00FBB2  44                 	db	68
   525  00FBB3  00                 	db	0
   526  00FBB4  54                 	db	84
   527  00FBB5  48                 	db	72
   528  00FBB6  55                 	db	85
   529  00FBB7  00                 	db	0
   530  00FBB8  46                 	db	70
   531  00FBB9  52                 	db	82
   532  00FBBA  49                 	db	73
   533  00FBBB  00                 	db	0
   534  00FBBC  53                 	db	83
   535  00FBBD  41                 	db	65
   536  00FBBE  54                 	db	84
   537  00FBBF  00                 	db	0
   538  00FBC0                     __end_of_weekday_3char:
   539                           	opt stack 0
   540  00FBC0                     _device_dsc:
   541                           	opt stack 0
   542  00FBC0  12                 	db	18
   543  00FBC1  01                 	db	1
   544  00FBC2  0200               	dw	512
   545  00FBC4  02                 	db	2
   546  00FBC5  00                 	db	0
   547  00FBC6  00                 	db	0
   548  00FBC7  08                 	db	8
   549  00FBC8  04D8               	dw	1240
   550  00FBCA  000A               	dw	10
   551  00FBCC  0100               	dw	256
   552  00FBCE  01                 	db	1
   553  00FBCF  02                 	db	2
   554  00FBD0  00                 	db	0
   555  00FBD1  01                 	db	1
   556  00FBD2                     __end_of_device_dsc:
   557                           	opt stack 0
   558  00FBD2                     display_LCD@onoff:
   559                           	opt stack 0
   560  00FBD2  20                 	db	32
   561  00FBD3  4F                 	db	79
   562  00FBD4  46                 	db	70
   563  00FBD5  46                 	db	70
   564  00FBD6  00                 	db	0
   565  00FBD7  20                 	db	32
   566  00FBD8  4F                 	db	79
   567  00FBD9  4E                 	db	78
   568  00FBDA  20                 	db	32
   569  00FBDB  00                 	db	0
   570  00FBDC                     __end_ofdisplay_LCD@onoff:
   571                           	opt stack 0
   572  00FBDC                     data_out@p:
   573                           	opt stack 0
   574  00FBDC  4C                 	db	76
   575  00FBDD  00                 	db	0
   576  00FBDE  43                 	db	67
   577  00FBDF  00                 	db	0
   578  00FBE0  52                 	db	82
   579  00FBE1  00                 	db	0
   580  00FBE2                     __end_ofdata_out@p:
   581                           	opt stack 0
   582  00FBE2                     _sd000:
   583                           	opt stack 0
   584  00FBE2  04                 	db	4
   585  00FBE3  03                 	db	3
   586  00FBE4  0409               	dw	1033
   587  00FBE6                     __end_of_sd000:
   588                           	opt stack 0
   589  0000                     _ANCON0	set	3912
   590  0000                     _ANCON1	set	3913
   591  0000                     _PADCFG1bits	set	3900
   592  0000                     _RTCCAL	set	3902
   593  0000                     _RTCCFGbits	set	3903
   594  0000                     _RTCVALH	set	3899
   595  0000                     _RTCVALL	set	3898
   596  0000                     _UADDR	set	3896
   597  0000                     _UCFG	set	3897
   598  0000                     _UEIE	set	3895
   599  0000                     _UEP0bits	set	3878
   600  0000                     _UIE	set	3894
   601  0000                     _UIEbits	set	3894
   602  0000                     _UEP0	set	3878
   603  0000                     _UEP1	set	3879
   604  0000                     _ADRES	set	4035
   605  0000                     _ADCON0bits	set	4034
   606  0000                     _ADCON1bits	set	4033
   607  0000                     _CTMUCONH	set	4019
   608  0000                     _CTMUCONHbits	set	4019
   609  0000                     _CTMUCONL	set	4018
   610  0000                     _CTMUCONLbits	set	4018
   611  0000                     _CTMUICON	set	4017
   612  0000                     _EECON2	set	4007
   613  0000                     _INTCON2bits	set	4081
   614  0000                     _INTCONbits	set	4082
   615  0000                     _IPR1bits	set	3999
   616  0000                     _IPR2bits	set	4002
   617  0000                     _OSCCONbits	set	4051
   618  0000                     _OSCTUNEbits	set	3995
   619  0000                     _PIE1bits	set	3997
   620  0000                     _PIE2bits	set	4000
   621  0000                     _PIR1bits	set	3998
   622  0000                     _PIR2bits	set	4001
   623  0000                     _RCONbits	set	4048
   624  0000                     _SSP1ADD	set	4040
   625  0000                     _SSP1BUF	set	4041
   626  0000                     _SSP1CON1	set	4038
   627  0000                     _SSP1CON2	set	4037
   628  0000                     _SSP1CON2bits	set	4037
   629  0000                     _SSP1STAT	set	4039
   630  0000                     _T0CONbits	set	4053
   631  0000                     _T1CONbits	set	4045
   632  0000                     _T3CONbits	set	3961
   633  0000                     _TMR1H	set	4047
   634  0000                     _TRISA	set	3986
   635  0000                     _TRISB	set	3987
   636  0000                     _TRISC	set	3988
   637  0000                     _UCON	set	3941
   638  0000                     _UCONbits	set	3941
   639  0000                     _UEIR	set	3939
   640  0000                     _UIR	set	3938
   641  0000                     _UIRbits	set	3938
   642  0000                     _USTAT	set	3940
   643  0000                     _LATA5	set	31821
   644  0000                     _LATA6	set	31822
   645  0000                     _LATA7	set	31823
   646  0000                     _LATB2	set	31826
   647  0000                     _LATB6	set	31830
   648  0000                     _LATB7	set	31831
   649  0000                     _LATC2	set	31834
   650  00FBE6                     STR_53:
   651  00FBE6  09                 	db	9
   652  00FBE7  2A                 	db	42
   653  00FBE8  2A                 	db	42
   654  00FBE9  2A                 	db	42
   655  00FBEA  2A                 	db	42
   656  00FBEB  2A                 	db	42
   657  00FBEC  2A                 	db	42
   658  00FBED  2A                 	db	42
   659  00FBEE  2A                 	db	42
   660  00FBEF  2A                 	db	42
   661  00FBF0  2A                 	db	42
   662  00FBF1  2A                 	db	42
   663  00FBF2  2A                 	db	42
   664  00FBF3  2A                 	db	42
   665  00FBF4  2A                 	db	42
   666  00FBF5  2A                 	db	42
   667  00FBF6  2A                 	db	42
   668  00FBF7  2A                 	db	42
   669  00FBF8  2A                 	db	42
   670  00FBF9  2A                 	db	42
   671  00FBFA  2A                 	db	42
   672  00FBFB  2A                 	db	42
   673  00FBFC  2A                 	db	42
   674  00FBFD  2A                 	db	42
   675  00FBFE  2A                 	db	42
   676  00FBFF  2A                 	db	42
   677  00FC00  2A                 	db	42
   678  00FC01  2A                 	db	42
   679  00FC02  2A                 	db	42
   680  00FC03  2A                 	db	42
   681  00FC04  0A                 	db	10
   682  00FC05  09                 	db	9
