

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 02 21:30:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   157                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   158                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   159                           	dabs	1,0xD00,48,_BDT
   160                           	dabs	1,0xD38,8,_CtrlTrfData
   161                           	dabs	1,0xD30,8,_SetupPkt
   162  0000                     
   163                           	psect	idataBANK1
   164  016E98                     __pidataBANK1:
   165                           	opt stack 0
   166                           
   167                           ;initializer for I2C_LCD_SetCursor@F8685
   168  016E98  00                 	db	0
   169  016E99  40                 	db	64
   170                           
   171                           ;initializer for ST7032_cursor@F8640
   172  016E9A  00                 	db	0
   173  016E9B  40                 	db	64
   174                           
   175                           ;initializer for epoch_to_caltime@month_cache
   176  016E9C  01                 	db	1
   177                           
   178                           	psect	mediumconst
   179  00FA50                     __pmediumconst:
   180                           	opt stack 0
   181  00FA50  00                 	db	0
   182  00FA51                     _dpowers:
   183                           	opt stack 0
   184  00FA51  0001               	dw	1
   185  00FA53  0000               	dw	0
   186  00FA55  000A               	dw	10
   187  00FA57  0000               	dw	0
   188  00FA59  0064               	dw	100
   189  00FA5B  0000               	dw	0
   190  00FA5D  03E8               	dw	1000
   191  00FA5F  0000               	dw	0
   192  00FA61  2710               	dw	10000
   193  00FA63  0000               	dw	0
   194  00FA65  86A0               	dw	34464
   195  00FA67  0001               	dw	1
   196  00FA69  4240               	dw	16960
   197  00FA6B  000F               	dw	15
   198  00FA6D  9680               	dw	38528
   199  00FA6F  0098               	dw	152
   200  00FA71  E100               	dw	57600
   201  00FA73  05F5               	dw	1525
   202  00FA75  CA00               	dw	51712
   203  00FA77  3B9A               	dw	15258
   204  00FA79                     __end_of_dpowers:
   205                           	opt stack 0
   206  00FA79                     _USB_SD_Ptr:
   207                           	opt stack 0
   208  00FA79  E2                 	db	low _sd000
   209  00FA7A  FB                 	db	high _sd000
   210  00FA7B  3C                 	db	low _sd001
   211  00FA7C  FB                 	db	high _sd001
   212  00FA7D  70                 	db	low _sd002
   213  00FA7E  FB                 	db	high _sd002
   214  00FA7F                     __end_of_USB_SD_Ptr:
   215                           	opt stack 0
   216  00FA7F                     _USB_CD_Ptr:
   217                           	opt stack 0
   218  00FA7F  F9                 	db	low _configDescriptor1
   219  00FA80  FA                 	db	high _configDescriptor1
   220  00FA81                     __end_of_USB_CD_Ptr:
   221                           	opt stack 0
   222  00FA81                     display_LCD@port_char:
   223                           	opt stack 0
   224  00FA81  4C                 	db	76
   225  00FA82  45                 	db	69
   226  00FA83  46                 	db	70
   227  00FA84  54                 	db	84
   228  00FA85  20                 	db	32
   229  00FA86  20                 	db	32
   230  00FA87  20                 	db	32
   231  00FA88  50                 	db	80
   232  00FA89  4F                 	db	79
   233  00FA8A  52                 	db	82
   234  00FA8B  54                 	db	84
   235  00FA8C  00                 	db	0
   236  00FA8D  00                 	db	0
   237  00FA8E  00                 	db	0
   238  00FA8F  00                 	db	0
   239  00FA90  00                 	db	0
   240  00FA91  00                 	db	0
   241  00FA92  00                 	db	0
   242  00FA93  00                 	db	0
   243  00FA94  00                 	db	0
   244  00FA95  43                 	db	67
   245  00FA96  45                 	db	69
   246  00FA97  4E                 	db	78
   247  00FA98  54                 	db	84
   248  00FA99  45                 	db	69
   249  00FA9A  52                 	db	82
   250  00FA9B  20                 	db	32
   251  00FA9C  50                 	db	80
   252  00FA9D  4F                 	db	79
   253  00FA9E  52                 	db	82
   254  00FA9F  54                 	db	84
   255  00FAA0  00                 	db	0
   256  00FAA1  00                 	db	0
   257  00FAA2  00                 	db	0
   258  00FAA3  00                 	db	0
   259  00FAA4  00                 	db	0
   260  00FAA5  00                 	db	0
   261  00FAA6  00                 	db	0
   262  00FAA7  00                 	db	0
   263  00FAA8  00                 	db	0
   264  00FAA9  52                 	db	82
   265  00FAAA  49                 	db	73
   266  00FAAB  47                 	db	71
   267  00FAAC  48                 	db	72
   268  00FAAD  54                 	db	84
   269  00FAAE  20                 	db	32
   270  00FAAF  20                 	db	32
   271  00FAB0  50                 	db	80
   272  00FAB1  4F                 	db	79
   273  00FAB2  52                 	db	82
   274  00FAB3  54                 	db	84
   275  00FAB4  00                 	db	0
   276  00FAB5  00                 	db	0
   277  00FAB6  00                 	db	0
   278  00FAB7  00                 	db	0
   279  00FAB8  00                 	db	0
   280  00FAB9  00                 	db	0
   281  00FABA  00                 	db	0
   282  00FABB  00                 	db	0
   283  00FABC  00                 	db	0
   284  00FABD  4C                 	db	76
   285  00FABE  65                 	db	101
   286  00FABF  66                 	db	102
   287  00FAC0  74                 	db	116
   288  00FAC1  20                 	db	32
   289  00FAC2  20                 	db	32
   290  00FAC3  20                 	db	32
   291  00FAC4  50                 	db	80
   292  00FAC5  6F                 	db	111
   293  00FAC6  72                 	db	114
   294  00FAC7  74                 	db	116
   295  00FAC8  00                 	db	0
   296  00FAC9  00                 	db	0
   297  00FACA  00                 	db	0
   298  00FACB  00                 	db	0
   299  00FACC  00                 	db	0
   300  00FACD  00                 	db	0
   301  00FACE  00                 	db	0
   302  00FACF  00                 	db	0
   303  00FAD0  00                 	db	0
   304  00FAD1  43                 	db	67
   305  00FAD2  65                 	db	101
   306  00FAD3  6E                 	db	110
   307  00FAD4  74                 	db	116
   308  00FAD5  65                 	db	101
   309  00FAD6  72                 	db	114
   310  00FAD7  20                 	db	32
   311  00FAD8  50                 	db	80
   312  00FAD9  6F                 	db	111
   313  00FADA  72                 	db	114
   314  00FADB  74                 	db	116
   315  00FADC  00                 	db	0
   316  00FADD  00                 	db	0
   317  00FADE  00                 	db	0
   318  00FADF  00                 	db	0
   319  00FAE0  00                 	db	0
   320  00FAE1  00                 	db	0
   321  00FAE2  00                 	db	0
   322  00FAE3  00                 	db	0
   323  00FAE4  00                 	db	0
   324  00FAE5  52                 	db	82
   325  00FAE6  69                 	db	105
   326  00FAE7  67                 	db	103
   327  00FAE8  68                 	db	104
   328  00FAE9  74                 	db	116
   329  00FAEA  20                 	db	32
   330  00FAEB  20                 	db	32
   331  00FAEC  50                 	db	80
   332  00FAED  6F                 	db	111
   333  00FAEE  72                 	db	114
   334  00FAEF  74                 	db	116
   335  00FAF0  00                 	db	0
   336  00FAF1  00                 	db	0
   337  00FAF2  00                 	db	0
   338  00FAF3  00                 	db	0
   339  00FAF4  00                 	db	0
   340  00FAF5  00                 	db	0
   341  00FAF6  00                 	db	0
   342  00FAF7  00                 	db	0
   343  00FAF8  00                 	db	0
   344  00FAF9                     __end_ofdisplay_LCD@port_char:
   345                           	opt stack 0
   346  00FAF9                     _configDescriptor1:
   347                           	opt stack 0
   348  00FAF9  09                 	db	9
   349  00FAFA  02                 	db	2
   350  00FAFB  43                 	db	67
   351  00FAFC  00                 	db	0
   352  00FAFD  02                 	db	2
   353  00FAFE  01                 	db	1
   354  00FAFF  00                 	db	0
   355  00FB00  C0                 	db	192
   356  00FB01  32                 	db	50
   357  00FB02  09                 	db	9
   358  00FB03  04                 	db	4
   359  00FB04  00                 	db	0
   360  00FB05  00                 	db	0
   361  00FB06  01                 	db	1
   362  00FB07  02                 	db	2
   363  00FB08  02                 	db	2
   364  00FB09  01                 	db	1
   365  00FB0A  00                 	db	0
   366  00FB0B  05                 	db	5
   367  00FB0C  24                 	db	36
   368  00FB0D  00                 	db	0
   369  00FB0E  10                 	db	16
   370  00FB0F  01                 	db	1
   371  00FB10  04                 	db	4
   372  00FB11  24                 	db	36
   373  00FB12  02                 	db	2
   374  00FB13  02                 	db	2
   375  00FB14  05                 	db	5
   376  00FB15  24                 	db	36
   377  00FB16  06                 	db	6
   378  00FB17  00                 	db	0
   379  00FB18  01                 	db	1
   380  00FB19  05                 	db	5
   381  00FB1A  24                 	db	36
   382  00FB1B  01                 	db	1
   383  00FB1C  00                 	db	0
   384  00FB1D  01                 	db	1
   385  00FB1E  07                 	db	7
   386  00FB1F  05                 	db	5
   387  00FB20  81                 	db	129
   388  00FB21  03                 	db	3
   389  00FB22  08                 	db	8
   390  00FB23  00                 	db	0
   391  00FB24  02                 	db	2
   392  00FB25  09                 	db	9
   393  00FB26  04                 	db	4
   394  00FB27  01                 	db	1
   395  00FB28  00                 	db	0
   396  00FB29  02                 	db	2
   397  00FB2A  0A                 	db	10
   398  00FB2B  00                 	db	0
   399  00FB2C  00                 	db	0
   400  00FB2D  00                 	db	0
   401  00FB2E  07                 	db	7
   402  00FB2F  05                 	db	5
   403  00FB30  02                 	db	2
   404  00FB31  02                 	db	2
   405  00FB32  40                 	db	64
   406  00FB33  00                 	db	0
   407  00FB34  00                 	db	0
   408  00FB35  07                 	db	7
   409  00FB36  05                 	db	5
   410  00FB37  82                 	db	130
   411  00FB38  02                 	db	2
   412  00FB39  40                 	db	64
   413  00FB3A  00                 	db	0
   414  00FB3B  00                 	db	0
   415  00FB3C                     __end_of_configDescriptor1:
   416                           	opt stack 0
   417  00FB3C                     _sd001:
   418                           	opt stack 0
   419  00FB3C  34                 	db	52
   420  00FB3D  03                 	db	3
   421  00FB3E  004D               	dw	77
   422  00FB40  0069               	dw	105
   423  00FB42  0063               	dw	99
   424  00FB44  0072               	dw	114
   425  00FB46  006F               	dw	111
   426  00FB48  0063               	dw	99
   427  00FB4A  0068               	dw	104
   428  00FB4C  0069               	dw	105
   429  00FB4E  0070               	dw	112
   430  00FB50  0020               	dw	32
   431  00FB52  0054               	dw	84
   432  00FB54  0065               	dw	101
   433  00FB56  0063               	dw	99
   434  00FB58  0068               	dw	104
   435  00FB5A  006E               	dw	110
   436  00FB5C  006F               	dw	111
   437  00FB5E  006C               	dw	108
   438  00FB60  006F               	dw	111
   439  00FB62  0067               	dw	103
   440  00FB64  0079               	dw	121
   441  00FB66  0020               	dw	32
   442  00FB68  0049               	dw	73
   443  00FB6A  006E               	dw	110
   444  00FB6C  0063               	dw	99
   445  00FB6E  002E               	dw	46
   446  00FB70                     __end_of_sd001:
   447                           	opt stack 0
   448  00FB70                     _sd002:
   449                           	opt stack 0
   450  00FB70  34                 	db	52
   451  00FB71  03                 	db	3
   452  00FB72  0043               	dw	67
   453  00FB74  0044               	dw	68
   454  00FB76  0043               	dw	67
   455  00FB78  0020               	dw	32
   456  00FB7A  0052               	dw	82
   457  00FB7C  0053               	dw	83
   458  00FB7E  002D               	dw	45
   459  00FB80  0032               	dw	50
   460  00FB82  0033               	dw	51
   461  00FB84  0032               	dw	50
   462  00FB86  0020               	dw	32
   463  00FB88  0045               	dw	69
   464  00FB8A  006D               	dw	109
   465  00FB8C  0075               	dw	117
   466  00FB8E  006C               	dw	108
   467  00FB90  0061               	dw	97
   468  00FB92  0074               	dw	116
   469  00FB94  0069               	dw	105
   470  00FB96  006F               	dw	111
   471  00FB98  006E               	dw	110
   472  00FB9A  0020               	dw	32
   473  00FB9C  0044               	dw	68
   474  00FB9E  0065               	dw	101
   475  00FBA0  006D               	dw	109
   476  00FBA2  006F               	dw	111
   477  00FBA4                     __end_of_sd002:
   478                           	opt stack 0
   479  00FBA4                     _weekday_3char:
   480                           	opt stack 0
   481  00FBA4  53                 	db	83
   482  00FBA5  55                 	db	85
   483  00FBA6  4E                 	db	78
   484  00FBA7  00                 	db	0
   485  00FBA8  4D                 	db	77
   486  00FBA9  4F                 	db	79
   487  00FBAA  4E                 	db	78
   488  00FBAB  00                 	db	0
   489  00FBAC  54                 	db	84
   490  00FBAD  55                 	db	85
   491  00FBAE  45                 	db	69
   492  00FBAF  00                 	db	0
   493  00FBB0  57                 	db	87
   494  00FBB1  45                 	db	69
   495  00FBB2  44                 	db	68
   496  00FBB3  00                 	db	0
   497  00FBB4  54                 	db	84
   498  00FBB5  48                 	db	72
   499  00FBB6  55                 	db	85
   500  00FBB7  00                 	db	0
   501  00FBB8  46                 	db	70
   502  00FBB9  52                 	db	82
   503  00FBBA  49                 	db	73
   504  00FBBB  00                 	db	0
   505  00FBBC  53                 	db	83
   506  00FBBD  41                 	db	65
   507  00FBBE  54                 	db	84
   508  00FBBF  00                 	db	0
   509  00FBC0                     __end_of_weekday_3char:
   510                           	opt stack 0
   511  00FBC0                     _device_dsc:
   512                           	opt stack 0
   513  00FBC0  12                 	db	18
   514  00FBC1  01                 	db	1
   515  00FBC2  0200               	dw	512
   516  00FBC4  02                 	db	2
   517  00FBC5  00                 	db	0
   518  00FBC6  00                 	db	0
   519  00FBC7  08                 	db	8
   520  00FBC8  04D8               	dw	1240
   521  00FBCA  000A               	dw	10
   522  00FBCC  0100               	dw	256
   523  00FBCE  01                 	db	1
   524  00FBCF  02                 	db	2
   525  00FBD0  00                 	db	0
   526  00FBD1  01                 	db	1
   527  00FBD2                     __end_of_device_dsc:
   528                           	opt stack 0
   529  00FBD2                     display_LCD@onoff:
   530                           	opt stack 0
   531  00FBD2  20                 	db	32
   532  00FBD3  4F                 	db	79
   533  00FBD4  46                 	db	70
   534  00FBD5  46                 	db	70
   535  00FBD6  00                 	db	0
   536  00FBD7  20                 	db	32
   537  00FBD8  4F                 	db	79
   538  00FBD9  4E                 	db	78
   539  00FBDA  20                 	db	32
   540  00FBDB  00                 	db	0
   541  00FBDC                     __end_ofdisplay_LCD@onoff:
   542                           	opt stack 0
   543  00FBDC                     data_out@p:
   544                           	opt stack 0
   545  00FBDC  4C                 	db	76
   546  00FBDD  00                 	db	0
   547  00FBDE  43                 	db	67
   548  00FBDF  00                 	db	0
   549  00FBE0  52                 	db	82
   550  00FBE1  00                 	db	0
   551  00FBE2                     __end_ofdata_out@p:
   552                           	opt stack 0
   553  00FBE2                     _sd000:
   554                           	opt stack 0
   555  00FBE2  04                 	db	4
   556  00FBE3  03                 	db	3
   557  00FBE4  0409               	dw	1033
   558  00FBE6                     __end_of_sd000:
   559                           	opt stack 0
   560  0000                     _ANCON0	set	3912
   561  0000                     _ANCON1	set	3913
   562  0000                     _PADCFG1bits	set	3900
   563  0000                     _RTCCAL	set	3902
   564  0000                     _RTCCFGbits	set	3903
   565  0000                     _RTCVALH	set	3899
   566  0000                     _RTCVALL	set	3898
   567  0000                     _T5CONbits	set	3874
   568  0000                     _UADDR	set	3896
   569  0000                     _UCFG	set	3897
   570  0000                     _UEIE	set	3895
   571  0000                     _UEP0bits	set	3878
   572  0000                     _UIE	set	3894
   573  0000                     _UIEbits	set	3894
   574  0000                     _UEP0	set	3878
   575  0000                     _UEP1	set	3879
   576  0000                     _ADRES	set	4035
   577  0000                     _ADCON0bits	set	4034
   578  0000                     _ADCON1bits	set	4033
   579  0000                     _BAUDCON1bits	set	3966
   580  0000                     _CTMUCONH	set	4019
   581  0000                     _CTMUCONHbits	set	4019
   582  0000                     _CTMUCONL	set	4018
   583  0000                     _CTMUCONLbits	set	4018
   584  0000                     _CTMUICON	set	4017
   585  0000                     _EECON2	set	4007
   586  0000                     _INTCON2bits	set	4081
   587  0000                     _INTCONbits	set	4082
   588  0000                     _IPR1bits	set	3999
   589  0000                     _IPR2bits	set	4002
   590  0000                     _IPR5bits	set	3993
   591  0000                     _OSCCONbits	set	4051
   592  0000                     _OSCTUNEbits	set	3995
   593  0000                     _PIE1bits	set	3997
   594  0000                     _PIE2bits	set	4000
   595  0000                     _PIE5bits	set	3985
   596  0000                     _PIR1bits	set	3998
   597  0000                     _PIR2bits	set	4001
   598  0000                     _PIR5bits	set	3992
   599  0000                     _RCONbits	set	4048
   600  0000                     _RCREG1	set	4015
   601  0000                     _RCSTA1bits	set	4012
   602  0000                     _SPBRG1	set	4016
   603  0000                     _SPBRGH1	set	3967
   604  0000                     _SSP1ADD	set	4040
   605  0000                     _SSP1BUF	set	4041
   606  0000                     _SSP1CON1	set	4038
   607  0000                     _SSP1CON1bits	set	4038
   608  0000                     _SSP1CON2	set	4037
   609  0000                     _SSP1CON2bits	set	4037
   610  0000                     _SSP1STAT	set	4039
   611  0000                     _SSP1STATbits	set	4039
   612  0000                     _SSPBUF	set	4041
   613  0000                     _T0CONbits	set	4053
   614  0000                     _T1CONbits	set	4045
   615  0000                     _T3CONbits	set	3961
   616  0000                     _TMR1H	set	4047
   617  0000                     _TRISA	set	3986
   618  0000                     _TRISB	set	3987
   619  0000                     _TRISC	set	3988
   620  0000                     _TXREG1	set	4014
   621  0000                     _TXSTA1bits	set	4013
   622  0000                     _UCON	set	3941
   623  0000                     _UCONbits	set	3941
   624  0000                     _UEIR	set	3939
   625  0000                     _UIR	set	3938
   626  0000                     _UIRbits	set	3938
   627  0000                     _USTAT	set	3940
   628  0000                     _BCL1IF	set	32011
   629  0000                     _LATA5	set	31821
   630  0000                     _LATA6	set	31822
   631  0000                     _LATA7	set	31823
   632  0000                     _LATB2	set	31826
   633  0000                     _LATB6	set	31830
   634  0000                     _LATB7	set	31831
   635  0000                     _LATC2	set	31834
   636  0000                     _SSP1IF	set	31987
   637  00FBE6                     STR_53:
   638  00FBE6  09                 	db	9
   639  00FBE7  2A                 	db	42
   640  00FBE8  2A                 	db	42
   641  00FBE9  2A                 	db	42
   642  00FBEA  2A                 	db	42
   643  00FBEB  2A                 	db	42
   644  00FBEC  2A                 	db	42
   645  00FBED  2A                 	db	42
   646  00FBEE  2A                 	db	42
   647  00FBEF  2A                 	db	42
   648  00FBF0  2A                 	db	42
   649  00FBF1  2A                 	db	42
   650  00FBF2  2A                 	db	42
   651  00FBF3  2A                 	db	42
   652  00FBF4  2A                 	db	42
   653  00FBF5  2A                 	db	42
   654  00FBF6  2A                 	db	42
   655  00FBF7  2A                 	db	42
   656  00FBF8  2A                 	db	42
   657  00FBF9  2A                 	db	42
   658  00FBFA  2A                 	db	42
   659  00FBFB  2A                 	db	42
   660  00FBFC  2A                 	db	42
   661  00FBFD  2A                 	db	42
   662  00FBFE  2A                 	db	42
   663  00FBFF  2A                 	db	42
   664  00FC00  2A                 	db	42
   665  00FC01  2A                 	db	42
   666  00FC02  2A                 	db	42
   667  00FC03  2A                 	db	42
   668  00FC04  0A                 	db	10
   669  00FC05  09                 	db	9
   670  00FC06  2A                 	db	42
   671  00FC07  2A                 	db	42
   672  00FC08  2A                 	db	42
   673  00FC09  2A                 	db	42
   674  00FC0A  20                 	db	32
   675  00FC0B  43                 	db	67	;'C'
   676  00FC0C  68                 	db	104	;'h'
