

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
 22660                           tblptrl	equ	0xFF6
 22661                           tablat	equ	0xFF5
 22662                           prodh	equ	0xFF4
 22663                           prodl	equ	0xFF3
 22664                           intcon	equ	0xFF2
 22665                           intcon2	equ	0xFF1
 22666                           indf0	equ	0xFEF
 22667                           postinc0	equ	0xFEE
 22668                           fsr0h	equ	0xFEA
 22669                           fsr0l	equ	0xFE9
 22670                           wreg	equ	0xFE8
 22671                           indf1	equ	0xFE7
 22672                           postinc1	equ	0xFE6
 22673                           postdec1	equ	0xFE5
 22674                           fsr1h	equ	0xFE2
 22675                           fsr1l	equ	0xFE1
 22676                           indf2	equ	0xFDF
 22677                           postinc2	equ	0xFDE
 22678                           postdec2	equ	0xFDD
 22679                           plusw2	equ	0xFDB
 22680                           fsr2h	equ	0xFDA
 22681                           fsr2l	equ	0xFD9
 22682                           status	equ	0xFD8
 22683                           
 22684 ;; *************** function _I2C_idle_check *****************
 22685 ;; Defined at:
 22686 ;;		line 7 in file "../My_library/My_I2C.c"
 22687 ;; Parameters:    Size  Location     Type
 22688 ;;  mask            1    wreg     unsigned char 
 22689 ;; Auto vars:     Size  Location     Type
 22690 ;;  mask            1    1[BANK0 ] unsigned char 
 22691 ;; Return value:  Size  Location     Type
 22692 ;;                  1    wreg      unsigned char 
 22693 ;; Registers used:
 22694 ;;		wreg, status,2, status,0
 22695 ;; Tracked objects:
 22696 ;;		On entry : 0/0
 22697 ;;		On exit  : 0/0
 22698 ;;		Unchanged: 0/0
 22699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22701 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22702 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22703 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22704 ;;Total ram usage:        2 bytes
 22705 ;; Hardware stack levels used:    1
 22706 ;; Hardware stack levels required when called:   12
 22707 ;; This function calls:
 22708 ;;		Nothing
 22709 ;; This function is called by:
 22710 ;;		_ST7032_task
 22711 ;; This function uses a non-reentrant model
 22712 ;;
 22713                           
 22714                           	psect	text93
 22715  016EF4                     __ptext93:
 22716                           	opt stack 0
 22717  016EF4                     _I2C_idle_check:
 22718                           	opt stack 17
 22719                           
 22720                           ;incstack = 0
 22721                           ;I2C_idle_check@mask stored from wreg
 22722  016EF4  0100               	movlb	0	; () banked
 22723  016EF6  6F61               	movwf	I2C_idle_check@mask& (0+255),b
 22724                           
 22725                           ;My_I2C.c: 8: return ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
 22726  016EF8  50C7               	movf	4039,w,c	;volatile
 22727  016EFA  0100               	movlb	0	; () banked
 22728  016EFC  1561               	andwf	I2C_idle_check@mask& (0+255),w,b
 22729  016EFE  0100               	movlb	0	; () banked
 22730  016F00  6F60               	movwf	??_I2C_idle_check& (0+255),b
 22731  016F02  50C5               	movf	4037,w,c	;volatile
 22732  016F04  0B1F               	andlw	31
 22733  016F06  0100               	movlb	0	; () banked
 22734  016F08  1160               	iorwf	??_I2C_idle_check& (0+255),w,b
 22735  016F0A  0012               	return	
 22736  016F0C                     __end_of_I2C_idle_check:
 22737                           	opt stack 0
 22738                           tblptru	equ	0xFF8
 22739                           tblptrh	equ	0xFF7
 22740                           tblptrl	equ	0xFF6
 22741                           tablat	equ	0xFF5
 22742                           prodh	equ	0xFF4
 22743                           prodl	equ	0xFF3
 22744                           intcon	equ	0xFF2
 22745                           intcon2	equ	0xFF1
 22746                           indf0	equ	0xFEF
 22747                           postinc0	equ	0xFEE
 22748                           fsr0h	equ	0xFEA
 22749                           fsr0l	equ	0xFE9
 22750                           wreg	equ	0xFE8
 22751                           indf1	equ	0xFE7
 22752                           postinc1	equ	0xFE6
 22753                           postdec1	equ	0xFE5
 22754                           fsr1h	equ	0xFE2
 22755                           fsr1l	equ	0xFE1
 22756                           indf2	equ	0xFDF
 22757                           postinc2	equ	0xFDE
 22758                           postdec2	equ	0xFDD
 22759                           plusw2	equ	0xFDB
 22760                           fsr2h	equ	0xFDA
 22761                           fsr2l	equ	0xFD9
 22762                           status	equ	0xFD8
 22763                           
 22764 ;; *************** function _RTCC_task *****************
 22765 ;; Defined at:
 22766 ;;		line 38 in file "../My_library/My_RTCC.c"
 22767 ;; Parameters:    Size  Location     Type
 22768 ;;		None
 22769 ;; Auto vars:     Size  Location     Type
 22770 ;;		None
 22771 ;; Return value:  Size  Location     Type
 22772 ;;                  1    wreg      void 
 22773 ;; Registers used:
 22774 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22775 ;; Tracked objects:
 22776 ;;		On entry : 0/0
 22777 ;;		On exit  : 0/0
 22778 ;;		Unchanged: 0/0
 22779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22784 ;;Total ram usage:        0 bytes
 22785 ;; Hardware stack levels used:    1
 22786 ;; Hardware stack levels required when called:   16
 22787 ;; This function calls:
 22788 ;;		_RTCC_from_RTCC
 22789 ;; This function is called by:
 22790 ;;		_main
 22791 ;; This function uses a non-reentrant model
 22792 ;;
 22793                           
 22794                           	psect	text94
 22795  0169F8                     __ptext94:
 22796                           	opt stack 0
 22797  0169F8                     _RTCC_task:
 22798                           	opt stack 14
 22799                           
 22800                           ;My_RTCC.c: 39: static uint8_t prev_halfsec;
 22801                           ;My_RTCC.c: 40: if (RTCCFGbits.RTCSYNC)return;
 22802                           
 22803                           ; BSR set to: 0
 22804                           ;incstack = 0
 22805  0169F8  010F               	movlb	15	; () banked
 22806  0169FA  B93F               	btfsc	63,4,b	;volatile
 22807  0169FC  0012               	return	
 22808                           
 22809                           ; BSR set to: 15
 22810                           ;My_RTCC.c: 41: now.halfsec = RTCCFGbits.HALFSEC;
 22811                           
 22812                           ; BSR set to: 15
 22813                           
 22814                           ; BSR set to: 15
 22815  0169FE  010F               	movlb	15	; () banked
 22816  016A00  0E00               	movlw	0
 22817  016A02  B73F               	btfsc	63,3,b	;volatile
 22818  016A04  0E01               	movlw	1
 22819  016A06  0101               	movlb	1	; () banked
 22820  016A08  6F7F               	movwf	(_now+12)& (0+255),b
 22821                           
 22822                           ; BSR set to: 1
 22823                           ;My_RTCC.c: 42: if (prev_halfsec != now.halfsec) {
 22824  016A0A  0101               	movlb	1	; () banked
 22825  016A0C  5118               	movf	RTCC_task@prev_halfsec& (0+255),w,b
 22826  016A0E  0101               	movlb	1	; () banked
 22827  016A10  197F               	xorwf	(_now+12)& (0+255),w,b
 22828  016A12  B4D8               	btfsc	status,2,c
 22829  016A14  0012               	return	
 22830                           
 22831                           ; BSR set to: 1
 22832                           ;My_RTCC.c: 43: prev_halfsec = now.halfsec;
 22833  016A16  C17F  F118         	movff	_now+12,RTCC_task@prev_halfsec
 22834                           
 22835                           ;My_RTCC.c: 44: now.colon = now.halfsec;
 22836  016A1A  C17F  F17E         	movff	_now+12,_now+11
 22837                           
 22838                           ; BSR set to: 1
 22839                           ;My_RTCC.c: 45: time_change_flag = 1;
 22840  016A1E  0E01               	movlw	1
 22841  016A20  6E22               	movwf	_time_change_flag,c
 22842                           
 22843                           ; BSR set to: 1
 22844                           ;My_RTCC.c: 46: RTCC_from_RTCC(&now);
 22845  016A22  0E73               	movlw	low _now
 22846  016A24  0100               	movlb	0	; () banked
 22847  016A26  6F86               	movwf	RTCC_from_RTCC@tm& (0+255),b
 22848  016A28  0E01               	movlw	high _now
 22849  016A2A  0100               	movlb	0	; () banked
 22850  016A2C  6F87               	movwf	(RTCC_from_RTCC@tm+1)& (0+255),b
 22851  016A2E  EC6D  F0B7         	call	_RTCC_from_RTCC	;wreg free
 22852  016A32  0012               	return	
 22853  016A34                     __end_of_RTCC_task:
 22854                           	opt stack 0
 22855                           tblptru	equ	0xFF8
 22856                           tblptrh	equ	0xFF7
 22857                           tblptrl	equ	0xFF6
 22858                           tablat	equ	0xFF5
 22859                           prodh	equ	0xFF4
 22860                           prodl	equ	0xFF3
 22861                           intcon	equ	0xFF2
 22862                           intcon2	equ	0xFF1
 22863                           indf0	equ	0xFEF
 22864                           postinc0	equ	0xFEE
 22865                           fsr0h	equ	0xFEA
 22866                           fsr0l	equ	0xFE9
 22867                           wreg	equ	0xFE8
 22868                           indf1	equ	0xFE7
 22869                           postinc1	equ	0xFE6
 22870                           postdec1	equ	0xFE5
 22871                           fsr1h	equ	0xFE2
 22872                           fsr1l	equ	0xFE1
 22873                           indf2	equ	0xFDF
 22874                           postinc2	equ	0xFDE
 22875                           postdec2	equ	0xFDD
 22876                           plusw2	equ	0xFDB
 22877                           fsr2h	equ	0xFDA
 22878                           fsr2l	equ	0xFD9
 22879                           status	equ	0xFD8
 22880                           
 22881 ;; *************** function _RTCC_from_RTCC *****************
 22882 ;; Defined at:
 22883 ;;		line 52 in file "../My_library/My_RTCC.c"
 22884 ;; Parameters:    Size  Location     Type
 22885 ;;  tm              2   38[BANK0 ] PTR struct .
 22886 ;;		 -> now(14), 
 22887 ;; Auto vars:     Size  Location     Type
 22888 ;;		None
 22889 ;; Return value:  Size  Location     Type
 22890 ;;                  1    wreg      void 
 22891 ;; Registers used:
 22892 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22893 ;; Tracked objects:
 22894 ;;		On entry : 0/0
 22895 ;;		On exit  : 0/0
 22896 ;;		Unchanged: 0/0
 22897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22898 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22899 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22901 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22902 ;;Total ram usage:        2 bytes
 22903 ;; Hardware stack levels used:    1
 22904 ;; Hardware stack levels required when called:   15
 22905 ;; This function calls:
 22906 ;;		_RTCC_to_caltime
 22907 ;;		_caltime_to_epoch
 22908 ;; This function is called by:
 22909 ;;		_RTCC_init
 22910 ;;		_RTCC_task
 22911 ;;		_display_time_1602
 22912 ;;		_RTCC_adjust_time_inc
 22913 ;;		_RTCC_adjust_time_dec
 22914 ;;		_print_time
 22915 ;;		_display_time_0802
 22916 ;; This function uses a non-reentrant model
 22917 ;;
 22918                           
 22919                           	psect	text95
 22920  016EDA                     __ptext95:
 22921                           	opt stack 0
 22922  016EDA                     _RTCC_from_RTCC:
 22923                           	opt stack 10
 22924                           
 22925                           ;My_RTCC.c: 53: RTCC_to_caltime(tm);
 22926                           
 22927                           ;incstack = 0
 22928  016EDA  C086  F062         	movff	RTCC_from_RTCC@tm,RTCC_to_caltime@tm
 22929  016EDE  C087  F063         	movff	RTCC_from_RTCC@tm+1,RTCC_to_caltime@tm+1
 22930  016EE2  ECC9  F0AB         	call	_RTCC_to_caltime	;wreg free
 22931                           
 22932                           ;My_RTCC.c: 54: caltime_to_epoch(tm);
 22933  016EE6  C086  F079         	movff	RTCC_from_RTCC@tm,caltime_to_epoch@tm
 22934  016EEA  C087  F07A         	movff	RTCC_from_RTCC@tm+1,caltime_to_epoch@tm+1
 22935  016EEE  ECF4  F08D         	call	_caltime_to_epoch	;wreg free
 22936  016EF2  0012               	return		;funcret
 22937  016EF4                     __end_of_RTCC_from_RTCC:
 22938                           	opt stack 0
 22939                           tblptru	equ	0xFF8
 22940                           tblptrh	equ	0xFF7
 22941                           tblptrl	equ	0xFF6
 22942                           tablat	equ	0xFF5
 22943                           prodh	equ	0xFF4
 22944                           prodl	equ	0xFF3
 22945                           intcon	equ	0xFF2
 22946                           intcon2	equ	0xFF1
 22947                           indf0	equ	0xFEF
 22948                           postinc0	equ	0xFEE
 22949                           fsr0h	equ	0xFEA
 22950                           fsr0l	equ	0xFE9
 22951                           wreg	equ	0xFE8
 22952                           indf1	equ	0xFE7
 22953                           postinc1	equ	0xFE6
 22954                           postdec1	equ	0xFE5
 22955                           fsr1h	equ	0xFE2
 22956                           fsr1l	equ	0xFE1
 22957                           indf2	equ	0xFDF
 22958                           postinc2	equ	0xFDE
 22959                           postdec2	equ	0xFDD
 22960                           plusw2	equ	0xFDB
 22961                           fsr2h	equ	0xFDA
 22962                           fsr2l	equ	0xFD9
 22963                           status	equ	0xFD8
 22964                           
 22965 ;; *************** function _caltime_to_epoch *****************
 22966 ;; Defined at:
 22967 ;;		line 343 in file "../My_library/My_RTCC.c"
 22968 ;; Parameters:    Size  Location     Type
 22969 ;;  tm              2   25[BANK0 ] PTR struct .
 22970 ;;		 -> now(14), 
 22971 ;; Auto vars:     Size  Location     Type
 22972 ;;  month           1   37[BANK0 ] unsigned char 
 22973 ;;  month           1   32[BANK0 ] unsigned char 
 22974 ;;  year            1   31[BANK0 ] unsigned char 
 22975 ;;  epoch           4   33[BANK0 ] unsigned long 
 22976 ;; Return value:  Size  Location     Type
 22977 ;;                  1    wreg      void 
 22978 ;; Registers used:
 22979 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22980 ;; Tracked objects:
 22981 ;;		On entry : 0/0
 22982 ;;		On exit  : 0/0
 22983 ;;		Unchanged: 0/0
 22984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22985 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22986 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22987 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22988 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22989 ;;Total ram usage:       13 bytes
 22990 ;; Hardware stack levels used:    1
 22991 ;; Hardware stack levels required when called:   14
 22992 ;; This function calls:
 22993 ;;		___lmul
 22994 ;;		_month_length
 22995 ;; This function is called by:
 22996 ;;		_RTCC_from_RTCC
 22997 ;;		_RTCC_from_caltime
 22998 ;; This function uses a non-reentrant model
 22999 ;;
 23000                           
 23001                           	psect	text96
 23002  011BE8                     __ptext96:
 23003                           	opt stack 0
 23004  011BE8                     _caltime_to_epoch:
 23005                           	opt stack 10
 23006                           
 23007                           ;My_RTCC.c: 344: epoch_t epoch = 0;
 23008                           
 23009                           ;incstack = 0
 23010  011BE8  0E00               	movlw	0
 23011  011BEA  0100               	movlb	0	; () banked
 23012  011BEC  6F81               	movwf	caltime_to_epoch@epoch& (0+255),b
 23013  011BEE  0E00               	movlw	0
 23014  011BF0  6F82               	movwf	(caltime_to_epoch@epoch+1)& (0+255),b
 23015  011BF2  0E00               	movlw	0
 23016  011BF4  6F83               	movwf	(caltime_to_epoch@epoch+2)& (0+255),b
 23017  011BF6  0E00               	movlw	0
 23018  011BF8  6F84               	movwf	(caltime_to_epoch@epoch+3)& (0+255),b
 23019                           
 23020                           ;My_RTCC.c: 345: for (uint8_t year = 0; year < tm->YY; year++) {
 23021  011BFA  0E00               	movlw	0
 23022  011BFC  0100               	movlb	0	; () banked
 23023  011BFE  6F7F               	movwf	caltime_to_epoch@year& (0+255),b
 23024  011C00  D037               	goto	l10831
 23025  011C02                     l10817:
 23026                           
 23027                           ; BSR set to: 0
 23028                           ;My_RTCC.c: 346: for (uint8_t month = 1; month <= 12; month++) {
 23029  011C02  0E01               	movlw	1
 23030  011C04  0100               	movlb	0	; () banked
 23031  011C06  6F85               	movwf	caltime_to_epoch@month& (0+255),b
 23032  011C08                     l10819:
 23033                           
 23034                           ; BSR set to: 0
 23035  011C08  0E0C               	movlw	12
 23036  011C0A  0100               	movlb	0	; () banked
 23037  011C0C  6585               	cpfsgt	caltime_to_epoch@month& (0+255),b
 23038  011C0E  D001               	goto	l10823
 23039  011C10  D02D               	goto	l10829
 23040  011C12                     l10823:
 23041                           
 23042                           ; BSR set to: 0
 23043                           ;My_RTCC.c: 347: epoch += ((epoch_t)60*60*24) * month_length(year, month);
 23044  011C12  C085  F066         	movff	caltime_to_epoch@month,month_length@month
 23045  011C16  0100               	movlb	0	; () banked
 23046  011C18  517F               	movf	caltime_to_epoch@year& (0+255),w,b
 23047  011C1A  EC97  F0A4         	call	_month_length
 23048  011C1E  0100               	movlb	0	; () banked
 23049  011C20  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23050  011C22  0100               	movlb	0	; () banked
 23051  011C24  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23052  011C26  0100               	movlb	0	; () banked
 23053  011C28  6F6D               	movwf	___lmul@multiplier& (0+255),b
 23054  011C2A  6B6E               	clrf	(___lmul@multiplier+1)& (0+255),b
 23055  011C2C  6B6F               	clrf	(___lmul@multiplier+2)& (0+255),b
 23056  011C2E  6B70               	clrf	(___lmul@multiplier+3)& (0+255),b
 23057  011C30  0E80               	movlw	128
 23058  011C32  0100               	movlb	0	; () banked
 23059  011C34  6F71               	movwf	___lmul@multiplicand& (0+255),b
 23060  011C36  0E51               	movlw	81
 23061  011C38  6F72               	movwf	(___lmul@multiplicand+1)& (0+255),b
 23062  011C3A  0E01               	movlw	1
 23063  011C3C  6F73               	movwf	(___lmul@multiplicand+2)& (0+255),b
 23064  011C3E  0E00               	movlw	0
 23065  011C40  6F74               	movwf	(___lmul@multiplicand+3)& (0+255),b
 23066  011C42  EC33  F0B0         	call	___lmul	;wreg free
 23067  011C46  0100               	movlb	0	; () banked
 23068  011C48  516D               	movf	?___lmul& (0+255),w,b
 23069  011C4A  0100               	movlb	0	; () banked
 23070  011C4C  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23071  011C4E  0100               	movlb	0	; () banked
 23072  011C50  516E               	movf	(?___lmul+1)& (0+255),w,b
 23073  011C52  0100               	movlb	0	; () banked
 23074  011C54  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23075  011C56  0100               	movlb	0	; () banked
 23076  011C58  516F               	movf	(?___lmul+2)& (0+255),w,b
 23077  011C5A  0100               	movlb	0	; () banked
 23078  011C5C  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23079  011C5E  0100               	movlb	0	; () banked
 23080  011C60  5170               	movf	(?___lmul+3)& (0+255),w,b
 23081  011C62  0100               	movlb	0	; () banked
 23082  011C64  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23083                           
 23084                           ; BSR set to: 0
 23085  011C66  0100               	movlb	0	; () banked
 23086  011C68  2B85               	incf	caltime_to_epoch@month& (0+255),f,b
 23087  011C6A  D7CE               	goto	l10819
 23088  011C6C                     l10829:
 23089                           
 23090                           ; BSR set to: 0
 23091  011C6C  0100               	movlb	0	; () banked
 23092  011C6E  2B7F               	incf	caltime_to_epoch@year& (0+255),f,b
 23093  011C70                     l10831:
 23094                           
 23095                           ; BSR set to: 0
 23096  011C70  0100               	movlb	0	; () banked
 23097  011C72  EE20 F00A          	lfsr	2,10
 23098  011C76  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23099  011C78  26D9               	addwf	fsr2l,f,c
 23100  011C7A  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23101  011C7C  22DA               	addwfc	fsr2h,f,c
 23102  011C7E  50DE               	movf	postinc2,w,c
 23103  011C80  0100               	movlb	0	; () banked
 23104  011C82  5D7F               	subwf	caltime_to_epoch@year& (0+255),w,b
 23105  011C84  A0D8               	btfss	status,0,c
 23106  011C86  D7BD               	goto	l10817
 23107                           
 23108                           ; BSR set to: 0
 23109                           ;My_RTCC.c: 348: }
 23110                           ;My_RTCC.c: 349: }
 23111                           ;My_RTCC.c: 350: for (uint8_t month = 1; month < tm->MM; month++) {
 23112                           
 23113                           ; BSR set to: 0
 23114  011C88  0E01               	movlw	1
 23115  011C8A  0100               	movlb	0	; () banked
 23116  011C8C  6F80               	movwf	caltime_to_epoch@month_3944& (0+255),b
 23117  011C8E  D032               	goto	l10839
 23118  011C90                     l10835:
 23119                           
 23120                           ; BSR set to: 0
 23121                           ;My_RTCC.c: 351: epoch += ((epoch_t)60*60*24) * month_length(tm->YY, month);
 23122  011C90  C080  F066         	movff	caltime_to_epoch@month_3944,month_length@month
 23123  011C94  0100               	movlb	0	; () banked
 23124  011C96  EE20 F00A          	lfsr	2,10
 23125  011C9A  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23126  011C9C  26D9               	addwf	fsr2l,f,c
 23127  011C9E  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23128  011CA0  22DA               	addwfc	fsr2h,f,c
 23129  011CA2  50DF               	movf	indf2,w,c
 23130  011CA4  EC97  F0A4         	call	_month_length
 23131  011CA8  0100               	movlb	0	; () banked
 23132  011CAA  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23133  011CAC  0100               	movlb	0	; () banked
 23134  011CAE  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23135  011CB0  0100               	movlb	0	; () banked
 23136  011CB2  6F6D               	movwf	___lmul@multiplier& (0+255),b
 23137  011CB4  6B6E               	clrf	(___lmul@multiplier+1)& (0+255),b
 23138  011CB6  6B6F               	clrf	(___lmul@multiplier+2)& (0+255),b
 23139  011CB8  6B70               	clrf	(___lmul@multiplier+3)& (0+255),b
 23140  011CBA  0E80               	movlw	128
 23141  011CBC  0100               	movlb	0	; () banked
 23142  011CBE  6F71               	movwf	___lmul@multiplicand& (0+255),b
 23143  011CC0  0E51               	movlw	81
 23144  011CC2  6F72               	movwf	(___lmul@multiplicand+1)& (0+255),b
 23145  011CC4  0E01               	movlw	1
 23146  011CC6  6F73               	movwf	(___lmul@multiplicand+2)& (0+255),b
 23147  011CC8  0E00               	movlw	0
 23148  011CCA  6F74               	movwf	(___lmul@multiplicand+3)& (0+255),b
 23149  011CCC  EC33  F0B0         	call	___lmul	;wreg free
 23150  011CD0  0100               	movlb	0	; () banked
 23151  011CD2  516D               	movf	?___lmul& (0+255),w,b
 23152  011CD4  0100               	movlb	0	; () banked
 23153  011CD6  2781               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 23154  011CD8  0100               	movlb	0	; () banked
 23155  011CDA  516E               	movf	(?___lmul+1)& (0+255),w,b
 23156  011CDC  0100               	movlb	0	; () banked
 23157  011CDE  2382               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 23158  011CE0  0100               	movlb	0	; () banked
 23159  011CE2  516F               	movf	(?___lmul+2)& (0+255),w,b
 23160  011CE4  0100               	movlb	0	; () banked
 23161  011CE6  2383               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 23162  011CE8  0100               	movlb	0	; () banked
 23163  011CEA  5170               	movf	(?___lmul+3)& (0+255),w,b
 23164  011CEC  0100               	movlb	0	; () banked
 23165  011CEE  2384               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 23166                           
 23167                           ; BSR set to: 0
 23168  011CF0  0100               	movlb	0	; () banked
 23169  011CF2  2B80               	incf	caltime_to_epoch@month_3944& (0+255),f,b
 23170  011CF4                     l10839:
 23171                           
 23172                           ; BSR set to: 0
 23173  011CF4  0100               	movlb	0	; () banked
 23174  011CF6  EE20 F009          	lfsr	2,9
 23175  011CFA  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23176  011CFC  26D9               	addwf	fsr2l,f,c
 23177  011CFE  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23178  011D00  22DA               	addwfc	fsr2h,f,c
 23179  011D02  50DE               	movf	postinc2,w,c
 23180  011D04  0100               	movlb	0	; () banked
 23181  011D06  5D80               	subwf	caltime_to_epoch@month_3944& (0+255),w,b
 23182  011D08  A0D8               	btfss	status,0,c
 23183  011D0A  D7C2               	goto	l10835
 23184                           
 23185                           ; BSR set to: 0
 23186                           ;My_RTCC.c: 352: }
 23187                           ;My_RTCC.c: 353: epoch += ((epoch_t)60*60*24) * (tm->DD - 1);
 23188                           
 23189                           ; BSR set to: 0
 23190  011D0C  0EFF               	movlw	255
 23191  011D0E  0100               	movlb	0	; () banked
 23192  011D10  6F7B               	movwf	??_caltime_to_epoch& (0+255),b
 23193  011D12  0EFF               	movlw	255
 23194  011D14  0100               	movlb	0	; () banked
 23195  011D16  6F7C               	movwf	(??_caltime_to_epoch+1)& (0+255),b
 23196  011D18  0100               	movlb	0	; () banked
 23197  011D1A  EE20 F008          	lfsr	2,8
 23198  011D1E  5179               	movf	caltime_to_epoch@tm& (0+255),w,b
 23199  011D20  26D9               	addwf	fsr2l,f,c
 23200  011D22  517A               	movf	(caltime_to_epoch@tm+1)& (0+255),w,b
 23201  011D24  22DA               	addwfc	fsr2h,f,c
 23202  011D26  50DF               	movf	indf2,w,c
 23203  011D28  0100               	movlb	0	; () banked
 23204  011D2A  6F7D               	movwf	(??_caltime_to_epoch+2)& (0+255),b
 23205  011D2C  6B7E               	clrf	(??_caltime_to_epoch+3)& (0+255),b
 23206  011D2E  0100               	movlb	0	; () banked
 23207  011D30  517B               	movf	??_caltime_to_epoch& (0+255),w,b
 23208  011D32  0100               	movlb	0	; () banked
 23209  011D34  277D               	addwf	(??_caltime_to_epoch+2)& (0+255),f,b
 23210  011D36  0100               	movlb	0	; () banked
 23211  011D38  517C               	movf	(??_caltime_to_epoch+1)& (0+255),w,b
 23212  011D3A  0100               	movlb	0	; () banked
 23213  011D3C  237E               	addwfc	(??_caltime_to_epoch+3)& (0+255),f,b
 23214  011D3E  C07D  F06D         	movff	??_caltime_to_epoch+2,___lmul@multiplier
 23215  011D42  C07E  F06E         	movff	??_caltime_to_epoch+3,___lmul@multiplier+1
 23216  011D46  0100               	movlb	0	; () banked
 23217  011D48  0E00               	movlw	0
 23218  011D4A  BF6E               	btfsc	(___lmul@multiplier+1)& (0+255),7,b
 23219  011D4C  0EFF               	movlw	-1
 23220  011D4E  6F6F               	movwf	(___lmul@multiplier+2)& (0+255),b
 23221  011D50  6F70               	movwf	(___lmul@multiplier+3)& (0+255),b
 23222  011D52  0E80               	movlw	128
 23223  011D54  0100               	movlb	0	; () banked
 23224  011D56  6F71               	movwf	___lmul@multiplicand& (0+255),b
 23225  011D58  0E51               	movlw	81
 23226  011D5A  6F72               	movwf	(___lmul@multiplicand+1)& (0+255),b
 23227  011D5C  0E01               	movlw	1
 23228  011D5E  6F73               	movwf	(___lmul@multiplicand+2)& (0+255),b
 23229  011D60  0E00               	movlw	0
 23230  011D62  6F74               	movwf	(___lmul@multiplicand+3)& (0+255),b
 23231  011D64  EC33  F0B0         	call	___lmul	;wreg free
 23232  011D68  0100               	movlb	0	; () banked
 23233  011D6A  516D               	movf	?___lmul& (0+255),w,b
