

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 13 14:00:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   160                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   161                           	dabs	1,0xD00,48,_BDT
   162                           	dabs	1,0xD38,8,_CtrlTrfData
   163                           	dabs	1,0xD30,8,_SetupPkt
   164  0000                     
   165                           	psect	idataBANK1
   166  016F16                     __pidataBANK1:
   167                           	opt stack 0
   168                           
   169                           ;initializer for I2C_LCD_SetCursor@F8685
   170  016F16  00                 	db	0
   171  016F17  40                 	db	64
   172                           
   173                           ;initializer for ST7032_cursor@F8640
   174  016F18  00                 	db	0
   175  016F19  40                 	db	64
   176                           
   177                           ;initializer for epoch_to_caltime@month_cache
   178  016F1A  01                 	db	1
   179                           
   180                           	psect	mediumconst
   181  00FA50                     __pmediumconst:
   182                           	opt stack 0
   183  00FA50  00                 	db	0
   184  00FA51                     _dpowers:
   185                           	opt stack 0
   186  00FA51  0001               	dw	1
   187  00FA53  0000               	dw	0
   188  00FA55  000A               	dw	10
   189  00FA57  0000               	dw	0
   190  00FA59  0064               	dw	100
   191  00FA5B  0000               	dw	0
   192  00FA5D  03E8               	dw	1000
   193  00FA5F  0000               	dw	0
   194  00FA61  2710               	dw	10000
   195  00FA63  0000               	dw	0
   196  00FA65  86A0               	dw	34464
   197  00FA67  0001               	dw	1
   198  00FA69  4240               	dw	16960
   199  00FA6B  000F               	dw	15
   200  00FA6D  9680               	dw	38528
   201  00FA6F  0098               	dw	152
   202  00FA71  E100               	dw	57600
   203  00FA73  05F5               	dw	1525
   204  00FA75  CA00               	dw	51712
   205  00FA77  3B9A               	dw	15258
   206  00FA79                     __end_of_dpowers:
   207                           	opt stack 0
   208  00FA79                     _USB_SD_Ptr:
   209                           	opt stack 0
   210  00FA79  E2                 	db	low _sd000
   211  00FA7A  FB                 	db	high _sd000
   212  00FA7B  3C                 	db	low _sd001
   213  00FA7C  FB                 	db	high _sd001
   214  00FA7D  70                 	db	low _sd002
   215  00FA7E  FB                 	db	high _sd002
   216  00FA7F                     __end_of_USB_SD_Ptr:
   217                           	opt stack 0
   218  00FA7F                     _USB_CD_Ptr:
   219                           	opt stack 0
   220  00FA7F  F9                 	db	low _configDescriptor1
   221  00FA80  FA                 	db	high _configDescriptor1
   222  00FA81                     __end_of_USB_CD_Ptr:
   223                           	opt stack 0
   224  00FA81                     display_LCD@port_char:
   225                           	opt stack 0
   226  00FA81  4C                 	db	76
   227  00FA82  45                 	db	69
   228  00FA83  46                 	db	70
   229  00FA84  54                 	db	84
   230  00FA85  20                 	db	32
   231  00FA86  20                 	db	32
   232  00FA87  20                 	db	32
   233  00FA88  50                 	db	80
   234  00FA89  4F                 	db	79
   235  00FA8A  52                 	db	82
   236  00FA8B  54                 	db	84
   237  00FA8C  00                 	db	0
   238  00FA8D  00                 	db	0
   239  00FA8E  00                 	db	0
   240  00FA8F  00                 	db	0
   241  00FA90  00                 	db	0
   242  00FA91  00                 	db	0
   243  00FA92  00                 	db	0
   244  00FA93  00                 	db	0
   245  00FA94  00                 	db	0
   246  00FA95  43                 	db	67
   247  00FA96  45                 	db	69
   248  00FA97  4E                 	db	78
   249  00FA98  54                 	db	84
   250  00FA99  45                 	db	69
   251  00FA9A  52                 	db	82
   252  00FA9B  20                 	db	32
   253  00FA9C  50                 	db	80
   254  00FA9D  4F                 	db	79
   255  00FA9E  52                 	db	82
   256  00FA9F  54                 	db	84
   257  00FAA0  00                 	db	0
   258  00FAA1  00                 	db	0
   259  00FAA2  00                 	db	0
   260  00FAA3  00                 	db	0
   261  00FAA4  00                 	db	0
   262  00FAA5  00                 	db	0
   263  00FAA6  00                 	db	0
   264  00FAA7  00                 	db	0
   265  00FAA8  00                 	db	0
   266  00FAA9  52                 	db	82
   267  00FAAA  49                 	db	73
   268  00FAAB  47                 	db	71
   269  00FAAC  48                 	db	72
   270  00FAAD  54                 	db	84
   271  00FAAE  20                 	db	32
   272  00FAAF  20                 	db	32
   273  00FAB0  50                 	db	80
   274  00FAB1  4F                 	db	79
   275  00FAB2  52                 	db	82
   276  00FAB3  54                 	db	84
   277  00FAB4  00                 	db	0
   278  00FAB5  00                 	db	0
   279  00FAB6  00                 	db	0
   280  00FAB7  00                 	db	0
   281  00FAB8  00                 	db	0
   282  00FAB9  00                 	db	0
   283  00FABA  00                 	db	0
   284  00FABB  00                 	db	0
   285  00FABC  00                 	db	0
   286  00FABD  4C                 	db	76
   287  00FABE  65                 	db	101
   288  00FABF  66                 	db	102
   289  00FAC0  74                 	db	116
   290  00FAC1  20                 	db	32
   291  00FAC2  20                 	db	32
   292  00FAC3  20                 	db	32
   293  00FAC4  50                 	db	80
   294  00FAC5  6F                 	db	111
   295  00FAC6  72                 	db	114
   296  00FAC7  74                 	db	116
   297  00FAC8  00                 	db	0
   298  00FAC9  00                 	db	0
   299  00FACA  00                 	db	0
   300  00FACB  00                 	db	0
   301  00FACC  00                 	db	0
   302  00FACD  00                 	db	0
   303  00FACE  00                 	db	0
   304  00FACF  00                 	db	0
   305  00FAD0  00                 	db	0
   306  00FAD1  43                 	db	67
   307  00FAD2  65                 	db	101
   308  00FAD3  6E                 	db	110
   309  00FAD4  74                 	db	116
   310  00FAD5  65                 	db	101
   311  00FAD6  72                 	db	114
   312  00FAD7  20                 	db	32
   313  00FAD8  50                 	db	80
   314  00FAD9  6F                 	db	111
   315  00FADA  72                 	db	114
   316  00FADB  74                 	db	116
   317  00FADC  00                 	db	0
   318  00FADD  00                 	db	0
   319  00FADE  00                 	db	0
   320  00FADF  00                 	db	0
   321  00FAE0  00                 	db	0
   322  00FAE1  00                 	db	0
   323  00FAE2  00                 	db	0
   324  00FAE3  00                 	db	0
   325  00FAE4  00                 	db	0
   326  00FAE5  52                 	db	82
   327  00FAE6  69                 	db	105
   328  00FAE7  67                 	db	103
   329  00FAE8  68                 	db	104
   330  00FAE9  74                 	db	116
   331  00FAEA  20                 	db	32
   332  00FAEB  20                 	db	32
   333  00FAEC  50                 	db	80
   334  00FAED  6F                 	db	111
   335  00FAEE  72                 	db	114
   336  00FAEF  74                 	db	116
   337  00FAF0  00                 	db	0
   338  00FAF1  00                 	db	0
   339  00FAF2  00                 	db	0
   340  00FAF3  00                 	db	0
   341  00FAF4  00                 	db	0
   342  00FAF5  00                 	db	0
   343  00FAF6  00                 	db	0
   344  00FAF7  00                 	db	0
   345  00FAF8  00                 	db	0
   346  00FAF9                     __end_ofdisplay_LCD@port_char:
   347                           	opt stack 0
   348  00FAF9                     _configDescriptor1:
   349                           	opt stack 0
   350  00FAF9  09                 	db	9
   351  00FAFA  02                 	db	2
   352  00FAFB  43                 	db	67
   353  00FAFC  00                 	db	0
   354  00FAFD  02                 	db	2
   355  00FAFE  01                 	db	1
   356  00FAFF  00                 	db	0
   357  00FB00  C0                 	db	192
   358  00FB01  32                 	db	50
   359  00FB02  09                 	db	9
   360  00FB03  04                 	db	4
   361  00FB04  00                 	db	0
   362  00FB05  00                 	db	0
   363  00FB06  01                 	db	1
   364  00FB07  02                 	db	2
   365  00FB08  02                 	db	2
   366  00FB09  01                 	db	1
   367  00FB0A  00                 	db	0
   368  00FB0B  05                 	db	5
   369  00FB0C  24                 	db	36
   370  00FB0D  00                 	db	0
   371  00FB0E  10                 	db	16
   372  00FB0F  01                 	db	1
   373  00FB10  04                 	db	4
   374  00FB11  24                 	db	36
   375  00FB12  02                 	db	2
   376  00FB13  02                 	db	2
   377  00FB14  05                 	db	5
   378  00FB15  24                 	db	36
   379  00FB16  06                 	db	6
   380  00FB17  00                 	db	0
   381  00FB18  01                 	db	1
   382  00FB19  05                 	db	5
   383  00FB1A  24                 	db	36
   384  00FB1B  01                 	db	1
   385  00FB1C  00                 	db	0
   386  00FB1D  01                 	db	1
   387  00FB1E  07                 	db	7
   388  00FB1F  05                 	db	5
   389  00FB20  81                 	db	129
   390  00FB21  03                 	db	3
   391  00FB22  08                 	db	8
   392  00FB23  00                 	db	0
   393  00FB24  02                 	db	2
   394  00FB25  09                 	db	9
   395  00FB26  04                 	db	4
   396  00FB27  01                 	db	1
   397  00FB28  00                 	db	0
   398  00FB29  02                 	db	2
   399  00FB2A  0A                 	db	10
   400  00FB2B  00                 	db	0
   401  00FB2C  00                 	db	0
   402  00FB2D  00                 	db	0
   403  00FB2E  07                 	db	7
   404  00FB2F  05                 	db	5
   405  00FB30  02                 	db	2
   406  00FB31  02                 	db	2
   407  00FB32  40                 	db	64
   408  00FB33  00                 	db	0
   409  00FB34  00                 	db	0
   410  00FB35  07                 	db	7
   411  00FB36  05                 	db	5
   412  00FB37  82                 	db	130
   413  00FB38  02                 	db	2
   414  00FB39  40                 	db	64
   415  00FB3A  00                 	db	0
   416  00FB3B  00                 	db	0
   417  00FB3C                     __end_of_configDescriptor1:
   418                           	opt stack 0
   419  00FB3C                     _sd001:
   420                           	opt stack 0
   421  00FB3C  34                 	db	52
   422  00FB3D  03                 	db	3
   423  00FB3E  004D               	dw	77
   424  00FB40  0069               	dw	105
   425  00FB42  0063               	dw	99
   426  00FB44  0072               	dw	114
   427  00FB46  006F               	dw	111
   428  00FB48  0063               	dw	99
   429  00FB4A  0068               	dw	104
   430  00FB4C  0069               	dw	105
   431  00FB4E  0070               	dw	112
   432  00FB50  0020               	dw	32
   433  00FB52  0054               	dw	84
   434  00FB54  0065               	dw	101
   435  00FB56  0063               	dw	99
   436  00FB58  0068               	dw	104
   437  00FB5A  006E               	dw	110
   438  00FB5C  006F               	dw	111
   439  00FB5E  006C               	dw	108
   440  00FB60  006F               	dw	111
   441  00FB62  0067               	dw	103
   442  00FB64  0079               	dw	121
   443  00FB66  0020               	dw	32
   444  00FB68  0049               	dw	73
   445  00FB6A  006E               	dw	110
   446  00FB6C  0063               	dw	99
   447  00FB6E  002E               	dw	46
   448  00FB70                     __end_of_sd001:
   449                           	opt stack 0
   450  00FB70                     _sd002:
   451                           	opt stack 0
   452  00FB70  34                 	db	52
   453  00FB71  03                 	db	3
   454  00FB72  0043               	dw	67
   455  00FB74  0044               	dw	68
   456  00FB76  0043               	dw	67
   457  00FB78  0020               	dw	32
   458  00FB7A  0052               	dw	82
   459  00FB7C  0053               	dw	83
   460  00FB7E  002D               	dw	45
   461  00FB80  0032               	dw	50
   462  00FB82  0033               	dw	51
   463  00FB84  0032               	dw	50
   464  00FB86  0020               	dw	32
   465  00FB88  0045               	dw	69
   466  00FB8A  006D               	dw	109
   467  00FB8C  0075               	dw	117
   468  00FB8E  006C               	dw	108
   469  00FB90  0061               	dw	97
   470  00FB92  0074               	dw	116
   471  00FB94  0069               	dw	105
   472  00FB96  006F               	dw	111
   473  00FB98  006E               	dw	110
   474  00FB9A  0020               	dw	32
   475  00FB9C  0044               	dw	68
   476  00FB9E  0065               	dw	101
   477  00FBA0  006D               	dw	109
   478  00FBA2  006F               	dw	111
   479  00FBA4                     __end_of_sd002:
   480                           	opt stack 0
   481  00FBA4                     _weekday_3char:
   482                           	opt stack 0
   483  00FBA4  53                 	db	83
   484  00FBA5  55                 	db	85
   485  00FBA6  4E                 	db	78
   486  00FBA7  00                 	db	0
   487  00FBA8  4D                 	db	77
   488  00FBA9  4F                 	db	79
   489  00FBAA  4E                 	db	78
   490  00FBAB  00                 	db	0
   491  00FBAC  54                 	db	84
   492  00FBAD  55                 	db	85
   493  00FBAE  45                 	db	69
   494  00FBAF  00                 	db	0
   495  00FBB0  57                 	db	87
   496  00FBB1  45                 	db	69
   497  00FBB2  44                 	db	68
   498  00FBB3  00                 	db	0
   499  00FBB4  54                 	db	84
   500  00FBB5  48                 	db	72
   501  00FBB6  55                 	db	85
   502  00FBB7  00                 	db	0
   503  00FBB8  46                 	db	70
   504  00FBB9  52                 	db	82
   505  00FBBA  49                 	db	73
   506  00FBBB  00                 	db	0
   507  00FBBC  53                 	db	83
   508  00FBBD  41                 	db	65
   509  00FBBE  54                 	db	84
   510  00FBBF  00                 	db	0
   511  00FBC0                     __end_of_weekday_3char:
   512                           	opt stack 0
   513  00FBC0                     _device_dsc:
   514                           	opt stack 0
   515  00FBC0  12                 	db	18
   516  00FBC1  01                 	db	1
   517  00FBC2  0200               	dw	512
   518  00FBC4  02                 	db	2
   519  00FBC5  00                 	db	0
   520  00FBC6  00                 	db	0
   521  00FBC7  08                 	db	8
   522  00FBC8  04D8               	dw	1240
   523  00FBCA  000A               	dw	10
   524  00FBCC  0100               	dw	256
   525  00FBCE  01                 	db	1
   526  00FBCF  02                 	db	2
   527  00FBD0  00                 	db	0
   528  00FBD1  01                 	db	1
   529  00FBD2                     __end_of_device_dsc:
   530                           	opt stack 0
   531  00FBD2                     display_LCD@onoff:
   532                           	opt stack 0
   533  00FBD2  20                 	db	32
   534  00FBD3  4F                 	db	79
   535  00FBD4  46                 	db	70
   536  00FBD5  46                 	db	70
   537  00FBD6  00                 	db	0
   538  00FBD7  20                 	db	32
   539  00FBD8  4F                 	db	79
   540  00FBD9  4E                 	db	78
   541  00FBDA  20                 	db	32
   542  00FBDB  00                 	db	0
   543  00FBDC                     __end_ofdisplay_LCD@onoff:
   544                           	opt stack 0
   545  00FBDC                     data_out@p:
   546                           	opt stack 0
   547  00FBDC  4C                 	db	76
   548  00FBDD  00                 	db	0
   549  00FBDE  43                 	db	67
   550  00FBDF  00                 	db	0
   551  00FBE0  52                 	db	82
   552  00FBE1  00                 	db	0
   553  00FBE2                     __end_ofdata_out@p:
   554                           	opt stack 0
   555  00FBE2                     _sd000:
   556                           	opt stack 0
   557  00FBE2  04                 	db	4
   558  00FBE3  03                 	db	3
   559  00FBE4  0409               	dw	1033
   560  00FBE6                     __end_of_sd000:
   561                           	opt stack 0
   562  0000                     _ANCON0	set	3912
   563  0000                     _ANCON1	set	3913
   564  0000                     _PADCFG1bits	set	3900
   565  0000                     _RTCCAL	set	3902
   566  0000                     _RTCCFGbits	set	3903
   567  0000                     _RTCVALH	set	3899
   568  0000                     _RTCVALL	set	3898
   569  0000                     _T5CONbits	set	3874
   570  0000                     _UADDR	set	3896
   571  0000                     _UCFG	set	3897
   572  0000                     _UEIE	set	3895
   573  0000                     _UEP0bits	set	3878
   574  0000                     _UIE	set	3894
   575  0000                     _UIEbits	set	3894
   576  0000                     _UEP0	set	3878
   577  0000                     _UEP1	set	3879
   578  0000                     _ADRES	set	4035
   579  0000                     _ADCON0bits	set	4034
   580  0000                     _ADCON1bits	set	4033
   581  0000                     _BAUDCON1bits	set	3966
   582  0000                     _CTMUCONH	set	4019
   583  0000                     _CTMUCONHbits	set	4019
   584  0000                     _CTMUCONL	set	4018
   585  0000                     _CTMUCONLbits	set	4018
   586  0000                     _CTMUICON	set	4017
   587  0000                     _EECON2	set	4007
   588  0000                     _INTCON2bits	set	4081
   589  0000                     _INTCONbits	set	4082
   590  0000                     _IPR1bits	set	3999
   591  0000                     _IPR2bits	set	4002
   592  0000                     _IPR5bits	set	3993
   593  0000                     _OSCCONbits	set	4051
   594  0000                     _OSCTUNEbits	set	3995
   595  0000                     _PIE1bits	set	3997
   596  0000                     _PIE2bits	set	4000
   597  0000                     _PIE5bits	set	3985
   598  0000                     _PIR1bits	set	3998
   599  0000                     _PIR2bits	set	4001
   600  0000                     _PIR5bits	set	3992
   601  0000                     _RCONbits	set	4048
   602  0000                     _RCREG1	set	4015
   603  0000                     _RCSTA1bits	set	4012
   604  0000                     _SPBRG1	set	4016
   605  0000                     _SPBRGH1	set	3967
   606  0000                     _SSP1ADD	set	4040
   607  0000                     _SSP1BUF	set	4041
   608  0000                     _SSP1CON1	set	4038
   609  0000                     _SSP1CON1bits	set	4038
   610  0000                     _SSP1CON2	set	4037
   611  0000                     _SSP1CON2bits	set	4037
   612  0000                     _SSP1STAT	set	4039
   613  0000                     _SSP1STATbits	set	4039
   614  0000                     _SSPBUF	set	4041
   615  0000                     _T0CONbits	set	4053
   616  0000                     _T1CONbits	set	4045
   617  0000                     _T3CONbits	set	3961
   618  0000                     _TMR1H	set	4047
   619  0000                     _TRISA	set	3986
   620  0000                     _TRISB	set	3987
   621  0000                     _TRISC	set	3988
   622  0000                     _TXREG1	set	4014
   623  0000                     _TXSTA1bits	set	4013
   624  0000                     _UCON	set	3941
   625  0000                     _UCONbits	set	3941
   626  0000                     _UEIR	set	3939
   627  0000                     _UIR	set	3938
   628  0000                     _UIRbits	set	3938
   629  0000                     _USTAT	set	3940
   630  0000                     _BCL1IF	set	32011
   631  0000                     _LATA5	set	31821
   632  0000                     _LATA6	set	31822
   633  0000                     _LATA7	set	31823
   634  0000                     _LATB2	set	31826
   635  0000                     _LATB6	set	31830
   636  0000                     _LATB7	set	31831
   637  0000                     _LATC2	set	31834
   638  0000                     _SSP1IF	set	31987
   639  00FBE6                     STR_53:
   640  00FBE6  09                 	db	9
   641  00FBE7  2A                 	db	42
   642  00FBE8  2A                 	db	42
   643  00FBE9  2A                 	db	42
   644  00FBEA  2A                 	db	42
   645  00FBEB  2A                 	db	42
   646  00FBEC  2A                 	db	42
   647  00FBED  2A                 	db	42
   648  00FBEE  2A                 	db	42
   649  00FBEF  2A                 	db	42
   650  00FBF0  2A                 	db	42
   651  00FBF1  2A                 	db	42
   652  00FBF2  2A                 	db	42
   653  00FBF3  2A                 	db	42
   654  00FBF4  2A                 	db	42
   655  00FBF5  2A                 	db	42
   656  00FBF6  2A                 	db	42
   657  00FBF7  2A                 	db	42
   658  00FBF8  2A                 	db	42
   659  00FBF9  2A                 	db	42
   660  00FBFA  2A                 	db	42
   661  00FBFB  2A                 	db	42
   662  00FBFC  2A                 	db	42
   663  00FBFD  2A                 	db	42
   664  00FBFE  2A                 	db	42
   665  00FBFF  2A                 	db	42
   666  00FC00  2A                 	db	42
   667  00FC01  2A                 	db	42
   668  00FC02  2A                 	db	42
   669  00FC03  2A                 	db	42
   670  00FC04  0A                 	db	10
   671  00FC05  09                 	db	9
   672  00FC06  2A                 	db	42
   673  00FC07  2A                 	db	42
   674  00FC08  2A                 	db	42
   675  00FC09  2A                 	db	42
