

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  9483  011612  5183               	movf	get_quot_rem@num& (0+255),w,b
  9484  011614  0100               	movlb	0	; () banked
  9485  011616  2566               	addwf	?___lmul& (0+255),w,b
  9486  011618  0100               	movlb	0	; () banked
  9487  01161A  6F7F               	movwf	?_get_quot_rem& (0+255),b
  9488  01161C  0100               	movlb	0	; () banked
  9489  01161E  5184               	movf	(get_quot_rem@num+1)& (0+255),w,b
  9490  011620  0100               	movlb	0	; () banked
  9491  011622  2167               	addwfc	(?___lmul+1)& (0+255),w,b
  9492  011624  0100               	movlb	0	; () banked
  9493  011626  6F80               	movwf	(?_get_quot_rem+1)& (0+255),b
  9494  011628  0100               	movlb	0	; () banked
  9495  01162A  5185               	movf	(get_quot_rem@num+2)& (0+255),w,b
  9496  01162C  0100               	movlb	0	; () banked
  9497  01162E  2168               	addwfc	(?___lmul+2)& (0+255),w,b
  9498  011630  0100               	movlb	0	; () banked
  9499  011632  6F81               	movwf	(?_get_quot_rem+2)& (0+255),b
  9500  011634  0100               	movlb	0	; () banked
  9501  011636  5186               	movf	(get_quot_rem@num+3)& (0+255),w,b
  9502  011638  0100               	movlb	0	; () banked
  9503  01163A  2169               	addwfc	(?___lmul+3)& (0+255),w,b
  9504  01163C  0100               	movlb	0	; () banked
  9505  01163E  6F82               	movwf	(?_get_quot_rem+3)& (0+255),b
  9506  011640  0012               	return	
  9507                           
  9508                           ; BSR set to: 0
  9509                           
  9510                           ; BSR set to: 0
  9511  011642  0012               	return		;funcret
  9512  011644                     __end_of_get_quot_rem:
  9513                           	opt stack 0
  9514                           tblptru	equ	0xFF8
  9515                           tblptrh	equ	0xFF7
  9516                           tblptrl	equ	0xFF6
  9517                           tablat	equ	0xFF5
  9518                           prodh	equ	0xFF4
  9519                           prodl	equ	0xFF3
  9520                           intcon	equ	0xFF2
  9521                           intcon2	equ	0xFF1
  9522                           postinc0	equ	0xFEE
  9523                           wreg	equ	0xFE8
  9524                           indf1	equ	0xFE7
  9525                           postinc1	equ	0xFE6
  9526                           postdec1	equ	0xFE5
  9527                           fsr1h	equ	0xFE2
  9528                           fsr1l	equ	0xFE1
  9529                           indf2	equ	0xFDF
  9530                           postinc2	equ	0xFDE
  9531                           postdec2	equ	0xFDD
  9532                           fsr2h	equ	0xFDA
  9533                           fsr2l	equ	0xFD9
  9534                           status	equ	0xFD8
  9535                           
  9536 ;; *************** function ___lmul *****************
  9537 ;; Defined at:
  9538 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul32.c"
  9539 ;; Parameters:    Size  Location     Type
  9540 ;;  multiplier      4    6[BANK0 ] unsigned long 
  9541 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  9542 ;; Auto vars:     Size  Location     Type
  9543 ;;  product         4   14[BANK0 ] unsigned long 
  9544 ;; Return value:  Size  Location     Type
  9545 ;;                  4    6[BANK0 ] unsigned long 
  9546 ;; Registers used:
  9547 ;;		wreg, status,2, status,0
  9548 ;; Tracked objects:
  9549 ;;		On entry : 0/0
  9550 ;;		On exit  : 0/0
  9551 ;;		Unchanged: 0/0
  9552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9553 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9554 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9556 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9557 ;;Total ram usage:       12 bytes
  9558 ;; Hardware stack levels used:    1
  9559 ;; Hardware stack levels required when called:    4
  9560 ;; This function calls:
  9561 ;;		Nothing
  9562 ;; This function is called by:
  9563 ;;		_get_quot_rem
  9564 ;;		_caltime_to_epoch
  9565 ;;		_normal_loop
  9566 ;;		_RTCC_adjust_time_inc
  9567 ;;		_RTCC_adjust_time_dec
  9568 ;; This function uses a non-reentrant model
  9569 ;;
  9570                           
  9571                           	psect	text45
  9572  0122D6                     __ptext45:
  9573                           	opt stack 0
  9574  0122D6                     ___lmul:
  9575                           	opt stack 21
  9576                           
  9577                           ; BSR set to: 0
  9578                           ;incstack = 0
  9579  0122D6  0E00               	movlw	0
  9580  0122D8  0100               	movlb	0	; () banked
  9581  0122DA  6F6E               	movwf	___lmul@product& (0+255),b
  9582  0122DC  0E00               	movlw	0
  9583  0122DE  6F6F               	movwf	(___lmul@product+1)& (0+255),b
  9584  0122E0  0E00               	movlw	0
  9585  0122E2  6F70               	movwf	(___lmul@product+2)& (0+255),b
  9586  0122E4  0E00               	movlw	0
  9587  0122E6  6F71               	movwf	(___lmul@product+3)& (0+255),b
  9588  0122E8  D000               	goto	l4092
  9589  0122EA                     l4092:
  9590                           
  9591                           ; BSR set to: 0
  9592  0122EA  0100               	movlb	0	; () banked
  9593  0122EC  A166               	btfss	___lmul@multiplier& (0+255),0,b
  9594  0122EE  D011               	goto	l4096
  9595                           
  9596                           ; BSR set to: 0
  9597  0122F0  0100               	movlb	0	; () banked
  9598  0122F2  516A               	movf	___lmul@multiplicand& (0+255),w,b
  9599  0122F4  0100               	movlb	0	; () banked
  9600  0122F6  276E               	addwf	___lmul@product& (0+255),f,b
  9601  0122F8  0100               	movlb	0	; () banked
  9602  0122FA  516B               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  9603  0122FC  0100               	movlb	0	; () banked
  9604  0122FE  236F               	addwfc	(___lmul@product+1)& (0+255),f,b
  9605  012300  0100               	movlb	0	; () banked
  9606  012302  516C               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  9607  012304  0100               	movlb	0	; () banked
  9608  012306  2370               	addwfc	(___lmul@product+2)& (0+255),f,b
  9609  012308  0100               	movlb	0	; () banked
  9610  01230A  516D               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  9611  01230C  0100               	movlb	0	; () banked
  9612  01230E  2371               	addwfc	(___lmul@product+3)& (0+255),f,b
  9613  012310  D000               	goto	l4096
  9614  012312                     l4096:
  9615                           
  9616                           ; BSR set to: 0
  9617  012312  0100               	movlb	0	; () banked
  9618  012314  90D8               	bcf	status,0,c
  9619  012316  376A               	rlcf	___lmul@multiplicand& (0+255),f,b
  9620  012318  376B               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  9621  01231A  376C               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  9622  01231C  376D               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  9623                           
  9624                           ; BSR set to: 0
  9625  01231E  0100               	movlb	0	; () banked
  9626  012320  90D8               	bcf	status,0,c
  9627  012322  3369               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  9628  012324  3368               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  9629  012326  3367               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  9630  012328  3366               	rrcf	___lmul@multiplier& (0+255),f,b
  9631  01232A  0100               	movlb	0	; () banked
  9632  01232C  5166               	movf	___lmul@multiplier& (0+255),w,b
  9633  01232E  0100               	movlb	0	; () banked
  9634  012330  1167               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  9635  012332  0100               	movlb	0	; () banked
  9636  012334  1168               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  9637  012336  0100               	movlb	0	; () banked
  9638  012338  1169               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  9639  01233A  A4D8               	btfss	status,2,c
  9640  01233C  D7D6               	goto	l4092
  9641                           
  9642                           ; BSR set to: 0
  9643  01233E  C06E  F066         	movff	___lmul@product,?___lmul
  9644  012342  C06F  F067         	movff	___lmul@product+1,?___lmul+1
  9645  012346  C070  F068         	movff	___lmul@product+2,?___lmul+2
  9646  01234A  C071  F069         	movff	___lmul@product+3,?___lmul+3
  9647                           
  9648                           ; BSR set to: 0
  9649  01234E  0012               	return		;funcret
  9650  012350                     __end_of___lmul:
  9651                           	opt stack 0
  9652                           tblptru	equ	0xFF8
  9653                           tblptrh	equ	0xFF7
  9654                           tblptrl	equ	0xFF6
  9655                           tablat	equ	0xFF5
  9656                           prodh	equ	0xFF4
  9657                           prodl	equ	0xFF3
  9658                           intcon	equ	0xFF2
  9659                           intcon2	equ	0xFF1
  9660                           postinc0	equ	0xFEE
  9661                           wreg	equ	0xFE8
  9662                           indf1	equ	0xFE7
  9663                           postinc1	equ	0xFE6
  9664                           postdec1	equ	0xFE5
  9665                           fsr1h	equ	0xFE2
  9666                           fsr1l	equ	0xFE1
  9667                           indf2	equ	0xFDF
  9668                           postinc2	equ	0xFDE
  9669                           postdec2	equ	0xFDD
  9670                           fsr2h	equ	0xFDA
  9671                           fsr2l	equ	0xFD9
  9672                           status	equ	0xFD8
  9673                           
  9674 ;; *************** function ___lldiv *****************
  9675 ;; Defined at:
  9676 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  9677 ;; Parameters:    Size  Location     Type
  9678 ;;  dividend        4   18[BANK0 ] unsigned long 
  9679 ;;  divisor         4   22[BANK0 ] unsigned long 
  9680 ;; Auto vars:     Size  Location     Type
  9681 ;;  quotient        4   26[BANK0 ] unsigned long 
  9682 ;;  counter         1   30[BANK0 ] unsigned char 
  9683 ;; Return value:  Size  Location     Type
  9684 ;;                  4   18[BANK0 ] unsigned long 
  9685 ;; Registers used:
  9686 ;;		wreg, status,2, status,0
  9687 ;; Tracked objects:
  9688 ;;		On entry : 0/0
  9689 ;;		On exit  : 0/0
  9690 ;;		Unchanged: 0/0
  9691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9692 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9693 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9695 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9696 ;;Total ram usage:       13 bytes
  9697 ;; Hardware stack levels used:    1
  9698 ;; Hardware stack levels required when called:    4
  9699 ;; This function calls:
  9700 ;;		Nothing
  9701 ;; This function is called by:
  9702 ;;		_get_quot_rem
  9703 ;;		_normal_loop
  9704 ;;		_my_utoa32
  9705 ;; This function uses a non-reentrant model
  9706 ;;
  9707                           
  9708                           	psect	text46
  9709  0118AC                     __ptext46:
  9710                           	opt stack 0
  9711  0118AC                     ___lldiv:
  9712                           	opt stack 20
  9713                           
  9714                           ; BSR set to: 0
  9715                           ;incstack = 0
  9716  0118AC  0E00               	movlw	0
  9717  0118AE  0100               	movlb	0	; () banked
  9718  0118B0  6F7A               	movwf	___lldiv@quotient& (0+255),b
  9719  0118B2  0E00               	movlw	0
  9720  0118B4  6F7B               	movwf	(___lldiv@quotient+1)& (0+255),b
  9721  0118B6  0E00               	movlw	0
  9722  0118B8  6F7C               	movwf	(___lldiv@quotient+2)& (0+255),b
  9723  0118BA  0E00               	movlw	0
  9724  0118BC  6F7D               	movwf	(___lldiv@quotient+3)& (0+255),b
  9725                           
  9726                           ; BSR set to: 0
  9727  0118BE  0100               	movlb	0	; () banked
  9728  0118C0  5176               	movf	___lldiv@divisor& (0+255),w,b
  9729  0118C2  0100               	movlb	0	; () banked
  9730  0118C4  1177               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  9731  0118C6  0100               	movlb	0	; () banked
  9732  0118C8  1178               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  9733  0118CA  0100               	movlb	0	; () banked
  9734  0118CC  1179               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  9735  0118CE  B4D8               	btfsc	status,2,c
  9736  0118D0  D047               	goto	l1088
  9737                           
  9738                           ; BSR set to: 0
  9739  0118D2  0E01               	movlw	1
  9740  0118D4  0100               	movlb	0	; () banked
  9741  0118D6  6F7E               	movwf	___lldiv@counter& (0+255),b
  9742  0118D8  D009               	goto	l4152
  9743  0118DA                     l4150:
  9744                           
  9745                           ; BSR set to: 0
  9746  0118DA  0100               	movlb	0	; () banked
  9747  0118DC  90D8               	bcf	status,0,c
  9748  0118DE  3776               	rlcf	___lldiv@divisor& (0+255),f,b
  9749  0118E0  3777               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  9750  0118E2  3778               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  9751  0118E4  3779               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  9752  0118E6  0100               	movlb	0	; () banked
  9753  0118E8  2B7E               	incf	___lldiv@counter& (0+255),f,b
  9754  0118EA  D000               	goto	l4152
  9755  0118EC                     l4152:
  9756                           
  9757                           ; BSR set to: 0
  9758  0118EC  0100               	movlb	0	; () banked
  9759  0118EE  BF79               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
  9760  0118F0  D002               	goto	l4154
  9761  0118F2  D7F3               	goto	l4150
  9762                           
  9763                           ; BSR set to: 0
  9764  0118F4  D000               	goto	l4154
  9765  0118F6                     l4154:
  9766                           
  9767                           ; BSR set to: 0
  9768  0118F6  0100               	movlb	0	; () banked
  9769  0118F8  90D8               	bcf	status,0,c
  9770  0118FA  377A               	rlcf	___lldiv@quotient& (0+255),f,b
  9771  0118FC  377B               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  9772  0118FE  377C               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  9773  011900  377D               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  9774                           
  9775                           ; BSR set to: 0
  9776  011902  0100               	movlb	0	; () banked
  9777  011904  5176               	movf	___lldiv@divisor& (0+255),w,b
  9778  011906  0100               	movlb	0	; () banked
  9779  011908  5D72               	subwf	___lldiv@dividend& (0+255),w,b
  9780  01190A  0100               	movlb	0	; () banked
  9781  01190C  5177               	movf	(___lldiv@divisor+1)& (0+255),w,b
  9782  01190E  0100               	movlb	0	; () banked
  9783  011910  5973               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  9784  011912  0100               	movlb	0	; () banked
  9785  011914  5178               	movf	(___lldiv@divisor+2)& (0+255),w,b
  9786  011916  0100               	movlb	0	; () banked
  9787  011918  5974               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  9788  01191A  0100               	movlb	0	; () banked
  9789  01191C  5179               	movf	(___lldiv@divisor+3)& (0+255),w,b
  9790  01191E  0100               	movlb	0	; () banked
  9791  011920  5975               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  9792  011922  A0D8               	btfss	status,0,c
  9793  011924  D013               	goto	l4162
  9794                           
  9795                           ; BSR set to: 0
  9796  011926  0100               	movlb	0	; () banked
  9797  011928  5176               	movf	___lldiv@divisor& (0+255),w,b
  9798  01192A  0100               	movlb	0	; () banked
  9799  01192C  5F72               	subwf	___lldiv@dividend& (0+255),f,b
  9800  01192E  0100               	movlb	0	; () banked
  9801  011930  5177               	movf	(___lldiv@divisor+1)& (0+255),w,b
  9802  011932  0100               	movlb	0	; () banked
  9803  011934  5B73               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  9804  011936  0100               	movlb	0	; () banked
  9805  011938  5178               	movf	(___lldiv@divisor+2)& (0+255),w,b
  9806  01193A  0100               	movlb	0	; () banked
  9807  01193C  5B74               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  9808  01193E  0100               	movlb	0	; () banked
  9809  011940  5179               	movf	(___lldiv@divisor+3)& (0+255),w,b
  9810  011942  0100               	movlb	0	; () banked
  9811  011944  5B75               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  9812                           
  9813                           ; BSR set to: 0
  9814  011946  0100               	movlb	0	; () banked
  9815  011948  817A               	bsf	___lldiv@quotient& (0+255),0,b
  9816  01194A  D000               	goto	l4162
  9817  01194C                     l4162:
  9818                           
  9819                           ; BSR set to: 0
  9820  01194C  0100               	movlb	0	; () banked
  9821  01194E  90D8               	bcf	status,0,c
  9822  011950  3379               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  9823  011952  3378               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  9824  011954  3377               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  9825  011956  3376               	rrcf	___lldiv@divisor& (0+255),f,b
  9826                           
  9827                           ; BSR set to: 0
  9828  011958  0100               	movlb	0	; () banked
  9829  01195A  2F7E               	decfsz	___lldiv@counter& (0+255),f,b
  9830  01195C  D7CC               	goto	l4154
  9831  01195E  D000               	goto	l1088
  9832  011960                     l1088:
  9833                           
  9834                           ; BSR set to: 0
  9835  011960  C07A  F072         	movff	___lldiv@quotient,?___lldiv
  9836  011964  C07B  F073         	movff	___lldiv@quotient+1,?___lldiv+1
  9837  011968  C07C  F074         	movff	___lldiv@quotient+2,?___lldiv+2
  9838  01196C  C07D  F075         	movff	___lldiv@quotient+3,?___lldiv+3
  9839                           
  9840                           ; BSR set to: 0
  9841  011970  0012               	return		;funcret
  9842  011972                     __end_of___lldiv:
  9843                           	opt stack 0
  9844                           tblptru	equ	0xFF8
  9845                           tblptrh	equ	0xFF7
  9846                           tblptrl	equ	0xFF6
  9847                           tablat	equ	0xFF5
  9848                           prodh	equ	0xFF4
  9849                           prodl	equ	0xFF3
  9850                           intcon	equ	0xFF2
  9851                           intcon2	equ	0xFF1
  9852                           postinc0	equ	0xFEE
  9853                           wreg	equ	0xFE8
  9854                           indf1	equ	0xFE7
  9855                           postinc1	equ	0xFE6
  9856                           postdec1	equ	0xFE5
  9857                           fsr1h	equ	0xFE2
  9858                           fsr1l	equ	0xFE1
  9859                           indf2	equ	0xFDF
  9860                           postinc2	equ	0xFDE
  9861                           postdec2	equ	0xFDD
  9862                           fsr2h	equ	0xFDA
  9863                           fsr2l	equ	0xFD9
  9864                           status	equ	0xFD8
  9865                           
  9866 ;; *************** function _caltime_to_RTCC *****************
  9867 ;; Defined at:
  9868 ;;		line 137 in file "../My_header\My_RTCC.h"
  9869 ;; Parameters:    Size  Location     Type
  9870 ;;  ct              2    4[BANK0 ] PTR struct .
  9871 ;;		 -> caltime_now(7), 
  9872 ;; Auto vars:     Size  Location     Type
  9873 ;;		None
  9874 ;; Return value:  Size  Location     Type
  9875 ;;		None               void
  9876 ;; Registers used:
  9877 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9878 ;; Tracked objects:
  9879 ;;		On entry : 0/0
  9880 ;;		On exit  : 0/0
  9881 ;;		Unchanged: 0/0
  9882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9886 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9887 ;;Total ram usage:        2 bytes
  9888 ;; Hardware stack levels used:    1
  9889 ;; Hardware stack levels required when called:    6
  9890 ;; This function calls:
  9891 ;;		_d_to_x
  9892 ;; This function is called by:
  9893 ;;		_RTCC_from_caltime
  9894 ;;		_RTCC_from_epoch
  9895 ;; This function uses a non-reentrant model
  9896 ;;
  9897                           
  9898                           	psect	text47
  9899  011644                     __ptext47:
  9900                           	opt stack 0
  9901  011644                     _caltime_to_RTCC:
  9902                           	opt stack 20
  9903                           
  9904                           ;My_header\My_RTCC.h: 138: while (RTCCFGbits.RTCSYNC);
  9905                           
  9906                           ; BSR set to: 0
  9907                           ;incstack = 0
  9908  011644  D000               	goto	l317
  9909  011646                     l317:
  9910  011646  010F               	movlb	15	; () banked
  9911  011648  B93F               	btfsc	63,4,b	;volatile
  9912  01164A  D7FD               	goto	l317
  9913                           
  9914                           ; BSR set to: 15
  9915                           ;My_header\My_RTCC.h: 139: RTCCFGbits.RTCPTR0 = 1;
  9916  01164C  010F               	movlb	15	; () banked
  9917  01164E  813F               	bsf	63,0,b	;volatile
  9918                           
  9919                           ;My_header\My_RTCC.h: 140: RTCCFGbits.RTCPTR1 = 1;
  9920  011650  010F               	movlb	15	; () banked
  9921  011652  833F               	bsf	63,1,b	;volatile
  9922                           
  9923                           ; BSR set to: 15
  9924                           ;My_header\My_RTCC.h: 141: RTCVALL = d_to_x(ct->YY);
  9925  011654  0100               	movlb	0	; () banked
  9926  011656  EE20 F006          	lfsr	2,6
  9927  01165A  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9928  01165C  26D9               	addwf	fsr2l,f,c
  9929  01165E  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9930  011660  22DA               	addwfc	fsr2h,f,c
  9931  011662  50DF               	movf	indf2,w,c
  9932  011664  EC67  F094         	call	_d_to_x
  9933  011668  010F               	movlb	15	; () banked
  9934  01166A  6F3A               	movwf	58,b	;volatile
  9935                           
  9936                           ; BSR set to: 15
  9937                           ;My_header\My_RTCC.h: 142: RTCVALH = 0x00;
  9938  01166C  0E00               	movlw	0
  9939  01166E  010F               	movlb	15	; () banked
  9940  011670  6F3B               	movwf	59,b	;volatile
  9941                           
  9942                           ; BSR set to: 15
  9943                           ;My_header\My_RTCC.h: 143: RTCCFGbits.RTCPTR0 = 0;
  9944  011672  010F               	movlb	15	; () banked
  9945  011674  913F               	bcf	63,0,b	;volatile
  9946                           
  9947                           ; BSR set to: 15
  9948                           ;My_header\My_RTCC.h: 144: RTCCFGbits.RTCPTR1 = 1;
  9949  011676  010F               	movlb	15	; () banked
  9950  011678  833F               	bsf	63,1,b	;volatile
  9951                           
  9952                           ; BSR set to: 15
  9953                           ;My_header\My_RTCC.h: 145: RTCVALL = d_to_x(ct->DD);
  9954  01167A  0100               	movlb	0	; () banked
  9955  01167C  EE20 F004          	lfsr	2,4
  9956  011680  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9957  011682  26D9               	addwf	fsr2l,f,c
  9958  011684  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9959  011686  22DA               	addwfc	fsr2h,f,c
  9960  011688  50DF               	movf	indf2,w,c
  9961  01168A  EC67  F094         	call	_d_to_x
  9962  01168E  010F               	movlb	15	; () banked
  9963  011690  6F3A               	movwf	58,b	;volatile
  9964                           
  9965                           ; BSR set to: 15
  9966                           ;My_header\My_RTCC.h: 146: RTCVALH = d_to_x(ct->MM);
  9967  011692  0100               	movlb	0	; () banked
  9968  011694  EE20 F005          	lfsr	2,5
  9969  011698  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9970  01169A  26D9               	addwf	fsr2l,f,c
  9971  01169C  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9972  01169E  22DA               	addwfc	fsr2h,f,c
  9973  0116A0  50DF               	movf	indf2,w,c
  9974  0116A2  EC67  F094         	call	_d_to_x
  9975  0116A6  010F               	movlb	15	; () banked
  9976  0116A8  6F3B               	movwf	59,b	;volatile
  9977                           
  9978                           ; BSR set to: 15
  9979                           ;My_header\My_RTCC.h: 147: RTCCFGbits.RTCPTR0 = 1;
  9980  0116AA  010F               	movlb	15	; () banked
  9981  0116AC  813F               	bsf	63,0,b	;volatile
  9982                           
  9983                           ; BSR set to: 15
  9984                           ;My_header\My_RTCC.h: 148: RTCCFGbits.RTCPTR1 = 0;
  9985  0116AE  010F               	movlb	15	; () banked
  9986  0116B0  933F               	bcf	63,1,b	;volatile
  9987                           
  9988                           ; BSR set to: 15
  9989                           ;My_header\My_RTCC.h: 149: RTCVALL = d_to_x(ct->hh);
  9990  0116B2  0100               	movlb	0	; () banked
  9991  0116B4  EE20 F002          	lfsr	2,2
  9992  0116B8  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9993  0116BA  26D9               	addwf	fsr2l,f,c
  9994  0116BC  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9995  0116BE  22DA               	addwfc	fsr2h,f,c
  9996  0116C0  50DF               	movf	indf2,w,c
  9997  0116C2  EC67  F094         	call	_d_to_x
  9998  0116C6  010F               	movlb	15	; () banked
  9999  0116C8  6F3A               	movwf	58,b	;volatile
 10000                           
 10001                           ; BSR set to: 15
 10002                           ;My_header\My_RTCC.h: 150: RTCVALH = d_to_x(ct->EE);
 10003  0116CA  0100               	movlb	0	; () banked
 10004  0116CC  EE20 F003          	lfsr	2,3
 10005  0116D0  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
 10006  0116D2  26D9               	addwf	fsr2l,f,c
 10007  0116D4  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
 10008  0116D6  22DA               	addwfc	fsr2h,f,c
 10009  0116D8  50DF               	movf	indf2,w,c
 10010  0116DA  EC67  F094         	call	_d_to_x
 10011  0116DE  010F               	movlb	15	; () banked
 10012  0116E0  6F3B               	movwf	59,b	;volatile
 10013                           
 10014                           ; BSR set to: 15
 10015                           ;My_header\My_RTCC.h: 151: RTCCFGbits.RTCPTR0 = 0;
 10016  0116E2  010F               	movlb	15	; () banked
 10017  0116E4  913F               	bcf	63,0,b	;volatile
 10018                           
 10019                           ; BSR set to: 15
 10020                           ;My_header\My_RTCC.h: 152: RTCCFGbits.RTCPTR1 = 0;
 10021  0116E6  010F               	movlb	15	; () banked
 10022  0116E8  933F               	bcf	63,1,b	;volatile
 10023                           
 10024                           ; BSR set to: 15
 10025                           ;My_header\My_RTCC.h: 153: RTCVALL = d_to_x(ct->ss);
 10026  0116EA  C064  FFD9         	movff	caltime_to_RTCC@ct,fsr2l
 10027  0116EE  C065  FFDA         	movff	caltime_to_RTCC@ct+1,fsr2h
 10028  0116F2  50DF               	movf	indf2,w,c
 10029  0116F4  EC67  F094         	call	_d_to_x
 10030  0116F8  010F               	movlb	15	; () banked
 10031  0116FA  6F3A               	movwf	58,b	;volatile
 10032                           
 10033                           ; BSR set to: 15
 10034                           ;My_header\My_RTCC.h: 154: RTCVALH = d_to_x(ct->mm);
 10035  0116FC  0100               	movlb	0	; () banked
 10036  0116FE  EE20 F001          	lfsr	2,1
 10037  011702  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
 10038  011704  26D9               	addwf	fsr2l,f,c
 10039  011706  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
 10040  011708  22DA               	addwfc	fsr2h,f,c
 10041  01170A  50DF               	movf	indf2,w,c
 10042  01170C  EC67  F094         	call	_d_to_x
 10043  011710  010F               	movlb	15	; () banked
 10044  011712  6F3B               	movwf	59,b	;volatile
 10045                           
 10046                           ; BSR set to: 15
 10047  011714  0012               	return		;funcret
 10048  011716                     __end_of_caltime_to_RTCC:
 10049                           	opt stack 0
 10050                           tblptru	equ	0xFF8
 10051                           tblptrh	equ	0xFF7
 10052                           tblptrl	equ	0xFF6
 10053                           tablat	equ	0xFF5
 10054                           prodh	equ	0xFF4
 10055                           prodl	equ	0xFF3
 10056                           intcon	equ	0xFF2
 10057                           intcon2	equ	0xFF1
 10058                           postinc0	equ	0xFEE
 10059                           wreg	equ	0xFE8
 10060                           indf1	equ	0xFE7
 10061                           postinc1	equ	0xFE6
 10062                           postdec1	equ	0xFE5
 10063                           fsr1h	equ	0xFE2
 10064                           fsr1l	equ	0xFE1
