

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 13:20:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
                    _SPEN 0CEF              __CFG_WRT$OFF 0000                      _cnt0 003B  
                    _cntf 0038                      _main 02D4               main@ringbuf 00A0  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      isr@i 0028                      ltemp 007E  
                    start 00A5                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000                     ??_LED 002A                     ??_OUT 002A  
                   ??_adc 0072                     ??_isr 0025             __CFG_PLLEN$ON 0000  
                   ?_main 0070           __end_of___awdiv 038E                     _ADRES 009B  
                   _BRG16 0CFB             __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070  
                   _T1CON 0018           __end_of___lwdiv 03C4                     i1l102 00A0  
                   i1l151 04B5                     i1l152 04BB                     i1l144 04A3  
                   i1l137 0546                     i1l145 04A9                     i1l162 0510  
                   i1l154 04C9                     i1l148 04AC                     i1l149 04B2  
         __end_of___lwmod 03F2                     i1l269 0557           ___awdiv@counter 0075  
                   i1_LED 04EE                     _RCSTA 019D                     i1_OUT 04A1  
                   _TMR1H 0017                     _TMR1L 0016                     _PORTA 000C  
                   u70_25 0399                     u62_25 035B                     u72_25 03A3  
                   u80_25 03E3                     u64_25 0365                     _TRISA 008C  
                   _TRISB 008D                     u73_25 03AD                     u65_25 036F  
                   u74_25 03B5                     u66_25 0377                     u90_25 02A7  
                   u77_25 03CD                     u79_25 03DC                     u96_25 0558  
                   _TXREG 019A                     u97_25 055D                     _TXSTA 019E  
          __CFG_FCMEN$OFF 0000           __end_of_display 025F                     adc@ch 0073  
                   main@i 00D2            __CFG_BOREN$OFF 0000                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   ttemp0 007E                     ttemp1 0081                     ttemp2 0084  
                   ttemp3 0087                     ttemp4 007F                     status 0003  
                   wtemp0 007E                     wtemp1 0080                     wtemp2 0082  
                   wtemp3 0084                     wtemp4 0086                     wtemp5 0088  
                   wtemp6 007F           __end_of_tx_send 05AA            __CFG_MCLRE$OFF 0000  
         __initialization 00A7              __end_of_main 033B                    ??_main 002D  
                  ?i1_LED 0070                    ?i1_OUT 0070                    _ADCON1 009E  
        ___awdiv@dividend 0072                    i1LED@b 0071                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1102 03E2                    i1l1032 0350  
                  i1l1112 04F0                    i1l1120 0505                    i1l1106 03EB  
                  i1l1050 0376                    i1l1042 0358                    i1l1026 0345  
                  i1l1114 04F7                    i1l1130 0464                    i1l1044 0364  
                  i1l1116 04FE                    i1l1054 037F                    i1l1080 03B4  
                  i1l1072 0396                    i1l1074 03A2                    i1l1058 0387  
                  i1l1084 03BD                    i1l1182 0279                    i1l1096 03CA  
                  i1l1098 03D6                    i1l1268 0551                    i1l1188 02B3  
                  i1l1196 02CE                    i1l1382 0449                    i1l1288 04BE  
                  i1l1480 002C                    i1l1490 0081                    SW@temp 002B  
                  i1l1488 0079                    i1OUT@b 0071                    u133_27 0542  
                  u129_25 0097                    _FVRCON 0117                    _OSCCON 0099  
                  _SPBRGH 019C                    _SPBRGL 019B  init_ringbuf@internal_buf 0029  
           ?_init_ringbuf 0029            __CFG_PWRTE$OFF 0000              ?_ringbuf_pop 0070  
            ?_ringbuf_num 0070              ?_ringbuf_put 0070                    ___wmul 054F  
               ??___awdiv 0074                 ??___lwdiv 007A                 ??___lwmod 0074  
                  _lchika 025F          ___awdiv@quotient 0077                    _tx_buf 00D9  
               ??_display 007E                 ??_tx_send 0074   __end_of__initialization 00B6  
          ??_init_ringbuf 002B             __end_ofi1_LED 0511             __end_ofi1_OUT 04CA  
          __pcstackCOMMON 0070                __end_of_SW 059F                   ??i1_LED 0071  
                 ??i1_OUT 0071        __size_of_main_init 002D                __pbssBANK0 002F  
              __pbssBANK1 00D3                __pmaintext 02D4                   ?___wmul 0074  
              __pintentry 0004                   ?_lchika 0070                   _RXDTSEL 08EF  
                 _TXCKSEL 08F0                   ___awdiv 033B           __size_of___wmul 001D  
                 ___lwdiv 038E                   ___lwmod 03C4      __size_of_ringbuf_pop 002C  
    __size_of_ringbuf_num 002B      __size_of_ringbuf_put 002B           __CFG_STVREN$OFF 0000  
         __size_of_lchika 0075         __end_of_main_init 041F                   __ptext0 0000  
                 __ptext1 03F2                   __ptext2 056C                   __ptext3 0587  
                 __ptext4 04CA                   __ptext5 0511                   __ptext7 04A1  
                 __ptext8 041F                   __ptext9 044B                   _display 00BA  
            __size_of_LED 0021              __size_of_OUT 0024              __size_of_adc 001D  
    __end_of_init_ringbuf 0587              __size_of_isr 00A1                   clrloop0 05AB  
                 _tx_send 059F                   lchika@i 0024      end_of_initialization 00B6  
               _PORTAbits 000C                 _PORTBbits 000D          __CFG_FOSC$INTOSC 0000  
          ringbuf_pop@ret 0072            __end_of___wmul 056C            __end_of_lchika 02D4  
     start_initialization 00A7               __end_of_LED 0532               __end_of_OUT 04EE  
             __end_of_adc 054F               __end_of_isr 00A5                  ??___wmul 0078  
                ??_lchika 0020     __size_of_init_ringbuf 001B                 ___latbits 0001  
                LED@value 0029             __pcstackBANK0 0020             __pcstackBANK1 00A0  
        tx_send@asciicode 0075              _init_ringbuf 056C          ___lwdiv@dividend 0078  
                ?___awdiv 0070                  ?___lwdiv 0076                  ?___lwmod 0070  
                ?_display 0070            __size_ofi1_LED 0023                 _main_init 03F2  
          __size_ofi1_OUT 0029                  OUT@value 0029          ___lwdiv@quotient 007B  
                ?_tx_send 0070               __size_of_SW 0018            ___wmul@product 0078  
               clear_ram0 05AA                  _PIE1bits 0091                  _PIR1bits 0011  
           ??_ringbuf_pop 0070             ??_ringbuf_num 0070             ??_ringbuf_put 0071  
              _ADCON0bits 009D         ___wmul@multiplier 0074                ?_main_init 0070  
           ringbuf_pop@rb 0073             ringbuf_num@rb 0071             ringbuf_put@rb 0073  
        __size_of___awdiv 0053       init_ringbuf@bufsize 002A          __size_of___lwdiv 0036  
        __size_of___lwmod 002E       __end_of_ringbuf_pop 044B       __end_of_ringbuf_num 0476  
     __end_of_ringbuf_put 04A1                i1LED@value 0070          __size_of_display 01A5  
         ___lwdiv@divisor 0076           ___lwdiv@counter 007D                  __ptext10 025F  
                __ptext11 04EE                  __ptext12 033B                  __ptext13 00BA  
                __ptext14 059F                  __ptext15 0476                  __ptext16 03C4  
                __ptext17 038E                  __ptext18 0532                  __ptext19 054F  
          init_ringbuf@rb 002C          __size_of_tx_send 000B             __size_of_main 0067  
              i1OUT@value 0070               ??_main_init 0029                _INTCONbits 000B  
    ringbuf_put@asciicode 0070               pic14e$flags 007E                  intlevel1 0000  
        ___lwmod@dividend 0072         __CFG_CLKOUTEN$OFF 0000               _ringbuf_pop 041F  
             _ringbuf_num 044B               _ringbuf_put 0476                _OPTION_REG 0095  
