

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   814  013A  00F4               	movwf	___awdiv@dividend
   815  013B  083D               	movf	??_main+1,w
   816  013C  00F5               	movwf	___awdiv@dividend+1
   817  013D  3184  248F  3180   	fcall	___awdiv
   818  0140  0872               	movf	?___awdiv,w
   819  0141  3E30               	addlw	48
   820  0142  3186  2613  3180   	fcall	_LCD_Putc
   821                           
   822                           ;PIC16F1827-I2C01.c: 310: LCD_Putc(YY % 16 + '0');
   823  0145  0020               	movlb	0	; select bank0
   824  0146  0823               	movf	_YY,w
   825  0147  390F               	andlw	15
   826  0148  3E30               	addlw	48
   827  0149  3186  2613  3180   	fcall	_LCD_Putc
   828                           
   829                           ;PIC16F1827-I2C01.c: 311: LCD_Putc('/');
   830  014C  302F               	movlw	47
   831  014D  3186  2613  3180   	fcall	_LCD_Putc
   832                           
   833                           ;PIC16F1827-I2C01.c: 312: LCD_Putc(MM / 16 + '0');
   834  0150  3010               	movlw	16
   835  0151  00F2               	movwf	___awdiv@divisor
   836  0152  3000               	movlw	0
   837  0153  00F3               	movwf	___awdiv@divisor+1
   838  0154  087B               	movf	_MM,w
   839  0155  0020               	movlb	0	; select bank0
   840  0156  00BC               	movwf	??_main
   841  0157  01BD               	clrf	??_main+1
   842  0158  083C               	movf	??_main,w
   843  0159  00F4               	movwf	___awdiv@dividend
   844  015A  083D               	movf	??_main+1,w
   845  015B  00F5               	movwf	___awdiv@dividend+1
   846  015C  3184  248F  3180   	fcall	___awdiv
   847  015F  0872               	movf	?___awdiv,w
   848  0160  3E30               	addlw	48
   849  0161  3186  2613  3180   	fcall	_LCD_Putc
   850                           
   851                           ;PIC16F1827-I2C01.c: 313: LCD_Putc(MM % 16 + '0');
   852  0164  087B               	movf	_MM,w
   853  0165  390F               	andlw	15
   854  0166  3E30               	addlw	48
   855  0167  3186  2613  3180   	fcall	_LCD_Putc
   856                           
   857                           ;PIC16F1827-I2C01.c: 314: LCD_Putc('/');
   858  016A  302F               	movlw	47
   859  016B  3186  2613  3180   	fcall	_LCD_Putc
   860                           
   861                           ;PIC16F1827-I2C01.c: 315: LCD_Putc(DD / 16 + '0');
   862  016E  3010               	movlw	16
   863  016F  00F2               	movwf	___awdiv@divisor
   864  0170  3000               	movlw	0
   865  0171  00F3               	movwf	___awdiv@divisor+1
   866  0172  087A               	movf	_DD,w
   867  0173  0020               	movlb	0	; select bank0
   868  0174  00BC               	movwf	??_main
   869  0175  01BD               	clrf	??_main+1
   870  0176  083C               	movf	??_main,w
   871  0177  00F4               	movwf	___awdiv@dividend
   872  0178  083D               	movf	??_main+1,w
   873  0179  00F5               	movwf	___awdiv@dividend+1
   874  017A  3184  248F  3180   	fcall	___awdiv
   875  017D  0872               	movf	?___awdiv,w
   876  017E  3E30               	addlw	48
   877  017F  3186  2613  3180   	fcall	_LCD_Putc
   878                           
   879                           ;PIC16F1827-I2C01.c: 316: LCD_Putc(DD % 16 + '0');
   880  0182  087A               	movf	_DD,w
   881  0183  390F               	andlw	15
   882  0184  3E30               	addlw	48
   883  0185  3186  2613  3180   	fcall	_LCD_Putc
   884                           
   885                           ;PIC16F1827-I2C01.c: 317: LCD_SetCursor(0, 1);
   886  0188  3000               	movlw	0
   887  0189  0020               	movlb	0	; select bank0
   888  018A  00B4               	movwf	LCD_SetCursor@col
   889  018B  3000               	movlw	0
   890  018C  00B5               	movwf	LCD_SetCursor@col+1
   891  018D  3001               	movlw	1
   892  018E  00B6               	movwf	LCD_SetCursor@row
   893  018F  3000               	movlw	0
   894  0190  00B7               	movwf	LCD_SetCursor@row+1
   895  0191  3186  26DF  3180   	fcall	_LCD_SetCursor
   896                           
   897                           ;PIC16F1827-I2C01.c: 318: LCD_Putc(hh / 16 + '0');
   898  0194  3010               	movlw	16
   899  0195  00F2               	movwf	___awdiv@divisor
   900  0196  3000               	movlw	0
   901  0197  00F3               	movwf	___awdiv@divisor+1
   902  0198  0020               	movlb	0	; select bank0
   903  0199  0827               	movf	_hh,w
   904  019A  00BC               	movwf	??_main
   905  019B  01BD               	clrf	??_main+1
   906  019C  083C               	movf	??_main,w
   907  019D  00F4               	movwf	___awdiv@dividend
   908  019E  083D               	movf	??_main+1,w
   909  019F  00F5               	movwf	___awdiv@dividend+1
   910  01A0  3184  248F  3180   	fcall	___awdiv
   911  01A3  0872               	movf	?___awdiv,w
   912  01A4  3E30               	addlw	48
   913  01A5  3186  2613  3180   	fcall	_LCD_Putc
   914                           
   915                           ;PIC16F1827-I2C01.c: 319: LCD_Putc(hh % 16 + '0');
   916  01A8  0020               	movlb	0	; select bank0
   917  01A9  0827               	movf	_hh,w
   918  01AA  390F               	andlw	15
   919  01AB  3E30               	addlw	48
   920  01AC  3186  2613  3180   	fcall	_LCD_Putc
   921                           
   922                           ;PIC16F1827-I2C01.c: 320: LCD_Putc(':');
   923  01AF  303A               	movlw	58
   924  01B0  3186  2613  3180   	fcall	_LCD_Putc
   925                           
   926                           ;PIC16F1827-I2C01.c: 321: LCD_Putc(mm / 16 + '0');
   927  01B3  3010               	movlw	16
   928  01B4  00F2               	movwf	___awdiv@divisor
   929  01B5  3000               	movlw	0
   930  01B6  00F3               	movwf	___awdiv@divisor+1
   931  01B7  0020               	movlb	0	; select bank0
   932  01B8  082C               	movf	_mm,w
   933  01B9  00BC               	movwf	??_main
   934  01BA  01BD               	clrf	??_main+1
   935  01BB  083C               	movf	??_main,w
   936  01BC  00F4               	movwf	___awdiv@dividend
   937  01BD  083D               	movf	??_main+1,w
   938  01BE  00F5               	movwf	___awdiv@dividend+1
   939  01BF  3184  248F  3180   	fcall	___awdiv
   940  01C2  0872               	movf	?___awdiv,w
   941  01C3  3E30               	addlw	48
   942  01C4  3186  2613  3180   	fcall	_LCD_Putc
   943                           
   944                           ;PIC16F1827-I2C01.c: 322: LCD_Putc(mm % 16 + '0');
   945  01C7  0020               	movlb	0	; select bank0
   946  01C8  082C               	movf	_mm,w
   947  01C9  390F               	andlw	15
   948  01CA  3E30               	addlw	48
   949  01CB  3186  2613  3180   	fcall	_LCD_Putc
   950                           
   951                           ;PIC16F1827-I2C01.c: 323: LCD_Putc('-');
