

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  7928  011DA6  0EAA               	movlw	170
  7929  011DA8  6EA7               	movwf	4007,c	;volatile
  7930                           
  7931                           ; BSR set to: 14
  7932                           ;PIC18F27J53-killifish_light03.c: 81: PPSCONbits.IOLOCK = 0;
  7933  011DAA  010E               	movlb	14	; () banked
  7934  011DAC  91BF               	bcf	191,0,b	;volatile
  7935  011DAE                     l568:
  7936                           
  7937                           ; BSR set to: 14
  7938                           ;PIC18F27J53-killifish_light03.c: 82: }
  7939                           ;PIC18F27J53-killifish_light03.c: 84: RPOR3 = 14;
  7940  011DAE  0E0E               	movlw	14
  7941  011DB0  010E               	movlb	14	; () banked
  7942  011DB2  6FC3               	movwf	195,b	;volatile
  7943                           
  7944                           ;PIC18F27J53-killifish_light03.c: 85: RPOR4 = 18;
  7945  011DB4  0E12               	movlw	18
  7946  011DB6  010E               	movlb	14	; () banked
  7947  011DB8  6FC4               	movwf	196,b	;volatile
  7948                           
  7949                           ;PIC18F27J53-killifish_light03.c: 86: RPOR5 = 22;
  7950  011DBA  0E16               	movlw	22
  7951  011DBC  010E               	movlb	14	; () banked
  7952  011DBE  6FC5               	movwf	197,b	;volatile
  7953                           
  7954                           ; BSR set to: 14
  7955                           ;PIC18F27J53-killifish_light03.c: 88: CCP1CONbits.CCP1M = 12;
  7956  011DC0  50BA               	movf	4026,w,c	;volatile
  7957  011DC2  0BF0               	andlw	-16
  7958  011DC4  090C               	iorlw	12
  7959  011DC6  6EBA               	movwf	4026,c	;volatile
  7960                           
  7961                           ; BSR set to: 14
  7962                           ;PIC18F27J53-killifish_light03.c: 89: CCP1CONbits.P1M = 0;
  7963  011DC8  0E3F               	movlw	-193
  7964  011DCA  16BA               	andwf	4026,f,c	;volatile
  7965                           
  7966                           ; BSR set to: 14
  7967                           ;PIC18F27J53-killifish_light03.c: 90: CCPTMRS0bits.C1TSEL = 0;
  7968  011DCC  9152               	bcf	82,0,b	;volatile
  7969  011DCE  9352               	bcf	82,1,b	;volatile
  7970  011DD0  9552               	bcf	82,2,b	;volatile
  7971                           
  7972                           ; BSR set to: 14
  7973                           ;PIC18F27J53-killifish_light03.c: 91: CCPR1Lbits.CCPR1L = 0;
  7974  011DD2  0E00               	movlw	0
  7975  011DD4  6EBB               	movwf	4027,c	;volatile
  7976                           
  7977                           ; BSR set to: 14
  7978                           ;PIC18F27J53-killifish_light03.c: 92: CCP1CONbits.DC1B = 0;
  7979  011DD6  0ECF               	movlw	-49
  7980  011DD8  16BA               	andwf	4026,f,c	;volatile
  7981                           
  7982                           ; BSR set to: 14
  7983                           ;PIC18F27J53-killifish_light03.c: 94: CCP2CONbits.CCP2M = 12;
  7984  011DDA  50B4               	movf	4020,w,c	;volatile
  7985  011DDC  0BF0               	andlw	-16
  7986  011DDE  090C               	iorlw	12
  7987  011DE0  6EB4               	movwf	4020,c	;volatile
  7988                           
  7989                           ; BSR set to: 14
  7990                           ;PIC18F27J53-killifish_light03.c: 95: CCP2CONbits.P2M = 0;
  7991  011DE2  0E3F               	movlw	-193
  7992  011DE4  16B4               	andwf	4020,f,c	;volatile
  7993                           
  7994                           ; BSR set to: 14
  7995                           ;PIC18F27J53-killifish_light03.c: 96: CCPTMRS0bits.C2TSEL = 0;
  7996  011DE6  9752               	bcf	82,3,b	;volatile
  7997  011DE8  9952               	bcf	82,4,b	;volatile
  7998  011DEA  9B52               	bcf	82,5,b	;volatile
  7999                           
  8000                           ; BSR set to: 14
  8001                           ;PIC18F27J53-killifish_light03.c: 97: CCPR2Lbits.CCPR2L = 0;
  8002  011DEC  0E00               	movlw	0
  8003  011DEE  6EB5               	movwf	4021,c	;volatile
  8004                           
  8005                           ; BSR set to: 14
  8006                           ;PIC18F27J53-killifish_light03.c: 98: CCP2CONbits.DC2B = 0;
  8007  011DF0  0ECF               	movlw	-49
  8008  011DF2  16B4               	andwf	4020,f,c	;volatile
  8009                           
  8010                           ; BSR set to: 14
  8011                           ;PIC18F27J53-killifish_light03.c: 100: CCP3CONbits.CCP3M = 12;
  8012  011DF4  010F               	movlb	15	; () banked
  8013  011DF6  5115               	movf	21,w,b	;volatile
  8014  011DF8  0BF0               	andlw	-16
  8015  011DFA  090C               	iorlw	12
  8016  011DFC  6F15               	movwf	21,b	;volatile
  8017                           
  8018                           ; BSR set to: 15
  8019                           ;PIC18F27J53-killifish_light03.c: 101: CCP3CONbits.P3M = 0;
  8020  011DFE  0E3F               	movlw	-193
  8021  011E00  010F               	movlb	15	; () banked
  8022  011E02  1715               	andwf	21,f,b	;volatile
  8023                           
  8024                           ; BSR set to: 15
  8025                           ;PIC18F27J53-killifish_light03.c: 102: CCPTMRS0bits.C3TSEL = 0;
  8026  011E04  0E3F               	movlw	-193
  8027  011E06  010F               	movlb	15	; () banked
  8028  011E08  1752               	andwf	82,f,b	;volatile
  8029                           
  8030                           ; BSR set to: 15
  8031                           ;PIC18F27J53-killifish_light03.c: 103: CCPR3Lbits.CCPR3L = 0;
  8032  011E0A  0E00               	movlw	0
  8033  011E0C  010F               	movlb	15	; () banked
  8034  011E0E  6F16               	movwf	22,b	;volatile
  8035                           
  8036                           ; BSR set to: 15
  8037                           ;PIC18F27J53-killifish_light03.c: 104: CCP3CONbits.DC3B = 0;
  8038  011E10  0ECF               	movlw	-49
  8039  011E12  010F               	movlb	15	; () banked
  8040  011E14  1715               	andwf	21,f,b	;volatile
  8041                           
  8042                           ; BSR set to: 15
  8043                           ;PIC18F27J53-killifish_light03.c: 106: CCP4CONbits.CCP4M = 12;
  8044  011E16  010F               	movlb	15	; () banked
  8045  011E18  5112               	movf	18,w,b	;volatile
  8046  011E1A  0BF0               	andlw	-16
  8047  011E1C  090C               	iorlw	12
  8048  011E1E  6F12               	movwf	18,b	;volatile
  8049                           
  8050                           ; BSR set to: 15
  8051                           ;PIC18F27J53-killifish_light03.c: 107: CCPTMRS1bits.C4TSEL = 0;
  8052  011E20  0EFC               	movlw	-4
  8053  011E22  010F               	movlb	15	; () banked
  8054  011E24  1751               	andwf	81,f,b	;volatile
  8055                           
  8056                           ; BSR set to: 15
  8057                           ;PIC18F27J53-killifish_light03.c: 108: CCPR4Lbits.CCPR4L = 0;
  8058  011E26  0E00               	movlw	0
  8059  011E28  010F               	movlb	15	; () banked
  8060  011E2A  6F13               	movwf	19,b	;volatile
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;PIC18F27J53-killifish_light03.c: 109: CCP4CONbits.DC4B = 0;
  8064  011E2C  0ECF               	movlw	-49
  8065  011E2E  010F               	movlb	15	; () banked
  8066  011E30  1712               	andwf	18,f,b	;volatile
  8067                           
  8068                           ; BSR set to: 15
  8069                           ;PIC18F27J53-killifish_light03.c: 111: T2CONbits.T2OUTPS = 0;
  8070  011E32  96CA               	bcf	4042,3,c	;volatile
  8071  011E34  98CA               	bcf	4042,4,c	;volatile
  8072  011E36  9ACA               	bcf	4042,5,c	;volatile
  8073  011E38  9CCA               	bcf	4042,6,c	;volatile
  8074                           
  8075                           ; BSR set to: 15
  8076                           ;PIC18F27J53-killifish_light03.c: 112: T2CONbits.T2CKPS = 2;
  8077  011E3A  50CA               	movf	4042,w,c	;volatile
  8078  011E3C  0BFC               	andlw	-4
  8079  011E3E  0902               	iorlw	2
  8080  011E40  6ECA               	movwf	4042,c	;volatile
  8081                           
  8082                           ; BSR set to: 15
  8083                           ;PIC18F27J53-killifish_light03.c: 113: PR2 = PR - 1;
  8084  011E42  041F               	decf	PWM_init@PR,w,c
  8085  011E44  6ECB               	movwf	4043,c	;volatile
  8086                           
  8087                           ; BSR set to: 15
  8088                           ;PIC18F27J53-killifish_light03.c: 114: T2CONbits.TMR2ON = 1;
  8089  011E46  84CA               	bsf	4042,2,c	;volatile
  8090                           
  8091                           ; BSR set to: 15
  8092  011E48  0012               	return		;funcret
  8093  011E4A                     __end_of_PWM_init:
  8094                           	opt stack 0
  8095                           tblptru	equ	0xFF8
  8096                           tblptrh	equ	0xFF7
  8097                           tblptrl	equ	0xFF6
  8098                           tablat	equ	0xFF5
  8099                           prodh	equ	0xFF4
  8100                           prodl	equ	0xFF3
  8101                           intcon	equ	0xFF2
  8102                           intcon2	equ	0xFF1
  8103                           postinc0	equ	0xFEE
  8104                           wreg	equ	0xFE8
  8105                           indf1	equ	0xFE7
  8106                           postinc1	equ	0xFE6
  8107                           postdec1	equ	0xFE5
  8108                           fsr1h	equ	0xFE2
  8109                           fsr1l	equ	0xFE1
  8110                           indf2	equ	0xFDF
  8111                           postinc2	equ	0xFDE
  8112                           postdec2	equ	0xFDD
  8113                           fsr2h	equ	0xFDA
  8114                           fsr2l	equ	0xFD9
  8115                           status	equ	0xFD8
  8116                           
  8117 ;; *************** function _OSC_init *****************
  8118 ;; Defined at:
  8119 ;;		line 119 in file "../My_header\My_header.h"
  8120 ;; Parameters:    Size  Location     Type
  8121 ;;		None
  8122 ;; Auto vars:     Size  Location     Type
  8123 ;;		None
  8124 ;; Return value:  Size  Location     Type
  8125 ;;		None               void
  8126 ;; Registers used:
  8127 ;;		wreg, status,2
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8137 ;;Total ram usage:        0 bytes
  8138 ;; Hardware stack levels used:    1
  8139 ;; Hardware stack levels required when called:    4
  8140 ;; This function calls:
  8141 ;;		Nothing
  8142 ;; This function is called by:
  8143 ;;		_main_init
  8144 ;; This function uses a non-reentrant model
  8145 ;;
  8146                           
  8147                           	psect	text34
  8148  012AE2                     __ptext34:
  8149                           	opt stack 0
  8150  012AE2                     _OSC_init:
  8151                           	opt stack 25
  8152                           
  8153                           ;My_header\My_header.h: 120: OSCCONbits.IRCF = 7;
  8154                           
  8155                           ; BSR set to: 15
  8156                           ;incstack = 0
  8157  012AE2  88D3               	bsf	4051,4,c	;volatile
  8158  012AE4  8AD3               	bsf	4051,5,c	;volatile
  8159  012AE6  8CD3               	bsf	4051,6,c	;volatile
  8160                           
  8161                           ;My_header\My_header.h: 121: OSCTUNEbits.PLLEN = 1;
  8162  012AE8  8C9B               	bsf	3995,6,c	;volatile
  8163                           
  8164                           ;My_header\My_header.h: 122: OSCCONbits.SCS = 0;
  8165  012AEA  0EFC               	movlw	-4
  8166  012AEC  16D3               	andwf	4051,f,c	;volatile
  8167  012AEE  0012               	return		;funcret
  8168  012AF0                     __end_of_OSC_init:
  8169                           	opt stack 0
  8170                           tblptru	equ	0xFF8
  8171                           tblptrh	equ	0xFF7
  8172                           tblptrl	equ	0xFF6
  8173                           tablat	equ	0xFF5
  8174                           prodh	equ	0xFF4
  8175                           prodl	equ	0xFF3
  8176                           intcon	equ	0xFF2
  8177                           intcon2	equ	0xFF1
  8178                           postinc0	equ	0xFEE
  8179                           wreg	equ	0xFE8
  8180                           indf1	equ	0xFE7
  8181                           postinc1	equ	0xFE6
  8182                           postdec1	equ	0xFE5
  8183                           fsr1h	equ	0xFE2
  8184                           fsr1l	equ	0xFE1
  8185                           indf2	equ	0xFDF
  8186                           postinc2	equ	0xFDE
  8187                           postdec2	equ	0xFDD
  8188                           fsr2h	equ	0xFDA
  8189                           fsr2l	equ	0xFD9
  8190                           status	equ	0xFD8
  8191                           
  8192 ;; *************** function _ADC_init *****************
  8193 ;; Defined at:
  8194 ;;		line 149 in file "../My_header\My_header.h"
  8195 ;; Parameters:    Size  Location     Type
  8196 ;;  p_ref           1    wreg     unsigned char 
  8197 ;; Auto vars:     Size  Location     Type
  8198 ;;  p_ref           1   30[COMRAM] unsigned char 
  8199 ;; Return value:  Size  Location     Type
  8200 ;;		None               void
  8201 ;; Registers used:
  8202 ;;		wreg, status,2
  8203 ;; Tracked objects:
  8204 ;;		On entry : 0/0
  8205 ;;		On exit  : 0/0
  8206 ;;		Unchanged: 0/0
  8207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8209 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8211 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8212 ;;Total ram usage:        1 bytes
  8213 ;; Hardware stack levels used:    1
  8214 ;; Hardware stack levels required when called:    4
  8215 ;; This function calls:
  8216 ;;		Nothing
  8217 ;; This function is called by:
  8218 ;;		_main_init
  8219 ;; This function uses a non-reentrant model
  8220 ;;
  8221                           
  8222                           	psect	text35
  8223  012AAC                     __ptext35:
  8224                           	opt stack 0
  8225  012AAC                     _ADC_init:
  8226                           	opt stack 25
  8227                           
  8228                           ;incstack = 0
  8229                           ;ADC_init@p_ref stored from wreg
  8230  012AAC  6E1F               	movwf	ADC_init@p_ref,c
  8231                           
  8232                           ;My_header\My_header.h: 150: ADCON0bits.VCFG1 = 0;
  8233  012AAE  9EC2               	bcf	4034,7,c	;volatile
  8234                           
  8235                           ;My_header\My_header.h: 151: ADCON0bits.VCFG0 = p_ref;
  8236  012AB0  B01F               	btfsc	ADC_init@p_ref,0,c
  8237  012AB2  D002               	bra	u4925
  8238  012AB4  9CC2               	bcf	4034,6,c	;volatile
  8239  012AB6  D001               	bra	u4926
  8240  012AB8                     u4925:
  8241  012AB8  8CC2               	bsf	4034,6,c	;volatile
  8242  012ABA                     u4926:
  8243                           
  8244                           ;My_header\My_header.h: 153: ADCON1bits.ADFM = 1;
  8245  012ABA  8EC1               	bsf	4033,7,c	;volatile
  8246                           
  8247                           ;My_header\My_header.h: 154: ADCON1bits.ADCAL = 0;
  8248  012ABC  9CC1               	bcf	4033,6,c	;volatile
  8249                           
  8250                           ;My_header\My_header.h: 155: ADCON1bits.ADCS = 6;
  8251  012ABE  50C1               	movf	4033,w,c	;volatile
  8252  012AC0  0BF8               	andlw	-8
  8253  012AC2  0906               	iorlw	6
  8254  012AC4  6EC1               	movwf	4033,c	;volatile
  8255  012AC6  0012               	return		;funcret
  8256  012AC8                     __end_of_ADC_init:
  8257                           	opt stack 0
  8258                           tblptru	equ	0xFF8
  8259                           tblptrh	equ	0xFF7
  8260                           tblptrl	equ	0xFF6
  8261                           tablat	equ	0xFF5
  8262                           prodh	equ	0xFF4
  8263                           prodl	equ	0xFF3
  8264                           intcon	equ	0xFF2
  8265                           intcon2	equ	0xFF1
  8266                           postinc0	equ	0xFEE
  8267                           wreg	equ	0xFE8
  8268                           indf1	equ	0xFE7
  8269                           postinc1	equ	0xFE6
  8270                           postdec1	equ	0xFE5
  8271                           fsr1h	equ	0xFE2
  8272                           fsr1l	equ	0xFE1
  8273                           indf2	equ	0xFDF
  8274                           postinc2	equ	0xFDE
  8275                           postdec2	equ	0xFDD
  8276                           fsr2h	equ	0xFDA
  8277                           fsr2l	equ	0xFD9
  8278                           status	equ	0xFD8
  8279                           
  8280 ;; *************** function ___llmod *****************
  8281 ;; Defined at:
  8282 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  8283 ;; Parameters:    Size  Location     Type
  8284 ;;  dividend        4    0[BANK0 ] unsigned long 
  8285 ;;  divisor         4    4[BANK0 ] unsigned long 
  8286 ;; Auto vars:     Size  Location     Type
  8287 ;;  counter         1   30[COMRAM] unsigned char 
  8288 ;; Return value:  Size  Location     Type
  8289 ;;                  4    0[BANK0 ] unsigned long 
  8290 ;; Registers used:
  8291 ;;		wreg, status,2, status,0
  8292 ;; Tracked objects:
  8293 ;;		On entry : 0/0
  8294 ;;		On exit  : 0/0
  8295 ;;		Unchanged: 0/0
  8296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8297 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8300 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8301 ;;Total ram usage:        9 bytes
  8302 ;; Hardware stack levels used:    1
  8303 ;; Hardware stack levels required when called:    4
  8304 ;; This function calls:
  8305 ;;		Nothing
  8306 ;; This function is called by:
  8307 ;;		_main
  8308 ;;		_my_utoa32
  8309 ;; This function uses a non-reentrant model
  8310 ;;
  8311                           
  8312                           	psect	text36
  8313  0120F8                     __ptext36:
  8314                           	opt stack 0
  8315  0120F8                     ___llmod:
  8316                           	opt stack 26
  8317                           
  8318                           ;incstack = 0
  8319  0120F8  0100               	movlb	0	; () banked
  8320  0120FA  5164               	movf	___llmod@divisor& (0+255),w,b
  8321  0120FC  0100               	movlb	0	; () banked
  8322  0120FE  1165               	iorwf	(___llmod@divisor+1)& (0+255),w,b
  8323  012100  0100               	movlb	0	; () banked
  8324  012102  1166               	iorwf	(___llmod@divisor+2)& (0+255),w,b
  8325  012104  0100               	movlb	0	; () banked
  8326  012106  1167               	iorwf	(___llmod@divisor+3)& (0+255),w,b
  8327  012108  B4D8               	btfsc	status,2,c
  8328  01210A  D03C               	goto	l1130
  8329                           
  8330                           ; BSR set to: 0
  8331  01210C  0E01               	movlw	1
  8332  01210E  6E1F               	movwf	___llmod@counter,c
  8333  012110  D008               	goto	l5068
  8334  012112                     l5066:
  8335                           
  8336                           ; BSR set to: 0
  8337  012112  0100               	movlb	0	; () banked
  8338  012114  90D8               	bcf	status,0,c
  8339  012116  3764               	rlcf	___llmod@divisor& (0+255),f,b
  8340  012118  3765               	rlcf	(___llmod@divisor+1)& (0+255),f,b
  8341  01211A  3766               	rlcf	(___llmod@divisor+2)& (0+255),f,b
  8342  01211C  3767               	rlcf	(___llmod@divisor+3)& (0+255),f,b
  8343  01211E  2A1F               	incf	___llmod@counter,f,c
  8344  012120  D000               	goto	l5068
  8345  012122                     l5068:
  8346                           
  8347                           ; BSR set to: 0
  8348  012122  0100               	movlb	0	; () banked
  8349  012124  BF67               	btfsc	(___llmod@divisor+3)& (0+255),7,b
  8350  012126  D002               	goto	l5070
  8351  012128  D7F4               	goto	l5066
  8352                           
  8353                           ; BSR set to: 0
  8354  01212A  D000               	goto	l5070
  8355  01212C                     l5070:
  8356                           
  8357                           ; BSR set to: 0
  8358  01212C  0100               	movlb	0	; () banked
  8359  01212E  5164               	movf	___llmod@divisor& (0+255),w,b
  8360  012130  0100               	movlb	0	; () banked
  8361  012132  5D60               	subwf	___llmod@dividend& (0+255),w,b
  8362  012134  0100               	movlb	0	; () banked
  8363  012136  5165               	movf	(___llmod@divisor+1)& (0+255),w,b
  8364  012138  0100               	movlb	0	; () banked
  8365  01213A  5961               	subwfb	(___llmod@dividend+1)& (0+255),w,b
  8366  01213C  0100               	movlb	0	; () banked
  8367  01213E  5166               	movf	(___llmod@divisor+2)& (0+255),w,b
  8368  012140  0100               	movlb	0	; () banked
  8369  012142  5962               	subwfb	(___llmod@dividend+2)& (0+255),w,b
  8370  012144  0100               	movlb	0	; () banked
  8371  012146  5167               	movf	(___llmod@divisor+3)& (0+255),w,b
  8372  012148  0100               	movlb	0	; () banked
  8373  01214A  5963               	subwfb	(___llmod@dividend+3)& (0+255),w,b
  8374  01214C  A0D8               	btfss	status,0,c
  8375  01214E  D011               	goto	l5074
  8376                           
  8377                           ; BSR set to: 0
  8378  012150  0100               	movlb	0	; () banked
  8379  012152  5164               	movf	___llmod@divisor& (0+255),w,b
  8380  012154  0100               	movlb	0	; () banked
  8381  012156  5F60               	subwf	___llmod@dividend& (0+255),f,b
  8382  012158  0100               	movlb	0	; () banked
  8383  01215A  5165               	movf	(___llmod@divisor+1)& (0+255),w,b
  8384  01215C  0100               	movlb	0	; () banked
  8385  01215E  5B61               	subwfb	(___llmod@dividend+1)& (0+255),f,b
  8386  012160  0100               	movlb	0	; () banked
  8387  012162  5166               	movf	(___llmod@divisor+2)& (0+255),w,b
  8388  012164  0100               	movlb	0	; () banked
  8389  012166  5B62               	subwfb	(___llmod@dividend+2)& (0+255),f,b
  8390  012168  0100               	movlb	0	; () banked
  8391  01216A  5167               	movf	(___llmod@divisor+3)& (0+255),w,b
  8392  01216C  0100               	movlb	0	; () banked
  8393  01216E  5B63               	subwfb	(___llmod@dividend+3)& (0+255),f,b
  8394  012170  D000               	goto	l5074
  8395  012172                     l5074:
  8396                           
  8397                           ; BSR set to: 0
  8398  012172  0100               	movlb	0	; () banked
  8399  012174  90D8               	bcf	status,0,c
  8400  012176  3367               	rrcf	(___llmod@divisor+3)& (0+255),f,b
  8401  012178  3366               	rrcf	(___llmod@divisor+2)& (0+255),f,b
  8402  01217A  3365               	rrcf	(___llmod@divisor+1)& (0+255),f,b
  8403  01217C  3364               	rrcf	___llmod@divisor& (0+255),f,b
  8404                           
  8405                           ; BSR set to: 0
  8406  01217E  2E1F               	decfsz	___llmod@counter,f,c
  8407  012180  D7D5               	goto	l5070
  8408  012182  D000               	goto	l1130
  8409  012184                     l1130:
  8410                           
  8411                           ; BSR set to: 0
  8412  012184  C060  F060         	movff	___llmod@dividend,?___llmod
  8413  012188  C061  F061         	movff	___llmod@dividend+1,?___llmod+1
  8414  01218C  C062  F062         	movff	___llmod@dividend+2,?___llmod+2
  8415  012190  C063  F063         	movff	___llmod@dividend+3,?___llmod+3
  8416                           
  8417                           ; BSR set to: 0
  8418  012194  0012               	return		;funcret
  8419  012196                     __end_of___llmod:
  8420                           	opt stack 0
  8421                           tblptru	equ	0xFF8
  8422                           tblptrh	equ	0xFF7
  8423                           tblptrl	equ	0xFF6
  8424                           tablat	equ	0xFF5
  8425                           prodh	equ	0xFF4
  8426                           prodl	equ	0xFF3
  8427                           intcon	equ	0xFF2
  8428                           intcon2	equ	0xFF1
  8429                           postinc0	equ	0xFEE
  8430                           wreg	equ	0xFE8
  8431                           indf1	equ	0xFE7
  8432                           postinc1	equ	0xFE6
  8433                           postdec1	equ	0xFE5
  8434                           fsr1h	equ	0xFE2
  8435                           fsr1l	equ	0xFE1
  8436                           indf2	equ	0xFDF
  8437                           postinc2	equ	0xFDE
  8438                           postdec2	equ	0xFDD
  8439                           fsr2h	equ	0xFDA
  8440                           fsr2l	equ	0xFD9
  8441                           status	equ	0xFD8
  8442                           
  8443 ;; *************** function _RTCC_loop *****************
  8444 ;; Defined at:
  8445 ;;		line 387 in file "../My_header\My_RTCC.h"
  8446 ;; Parameters:    Size  Location     Type
  8447 ;;		None
  8448 ;; Auto vars:     Size  Location     Type
  8449 ;;		None
  8450 ;; Return value:  Size  Location     Type
  8451 ;;		None               void
  8452 ;; Registers used:
  8453 ;;		wreg, status,2, status,0
  8454 ;; Tracked objects:
  8455 ;;		On entry : 0/0
  8456 ;;		On exit  : 0/0
  8457 ;;		Unchanged: 0/0
  8458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8463 ;;Total ram usage:        0 bytes
  8464 ;; Hardware stack levels used:    1
  8465 ;; Hardware stack levels required when called:    4
  8466 ;; This function calls:
  8467 ;;		Nothing
  8468 ;; This function is called by:
  8469 ;;		_main
  8470 ;; This function uses a non-reentrant model
  8471 ;;
  8472                           
  8473                           	psect	text37
  8474  01298C                     __ptext37:
  8475                           	opt stack 0
  8476  01298C                     _RTCC_loop:
  8477                           	opt stack 26
  8478                           
  8479                           ;My_header\My_RTCC.h: 388: static uint8_t prev_halfsec;
  8480                           ;My_header\My_RTCC.h: 389: while (RTCCFGbits.RTCSYNC);
  8481                           
  8482                           ; BSR set to: 0
  8483                           ;incstack = 0
  8484  01298C  D000               	goto	l439
  8485  01298E                     l439:
  8486  01298E  010F               	movlb	15	; () banked
  8487  012990  B93F               	btfsc	63,4,b	;volatile
  8488  012992  D7FD               	goto	l439
  8489                           
  8490                           ; BSR set to: 15
  8491                           ;My_header\My_RTCC.h: 390: halfsec = RTCCFGbits.HALFSEC;
  8492                           
  8493                           ; BSR set to: 15
  8494  012994  0E00               	movlw	0
  8495  012996  B73F               	btfsc	63,3,b	;volatile
  8496  012998  0E01               	movlw	1
  8497  01299A  6E2B               	movwf	_halfsec,c
  8498                           
  8499                           ; BSR set to: 15
  8500                           ;My_header\My_RTCC.h: 391: if (prev_halfsec != halfsec) {
  8501  01299C  502B               	movf	_halfsec,w,c
  8502  01299E  1827               	xorwf	RTCC_loop@prev_halfsec,w,c
  8503  0129A0  B4D8               	btfsc	status,2,c
  8504  0129A2  0012               	return	
  8505                           
  8506                           ; BSR set to: 15
  8507                           ;My_header\My_RTCC.h: 392: prev_halfsec = halfsec;
  8508  0129A4  C02B  F027         	movff	_halfsec,RTCC_loop@prev_halfsec
  8509                           
  8510                           ;My_header\My_RTCC.h: 393: colon = halfsec;
  8511  0129A8  C02B  F028         	movff	_halfsec,_colon
  8512                           
  8513                           ; BSR set to: 15
  8514                           ;My_header\My_RTCC.h: 394: time_change_flag = 1;
  8515  0129AC  0E01               	movlw	1
  8516  0129AE  0100               	movlb	0	; () banked
  8517  0129B0  6FB6               	movwf	_time_change_flag& (0+255),b
  8518  0129B2  0012               	return	
  8519                           
  8520                           ; BSR set to: 0
  8521  0129B4  0012               	return		;funcret
  8522  0129B6                     __end_of_RTCC_loop:
  8523                           	opt stack 0
  8524                           tblptru	equ	0xFF8
  8525                           tblptrh	equ	0xFF7
  8526                           tblptrl	equ	0xFF6
  8527                           tablat	equ	0xFF5
  8528                           prodh	equ	0xFF4
  8529                           prodl	equ	0xFF3
  8530                           intcon	equ	0xFF2
  8531                           intcon2	equ	0xFF1
  8532                           postinc0	equ	0xFEE
  8533                           wreg	equ	0xFE8
  8534                           indf1	equ	0xFE7
  8535                           postinc1	equ	0xFE6
  8536                           postdec1	equ	0xFE5
  8537                           fsr1h	equ	0xFE2
  8538                           fsr1l	equ	0xFE1
  8539                           indf2	equ	0xFDF
  8540                           postinc2	equ	0xFDE
  8541                           postdec2	equ	0xFDD
  8542                           fsr2h	equ	0xFDA
  8543                           fsr2l	equ	0xFD9
  8544                           status	equ	0xFD8
  8545                           
  8546 ;; *************** function _RTCC_from_epoch *****************
  8547 ;; Defined at:
  8548 ;;		line 242 in file "../My_header\My_RTCC.h"
  8549 ;; Parameters:    Size  Location     Type
  8550 ;;  ct              2   56[BANK0 ] PTR struct .
