

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:34:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   122                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   123                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   124                           	dabs	1,0xD00,48,_BDT
   125                           	dabs	1,0xD38,8,_CtrlTrfData
   126                           	dabs	1,0xD30,8,_SetupPkt
   127  0000                     
   128                           	psect	idataBANK0
   129  014128                     __pidataBANK0:
   130                           	opt stack 0
   131                           
   132                           ;initializer for ST7032_cursor@F8665
   133  014128  00                 	db	0
   134  014129  40                 	db	64
   135                           
   136                           ;initializer for epoch_to_caltime@month_cache
   137  01412A  01                 	db	1
   138                           
   139                           	psect	idataBANK1
   140  01412B                     __pidataBANK1:
   141                           	opt stack 0
   142                           
   143                           ;initializer for I2C_LCD_SetCursor@F8685
   144  01412B  00                 	db	0
   145  01412C  40                 	db	64
   146                           
   147                           	psect	mediumconst
   148  00FD68                     __pmediumconst:
   149                           	opt stack 0
   150  00FD68  00                 	db	0
   151  00FD69                     _dpowers:
   152                           	opt stack 0
   153  00FD69  0001               	dw	1
   154  00FD6B  000A               	dw	10
   155  00FD6D  0064               	dw	100
   156  00FD6F  03E8               	dw	1000
   157  00FD71  2710               	dw	10000
   158  00FD73                     __end_of_dpowers:
   159                           	opt stack 0
   160  00FD73                     _USB_SD_Ptr:
   161                           	opt stack 0
   162  00FD73  54                 	db	low _sd000
   163  00FD74  FE                 	db	high _sd000
   164  00FD75  BE                 	db	low _sd001
   165  00FD76  FD                 	db	high _sd001
   166  00FD77  F2                 	db	low _sd002
   167  00FD78  FD                 	db	high _sd002
   168  00FD79                     __end_of_USB_SD_Ptr:
   169                           	opt stack 0
   170  00FD79                     _USB_CD_Ptr:
   171                           	opt stack 0
   172  00FD79  7B                 	db	low _configDescriptor1
   173  00FD7A  FD                 	db	high _configDescriptor1
   174  00FD7B                     __end_of_USB_CD_Ptr:
   175                           	opt stack 0
   176  00FD7B                     _configDescriptor1:
   177                           	opt stack 0
   178  00FD7B  09                 	db	9
   179  00FD7C  02                 	db	2
   180  00FD7D  43                 	db	67
   181  00FD7E  00                 	db	0
   182  00FD7F  02                 	db	2
   183  00FD80  01                 	db	1
   184  00FD81  00                 	db	0
   185  00FD82  C0                 	db	192
   186  00FD83  32                 	db	50
   187  00FD84  09                 	db	9
   188  00FD85  04                 	db	4
   189  00FD86  00                 	db	0
   190  00FD87  00                 	db	0
   191  00FD88  01                 	db	1
   192  00FD89  02                 	db	2
   193  00FD8A  02                 	db	2
   194  00FD8B  01                 	db	1
   195  00FD8C  00                 	db	0
   196  00FD8D  05                 	db	5
   197  00FD8E  24                 	db	36
   198  00FD8F  00                 	db	0
   199  00FD90  10                 	db	16
   200  00FD91  01                 	db	1
   201  00FD92  04                 	db	4
   202  00FD93  24                 	db	36
   203  00FD94  02                 	db	2
   204  00FD95  02                 	db	2
   205  00FD96  05                 	db	5
   206  00FD97  24                 	db	36
   207  00FD98  06                 	db	6
   208  00FD99  00                 	db	0
   209  00FD9A  01                 	db	1
   210  00FD9B  05                 	db	5
   211  00FD9C  24                 	db	36
   212  00FD9D  01                 	db	1
   213  00FD9E  00                 	db	0
   214  00FD9F  01                 	db	1
   215  00FDA0  07                 	db	7
   216  00FDA1  05                 	db	5
   217  00FDA2  81                 	db	129
   218  00FDA3  03                 	db	3
   219  00FDA4  08                 	db	8
   220  00FDA5  00                 	db	0
   221  00FDA6  02                 	db	2
   222  00FDA7  09                 	db	9
   223  00FDA8  04                 	db	4
   224  00FDA9  01                 	db	1
   225  00FDAA  00                 	db	0
   226  00FDAB  02                 	db	2
   227  00FDAC  0A                 	db	10
   228  00FDAD  00                 	db	0
   229  00FDAE  00                 	db	0
   230  00FDAF  00                 	db	0
   231  00FDB0  07                 	db	7
   232  00FDB1  05                 	db	5
   233  00FDB2  02                 	db	2
   234  00FDB3  02                 	db	2
   235  00FDB4  40                 	db	64
   236  00FDB5  00                 	db	0
   237  00FDB6  00                 	db	0
   238  00FDB7  07                 	db	7
   239  00FDB8  05                 	db	5
   240  00FDB9  82                 	db	130
   241  00FDBA  02                 	db	2
   242  00FDBB  40                 	db	64
   243  00FDBC  00                 	db	0
   244  00FDBD  00                 	db	0
   245  00FDBE                     __end_of_configDescriptor1:
   246                           	opt stack 0
   247  00FDBE                     _sd001:
   248                           	opt stack 0
   249  00FDBE  34                 	db	52
   250  00FDBF  03                 	db	3
   251  00FDC0  004D               	dw	77
   252  00FDC2  0069               	dw	105
   253  00FDC4  0063               	dw	99
   254  00FDC6  0072               	dw	114
   255  00FDC8  006F               	dw	111
   256  00FDCA  0063               	dw	99
   257  00FDCC  0068               	dw	104
   258  00FDCE  0069               	dw	105
   259  00FDD0  0070               	dw	112
   260  00FDD2  0020               	dw	32
   261  00FDD4  0054               	dw	84
   262  00FDD6  0065               	dw	101
   263  00FDD8  0063               	dw	99
   264  00FDDA  0068               	dw	104
   265  00FDDC  006E               	dw	110
   266  00FDDE  006F               	dw	111
   267  00FDE0  006C               	dw	108
   268  00FDE2  006F               	dw	111
   269  00FDE4  0067               	dw	103
   270  00FDE6  0079               	dw	121
   271  00FDE8  0020               	dw	32
   272  00FDEA  0049               	dw	73
   273  00FDEC  006E               	dw	110
   274  00FDEE  0063               	dw	99
   275  00FDF0  002E               	dw	46
   276  00FDF2                     __end_of_sd001:
   277                           	opt stack 0
   278  00FDF2                     _sd002:
   279                           	opt stack 0
   280  00FDF2  34                 	db	52
   281  00FDF3  03                 	db	3
   282  00FDF4  0043               	dw	67
   283  00FDF6  0044               	dw	68
   284  00FDF8  0043               	dw	67
   285  00FDFA  0020               	dw	32
   286  00FDFC  0052               	dw	82
   287  00FDFE  0053               	dw	83
   288  00FE00  002D               	dw	45
   289  00FE02  0032               	dw	50
   290  00FE04  0033               	dw	51
   291  00FE06  0032               	dw	50
   292  00FE08  0020               	dw	32
   293  00FE0A  0045               	dw	69
   294  00FE0C  006D               	dw	109
   295  00FE0E  0075               	dw	117
   296  00FE10  006C               	dw	108
   297  00FE12  0061               	dw	97
   298  00FE14  0074               	dw	116
   299  00FE16  0069               	dw	105
   300  00FE18  006F               	dw	111
   301  00FE1A  006E               	dw	110
   302  00FE1C  0020               	dw	32
   303  00FE1E  0044               	dw	68
   304  00FE20  0065               	dw	101
   305  00FE22  006D               	dw	109
   306  00FE24  006F               	dw	111
   307  00FE26                     __end_of_sd002:
   308                           	opt stack 0
   309  00FE26                     _weekday_3char:
   310                           	opt stack 0
   311  00FE26  53                 	db	83
   312  00FE27  55                 	db	85
   313  00FE28  4E                 	db	78
   314  00FE29  00                 	db	0
   315  00FE2A  4D                 	db	77
   316  00FE2B  4F                 	db	79
   317  00FE2C  4E                 	db	78
   318  00FE2D  00                 	db	0
   319  00FE2E  54                 	db	84
   320  00FE2F  55                 	db	85
   321  00FE30  45                 	db	69
   322  00FE31  00                 	db	0
   323  00FE32  57                 	db	87
   324  00FE33  45                 	db	69
   325  00FE34  44                 	db	68
   326  00FE35  00                 	db	0
   327  00FE36  54                 	db	84
   328  00FE37  48                 	db	72
   329  00FE38  55                 	db	85
   330  00FE39  00                 	db	0
   331  00FE3A  46                 	db	70
   332  00FE3B  52                 	db	82
   333  00FE3C  49                 	db	73
   334  00FE3D  00                 	db	0
   335  00FE3E  53                 	db	83
   336  00FE3F  41                 	db	65
   337  00FE40  54                 	db	84
   338  00FE41  00                 	db	0
   339  00FE42                     __end_of_weekday_3char:
   340                           	opt stack 0
   341  00FE42                     _device_dsc:
   342                           	opt stack 0
   343  00FE42  12                 	db	18
   344  00FE43  01                 	db	1
   345  00FE44  0200               	dw	512
   346  00FE46  02                 	db	2
   347  00FE47  00                 	db	0
   348  00FE48  00                 	db	0
   349  00FE49  08                 	db	8
   350  00FE4A  04D8               	dw	1240
   351  00FE4C  000A               	dw	10
   352  00FE4E  0100               	dw	256
   353  00FE50  01                 	db	1
   354  00FE51  02                 	db	2
   355  00FE52  00                 	db	0
   356  00FE53  01                 	db	1
   357  00FE54                     __end_of_device_dsc:
   358                           	opt stack 0
   359  00FE54                     _sd000:
   360                           	opt stack 0
   361  00FE54  04                 	db	4
   362  00FE55  03                 	db	3
   363  00FE56  0409               	dw	1033
   364  00FE58                     __end_of_sd000:
   365                           	opt stack 0
   366  0000                     _ANCON0	set	3912
   367  0000                     _ANCON1	set	3913
   368  0000                     _PADCFG1bits	set	3900
   369  0000                     _RTCCAL	set	3902
   370  0000                     _RTCCFGbits	set	3903
   371  0000                     _RTCVALH	set	3899
   372  0000                     _RTCVALL	set	3898
   373  0000                     _T5CONbits	set	3874
   374  0000                     _UADDR	set	3896
   375  0000                     _UCFG	set	3897
   376  0000                     _UEIE	set	3895
   377  0000                     _UEP0bits	set	3878
   378  0000                     _UIE	set	3894
   379  0000                     _UIEbits	set	3894
   380  0000                     _UEP0	set	3878
   381  0000                     _UEP1	set	3879
   382  0000                     _ADRES	set	4035
   383  0000                     _ADCON0bits	set	4034
   384  0000                     _ADCON1bits	set	4033
   385  0000                     _BAUDCON1bits	set	3966
   386  0000                     _CTMUCONH	set	4019
   387  0000                     _CTMUCONHbits	set	4019
   388  0000                     _CTMUCONL	set	4018
   389  0000                     _CTMUCONLbits	set	4018
   390  0000                     _CTMUICON	set	4017
   391  0000                     _EECON2	set	4007
   392  0000                     _INTCON2bits	set	4081
   393  0000                     _INTCONbits	set	4082
   394  0000                     _IPR1bits	set	3999
   395  0000                     _IPR2bits	set	4002
   396  0000                     _IPR5bits	set	3993
   397  0000                     _OSCCONbits	set	4051
   398  0000                     _OSCTUNEbits	set	3995
   399  0000                     _PIE1bits	set	3997
   400  0000                     _PIE2bits	set	4000
   401  0000                     _PIE5bits	set	3985
   402  0000                     _PIR1bits	set	3998
   403  0000                     _PIR2bits	set	4001
   404  0000                     _PIR5bits	set	3992
   405  0000                     _RCONbits	set	4048
   406  0000                     _RCREG1	set	4015
   407  0000                     _RCSTA1bits	set	4012
   408  0000                     _SPBRG1	set	4016
   409  0000                     _SPBRGH1	set	3967
   410  0000                     _SSP1ADD	set	4040
   411  0000                     _SSP1BUF	set	4041
   412  0000                     _SSP1CON1	set	4038
   413  0000                     _SSP1CON1bits	set	4038
   414  0000                     _SSP1CON2	set	4037
   415  0000                     _SSP1CON2bits	set	4037
   416  0000                     _SSP1STAT	set	4039
   417  0000                     _SSP1STATbits	set	4039
   418  0000                     _SSPBUF	set	4041
   419  0000                     _T0CONbits	set	4053
   420  0000                     _T1CONbits	set	4045
   421  0000                     _T3CONbits	set	3961
   422  0000                     _TMR1H	set	4047
   423  0000                     _TRISA	set	3986
   424  0000                     _TRISB	set	3987
   425  0000                     _TRISC	set	3988
   426  0000                     _TXREG1	set	4014
   427  0000                     _TXSTA1bits	set	4013
   428  0000                     _UCON	set	3941
   429  0000                     _UCONbits	set	3941
   430  0000                     _UEIR	set	3939
   431  0000                     _UIR	set	3938
   432  0000                     _UIRbits	set	3938
   433  0000                     _USTAT	set	3940
   434  0000                     _BCL1IF	set	32011
   435  0000                     _LATB2	set	31826
   436  0000                     _SSP1IF	set	31987
   437  00FE58                     STR_43:
   438  00FE58  09                 	db	9
   439  00FE59  2A                 	db	42
   440  00FE5A  2A                 	db	42
   441  00FE5B  2A                 	db	42
   442  00FE5C  2A                 	db	42
   443  00FE5D  2A                 	db	42
   444  00FE5E  2A                 	db	42
   445  00FE5F  2A                 	db	42
   446  00FE60  2A                 	db	42
   447  00FE61  2A                 	db	42
   448  00FE62  2A                 	db	42
   449  00FE63  2A                 	db	42
   450  00FE64  2A                 	db	42
   451  00FE65  2A                 	db	42
   452  00FE66  2A                 	db	42
   453  00FE67  2A                 	db	42
   454  00FE68  2A                 	db	42
   455  00FE69  2A                 	db	42
   456  00FE6A  2A                 	db	42
   457  00FE6B  2A                 	db	42
   458  00FE6C  2A                 	db	42
   459  00FE6D  2A                 	db	42
   460  00FE6E  2A                 	db	42
   461  00FE6F  2A                 	db	42
   462  00FE70  2A                 	db	42
   463  00FE71  2A                 	db	42
   464  00FE72  2A                 	db	42
   465  00FE73  2A                 	db	42
   466  00FE74  2A                 	db	42
   467  00FE75  2A                 	db	42
   468  00FE76  2A                 	db	42
   469  00FE77  0A                 	db	10
   470  00FE78  09                 	db	9
   471  00FE79  2A                 	db	42
   472  00FE7A  2A                 	db	42
   473  00FE7B  2A                 	db	42
   474  00FE7C  2A                 	db	42
   475  00FE7D  20                 	db	32
   476  00FE7E  50                 	db	80	;'P'
   477  00FE7F  49                 	db	73	;'I'
   478  00FE80  43                 	db	67	;'C'
   479  00FE81  31                 	db	49	;'1'
   480  00FE82  38                 	db	56	;'8'
   481  00FE83  46                 	db	70	;'F'
   482  00FE84  32                 	db	50	;'2'
   483  00FE85  37                 	db	55	;'7'
   484  00FE86  4A                 	db	74	;'J'
   485  00FE87  35                 	db	53	;'5'
   486  00FE88  33                 	db	51	;'3'
   487  00FE89  20                 	db	32
   488  00FE8A  74                 	db	116	;'t'
   489  00FE8B  65                 	db	101	;'e'
   490  00FE8C  6D                 	db	109	;'m'
   491  00FE8D  70                 	db	112	;'p'
   492  00FE8E  6C                 	db	108	;'l'
   493  00FE8F  61                 	db	97	;'a'
   494  00FE90  74                 	db	116	;'t'
   495  00FE91  65                 	db	101	;'e'
   496  00FE92  20                 	db	32
   497  00FE93  2A                 	db	42
   498  00FE94  2A                 	db	42
   499  00FE95  2A                 	db	42
   500  00FE96  2A                 	db	42
   501  00FE97  0A                 	db	10
   502  00FE98  09                 	db	9
   503  00FE99  2A                 	db	42
   504  00FE9A  2A                 	db	42
   505  00FE9B  2A                 	db	42
   506  00FE9C  2A                 	db	42
   507  00FE9D  20                 	db	32
   508  00FE9E  4D                 	db	77	;'M'
   509  00FE9F  61                 	db	97	;'a'
   510  00FEA0  64                 	db	100	;'d'
   511  00FEA1  65                 	db	101	;'e'
   512  00FEA2  20                 	db	32
   513  00FEA3  62                 	db	98	;'b'
   514  00FEA4  79                 	db	121	;'y'
   515  00FEA5  20                 	db	32
   516  00FEA6  40                 	db	64	;'@'
   517  00FEA7  52                 	db	82	;'R'
   518  00FEA8  79                 	db	121	;'y'
   519  00FEA9  6F                 	db	111	;'o'
   520  00FEAA  6B                 	db	107	;'k'
   521  00FEAB  65                 	db	101	;'e'
   522  00FEAC  72                 	db	114	;'r'
   523  00FEAD  69                 	db	105	;'i'
   524  00FEAE  31                 	db	49	;'1'
   525  00FEAF  34                 	db	52	;'4'
   526  00FEB0  20                 	db	32
   527  00FEB1  20                 	db	32
   528  00FEB2  20                 	db	32
   529  00FEB3  2A                 	db	42
   530  00FEB4  2A                 	db	42
   531  00FEB5  2A                 	db	42
   532  00FEB6  2A                 	db	42
   533  00FEB7  0A                 	db	10
   534  00FEB8  09                 	db	9
   535  00FEB9  2A                 	db	42
   536  00FEBA  2A                 	db	42
   537  00FEBB  2A                 	db	42
   538  00FEBC  2A                 	db	42
   539  00FEBD  2A                 	db	42
   540  00FEBE  2A                 	db	42
   541  00FEBF  2A                 	db	42
   542  00FEC0  2A                 	db	42
   543  00FEC1  2A                 	db	42
   544  00FEC2  2A                 	db	42
   545  00FEC3  2A                 	db	42
   546  00FEC4  2A                 	db	42
   547  00FEC5  2A                 	db	42
   548  00FEC6  2A                 	db	42
   549  00FEC7  2A                 	db	42
   550  00FEC8  2A                 	db	42
   551  00FEC9  2A                 	db	42
   552  00FECA  2A                 	db	42
   553  00FECB  2A                 	db	42
   554  00FECC  2A                 	db	42
   555  00FECD  2A                 	db	42
   556  00FECE  2A                 	db	42
   557  00FECF  2A                 	db	42
   558  00FED0  2A                 	db	42
   559  00FED1  2A                 	db	42
   560  00FED2  2A                 	db	42
   561  00FED3  2A                 	db	42
   562  00FED4  2A                 	db	42
   563  00FED5  2A                 	db	42
   564  00FED6  2A                 	db	42
   565  00FED7  0A                 	db	10
   566  00FED8  0A                 	db	10
   567  00FED9  09                 	db	9
   568  00FEDA  70                 	db	112	;'p'
   569  00FEDB  72                 	db	114	;'r'
   570  00FEDC  69                 	db	105	;'i'
   571  00FEDD  6E                 	db	110	;'n'
   572  00FEDE  74                 	db	116	;'t'
   573  00FEDF  5F                 	db	95	;'_'
   574  00FEE0  74                 	db	116	;'t'
   575  00FEE1  69                 	db	105	;'i'
   576  00FEE2  6D                 	db	109	;'m'
   577  00FEE3  65                 	db	101	;'e'
   578  00FEE4  28                 	db	40
   579  00FEE5  74                 	db	116	;'t'
   580  00FEE6  29                 	db	41
   581  00FEE7  0A                 	db	10
   582  00FEE8  09                 	db	9
   583  00FEE9  61                 	db	97	;'a'
   584  00FEEA  64                 	db	100	;'d'
   585  00FEEB  6A                 	db	106	;'j'
   586  00FEEC  75                 	db	117	;'u'
   587  00FEED  73                 	db	115	;'s'
   588  00FEEE  74                 	db	116	;'t'
   589  00FEEF  5F                 	db	95	;'_'
   590  00FEF0  74                 	db	116	;'t'
   591  00FEF1  69                 	db	105	;'i'
   592  00FEF2  6D                 	db	109	;'m'
   593  00FEF3  65                 	db	101	;'e'
   594  00FEF4  28                 	db	40
   595  00FEF5  61                 	db	97	;'a'
   596  00FEF6  74                 	db	116	;'t'
   597  00FEF7  29                 	db	41
   598  00FEF8  20                 	db	32
   599  00FEF9  5B                 	db	91	;'['
   600  00FEFA  68                 	db	104	;'h'
   601  00FEFB  61                 	db	97	;'a'
   602  00FEFC  6E                 	db	110	;'n'
   603  00FEFD  64                 	db	100	;'d'
   604  00FEFE  3A                 	db	58	;':'
   605  00FEFF  79                 	db	121	;'y'
   606  00FF00  2C                 	db	44
   607  00FF01  4D                 	db	77	;'M'
   608  00FF02  2C                 	db	44
   609  00FF03  64                 	db	100	;'d'
   610  00FF04  2C                 	db	44
   611  00FF05  68                 	db	104	;'h'
   612  00FF06  2C                 	db	44
   613  00FF07  6D                 	db	109	;'m'
   614  00FF08  2C                 	db	44
   615  00FF09  73                 	db	115	;'s'
   616  00FF0A  5D                 	db	93	;']'
   617  00FF0B  20                 	db	32
   618  00FF0C  5B                 	db	91	;'['
   619  00FF0D  76                 	db	118	;'v'
   620  00FF0E  61                 	db	97	;'a'
   621  00FF0F  6C                 	db	108	;'l'
   622  00FF10  75                 	db	117	;'u'
   623  00FF11  65                 	db	101	;'e'
   624  00FF12  28                 	db	40
   625  00FF13  64                 	db	100	;'d'
   626  00FF14  65                 	db	101	;'e'
   627  00FF15  63                 	db	99	;'c'
   628  00FF16  69                 	db	105	;'i'
   629  00FF17  6D                 	db	109	;'m'
   630  00FF18  61                 	db	97	;'a'
   631  00FF19  6C                 	db	108	;'l'
   632  00FF1A  29                 	db	41
   633  00FF1B  5D                 	db	93	;']'
   634  00FF1C  0A                 	db	10
   635  00FF1D  0A                 	db	10
   636  00FF1E  09                 	db	9
   637  00FF1F  66                 	db	102	;'f'
   638  00FF20  6F                 	db	111	;'o'
   639  00FF21  72                 	db	114	;'r'
   640  00FF22  20                 	db	32
   641  00FF23  44                 	db	68	;'D'
   642  00FF24  65                 	db	101	;'e'
   643  00FF25  76                 	db	118	;'v'
   644  00FF26  65                 	db	101	;'e'
   645  00FF27  6C                 	db	108	;'l'
   646  00FF28  6F                 	db	111	;'o'
   647  00FF29  70                 	db	112	;'p'
   648  00FF2A  70                 	db	112	;'p'
   649  00FF2B  65                 	db	101	;'e'
   650  00FF2C  72                 	db	114	;'r'
   651  00FF2D  0A                 	db	10
   652  00FF2E  09                 	db	9
   653  00FF2F  52                 	db	82	;'R'
   654  00FF30  45                 	db	69	;'E'
   655  00FF31  53                 	db	83	;'S'
   656  00FF32  45                 	db	69	;'E'
   657  00FF33  54                 	db	84	;'T'
   658  00FF34  28                 	db	40
   659  00FF35  29                 	db	41
   660  00FF36  3B                 	db	59	;';'
   661  00FF37  0A                 	db	10
   662  00FF38  09                 	db	9
   663  00FF39  62                 	db	98	;'b'
   664  00FF3A  6F                 	db	111	;'o'
   665  00FF3B  6F                 	db	111	;'o'
   666  00FF3C  74                 	db	116	;'t'
   667  00FF3D  6C                 	db	108	;'l'
   668  00FF3E  6F                 	db	111	;'o'
   669  00FF3F  61                 	db	97	;'a'
   670  00FF40  64                 	db	100	;'d'
   671  00FF41  0A                 	db	10
   672  00FF42  00                 	db	0
   673  00FF43                     STR_23:
