

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 13:11:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   122                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   123                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   124                           	dabs	1,0xD00,48,_BDT
   125                           	dabs	1,0xD38,8,_CtrlTrfData
   126                           	dabs	1,0xD30,8,_SetupPkt
   127  0000                     
   128                           	psect	idataCOMRAM
   129  014144                     __pidataCOMRAM:
   130                           	opt stack 0
   131                           
   132                           ;initializer for I2C_LCD_SetCursor@F8620
   133  014144  00                 	db	0
   134  014145  40                 	db	64
   135                           
   136                           	psect	idataBANK0
   137  014146                     __pidataBANK0:
   138                           	opt stack 0
   139                           
   140                           ;initializer for epoch_to_caltime@month_cache
   141  014146  01                 	db	1
   142                           
   143                           	psect	mediumconst
   144  00FD56                     __pmediumconst:
   145                           	opt stack 0
   146  00FD56  00                 	db	0
   147  00FD57                     _dpowers:
   148                           	opt stack 0
   149  00FD57  0001               	dw	1
   150  00FD59  000A               	dw	10
   151  00FD5B  0064               	dw	100
   152  00FD5D  03E8               	dw	1000
   153  00FD5F  2710               	dw	10000
   154  00FD61                     __end_of_dpowers:
   155                           	opt stack 0
   156  00FD61                     _USB_SD_Ptr:
   157                           	opt stack 0
   158  00FD61  42                 	db	low _sd000
   159  00FD62  FE                 	db	high _sd000
   160  00FD63  AC                 	db	low _sd001
   161  00FD64  FD                 	db	high _sd001
   162  00FD65  E0                 	db	low _sd002
   163  00FD66  FD                 	db	high _sd002
   164  00FD67                     __end_of_USB_SD_Ptr:
   165                           	opt stack 0
   166  00FD67                     _USB_CD_Ptr:
   167                           	opt stack 0
   168  00FD67  69                 	db	low _configDescriptor1
   169  00FD68  FD                 	db	high _configDescriptor1
   170  00FD69                     __end_of_USB_CD_Ptr:
   171                           	opt stack 0
   172  00FD69                     _configDescriptor1:
   173                           	opt stack 0
   174  00FD69  09                 	db	9
   175  00FD6A  02                 	db	2
   176  00FD6B  43                 	db	67
   177  00FD6C  00                 	db	0
   178  00FD6D  02                 	db	2
   179  00FD6E  01                 	db	1
   180  00FD6F  00                 	db	0
   181  00FD70  C0                 	db	192
   182  00FD71  32                 	db	50
   183  00FD72  09                 	db	9
   184  00FD73  04                 	db	4
   185  00FD74  00                 	db	0
   186  00FD75  00                 	db	0
   187  00FD76  01                 	db	1
   188  00FD77  02                 	db	2
   189  00FD78  02                 	db	2
   190  00FD79  01                 	db	1
   191  00FD7A  00                 	db	0
   192  00FD7B  05                 	db	5
   193  00FD7C  24                 	db	36
   194  00FD7D  00                 	db	0
   195  00FD7E  10                 	db	16
   196  00FD7F  01                 	db	1
   197  00FD80  04                 	db	4
   198  00FD81  24                 	db	36
   199  00FD82  02                 	db	2
   200  00FD83  02                 	db	2
   201  00FD84  05                 	db	5
   202  00FD85  24                 	db	36
   203  00FD86  06                 	db	6
   204  00FD87  00                 	db	0
   205  00FD88  01                 	db	1
   206  00FD89  05                 	db	5
   207  00FD8A  24                 	db	36
   208  00FD8B  01                 	db	1
   209  00FD8C  00                 	db	0
   210  00FD8D  01                 	db	1
   211  00FD8E  07                 	db	7
   212  00FD8F  05                 	db	5
   213  00FD90  81                 	db	129
   214  00FD91  03                 	db	3
   215  00FD92  08                 	db	8
   216  00FD93  00                 	db	0
   217  00FD94  02                 	db	2
   218  00FD95  09                 	db	9
   219  00FD96  04                 	db	4
   220  00FD97  01                 	db	1
   221  00FD98  00                 	db	0
   222  00FD99  02                 	db	2
   223  00FD9A  0A                 	db	10
   224  00FD9B  00                 	db	0
   225  00FD9C  00                 	db	0
   226  00FD9D  00                 	db	0
   227  00FD9E  07                 	db	7
   228  00FD9F  05                 	db	5
   229  00FDA0  02                 	db	2
   230  00FDA1  02                 	db	2
   231  00FDA2  40                 	db	64
   232  00FDA3  00                 	db	0
   233  00FDA4  00                 	db	0
   234  00FDA5  07                 	db	7
   235  00FDA6  05                 	db	5
   236  00FDA7  82                 	db	130
   237  00FDA8  02                 	db	2
   238  00FDA9  40                 	db	64
   239  00FDAA  00                 	db	0
   240  00FDAB  00                 	db	0
   241  00FDAC                     __end_of_configDescriptor1:
   242                           	opt stack 0
   243  00FDAC                     _sd001:
   244                           	opt stack 0
   245  00FDAC  34                 	db	52
   246  00FDAD  03                 	db	3
   247  00FDAE  004D               	dw	77
   248  00FDB0  0069               	dw	105
   249  00FDB2  0063               	dw	99
   250  00FDB4  0072               	dw	114
   251  00FDB6  006F               	dw	111
   252  00FDB8  0063               	dw	99
   253  00FDBA  0068               	dw	104
   254  00FDBC  0069               	dw	105
   255  00FDBE  0070               	dw	112
   256  00FDC0  0020               	dw	32
   257  00FDC2  0054               	dw	84
   258  00FDC4  0065               	dw	101
   259  00FDC6  0063               	dw	99
   260  00FDC8  0068               	dw	104
   261  00FDCA  006E               	dw	110
   262  00FDCC  006F               	dw	111
   263  00FDCE  006C               	dw	108
   264  00FDD0  006F               	dw	111
   265  00FDD2  0067               	dw	103
   266  00FDD4  0079               	dw	121
   267  00FDD6  0020               	dw	32
   268  00FDD8  0049               	dw	73
   269  00FDDA  006E               	dw	110
   270  00FDDC  0063               	dw	99
   271  00FDDE  002E               	dw	46
   272  00FDE0                     __end_of_sd001:
   273                           	opt stack 0
   274  00FDE0                     _sd002:
   275                           	opt stack 0
   276  00FDE0  34                 	db	52
   277  00FDE1  03                 	db	3
   278  00FDE2  0043               	dw	67
   279  00FDE4  0044               	dw	68
   280  00FDE6  0043               	dw	67
   281  00FDE8  0020               	dw	32
   282  00FDEA  0052               	dw	82
   283  00FDEC  0053               	dw	83
   284  00FDEE  002D               	dw	45
   285  00FDF0  0032               	dw	50
   286  00FDF2  0033               	dw	51
   287  00FDF4  0032               	dw	50
   288  00FDF6  0020               	dw	32
   289  00FDF8  0045               	dw	69
   290  00FDFA  006D               	dw	109
   291  00FDFC  0075               	dw	117
   292  00FDFE  006C               	dw	108
   293  00FE00  0061               	dw	97
   294  00FE02  0074               	dw	116
   295  00FE04  0069               	dw	105
   296  00FE06  006F               	dw	111
   297  00FE08  006E               	dw	110
   298  00FE0A  0020               	dw	32
   299  00FE0C  0044               	dw	68
   300  00FE0E  0065               	dw	101
   301  00FE10  006D               	dw	109
   302  00FE12  006F               	dw	111
   303  00FE14                     __end_of_sd002:
   304                           	opt stack 0
   305  00FE14                     _weekday_3char:
   306                           	opt stack 0
   307  00FE14  53                 	db	83
   308  00FE15  55                 	db	85
   309  00FE16  4E                 	db	78
   310  00FE17  00                 	db	0
   311  00FE18  4D                 	db	77
   312  00FE19  4F                 	db	79
   313  00FE1A  4E                 	db	78
   314  00FE1B  00                 	db	0
   315  00FE1C  54                 	db	84
   316  00FE1D  55                 	db	85
   317  00FE1E  45                 	db	69
   318  00FE1F  00                 	db	0
   319  00FE20  57                 	db	87
   320  00FE21  45                 	db	69
   321  00FE22  44                 	db	68
   322  00FE23  00                 	db	0
   323  00FE24  54                 	db	84
   324  00FE25  48                 	db	72
   325  00FE26  55                 	db	85
   326  00FE27  00                 	db	0
   327  00FE28  46                 	db	70
   328  00FE29  52                 	db	82
   329  00FE2A  49                 	db	73
   330  00FE2B  00                 	db	0
   331  00FE2C  53                 	db	83
   332  00FE2D  41                 	db	65
   333  00FE2E  54                 	db	84
   334  00FE2F  00                 	db	0
   335  00FE30                     __end_of_weekday_3char:
   336                           	opt stack 0
   337  00FE30                     _device_dsc:
   338                           	opt stack 0
   339  00FE30  12                 	db	18
   340  00FE31  01                 	db	1
   341  00FE32  0200               	dw	512
   342  00FE34  02                 	db	2
   343  00FE35  00                 	db	0
   344  00FE36  00                 	db	0
   345  00FE37  08                 	db	8
   346  00FE38  04D8               	dw	1240
   347  00FE3A  000A               	dw	10
   348  00FE3C  0100               	dw	256
   349  00FE3E  01                 	db	1
   350  00FE3F  02                 	db	2
   351  00FE40  00                 	db	0
   352  00FE41  01                 	db	1
   353  00FE42                     __end_of_device_dsc:
   354                           	opt stack 0
   355  00FE42                     _sd000:
   356                           	opt stack 0
   357  00FE42  04                 	db	4
   358  00FE43  03                 	db	3
   359  00FE44  0409               	dw	1033
   360  00FE46                     __end_of_sd000:
   361                           	opt stack 0
   362  0000                     _ANCON0	set	3912
   363  0000                     _ANCON1	set	3913
   364  0000                     _PADCFG1bits	set	3900
   365  0000                     _RTCCAL	set	3902
   366  0000                     _RTCCFGbits	set	3903
   367  0000                     _RTCVALH	set	3899
   368  0000                     _RTCVALL	set	3898
   369  0000                     _T5CONbits	set	3874
   370  0000                     _UADDR	set	3896
   371  0000                     _UCFG	set	3897
   372  0000                     _UEIE	set	3895
   373  0000                     _UEP0bits	set	3878
   374  0000                     _UIE	set	3894
   375  0000                     _UIEbits	set	3894
   376  0000                     _UEP0	set	3878
   377  0000                     _UEP1	set	3879
   378  0000                     _ADRES	set	4035
   379  0000                     _ADCON0bits	set	4034
   380  0000                     _ADCON1bits	set	4033
   381  0000                     _BAUDCON1bits	set	3966
   382  0000                     _CTMUCONH	set	4019
   383  0000                     _CTMUCONHbits	set	4019
   384  0000                     _CTMUCONL	set	4018
   385  0000                     _CTMUCONLbits	set	4018
   386  0000                     _CTMUICON	set	4017
   387  0000                     _EECON2	set	4007
   388  0000                     _INTCON2bits	set	4081
   389  0000                     _INTCONbits	set	4082
   390  0000                     _IPR1bits	set	3999
   391  0000                     _IPR2bits	set	4002
   392  0000                     _IPR5bits	set	3993
   393  0000                     _OSCCONbits	set	4051
   394  0000                     _OSCTUNEbits	set	3995
   395  0000                     _PIE1bits	set	3997
   396  0000                     _PIE2bits	set	4000
   397  0000                     _PIE5bits	set	3985
   398  0000                     _PIR1bits	set	3998
   399  0000                     _PIR2bits	set	4001
   400  0000                     _PIR5bits	set	3992
   401  0000                     _RCONbits	set	4048
   402  0000                     _RCREG1	set	4015
   403  0000                     _RCSTA1bits	set	4012
   404  0000                     _SPBRG1	set	4016
   405  0000                     _SPBRGH1	set	3967
   406  0000                     _SSP1ADD	set	4040
   407  0000                     _SSP1BUF	set	4041
   408  0000                     _SSP1CON1	set	4038
   409  0000                     _SSP1CON1bits	set	4038
   410  0000                     _SSP1CON2	set	4037
   411  0000                     _SSP1CON2bits	set	4037
   412  0000                     _SSP1STAT	set	4039
   413  0000                     _SSP1STATbits	set	4039
   414  0000                     _T0CONbits	set	4053
   415  0000                     _T1CONbits	set	4045
   416  0000                     _T3CONbits	set	3961
   417  0000                     _TMR1H	set	4047
   418  0000                     _TRISA	set	3986
   419  0000                     _TRISB	set	3987
   420  0000                     _TRISC	set	3988
   421  0000                     _TXREG1	set	4014
   422  0000                     _TXSTA1bits	set	4013
   423  0000                     _UCON	set	3941
   424  0000                     _UCONbits	set	3941
   425  0000                     _UEIR	set	3939
   426  0000                     _UIR	set	3938
   427  0000                     _UIRbits	set	3938
   428  0000                     _USTAT	set	3940
   429  0000                     _BCL1IF	set	32011
   430  0000                     _LATB2	set	31826
   431  0000                     _SSP1IF	set	31987
   432  00FE46                     STR_5:
   433  00FE46  09                 	db	9
   434  00FE47  2A                 	db	42
   435  00FE48  2A                 	db	42
   436  00FE49  2A                 	db	42
   437  00FE4A  2A                 	db	42
   438  00FE4B  2A                 	db	42
   439  00FE4C  2A                 	db	42
   440  00FE4D  2A                 	db	42
   441  00FE4E  2A                 	db	42
   442  00FE4F  2A                 	db	42
   443  00FE50  2A                 	db	42
   444  00FE51  2A                 	db	42
   445  00FE52  2A                 	db	42
   446  00FE53  2A                 	db	42
   447  00FE54  2A                 	db	42
   448  00FE55  2A                 	db	42
   449  00FE56  2A                 	db	42
   450  00FE57  2A                 	db	42
   451  00FE58  2A                 	db	42
   452  00FE59  2A                 	db	42
   453  00FE5A  2A                 	db	42
   454  00FE5B  2A                 	db	42
   455  00FE5C  2A                 	db	42
   456  00FE5D  2A                 	db	42
   457  00FE5E  2A                 	db	42
   458  00FE5F  2A                 	db	42
   459  00FE60  2A                 	db	42
   460  00FE61  2A                 	db	42
   461  00FE62  2A                 	db	42
   462  00FE63  2A                 	db	42
   463  00FE64  2A                 	db	42
   464  00FE65  0A                 	db	10
   465  00FE66  09                 	db	9
   466  00FE67  2A                 	db	42
   467  00FE68  2A                 	db	42
   468  00FE69  2A                 	db	42
   469  00FE6A  2A                 	db	42
   470  00FE6B  20                 	db	32
   471  00FE6C  50                 	db	80	;'P'
   472  00FE6D  49                 	db	73	;'I'
   473  00FE6E  43                 	db	67	;'C'
   474  00FE6F  31                 	db	49	;'1'
   475  00FE70  38                 	db	56	;'8'
   476  00FE71  46                 	db	70	;'F'
   477  00FE72  32                 	db	50	;'2'
   478  00FE73  37                 	db	55	;'7'
   479  00FE74  4A                 	db	74	;'J'
   480  00FE75  35                 	db	53	;'5'
   481  00FE76  33                 	db	51	;'3'
   482  00FE77  20                 	db	32
   483  00FE78  74                 	db	116	;'t'
   484  00FE79  65                 	db	101	;'e'
   485  00FE7A  6D                 	db	109	;'m'
   486  00FE7B  70                 	db	112	;'p'
   487  00FE7C  6C                 	db	108	;'l'
   488  00FE7D  61                 	db	97	;'a'
   489  00FE7E  74                 	db	116	;'t'
   490  00FE7F  65                 	db	101	;'e'
   491  00FE80  20                 	db	32
   492  00FE81  2A                 	db	42
   493  00FE82  2A                 	db	42
   494  00FE83  2A                 	db	42
   495  00FE84  2A                 	db	42
   496  00FE85  0A                 	db	10
   497  00FE86  09                 	db	9
   498  00FE87  2A                 	db	42
   499  00FE88  2A                 	db	42
   500  00FE89  2A                 	db	42
   501  00FE8A  2A                 	db	42
   502  00FE8B  20                 	db	32
   503  00FE8C  4D                 	db	77	;'M'
   504  00FE8D  61                 	db	97	;'a'
   505  00FE8E  64                 	db	100	;'d'
   506  00FE8F  65                 	db	101	;'e'
   507  00FE90  20                 	db	32
   508  00FE91  62                 	db	98	;'b'
   509  00FE92  79                 	db	121	;'y'
   510  00FE93  20                 	db	32
   511  00FE94  40                 	db	64	;'@'
   512  00FE95  52                 	db	82	;'R'
   513  00FE96  79                 	db	121	;'y'
   514  00FE97  6F                 	db	111	;'o'
   515  00FE98  6B                 	db	107	;'k'
   516  00FE99  65                 	db	101	;'e'
   517  00FE9A  72                 	db	114	;'r'
   518  00FE9B  69                 	db	105	;'i'
   519  00FE9C  31                 	db	49	;'1'
   520  00FE9D  34                 	db	52	;'4'
   521  00FE9E  20                 	db	32
   522  00FE9F  20                 	db	32
   523  00FEA0  20                 	db	32
   524  00FEA1  2A                 	db	42
   525  00FEA2  2A                 	db	42
   526  00FEA3  2A                 	db	42
   527  00FEA4  2A                 	db	42
   528  00FEA5  0A                 	db	10
   529  00FEA6  09                 	db	9
   530  00FEA7  2A                 	db	42
   531  00FEA8  2A                 	db	42
   532  00FEA9  2A                 	db	42
   533  00FEAA  2A                 	db	42
   534  00FEAB  2A                 	db	42
   535  00FEAC  2A                 	db	42
   536  00FEAD  2A                 	db	42
   537  00FEAE  2A                 	db	42
   538  00FEAF  2A                 	db	42
   539  00FEB0  2A                 	db	42
   540  00FEB1  2A                 	db	42
   541  00FEB2  2A                 	db	42
   542  00FEB3  2A                 	db	42
   543  00FEB4  2A                 	db	42
   544  00FEB5  2A                 	db	42
   545  00FEB6  2A                 	db	42
   546  00FEB7  2A                 	db	42
   547  00FEB8  2A                 	db	42
   548  00FEB9  2A                 	db	42
   549  00FEBA  2A                 	db	42
   550  00FEBB  2A                 	db	42
   551  00FEBC  2A                 	db	42
   552  00FEBD  2A                 	db	42
   553  00FEBE  2A                 	db	42
   554  00FEBF  2A                 	db	42
   555  00FEC0  2A                 	db	42
   556  00FEC1  2A                 	db	42
   557  00FEC2  2A                 	db	42
   558  00FEC3  2A                 	db	42
   559  00FEC4  2A                 	db	42
   560  00FEC5  0A                 	db	10
   561  00FEC6  0A                 	db	10
   562  00FEC7  09                 	db	9
   563  00FEC8  70                 	db	112	;'p'
   564  00FEC9  72                 	db	114	;'r'
   565  00FECA  69                 	db	105	;'i'
   566  00FECB  6E                 	db	110	;'n'
   567  00FECC  74                 	db	116	;'t'
   568  00FECD  5F                 	db	95	;'_'
   569  00FECE  74                 	db	116	;'t'
   570  00FECF  69                 	db	105	;'i'
   571  00FED0  6D                 	db	109	;'m'
   572  00FED1  65                 	db	101	;'e'
   573  00FED2  28                 	db	40
   574  00FED3  74                 	db	116	;'t'
   575  00FED4  29                 	db	41
   576  00FED5  0A                 	db	10
   577  00FED6  09                 	db	9
   578  00FED7  61                 	db	97	;'a'
   579  00FED8  64                 	db	100	;'d'
   580  00FED9  6A                 	db	106	;'j'
   581  00FEDA  75                 	db	117	;'u'
   582  00FEDB  73                 	db	115	;'s'
   583  00FEDC  74                 	db	116	;'t'
   584  00FEDD  5F                 	db	95	;'_'
   585  00FEDE  74                 	db	116	;'t'
   586  00FEDF  69                 	db	105	;'i'
   587  00FEE0  6D                 	db	109	;'m'
   588  00FEE1  65                 	db	101	;'e'
   589  00FEE2  28                 	db	40
   590  00FEE3  61                 	db	97	;'a'
   591  00FEE4  74                 	db	116	;'t'
   592  00FEE5  29                 	db	41
   593  00FEE6  20                 	db	32
   594  00FEE7  5B                 	db	91	;'['
   595  00FEE8  68                 	db	104	;'h'
   596  00FEE9  61                 	db	97	;'a'
   597  00FEEA  6E                 	db	110	;'n'
   598  00FEEB  64                 	db	100	;'d'
   599  00FEEC  3A                 	db	58	;':'
   600  00FEED  79                 	db	121	;'y'
   601  00FEEE  2C                 	db	44
   602  00FEEF  4D                 	db	77	;'M'
   603  00FEF0  2C                 	db	44
   604  00FEF1  64                 	db	100	;'d'
   605  00FEF2  2C                 	db	44
   606  00FEF3  68                 	db	104	;'h'
   607  00FEF4  2C                 	db	44
   608  00FEF5  6D                 	db	109	;'m'
   609  00FEF6  2C                 	db	44
   610  00FEF7  73                 	db	115	;'s'
   611  00FEF8  5D                 	db	93	;']'
   612  00FEF9  20                 	db	32
   613  00FEFA  5B                 	db	91	;'['
   614  00FEFB  76                 	db	118	;'v'
   615  00FEFC  61                 	db	97	;'a'
   616  00FEFD  6C                 	db	108	;'l'
   617  00FEFE  75                 	db	117	;'u'
   618  00FEFF  65                 	db	101	;'e'
   619  00FF00  28                 	db	40
   620  00FF01  64                 	db	100	;'d'
   621  00FF02  65                 	db	101	;'e'
   622  00FF03  63                 	db	99	;'c'
   623  00FF04  69                 	db	105	;'i'
   624  00FF05  6D                 	db	109	;'m'
   625  00FF06  61                 	db	97	;'a'
   626  00FF07  6C                 	db	108	;'l'
   627  00FF08  29                 	db	41
   628  00FF09  5D                 	db	93	;']'
   629  00FF0A  0A                 	db	10
   630  00FF0B  0A                 	db	10
   631  00FF0C  09                 	db	9
   632  00FF0D  66                 	db	102	;'f'
   633  00FF0E  6F                 	db	111	;'o'
   634  00FF0F  72                 	db	114	;'r'
   635  00FF10  20                 	db	32
   636  00FF11  44                 	db	68	;'D'
   637  00FF12  65                 	db	101	;'e'
   638  00FF13  76                 	db	118	;'v'
   639  00FF14  65                 	db	101	;'e'
   640  00FF15  6C                 	db	108	;'l'
   641  00FF16  6F                 	db	111	;'o'
   642  00FF17  70                 	db	112	;'p'
   643  00FF18  70                 	db	112	;'p'
   644  00FF19  65                 	db	101	;'e'
   645  00FF1A  72                 	db	114	;'r'
   646  00FF1B  0A                 	db	10
   647  00FF1C  09                 	db	9
   648  00FF1D  52                 	db	82	;'R'
   649  00FF1E  45                 	db	69	;'E'
   650  00FF1F  53                 	db	83	;'S'
   651  00FF20  45                 	db	69	;'E'
   652  00FF21  54                 	db	84	;'T'
   653  00FF22  28                 	db	40
   654  00FF23  29                 	db	41
   655  00FF24  3B                 	db	59	;';'
   656  00FF25  0A                 	db	10
   657  00FF26  09                 	db	9
   658  00FF27  62                 	db	98	;'b'
   659  00FF28  6F                 	db	111	;'o'
   660  00FF29  6F                 	db	111	;'o'
   661  00FF2A  74                 	db	116	;'t'
   662  00FF2B  6C                 	db	108	;'l'
   663  00FF2C  6F                 	db	111	;'o'
   664  00FF2D  61                 	db	97	;'a'
   665  00FF2E  64                 	db	100	;'d'
   666  00FF2F  0A                 	db	10
   667  00FF30  00                 	db	0
   668  00FF31                     STR_32:
   669  00FF31  09                 	db	9
   670  00FF32  32                 	db	50	;'2'
   671  00FF33  30                 	db	48	;'0'
   672  00FF34  25                 	db	37
