

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  9619  011AD2  0100               	movlb	0	; () banked
  9620  011AD4  516F               	movf	??_USB_CDC_task& (0+255),w,b
  9621  011AD6  0100               	movlb	0	; () banked
  9622  011AD8  6F72               	movwf	USB_CDC_task@length& (0+255),b
  9623  011ADA  6B73               	clrf	(USB_CDC_task@length+1)& (0+255),b
  9624                           
  9625                           ; BSR set to: 0
  9626                           ;My_usb_cdc.c: 87: if (length) {
  9627  011ADC  0100               	movlb	0	; () banked
  9628  011ADE  5172               	movf	USB_CDC_task@length& (0+255),w,b
  9629  011AE0  0100               	movlb	0	; () banked
  9630  011AE2  1173               	iorwf	(USB_CDC_task@length+1)& (0+255),w,b
  9631  011AE4  B4D8               	btfsc	status,2,c
  9632  011AE6  0012               	return	
  9633                           
  9634                           ; BSR set to: 0
  9635                           ;My_usb_cdc.c: 88: for (uint16_t i = 0; i < length; i++) {
  9636  011AE8  0E00               	movlw	0
  9637  011AEA  0100               	movlb	0	; () banked
  9638  011AEC  6F71               	movwf	(USB_CDC_task@i+1)& (0+255),b
  9639  011AEE  0E00               	movlw	0
  9640  011AF0  6F70               	movwf	USB_CDC_task@i& (0+255),b
  9641  011AF2  D016               	goto	l9502
  9642  011AF4                     l9498:
  9643                           
  9644                           ; BSR set to: 0
  9645                           ;My_usb_cdc.c: 89: ringbuf_put(&usb_rx, readBuffer[i]);
  9646  011AF4  0E6C               	movlw	low _usb_rx
  9647  011AF6  0100               	movlb	0	; () banked
  9648  011AF8  6F68               	movwf	ringbuf_put@rb& (0+255),b
  9649  011AFA  0E01               	movlw	high _usb_rx
  9650  011AFC  0100               	movlb	0	; () banked
  9651  011AFE  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  9652  011B00  0E80               	movlw	low _readBuffer
  9653  011B02  0100               	movlb	0	; () banked
  9654  011B04  2570               	addwf	USB_CDC_task@i& (0+255),w,b
  9655  011B06  6ED9               	movwf	fsr2l,c
  9656  011B08  0E02               	movlw	high _readBuffer
  9657  011B0A  0100               	movlb	0	; () banked
  9658  011B0C  2171               	addwfc	(USB_CDC_task@i+1)& (0+255),w,b
  9659  011B0E  6EDA               	movwf	fsr2h,c
  9660  011B10  50DF               	movf	indf2,w,c
  9661  011B12  0100               	movlb	0	; () banked
  9662  011B14  6F6A               	movwf	ringbuf_put@data& (0+255),b
  9663  011B16  ECEB  F092         	call	_ringbuf_put	;wreg free
  9664  011B1A  0100               	movlb	0	; () banked
  9665  011B1C  4B70               	infsnz	USB_CDC_task@i& (0+255),f,b
  9666  011B1E  2B71               	incf	(USB_CDC_task@i+1)& (0+255),f,b
  9667  011B20                     l9502:
  9668                           
  9669                           ; BSR set to: 0
  9670  011B20  0100               	movlb	0	; () banked
  9671  011B22  5172               	movf	USB_CDC_task@length& (0+255),w,b
  9672  011B24  0100               	movlb	0	; () banked
  9673  011B26  5D70               	subwf	USB_CDC_task@i& (0+255),w,b
  9674  011B28  0100               	movlb	0	; () banked
  9675  011B2A  5173               	movf	(USB_CDC_task@length+1)& (0+255),w,b
  9676  011B2C  0100               	movlb	0	; () banked
  9677  011B2E  5971               	subwfb	(USB_CDC_task@i+1)& (0+255),w,b
  9678  011B30  B0D8               	btfsc	status,0,c
  9679  011B32  0012               	return	
  9680  011B34  D7DF               	goto	l9498
  9681  011B36                     __end_of_USB_CDC_task:
  9682                           	opt stack 0
  9683                           tblptru	equ	0xFF8
  9684                           tblptrh	equ	0xFF7
  9685                           tblptrl	equ	0xFF6
  9686                           tablat	equ	0xFF5
  9687                           prodh	equ	0xFF4
  9688                           prodl	equ	0xFF3
  9689                           intcon	equ	0xFF2
  9690                           intcon2	equ	0xFF1
  9691                           indf0	equ	0xFEF
  9692                           postinc0	equ	0xFEE
  9693                           fsr0h	equ	0xFEA
  9694                           fsr0l	equ	0xFE9
  9695                           wreg	equ	0xFE8
  9696                           postinc1	equ	0xFE6
  9697                           postdec1	equ	0xFE5
  9698                           fsr1h	equ	0xFE2
  9699                           fsr1l	equ	0xFE1
  9700                           indf2	equ	0xFDF
  9701                           postinc2	equ	0xFDE
  9702                           postdec2	equ	0xFDD
  9703                           fsr2h	equ	0xFDA
  9704                           fsr2l	equ	0xFD9
  9705                           status	equ	0xFD8
  9706                           
  9707 ;; *************** function _ringbuf_put *****************
  9708 ;; Defined at:
  9709 ;;		line 20 in file "../My_library/My_ringbuf.c"
  9710 ;; Parameters:    Size  Location     Type
  9711 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
  9712 ;;		 -> usb_rx(8), usb_tx(8), uart_rx(8), terminal_task@command(8), 
  9713 ;;		 -> lcd_tx(8), 
  9714 ;;  data            1   10[BANK0 ] unsigned char 
  9715 ;; Auto vars:     Size  Location     Type
  9716 ;;		None
  9717 ;; Return value:  Size  Location     Type
  9718 ;;		None               void
  9719 ;; Registers used:
  9720 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9721 ;; Tracked objects:
  9722 ;;		On entry : 0/0
  9723 ;;		On exit  : 0/0
  9724 ;;		Unchanged: 0/0
  9725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9726 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9728 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9729 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9730 ;;Total ram usage:        7 bytes
  9731 ;; Hardware stack levels used:    1
  9732 ;; Hardware stack levels required when called:   13
  9733 ;; This function calls:
  9734 ;;		_ringbuf_num
  9735 ;; This function is called by:
  9736 ;;		_ringbuf_put_num
  9737 ;;		_ringbuf_put_str
  9738 ;;		_terminal_task
  9739 ;;		_USB_CDC_task
  9740 ;;		_ST7032_command
  9741 ;;		_ST7032_put
  9742 ;;		_ST7032_create_char
  9743 ;;		_ST7032_init
  9744 ;; This function uses a non-reentrant model
  9745 ;;
  9746                           
  9747                           	psect	text43
  9748  0125D6                     __ptext43:
  9749                           	opt stack 0
  9750  0125D6                     _ringbuf_put:
  9751                           	opt stack 12
  9752                           
  9753                           ;My_ringbuf.c: 21: if (ringbuf_num(rb) < rb->size) {
  9754                           
  9755                           ;incstack = 0
  9756  0125D6  C068  F060         	movff	ringbuf_put@rb,ringbuf_num@rb
  9757  0125DA  C069  F061         	movff	ringbuf_put@rb+1,ringbuf_num@rb+1
  9758  0125DE  EC07  F08F         	call	_ringbuf_num	;wreg free
  9759  0125E2  0100               	movlb	0	; () banked
  9760  0125E4  EE20 F002          	lfsr	2,2
  9761  0125E8  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9762  0125EA  26D9               	addwf	fsr2l,f,c
  9763  0125EC  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9764  0125EE  22DA               	addwfc	fsr2h,f,c
  9765  0125F0  50DE               	movf	postinc2,w,c
  9766  0125F2  0100               	movlb	0	; () banked
  9767  0125F4  5D60               	subwf	?_ringbuf_num& (0+255),w,b
  9768  0125F6  50DE               	movf	postinc2,w,c
  9769  0125F8  0100               	movlb	0	; () banked
  9770  0125FA  5961               	subwfb	(?_ringbuf_num+1)& (0+255),w,b
  9771  0125FC  B0D8               	btfsc	status,0,c
  9772  0125FE  0012               	return	
  9773                           
  9774                           ; BSR set to: 0
  9775                           ;My_ringbuf.c: 22: rb->buf[rb->head] = data;
  9776  012600  0100               	movlb	0	; () banked
  9777  012602  EE20 F004          	lfsr	2,4
  9778  012606  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9779  012608  26D9               	addwf	fsr2l,f,c
  9780  01260A  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9781  01260C  22DA               	addwfc	fsr2h,f,c
  9782  01260E  CFDE F06B          	movff	postinc2,??_ringbuf_put
  9783  012612  CFDD F06C          	movff	postdec2,??_ringbuf_put+1
  9784  012616  C068  FFD9         	movff	ringbuf_put@rb,fsr2l
  9785  01261A  C069  FFDA         	movff	ringbuf_put@rb+1,fsr2h
  9786  01261E  CFDE F06D          	movff	postinc2,??_ringbuf_put+2
  9787  012622  CFDD F06E          	movff	postdec2,??_ringbuf_put+3
  9788  012626  0100               	movlb	0	; () banked
  9789  012628  516B               	movf	??_ringbuf_put& (0+255),w,b
  9790  01262A  0100               	movlb	0	; () banked
  9791  01262C  256D               	addwf	(??_ringbuf_put+2)& (0+255),w,b
  9792  01262E  6ED9               	movwf	fsr2l,c
  9793  012630  0100               	movlb	0	; () banked
  9794  012632  516C               	movf	(??_ringbuf_put+1)& (0+255),w,b
  9795  012634  0100               	movlb	0	; () banked
  9796  012636  216E               	addwfc	(??_ringbuf_put+3)& (0+255),w,b
  9797  012638  6EDA               	movwf	fsr2h,c
  9798  01263A  C06A  FFDF         	movff	ringbuf_put@data,indf2
  9799                           
  9800                           ; BSR set to: 0
  9801                           ;My_ringbuf.c: 23: if (rb->head + 1 < rb->size) rb->head++;
  9802  01263E  0100               	movlb	0	; () banked
  9803  012640  EE20 F002          	lfsr	2,2
  9804  012644  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9805  012646  26D9               	addwf	fsr2l,f,c
  9806  012648  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9807  01264A  22DA               	addwfc	fsr2h,f,c
  9808  01264C  0100               	movlb	0	; () banked
  9809  01264E  EE10 F004          	lfsr	1,4
  9810  012652  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9811  012654  26E1               	addwf	fsr1l,f,c
  9812  012656  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9813  012658  22E2               	addwfc	fsr1h,f,c
  9814  01265A  CFE6 F06D          	movff	postinc1,??_ringbuf_put+2
  9815  01265E  CFE5 F06E          	movff	postdec1,??_ringbuf_put+3
  9816  012662  0E01               	movlw	1
  9817  012664  0100               	movlb	0	; () banked
  9818  012666  276D               	addwf	(??_ringbuf_put+2)& (0+255),f,b
  9819  012668  0E00               	movlw	0
  9820  01266A  236E               	addwfc	(??_ringbuf_put+3)& (0+255),f,b
  9821  01266C  50DE               	movf	postinc2,w,c
  9822  01266E  0100               	movlb	0	; () banked
  9823  012670  5D6D               	subwf	(??_ringbuf_put+2)& (0+255),w,b
  9824  012672  50DE               	movf	postinc2,w,c
  9825  012674  0100               	movlb	0	; () banked
  9826  012676  596E               	subwfb	(??_ringbuf_put+3)& (0+255),w,b
  9827  012678  B0D8               	btfsc	status,0,c
  9828  01267A  D00B               	goto	l8304
  9829                           
  9830                           ; BSR set to: 0
  9831  01267C  0100               	movlb	0	; () banked
  9832  01267E  EE20 F004          	lfsr	2,4
  9833  012682  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9834  012684  26D9               	addwf	fsr2l,f,c
  9835  012686  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9836  012688  22DA               	addwfc	fsr2h,f,c
  9837  01268A  2ADE               	incf	postinc2,f,c
  9838  01268C  0E00               	movlw	0
  9839  01268E  22DD               	addwfc	postdec2,f,c
  9840  012690  0012               	return	
  9841  012692                     l8304:
  9842                           
  9843                           ; BSR set to: 0
  9844                           ;My_ringbuf.c: 24: else rb->head = 0;
  9845  012692  0100               	movlb	0	; () banked
  9846  012694  EE20 F004          	lfsr	2,4
  9847  012698  5168               	movf	ringbuf_put@rb& (0+255),w,b
  9848  01269A  26D9               	addwf	fsr2l,f,c
  9849  01269C  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
  9850  01269E  22DA               	addwfc	fsr2h,f,c
  9851  0126A0  0E00               	movlw	0
  9852  0126A2  6EDE               	movwf	postinc2,c
  9853  0126A4  0E00               	movlw	0
  9854  0126A6  6EDD               	movwf	postdec2,c
  9855                           
  9856                           ; BSR set to: 0
  9857  0126A8  0012               	return	
  9858  0126AA                     __end_of_ringbuf_put:
  9859                           	opt stack 0
  9860                           tblptru	equ	0xFF8
  9861                           tblptrh	equ	0xFF7
  9862                           tblptrl	equ	0xFF6
  9863                           tablat	equ	0xFF5
  9864                           prodh	equ	0xFF4
  9865                           prodl	equ	0xFF3
  9866                           intcon	equ	0xFF2
  9867                           intcon2	equ	0xFF1
  9868                           indf0	equ	0xFEF
  9869                           postinc0	equ	0xFEE
  9870                           fsr0h	equ	0xFEA
  9871                           fsr0l	equ	0xFE9
  9872                           wreg	equ	0xFE8
  9873                           postinc1	equ	0xFE6
  9874                           postdec1	equ	0xFE5
  9875                           fsr1h	equ	0xFE2
  9876                           fsr1l	equ	0xFE1
  9877                           indf2	equ	0xFDF
  9878                           postinc2	equ	0xFDE
  9879                           postdec2	equ	0xFDD
  9880                           fsr2h	equ	0xFDA
  9881                           fsr2l	equ	0xFD9
  9882                           status	equ	0xFD8
  9883                           
  9884 ;; *************** function _ringbuf_pop *****************
  9885 ;; Defined at:
  9886 ;;		line 45 in file "../My_library/My_ringbuf.c"
  9887 ;; Parameters:    Size  Location     Type
  9888 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
  9889 ;;		 -> usb_rx(8), usb_tx(8), uart_tx(8), terminal_task@command(8), 
  9890 ;;		 -> lcd_tx(8), 
  9891 ;; Auto vars:     Size  Location     Type
  9892 ;;  ret             1   14[BANK0 ] unsigned char 
  9893 ;; Return value:  Size  Location     Type
  9894 ;;                  1    wreg      unsigned char 
  9895 ;; Registers used:
  9896 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9897 ;; Tracked objects:
  9898 ;;		On entry : 0/0
  9899 ;;		On exit  : 0/0
  9900 ;;		Unchanged: 0/0
  9901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9902 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9903 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9904 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9905 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9906 ;;Total ram usage:        7 bytes
  9907 ;; Hardware stack levels used:    1
  9908 ;; Hardware stack levels required when called:   13
  9909 ;; This function calls:
  9910 ;;		_ringbuf_num
  9911 ;; This function is called by:
  9912 ;;		_terminal_task
  9913 ;;		_USB_CDC_task
  9914 ;;		_ST7032_task
  9915 ;; This function uses a non-reentrant model
  9916 ;;
  9917                           
  9918                           	psect	text44
  9919  01284A                     __ptext44:
  9920                           	opt stack 0
  9921  01284A                     _ringbuf_pop:
  9922                           	opt stack 16
  9923                           
  9924                           ;My_ringbuf.c: 46: if (ringbuf_num(rb)) {
  9925                           
  9926                           ; BSR set to: 0
  9927                           ;incstack = 0
  9928  01284A  C068  F060         	movff	ringbuf_pop@rb,ringbuf_num@rb
  9929  01284E  C069  F061         	movff	ringbuf_pop@rb+1,ringbuf_num@rb+1
  9930  012852  EC07  F08F         	call	_ringbuf_num	;wreg free
  9931  012856  0100               	movlb	0	; () banked
  9932  012858  5160               	movf	?_ringbuf_num& (0+255),w,b
  9933  01285A  0100               	movlb	0	; () banked
  9934  01285C  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  9935  01285E  B4D8               	btfsc	status,2,c
  9936  012860  D058               	goto	l9148
  9937                           
  9938                           ; BSR set to: 0
  9939                           ;My_ringbuf.c: 47: char ret = rb->buf[rb->tail];
  9940  012862  0100               	movlb	0	; () banked
  9941  012864  EE20 F006          	lfsr	2,6
  9942  012868  5168               	movf	ringbuf_pop@rb& (0+255),w,b
  9943  01286A  26D9               	addwf	fsr2l,f,c
  9944  01286C  5169               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  9945  01286E  22DA               	addwfc	fsr2h,f,c
  9946  012870  CFDE F06A          	movff	postinc2,??_ringbuf_pop
  9947  012874  CFDD F06B          	movff	postdec2,??_ringbuf_pop+1
  9948  012878  C068  FFD9         	movff	ringbuf_pop@rb,fsr2l
  9949  01287C  C069  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
  9950  012880  CFDE F06C          	movff	postinc2,??_ringbuf_pop+2
  9951  012884  CFDD F06D          	movff	postdec2,??_ringbuf_pop+3
  9952  012888  0100               	movlb	0	; () banked
  9953  01288A  516A               	movf	??_ringbuf_pop& (0+255),w,b
  9954  01288C  0100               	movlb	0	; () banked
  9955  01288E  256C               	addwf	(??_ringbuf_pop+2)& (0+255),w,b
  9956  012890  6ED9               	movwf	fsr2l,c
  9957  012892  0100               	movlb	0	; () banked
  9958  012894  516B               	movf	(??_ringbuf_pop+1)& (0+255),w,b
  9959  012896  0100               	movlb	0	; () banked
  9960  012898  216D               	addwfc	(??_ringbuf_pop+3)& (0+255),w,b
  9961  01289A  6EDA               	movwf	fsr2h,c
  9962  01289C  50DF               	movf	indf2,w,c
  9963  01289E  0100               	movlb	0	; () banked
  9964  0128A0  6F6E               	movwf	ringbuf_pop@ret& (0+255),b
  9965                           
  9966                           ; BSR set to: 0
  9967                           ;My_ringbuf.c: 48: if (rb->tail + 1 < rb->size) {
  9968  0128A2  0100               	movlb	0	; () banked
  9969  0128A4  EE20 F002          	lfsr	2,2
  9970  0128A8  5168               	movf	ringbuf_pop@rb& (0+255),w,b
  9971  0128AA  26D9               	addwf	fsr2l,f,c
  9972  0128AC  5169               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  9973  0128AE  22DA               	addwfc	fsr2h,f,c
  9974  0128B0  0100               	movlb	0	; () banked
  9975  0128B2  EE10 F006          	lfsr	1,6
  9976  0128B6  5168               	movf	ringbuf_pop@rb& (0+255),w,b
  9977  0128B8  26E1               	addwf	fsr1l,f,c
  9978  0128BA  5169               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
  9979  0128BC  22E2               	addwfc	fsr1h,f,c
  9980  0128BE  CFE6 F06C          	movff	postinc1,??_ringbuf_pop+2
  9981  0128C2  CFE5 F06D          	movff	postdec1,??_ringbuf_pop+3
  9982  0128C6  0E01               	movlw	1
  9983  0128C8  0100               	movlb	0	; () banked
  9984  0128CA  276C               	addwf	(??_ringbuf_pop+2)& (0+255),f,b
  9985  0128CC  0E00               	movlw	0
  9986  0128CE  236D               	addwfc	(??_ringbuf_pop+3)& (0+255),f,b
  9987  0128D0  50DE               	movf	postinc2,w,c
  9988  0128D2  0100               	movlb	0	; () banked
  9989  0128D4  5D6C               	subwf	(??_ringbuf_pop+2)& (0+255),w,b
  9990  0128D6  50DE               	movf	postinc2,w,c
  9991  0128D8  0100               	movlb	0	; () banked
  9992  0128DA  596D               	subwfb	(??_ringbuf_pop+3)& (0+255),w,b
  9993  0128DC  B0D8               	btfsc	status,0,c
  9994  0128DE  D00B               	goto	l9140
  9995                           
  9996                           ; BSR set to: 0
  9997                           ;My_ringbuf.c: 49: rb->tail++;
  9998  0128E0  0100               	movlb	0	; () banked
  9999  0128E2  EE20 F006          	lfsr	2,6
 10000  0128E6  5168               	movf	ringbuf_pop@rb& (0+255),w,b
 10001  0128E8  26D9               	addwf	fsr2l,f,c
 10002  0128EA  5169               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 10003  0128EC  22DA               	addwfc	fsr2h,f,c
 10004  0128EE  2ADE               	incf	postinc2,f,c
 10005  0128F0  0E00               	movlw	0
 10006  0128F2  22DD               	addwfc	postdec2,f,c
 10007                           
 10008                           ;My_ringbuf.c: 50: } else {
 10009  0128F4  D00B               	goto	l9142
 10010  0128F6                     l9140:
 10011                           
 10012                           ; BSR set to: 0
 10013                           ;My_ringbuf.c: 51: rb->tail = 0;
 10014  0128F6  0100               	movlb	0	; () banked
 10015  0128F8  EE20 F006          	lfsr	2,6
 10016  0128FC  5168               	movf	ringbuf_pop@rb& (0+255),w,b
 10017  0128FE  26D9               	addwf	fsr2l,f,c
 10018  012900  5169               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 10019  012902  22DA               	addwfc	fsr2h,f,c
 10020  012904  0E00               	movlw	0
 10021  012906  6EDE               	movwf	postinc2,c
 10022  012908  0E00               	movlw	0
 10023  01290A  6EDD               	movwf	postdec2,c
 10024  01290C                     l9142:
 10025                           
 10026                           ; BSR set to: 0
 10027                           ;My_ringbuf.c: 52: }
 10028                           ;My_ringbuf.c: 53: return ret;
 10029  01290C  0100               	movlb	0	; () banked
 10030  01290E  516E               	movf	ringbuf_pop@ret& (0+255),w,b
 10031                           
 10032                           ; BSR set to: 0
 10033                           ;My_ringbuf.c: 54: } else {
 10034                           
 10035                           ; BSR set to: 0
 10036  012910  0012               	return	
 10037  012912                     l9148:
 10038                           
 10039                           ; BSR set to: 0
 10040                           ;My_ringbuf.c: 55: return 0;
 10041  012912  0E00               	movlw	0
 10042                           
 10043                           ; BSR set to: 0
 10044  012914  0012               	return	
 10045  012916                     __end_of_ringbuf_pop:
 10046                           	opt stack 0
 10047                           tblptru	equ	0xFF8
 10048                           tblptrh	equ	0xFF7
 10049                           tblptrl	equ	0xFF6
 10050                           tablat	equ	0xFF5
 10051                           prodh	equ	0xFF4
 10052                           prodl	equ	0xFF3
 10053                           intcon	equ	0xFF2
 10054                           intcon2	equ	0xFF1
 10055                           indf0	equ	0xFEF
 10056                           postinc0	equ	0xFEE
 10057                           fsr0h	equ	0xFEA
 10058                           fsr0l	equ	0xFE9
 10059                           wreg	equ	0xFE8
 10060                           postinc1	equ	0xFE6
 10061                           postdec1	equ	0xFE5
 10062                           fsr1h	equ	0xFE2
 10063                           fsr1l	equ	0xFE1
 10064                           indf2	equ	0xFDF
 10065                           postinc2	equ	0xFDE
 10066                           postdec2	equ	0xFDD
 10067                           fsr2h	equ	0xFDA
 10068                           fsr2l	equ	0xFD9
 10069                           status	equ	0xFD8
 10070                           
 10071 ;; *************** function _USB_CDC_send *****************
 10072 ;; Defined at:
 10073 ;;		line 94 in file "../My_library/My_usb_cdc.c"
 10074 ;; Parameters:    Size  Location     Type
 10075 ;;  length          2   12[BANK0 ] unsigned int 
 10076 ;; Auto vars:     Size  Location     Type
 10077 ;;		None
 10078 ;; Return value:  Size  Location     Type
 10079 ;;		None               void
 10080 ;; Registers used:
 10081 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10082 ;; Tracked objects:
 10083 ;;		On entry : 0/0
 10084 ;;		On exit  : 0/0
 10085 ;;		Unchanged: 0/0
 10086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10087 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10090 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10091 ;;Total ram usage:        2 bytes
 10092 ;; Hardware stack levels used:    1
 10093 ;; Hardware stack levels required when called:   14
 10094 ;; This function calls:
 10095 ;;		_CDCTxService
 10096 ;;		_putUSBUSART
 10097 ;; This function is called by:
 10098 ;;		_USB_CDC_task
 10099 ;; This function uses a non-reentrant model
 10100 ;;
 10101                           
 10102                           	psect	text45
 10103  014066                     __ptext45:
 10104                           	opt stack 0
 10105  014066                     _USB_CDC_send:
 10106                           	opt stack 15
 10107                           
 10108                           ;My_usb_cdc.c: 95: if ((cdc_trf_state == 0) == 1) {
 10109                           
 10110                           ; BSR set to: 0
 10111                           ;incstack = 0
 10112  014066  5044               	movf	_cdc_trf_state,w,c
 10113  014068  A4D8               	btfss	status,2,c
 10114  01406A  D00A               	goto	l9254
 10115                           
 10116                           ;My_usb_cdc.c: 96: putUSBUSART(writeBuffer, length);
 10117  01406C  0E64               	movlw	low _writeBuffer
 10118  01406E  0100               	movlb	0	; () banked
 10119  014070  6F60               	movwf	putUSBUSART@data& (0+255),b
 10120  014072  0E03               	movlw	high _writeBuffer
 10121  014074  0100               	movlb	0	; () banked
 10122  014076  6F61               	movwf	(putUSBUSART@data+1)& (0+255),b
 10123  014078  C06C  F062         	movff	USB_CDC_send@length,putUSBUSART@length
 10124  01407C  EC22  F0A0         	call	_putUSBUSART	;wreg free
 10125  014080                     l9254:
 10126                           
 10127                           ;My_usb_cdc.c: 97: }
 10128                           ;My_usb_cdc.c: 98: CDCTxService();
 10129  014080  EC3A  F089         	call	_CDCTxService	;wreg free
 10130  014084  0012               	return		;funcret
 10131  014086                     __end_of_USB_CDC_send:
 10132                           	opt stack 0
 10133                           tblptru	equ	0xFF8
 10134                           tblptrh	equ	0xFF7
 10135                           tblptrl	equ	0xFF6
 10136                           tablat	equ	0xFF5
 10137                           prodh	equ	0xFF4
 10138                           prodl	equ	0xFF3
 10139                           intcon	equ	0xFF2
 10140                           intcon2	equ	0xFF1
 10141                           indf0	equ	0xFEF
 10142                           postinc0	equ	0xFEE
 10143                           fsr0h	equ	0xFEA
 10144                           fsr0l	equ	0xFE9
 10145                           wreg	equ	0xFE8
 10146                           postinc1	equ	0xFE6
 10147                           postdec1	equ	0xFE5
 10148                           fsr1h	equ	0xFE2
 10149                           fsr1l	equ	0xFE1
 10150                           indf2	equ	0xFDF
 10151                           postinc2	equ	0xFDE
 10152                           postdec2	equ	0xFDD
 10153                           fsr2h	equ	0xFDA
 10154                           fsr2l	equ	0xFD9
 10155                           status	equ	0xFD8
 10156                           
 10157 ;; *************** function _putUSBUSART *****************
 10158 ;; Defined at:
 10159 ;;		line 613 in file "../My_library/usb/usb_device_cdc.c"
 10160 ;; Parameters:    Size  Location     Type
 10161 ;;  data            2    0[BANK0 ] PTR unsigned char 
 10162 ;;		 -> writeBuffer(64), 
 10163 ;;  length          1    2[BANK0 ] unsigned char 
 10164 ;; Auto vars:     Size  Location     Type
 10165 ;;		None
 10166 ;; Return value:  Size  Location     Type
 10167 ;;		None               void
 10168 ;; Registers used:
 10169 ;;		wreg, status,2, status,0
 10170 ;; Tracked objects:
 10171 ;;		On entry : 0/0
 10172 ;;		On exit  : 0/0
 10173 ;;		Unchanged: 0/0
 10174 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10175 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10178 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10179 ;;Total ram usage:        3 bytes
 10180 ;; Hardware stack levels used:    1
 10181 ;; Hardware stack levels required when called:   12
 10182 ;; This function calls:
 10183 ;;		Nothing
 10184 ;; This function is called by:
 10185 ;;		_USB_CDC_send
 10186 ;; This function uses a non-reentrant model
 10187 ;;
 10188                           
 10189                           	psect	text46
 10190  014044                     __ptext46:
 10191                           	opt stack 0
 10192  014044                     _putUSBUSART:
 10193                           	opt stack 16
 10194                           
 10195                           ;usb_device_cdc.c: 638: {PIE2bits.USBIE = 0;};
 10196                           
