

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 16:55:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   120                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   121                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   122                           	dabs	1,0xD00,48,_BDT
   123                           	dabs	1,0xD38,8,_CtrlTrfData
   124                           	dabs	1,0xD30,8,_SetupPkt
   125  0000                     
   126                           	psect	idataBANK0
   127  01411E                     __pidataBANK0:
   128                           	opt stack 0
   129                           
   130                           ;initializer for I2C_LCD_SetCursor@F8620
   131  01411E  00                 	db	0
   132  01411F  40                 	db	64
   133                           
   134                           ;initializer for epoch_to_caltime@month_cache
   135  014120  01                 	db	1
   136                           
   137                           	psect	mediumconst
   138  00FD56                     __pmediumconst:
   139                           	opt stack 0
   140  00FD56  00                 	db	0
   141  00FD57                     _dpowers:
   142                           	opt stack 0
   143  00FD57  0001               	dw	1
   144  00FD59  000A               	dw	10
   145  00FD5B  0064               	dw	100
   146  00FD5D  03E8               	dw	1000
   147  00FD5F  2710               	dw	10000
   148  00FD61                     __end_of_dpowers:
   149                           	opt stack 0
   150  00FD61                     _USB_SD_Ptr:
   151                           	opt stack 0
   152  00FD61  42                 	db	low _sd000
   153  00FD62  FE                 	db	high _sd000
   154  00FD63  AC                 	db	low _sd001
   155  00FD64  FD                 	db	high _sd001
   156  00FD65  E0                 	db	low _sd002
   157  00FD66  FD                 	db	high _sd002
   158  00FD67                     __end_of_USB_SD_Ptr:
   159                           	opt stack 0
   160  00FD67                     _USB_CD_Ptr:
   161                           	opt stack 0
   162  00FD67  69                 	db	low _configDescriptor1
   163  00FD68  FD                 	db	high _configDescriptor1
   164  00FD69                     __end_of_USB_CD_Ptr:
   165                           	opt stack 0
   166  00FD69                     _configDescriptor1:
   167                           	opt stack 0
   168  00FD69  09                 	db	9
   169  00FD6A  02                 	db	2
   170  00FD6B  43                 	db	67
   171  00FD6C  00                 	db	0
   172  00FD6D  02                 	db	2
   173  00FD6E  01                 	db	1
   174  00FD6F  00                 	db	0
   175  00FD70  C0                 	db	192
   176  00FD71  32                 	db	50
   177  00FD72  09                 	db	9
   178  00FD73  04                 	db	4
   179  00FD74  00                 	db	0
   180  00FD75  00                 	db	0
   181  00FD76  01                 	db	1
   182  00FD77  02                 	db	2
   183  00FD78  02                 	db	2
   184  00FD79  01                 	db	1
   185  00FD7A  00                 	db	0
   186  00FD7B  05                 	db	5
   187  00FD7C  24                 	db	36
   188  00FD7D  00                 	db	0
   189  00FD7E  10                 	db	16
   190  00FD7F  01                 	db	1
   191  00FD80  04                 	db	4
   192  00FD81  24                 	db	36
   193  00FD82  02                 	db	2
   194  00FD83  02                 	db	2
   195  00FD84  05                 	db	5
   196  00FD85  24                 	db	36
   197  00FD86  06                 	db	6
   198  00FD87  00                 	db	0
   199  00FD88  01                 	db	1
   200  00FD89  05                 	db	5
   201  00FD8A  24                 	db	36
   202  00FD8B  01                 	db	1
   203  00FD8C  00                 	db	0
   204  00FD8D  01                 	db	1
   205  00FD8E  07                 	db	7
   206  00FD8F  05                 	db	5
   207  00FD90  81                 	db	129
   208  00FD91  03                 	db	3
   209  00FD92  08                 	db	8
   210  00FD93  00                 	db	0
   211  00FD94  02                 	db	2
   212  00FD95  09                 	db	9
   213  00FD96  04                 	db	4
   214  00FD97  01                 	db	1
   215  00FD98  00                 	db	0
   216  00FD99  02                 	db	2
   217  00FD9A  0A                 	db	10
   218  00FD9B  00                 	db	0
   219  00FD9C  00                 	db	0
   220  00FD9D  00                 	db	0
   221  00FD9E  07                 	db	7
   222  00FD9F  05                 	db	5
   223  00FDA0  02                 	db	2
   224  00FDA1  02                 	db	2
   225  00FDA2  40                 	db	64
   226  00FDA3  00                 	db	0
   227  00FDA4  00                 	db	0
   228  00FDA5  07                 	db	7
   229  00FDA6  05                 	db	5
   230  00FDA7  82                 	db	130
   231  00FDA8  02                 	db	2
   232  00FDA9  40                 	db	64
   233  00FDAA  00                 	db	0
   234  00FDAB  00                 	db	0
   235  00FDAC                     __end_of_configDescriptor1:
   236                           	opt stack 0
   237  00FDAC                     _sd001:
   238                           	opt stack 0
   239  00FDAC  34                 	db	52
   240  00FDAD  03                 	db	3
   241  00FDAE  004D               	dw	77
   242  00FDB0  0069               	dw	105
   243  00FDB2  0063               	dw	99
   244  00FDB4  0072               	dw	114
   245  00FDB6  006F               	dw	111
   246  00FDB8  0063               	dw	99
   247  00FDBA  0068               	dw	104
   248  00FDBC  0069               	dw	105
   249  00FDBE  0070               	dw	112
   250  00FDC0  0020               	dw	32
   251  00FDC2  0054               	dw	84
   252  00FDC4  0065               	dw	101
   253  00FDC6  0063               	dw	99
   254  00FDC8  0068               	dw	104
   255  00FDCA  006E               	dw	110
   256  00FDCC  006F               	dw	111
   257  00FDCE  006C               	dw	108
   258  00FDD0  006F               	dw	111
   259  00FDD2  0067               	dw	103
   260  00FDD4  0079               	dw	121
   261  00FDD6  0020               	dw	32
   262  00FDD8  0049               	dw	73
   263  00FDDA  006E               	dw	110
   264  00FDDC  0063               	dw	99
   265  00FDDE  002E               	dw	46
   266  00FDE0                     __end_of_sd001:
   267                           	opt stack 0
   268  00FDE0                     _sd002:
   269                           	opt stack 0
   270  00FDE0  34                 	db	52
   271  00FDE1  03                 	db	3
   272  00FDE2  0043               	dw	67
   273  00FDE4  0044               	dw	68
   274  00FDE6  0043               	dw	67
   275  00FDE8  0020               	dw	32
   276  00FDEA  0052               	dw	82
   277  00FDEC  0053               	dw	83
   278  00FDEE  002D               	dw	45
   279  00FDF0  0032               	dw	50
   280  00FDF2  0033               	dw	51
   281  00FDF4  0032               	dw	50
   282  00FDF6  0020               	dw	32
   283  00FDF8  0045               	dw	69
   284  00FDFA  006D               	dw	109
   285  00FDFC  0075               	dw	117
   286  00FDFE  006C               	dw	108
   287  00FE00  0061               	dw	97
   288  00FE02  0074               	dw	116
   289  00FE04  0069               	dw	105
   290  00FE06  006F               	dw	111
   291  00FE08  006E               	dw	110
   292  00FE0A  0020               	dw	32
   293  00FE0C  0044               	dw	68
   294  00FE0E  0065               	dw	101
   295  00FE10  006D               	dw	109
   296  00FE12  006F               	dw	111
   297  00FE14                     __end_of_sd002:
   298                           	opt stack 0
   299  00FE14                     _weekday_3char:
   300                           	opt stack 0
   301  00FE14  53                 	db	83
   302  00FE15  55                 	db	85
   303  00FE16  4E                 	db	78
   304  00FE17  00                 	db	0
   305  00FE18  4D                 	db	77
   306  00FE19  4F                 	db	79
   307  00FE1A  4E                 	db	78
   308  00FE1B  00                 	db	0
   309  00FE1C  54                 	db	84
   310  00FE1D  55                 	db	85
   311  00FE1E  45                 	db	69
   312  00FE1F  00                 	db	0
   313  00FE20  57                 	db	87
   314  00FE21  45                 	db	69
   315  00FE22  44                 	db	68
   316  00FE23  00                 	db	0
   317  00FE24  54                 	db	84
   318  00FE25  48                 	db	72
   319  00FE26  55                 	db	85
   320  00FE27  00                 	db	0
   321  00FE28  46                 	db	70
   322  00FE29  52                 	db	82
   323  00FE2A  49                 	db	73
   324  00FE2B  00                 	db	0
   325  00FE2C  53                 	db	83
   326  00FE2D  41                 	db	65
   327  00FE2E  54                 	db	84
   328  00FE2F  00                 	db	0
   329  00FE30                     __end_of_weekday_3char:
   330                           	opt stack 0
   331  00FE30                     _device_dsc:
   332                           	opt stack 0
   333  00FE30  12                 	db	18
   334  00FE31  01                 	db	1
   335  00FE32  0200               	dw	512
   336  00FE34  02                 	db	2
   337  00FE35  00                 	db	0
   338  00FE36  00                 	db	0
   339  00FE37  08                 	db	8
   340  00FE38  04D8               	dw	1240
   341  00FE3A  000A               	dw	10
   342  00FE3C  0100               	dw	256
   343  00FE3E  01                 	db	1
   344  00FE3F  02                 	db	2
   345  00FE40  00                 	db	0
   346  00FE41  01                 	db	1
   347  00FE42                     __end_of_device_dsc:
   348                           	opt stack 0
   349  00FE42                     _sd000:
   350                           	opt stack 0
   351  00FE42  04                 	db	4
   352  00FE43  03                 	db	3
   353  00FE44  0409               	dw	1033
   354  00FE46                     __end_of_sd000:
   355                           	opt stack 0
   356  0000                     _ANCON0	set	3912
   357  0000                     _ANCON1	set	3913
   358  0000                     _PADCFG1bits	set	3900
   359  0000                     _RTCCAL	set	3902
   360  0000                     _RTCCFGbits	set	3903
   361  0000                     _RTCVALH	set	3899
   362  0000                     _RTCVALL	set	3898
   363  0000                     _T5CONbits	set	3874
   364  0000                     _UADDR	set	3896
   365  0000                     _UCFG	set	3897
   366  0000                     _UEIE	set	3895
   367  0000                     _UEP0bits	set	3878
   368  0000                     _UIE	set	3894
   369  0000                     _UIEbits	set	3894
   370  0000                     _UEP0	set	3878
   371  0000                     _UEP1	set	3879
   372  0000                     _ADRES	set	4035
   373  0000                     _ADCON0bits	set	4034
   374  0000                     _ADCON1bits	set	4033
   375  0000                     _BAUDCON1bits	set	3966
   376  0000                     _CTMUCONH	set	4019
   377  0000                     _CTMUCONHbits	set	4019
   378  0000                     _CTMUCONL	set	4018
   379  0000                     _CTMUCONLbits	set	4018
   380  0000                     _CTMUICON	set	4017
   381  0000                     _EECON2	set	4007
   382  0000                     _INTCON2bits	set	4081
   383  0000                     _INTCONbits	set	4082
   384  0000                     _IPR1bits	set	3999
   385  0000                     _IPR2bits	set	4002
   386  0000                     _IPR5bits	set	3993
   387  0000                     _OSCCONbits	set	4051
   388  0000                     _OSCTUNEbits	set	3995
   389  0000                     _PIE1bits	set	3997
   390  0000                     _PIE2bits	set	4000
   391  0000                     _PIE5bits	set	3985
   392  0000                     _PIR1bits	set	3998
   393  0000                     _PIR2bits	set	4001
   394  0000                     _PIR5bits	set	3992
   395  0000                     _RCONbits	set	4048
   396  0000                     _RCREG1	set	4015
   397  0000                     _RCSTA1bits	set	4012
   398  0000                     _SPBRG1	set	4016
   399  0000                     _SPBRGH1	set	3967
   400  0000                     _SSP1ADD	set	4040
   401  0000                     _SSP1BUF	set	4041
   402  0000                     _SSP1CON1	set	4038
   403  0000                     _SSP1CON1bits	set	4038
   404  0000                     _SSP1CON2	set	4037
   405  0000                     _SSP1CON2bits	set	4037
   406  0000                     _SSP1STAT	set	4039
   407  0000                     _SSP1STATbits	set	4039
   408  0000                     _T0CONbits	set	4053
   409  0000                     _T1CONbits	set	4045
   410  0000                     _T3CONbits	set	3961
   411  0000                     _TMR1H	set	4047
   412  0000                     _TRISA	set	3986
   413  0000                     _TRISB	set	3987
   414  0000                     _TRISC	set	3988
   415  0000                     _TXREG1	set	4014
   416  0000                     _TXSTA1bits	set	4013
   417  0000                     _UCON	set	3941
   418  0000                     _UCONbits	set	3941
   419  0000                     _UEIR	set	3939
   420  0000                     _UIR	set	3938
   421  0000                     _UIRbits	set	3938
   422  0000                     _USTAT	set	3940
   423  0000                     _BCL1IF	set	32011
   424  0000                     _LATB2	set	31826
   425  0000                     _SSP1IF	set	31987
   426  00FE46                     STR_45:
   427  00FE46  09                 	db	9
   428  00FE47  2A                 	db	42
   429  00FE48  2A                 	db	42
   430  00FE49  2A                 	db	42
   431  00FE4A  2A                 	db	42
   432  00FE4B  2A                 	db	42
   433  00FE4C  2A                 	db	42
   434  00FE4D  2A                 	db	42
   435  00FE4E  2A                 	db	42
   436  00FE4F  2A                 	db	42
   437  00FE50  2A                 	db	42
   438  00FE51  2A                 	db	42
   439  00FE52  2A                 	db	42
   440  00FE53  2A                 	db	42
   441  00FE54  2A                 	db	42
   442  00FE55  2A                 	db	42
   443  00FE56  2A                 	db	42
   444  00FE57  2A                 	db	42
   445  00FE58  2A                 	db	42
   446  00FE59  2A                 	db	42
   447  00FE5A  2A                 	db	42
   448  00FE5B  2A                 	db	42
   449  00FE5C  2A                 	db	42
   450  00FE5D  2A                 	db	42
   451  00FE5E  2A                 	db	42
   452  00FE5F  2A                 	db	42
   453  00FE60  2A                 	db	42
   454  00FE61  2A                 	db	42
   455  00FE62  2A                 	db	42
   456  00FE63  2A                 	db	42
   457  00FE64  2A                 	db	42
   458  00FE65  0A                 	db	10
   459  00FE66  09                 	db	9
   460  00FE67  2A                 	db	42
   461  00FE68  2A                 	db	42
   462  00FE69  2A                 	db	42
   463  00FE6A  2A                 	db	42
   464  00FE6B  20                 	db	32
   465  00FE6C  50                 	db	80	;'P'
   466  00FE6D  49                 	db	73	;'I'
   467  00FE6E  43                 	db	67	;'C'
   468  00FE6F  31                 	db	49	;'1'
   469  00FE70  38                 	db	56	;'8'
   470  00FE71  46                 	db	70	;'F'
   471  00FE72  32                 	db	50	;'2'
   472  00FE73  37                 	db	55	;'7'
   473  00FE74  4A                 	db	74	;'J'
   474  00FE75  35                 	db	53	;'5'
   475  00FE76  33                 	db	51	;'3'
   476  00FE77  20                 	db	32
   477  00FE78  74                 	db	116	;'t'
   478  00FE79  65                 	db	101	;'e'
   479  00FE7A  6D                 	db	109	;'m'
   480  00FE7B  70                 	db	112	;'p'
   481  00FE7C  6C                 	db	108	;'l'
   482  00FE7D  61                 	db	97	;'a'
   483  00FE7E  74                 	db	116	;'t'
   484  00FE7F  65                 	db	101	;'e'
   485  00FE80  20                 	db	32
   486  00FE81  2A                 	db	42
   487  00FE82  2A                 	db	42
   488  00FE83  2A                 	db	42
   489  00FE84  2A                 	db	42
   490  00FE85  0A                 	db	10
   491  00FE86  09                 	db	9
   492  00FE87  2A                 	db	42
   493  00FE88  2A                 	db	42
   494  00FE89  2A                 	db	42
   495  00FE8A  2A                 	db	42
   496  00FE8B  20                 	db	32
   497  00FE8C  4D                 	db	77	;'M'
   498  00FE8D  61                 	db	97	;'a'
   499  00FE8E  64                 	db	100	;'d'
   500  00FE8F  65                 	db	101	;'e'
   501  00FE90  20                 	db	32
   502  00FE91  62                 	db	98	;'b'
   503  00FE92  79                 	db	121	;'y'
   504  00FE93  20                 	db	32
   505  00FE94  40                 	db	64	;'@'
   506  00FE95  52                 	db	82	;'R'
   507  00FE96  79                 	db	121	;'y'
   508  00FE97  6F                 	db	111	;'o'
   509  00FE98  6B                 	db	107	;'k'
   510  00FE99  65                 	db	101	;'e'
   511  00FE9A  72                 	db	114	;'r'
   512  00FE9B  69                 	db	105	;'i'
   513  00FE9C  31                 	db	49	;'1'
   514  00FE9D  34                 	db	52	;'4'
   515  00FE9E  20                 	db	32
   516  00FE9F  20                 	db	32
   517  00FEA0  20                 	db	32
   518  00FEA1  2A                 	db	42
   519  00FEA2  2A                 	db	42
   520  00FEA3  2A                 	db	42
   521  00FEA4  2A                 	db	42
   522  00FEA5  0A                 	db	10
   523  00FEA6  09                 	db	9
   524  00FEA7  2A                 	db	42
   525  00FEA8  2A                 	db	42
   526  00FEA9  2A                 	db	42
   527  00FEAA  2A                 	db	42
   528  00FEAB  2A                 	db	42
   529  00FEAC  2A                 	db	42
   530  00FEAD  2A                 	db	42
   531  00FEAE  2A                 	db	42
   532  00FEAF  2A                 	db	42
   533  00FEB0  2A                 	db	42
   534  00FEB1  2A                 	db	42
   535  00FEB2  2A                 	db	42
   536  00FEB3  2A                 	db	42
   537  00FEB4  2A                 	db	42
   538  00FEB5  2A                 	db	42
   539  00FEB6  2A                 	db	42
   540  00FEB7  2A                 	db	42
   541  00FEB8  2A                 	db	42
   542  00FEB9  2A                 	db	42
   543  00FEBA  2A                 	db	42
   544  00FEBB  2A                 	db	42
   545  00FEBC  2A                 	db	42
   546  00FEBD  2A                 	db	42
   547  00FEBE  2A                 	db	42
   548  00FEBF  2A                 	db	42
   549  00FEC0  2A                 	db	42
   550  00FEC1  2A                 	db	42
   551  00FEC2  2A                 	db	42
   552  00FEC3  2A                 	db	42
   553  00FEC4  2A                 	db	42
   554  00FEC5  0A                 	db	10
   555  00FEC6  0A                 	db	10
   556  00FEC7  09                 	db	9
   557  00FEC8  70                 	db	112	;'p'
   558  00FEC9  72                 	db	114	;'r'
   559  00FECA  69                 	db	105	;'i'
   560  00FECB  6E                 	db	110	;'n'
   561  00FECC  74                 	db	116	;'t'
   562  00FECD  5F                 	db	95	;'_'
   563  00FECE  74                 	db	116	;'t'
   564  00FECF  69                 	db	105	;'i'
   565  00FED0  6D                 	db	109	;'m'
   566  00FED1  65                 	db	101	;'e'
   567  00FED2  28                 	db	40
   568  00FED3  74                 	db	116	;'t'
   569  00FED4  29                 	db	41
   570  00FED5  0A                 	db	10
   571  00FED6  09                 	db	9
   572  00FED7  61                 	db	97	;'a'
   573  00FED8  64                 	db	100	;'d'
   574  00FED9  6A                 	db	106	;'j'
   575  00FEDA  75                 	db	117	;'u'
   576  00FEDB  73                 	db	115	;'s'
   577  00FEDC  74                 	db	116	;'t'
   578  00FEDD  5F                 	db	95	;'_'
   579  00FEDE  74                 	db	116	;'t'
   580  00FEDF  69                 	db	105	;'i'
   581  00FEE0  6D                 	db	109	;'m'
   582  00FEE1  65                 	db	101	;'e'
   583  00FEE2  28                 	db	40
   584  00FEE3  61                 	db	97	;'a'
   585  00FEE4  74                 	db	116	;'t'
   586  00FEE5  29                 	db	41
   587  00FEE6  20                 	db	32
   588  00FEE7  5B                 	db	91	;'['
   589  00FEE8  68                 	db	104	;'h'
   590  00FEE9  61                 	db	97	;'a'
   591  00FEEA  6E                 	db	110	;'n'
   592  00FEEB  64                 	db	100	;'d'
   593  00FEEC  3A                 	db	58	;':'
   594  00FEED  79                 	db	121	;'y'
   595  00FEEE  2C                 	db	44
   596  00FEEF  4D                 	db	77	;'M'
   597  00FEF0  2C                 	db	44
   598  00FEF1  64                 	db	100	;'d'
   599  00FEF2  2C                 	db	44
   600  00FEF3  68                 	db	104	;'h'
   601  00FEF4  2C                 	db	44
   602  00FEF5  6D                 	db	109	;'m'
   603  00FEF6  2C                 	db	44
   604  00FEF7  73                 	db	115	;'s'
   605  00FEF8  5D                 	db	93	;']'
   606  00FEF9  20                 	db	32
   607  00FEFA  5B                 	db	91	;'['
   608  00FEFB  76                 	db	118	;'v'
   609  00FEFC  61                 	db	97	;'a'
   610  00FEFD  6C                 	db	108	;'l'
   611  00FEFE  75                 	db	117	;'u'
   612  00FEFF  65                 	db	101	;'e'
   613  00FF00  28                 	db	40
   614  00FF01  64                 	db	100	;'d'
   615  00FF02  65                 	db	101	;'e'
   616  00FF03  63                 	db	99	;'c'
   617  00FF04  69                 	db	105	;'i'
   618  00FF05  6D                 	db	109	;'m'
   619  00FF06  61                 	db	97	;'a'
   620  00FF07  6C                 	db	108	;'l'
   621  00FF08  29                 	db	41
   622  00FF09  5D                 	db	93	;']'
   623  00FF0A  0A                 	db	10
   624  00FF0B  0A                 	db	10
   625  00FF0C  09                 	db	9
   626  00FF0D  66                 	db	102	;'f'
   627  00FF0E  6F                 	db	111	;'o'
   628  00FF0F  72                 	db	114	;'r'
   629  00FF10  20                 	db	32
   630  00FF11  44                 	db	68	;'D'
   631  00FF12  65                 	db	101	;'e'
   632  00FF13  76                 	db	118	;'v'
   633  00FF14  65                 	db	101	;'e'
   634  00FF15  6C                 	db	108	;'l'
   635  00FF16  6F                 	db	111	;'o'
   636  00FF17  70                 	db	112	;'p'
   637  00FF18  70                 	db	112	;'p'
   638  00FF19  65                 	db	101	;'e'
   639  00FF1A  72                 	db	114	;'r'
   640  00FF1B  0A                 	db	10
   641  00FF1C  09                 	db	9
   642  00FF1D  52                 	db	82	;'R'
   643  00FF1E  45                 	db	69	;'E'
   644  00FF1F  53                 	db	83	;'S'
   645  00FF20  45                 	db	69	;'E'
   646  00FF21  54                 	db	84	;'T'
   647  00FF22  28                 	db	40
   648  00FF23  29                 	db	41
   649  00FF24  3B                 	db	59	;';'
   650  00FF25  0A                 	db	10
   651  00FF26  09                 	db	9
   652  00FF27  62                 	db	98	;'b'
   653  00FF28  6F                 	db	111	;'o'
   654  00FF29  6F                 	db	111	;'o'
   655  00FF2A  74                 	db	116	;'t'
   656  00FF2B  6C                 	db	108	;'l'
   657  00FF2C  6F                 	db	111	;'o'
   658  00FF2D  61                 	db	97	;'a'
   659  00FF2E  64                 	db	100	;'d'
   660  00FF2F  0A                 	db	10
   661  00FF30  00                 	db	0
   662  00FF31                     STR_23:
   663  00FF31  09                 	db	9
   664  00FF32  32                 	db	50	;'2'
   665  00FF33  30                 	db	48	;'0'
   666  00FF34  25                 	db	37
   667  00FF35  30                 	db	48	;'0'
   668  00FF36  32                 	db	50	;'2'
   669  00FF37  64                 	db	100	;'d'
   670  00FF38  2F                 	db	47
   671  00FF39  25                 	db	37
   672  00FF3A  30                 	db	48	;'0'
