

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 15928  011C8C  C0A3  F063         	movff	_command_get_data$5385+3,___lldiv@dividend+3
 15929  011C90  0E18               	movlw	24
 15930  011C92  0100               	movlb	0	; () banked
 15931  011C94  6F64               	movwf	___lldiv@divisor& (0+255),b
 15932  011C96  0E00               	movlw	0
 15933  011C98  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 15934  011C9A  0E00               	movlw	0
 15935  011C9C  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 15936  011C9E  0E00               	movlw	0
 15937  011CA0  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 15938  011CA2  EC9E  F0AC         	call	___lldiv	;wreg free
 15939  011CA6  C060  F085         	movff	?___lldiv,my_utoa@value
 15940  011CAA  C061  F086         	movff	?___lldiv+1,my_utoa@value+1
 15941  011CAE  0E02               	movlw	2
 15942  011CB0  0100               	movlb	0	; () banked
 15943  011CB2  6F87               	movwf	my_utoa@digits& (0+255),b
 15944  011CB4  ECA9  F0B1         	call	_my_utoa	;wreg free
 15945                           
 15946                           ;tasks.h: 340: ringbuf_put_str(tx, str);
 15947  011CB8  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 15948  011CBC  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 15949  011CC0  0E96               	movlw	low command_get_data@str
 15950  011CC2  0100               	movlb	0	; () banked
 15951  011CC4  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 15952  011CC6  0E00               	movlw	high command_get_data@str
 15953  011CC8  0100               	movlb	0	; () banked
 15954  011CCA  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 15955  011CCC  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 15956                           
 15957                           ;tasks.h: 341: ringbuf_put_str(tx, "d ");
 15958  011CD0  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 15959  011CD4  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 15960  011CD8  0EE3               	movlw	low STR_24
 15961  011CDA  0100               	movlb	0	; () banked
 15962  011CDC  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 15963  011CDE  0EFF               	movlw	high STR_24
 15964  011CE0  0100               	movlb	0	; () banked
 15965  011CE2  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 15966  011CE4  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 15967                           
 15968                           ;tasks.h: 342: my_utoa(str, (port[i].integrated_time / 3600) % 24, 2);
 15969  011CE8  0E96               	movlw	low command_get_data@str
 15970  011CEA  0100               	movlb	0	; () banked
 15971  011CEC  6F83               	movwf	my_utoa@str& (0+255),b
 15972  011CEE  0E00               	movlw	high command_get_data@str
 15973  011CF0  0100               	movlb	0	; () banked
 15974  011CF2  6F84               	movwf	(my_utoa@str+1)& (0+255),b
 15975  011CF4  0E10               	movlw	16
 15976  011CF6  0100               	movlb	0	; () banked
 15977  011CF8  6F64               	movwf	___lldiv@divisor& (0+255),b
 15978  011CFA  0E0E               	movlw	14
 15979  011CFC  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 15980  011CFE  0E00               	movlw	0
 15981  011D00  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 15982  011D02  0E00               	movlw	0
 15983  011D04  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 15984  011D06  0100               	movlb	0	; () banked
 15985  011D08  5195               	movf	command_get_data@i& (0+255),w,b
 15986  011D0A  0D17               	mullw	23
 15987  011D0C  0E10               	movlw	16
 15988  011D0E  26F3               	addwf	prodl,f,c
 15989  011D10  0E00               	movlw	0
 15990  011D12  22F4               	addwfc	prodh,f,c
 15991  011D14  0E29               	movlw	low _port
 15992  011D16  24F3               	addwf	prodl,w,c
 15993  011D18  6ED9               	movwf	fsr2l,c
 15994  011D1A  0E01               	movlw	high _port
 15995  011D1C  20F4               	addwfc	prodh,w,c
 15996  011D1E  6EDA               	movwf	fsr2h,c
 15997  011D20  CFDE F060          	movff	postinc2,___lldiv@dividend
 15998  011D24  CFDE F061          	movff	postinc2,___lldiv@dividend+1
 15999  011D28  CFDE F062          	movff	postinc2,___lldiv@dividend+2
 16000  011D2C  CFDE F063          	movff	postinc2,___lldiv@dividend+3
 16001  011D30  EC9E  F0AC         	call	___lldiv	;wreg free
 16002  011D34  C060  F06D         	movff	?___lldiv,___llmod@dividend
 16003  011D38  C061  F06E         	movff	?___lldiv+1,___llmod@dividend+1
 16004  011D3C  C062  F06F         	movff	?___lldiv+2,___llmod@dividend+2
 16005  011D40  C063  F070         	movff	?___lldiv+3,___llmod@dividend+3
 16006  011D44  0E18               	movlw	24
 16007  011D46  0100               	movlb	0	; () banked
 16008  011D48  6F71               	movwf	___llmod@divisor& (0+255),b
 16009  011D4A  0E00               	movlw	0
 16010  011D4C  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16011  011D4E  0E00               	movlw	0
 16012  011D50  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16013  011D52  0E00               	movlw	0
 16014  011D54  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16015  011D56  ECA6  F0AF         	call	___llmod	;wreg free
 16016  011D5A  C06D  F085         	movff	?___llmod,my_utoa@value
 16017  011D5E  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16018  011D62  0E02               	movlw	2
 16019  011D64  0100               	movlb	0	; () banked
 16020  011D66  6F87               	movwf	my_utoa@digits& (0+255),b
 16021  011D68  ECA9  F0B1         	call	_my_utoa	;wreg free
 16022                           
 16023                           ;tasks.h: 343: ringbuf_put_str(tx, str);
 16024  011D6C  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16025  011D70  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16026  011D74  0E96               	movlw	low command_get_data@str
 16027  011D76  0100               	movlb	0	; () banked
 16028  011D78  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16029  011D7A  0E00               	movlw	high command_get_data@str
 16030  011D7C  0100               	movlb	0	; () banked
 16031  011D7E  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16032  011D80  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16033                           
 16034                           ;tasks.h: 344: ringbuf_put_str(tx, "h ");
 16035  011D84  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16036  011D88  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16037  011D8C  0EE6               	movlw	low STR_25
 16038  011D8E  0100               	movlb	0	; () banked
 16039  011D90  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16040  011D92  0EFF               	movlw	high STR_25
 16041  011D94  0100               	movlb	0	; () banked
 16042  011D96  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16043  011D98  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16044                           
 16045                           ;tasks.h: 345: my_utoa(str, (port[i].integrated_time / 60) % 60, 2);
 16046  011D9C  0E96               	movlw	low command_get_data@str
 16047  011D9E  0100               	movlb	0	; () banked
 16048  011DA0  6F83               	movwf	my_utoa@str& (0+255),b
 16049  011DA2  0E00               	movlw	high command_get_data@str
 16050  011DA4  0100               	movlb	0	; () banked
 16051  011DA6  6F84               	movwf	(my_utoa@str+1)& (0+255),b
 16052  011DA8  0E3C               	movlw	60
 16053  011DAA  0100               	movlb	0	; () banked
 16054  011DAC  6F64               	movwf	___lldiv@divisor& (0+255),b
 16055  011DAE  0E00               	movlw	0
 16056  011DB0  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 16057  011DB2  0E00               	movlw	0
 16058  011DB4  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 16059  011DB6  0E00               	movlw	0
 16060  011DB8  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 16061  011DBA  0100               	movlb	0	; () banked
 16062  011DBC  5195               	movf	command_get_data@i& (0+255),w,b
 16063  011DBE  0D17               	mullw	23
 16064  011DC0  0E10               	movlw	16
 16065  011DC2  26F3               	addwf	prodl,f,c
 16066  011DC4  0E00               	movlw	0
 16067  011DC6  22F4               	addwfc	prodh,f,c
 16068  011DC8  0E29               	movlw	low _port
 16069  011DCA  24F3               	addwf	prodl,w,c
 16070  011DCC  6ED9               	movwf	fsr2l,c
 16071  011DCE  0E01               	movlw	high _port
 16072  011DD0  20F4               	addwfc	prodh,w,c
 16073  011DD2  6EDA               	movwf	fsr2h,c
 16074  011DD4  CFDE F060          	movff	postinc2,___lldiv@dividend
 16075  011DD8  CFDE F061          	movff	postinc2,___lldiv@dividend+1
 16076  011DDC  CFDE F062          	movff	postinc2,___lldiv@dividend+2
 16077  011DE0  CFDE F063          	movff	postinc2,___lldiv@dividend+3
 16078  011DE4  EC9E  F0AC         	call	___lldiv	;wreg free
 16079  011DE8  C060  F06D         	movff	?___lldiv,___llmod@dividend
 16080  011DEC  C061  F06E         	movff	?___lldiv+1,___llmod@dividend+1
 16081  011DF0  C062  F06F         	movff	?___lldiv+2,___llmod@dividend+2
 16082  011DF4  C063  F070         	movff	?___lldiv+3,___llmod@dividend+3
 16083  011DF8  0E3C               	movlw	60
 16084  011DFA  0100               	movlb	0	; () banked
 16085  011DFC  6F71               	movwf	___llmod@divisor& (0+255),b
 16086  011DFE  0E00               	movlw	0
 16087  011E00  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16088  011E02  0E00               	movlw	0
 16089  011E04  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16090  011E06  0E00               	movlw	0
 16091  011E08  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16092  011E0A  ECA6  F0AF         	call	___llmod	;wreg free
 16093  011E0E  C06D  F085         	movff	?___llmod,my_utoa@value
 16094  011E12  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16095  011E16  0E02               	movlw	2
 16096  011E18  0100               	movlb	0	; () banked
 16097  011E1A  6F87               	movwf	my_utoa@digits& (0+255),b
 16098  011E1C  ECA9  F0B1         	call	_my_utoa	;wreg free
 16099                           
 16100                           ;tasks.h: 346: ringbuf_put_str(tx, str);
 16101  011E20  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16102  011E24  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16103  011E28  0E96               	movlw	low command_get_data@str
 16104  011E2A  0100               	movlb	0	; () banked
 16105  011E2C  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16106  011E2E  0E00               	movlw	high command_get_data@str
 16107  011E30  0100               	movlb	0	; () banked
 16108  011E32  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16109  011E34  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16110                           
 16111                           ;tasks.h: 347: ringbuf_put_str(tx, "m ");
 16112  011E38  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16113  011E3C  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16114  011E40  0EE9               	movlw	low STR_26
 16115  011E42  0100               	movlb	0	; () banked
 16116  011E44  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16117  011E46  0EFF               	movlw	high STR_26
 16118  011E48  0100               	movlb	0	; () banked
 16119  011E4A  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16120  011E4C  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16121                           
 16122                           ;tasks.h: 348: my_utoa(str, port[i].integrated_time % 60, 2);
 16123  011E50  0E96               	movlw	low command_get_data@str
 16124  011E52  0100               	movlb	0	; () banked
 16125  011E54  6F83               	movwf	my_utoa@str& (0+255),b
 16126  011E56  0E00               	movlw	high command_get_data@str
 16127  011E58  0100               	movlb	0	; () banked
 16128  011E5A  6F84               	movwf	(my_utoa@str+1)& (0+255),b
 16129  011E5C  0100               	movlb	0	; () banked
 16130  011E5E  5195               	movf	command_get_data@i& (0+255),w,b
 16131  011E60  0D17               	mullw	23
 16132  011E62  0E10               	movlw	16
 16133  011E64  26F3               	addwf	prodl,f,c
 16134  011E66  0E00               	movlw	0
 16135  011E68  22F4               	addwfc	prodh,f,c
 16136  011E6A  0E29               	movlw	low _port
 16137  011E6C  24F3               	addwf	prodl,w,c
 16138  011E6E  6ED9               	movwf	fsr2l,c
 16139  011E70  0E01               	movlw	high _port
 16140  011E72  20F4               	addwfc	prodh,w,c
 16141  011E74  6EDA               	movwf	fsr2h,c
 16142  011E76  CFDE F06D          	movff	postinc2,___llmod@dividend
 16143  011E7A  CFDE F06E          	movff	postinc2,___llmod@dividend+1
 16144  011E7E  CFDE F06F          	movff	postinc2,___llmod@dividend+2
 16145  011E82  CFDE F070          	movff	postinc2,___llmod@dividend+3
 16146  011E86  0E3C               	movlw	60
 16147  011E88  0100               	movlb	0	; () banked
 16148  011E8A  6F71               	movwf	___llmod@divisor& (0+255),b
 16149  011E8C  0E00               	movlw	0
 16150  011E8E  6F72               	movwf	(___llmod@divisor+1)& (0+255),b
 16151  011E90  0E00               	movlw	0
 16152  011E92  6F73               	movwf	(___llmod@divisor+2)& (0+255),b
 16153  011E94  0E00               	movlw	0
 16154  011E96  6F74               	movwf	(___llmod@divisor+3)& (0+255),b
 16155  011E98  ECA6  F0AF         	call	___llmod	;wreg free
 16156  011E9C  C06D  F085         	movff	?___llmod,my_utoa@value
 16157  011EA0  C06E  F086         	movff	?___llmod+1,my_utoa@value+1
 16158  011EA4  0E02               	movlw	2
 16159  011EA6  0100               	movlb	0	; () banked
 16160  011EA8  6F87               	movwf	my_utoa@digits& (0+255),b
 16161  011EAA  ECA9  F0B1         	call	_my_utoa	;wreg free
 16162                           
 16163                           ;tasks.h: 349: ringbuf_put_str(tx, str);
 16164  011EAE  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16165  011EB2  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16166  011EB6  0E96               	movlw	low command_get_data@str
 16167  011EB8  0100               	movlb	0	; () banked
 16168  011EBA  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16169  011EBC  0E00               	movlw	high command_get_data@str
 16170  011EBE  0100               	movlb	0	; () banked
 16171  011EC0  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16172  011EC2  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16173                           
 16174                           ;tasks.h: 350: ringbuf_put_str(tx, "s");
 16175  011EC6  C092  F08A         	movff	command_get_data@tx,ringbuf_put_str@rb
 16176  011ECA  C093  F08B         	movff	command_get_data@tx+1,ringbuf_put_str@rb+1
 16177  011ECE  0E5C               	movlw	low (STR_93+7)
 16178  011ED0  0100               	movlb	0	; () banked
 16179  011ED2  6F8C               	movwf	ringbuf_put_str@str& (0+255),b
 16180  011ED4  0EFF               	movlw	high (STR_93+7)
 16181  011ED6  0100               	movlb	0	; () banked
 16182  011ED8  6F8D               	movwf	(ringbuf_put_str@str+1)& (0+255),b
 16183  011EDA  EC7A  F0B4         	call	_ringbuf_put_str	;wreg free
 16184                           
 16185                           ;tasks.h: 352: }
 16186                           
 16187                           ;tasks.h: 351: break;
 16188  011EDE  0012               	return	
 16189  011EE0                     l11336:
 16190  011EE0  0100               	movlb	0	; () banked
 16191  011EE2  5194               	movf	command_get_data@item& (0+255),w,b
 16192                           
 16193                           ; Switch size 1, requested type "space"
 16194                           ; Number of cases is 3, Range of values is 0 to 2
 16195                           ; switch strategies available:
 16196                           ; Name         Instructions Cycles
 16197                           ; simple_byte           10     6 (average)
 16198                           ;	Chosen strategy is simple_byte
 16199  011EE4  0A00               	xorlw	0	; case 0
 16200  011EE6  B4D8               	btfsc	status,2,c
 16201  011EE8  D58F               	goto	l11286
 16202  011EEA  0A01               	xorlw	1	; case 1
 16203  011EEC  B4D8               	btfsc	status,2,c
 16204  011EEE  D65B               	goto	l11300
 16205  011EF0  0A03               	xorlw	3	; case 2
 16206  011EF2  A4D8               	btfss	status,2,c
 16207  011EF4  0012               	return	
 16208  011EF6  D68A               	goto	l11306
 16209  011EF8                     __end_of_command_get_data:
 16210                           	opt stack 0
 16211                           tblptru	equ	0xFF8
 16212                           tblptrh	equ	0xFF7
 16213                           tblptrl	equ	0xFF6
 16214                           tablat	equ	0xFF5
 16215                           prodh	equ	0xFF4
 16216                           prodl	equ	0xFF3
 16217                           intcon	equ	0xFF2
 16218                           postinc0	equ	0xFEE
 16219                           wreg	equ	0xFE8
 16220                           indf1	equ	0xFE7
 16221                           postinc1	equ	0xFE6
 16222                           postdec1	equ	0xFE5
 16223                           fsr1h	equ	0xFE2
 16224                           fsr1l	equ	0xFE1
 16225                           indf2	equ	0xFDF
 16226                           postinc2	equ	0xFDE
 16227                           postdec2	equ	0xFDD
 16228                           plusw2	equ	0xFDB
 16229                           fsr2h	equ	0xFDA
 16230                           fsr2l	equ	0xFD9
 16231                           status	equ	0xFD8
 16232                           
 16233 ;; *************** function _ringbuf_put_str *****************
 16234 ;; Defined at:
 16235 ;;		line 58 in file "../My_header\My_ringbuf.h"
 16236 ;; Parameters:    Size  Location     Type
 16237 ;;  rb              2   42[BANK0 ] PTR struct ringbuf
 16238 ;;		 -> usb_tx(8), 
 16239 ;;  str             2   44[BANK0 ] PTR const unsigned char 
 16240 ;;		 -> STR_135(2), normal_loop@str(30), STR_86(62), STR_75(62), 
 16241 ;;		 -> STR_64(62), STR_59(35), STR_54(18), STR_51(36), 
 16242 ;;		 -> STR_50(24), STR_41(568), STR_36(2), STR_35(3), 
 16243 ;;		 -> STR_34(3), STR_33(3), command_get_data@str(10), STR_32(2), 
 16244 ;;		 -> STR_31(5), STR_30(2), STR_29(3), STR_28(2), 
 16245 ;;		 -> STR_6(8), print_time@str(30), STR_4(3), print_time_dec@str(10), 
 16246 ;;		 -> STR_3(4), STR_2(4), 
 16247 ;; Auto vars:     Size  Location     Type
 16248 ;;		None
 16249 ;; Return value:  Size  Location     Type
 16250 ;;		None               void
 16251 ;; Registers used:
 16252 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16253 ;; Tracked objects:
 16254 ;;		On entry : 0/0
 16255 ;;		On exit  : 0/0
 16256 ;;		Unchanged: 0/0
 16257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16258 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16261 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16262 ;;Total ram usage:        4 bytes
 16263 ;; Hardware stack levels used:    1
 16264 ;; Hardware stack levels required when called:   13
 16265 ;; This function calls:
 16266 ;;		_ringbuf_put
 16267 ;; This function is called by:
 16268 ;;		_my_terminal_loop
 16269 ;;		_print_time
 16270 ;;		_command_at_hand
 16271 ;;		_command_get_data
 16272 ;;		_command_operation
 16273 ;;		_normal_loop
 16274 ;;		_print_time_dec
 16275 ;; This function uses a non-reentrant model
 16276 ;;
 16277                           
 16278                           	psect	text46
 16279  0168F4                     __ptext46:
 16280                           	opt stack 0
 16281  0168F4                     _ringbuf_put_str:
 16282                           	opt stack 16
 16283                           
 16284                           ;My_header\My_ringbuf.h: 59: while (*str) {
 16285                           
 16286                           ;incstack = 0
 16287  0168F4  D01C               	goto	l10250
 16288  0168F6                     l10246:
 16289                           
 16290                           ;My_header\My_ringbuf.h: 60: ringbuf_put(rb, *str++);
 16291  0168F6  C08A  F083         	movff	ringbuf_put_str@rb,ringbuf_put@rb
 16292  0168FA  C08B  F084         	movff	ringbuf_put_str@rb+1,ringbuf_put@rb+1
 16293  0168FE  C08C  FFF6         	movff	ringbuf_put_str@str,tblptrl
 16294  016902  C08D  FFF7         	movff	ringbuf_put_str@str+1,tblptrh
 16295  016906  0E00               	movlw	low (__mediumconst shr (0+16))
 16296  016908  6EF8               	movwf	tblptru,c
 16297  01690A  0E0E               	movlw	(high __ramtop+-1)
 16298  01690C  64F7               	cpfsgt	tblptrh,c
 16299  01690E  D003               	bra	u11857
 16300  016910  0008               	tblrd		*
 16301  016912  50F5               	movf	tablat,w,c
 16302  016914  D005               	bra	u11850
 16303  016916                     u11857:
 16304  016916  CFF6 FFE1          	movff	tblptrl,fsr1l
 16305  01691A  CFF7 FFE2          	movff	tblptrh,fsr1h
 16306  01691E  50E7               	movf	indf1,w,c
 16307  016920                     u11850:
 16308  016920  0100               	movlb	0	; () banked
 16309  016922  6F85               	movwf	ringbuf_put@asciicode& (0+255),b
 16310  016924  ECEE  F0A7         	call	_ringbuf_put	;wreg free
 16311  016928  0100               	movlb	0	; () banked
 16312  01692A  4B8C               	infsnz	ringbuf_put_str@str& (0+255),f,b
 16313  01692C  2B8D               	incf	(ringbuf_put_str@str+1)& (0+255),f,b
 16314  01692E                     l10250:
 16315  01692E  C08C  FFF6         	movff	ringbuf_put_str@str,tblptrl
 16316  016932  C08D  FFF7         	movff	ringbuf_put_str@str+1,tblptrh
 16317  016936  0E00               	movlw	low (__mediumconst shr (0+16))
 16318  016938  6EF8               	movwf	tblptru,c
 16319  01693A  0E0E               	movlw	(high __ramtop+-1)
 16320  01693C  64F7               	cpfsgt	tblptrh,c
 16321  01693E  D003               	bra	u11867
 16322  016940  0008               	tblrd		*
 16323  016942  50F5               	movf	tablat,w,c
 16324  016944  D005               	bra	u11860
 16325  016946                     u11867:
 16326  016946  CFF6 FFE1          	movff	tblptrl,fsr1l
 16327  01694A  CFF7 FFE2          	movff	tblptrh,fsr1h
 16328  01694E  50E7               	movf	indf1,w,c
 16329  016950                     u11860:
 16330  016950  0900               	iorlw	0
 16331  016952  B4D8               	btfsc	status,2,c
 16332  016954  0012               	return	
 16333  016956  D7CF               	goto	l10246
 16334  016958                     __end_of_ringbuf_put_str:
 16335                           	opt stack 0
 16336                           tblptru	equ	0xFF8
 16337                           tblptrh	equ	0xFF7
 16338                           tblptrl	equ	0xFF6
 16339                           tablat	equ	0xFF5
 16340                           prodh	equ	0xFF4
 16341                           prodl	equ	0xFF3
 16342                           intcon	equ	0xFF2
 16343                           postinc0	equ	0xFEE
 16344                           wreg	equ	0xFE8
 16345                           indf1	equ	0xFE7
 16346                           postinc1	equ	0xFE6
 16347                           postdec1	equ	0xFE5
 16348                           fsr1h	equ	0xFE2
 16349                           fsr1l	equ	0xFE1
 16350                           indf2	equ	0xFDF
 16351                           postinc2	equ	0xFDE
 16352                           postdec2	equ	0xFDD
 16353                           plusw2	equ	0xFDB
 16354                           fsr2h	equ	0xFDA
 16355                           fsr2l	equ	0xFD9
 16356                           status	equ	0xFD8
 16357                           
 16358 ;; *************** function _ringbuf_put_num *****************
 16359 ;; Defined at:
 16360 ;;		line 47 in file "../My_header\My_ringbuf.h"
 16361 ;; Parameters:    Size  Location     Type
 16362 ;;  rb              2   42[BANK0 ] PTR struct ringbuf
 16363 ;;		 -> usb_tx(8), 
 16364 ;;  value           2   44[BANK0 ] const unsigned int 
 16365 ;;  digits          1   46[BANK0 ] unsigned char 
 16366 ;; Auto vars:     Size  Location     Type
 16367 ;;  i               1   47[BANK0 ] unsigned char 
 16368 ;;  temp            2   48[BANK0 ] unsigned int 
 16369 ;; Return value:  Size  Location     Type
 16370 ;;		None               void
 16371 ;; Registers used:
 16372 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16373 ;; Tracked objects:
 16374 ;;		On entry : 0/0
 16375 ;;		On exit  : 0/0
 16376 ;;		Unchanged: 0/0
 16377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16378 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16379 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16381 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16382 ;;Total ram usage:        8 bytes
 16383 ;; Hardware stack levels used:    1
 16384 ;; Hardware stack levels required when called:   13
 16385 ;; This function calls:
 16386 ;;		___lwdiv
 16387 ;;		___lwmod
 16388 ;;		_ringbuf_put
 16389 ;; This function is called by:
 16390 ;;		_my_terminal_loop
 16391 ;;		_command_get_data
 16392 ;; This function uses a non-reentrant model
 16393 ;;
 16394                           
 16395                           	psect	text47
 16396  01645E                     __ptext47:
 16397                           	opt stack 0
 16398  01645E                     _ringbuf_put_num:
 16399                           	opt stack 16
 16400                           
 16401                           ;My_header\My_ringbuf.h: 48: while (digits--) {
 16402                           
 16403                           ;incstack = 0
 16404  01645E  D039               	goto	l10656
 16405  016460                     l766:
 16406                           
 16407                           ; BSR set to: 0
 16408                           ;My_header\My_ringbuf.h: 49: uint16_t temp = value;
 16409  016460  C08C  F090         	movff	ringbuf_put_num@value,ringbuf_put_num@temp
 16410  016464  C08D  F091         	movff	ringbuf_put_num@value+1,ringbuf_put_num@temp+1
 16411                           
 16412                           ; BSR set to: 0
 16413                           ;My_header\My_ringbuf.h: 50: for (uint8_t i = 0; i < digits; i++) {
 16414  016468  0E00               	movlw	0
 16415  01646A  0100               	movlb	0	; () banked
 16416  01646C  6F8F               	movwf	ringbuf_put_num@i& (0+255),b
 16417  01646E  D011               	goto	l10650
 16418  016470                     l10646:
 16419                           
 16420                           ; BSR set to: 0
 16421                           ;My_header\My_ringbuf.h: 51: temp /= 10;
 16422  016470  C090  F07C         	movff	ringbuf_put_num@temp,___lwdiv@dividend
 16423  016474  C091  F07D         	movff	ringbuf_put_num@temp+1,___lwdiv@dividend+1
 16424  016478  0E00               	movlw	0
 16425  01647A  0100               	movlb	0	; () banked
 16426  01647C  6F7F               	movwf	(___lwdiv@divisor+1)& (0+255),b
 16427  01647E  0E0A               	movlw	10
 16428  016480  6F7E               	movwf	___lwdiv@divisor& (0+255),b
 16429  016482  ECED  F0B2         	call	___lwdiv	;wreg free
 16430  016486  C07C  F090         	movff	?___lwdiv,ringbuf_put_num@temp
 16431  01648A  C07D  F091         	movff	?___lwdiv+1,ringbuf_put_num@temp+1
 16432  01648E  0100               	movlb	0	; () banked
 16433  016490  2B8F               	incf	ringbuf_put_num@i& (0+255),f,b
 16434  016492                     l10650:
 16435                           
 16436                           ; BSR set to: 0
 16437  016492  0100               	movlb	0	; () banked
 16438  016494  518E               	movf	ringbuf_put_num@digits& (0+255),w,b
 16439  016496  0100               	movlb	0	; () banked
 16440  016498  5D8F               	subwf	ringbuf_put_num@i& (0+255),w,b
 16441  01649A  A0D8               	btfss	status,0,c
 16442  01649C  D7E9               	goto	l10646
 16443                           
 16444                           ; BSR set to: 0
 16445                           ;My_header\My_ringbuf.h: 52: }
 16446                           ;My_header\My_ringbuf.h: 53: temp %= 10;
 16447                           
 16448                           ; BSR set to: 0
 16449  01649E  C090  F060         	movff	ringbuf_put_num@temp,___lwmod@dividend
 16450  0164A2  C091  F061         	movff	ringbuf_put_num@temp+1,___lwmod@dividend+1
 16451  0164A6  0E00               	movlw	0
 16452  0164A8  0100               	movlb	0	; () banked
 16453  0164AA  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
