

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17911                           prodl	equ	0xFF3
 17912                           intcon	equ	0xFF2
 17913                           intcon2	equ	0xFF1
 17914                           postinc0	equ	0xFEE
 17915                           wreg	equ	0xFE8
 17916                           indf1	equ	0xFE7
 17917                           postinc1	equ	0xFE6
 17918                           postdec1	equ	0xFE5
 17919                           fsr1h	equ	0xFE2
 17920                           fsr1l	equ	0xFE1
 17921                           indf2	equ	0xFDF
 17922                           postinc2	equ	0xFDE
 17923                           postdec2	equ	0xFDD
 17924                           plusw2	equ	0xFDB
 17925                           fsr2h	equ	0xFDA
 17926                           fsr2l	equ	0xFD9
 17927                           status	equ	0xFD8
 17928                           
 17929 ;; *************** function _ringbuf_pop *****************
 17930 ;; Defined at:
 17931 ;;		line 64 in file "../My_header\My_ringbuf.h"
 17932 ;; Parameters:    Size  Location     Type
 17933 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
 17934 ;;		 -> rx_loop@comm_buf(8), rx_buf(8), tx_buf(8), 
 17935 ;; Auto vars:     Size  Location     Type
 17936 ;;  ret             1   14[BANK0 ] unsigned char 
 17937 ;; Return value:  Size  Location     Type
 17938 ;;                  1    wreg      unsigned char 
 17939 ;; Registers used:
 17940 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17941 ;; Tracked objects:
 17942 ;;		On entry : 0/0
 17943 ;;		On exit  : 0/0
 17944 ;;		Unchanged: 0/0
 17945 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17946 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17947 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17948 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17949 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17950 ;;Total ram usage:        7 bytes
 17951 ;; Hardware stack levels used:    1
 17952 ;; Hardware stack levels required when called:   12
 17953 ;; This function calls:
 17954 ;;		_ringbuf_num
 17955 ;; This function is called by:
 17956 ;;		_rx_loop
 17957 ;;		_USB_loop
 17958 ;;		_UART_ISR
 17959 ;; This function uses a non-reentrant model
 17960 ;;
 17961                           
 17962                           	psect	text71
 17963  014B02                     __ptext71:
 17964                           	opt stack 0
 17965  014B02                     _ringbuf_pop:
 17966                           	opt stack 17
 17967                           
 17968                           ;My_header\My_ringbuf.h: 65: if (ringbuf_num(rb)) {
 17969                           
 17970                           ; BSR set to: 0
 17971                           ;incstack = 0
 17972  014B02  C0BD  F0B5         	movff	ringbuf_pop@rb,ringbuf_num@rb
 17973  014B06  C0BE  F0B6         	movff	ringbuf_pop@rb+1,ringbuf_num@rb+1
 17974  014B0A  EC5C  F0A0         	call	_ringbuf_num	;wreg free
 17975  014B0E  0100               	movlb	0	; () banked
 17976  014B10  51B5               	movf	?_ringbuf_num& (0+255),w,b
 17977  014B12  0100               	movlb	0	; () banked
 17978  014B14  11B6               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
 17979  014B16  B4D8               	btfsc	status,2,c
 17980  014B18  D058               	goto	l10594
 17981                           
 17982                           ; BSR set to: 0
 17983                           ;My_header\My_ringbuf.h: 66: char ret = rb->buf[rb->tail];
 17984  014B1A  0100               	movlb	0	; () banked
 17985  014B1C  EE20 F006          	lfsr	2,6
 17986  014B20  51BD               	movf	ringbuf_pop@rb& (0+255),w,b
 17987  014B22  26D9               	addwf	fsr2l,f,c
 17988  014B24  51BE               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 17989  014B26  22DA               	addwfc	fsr2h,f,c
 17990  014B28  CFDE F0BF          	movff	postinc2,??_ringbuf_pop
 17991  014B2C  CFDD F0C0          	movff	postdec2,??_ringbuf_pop+1
 17992  014B30  C0BD  FFD9         	movff	ringbuf_pop@rb,fsr2l
 17993  014B34  C0BE  FFDA         	movff	ringbuf_pop@rb+1,fsr2h
 17994  014B38  CFDE F0C1          	movff	postinc2,??_ringbuf_pop+2
 17995  014B3C  CFDD F0C2          	movff	postdec2,??_ringbuf_pop+3
 17996  014B40  0100               	movlb	0	; () banked
 17997  014B42  51BF               	movf	??_ringbuf_pop& (0+255),w,b
 17998  014B44  0100               	movlb	0	; () banked
 17999  014B46  25C1               	addwf	(??_ringbuf_pop+2)& (0+255),w,b
 18000  014B48  6ED9               	movwf	fsr2l,c
 18001  014B4A  0100               	movlb	0	; () banked
 18002  014B4C  51C0               	movf	(??_ringbuf_pop+1)& (0+255),w,b
 18003  014B4E  0100               	movlb	0	; () banked
 18004  014B50  21C2               	addwfc	(??_ringbuf_pop+3)& (0+255),w,b
 18005  014B52  6EDA               	movwf	fsr2h,c
 18006  014B54  50DF               	movf	indf2,w,c
 18007  014B56  0100               	movlb	0	; () banked
 18008  014B58  6FC3               	movwf	ringbuf_pop@ret& (0+255),b
 18009                           
 18010                           ; BSR set to: 0
 18011                           ;My_header\My_ringbuf.h: 67: if (rb->tail + 1 < rb->size) {
 18012  014B5A  0100               	movlb	0	; () banked
 18013  014B5C  EE20 F002          	lfsr	2,2
 18014  014B60  51BD               	movf	ringbuf_pop@rb& (0+255),w,b
 18015  014B62  26D9               	addwf	fsr2l,f,c
 18016  014B64  51BE               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 18017  014B66  22DA               	addwfc	fsr2h,f,c
 18018  014B68  0100               	movlb	0	; () banked
 18019  014B6A  EE10 F006          	lfsr	1,6
 18020  014B6E  51BD               	movf	ringbuf_pop@rb& (0+255),w,b
 18021  014B70  26E1               	addwf	fsr1l,f,c
 18022  014B72  51BE               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 18023  014B74  22E2               	addwfc	fsr1h,f,c
 18024  014B76  CFE6 F0C1          	movff	postinc1,??_ringbuf_pop+2
 18025  014B7A  CFE5 F0C2          	movff	postdec1,??_ringbuf_pop+3
 18026  014B7E  0E01               	movlw	1
 18027  014B80  0100               	movlb	0	; () banked
 18028  014B82  27C1               	addwf	(??_ringbuf_pop+2)& (0+255),f,b
 18029  014B84  0E00               	movlw	0
 18030  014B86  23C2               	addwfc	(??_ringbuf_pop+3)& (0+255),f,b
 18031  014B88  50DE               	movf	postinc2,w,c
 18032  014B8A  0100               	movlb	0	; () banked
 18033  014B8C  5DC1               	subwf	(??_ringbuf_pop+2)& (0+255),w,b
 18034  014B8E  50DE               	movf	postinc2,w,c
 18035  014B90  0100               	movlb	0	; () banked
 18036  014B92  59C2               	subwfb	(??_ringbuf_pop+3)& (0+255),w,b
 18037  014B94  B0D8               	btfsc	status,0,c
 18038  014B96  D00B               	goto	l10586
 18039                           
 18040                           ; BSR set to: 0
 18041                           ;My_header\My_ringbuf.h: 68: rb->tail++;
 18042  014B98  0100               	movlb	0	; () banked
 18043  014B9A  EE20 F006          	lfsr	2,6
 18044  014B9E  51BD               	movf	ringbuf_pop@rb& (0+255),w,b
 18045  014BA0  26D9               	addwf	fsr2l,f,c
 18046  014BA2  51BE               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 18047  014BA4  22DA               	addwfc	fsr2h,f,c
 18048  014BA6  2ADE               	incf	postinc2,f,c
 18049  014BA8  0E00               	movlw	0
 18050  014BAA  22DD               	addwfc	postdec2,f,c
 18051                           
 18052                           ;My_header\My_ringbuf.h: 69: } else {
 18053  014BAC  D00B               	goto	l10588
 18054  014BAE                     l10586:
 18055                           
 18056                           ; BSR set to: 0
 18057                           ;My_header\My_ringbuf.h: 70: rb->tail = 0;
 18058  014BAE  0100               	movlb	0	; () banked
 18059  014BB0  EE20 F006          	lfsr	2,6
 18060  014BB4  51BD               	movf	ringbuf_pop@rb& (0+255),w,b
 18061  014BB6  26D9               	addwf	fsr2l,f,c
 18062  014BB8  51BE               	movf	(ringbuf_pop@rb+1)& (0+255),w,b
 18063  014BBA  22DA               	addwfc	fsr2h,f,c
 18064  014BBC  0E00               	movlw	0
 18065  014BBE  6EDE               	movwf	postinc2,c
 18066  014BC0  0E00               	movlw	0
 18067  014BC2  6EDD               	movwf	postdec2,c
 18068  014BC4                     l10588:
 18069                           
 18070                           ; BSR set to: 0
 18071                           ;My_header\My_ringbuf.h: 71: }
 18072                           ;My_header\My_ringbuf.h: 72: return ret;
 18073  014BC4  0100               	movlb	0	; () banked
 18074  014BC6  51C3               	movf	ringbuf_pop@ret& (0+255),w,b
 18075                           
 18076                           ; BSR set to: 0
 18077                           ;My_header\My_ringbuf.h: 73: } else {
 18078                           
 18079                           ; BSR set to: 0
 18080  014BC8  0012               	return	
 18081  014BCA                     l10594:
 18082                           
 18083                           ; BSR set to: 0
 18084                           ;My_header\My_ringbuf.h: 74: return 0;
 18085  014BCA  0E00               	movlw	0
 18086                           
 18087                           ; BSR set to: 0
 18088  014BCC  0012               	return	
 18089  014BCE                     __end_of_ringbuf_pop:
 18090                           	opt stack 0
 18091                           tblptru	equ	0xFF8
 18092                           tblptrh	equ	0xFF7
 18093                           tblptrl	equ	0xFF6
 18094                           tablat	equ	0xFF5
 18095                           prodh	equ	0xFF4
 18096                           prodl	equ	0xFF3
 18097                           intcon	equ	0xFF2
 18098                           intcon2	equ	0xFF1
 18099                           postinc0	equ	0xFEE
 18100                           wreg	equ	0xFE8
 18101                           indf1	equ	0xFE7
 18102                           postinc1	equ	0xFE6
 18103                           postdec1	equ	0xFE5
 18104                           fsr1h	equ	0xFE2
 18105                           fsr1l	equ	0xFE1
 18106                           indf2	equ	0xFDF
 18107                           postinc2	equ	0xFDE
 18108                           postdec2	equ	0xFDD
 18109                           plusw2	equ	0xFDB
 18110                           fsr2h	equ	0xFDA
 18111                           fsr2l	equ	0xFD9
 18112                           status	equ	0xFD8
 18113                           
 18114 ;; *************** function _ringbuf_num *****************
 18115 ;; Defined at:
 18116 ;;		line 31 in file "../My_header\My_ringbuf.h"
 18117 ;; Parameters:    Size  Location     Type
 18118 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
 18119 ;;		 -> rx_loop@comm_buf(8), rx_buf(8), tx_buf(8), 
 18120 ;; Auto vars:     Size  Location     Type
 18121 ;;		None
 18122 ;; Return value:  Size  Location     Type
 18123 ;;                  2    0[BANK0 ] unsigned int 
 18124 ;; Registers used:
 18125 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 18126 ;; Tracked objects:
 18127 ;;		On entry : 0/0
 18128 ;;		On exit  : 0/0
 18129 ;;		Unchanged: 0/0
 18130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18131 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18133 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18134 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18135 ;;Total ram usage:        8 bytes
 18136 ;; Hardware stack levels used:    1
 18137 ;; Hardware stack levels required when called:   11
 18138 ;; This function calls:
 18139 ;;		Nothing
 18140 ;; This function is called by:
 18141 ;;		_ringbuf_put
 18142 ;;		_ringbuf_pop
 18143 ;;		_ringbuf_backspace
 18144 ;;		_rx_loop
 18145 ;;		_USB_loop
 18146 ;;		_UART_ISR
 18147 ;; This function uses a non-reentrant model
 18148 ;;
 18149                           
 18150                           	psect	text72
 18151  0140B8                     __ptext72:
 18152                           	opt stack 0
 18153  0140B8                     _ringbuf_num:
 18154                           	opt stack 16
 18155                           
 18156                           ;My_header\My_ringbuf.h: 32: if (rb->head >= rb->tail) {
 18157                           
 18158                           ; BSR set to: 0
 18159                           ;incstack = 0
 18160  0140B8  0100               	movlb	0	; () banked
 18161  0140BA  EE20 F006          	lfsr	2,6
 18162  0140BE  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18163  0140C0  26D9               	addwf	fsr2l,f,c
 18164  0140C2  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18165  0140C4  22DA               	addwfc	fsr2h,f,c
 18166  0140C6  0100               	movlb	0	; () banked
 18167  0140C8  EE10 F004          	lfsr	1,4
 18168  0140CC  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18169  0140CE  26E1               	addwf	fsr1l,f,c
 18170  0140D0  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18171  0140D2  22E2               	addwfc	fsr1h,f,c
 18172  0140D4  50DE               	movf	postinc2,w,c
 18173  0140D6  5CE6               	subwf	postinc1,w,c
 18174  0140D8  50DE               	movf	postinc2,w,c
 18175  0140DA  58E6               	subwfb	postinc1,w,c
 18176  0140DC  A0D8               	btfss	status,0,c
 18177  0140DE  D028               	goto	l9388
 18178                           
 18179                           ; BSR set to: 0
 18180                           ;My_header\My_ringbuf.h: 33: return (rb->head - rb->tail);
 18181  0140E0  0100               	movlb	0	; () banked
 18182  0140E2  EE20 F004          	lfsr	2,4
 18183  0140E6  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18184  0140E8  26D9               	addwf	fsr2l,f,c
 18185  0140EA  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18186  0140EC  22DA               	addwfc	fsr2h,f,c
 18187  0140EE  CFDE F0B7          	movff	postinc2,??_ringbuf_num
 18188  0140F2  CFDD F0B8          	movff	postdec2,??_ringbuf_num+1
 18189  0140F6  0100               	movlb	0	; () banked
 18190  0140F8  EE20 F006          	lfsr	2,6
 18191  0140FC  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18192  0140FE  26D9               	addwf	fsr2l,f,c
 18193  014100  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18194  014102  22DA               	addwfc	fsr2h,f,c
 18195  014104  CFDE F0B9          	movff	postinc2,??_ringbuf_num+2
 18196  014108  CFDD F0BA          	movff	postdec2,??_ringbuf_num+3
 18197  01410C  0100               	movlb	0	; () banked
 18198  01410E  1FB9               	comf	(??_ringbuf_num+2)& (0+255),f,b
 18199  014110  1FBA               	comf	(??_ringbuf_num+3)& (0+255),f,b
 18200  014112  4BB9               	infsnz	(??_ringbuf_num+2)& (0+255),f,b
 18201  014114  2BBA               	incf	(??_ringbuf_num+3)& (0+255),f,b
 18202  014116  0100               	movlb	0	; () banked
 18203  014118  51B7               	movf	??_ringbuf_num& (0+255),w,b
 18204  01411A  0100               	movlb	0	; () banked
 18205  01411C  25B9               	addwf	(??_ringbuf_num+2)& (0+255),w,b
 18206  01411E  0100               	movlb	0	; () banked
 18207  014120  6FB5               	movwf	?_ringbuf_num& (0+255),b
 18208  014122  0100               	movlb	0	; () banked
 18209  014124  51B8               	movf	(??_ringbuf_num+1)& (0+255),w,b
 18210  014126  0100               	movlb	0	; () banked
 18211  014128  21BA               	addwfc	(??_ringbuf_num+3)& (0+255),w,b
 18212  01412A  0100               	movlb	0	; () banked
 18213  01412C  6FB6               	movwf	(?_ringbuf_num+1)& (0+255),b
 18214                           
 18215                           ; BSR set to: 0
 18216                           ;My_header\My_ringbuf.h: 34: } else {
 18217                           
 18218                           ; BSR set to: 0
 18219  01412E  0012               	return	
 18220  014130                     l9388:
 18221                           
 18222                           ; BSR set to: 0
 18223                           ;My_header\My_ringbuf.h: 35: return (rb->size + rb->head - rb->tail);
 18224  014130  0100               	movlb	0	; () banked
 18225  014132  EE20 F004          	lfsr	2,4
 18226  014136  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18227  014138  26D9               	addwf	fsr2l,f,c
 18228  01413A  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18229  01413C  22DA               	addwfc	fsr2h,f,c
 18230  01413E  CFDE F0B7          	movff	postinc2,??_ringbuf_num
 18231  014142  CFDD F0B8          	movff	postdec2,??_ringbuf_num+1
 18232  014146  0100               	movlb	0	; () banked
 18233  014148  EE20 F002          	lfsr	2,2
 18234  01414C  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18235  01414E  26D9               	addwf	fsr2l,f,c
 18236  014150  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18237  014152  22DA               	addwfc	fsr2h,f,c
 18238  014154  CFDE F0B9          	movff	postinc2,??_ringbuf_num+2
 18239  014158  CFDD F0BA          	movff	postdec2,??_ringbuf_num+3
 18240  01415C  0100               	movlb	0	; () banked
 18241  01415E  EE20 F006          	lfsr	2,6
 18242  014162  51B5               	movf	ringbuf_num@rb& (0+255),w,b
 18243  014164  26D9               	addwf	fsr2l,f,c
 18244  014166  51B6               	movf	(ringbuf_num@rb+1)& (0+255),w,b
 18245  014168  22DA               	addwfc	fsr2h,f,c
 18246  01416A  CFDE F0BB          	movff	postinc2,??_ringbuf_num+4
 18247  01416E  CFDD F0BC          	movff	postdec2,??_ringbuf_num+5
 18248  014172  0100               	movlb	0	; () banked
 18249  014174  1FBB               	comf	(??_ringbuf_num+4)& (0+255),f,b
 18250  014176  1FBC               	comf	(??_ringbuf_num+5)& (0+255),f,b
 18251  014178  4BBB               	infsnz	(??_ringbuf_num+4)& (0+255),f,b
 18252  01417A  2BBC               	incf	(??_ringbuf_num+5)& (0+255),f,b
 18253  01417C  0100               	movlb	0	; () banked
 18254  01417E  51B9               	movf	(??_ringbuf_num+2)& (0+255),w,b
 18255  014180  0100               	movlb	0	; () banked
 18256  014182  27BB               	addwf	(??_ringbuf_num+4)& (0+255),f,b
 18257  014184  0100               	movlb	0	; () banked
 18258  014186  51BA               	movf	(??_ringbuf_num+3)& (0+255),w,b
 18259  014188  0100               	movlb	0	; () banked
 18260  01418A  23BC               	addwfc	(??_ringbuf_num+5)& (0+255),f,b
 18261  01418C  0100               	movlb	0	; () banked
 18262  01418E  51B7               	movf	??_ringbuf_num& (0+255),w,b
 18263  014190  0100               	movlb	0	; () banked
 18264  014192  25BB               	addwf	(??_ringbuf_num+4)& (0+255),w,b
 18265  014194  0100               	movlb	0	; () banked
 18266  014196  6FB5               	movwf	?_ringbuf_num& (0+255),b
 18267  014198  0100               	movlb	0	; () banked
 18268  01419A  51B8               	movf	(??_ringbuf_num+1)& (0+255),w,b
 18269  01419C  0100               	movlb	0	; () banked
 18270  01419E  21BC               	addwfc	(??_ringbuf_num+5)& (0+255),w,b
 18271  0141A0  0100               	movlb	0	; () banked
 18272  0141A2  6FB6               	movwf	(?_ringbuf_num+1)& (0+255),b
 18273                           
 18274                           ; BSR set to: 0
 18275  0141A4  0012               	return	
 18276  0141A6                     __end_of_ringbuf_num:
 18277                           	opt stack 0
 18278                           tblptru	equ	0xFF8
 18279                           tblptrh	equ	0xFF7
 18280                           tblptrl	equ	0xFF6
 18281                           tablat	equ	0xFF5
 18282                           prodh	equ	0xFF4
 18283                           prodl	equ	0xFF3
 18284                           intcon	equ	0xFF2
 18285                           intcon2	equ	0xFF1
 18286                           postinc0	equ	0xFEE
 18287                           wreg	equ	0xFE8
 18288                           indf1	equ	0xFE7
 18289                           postinc1	equ	0xFE6
 18290                           postdec1	equ	0xFE5
 18291                           fsr1h	equ	0xFE2
 18292                           fsr1l	equ	0xFE1
 18293                           indf2	equ	0xFDF
 18294                           postinc2	equ	0xFDE
 18295                           postdec2	equ	0xFDD
 18296                           plusw2	equ	0xFDB
 18297                           fsr2h	equ	0xFDA
 18298                           fsr2l	equ	0xFD9
 18299                           status	equ	0xFD8
 18300                           
 18301 ;; *************** function _put_string_usb *****************
 18302 ;; Defined at:
 18303 ;;		line 16 in file "../My_header/usb_cdc/My_usb_cdc.c"
 18304 ;; Parameters:    Size  Location     Type
 18305 ;;  s               2   12[BANK0 ] PTR unsigned char 
 18306 ;;		 -> USB_loop@data(1), 
 18307 ;;  len             2   14[BANK0 ] int 
 18308 ;; Auto vars:     Size  Location     Type
 18309 ;;		None
 18310 ;; Return value:  Size  Location     Type
 18311 ;;                  2   12[BANK0 ] int 
 18312 ;; Registers used:
 18313 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18314 ;; Tracked objects:
 18315 ;;		On entry : 0/0
 18316 ;;		On exit  : 0/0
 18317 ;;		Unchanged: 0/0
 18318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18319 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18322 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18323 ;;Total ram usage:        4 bytes
 18324 ;; Hardware stack levels used:    1
 18325 ;; Hardware stack levels required when called:   13
 18326 ;; This function calls:
 18327 ;;		_CDCTxService
 18328 ;;		_is_usb_available
 18329 ;;		_putUSBUSART
 18330 ;; This function is called by:
 18331 ;;		_USB_loop
 18332 ;; This function uses a non-reentrant model
 18333 ;;
 18334                           
 18335                           	psect	text73
 18336  016444                     __ptext73:
 18337                           	opt stack 0
 18338  016444                     _put_string_usb:
 18339                           	opt stack 16
 18340                           
 18341                           ;My_usb_cdc.c: 17: if (!is_usb_available()) {
 18342                           
 18343                           ; BSR set to: 0
 18344                           ;incstack = 0
 18345  016444  EC1E  F0B5         	call	_is_usb_available	;wreg free
 18346  016448  0900               	iorlw	0
 18347  01644A  A4D8               	btfss	status,2,c
 18348  01644C  D008               	goto	l11246
 18349                           
 18350                           ;My_usb_cdc.c: 19: return 1;
 18351  01644E  0E00               	movlw	0
 18352  016450  0100               	movlb	0	; () banked
 18353  016452  6FC2               	movwf	(?_put_string_usb+1)& (0+255),b
 18354  016454  0E01               	movlw	1
 18355  016456  6FC1               	movwf	?_put_string_usb& (0+255),b
 18356                           
 18357                           ; BSR set to: 0
 18358  016458  0012               	return	
 18359  01645A                     l11244:
 18360                           
 18361                           ; BSR set to: 0
 18362  01645A  ECA2  F095         	call	_CDCTxService	;wreg free
 18363  01645E                     l11246:
 18364  01645E  0100               	movlb	0	; () banked
 18365  016460  5193               	movf	_cdc_trf_state& (0+255),w,b
 18366  016462  A4D8               	btfss	status,2,c
 18367  016464  D7FA               	goto	l11244
 18368                           
 18369                           ; BSR set to: 0
 18370                           ;My_usb_cdc.c: 22: putUSBUSART(s, len);
 18371                           
 18372                           ; BSR set to: 0
 18373  016466  C0C1  F0B5         	movff	put_string_usb@s,putUSBUSART@data
 18374  01646A  C0C2  F0B6         	movff	put_string_usb@s+1,putUSBUSART@data+1
 18375  01646E  C0C3  F0B7         	movff	put_string_usb@len,putUSBUSART@length
 18376  016472  EC9A  F0B4         	call	_putUSBUSART	;wreg free
 18377                           
 18378                           ;My_usb_cdc.c: 23: CDCTxService();
 18379  016476  ECA2  F095         	call	_CDCTxService	;wreg free
 18380                           
 18381                           ;My_usb_cdc.c: 24: return 0;
 18382  01647A  0E00               	movlw	0
 18383  01647C  0100               	movlb	0	; () banked
 18384  01647E  6FC2               	movwf	(?_put_string_usb+1)& (0+255),b
 18385  016480  0E00               	movlw	0
 18386  016482  6FC1               	movwf	?_put_string_usb& (0+255),b
 18387  016484  0012               	return	
 18388  016486                     __end_of_put_string_usb:
 18389                           	opt stack 0
 18390                           tblptru	equ	0xFF8
 18391                           tblptrh	equ	0xFF7
 18392                           tblptrl	equ	0xFF6
 18393                           tablat	equ	0xFF5
 18394                           prodh	equ	0xFF4
 18395                           prodl	equ	0xFF3
 18396                           intcon	equ	0xFF2
 18397                           intcon2	equ	0xFF1
 18398                           postinc0	equ	0xFEE
 18399                           wreg	equ	0xFE8
 18400                           indf1	equ	0xFE7
 18401                           postinc1	equ	0xFE6
 18402                           postdec1	equ	0xFE5
 18403                           fsr1h	equ	0xFE2
 18404                           fsr1l	equ	0xFE1
 18405                           indf2	equ	0xFDF
 18406                           postinc2	equ	0xFDE
 18407                           postdec2	equ	0xFDD
 18408                           plusw2	equ	0xFDB
 18409                           fsr2h	equ	0xFDA
 18410                           fsr2l	equ	0xFD9
 18411                           status	equ	0xFD8
 18412                           
 18413 ;; *************** function _putUSBUSART *****************
 18414 ;; Defined at:
 18415 ;;		line 613 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 18416 ;; Parameters:    Size  Location     Type
 18417 ;;  data            2    0[BANK0 ] PTR unsigned char 
 18418 ;;		 -> USB_loop@data(1), 
 18419 ;;  length          1    2[BANK0 ] unsigned char 
 18420 ;; Auto vars:     Size  Location     Type
 18421 ;;		None
 18422 ;; Return value:  Size  Location     Type
 18423 ;;		None               void
 18424 ;; Registers used:
 18425 ;;		wreg, status,2, status,0
 18426 ;; Tracked objects:
 18427 ;;		On entry : 0/0
 18428 ;;		On exit  : 0/0
 18429 ;;		Unchanged: 0/0
 18430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18431 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18434 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18435 ;;Total ram usage:        3 bytes
 18436 ;; Hardware stack levels used:    1
 18437 ;; Hardware stack levels required when called:   11
 18438 ;; This function calls:
 18439 ;;		Nothing
 18440 ;; This function is called by:
 18441 ;;		_put_string_usb
 18442 ;; This function uses a non-reentrant model
 18443 ;;
 18444                           
 18445                           	psect	text74
 18446  016934                     __ptext74:
 18447                           	opt stack 0
 18448  016934                     _putUSBUSART:
 18449                           	opt stack 17
 18450                           
 18451                           ;usb_device_cdc.c: 638: {PIE2bits.USBIE = 0;};
 18452                           
 18453                           ; BSR set to: 0
 18454                           ;incstack = 0
 18455  016934  98A0               	bcf	4000,4,c	;volatile
 18456                           
 18457                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
 18458  016936  0100               	movlb	0	; () banked
 18459  016938  5193               	movf	_cdc_trf_state& (0+255),w,b
 18460  01693A  A4D8               	btfss	status,2,c
 18461  01693C  D00C               	goto	l10476
 18462                           
 18463                           ; BSR set to: 0
 18464                           ;usb_device_cdc.c: 640: {
 18465                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
 18466  01693E  C0B5  F084         	movff	putUSBUSART@data,_pCDCSrc
 18467  016942  C0B6  F085         	movff	putUSBUSART@data+1,_pCDCSrc+1
 18468                           
 18469                           ; BSR set to: 0
 18470  016946  C0B7  F094         	movff	putUSBUSART@length,_cdc_tx_len
 18471                           
 18472                           ; BSR set to: 0
 18473  01694A  0E01               	movlw	1
 18474  01694C  0100               	movlb	0	; () banked
 18475  01694E  6F91               	movwf	_cdc_mem_type& (0+255),b
 18476                           
 18477                           ; BSR set to: 0
 18478  016950  0E01               	movlw	1
 18479  016952  0100               	movlb	0	; () banked
 18480  016954  6F93               	movwf	_cdc_trf_state& (0+255),b
 18481  016956                     l10476:
 18482                           
 18483                           ; BSR set to: 0
