

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 19:14:44 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   154                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   155                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   156                           	dabs	1,0xD00,48,_BDT
   157                           	dabs	1,0xD38,8,_CtrlTrfData
   158                           	dabs	1,0xD30,8,_SetupPkt
   159  0000                     
   160                           	psect	idataBANK1
   161  016CC2                     __pidataBANK1:
   162                           	opt stack 0
   163                           
   164                           ;initializer for I2C_LCD_SetCursor@F8685
   165  016CC2  00                 	db	0
   166  016CC3  40                 	db	64
   167                           
   168                           ;initializer for ST7032_cursor@F8665
   169  016CC4  00                 	db	0
   170  016CC5  40                 	db	64
   171                           
   172                           ;initializer for epoch_to_caltime@month_cache
   173  016CC6  01                 	db	1
   174                           
   175                           	psect	mediumconst
   176  00FA50                     __pmediumconst:
   177                           	opt stack 0
   178  00FA50  00                 	db	0
   179  00FA51                     _dpowers:
   180                           	opt stack 0
   181  00FA51  0001               	dw	1
   182  00FA53  0000               	dw	0
   183  00FA55  000A               	dw	10
   184  00FA57  0000               	dw	0
   185  00FA59  0064               	dw	100
   186  00FA5B  0000               	dw	0
   187  00FA5D  03E8               	dw	1000
   188  00FA5F  0000               	dw	0
   189  00FA61  2710               	dw	10000
   190  00FA63  0000               	dw	0
   191  00FA65  86A0               	dw	34464
   192  00FA67  0001               	dw	1
   193  00FA69  4240               	dw	16960
   194  00FA6B  000F               	dw	15
   195  00FA6D  9680               	dw	38528
   196  00FA6F  0098               	dw	152
   197  00FA71  E100               	dw	57600
   198  00FA73  05F5               	dw	1525
   199  00FA75  CA00               	dw	51712
   200  00FA77  3B9A               	dw	15258
   201  00FA79                     __end_of_dpowers:
   202                           	opt stack 0
   203  00FA79                     _USB_SD_Ptr:
   204                           	opt stack 0
   205  00FA79  E2                 	db	low _sd000
   206  00FA7A  FB                 	db	high _sd000
   207  00FA7B  3C                 	db	low _sd001
   208  00FA7C  FB                 	db	high _sd001
   209  00FA7D  70                 	db	low _sd002
   210  00FA7E  FB                 	db	high _sd002
   211  00FA7F                     __end_of_USB_SD_Ptr:
   212                           	opt stack 0
   213  00FA7F                     _USB_CD_Ptr:
   214                           	opt stack 0
   215  00FA7F  F9                 	db	low _configDescriptor1
   216  00FA80  FA                 	db	high _configDescriptor1
   217  00FA81                     __end_of_USB_CD_Ptr:
   218                           	opt stack 0
   219  00FA81                     display_LCD@port_char:
   220                           	opt stack 0
   221  00FA81  4C                 	db	76
   222  00FA82  45                 	db	69
   223  00FA83  46                 	db	70
   224  00FA84  54                 	db	84
   225  00FA85  20                 	db	32
   226  00FA86  20                 	db	32
   227  00FA87  20                 	db	32
   228  00FA88  50                 	db	80
   229  00FA89  4F                 	db	79
   230  00FA8A  52                 	db	82
   231  00FA8B  54                 	db	84
   232  00FA8C  00                 	db	0
   233  00FA8D  00                 	db	0
   234  00FA8E  00                 	db	0
   235  00FA8F  00                 	db	0
   236  00FA90  00                 	db	0
   237  00FA91  00                 	db	0
   238  00FA92  00                 	db	0
   239  00FA93  00                 	db	0
   240  00FA94  00                 	db	0
   241  00FA95  43                 	db	67
   242  00FA96  45                 	db	69
   243  00FA97  4E                 	db	78
   244  00FA98  54                 	db	84
   245  00FA99  45                 	db	69
   246  00FA9A  52                 	db	82
   247  00FA9B  20                 	db	32
   248  00FA9C  50                 	db	80
   249  00FA9D  4F                 	db	79
   250  00FA9E  52                 	db	82
   251  00FA9F  54                 	db	84
   252  00FAA0  00                 	db	0
   253  00FAA1  00                 	db	0
   254  00FAA2  00                 	db	0
   255  00FAA3  00                 	db	0
   256  00FAA4  00                 	db	0
   257  00FAA5  00                 	db	0
   258  00FAA6  00                 	db	0
   259  00FAA7  00                 	db	0
   260  00FAA8  00                 	db	0
   261  00FAA9  52                 	db	82
   262  00FAAA  49                 	db	73
   263  00FAAB  47                 	db	71
   264  00FAAC  48                 	db	72
   265  00FAAD  54                 	db	84
   266  00FAAE  20                 	db	32
   267  00FAAF  20                 	db	32
   268  00FAB0  50                 	db	80
   269  00FAB1  4F                 	db	79
   270  00FAB2  52                 	db	82
   271  00FAB3  54                 	db	84
   272  00FAB4  00                 	db	0
   273  00FAB5  00                 	db	0
   274  00FAB6  00                 	db	0
   275  00FAB7  00                 	db	0
   276  00FAB8  00                 	db	0
   277  00FAB9  00                 	db	0
   278  00FABA  00                 	db	0
   279  00FABB  00                 	db	0
   280  00FABC  00                 	db	0
   281  00FABD  4C                 	db	76
   282  00FABE  65                 	db	101
   283  00FABF  66                 	db	102
   284  00FAC0  74                 	db	116
   285  00FAC1  20                 	db	32
   286  00FAC2  20                 	db	32
   287  00FAC3  20                 	db	32
   288  00FAC4  50                 	db	80
   289  00FAC5  6F                 	db	111
   290  00FAC6  72                 	db	114
   291  00FAC7  74                 	db	116
   292  00FAC8  00                 	db	0
   293  00FAC9  00                 	db	0
   294  00FACA  00                 	db	0
   295  00FACB  00                 	db	0
   296  00FACC  00                 	db	0
   297  00FACD  00                 	db	0
   298  00FACE  00                 	db	0
   299  00FACF  00                 	db	0
   300  00FAD0  00                 	db	0
   301  00FAD1  43                 	db	67
   302  00FAD2  65                 	db	101
   303  00FAD3  6E                 	db	110
   304  00FAD4  74                 	db	116
   305  00FAD5  65                 	db	101
   306  00FAD6  72                 	db	114
   307  00FAD7  20                 	db	32
   308  00FAD8  50                 	db	80
   309  00FAD9  6F                 	db	111
   310  00FADA  72                 	db	114
   311  00FADB  74                 	db	116
   312  00FADC  00                 	db	0
   313  00FADD  00                 	db	0
   314  00FADE  00                 	db	0
   315  00FADF  00                 	db	0
   316  00FAE0  00                 	db	0
   317  00FAE1  00                 	db	0
   318  00FAE2  00                 	db	0
   319  00FAE3  00                 	db	0
   320  00FAE4  00                 	db	0
   321  00FAE5  52                 	db	82
   322  00FAE6  69                 	db	105
   323  00FAE7  67                 	db	103
   324  00FAE8  68                 	db	104
   325  00FAE9  74                 	db	116
   326  00FAEA  20                 	db	32
   327  00FAEB  20                 	db	32
   328  00FAEC  50                 	db	80
   329  00FAED  6F                 	db	111
   330  00FAEE  72                 	db	114
   331  00FAEF  74                 	db	116
   332  00FAF0  00                 	db	0
   333  00FAF1  00                 	db	0
   334  00FAF2  00                 	db	0
   335  00FAF3  00                 	db	0
   336  00FAF4  00                 	db	0
   337  00FAF5  00                 	db	0
   338  00FAF6  00                 	db	0
   339  00FAF7  00                 	db	0
   340  00FAF8  00                 	db	0
   341  00FAF9                     __end_ofdisplay_LCD@port_char:
   342                           	opt stack 0
   343  00FAF9                     _configDescriptor1:
   344                           	opt stack 0
   345  00FAF9  09                 	db	9
   346  00FAFA  02                 	db	2
   347  00FAFB  43                 	db	67
   348  00FAFC  00                 	db	0
   349  00FAFD  02                 	db	2
   350  00FAFE  01                 	db	1
   351  00FAFF  00                 	db	0
   352  00FB00  C0                 	db	192
   353  00FB01  32                 	db	50
   354  00FB02  09                 	db	9
   355  00FB03  04                 	db	4
   356  00FB04  00                 	db	0
   357  00FB05  00                 	db	0
   358  00FB06  01                 	db	1
   359  00FB07  02                 	db	2
   360  00FB08  02                 	db	2
   361  00FB09  01                 	db	1
   362  00FB0A  00                 	db	0
   363  00FB0B  05                 	db	5
   364  00FB0C  24                 	db	36
   365  00FB0D  00                 	db	0
   366  00FB0E  10                 	db	16
   367  00FB0F  01                 	db	1
   368  00FB10  04                 	db	4
   369  00FB11  24                 	db	36
   370  00FB12  02                 	db	2
   371  00FB13  02                 	db	2
   372  00FB14  05                 	db	5
   373  00FB15  24                 	db	36
   374  00FB16  06                 	db	6
   375  00FB17  00                 	db	0
   376  00FB18  01                 	db	1
   377  00FB19  05                 	db	5
   378  00FB1A  24                 	db	36
   379  00FB1B  01                 	db	1
   380  00FB1C  00                 	db	0
   381  00FB1D  01                 	db	1
   382  00FB1E  07                 	db	7
   383  00FB1F  05                 	db	5
   384  00FB20  81                 	db	129
   385  00FB21  03                 	db	3
   386  00FB22  08                 	db	8
   387  00FB23  00                 	db	0
   388  00FB24  02                 	db	2
   389  00FB25  09                 	db	9
   390  00FB26  04                 	db	4
   391  00FB27  01                 	db	1
   392  00FB28  00                 	db	0
   393  00FB29  02                 	db	2
   394  00FB2A  0A                 	db	10
   395  00FB2B  00                 	db	0
   396  00FB2C  00                 	db	0
   397  00FB2D  00                 	db	0
   398  00FB2E  07                 	db	7
   399  00FB2F  05                 	db	5
   400  00FB30  02                 	db	2
   401  00FB31  02                 	db	2
   402  00FB32  40                 	db	64
   403  00FB33  00                 	db	0
   404  00FB34  00                 	db	0
   405  00FB35  07                 	db	7
   406  00FB36  05                 	db	5
   407  00FB37  82                 	db	130
   408  00FB38  02                 	db	2
   409  00FB39  40                 	db	64
   410  00FB3A  00                 	db	0
   411  00FB3B  00                 	db	0
   412  00FB3C                     __end_of_configDescriptor1:
   413                           	opt stack 0
   414  00FB3C                     _sd001:
   415                           	opt stack 0
   416  00FB3C  34                 	db	52
   417  00FB3D  03                 	db	3
   418  00FB3E  004D               	dw	77
   419  00FB40  0069               	dw	105
   420  00FB42  0063               	dw	99
   421  00FB44  0072               	dw	114
   422  00FB46  006F               	dw	111
   423  00FB48  0063               	dw	99
   424  00FB4A  0068               	dw	104
   425  00FB4C  0069               	dw	105
   426  00FB4E  0070               	dw	112
   427  00FB50  0020               	dw	32
   428  00FB52  0054               	dw	84
   429  00FB54  0065               	dw	101
   430  00FB56  0063               	dw	99
   431  00FB58  0068               	dw	104
   432  00FB5A  006E               	dw	110
   433  00FB5C  006F               	dw	111
   434  00FB5E  006C               	dw	108
   435  00FB60  006F               	dw	111
   436  00FB62  0067               	dw	103
   437  00FB64  0079               	dw	121
   438  00FB66  0020               	dw	32
   439  00FB68  0049               	dw	73
   440  00FB6A  006E               	dw	110
   441  00FB6C  0063               	dw	99
   442  00FB6E  002E               	dw	46
   443  00FB70                     __end_of_sd001:
   444                           	opt stack 0
   445  00FB70                     _sd002:
   446                           	opt stack 0
   447  00FB70  34                 	db	52
   448  00FB71  03                 	db	3
   449  00FB72  0043               	dw	67
   450  00FB74  0044               	dw	68
   451  00FB76  0043               	dw	67
   452  00FB78  0020               	dw	32
   453  00FB7A  0052               	dw	82
   454  00FB7C  0053               	dw	83
   455  00FB7E  002D               	dw	45
   456  00FB80  0032               	dw	50
   457  00FB82  0033               	dw	51
   458  00FB84  0032               	dw	50
   459  00FB86  0020               	dw	32
   460  00FB88  0045               	dw	69
   461  00FB8A  006D               	dw	109
   462  00FB8C  0075               	dw	117
   463  00FB8E  006C               	dw	108
   464  00FB90  0061               	dw	97
   465  00FB92  0074               	dw	116
   466  00FB94  0069               	dw	105
   467  00FB96  006F               	dw	111
   468  00FB98  006E               	dw	110
   469  00FB9A  0020               	dw	32
   470  00FB9C  0044               	dw	68
   471  00FB9E  0065               	dw	101
   472  00FBA0  006D               	dw	109
   473  00FBA2  006F               	dw	111
   474  00FBA4                     __end_of_sd002:
   475                           	opt stack 0
   476  00FBA4                     _weekday_3char:
   477                           	opt stack 0
   478  00FBA4  53                 	db	83
   479  00FBA5  55                 	db	85
   480  00FBA6  4E                 	db	78
   481  00FBA7  00                 	db	0
   482  00FBA8  4D                 	db	77
   483  00FBA9  4F                 	db	79
   484  00FBAA  4E                 	db	78
   485  00FBAB  00                 	db	0
   486  00FBAC  54                 	db	84
   487  00FBAD  55                 	db	85
   488  00FBAE  45                 	db	69
   489  00FBAF  00                 	db	0
   490  00FBB0  57                 	db	87
   491  00FBB1  45                 	db	69
   492  00FBB2  44                 	db	68
   493  00FBB3  00                 	db	0
   494  00FBB4  54                 	db	84
   495  00FBB5  48                 	db	72
   496  00FBB6  55                 	db	85
   497  00FBB7  00                 	db	0
   498  00FBB8  46                 	db	70
   499  00FBB9  52                 	db	82
   500  00FBBA  49                 	db	73
   501  00FBBB  00                 	db	0
   502  00FBBC  53                 	db	83
   503  00FBBD  41                 	db	65
   504  00FBBE  54                 	db	84
   505  00FBBF  00                 	db	0
   506  00FBC0                     __end_of_weekday_3char:
   507                           	opt stack 0
   508  00FBC0                     _device_dsc:
   509                           	opt stack 0
   510  00FBC0  12                 	db	18
   511  00FBC1  01                 	db	1
   512  00FBC2  0200               	dw	512
   513  00FBC4  02                 	db	2
   514  00FBC5  00                 	db	0
   515  00FBC6  00                 	db	0
   516  00FBC7  08                 	db	8
   517  00FBC8  04D8               	dw	1240
   518  00FBCA  000A               	dw	10
   519  00FBCC  0100               	dw	256
   520  00FBCE  01                 	db	1
   521  00FBCF  02                 	db	2
   522  00FBD0  00                 	db	0
   523  00FBD1  01                 	db	1
   524  00FBD2                     __end_of_device_dsc:
   525                           	opt stack 0
   526  00FBD2                     display_LCD@onoff:
   527                           	opt stack 0
   528  00FBD2  20                 	db	32
   529  00FBD3  4F                 	db	79
   530  00FBD4  46                 	db	70
   531  00FBD5  46                 	db	70
   532  00FBD6  00                 	db	0
   533  00FBD7  20                 	db	32
   534  00FBD8  4F                 	db	79
   535  00FBD9  4E                 	db	78
   536  00FBDA  20                 	db	32
   537  00FBDB  00                 	db	0
   538  00FBDC                     __end_ofdisplay_LCD@onoff:
   539                           	opt stack 0
   540  00FBDC                     data_out@p:
   541                           	opt stack 0
   542  00FBDC  4C                 	db	76
   543  00FBDD  00                 	db	0
   544  00FBDE  43                 	db	67
   545  00FBDF  00                 	db	0
   546  00FBE0  52                 	db	82
   547  00FBE1  00                 	db	0
   548  00FBE2                     __end_ofdata_out@p:
   549                           	opt stack 0
   550  00FBE2                     _sd000:
   551                           	opt stack 0
   552  00FBE2  04                 	db	4
   553  00FBE3  03                 	db	3
   554  00FBE4  0409               	dw	1033
   555  00FBE6                     __end_of_sd000:
   556                           	opt stack 0
   557  0000                     _ANCON0	set	3912
   558  0000                     _ANCON1	set	3913
   559  0000                     _PADCFG1bits	set	3900
   560  0000                     _RTCCAL	set	3902
   561  0000                     _RTCCFGbits	set	3903
   562  0000                     _RTCVALH	set	3899
   563  0000                     _RTCVALL	set	3898
   564  0000                     _T5CONbits	set	3874
   565  0000                     _UADDR	set	3896
   566  0000                     _UCFG	set	3897
   567  0000                     _UEIE	set	3895
   568  0000                     _UEP0bits	set	3878
   569  0000                     _UIE	set	3894
   570  0000                     _UIEbits	set	3894
   571  0000                     _UEP0	set	3878
   572  0000                     _UEP1	set	3879
   573  0000                     _ADRES	set	4035
   574  0000                     _ADCON0bits	set	4034
   575  0000                     _ADCON1bits	set	4033
   576  0000                     _BAUDCON1bits	set	3966
   577  0000                     _CTMUCONH	set	4019
   578  0000                     _CTMUCONHbits	set	4019
   579  0000                     _CTMUCONL	set	4018
   580  0000                     _CTMUCONLbits	set	4018
   581  0000                     _CTMUICON	set	4017
   582  0000                     _EECON2	set	4007
   583  0000                     _INTCON2bits	set	4081
   584  0000                     _INTCONbits	set	4082
   585  0000                     _IPR1bits	set	3999
   586  0000                     _IPR2bits	set	4002
   587  0000                     _IPR5bits	set	3993
   588  0000                     _OSCCONbits	set	4051
   589  0000                     _OSCTUNEbits	set	3995
   590  0000                     _PIE1bits	set	3997
   591  0000                     _PIE2bits	set	4000
   592  0000                     _PIE5bits	set	3985
   593  0000                     _PIR1bits	set	3998
   594  0000                     _PIR2bits	set	4001
   595  0000                     _PIR5bits	set	3992
   596  0000                     _RCONbits	set	4048
   597  0000                     _RCREG1	set	4015
   598  0000                     _RCSTA1bits	set	4012
   599  0000                     _SPBRG1	set	4016
   600  0000                     _SPBRGH1	set	3967
   601  0000                     _SSP1ADD	set	4040
   602  0000                     _SSP1BUF	set	4041
   603  0000                     _SSP1CON1	set	4038
   604  0000                     _SSP1CON1bits	set	4038
   605  0000                     _SSP1CON2	set	4037
   606  0000                     _SSP1CON2bits	set	4037
   607  0000                     _SSP1STAT	set	4039
   608  0000                     _SSP1STATbits	set	4039
   609  0000                     _SSPBUF	set	4041
   610  0000                     _T0CONbits	set	4053
   611  0000                     _T1CONbits	set	4045
   612  0000                     _T3CONbits	set	3961
   613  0000                     _TMR1H	set	4047
   614  0000                     _TRISA	set	3986
   615  0000                     _TRISB	set	3987
   616  0000                     _TRISC	set	3988
   617  0000                     _TXREG1	set	4014
   618  0000                     _TXSTA1bits	set	4013
   619  0000                     _UCON	set	3941
   620  0000                     _UCONbits	set	3941
   621  0000                     _UEIR	set	3939
   622  0000                     _UIR	set	3938
   623  0000                     _UIRbits	set	3938
   624  0000                     _USTAT	set	3940
   625  0000                     _BCL1IF	set	32011
   626  0000                     _LATA5	set	31821
   627  0000                     _LATA6	set	31822
   628  0000                     _LATA7	set	31823
   629  0000                     _LATB2	set	31826
   630  0000                     _LATB6	set	31830
   631  0000                     _LATB7	set	31831
   632  0000                     _LATC2	set	31834
   633  0000                     _SSP1IF	set	31987
   634  00FBE6                     STR_53:
   635  00FBE6  09                 	db	9
   636  00FBE7  2A                 	db	42
   637  00FBE8  2A                 	db	42
   638  00FBE9  2A                 	db	42
   639  00FBEA  2A                 	db	42
   640  00FBEB  2A                 	db	42
   641  00FBEC  2A                 	db	42
   642  00FBED  2A                 	db	42
   643  00FBEE  2A                 	db	42
   644  00FBEF  2A                 	db	42
   645  00FBF0  2A                 	db	42
   646  00FBF1  2A                 	db	42
   647  00FBF2  2A                 	db	42
   648  00FBF3  2A                 	db	42
   649  00FBF4  2A                 	db	42
   650  00FBF5  2A                 	db	42
   651  00FBF6  2A                 	db	42
   652  00FBF7  2A                 	db	42
   653  00FBF8  2A                 	db	42
   654  00FBF9  2A                 	db	42
   655  00FBFA  2A                 	db	42
   656  00FBFB  2A                 	db	42
   657  00FBFC  2A                 	db	42
   658  00FBFD  2A                 	db	42
   659  00FBFE  2A                 	db	42
   660  00FBFF  2A                 	db	42
   661  00FC00  2A                 	db	42
   662  00FC01  2A                 	db	42
   663  00FC02  2A                 	db	42
   664  00FC03  2A                 	db	42
   665  00FC04  0A                 	db	10
   666  00FC05  09                 	db	9
   667  00FC06  2A                 	db	42
   668  00FC07  2A                 	db	42
   669  00FC08  2A                 	db	42
   670  00FC09  2A                 	db	42
   671  00FC0A  20                 	db	32
   672  00FC0B  43                 	db	67	;'C'
   673  00FC0C  68                 	db	104	;'h'
   674  00FC0D  61                 	db	97	;'a'
   675  00FC0E  72                 	db	114	;'r'
   676  00FC0F  67                 	db	103	;'g'
   677  00FC10  65                 	db	101	;'e'
