

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 14914  0139F8  0100               	movlb	0	; () banked
 14915  0139FA  517E               	movf	Auto_cut@i& (0+255),w,b
 14916  0139FC  ECD6  F0AF         	call	_OUT
 14917                           
 14918                           ;ChargeStation_task.c: 58: }
 14919                           ;ChargeStation_task.c: 59: } else {
 14920  013A00  D011               	goto	l12352
 14921  013A02                     l12350:
 14922                           
 14923                           ;ChargeStation_task.c: 60: port[i].cut_cnt = 0;
 14924  013A02  0100               	movlb	0	; () banked
 14925  013A04  517E               	movf	Auto_cut@i& (0+255),w,b
 14926  013A06  0D17               	mullw	23
 14927  013A08  0E14               	movlw	20
 14928  013A0A  26F3               	addwf	prodl,f,c
 14929  013A0C  0E00               	movlw	0
 14930  013A0E  22F4               	addwfc	prodh,f,c
 14931  013A10  0E2E               	movlw	low _port
 14932  013A12  24F3               	addwf	prodl,w,c
 14933  013A14  6ED9               	movwf	fsr2l,c
 14934  013A16  0E01               	movlw	high _port
 14935  013A18  20F4               	addwfc	prodh,w,c
 14936  013A1A  6EDA               	movwf	fsr2h,c
 14937  013A1C  0E00               	movlw	0
 14938  013A1E  6EDE               	movwf	postinc2,c
 14939  013A20  0E00               	movlw	0
 14940  013A22  6EDD               	movwf	postdec2,c
 14941  013A24                     l12352:
 14942  013A24  0100               	movlb	0	; () banked
 14943  013A26  2B7E               	incf	Auto_cut@i& (0+255),f,b
 14944  013A28  D769               	goto	l12336
 14945  013A2A                     __end_of_Auto_cut:
 14946                           	opt stack 0
 14947                           tblptru	equ	0xFF8
 14948                           tblptrh	equ	0xFF7
 14949                           tblptrl	equ	0xFF6
 14950                           tablat	equ	0xFF5
 14951                           prodh	equ	0xFF4
 14952                           prodl	equ	0xFF3
 14953                           intcon	equ	0xFF2
 14954                           postinc0	equ	0xFEE
 14955                           wreg	equ	0xFE8
 14956                           indf1	equ	0xFE7
 14957                           postinc1	equ	0xFE6
 14958                           postdec1	equ	0xFE5
 14959                           fsr1h	equ	0xFE2
 14960                           fsr1l	equ	0xFE1
 14961                           indf2	equ	0xFDF
 14962                           postinc2	equ	0xFDE
 14963                           postdec2	equ	0xFDD
 14964                           plusw2	equ	0xFDB
 14965                           fsr2h	equ	0xFDA
 14966                           fsr2l	equ	0xFD9
 14967                           status	equ	0xFD8
 14968                           
 14969 ;; *************** function ___wmul *****************
 14970 ;; Defined at:
 14971 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
 14972 ;; Parameters:    Size  Location     Type
 14973 ;;  multiplier      2   22[BANK0 ] unsigned int 
 14974 ;;  multiplicand    2   24[BANK0 ] unsigned int 
 14975 ;; Auto vars:     Size  Location     Type
 14976 ;;  product         2   26[BANK0 ] unsigned int 
 14977 ;; Return value:  Size  Location     Type
 14978 ;;                  2   22[BANK0 ] unsigned int 
 14979 ;; Registers used:
 14980 ;;		wreg, status,2, status,0, prodl, prodh
 14981 ;; Tracked objects:
 14982 ;;		On entry : 0/0
 14983 ;;		On exit  : 0/0
 14984 ;;		Unchanged: 0/0
 14985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14986 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14987 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14989 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14990 ;;Total ram usage:        6 bytes
 14991 ;; Hardware stack levels used:    1
 14992 ;; Hardware stack levels required when called:   12
 14993 ;; This function calls:
 14994 ;;		Nothing
 14995 ;; This function is called by:
 14996 ;;		_Auto_cut
 14997 ;;		_ctmu_set_ratio
 14998 ;;		_sprintf
 14999 ;;		_atoi
 15000 ;; This function uses a non-reentrant model
 15001 ;;
 15002                           
 15003                           	psect	text45
 15004  0168E2                     __ptext45:
 15005                           	opt stack 0
 15006  0168E2                     ___wmul:
 15007                           	opt stack 12
 15008                           
 15009                           ; BSR set to: 0
 15010                           ;incstack = 0
 15011  0168E2  0100               	movlb	0	; () banked
 15012  0168E4  5176               	movf	___wmul@multiplier& (0+255),w,b
 15013  0168E6  0100               	movlb	0	; () banked
 15014  0168E8  0378               	mulwf	___wmul@multiplicand& (0+255),b
 15015  0168EA  CFF3 F07A          	movff	prodl,___wmul@product
 15016  0168EE  CFF4 F07B          	movff	prodh,___wmul@product+1
 15017  0168F2  0100               	movlb	0	; () banked
 15018  0168F4  5176               	movf	___wmul@multiplier& (0+255),w,b
 15019  0168F6  0100               	movlb	0	; () banked
 15020  0168F8  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 15021  0168FA  50F3               	movf	prodl,w,c
 15022  0168FC  0100               	movlb	0	; () banked
 15023  0168FE  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 15024  016900  0100               	movlb	0	; () banked
 15025  016902  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
 15026  016904  0100               	movlb	0	; () banked
 15027  016906  0378               	mulwf	___wmul@multiplicand& (0+255),b
 15028  016908  50F3               	movf	prodl,w,c
 15029  01690A  0100               	movlb	0	; () banked
 15030  01690C  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 15031                           
 15032                           ; BSR set to: 0
 15033  01690E  C07A  F076         	movff	___wmul@product,?___wmul
 15034  016912  C07B  F077         	movff	___wmul@product+1,?___wmul+1
 15035  016916  0012               	return	
 15036  016918                     __end_of___wmul:
 15037                           	opt stack 0
 15038                           tblptru	equ	0xFF8
 15039                           tblptrh	equ	0xFF7
 15040                           tblptrl	equ	0xFF6
 15041                           tablat	equ	0xFF5
 15042                           prodh	equ	0xFF4
 15043                           prodl	equ	0xFF3
 15044                           intcon	equ	0xFF2
 15045                           postinc0	equ	0xFEE
 15046                           wreg	equ	0xFE8
 15047                           indf1	equ	0xFE7
 15048                           postinc1	equ	0xFE6
 15049                           postdec1	equ	0xFE5
 15050                           fsr1h	equ	0xFE2
 15051                           fsr1l	equ	0xFE1
 15052                           indf2	equ	0xFDF
 15053                           postinc2	equ	0xFDE
 15054                           postdec2	equ	0xFDD
 15055                           plusw2	equ	0xFDB
 15056                           fsr2h	equ	0xFDA
 15057                           fsr2l	equ	0xFD9
 15058                           status	equ	0xFD8
 15059                           
 15060 ;; *************** function _OUT *****************
 15061 ;; Defined at:
 15062 ;;		line 7 in file "io.c"
 15063 ;; Parameters:    Size  Location     Type
 15064 ;;  b               1    wreg     unsigned char 
 15065 ;;  value           1    0[BANK0 ] unsigned char 
 15066 ;; Auto vars:     Size  Location     Type
 15067 ;;  b               1    1[BANK0 ] unsigned char 
 15068 ;; Return value:  Size  Location     Type
 15069 ;;		None               void
 15070 ;; Registers used:
 15071 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15072 ;; Tracked objects:
 15073 ;;		On entry : 0/0
 15074 ;;		On exit  : 0/0
 15075 ;;		Unchanged: 0/0
 15076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15077 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15078 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15080 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15081 ;;Total ram usage:        2 bytes
 15082 ;; Hardware stack levels used:    1
 15083 ;; Hardware stack levels required when called:   12
 15084 ;; This function calls:
 15085 ;;		Nothing
 15086 ;; This function is called by:
 15087 ;;		_Auto_cut
 15088 ;;		_port_button_task
 15089 ;;		_sleep_task
 15090 ;;		_software_init
 15091 ;; This function uses a non-reentrant model
 15092 ;;
 15093                           
 15094                           	psect	text46
 15095  015FAC                     __ptext46:
 15096                           	opt stack 0
 15097  015FAC                     _OUT:
 15098                           	opt stack 17
 15099                           
 15100                           ; BSR set to: 0
 15101                           ;incstack = 0
 15102                           ;OUT@b stored from wreg
 15103  015FAC  0100               	movlb	0	; () banked
 15104  015FAE  6F61               	movwf	OUT@b& (0+255),b
 15105                           
 15106                           ;io.c: 8: port[b].flag.out_flag = value;
 15107  015FB0  0100               	movlb	0	; () banked
 15108  015FB2  5161               	movf	OUT@b& (0+255),w,b
 15109  015FB4  0D17               	mullw	23
 15110  015FB6  0E16               	movlw	22
 15111  015FB8  26F3               	addwf	prodl,f,c
 15112  015FBA  0E00               	movlw	0
 15113  015FBC  22F4               	addwfc	prodh,f,c
 15114  015FBE  0E2E               	movlw	low _port
 15115  015FC0  24F3               	addwf	prodl,w,c
 15116  015FC2  6ED9               	movwf	fsr2l,c
 15117  015FC4  0E01               	movlw	high _port
 15118  015FC6  20F4               	addwfc	prodh,w,c
 15119  015FC8  6EDA               	movwf	fsr2h,c
 15120  015FCA  0100               	movlb	0	; () banked
 15121  015FCC  B160               	btfsc	OUT@value& (0+255),0,b
 15122  015FCE  D003               	bra	u13265
 15123  015FD0  0101               	movlb	1	; () banked
 15124  015FD2  94DF               	bcf	indf2,2,c
 15125  015FD4  D002               	bra	u13266
 15126  015FD6                     u13265:
 15127  015FD6  0101               	movlb	1	; () banked
 15128  015FD8  84DF               	bsf	indf2,2,c
 15129  015FDA                     u13266:
 15130                           
 15131                           ;io.c: 9: switch (b) {
 15132  015FDA  D015               	goto	l11782
 15133  015FDC                     l1669:
 15134                           
 15135                           ; BSR set to: 0
 15136                           ;io.c: 11: LATA5 = value;
 15137  015FDC  0100               	movlb	0	; () banked
 15138  015FDE  A160               	btfss	OUT@value& (0+255),0,b
 15139  015FE0  D002               	goto	u13270
 15140  015FE2  8A89               	bsf	3977,5,c	;volatile
 15141  015FE4  0012               	return	
 15142  015FE6                     u13270:
 15143  015FE6  9A89               	bcf	3977,5,c	;volatile
 15144                           
 15145                           ;io.c: 12: break;
 15146  015FE8  0012               	return	
 15147  015FEA                     l1671:
 15148                           
 15149                           ; BSR set to: 0
 15150                           ;io.c: 14: LATA6 = value;
 15151  015FEA  0100               	movlb	0	; () banked
 15152  015FEC  A160               	btfss	OUT@value& (0+255),0,b
 15153  015FEE  D002               	goto	u13290
 15154  015FF0  8C89               	bsf	3977,6,c	;volatile
 15155  015FF2  0012               	return	
 15156  015FF4                     u13290:
 15157  015FF4  9C89               	bcf	3977,6,c	;volatile
 15158                           
 15159                           ;io.c: 15: break;
 15160  015FF6  0012               	return	
 15161  015FF8                     l1672:
 15162                           
 15163                           ; BSR set to: 0
 15164                           ;io.c: 17: LATA7 = value;
 15165  015FF8  0100               	movlb	0	; () banked
 15166  015FFA  A160               	btfss	OUT@value& (0+255),0,b
 15167  015FFC  D002               	goto	u13310
 15168  015FFE  8E89               	bsf	3977,7,c	;volatile
 15169  016000  0012               	return	
 15170  016002                     u13310:
 15171  016002  9E89               	bcf	3977,7,c	;volatile
 15172                           
 15173                           ;io.c: 19: }
 15174                           
 15175                           ;io.c: 18: break;
 15176  016004  0012               	return	
 15177  016006                     l11782:
 15178  016006  0100               	movlb	0	; () banked
 15179  016008  5161               	movf	OUT@b& (0+255),w,b
 15180                           
 15181                           ; Switch size 1, requested type "space"
 15182                           ; Number of cases is 3, Range of values is 0 to 2
 15183                           ; switch strategies available:
 15184                           ; Name         Instructions Cycles
 15185                           ; simple_byte           10     6 (average)
 15186                           ;	Chosen strategy is simple_byte
 15187  01600A  0A00               	xorlw	0	; case 0
 15188  01600C  B4D8               	btfsc	status,2,c
 15189  01600E  D7E6               	goto	l1669
 15190  016010  0A01               	xorlw	1	; case 1
 15191  016012  B4D8               	btfsc	status,2,c
 15192  016014  D7EA               	goto	l1671
 15193  016016  0A03               	xorlw	3	; case 2
 15194  016018  A4D8               	btfss	status,2,c
 15195  01601A  0012               	return	
 15196  01601C  D7ED               	goto	l1672
 15197  01601E                     __end_of_OUT:
 15198                           	opt stack 0
 15199                           tblptru	equ	0xFF8
 15200                           tblptrh	equ	0xFF7
 15201                           tblptrl	equ	0xFF6
 15202                           tablat	equ	0xFF5
 15203                           prodh	equ	0xFF4
 15204                           prodl	equ	0xFF3
 15205                           intcon	equ	0xFF2
 15206                           postinc0	equ	0xFEE
 15207                           wreg	equ	0xFE8
 15208                           indf1	equ	0xFE7
 15209                           postinc1	equ	0xFE6
 15210                           postdec1	equ	0xFE5
 15211                           fsr1h	equ	0xFE2
 15212                           fsr1l	equ	0xFE1
 15213                           indf2	equ	0xFDF
 15214                           postinc2	equ	0xFDE
 15215                           postdec2	equ	0xFDD
 15216                           plusw2	equ	0xFDB
 15217                           fsr2h	equ	0xFDA
 15218                           fsr2l	equ	0xFD9
 15219                           status	equ	0xFD8
 15220                           
 15221 ;; *************** function _ANALOG_IN *****************
 15222 ;; Defined at:
 15223 ;;		line 23 in file "io.c"
 15224 ;; Parameters:    Size  Location     Type
 15225 ;;  b               1    wreg     unsigned char 
 15226 ;; Auto vars:     Size  Location     Type
 15227 ;;  b               1    0[BANK0 ] unsigned char 
 15228 ;; Return value:  Size  Location     Type
 15229 ;;                  1    wreg      unsigned char 
 15230 ;; Registers used:
 15231 ;;		wreg, status,2, status,0
 15232 ;; Tracked objects:
 15233 ;;		On entry : 0/0
 15234 ;;		On exit  : 0/0
 15235 ;;		Unchanged: 0/0
 15236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15238 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15240 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15241 ;;Total ram usage:        1 bytes
 15242 ;; Hardware stack levels used:    1
 15243 ;; Hardware stack levels required when called:   12
 15244 ;; This function calls:
 15245 ;;		Nothing
 15246 ;; This function is called by:
 15247 ;;		_Auto_cut
 15248 ;; This function uses a non-reentrant model
 15249 ;;
 15250                           
 15251                           	psect	text47
 15252  016A08                     __ptext47:
 15253                           	opt stack 0
 15254  016A08                     _ANALOG_IN:
 15255                           	opt stack 16
 15256                           
 15257                           ;incstack = 0
 15258                           ;ANALOG_IN@b stored from wreg
 15259  016A08  0100               	movlb	0	; () banked
 15260  016A0A  6F60               	movwf	ANALOG_IN@b& (0+255),b
 15261                           
 15262                           ;io.c: 24: switch (b) {
 15263  016A0C  D006               	goto	l11772
 15264  016A0E                     l11758:
 15265                           
 15266                           ;io.c: 26: return 8;
 15267  016A0E  0E08               	movlw	8
 15268  016A10  0012               	return	
 15269  016A12                     l11762:
 15270                           
 15271                           ;io.c: 28: return 9;
 15272  016A12  0E09               	movlw	9
 15273  016A14  0012               	return	
 15274  016A16                     l11766:
 15275                           
 15276                           ;io.c: 30: return 10;
 15277  016A16  0E0A               	movlw	10
 15278  016A18  0012               	return	
 15279  016A1A                     l11772:
 15280  016A1A  0100               	movlb	0	; () banked
 15281  016A1C  5160               	movf	ANALOG_IN@b& (0+255),w,b
 15282                           
 15283                           ; Switch size 1, requested type "space"
 15284                           ; Number of cases is 3, Range of values is 0 to 2
 15285                           ; switch strategies available:
 15286                           ; Name         Instructions Cycles
 15287                           ; simple_byte           10     6 (average)
 15288                           ;	Chosen strategy is simple_byte
 15289  016A1E  0A00               	xorlw	0	; case 0
 15290  016A20  B4D8               	btfsc	status,2,c
 15291  016A22  D7F5               	goto	l11758
 15292  016A24  0A01               	xorlw	1	; case 1
 15293  016A26  B4D8               	btfsc	status,2,c
 15294  016A28  D7F4               	goto	l11762
 15295  016A2A  0A03               	xorlw	3	; case 2
 15296  016A2C  B4D8               	btfsc	status,2,c
 15297  016A2E  D7F3               	goto	l11766
 15298                           
 15299                           ;io.c: 32: return 0;
 15300                           
 15301                           ; BSR set to: 0
 15302  016A30  0E00               	movlw	0
 15303  016A32  0012               	return	
 15304  016A34                     __end_of_ANALOG_IN:
 15305                           	opt stack 0
 15306                           tblptru	equ	0xFF8
 15307                           tblptrh	equ	0xFF7
 15308                           tblptrl	equ	0xFF6
 15309                           tablat	equ	0xFF5
 15310                           prodh	equ	0xFF4
 15311                           prodl	equ	0xFF3
 15312                           intcon	equ	0xFF2
 15313                           postinc0	equ	0xFEE
 15314                           wreg	equ	0xFE8
 15315                           indf1	equ	0xFE7
 15316                           postinc1	equ	0xFE6
 15317                           postdec1	equ	0xFE5
 15318                           fsr1h	equ	0xFE2
 15319                           fsr1l	equ	0xFE1
 15320                           indf2	equ	0xFDF
 15321                           postinc2	equ	0xFDE
 15322                           postdec2	equ	0xFDD
 15323                           plusw2	equ	0xFDB
 15324                           fsr2h	equ	0xFDA
 15325                           fsr2l	equ	0xFD9
 15326                           status	equ	0xFD8
 15327                           
 15328 ;; *************** function _ADC *****************
 15329 ;; Defined at:
 15330 ;;		line 156 in file "../My_library/My_PIC.c"
 15331 ;; Parameters:    Size  Location     Type
 15332 ;;  ch              1    wreg     unsigned char 
 15333 ;; Auto vars:     Size  Location     Type
 15334 ;;  ch              1    3[BANK0 ] unsigned char 
 15335 ;; Return value:  Size  Location     Type
 15336 ;;                  2    0[BANK0 ] unsigned int 
 15337 ;; Registers used:
 15338 ;;		wreg, status,2, status,0
 15339 ;; Tracked objects:
 15340 ;;		On entry : 0/0
 15341 ;;		On exit  : 0/0
 15342 ;;		Unchanged: 0/0
 15343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15344 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15345 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15346 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15347 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15348 ;;Total ram usage:        4 bytes
 15349 ;; Hardware stack levels used:    1
 15350 ;; Hardware stack levels required when called:   12
 15351 ;; This function calls:
 15352 ;;		Nothing
 15353 ;; This function is called by:
 15354 ;;		_Auto_cut
 15355 ;;		_sleep_task
 15356 ;; This function uses a non-reentrant model
 15357 ;;
 15358                           
 15359                           	psect	text48
 15360  0169AE                     __ptext48:
 15361                           	opt stack 0
 15362  0169AE                     _ADC:
 15363                           	opt stack 17
 15364                           
 15365                           ;incstack = 0
 15366                           ;ADC@ch stored from wreg
 15367  0169AE  0100               	movlb	0	; () banked
 15368  0169B0  6F63               	movwf	ADC@ch& (0+255),b
 15369                           
 15370                           ;My_PIC.c: 157: ADCON0bits.CHS = ch;
 15371  0169B2  C063  F062         	movff	ADC@ch,??_ADC
 15372  0169B6  0100               	movlb	0	; () banked
 15373  0169B8  4762               	rlncf	??_ADC& (0+255),f,b
 15374  0169BA  4762               	rlncf	??_ADC& (0+255),f,b
 15375  0169BC  50C2               	movf	4034,w,c	;volatile
 15376  0169BE  0100               	movlb	0	; () banked
 15377  0169C0  1962               	xorwf	??_ADC& (0+255),w,b
 15378  0169C2  0BC3               	andlw	-61
 15379  0169C4  1962               	xorwf	??_ADC& (0+255),w,b
 15380  0169C6  6EC2               	movwf	4034,c	;volatile
 15381                           
 15382                           ; BSR set to: 0
 15383                           ;My_PIC.c: 158: ADCON0bits.ADON = 1;
 15384  0169C8  80C2               	bsf	4034,0,c	;volatile
 15385                           
 15386                           ; BSR set to: 0
 15387                           ;My_PIC.c: 160: PIR1bits.ADIF = 0;
 15388  0169CA  9C9E               	bcf	3998,6,c	;volatile
 15389                           
 15390                           ; BSR set to: 0
 15391                           ;My_PIC.c: 161: ADCON0bits.GO_nDONE = 1;
 15392  0169CC  82C2               	bsf	4034,1,c	;volatile
 15393  0169CE                     l724:
 15394  0169CE  AC9E               	btfss	3998,6,c	;volatile
 15395  0169D0  D7FE               	goto	l724
 15396                           
 15397                           ;My_PIC.c: 163: return ADRES;
 15398  0169D2  CFC3 F060          	movff	4035,?_ADC	;volatile
 15399  0169D6  CFC4 F061          	movff	4036,?_ADC+1	;volatile
 15400  0169DA  0012               	return		;funcret
 15401  0169DC                     __end_of_ADC:
 15402                           	opt stack 0
 15403                           tblptru	equ	0xFF8
 15404                           tblptrh	equ	0xFF7
 15405                           tblptrl	equ	0xFF6
 15406                           tablat	equ	0xFF5
 15407                           prodh	equ	0xFF4
 15408                           prodl	equ	0xFF3
 15409                           intcon	equ	0xFF2
 15410                           postinc0	equ	0xFEE
 15411                           wreg	equ	0xFE8
 15412                           indf1	equ	0xFE7
 15413                           postinc1	equ	0xFE6
 15414                           postdec1	equ	0xFE5
 15415                           fsr1h	equ	0xFE2
 15416                           fsr1l	equ	0xFE1
 15417                           indf2	equ	0xFDF
 15418                           postinc2	equ	0xFDE
 15419                           postdec2	equ	0xFDD
 15420                           plusw2	equ	0xFDB
 15421                           fsr2h	equ	0xFDA
 15422                           fsr2l	equ	0xFD9
 15423                           status	equ	0xFD8
 15424                           
 15425 ;; *************** function _hardware_init *****************
 15426 ;; Defined at:
 15427 ;;		line 82 in file "main.c"
 15428 ;; Parameters:    Size  Location     Type
 15429 ;;		None
 15430 ;; Auto vars:     Size  Location     Type
 15431 ;;		None
 15432 ;; Return value:  Size  Location     Type
 15433 ;;		None               void
 15434 ;; Registers used:
 15435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15436 ;; Tracked objects:
 15437 ;;		On entry : 0/0
 15438 ;;		On exit  : 0/0
 15439 ;;		Unchanged: 0/0
 15440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15445 ;;Total ram usage:        0 bytes
 15446 ;; Hardware stack levels used:    1
 15447 ;; Hardware stack levels required when called:   17
 15448 ;; This function calls:
 15449 ;;		_ADC_init
 15450 ;;		_CTMU_init
 15451 ;;		_I2C_LCD_init
 15452 ;;		_RTCC_init
 15453 ;;		_USB_CDC_init
 15454 ;;		_timer0_init
 15455 ;;		_timer1_init
 15456 ;;		_timer3_init
 15457 ;; This function is called by:
 15458 ;;		_main
 15459 ;; This function uses a non-reentrant model
 15460 ;;
 15461                           
 15462                           	psect	text49
 15463  01652C                     __ptext49:
 15464                           	opt stack 0
 15465  01652C                     _hardware_init:
 15466                           	opt stack 13
 15467                           
 15468                           ;main.c: 83: OSCCONbits.IRCF = 7;
 15469                           
 15470                           ;incstack = 0
 15471  01652C  88D3               	bsf	4051,4,c	;volatile
 15472  01652E  8AD3               	bsf	4051,5,c	;volatile
 15473  016530  8CD3               	bsf	4051,6,c	;volatile
 15474                           
 15475                           ;main.c: 84: OSCTUNEbits.PLLEN = 1;
 15476  016532  8C9B               	bsf	3995,6,c	;volatile
 15477                           
 15478                           ;main.c: 85: OSCCONbits.SCS = 0;
 15479  016534  0EFC               	movlw	-4
 15480  016536  16D3               	andwf	4051,f,c	;volatile
 15481                           
 15482                           ;main.c: 86: TRISA = 0b00011111;
 15483  016538  0E1F               	movlw	31
 15484  01653A  6E92               	movwf	3986,c	;volatile
 15485                           
 15486                           ;main.c: 87: TRISB = 0b00111111;
 15487  01653C  0E3F               	movlw	63
 15488  01653E  6E93               	movwf	3987,c	;volatile
 15489                           
 15490                           ;main.c: 88: TRISC = 0b10110010;
 15491  016540  0EB2               	movlw	178
 15492  016542  6E94               	movwf	3988,c	;volatile
 15493                           
 15494                           ;main.c: 89: ANCON0 = 0b11110000;
 15495  016544  0EF0               	movlw	240
 15496  016546  010F               	movlb	15	; () banked
 15497  016548  6F48               	movwf	72,b	;volatile
 15498                           
 15499                           ;main.c: 90: ANCON1 = 0b00001000;
 15500  01654A  0E08               	movlw	8
 15501  01654C  010F               	movlb	15	; () banked
 15502  01654E  6F49               	movwf	73,b	;volatile
 15503                           
 15504                           ; BSR set to: 15
 15505                           ;main.c: 91: INTCON2bits.RBPU = 0;
 15506  016550  9EF1               	bcf	intcon2,7,c	;volatile
 15507                           
 15508                           ; BSR set to: 15
 15509                           ;main.c: 93: timer0_init(0);
 15510  016552  0E00               	movlw	0
 15511  016554  ECE3  F0B3         	call	_timer0_init
 15512                           
 15513                           ;main.c: 94: timer1_init(0, 2);
 15514  016558  0E02               	movlw	2
 15515  01655A  0100               	movlb	0	; () banked
 15516  01655C  6F60               	movwf	timer1_init@clock_select& (0+255),b
 15517  01655E  0E00               	movlw	0
 15518  016560  EC14  F0B3         	call	_timer1_init
 15519                           
 15520                           ;main.c: 95: timer3_init(2);
 15521  016564  0E02               	movlw	2
 15522  016566  EC1A  F0B5         	call	_timer3_init
 15523                           
 15524                           ;main.c: 96: I2C_LCD_init();
 15525  01656A  EC40  F0AD         	call	_I2C_LCD_init	;wreg free
 15526                           
 15527                           ;main.c: 97: RTCC_init();
 15528  01656E  ECB1  F0B0         	call	_RTCC_init	;wreg free
 15529                           
 15530                           ;main.c: 98: ADC_init(0);
 15531  016572  0E00               	movlw	0
 15532  016574  ECFC  F0B5         	call	_ADC_init
 15533                           
 15534                           ;main.c: 99: CTMU_init();
 15535  016578  ECAF  F0B5         	call	_CTMU_init	;wreg free
 15536                           
 15537                           ;main.c: 100: USB_CDC_init();
 15538  01657C  EC91  F0B6         	call	_USB_CDC_init	;wreg free
 15539  016580  0012               	return		;funcret
 15540  016582                     __end_of_hardware_init:
 15541                           	opt stack 0
 15542                           tblptru	equ	0xFF8
 15543                           tblptrh	equ	0xFF7
 15544                           tblptrl	equ	0xFF6
 15545                           tablat	equ	0xFF5
 15546                           prodh	equ	0xFF4
 15547                           prodl	equ	0xFF3
 15548                           intcon	equ	0xFF2
 15549                           intcon2	equ	0xFF1
 15550                           postinc0	equ	0xFEE
 15551                           wreg	equ	0xFE8
 15552                           indf1	equ	0xFE7
 15553                           postinc1	equ	0xFE6
 15554                           postdec1	equ	0xFE5
 15555                           fsr1h	equ	0xFE2
 15556                           fsr1l	equ	0xFE1
 15557                           indf2	equ	0xFDF
 15558                           postinc2	equ	0xFDE
 15559                           postdec2	equ	0xFDD
 15560                           plusw2	equ	0xFDB
 15561                           fsr2h	equ	0xFDA
 15562                           fsr2l	equ	0xFD9
 15563                           status	equ	0xFD8
 15564                           
 15565 ;; *************** function _timer3_init *****************
 15566 ;; Defined at:
 15567 ;;		line 101 in file "../My_library/My_PIC.c"
 15568 ;; Parameters:    Size  Location     Type
 15569 ;;  prescaler       1    wreg     unsigned char 
 15570 ;; Auto vars:     Size  Location     Type
 15571 ;;  prescaler       1    1[BANK0 ] unsigned char 
 15572 ;; Return value:  Size  Location     Type
 15573 ;;		None               void
 15574 ;; Registers used:
