

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 23:48:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   122                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   123                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   124                           	dabs	1,0xD00,48,_BDT
   125                           	dabs	1,0xD38,8,_CtrlTrfData
   126                           	dabs	1,0xD30,8,_SetupPkt
   127  0000                     
   128                           	psect	idataBANK1
   129  0145BA                     __pidataBANK1:
   130                           	opt stack 0
   131                           
   132                           ;initializer for I2C_LCD_SetCursor@F8620
   133  0145BA  00                 	db	0
   134  0145BB  40                 	db	64
   135                           
   136                           ;initializer for I2C_LCD_cursor@F8592
   137  0145BC  00                 	db	0
   138  0145BD  40                 	db	64
   139                           
   140                           ;initializer for epoch_to_caltime@month_cache
   141  0145BE  01                 	db	1
   142                           
   143                           	psect	mediumconst
   144  00FD68                     __pmediumconst:
   145                           	opt stack 0
   146  00FD68  00                 	db	0
   147  00FD69                     _dpowers:
   148                           	opt stack 0
   149  00FD69  0001               	dw	1
   150  00FD6B  000A               	dw	10
   151  00FD6D  0064               	dw	100
   152  00FD6F  03E8               	dw	1000
   153  00FD71  2710               	dw	10000
   154  00FD73                     __end_of_dpowers:
   155                           	opt stack 0
   156  00FD73                     _USB_SD_Ptr:
   157                           	opt stack 0
   158  00FD73  54                 	db	low _sd000
   159  00FD74  FE                 	db	high _sd000
   160  00FD75  BE                 	db	low _sd001
   161  00FD76  FD                 	db	high _sd001
   162  00FD77  F2                 	db	low _sd002
   163  00FD78  FD                 	db	high _sd002
   164  00FD79                     __end_of_USB_SD_Ptr:
   165                           	opt stack 0
   166  00FD79                     _USB_CD_Ptr:
   167                           	opt stack 0
   168  00FD79  7B                 	db	low _configDescriptor1
   169  00FD7A  FD                 	db	high _configDescriptor1
   170  00FD7B                     __end_of_USB_CD_Ptr:
   171                           	opt stack 0
   172  00FD7B                     _configDescriptor1:
   173                           	opt stack 0
   174  00FD7B  09                 	db	9
   175  00FD7C  02                 	db	2
   176  00FD7D  43                 	db	67
   177  00FD7E  00                 	db	0
   178  00FD7F  02                 	db	2
   179  00FD80  01                 	db	1
   180  00FD81  00                 	db	0
   181  00FD82  C0                 	db	192
   182  00FD83  32                 	db	50
   183  00FD84  09                 	db	9
   184  00FD85  04                 	db	4
   185  00FD86  00                 	db	0
   186  00FD87  00                 	db	0
   187  00FD88  01                 	db	1
   188  00FD89  02                 	db	2
   189  00FD8A  02                 	db	2
   190  00FD8B  01                 	db	1
   191  00FD8C  00                 	db	0
   192  00FD8D  05                 	db	5
   193  00FD8E  24                 	db	36
   194  00FD8F  00                 	db	0
   195  00FD90  10                 	db	16
   196  00FD91  01                 	db	1
   197  00FD92  04                 	db	4
   198  00FD93  24                 	db	36
   199  00FD94  02                 	db	2
   200  00FD95  02                 	db	2
   201  00FD96  05                 	db	5
   202  00FD97  24                 	db	36
   203  00FD98  06                 	db	6
   204  00FD99  00                 	db	0
   205  00FD9A  01                 	db	1
   206  00FD9B  05                 	db	5
   207  00FD9C  24                 	db	36
   208  00FD9D  01                 	db	1
   209  00FD9E  00                 	db	0
   210  00FD9F  01                 	db	1
   211  00FDA0  07                 	db	7
   212  00FDA1  05                 	db	5
   213  00FDA2  81                 	db	129
   214  00FDA3  03                 	db	3
   215  00FDA4  08                 	db	8
   216  00FDA5  00                 	db	0
   217  00FDA6  02                 	db	2
   218  00FDA7  09                 	db	9
   219  00FDA8  04                 	db	4
   220  00FDA9  01                 	db	1
   221  00FDAA  00                 	db	0
   222  00FDAB  02                 	db	2
   223  00FDAC  0A                 	db	10
   224  00FDAD  00                 	db	0
   225  00FDAE  00                 	db	0
   226  00FDAF  00                 	db	0
   227  00FDB0  07                 	db	7
   228  00FDB1  05                 	db	5
   229  00FDB2  02                 	db	2
   230  00FDB3  02                 	db	2
   231  00FDB4  40                 	db	64
   232  00FDB5  00                 	db	0
   233  00FDB6  00                 	db	0
   234  00FDB7  07                 	db	7
   235  00FDB8  05                 	db	5
   236  00FDB9  82                 	db	130
   237  00FDBA  02                 	db	2
   238  00FDBB  40                 	db	64
   239  00FDBC  00                 	db	0
   240  00FDBD  00                 	db	0
   241  00FDBE                     __end_of_configDescriptor1:
   242                           	opt stack 0
   243  00FDBE                     _sd001:
   244                           	opt stack 0
   245  00FDBE  34                 	db	52
   246  00FDBF  03                 	db	3
   247  00FDC0  004D               	dw	77
   248  00FDC2  0069               	dw	105
   249  00FDC4  0063               	dw	99
   250  00FDC6  0072               	dw	114
   251  00FDC8  006F               	dw	111
   252  00FDCA  0063               	dw	99
   253  00FDCC  0068               	dw	104
   254  00FDCE  0069               	dw	105
   255  00FDD0  0070               	dw	112
   256  00FDD2  0020               	dw	32
   257  00FDD4  0054               	dw	84
   258  00FDD6  0065               	dw	101
   259  00FDD8  0063               	dw	99
   260  00FDDA  0068               	dw	104
   261  00FDDC  006E               	dw	110
   262  00FDDE  006F               	dw	111
   263  00FDE0  006C               	dw	108
   264  00FDE2  006F               	dw	111
   265  00FDE4  0067               	dw	103
   266  00FDE6  0079               	dw	121
   267  00FDE8  0020               	dw	32
   268  00FDEA  0049               	dw	73
   269  00FDEC  006E               	dw	110
   270  00FDEE  0063               	dw	99
   271  00FDF0  002E               	dw	46
   272  00FDF2                     __end_of_sd001:
   273                           	opt stack 0
   274  00FDF2                     _sd002:
   275                           	opt stack 0
   276  00FDF2  34                 	db	52
   277  00FDF3  03                 	db	3
   278  00FDF4  0043               	dw	67
   279  00FDF6  0044               	dw	68
   280  00FDF8  0043               	dw	67
   281  00FDFA  0020               	dw	32
   282  00FDFC  0052               	dw	82
   283  00FDFE  0053               	dw	83
   284  00FE00  002D               	dw	45
   285  00FE02  0032               	dw	50
   286  00FE04  0033               	dw	51
   287  00FE06  0032               	dw	50
   288  00FE08  0020               	dw	32
   289  00FE0A  0045               	dw	69
   290  00FE0C  006D               	dw	109
   291  00FE0E  0075               	dw	117
   292  00FE10  006C               	dw	108
   293  00FE12  0061               	dw	97
   294  00FE14  0074               	dw	116
   295  00FE16  0069               	dw	105
   296  00FE18  006F               	dw	111
   297  00FE1A  006E               	dw	110
   298  00FE1C  0020               	dw	32
   299  00FE1E  0044               	dw	68
   300  00FE20  0065               	dw	101
   301  00FE22  006D               	dw	109
   302  00FE24  006F               	dw	111
   303  00FE26                     __end_of_sd002:
   304                           	opt stack 0
   305  00FE26                     _weekday_3char:
   306                           	opt stack 0
   307  00FE26  53                 	db	83
   308  00FE27  55                 	db	85
   309  00FE28  4E                 	db	78
   310  00FE29  00                 	db	0
   311  00FE2A  4D                 	db	77
   312  00FE2B  4F                 	db	79
   313  00FE2C  4E                 	db	78
   314  00FE2D  00                 	db	0
   315  00FE2E  54                 	db	84
   316  00FE2F  55                 	db	85
   317  00FE30  45                 	db	69
   318  00FE31  00                 	db	0
   319  00FE32  57                 	db	87
   320  00FE33  45                 	db	69
   321  00FE34  44                 	db	68
   322  00FE35  00                 	db	0
   323  00FE36  54                 	db	84
   324  00FE37  48                 	db	72
   325  00FE38  55                 	db	85
   326  00FE39  00                 	db	0
   327  00FE3A  46                 	db	70
   328  00FE3B  52                 	db	82
   329  00FE3C  49                 	db	73
   330  00FE3D  00                 	db	0
   331  00FE3E  53                 	db	83
   332  00FE3F  41                 	db	65
   333  00FE40  54                 	db	84
   334  00FE41  00                 	db	0
   335  00FE42                     __end_of_weekday_3char:
   336                           	opt stack 0
   337  00FE42                     _device_dsc:
   338                           	opt stack 0
   339  00FE42  12                 	db	18
   340  00FE43  01                 	db	1
   341  00FE44  0200               	dw	512
   342  00FE46  02                 	db	2
   343  00FE47  00                 	db	0
   344  00FE48  00                 	db	0
   345  00FE49  08                 	db	8
   346  00FE4A  04D8               	dw	1240
   347  00FE4C  000A               	dw	10
   348  00FE4E  0100               	dw	256
   349  00FE50  01                 	db	1
   350  00FE51  02                 	db	2
   351  00FE52  00                 	db	0
   352  00FE53  01                 	db	1
   353  00FE54                     __end_of_device_dsc:
   354                           	opt stack 0
   355  00FE54                     _sd000:
   356                           	opt stack 0
   357  00FE54  04                 	db	4
   358  00FE55  03                 	db	3
   359  00FE56  0409               	dw	1033
   360  00FE58                     __end_of_sd000:
   361                           	opt stack 0
   362  0000                     _ANCON0	set	3912
   363  0000                     _ANCON1	set	3913
   364  0000                     _PADCFG1bits	set	3900
   365  0000                     _RTCCAL	set	3902
   366  0000                     _RTCCFGbits	set	3903
   367  0000                     _RTCVALH	set	3899
   368  0000                     _RTCVALL	set	3898
   369  0000                     _T5CONbits	set	3874
   370  0000                     _UADDR	set	3896
   371  0000                     _UCFG	set	3897
   372  0000                     _UEIE	set	3895
   373  0000                     _UEP0bits	set	3878
   374  0000                     _UIE	set	3894
   375  0000                     _UIEbits	set	3894
   376  0000                     _UEP0	set	3878
   377  0000                     _UEP1	set	3879
   378  0000                     _ADRES	set	4035
   379  0000                     _ADCON0bits	set	4034
   380  0000                     _ADCON1bits	set	4033
   381  0000                     _BAUDCON1bits	set	3966
   382  0000                     _CTMUCONH	set	4019
   383  0000                     _CTMUCONHbits	set	4019
   384  0000                     _CTMUCONL	set	4018
   385  0000                     _CTMUCONLbits	set	4018
   386  0000                     _CTMUICON	set	4017
   387  0000                     _EECON2	set	4007
   388  0000                     _INTCON2bits	set	4081
   389  0000                     _INTCONbits	set	4082
   390  0000                     _IPR1bits	set	3999
   391  0000                     _IPR2bits	set	4002
   392  0000                     _IPR5bits	set	3993
   393  0000                     _LATAbits	set	3977
   394  0000                     _OSCCONbits	set	4051
   395  0000                     _OSCTUNEbits	set	3995
   396  0000                     _PIE1bits	set	3997
   397  0000                     _PIE2bits	set	4000
   398  0000                     _PIE5bits	set	3985
   399  0000                     _PIR1bits	set	3998
   400  0000                     _PIR2bits	set	4001
   401  0000                     _PIR5bits	set	3992
   402  0000                     _RCONbits	set	4048
   403  0000                     _RCREG1	set	4015
   404  0000                     _RCSTA1bits	set	4012
   405  0000                     _SPBRG1	set	4016
   406  0000                     _SPBRGH1	set	3967
   407  0000                     _SSP1ADD	set	4040
   408  0000                     _SSP1BUF	set	4041
   409  0000                     _SSP1CON1	set	4038
   410  0000                     _SSP1CON1bits	set	4038
   411  0000                     _SSP1CON2	set	4037
   412  0000                     _SSP1CON2bits	set	4037
   413  0000                     _SSP1STAT	set	4039
   414  0000                     _SSP1STATbits	set	4039
   415  0000                     _T0CONbits	set	4053
   416  0000                     _T1CONbits	set	4045
   417  0000                     _T3CONbits	set	3961
   418  0000                     _TMR1H	set	4047
   419  0000                     _TRISA	set	3986
   420  0000                     _TRISB	set	3987
   421  0000                     _TRISC	set	3988
   422  0000                     _TXREG1	set	4014
   423  0000                     _TXSTA1bits	set	4013
   424  0000                     _UCON	set	3941
   425  0000                     _UCONbits	set	3941
   426  0000                     _UEIR	set	3939
   427  0000                     _UIR	set	3938
   428  0000                     _UIRbits	set	3938
   429  0000                     _USTAT	set	3940
   430  0000                     _BCL1IF	set	32011
   431  0000                     _LATB2	set	31826
   432  0000                     _SSP1IF	set	31987
   433  00FE58                     STR_43:
   434  00FE58  09                 	db	9
   435  00FE59  2A                 	db	42
   436  00FE5A  2A                 	db	42
   437  00FE5B  2A                 	db	42
   438  00FE5C  2A                 	db	42
   439  00FE5D  2A                 	db	42
   440  00FE5E  2A                 	db	42
   441  00FE5F  2A                 	db	42
   442  00FE60  2A                 	db	42
   443  00FE61  2A                 	db	42
   444  00FE62  2A                 	db	42
   445  00FE63  2A                 	db	42
   446  00FE64  2A                 	db	42
   447  00FE65  2A                 	db	42
   448  00FE66  2A                 	db	42
   449  00FE67  2A                 	db	42
   450  00FE68  2A                 	db	42
   451  00FE69  2A                 	db	42
   452  00FE6A  2A                 	db	42
   453  00FE6B  2A                 	db	42
   454  00FE6C  2A                 	db	42
   455  00FE6D  2A                 	db	42
   456  00FE6E  2A                 	db	42
   457  00FE6F  2A                 	db	42
   458  00FE70  2A                 	db	42
   459  00FE71  2A                 	db	42
   460  00FE72  2A                 	db	42
   461  00FE73  2A                 	db	42
   462  00FE74  2A                 	db	42
   463  00FE75  2A                 	db	42
   464  00FE76  2A                 	db	42
   465  00FE77  0A                 	db	10
   466  00FE78  09                 	db	9
   467  00FE79  2A                 	db	42
   468  00FE7A  2A                 	db	42
   469  00FE7B  2A                 	db	42
   470  00FE7C  2A                 	db	42
   471  00FE7D  20                 	db	32
   472  00FE7E  50                 	db	80	;'P'
   473  00FE7F  49                 	db	73	;'I'
   474  00FE80  43                 	db	67	;'C'
   475  00FE81  31                 	db	49	;'1'
   476  00FE82  38                 	db	56	;'8'
   477  00FE83  46                 	db	70	;'F'
   478  00FE84  32                 	db	50	;'2'
   479  00FE85  37                 	db	55	;'7'
   480  00FE86  4A                 	db	74	;'J'
   481  00FE87  35                 	db	53	;'5'
   482  00FE88  33                 	db	51	;'3'
   483  00FE89  20                 	db	32
   484  00FE8A  74                 	db	116	;'t'
   485  00FE8B  65                 	db	101	;'e'
   486  00FE8C  6D                 	db	109	;'m'
   487  00FE8D  70                 	db	112	;'p'
   488  00FE8E  6C                 	db	108	;'l'
   489  00FE8F  61                 	db	97	;'a'
   490  00FE90  74                 	db	116	;'t'
   491  00FE91  65                 	db	101	;'e'
   492  00FE92  20                 	db	32
   493  00FE93  2A                 	db	42
   494  00FE94  2A                 	db	42
   495  00FE95  2A                 	db	42
   496  00FE96  2A                 	db	42
   497  00FE97  0A                 	db	10
   498  00FE98  09                 	db	9
   499  00FE99  2A                 	db	42
   500  00FE9A  2A                 	db	42
   501  00FE9B  2A                 	db	42
   502  00FE9C  2A                 	db	42
   503  00FE9D  20                 	db	32
   504  00FE9E  4D                 	db	77	;'M'
   505  00FE9F  61                 	db	97	;'a'
   506  00FEA0  64                 	db	100	;'d'
   507  00FEA1  65                 	db	101	;'e'
   508  00FEA2  20                 	db	32
   509  00FEA3  62                 	db	98	;'b'
   510  00FEA4  79                 	db	121	;'y'
   511  00FEA5  20                 	db	32
   512  00FEA6  40                 	db	64	;'@'
   513  00FEA7  52                 	db	82	;'R'
   514  00FEA8  79                 	db	121	;'y'
   515  00FEA9  6F                 	db	111	;'o'
   516  00FEAA  6B                 	db	107	;'k'
   517  00FEAB  65                 	db	101	;'e'
   518  00FEAC  72                 	db	114	;'r'
   519  00FEAD  69                 	db	105	;'i'
   520  00FEAE  31                 	db	49	;'1'
   521  00FEAF  34                 	db	52	;'4'
   522  00FEB0  20                 	db	32
   523  00FEB1  20                 	db	32
   524  00FEB2  20                 	db	32
   525  00FEB3  2A                 	db	42
   526  00FEB4  2A                 	db	42
   527  00FEB5  2A                 	db	42
   528  00FEB6  2A                 	db	42
   529  00FEB7  0A                 	db	10
   530  00FEB8  09                 	db	9
   531  00FEB9  2A                 	db	42
   532  00FEBA  2A                 	db	42
   533  00FEBB  2A                 	db	42
   534  00FEBC  2A                 	db	42
   535  00FEBD  2A                 	db	42
   536  00FEBE  2A                 	db	42
   537  00FEBF  2A                 	db	42
   538  00FEC0  2A                 	db	42
   539  00FEC1  2A                 	db	42
   540  00FEC2  2A                 	db	42
   541  00FEC3  2A                 	db	42
   542  00FEC4  2A                 	db	42
   543  00FEC5  2A                 	db	42
   544  00FEC6  2A                 	db	42
   545  00FEC7  2A                 	db	42
   546  00FEC8  2A                 	db	42
   547  00FEC9  2A                 	db	42
   548  00FECA  2A                 	db	42
   549  00FECB  2A                 	db	42
   550  00FECC  2A                 	db	42
   551  00FECD  2A                 	db	42
   552  00FECE  2A                 	db	42
   553  00FECF  2A                 	db	42
   554  00FED0  2A                 	db	42
   555  00FED1  2A                 	db	42
   556  00FED2  2A                 	db	42
   557  00FED3  2A                 	db	42
   558  00FED4  2A                 	db	42
   559  00FED5  2A                 	db	42
   560  00FED6  2A                 	db	42
   561  00FED7  0A                 	db	10
   562  00FED8  0A                 	db	10
   563  00FED9  09                 	db	9
   564  00FEDA  70                 	db	112	;'p'
   565  00FEDB  72                 	db	114	;'r'
   566  00FEDC  69                 	db	105	;'i'
   567  00FEDD  6E                 	db	110	;'n'
   568  00FEDE  74                 	db	116	;'t'
   569  00FEDF  5F                 	db	95	;'_'
   570  00FEE0  74                 	db	116	;'t'
   571  00FEE1  69                 	db	105	;'i'
   572  00FEE2  6D                 	db	109	;'m'
   573  00FEE3  65                 	db	101	;'e'
   574  00FEE4  28                 	db	40
   575  00FEE5  74                 	db	116	;'t'
   576  00FEE6  29                 	db	41
   577  00FEE7  0A                 	db	10
   578  00FEE8  09                 	db	9
   579  00FEE9  61                 	db	97	;'a'
   580  00FEEA  64                 	db	100	;'d'
   581  00FEEB  6A                 	db	106	;'j'
   582  00FEEC  75                 	db	117	;'u'
   583  00FEED  73                 	db	115	;'s'
   584  00FEEE  74                 	db	116	;'t'
   585  00FEEF  5F                 	db	95	;'_'
   586  00FEF0  74                 	db	116	;'t'
   587  00FEF1  69                 	db	105	;'i'
   588  00FEF2  6D                 	db	109	;'m'
   589  00FEF3  65                 	db	101	;'e'
   590  00FEF4  28                 	db	40
   591  00FEF5  61                 	db	97	;'a'
   592  00FEF6  74                 	db	116	;'t'
   593  00FEF7  29                 	db	41
   594  00FEF8  20                 	db	32
   595  00FEF9  5B                 	db	91	;'['
   596  00FEFA  68                 	db	104	;'h'
   597  00FEFB  61                 	db	97	;'a'
   598  00FEFC  6E                 	db	110	;'n'
   599  00FEFD  64                 	db	100	;'d'
   600  00FEFE  3A                 	db	58	;':'
   601  00FEFF  79                 	db	121	;'y'
   602  00FF00  2C                 	db	44
   603  00FF01  4D                 	db	77	;'M'
   604  00FF02  2C                 	db	44
   605  00FF03  64                 	db	100	;'d'
   606  00FF04  2C                 	db	44
   607  00FF05  68                 	db	104	;'h'
   608  00FF06  2C                 	db	44
   609  00FF07  6D                 	db	109	;'m'
   610  00FF08  2C                 	db	44
   611  00FF09  73                 	db	115	;'s'
   612  00FF0A  5D                 	db	93	;']'
   613  00FF0B  20                 	db	32
   614  00FF0C  5B                 	db	91	;'['
   615  00FF0D  76                 	db	118	;'v'
   616  00FF0E  61                 	db	97	;'a'
   617  00FF0F  6C                 	db	108	;'l'
   618  00FF10  75                 	db	117	;'u'
   619  00FF11  65                 	db	101	;'e'
   620  00FF12  28                 	db	40
   621  00FF13  64                 	db	100	;'d'
   622  00FF14  65                 	db	101	;'e'
   623  00FF15  63                 	db	99	;'c'
   624  00FF16  69                 	db	105	;'i'
   625  00FF17  6D                 	db	109	;'m'
   626  00FF18  61                 	db	97	;'a'
   627  00FF19  6C                 	db	108	;'l'
   628  00FF1A  29                 	db	41
   629  00FF1B  5D                 	db	93	;']'
   630  00FF1C  0A                 	db	10
   631  00FF1D  0A                 	db	10
   632  00FF1E  09                 	db	9
   633  00FF1F  66                 	db	102	;'f'
   634  00FF20  6F                 	db	111	;'o'
   635  00FF21  72                 	db	114	;'r'
   636  00FF22  20                 	db	32
   637  00FF23  44                 	db	68	;'D'
   638  00FF24  65                 	db	101	;'e'
   639  00FF25  76                 	db	118	;'v'
   640  00FF26  65                 	db	101	;'e'
   641  00FF27  6C                 	db	108	;'l'
   642  00FF28  6F                 	db	111	;'o'
   643  00FF29  70                 	db	112	;'p'
   644  00FF2A  70                 	db	112	;'p'
   645  00FF2B  65                 	db	101	;'e'
   646  00FF2C  72                 	db	114	;'r'
   647  00FF2D  0A                 	db	10
   648  00FF2E  09                 	db	9
   649  00FF2F  52                 	db	82	;'R'
   650  00FF30  45                 	db	69	;'E'
   651  00FF31  53                 	db	83	;'S'
   652  00FF32  45                 	db	69	;'E'
   653  00FF33  54                 	db	84	;'T'
   654  00FF34  28                 	db	40
   655  00FF35  29                 	db	41
   656  00FF36  3B                 	db	59	;';'
   657  00FF37  0A                 	db	10
   658  00FF38  09                 	db	9
   659  00FF39  62                 	db	98	;'b'
   660  00FF3A  6F                 	db	111	;'o'
   661  00FF3B  6F                 	db	111	;'o'
   662  00FF3C  74                 	db	116	;'t'
   663  00FF3D  6C                 	db	108	;'l'
   664  00FF3E  6F                 	db	111	;'o'
   665  00FF3F  61                 	db	97	;'a'
   666  00FF40  64                 	db	100	;'d'
   667  00FF41  0A                 	db	10
   668  00FF42  00                 	db	0
   669  00FF43                     STR_23:
   670  00FF43  09                 	db	9
   671  00FF44  32                 	db	50	;'2'
