

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 11988  013F60  6EF8               	movwf	tblptru,c
 11989  013F62  0E0E               	movlw	(high __ramtop+-1)
 11990  013F64  64F7               	cpfsgt	tblptrh,c
 11991  013F66  D003               	bra	u9467
 11992  013F68  0008               	tblrd		*
 11993  013F6A  50F5               	movf	tablat,w,c
 11994  013F6C  D005               	bra	u9460
 11995  013F6E                     u9467:
 11996  013F6E  CFF6 FFE1          	movff	tblptrl,fsr1l
 11997  013F72  CFF7 FFE2          	movff	tblptrh,fsr1h
 11998  013F76  50E7               	movf	indf1,w,c
 11999  013F78                     u9460:
 12000  013F78  EC78  F09D         	call	_ST7032_put
 12001  013F7C  0100               	movlb	0	; () banked
 12002  013F7E  4B70               	infsnz	ST7032_puts@s& (0+255),f,b
 12003  013F80  2B71               	incf	(ST7032_puts@s+1)& (0+255),f,b
 12004  013F82                     l9528:
 12005  013F82  C070  FFF6         	movff	ST7032_puts@s,tblptrl
 12006  013F86  C071  FFF7         	movff	ST7032_puts@s+1,tblptrh
 12007  013F8A  0E00               	movlw	low (__mediumconst shr (0+16))
 12008  013F8C  6EF8               	movwf	tblptru,c
 12009  013F8E  0E0E               	movlw	(high __ramtop+-1)
 12010  013F90  64F7               	cpfsgt	tblptrh,c
 12011  013F92  D003               	bra	u9477
 12012  013F94  0008               	tblrd		*
 12013  013F96  50F5               	movf	tablat,w,c
 12014  013F98  D005               	bra	u9470
 12015  013F9A                     u9477:
 12016  013F9A  CFF6 FFE1          	movff	tblptrl,fsr1l
 12017  013F9E  CFF7 FFE2          	movff	tblptrh,fsr1h
 12018  013FA2  50E7               	movf	indf1,w,c
 12019  013FA4                     u9470:
 12020  013FA4  0900               	iorlw	0
 12021  013FA6  B4D8               	btfsc	status,2,c
 12022  013FA8  0012               	return	
 12023  013FAA  D7D5               	goto	l9524
 12024  013FAC                     __end_of_ST7032_puts:
 12025                           	opt stack 0
 12026                           tblptru	equ	0xFF8
 12027                           tblptrh	equ	0xFF7
 12028                           tblptrl	equ	0xFF6
 12029                           tablat	equ	0xFF5
 12030                           prodh	equ	0xFF4
 12031                           prodl	equ	0xFF3
 12032                           intcon	equ	0xFF2
 12033                           intcon2	equ	0xFF1
 12034                           postinc0	equ	0xFEE
 12035                           wreg	equ	0xFE8
 12036                           indf1	equ	0xFE7
 12037                           postinc1	equ	0xFE6
 12038                           postdec1	equ	0xFE5
 12039                           fsr1h	equ	0xFE2
 12040                           fsr1l	equ	0xFE1
 12041                           indf2	equ	0xFDF
 12042                           postinc2	equ	0xFDE
 12043                           postdec2	equ	0xFDD
 12044                           plusw2	equ	0xFDB
 12045                           fsr2h	equ	0xFDA
 12046                           fsr2l	equ	0xFD9
 12047                           status	equ	0xFD8
 12048                           
 12049 ;; *************** function _ST7032_put *****************
 12050 ;; Defined at:
 12051 ;;		line 35 in file "../My_library/My_ST7032.c"
 12052 ;; Parameters:    Size  Location     Type
 12053 ;;  c               1    wreg     unsigned char 
 12054 ;; Auto vars:     Size  Location     Type
 12055 ;;  c               1   15[BANK0 ] unsigned char 
 12056 ;; Return value:  Size  Location     Type
 12057 ;;		None               void
 12058 ;; Registers used:
 12059 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 12060 ;; Tracked objects:
 12061 ;;		On entry : 0/0
 12062 ;;		On exit  : 0/0
 12063 ;;		Unchanged: 0/0
 12064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12066 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12068 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12069 ;;Total ram usage:        1 bytes
 12070 ;; Hardware stack levels used:    1
 12071 ;; Hardware stack levels required when called:   13
 12072 ;; This function calls:
 12073 ;;		_ringbuf_put
 12074 ;; This function is called by:
 12075 ;;		_ST7032_puts
 12076 ;; This function uses a non-reentrant model
 12077 ;;
 12078                           
 12079                           	psect	text55
 12080  013AF0                     __ptext55:
 12081                           	opt stack 0
 12082  013AF0                     _ST7032_put:
 12083                           	opt stack 16
 12084                           
 12085                           ;incstack = 0
 12086                           ;ST7032_put@c stored from wreg
 12087  013AF0  0100               	movlb	0	; () banked
 12088  013AF2  6F6F               	movwf	ST7032_put@c& (0+255),b
 12089                           
 12090                           ;My_ST7032.c: 36: ringbuf_put(&lcd_tx, (0x3E << 1) + 0);
 12091  013AF4  0ED4               	movlw	low _lcd_tx
 12092  013AF6  0100               	movlb	0	; () banked
 12093  013AF8  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12094  013AFA  0E00               	movlw	high _lcd_tx
 12095  013AFC  0100               	movlb	0	; () banked
 12096  013AFE  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12097  013B00  0E7C               	movlw	124
 12098  013B02  0100               	movlb	0	; () banked
 12099  013B04  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12100  013B06  EC86  F094         	call	_ringbuf_put	;wreg free
 12101                           
 12102                           ;My_ST7032.c: 37: ringbuf_put(&lcd_tx, 0b11000000);
 12103  013B0A  0ED4               	movlw	low _lcd_tx
 12104  013B0C  0100               	movlb	0	; () banked
 12105  013B0E  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12106  013B10  0E00               	movlw	high _lcd_tx
 12107  013B12  0100               	movlb	0	; () banked
 12108  013B14  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12109  013B16  0EC0               	movlw	192
 12110  013B18  0100               	movlb	0	; () banked
 12111  013B1A  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12112  013B1C  EC86  F094         	call	_ringbuf_put	;wreg free
 12113                           
 12114                           ;My_ST7032.c: 38: ringbuf_put(&lcd_tx, c);
 12115  013B20  0ED4               	movlw	low _lcd_tx
 12116  013B22  0100               	movlb	0	; () banked
 12117  013B24  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12118  013B26  0E00               	movlw	high _lcd_tx
 12119  013B28  0100               	movlb	0	; () banked
 12120  013B2A  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12121  013B2C  C06F  F06A         	movff	ST7032_put@c,ringbuf_put@asciicode
 12122  013B30  EC86  F094         	call	_ringbuf_put	;wreg free
 12123                           
 12124                           ;My_ST7032.c: 39: ringbuf_put(&lcd_tx, 0);
 12125  013B34  0ED4               	movlw	low _lcd_tx
 12126  013B36  0100               	movlb	0	; () banked
 12127  013B38  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12128  013B3A  0E00               	movlw	high _lcd_tx
 12129  013B3C  0100               	movlb	0	; () banked
 12130  013B3E  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12131  013B40  0E00               	movlw	0
 12132  013B42  0100               	movlb	0	; () banked
 12133  013B44  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12134  013B46  EC86  F094         	call	_ringbuf_put	;wreg free
 12135                           
 12136                           ;My_ST7032.c: 40: ringbuf_put(&lcd_tx, 1);
 12137  013B4A  0ED4               	movlw	low _lcd_tx
 12138  013B4C  0100               	movlb	0	; () banked
 12139  013B4E  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12140  013B50  0E00               	movlw	high _lcd_tx
 12141  013B52  0100               	movlb	0	; () banked
 12142  013B54  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12143  013B56  0E01               	movlw	1
 12144  013B58  0100               	movlb	0	; () banked
 12145  013B5A  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12146  013B5C  EC86  F094         	call	_ringbuf_put	;wreg free
 12147  013B60  0012               	return		;funcret
 12148  013B62                     __end_of_ST7032_put:
 12149                           	opt stack 0
 12150                           tblptru	equ	0xFF8
 12151                           tblptrh	equ	0xFF7
 12152                           tblptrl	equ	0xFF6
 12153                           tablat	equ	0xFF5
 12154                           prodh	equ	0xFF4
 12155                           prodl	equ	0xFF3
 12156                           intcon	equ	0xFF2
 12157                           intcon2	equ	0xFF1
 12158                           postinc0	equ	0xFEE
 12159                           wreg	equ	0xFE8
 12160                           indf1	equ	0xFE7
 12161                           postinc1	equ	0xFE6
 12162                           postdec1	equ	0xFE5
 12163                           fsr1h	equ	0xFE2
 12164                           fsr1l	equ	0xFE1
 12165                           indf2	equ	0xFDF
 12166                           postinc2	equ	0xFDE
 12167                           postdec2	equ	0xFDD
 12168                           plusw2	equ	0xFDB
 12169                           fsr2h	equ	0xFDA
 12170                           fsr2l	equ	0xFD9
 12171                           status	equ	0xFD8
 12172                           
 12173 ;; *************** function _ST7032_cursor *****************
 12174 ;; Defined at:
 12175 ;;		line 30 in file "../My_library/My_ST7032.c"
 12176 ;; Parameters:    Size  Location     Type
 12177 ;;  col             1    wreg     unsigned char 
 12178 ;;  row             1   17[BANK0 ] unsigned char 
 12179 ;; Auto vars:     Size  Location     Type
 12180 ;;  col             1   20[BANK0 ] unsigned char 
 12181 ;;  row_offsets     2   18[BANK0 ] unsigned char [2]
 12182 ;; Return value:  Size  Location     Type
 12183 ;;		None               void
 12184 ;; Registers used:
 12185 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12186 ;; Tracked objects:
 12187 ;;		On entry : 0/0
 12188 ;;		On exit  : 0/0
 12189 ;;		Unchanged: 0/0
 12190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12191 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12192 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12194 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12195 ;;Total ram usage:        4 bytes
 12196 ;; Hardware stack levels used:    1
 12197 ;; Hardware stack levels required when called:   14
 12198 ;; This function calls:
 12199 ;;		_ST7032_command
 12200 ;; This function is called by:
 12201 ;;		_main
 12202 ;; This function uses a non-reentrant model
 12203 ;;
 12204                           
 12205                           	psect	text56
 12206  0142B6                     __ptext56:
 12207                           	opt stack 0
 12208  0142B6                     _ST7032_cursor:
 12209                           	opt stack 16
 12210                           
 12211                           ;incstack = 0
 12212                           ;ST7032_cursor@col stored from wreg
 12213  0142B6  0100               	movlb	0	; () banked
 12214  0142B8  6F74               	movwf	ST7032_cursor@col& (0+255),b
 12215                           
 12216                           ;My_ST7032.c: 31: uint8_t row_offsets[] = {0x00, 0x40};
 12217  0142BA  C1E7  F072         	movff	ST7032_cursor@F8592,ST7032_cursor@row_offsets
 12218  0142BE  C1E8  F073         	movff	ST7032_cursor@F8592+1,ST7032_cursor@row_offsets+1
 12219                           
 12220                           ;My_ST7032.c: 32: ST7032_command(0x80 | (col + row_offsets[row]), 0);
 12221  0142C2  0E00               	movlw	0
 12222  0142C4  0100               	movlb	0	; () banked
 12223  0142C6  6F6F               	movwf	ST7032_command@wait& (0+255),b
 12224  0142C8  0100               	movlb	0	; () banked
 12225  0142CA  5171               	movf	ST7032_cursor@row& (0+255),w,b
 12226  0142CC  0D01               	mullw	1
 12227  0142CE  0E72               	movlw	low ST7032_cursor@row_offsets
 12228  0142D0  24F3               	addwf	prodl,w,c
 12229  0142D2  6ED9               	movwf	fsr2l,c
 12230  0142D4  0E00               	movlw	high ST7032_cursor@row_offsets
 12231  0142D6  20F4               	addwfc	prodh,w,c
 12232  0142D8  6EDA               	movwf	fsr2h,c
 12233  0142DA  50DF               	movf	indf2,w,c
 12234  0142DC  0100               	movlb	0	; () banked
 12235  0142DE  2574               	addwf	ST7032_cursor@col& (0+255),w,b
 12236  0142E0  0980               	iorlw	128
 12237  0142E2  ECB1  F09D         	call	_ST7032_command
 12238  0142E6  0012               	return		;funcret
 12239  0142E8                     __end_of_ST7032_cursor:
 12240                           	opt stack 0
 12241                           tblptru	equ	0xFF8
 12242                           tblptrh	equ	0xFF7
 12243                           tblptrl	equ	0xFF6
 12244                           tablat	equ	0xFF5
 12245                           prodh	equ	0xFF4
 12246                           prodl	equ	0xFF3
 12247                           intcon	equ	0xFF2
 12248                           intcon2	equ	0xFF1
 12249                           postinc0	equ	0xFEE
 12250                           wreg	equ	0xFE8
 12251                           indf1	equ	0xFE7
 12252                           postinc1	equ	0xFE6
 12253                           postdec1	equ	0xFE5
 12254                           fsr1h	equ	0xFE2
 12255                           fsr1l	equ	0xFE1
 12256                           indf2	equ	0xFDF
 12257                           postinc2	equ	0xFDE
 12258                           postdec2	equ	0xFDD
 12259                           plusw2	equ	0xFDB
 12260                           fsr2h	equ	0xFDA
 12261                           fsr2l	equ	0xFD9
 12262                           status	equ	0xFD8
 12263                           
 12264 ;; *************** function _ST7032_command *****************
 12265 ;; Defined at:
 12266 ;;		line 18 in file "../My_library/My_ST7032.c"
 12267 ;; Parameters:    Size  Location     Type
 12268 ;;  command         1    wreg     unsigned char 
 12269 ;;  wait            1   15[BANK0 ] unsigned char 
 12270 ;; Auto vars:     Size  Location     Type
 12271 ;;  command         1   16[BANK0 ] unsigned char 
 12272 ;; Return value:  Size  Location     Type
 12273 ;;		None               void
 12274 ;; Registers used:
 12275 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 12276 ;; Tracked objects:
 12277 ;;		On entry : 0/0
 12278 ;;		On exit  : 0/0
 12279 ;;		Unchanged: 0/0
 12280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12281 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12282 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12284 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12285 ;;Total ram usage:        2 bytes
 12286 ;; Hardware stack levels used:    1
 12287 ;; Hardware stack levels required when called:   13
 12288 ;; This function calls:
 12289 ;;		_ringbuf_put
 12290 ;; This function is called by:
 12291 ;;		_ST7032_clear
 12292 ;;		_ST7032_cursor
 12293 ;;		_ST7032_init
 12294 ;; This function uses a non-reentrant model
 12295 ;;
 12296                           
 12297                           	psect	text57
 12298  013B62                     __ptext57:
 12299                           	opt stack 0
 12300  013B62                     _ST7032_command:
 12301                           	opt stack 15
 12302                           
 12303                           ;incstack = 0
 12304                           ;ST7032_command@command stored from wreg
 12305  013B62  0100               	movlb	0	; () banked
 12306  013B64  6F70               	movwf	ST7032_command@command& (0+255),b
 12307                           
 12308                           ;My_ST7032.c: 19: ringbuf_put(&lcd_tx, (0x3E << 1) + 0);
 12309  013B66  0ED4               	movlw	low _lcd_tx
 12310  013B68  0100               	movlb	0	; () banked
 12311  013B6A  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12312  013B6C  0E00               	movlw	high _lcd_tx
 12313  013B6E  0100               	movlb	0	; () banked
 12314  013B70  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12315  013B72  0E7C               	movlw	124
 12316  013B74  0100               	movlb	0	; () banked
 12317  013B76  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12318  013B78  EC86  F094         	call	_ringbuf_put	;wreg free
 12319                           
 12320                           ;My_ST7032.c: 20: ringbuf_put(&lcd_tx, 0x80);
 12321  013B7C  0ED4               	movlw	low _lcd_tx
 12322  013B7E  0100               	movlb	0	; () banked
 12323  013B80  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12324  013B82  0E00               	movlw	high _lcd_tx
 12325  013B84  0100               	movlb	0	; () banked
 12326  013B86  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12327  013B88  0E80               	movlw	128
 12328  013B8A  0100               	movlb	0	; () banked
 12329  013B8C  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12330  013B8E  EC86  F094         	call	_ringbuf_put	;wreg free
 12331                           
 12332                           ;My_ST7032.c: 21: ringbuf_put(&lcd_tx, command);
 12333  013B92  0ED4               	movlw	low _lcd_tx
 12334  013B94  0100               	movlb	0	; () banked
 12335  013B96  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12336  013B98  0E00               	movlw	high _lcd_tx
 12337  013B9A  0100               	movlb	0	; () banked
 12338  013B9C  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12339  013B9E  C070  F06A         	movff	ST7032_command@command,ringbuf_put@asciicode
 12340  013BA2  EC86  F094         	call	_ringbuf_put	;wreg free
 12341                           
 12342                           ;My_ST7032.c: 22: ringbuf_put(&lcd_tx, 0);
 12343  013BA6  0ED4               	movlw	low _lcd_tx
 12344  013BA8  0100               	movlb	0	; () banked
 12345  013BAA  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12346  013BAC  0E00               	movlw	high _lcd_tx
 12347  013BAE  0100               	movlb	0	; () banked
 12348  013BB0  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12349  013BB2  0E00               	movlw	0
 12350  013BB4  0100               	movlb	0	; () banked
 12351  013BB6  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
 12352  013BB8  EC86  F094         	call	_ringbuf_put	;wreg free
 12353                           
 12354                           ;My_ST7032.c: 23: ringbuf_put(&lcd_tx, wait);
 12355  013BBC  0ED4               	movlw	low _lcd_tx
 12356  013BBE  0100               	movlb	0	; () banked
 12357  013BC0  6F68               	movwf	ringbuf_put@rb& (0+255),b
 12358  013BC2  0E00               	movlw	high _lcd_tx
 12359  013BC4  0100               	movlb	0	; () banked
 12360  013BC6  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
 12361  013BC8  C06F  F06A         	movff	ST7032_command@wait,ringbuf_put@asciicode
 12362  013BCC  EC86  F094         	call	_ringbuf_put	;wreg free
 12363  013BD0  0012               	return		;funcret
 12364  013BD2                     __end_of_ST7032_command:
 12365                           	opt stack 0
 12366                           tblptru	equ	0xFF8
 12367                           tblptrh	equ	0xFF7
 12368                           tblptrl	equ	0xFF6
 12369                           tablat	equ	0xFF5
 12370                           prodh	equ	0xFF4
 12371                           prodl	equ	0xFF3
 12372                           intcon	equ	0xFF2
 12373                           intcon2	equ	0xFF1
 12374                           postinc0	equ	0xFEE
 12375                           wreg	equ	0xFE8
 12376                           indf1	equ	0xFE7
 12377                           postinc1	equ	0xFE6
 12378                           postdec1	equ	0xFE5
 12379                           fsr1h	equ	0xFE2
 12380                           fsr1l	equ	0xFE1
 12381                           indf2	equ	0xFDF
 12382                           postinc2	equ	0xFDE
 12383                           postdec2	equ	0xFDD
 12384                           plusw2	equ	0xFDB
 12385                           fsr2h	equ	0xFDA
 12386                           fsr2l	equ	0xFD9
 12387                           status	equ	0xFD8
 12388                           
 12389 ;; *************** function _ringbuf_put *****************
 12390 ;; Defined at:
 12391 ;;		line 20 in file "../My_library/My_ringbuf.c"
 12392 ;; Parameters:    Size  Location     Type
 12393 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
 12394 ;;		 -> lcd_tx(8), usb_tx(8), usb_rx(8), uart_rx(8), 
 12395 ;;		 -> terminal_task@command(8), 
 12396 ;;  asciicode       1   10[BANK0 ] unsigned char 
 12397 ;; Auto vars:     Size  Location     Type
 12398 ;;		None
 12399 ;; Return value:  Size  Location     Type
 12400 ;;		None               void
 12401 ;; Registers used:
 12402 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 12403 ;; Tracked objects:
 12404 ;;		On entry : 0/0
 12405 ;;		On exit  : 0/0
 12406 ;;		Unchanged: 0/0
 12407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12408 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12410 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12411 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12412 ;;Total ram usage:        7 bytes
 12413 ;; Hardware stack levels used:    1
 12414 ;; Hardware stack levels required when called:   12
 12415 ;; This function calls:
 12416 ;;		_ringbuf_num
 12417 ;; This function is called by:
 12418 ;;		_ringbuf_put_num
 12419 ;;		_ringbuf_put_str
 12420 ;;		_terminal_task
 12421 ;;		_USB_task
 12422 ;;		_ST7032_command
 12423 ;;		_ST7032_put
 12424 ;;		_ST7032_init
 12425 ;;		_ST7032_create_char
 12426 ;; This function uses a non-reentrant model
 12427 ;;
 12428                           
 12429                           	psect	text58
 12430  01290C                     __ptext58:
 12431                           	opt stack 0
 12432  01290C                     _ringbuf_put:
 12433                           	opt stack 13
 12434                           
 12435                           ;My_ringbuf.c: 21: if (ringbuf_num(rb) < rb->size) {
 12436                           
 12437                           ;incstack = 0
 12438  01290C  C068  F060         	movff	ringbuf_put@rb,ringbuf_num@rb
 12439  012910  C069  F061         	movff	ringbuf_put@rb+1,ringbuf_num@rb+1
 12440  012914  EC31  F090         	call	_ringbuf_num	;wreg free
 12441  012918  0100               	movlb	0	; () banked
 12442  01291A  EE20 F002          	lfsr	2,2
 12443  01291E  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12444  012920  26D9               	addwf	fsr2l,f,c
 12445  012922  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12446  012924  22DA               	addwfc	fsr2h,f,c
 12447  012926  50DE               	movf	postinc2,w,c
 12448  012928  0100               	movlb	0	; () banked
 12449  01292A  5D60               	subwf	?_ringbuf_num& (0+255),w,b
 12450  01292C  50DE               	movf	postinc2,w,c
 12451  01292E  0100               	movlb	0	; () banked
 12452  012930  5961               	subwfb	(?_ringbuf_num+1)& (0+255),w,b
 12453  012932  B0D8               	btfsc	status,0,c
 12454  012934  0012               	return	
 12455                           
 12456                           ; BSR set to: 0
 12457                           ;My_ringbuf.c: 22: rb->buf[rb->head] = asciicode;
 12458  012936  0100               	movlb	0	; () banked
 12459  012938  EE20 F004          	lfsr	2,4
 12460  01293C  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12461  01293E  26D9               	addwf	fsr2l,f,c
 12462  012940  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12463  012942  22DA               	addwfc	fsr2h,f,c
 12464  012944  CFDE F06B          	movff	postinc2,??_ringbuf_put
 12465  012948  CFDD F06C          	movff	postdec2,??_ringbuf_put+1
 12466  01294C  C068  FFD9         	movff	ringbuf_put@rb,fsr2l
 12467  012950  C069  FFDA         	movff	ringbuf_put@rb+1,fsr2h
 12468  012954  CFDE F06D          	movff	postinc2,??_ringbuf_put+2
 12469  012958  CFDD F06E          	movff	postdec2,??_ringbuf_put+3
 12470  01295C  0100               	movlb	0	; () banked
 12471  01295E  516B               	movf	??_ringbuf_put& (0+255),w,b
 12472  012960  0100               	movlb	0	; () banked
 12473  012962  256D               	addwf	(??_ringbuf_put+2)& (0+255),w,b
 12474  012964  6ED9               	movwf	fsr2l,c
 12475  012966  0100               	movlb	0	; () banked
 12476  012968  516C               	movf	(??_ringbuf_put+1)& (0+255),w,b
 12477  01296A  0100               	movlb	0	; () banked
 12478  01296C  216E               	addwfc	(??_ringbuf_put+3)& (0+255),w,b
 12479  01296E  6EDA               	movwf	fsr2h,c
 12480  012970  C06A  FFDF         	movff	ringbuf_put@asciicode,indf2
 12481                           
 12482                           ; BSR set to: 0
 12483                           ;My_ringbuf.c: 23: if (rb->head + 1 < rb->size) rb->head++;
 12484  012974  0100               	movlb	0	; () banked
 12485  012976  EE20 F002          	lfsr	2,2
 12486  01297A  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12487  01297C  26D9               	addwf	fsr2l,f,c
 12488  01297E  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12489  012980  22DA               	addwfc	fsr2h,f,c
 12490  012982  0100               	movlb	0	; () banked
 12491  012984  EE10 F004          	lfsr	1,4
 12492  012988  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12493  01298A  26E1               	addwf	fsr1l,f,c
 12494  01298C  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12495  01298E  22E2               	addwfc	fsr1h,f,c
 12496  012990  CFE6 F06D          	movff	postinc1,??_ringbuf_put+2
 12497  012994  CFE5 F06E          	movff	postdec1,??_ringbuf_put+3
 12498  012998  0E01               	movlw	1
 12499  01299A  0100               	movlb	0	; () banked
 12500  01299C  276D               	addwf	(??_ringbuf_put+2)& (0+255),f,b
 12501  01299E  0E00               	movlw	0
 12502  0129A0  236E               	addwfc	(??_ringbuf_put+3)& (0+255),f,b
 12503  0129A2  50DE               	movf	postinc2,w,c
 12504  0129A4  0100               	movlb	0	; () banked
 12505  0129A6  5D6D               	subwf	(??_ringbuf_put+2)& (0+255),w,b
 12506  0129A8  50DE               	movf	postinc2,w,c
 12507  0129AA  0100               	movlb	0	; () banked
 12508  0129AC  596E               	subwfb	(??_ringbuf_put+3)& (0+255),w,b
 12509  0129AE  B0D8               	btfsc	status,0,c
 12510  0129B0  D00B               	goto	l8292
 12511                           
 12512                           ; BSR set to: 0
 12513  0129B2  0100               	movlb	0	; () banked
 12514  0129B4  EE20 F004          	lfsr	2,4
 12515  0129B8  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12516  0129BA  26D9               	addwf	fsr2l,f,c
 12517  0129BC  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12518  0129BE  22DA               	addwfc	fsr2h,f,c
 12519  0129C0  2ADE               	incf	postinc2,f,c
 12520  0129C2  0E00               	movlw	0
 12521  0129C4  22DD               	addwfc	postdec2,f,c
 12522  0129C6  0012               	return	
 12523  0129C8                     l8292:
 12524                           
 12525                           ; BSR set to: 0
 12526                           ;My_ringbuf.c: 24: else rb->head = 0;
 12527  0129C8  0100               	movlb	0	; () banked
 12528  0129CA  EE20 F004          	lfsr	2,4
 12529  0129CE  5168               	movf	ringbuf_put@rb& (0+255),w,b
 12530  0129D0  26D9               	addwf	fsr2l,f,c
 12531  0129D2  5169               	movf	(ringbuf_put@rb+1)& (0+255),w,b
 12532  0129D4  22DA               	addwfc	fsr2h,f,c
 12533  0129D6  0E00               	movlw	0
 12534  0129D8  6EDE               	movwf	postinc2,c
 12535  0129DA  0E00               	movlw	0
 12536  0129DC  6EDD               	movwf	postdec2,c
 12537                           
 12538                           ; BSR set to: 0
 12539  0129DE  0012               	return	
 12540  0129E0                     __end_of_ringbuf_put:
 12541                           	opt stack 0
 12542                           tblptru	equ	0xFF8
 12543                           tblptrh	equ	0xFF7
 12544                           tblptrl	equ	0xFF6
 12545                           tablat	equ	0xFF5
 12546                           prodh	equ	0xFF4
 12547                           prodl	equ	0xFF3
 12548                           intcon	equ	0xFF2
 12549                           intcon2	equ	0xFF1
 12550                           postinc0	equ	0xFEE
 12551                           wreg	equ	0xFE8
 12552                           indf1	equ	0xFE7
