

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 18981  011DB2  0100               	movlb	0	; () banked
 18982  011DB4  80DF               	bsf	indf2,0,c
 18983                           
 18984                           ; BSR set to: 0
 18985                           
 18986                           ; BSR set to: 0
 18987                           
 18988                           ; BSR set to: 0
 18989                           
 18990                           ; BSR set to: 0
 18991                           
 18992                           ; BSR set to: 0
 18993                           
 18994                           ; BSR set to: 0
 18995                           
 18996                           ; BSR set to: 0
 18997  011DB6  D000               	goto	l7852
 18998  011DB8                     l7852:
 18999                           
 19000                           ; BSR set to: 0
 19001                           ;My_header\My_button.h: 71: bt->cnt_sw = 0;
 19002  011DB8  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19003  011DBC  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19004  011DC0  0E00               	movlw	0
 19005  011DC2  6EDE               	movwf	postinc2,c
 19006  011DC4  0E00               	movlw	0
 19007  011DC6  6EDD               	movwf	postdec2,c
 19008                           
 19009                           ; BSR set to: 0
 19010                           ;My_header\My_button.h: 72: bt->flags &= 0x00FF;
 19011  011DC8  0100               	movlb	0	; () banked
 19012  011DCA  EE20 F002          	lfsr	2,2
 19013  011DCE  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19014  011DD0  26D9               	addwf	fsr2l,f,c
 19015  011DD2  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19016  011DD4  22DA               	addwfc	fsr2h,f,c
 19017  011DD6  0EFF               	movlw	255
 19018  011DD8  16DE               	andwf	postinc2,f,c
 19019  011DDA  0E00               	movlw	0
 19020  011DDC  16DD               	andwf	postdec2,f,c
 19021  011DDE  0012               	return	
 19022                           
 19023                           ; BSR set to: 0
 19024                           
 19025                           ; BSR set to: 0
 19026  011DE0  0012               	return		;funcret
 19027  011DE2                     __end_of_button_timer_interrupt:
 19028                           	opt stack 0
 19029                           tblptru	equ	0xFF8
 19030                           tblptrh	equ	0xFF7
 19031                           tblptrl	equ	0xFF6
 19032                           tablat	equ	0xFF5
 19033                           prodh	equ	0xFF4
 19034                           prodl	equ	0xFF3
 19035                           intcon	equ	0xFF2
 19036                           intcon2	equ	0xFF1
 19037                           postinc0	equ	0xFEE
 19038                           wreg	equ	0xFE8
 19039                           indf1	equ	0xFE7
 19040                           postinc1	equ	0xFE6
 19041                           postdec1	equ	0xFE5
 19042                           fsr1h	equ	0xFE2
 19043                           fsr1l	equ	0xFE1
 19044                           indf2	equ	0xFDF
 19045                           postinc2	equ	0xFDE
 19046                           postdec2	equ	0xFDD
 19047                           plusw2	equ	0xFDB
 19048                           fsr2h	equ	0xFDA
 19049                           fsr2l	equ	0xFD9
 19050                           status	equ	0xFD8
 19051                           
 19052 ;; *************** function ___lwdiv *****************
 19053 ;; Defined at:
 19054 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 19055 ;; Parameters:    Size  Location     Type
 19056 ;;  dividend        2   28[BANK0 ] unsigned int 
 19057 ;;  divisor         2   30[BANK0 ] unsigned int 
 19058 ;; Auto vars:     Size  Location     Type
 19059 ;;  quotient        2   33[BANK0 ] unsigned int 
 19060 ;;  counter         1   32[BANK0 ] unsigned char 
 19061 ;; Return value:  Size  Location     Type
 19062 ;;                  2   28[BANK0 ] unsigned int 
 19063 ;; Registers used:
 19064 ;;		wreg, status,2, status,0
 19065 ;; Tracked objects:
 19066 ;;		On entry : 0/0
 19067 ;;		On exit  : 0/0
 19068 ;;		Unchanged: 0/0
 19069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19070 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19071 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19073 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19074 ;;Total ram usage:        7 bytes
 19075 ;; Hardware stack levels used:    1
 19076 ;; Hardware stack levels required when called:   11
 19077 ;; This function calls:
 19078 ;;		Nothing
 19079 ;; This function is called by:
 19080 ;;		_ringbuf_put_num
 19081 ;;		_my_utoa
 19082 ;;		_display_LCD
 19083 ;;		_ctmu_set_ratio
 19084 ;;		_command_get_data
 19085 ;;		_ctmu_loop
 19086 ;;		_tx_sendn
 19087 ;; This function uses a non-reentrant model
 19088 ;;
 19089                           
 19090                           	psect	text77
 19091  015B40                     __ptext77:
 19092                           	opt stack 0
 19093  015B40                     ___lwdiv:
 19094                           	opt stack 16
 19095                           
 19096                           ; BSR set to: 0
 19097                           ;incstack = 0
 19098  015B40  0E00               	movlw	0
 19099  015B42  0100               	movlb	0	; () banked
 19100  015B44  6F82               	movwf	(___lwdiv@quotient+1)& (0+255),b
 19101  015B46  0E00               	movlw	0
 19102  015B48  6F81               	movwf	___lwdiv@quotient& (0+255),b
 19103                           
 19104                           ; BSR set to: 0
 19105  015B4A  0100               	movlb	0	; () banked
 19106  015B4C  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19107  015B4E  0100               	movlb	0	; () banked
 19108  015B50  117F               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 19109  015B52  B4D8               	btfsc	status,2,c
 19110  015B54  D031               	goto	l2013
 19111                           
 19112                           ; BSR set to: 0
 19113  015B56  0E01               	movlw	1
 19114  015B58  0100               	movlb	0	; () banked
 19115  015B5A  6F80               	movwf	___lwdiv@counter& (0+255),b
 19116  015B5C  D007               	goto	l9218
 19117  015B5E                     l9216:
 19118                           
 19119                           ; BSR set to: 0
 19120  015B5E  0100               	movlb	0	; () banked
 19121  015B60  90D8               	bcf	status,0,c
 19122  015B62  377E               	rlcf	___lwdiv@divisor& (0+255),f,b
 19123  015B64  377F               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 19124  015B66  0100               	movlb	0	; () banked
 19125  015B68  2B80               	incf	___lwdiv@counter& (0+255),f,b
 19126  015B6A  D000               	goto	l9218
 19127  015B6C                     l9218:
 19128                           
 19129                           ; BSR set to: 0
 19130  015B6C  0100               	movlb	0	; () banked
 19131  015B6E  BF7F               	btfsc	(___lwdiv@divisor+1)& (0+255),7,b
 19132  015B70  D002               	goto	l9220
 19133  015B72  D7F5               	goto	l9216
 19134                           
 19135                           ; BSR set to: 0
 19136  015B74  D000               	goto	l9220
 19137  015B76                     l9220:
 19138                           
 19139                           ; BSR set to: 0
 19140  015B76  0100               	movlb	0	; () banked
 19141  015B78  90D8               	bcf	status,0,c
 19142  015B7A  3781               	rlcf	___lwdiv@quotient& (0+255),f,b
 19143  015B7C  3782               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 19144                           
 19145                           ; BSR set to: 0
 19146  015B7E  0100               	movlb	0	; () banked
 19147  015B80  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19148  015B82  0100               	movlb	0	; () banked
 19149  015B84  5D7C               	subwf	___lwdiv@dividend& (0+255),w,b
 19150  015B86  0100               	movlb	0	; () banked
 19151  015B88  517F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 19152  015B8A  0100               	movlb	0	; () banked
 19153  015B8C  597D               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 19154  015B8E  A0D8               	btfss	status,0,c
 19155  015B90  D00B               	goto	l9228
 19156                           
 19157                           ; BSR set to: 0
 19158  015B92  0100               	movlb	0	; () banked
 19159  015B94  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19160  015B96  0100               	movlb	0	; () banked
 19161  015B98  5F7C               	subwf	___lwdiv@dividend& (0+255),f,b
 19162  015B9A  0100               	movlb	0	; () banked
 19163  015B9C  517F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 19164  015B9E  0100               	movlb	0	; () banked
 19165  015BA0  5B7D               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 19166                           
 19167                           ; BSR set to: 0
 19168  015BA2  0100               	movlb	0	; () banked
 19169  015BA4  8181               	bsf	___lwdiv@quotient& (0+255),0,b
 19170  015BA6  D000               	goto	l9228
 19171  015BA8                     l9228:
 19172                           
 19173                           ; BSR set to: 0
 19174  015BA8  0100               	movlb	0	; () banked
 19175  015BAA  90D8               	bcf	status,0,c
 19176  015BAC  337F               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 19177  015BAE  337E               	rrcf	___lwdiv@divisor& (0+255),f,b
 19178                           
 19179                           ; BSR set to: 0
 19180  015BB0  0100               	movlb	0	; () banked
 19181  015BB2  2F80               	decfsz	___lwdiv@counter& (0+255),f,b
 19182  015BB4  D7E0               	goto	l9220
 19183  015BB6  D000               	goto	l2013
 19184  015BB8                     l2013:
 19185                           
 19186                           ; BSR set to: 0
 19187  015BB8  C081  F07C         	movff	___lwdiv@quotient,?___lwdiv
 19188  015BBC  C082  F07D         	movff	___lwdiv@quotient+1,?___lwdiv+1
 19189                           
 19190                           ; BSR set to: 0
 19191  015BC0  0012               	return		;funcret
 19192  015BC2                     __end_of___lwdiv:
 19193                           	opt stack 0
 19194                           tblptru	equ	0xFF8
 19195                           tblptrh	equ	0xFF7
 19196                           tblptrl	equ	0xFF6
 19197                           tablat	equ	0xFF5
 19198                           prodh	equ	0xFF4
 19199                           prodl	equ	0xFF3
 19200                           intcon	equ	0xFF2
 19201                           intcon2	equ	0xFF1
 19202                           postinc0	equ	0xFEE
 19203                           wreg	equ	0xFE8
 19204                           indf1	equ	0xFE7
 19205                           postinc1	equ	0xFE6
 19206                           postdec1	equ	0xFE5
 19207                           fsr1h	equ	0xFE2
 19208                           fsr1l	equ	0xFE1
 19209                           indf2	equ	0xFDF
 19210                           postinc2	equ	0xFDE
 19211                           postdec2	equ	0xFDD
 19212                           plusw2	equ	0xFDB
 19213                           fsr2h	equ	0xFDA
 19214                           fsr2l	equ	0xFD9
 19215                           status	equ	0xFD8
 19216                           
 19217 ;; *************** function _CTMU_read *****************
 19218 ;; Defined at:
 19219 ;;		line 304 in file "../My_header\My_header.h"
 19220 ;; Parameters:    Size  Location     Type
 19221 ;;  ch              1    wreg     unsigned char 
 19222 ;; Auto vars:     Size  Location     Type
 19223 ;;  ch              1   16[BANK0 ] unsigned char 
 19224 ;;  i               1   21[BANK0 ] unsigned char 
 19225 ;;  sum             4   17[BANK0 ] unsigned long 
 19226 ;; Return value:  Size  Location     Type
 19227 ;;                  2   13[BANK0 ] unsigned int 
 19228 ;; Registers used:
 19229 ;;		wreg, status,2, status,0, cstack
 19230 ;; Tracked objects:
 19231 ;;		On entry : 0/0
 19232 ;;		On exit  : 0/0
 19233 ;;		Unchanged: 0/0
 19234 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19235 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19236 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19237 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19238 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19239 ;;Total ram usage:        9 bytes
 19240 ;; Hardware stack levels used:    1
 19241 ;; Hardware stack levels required when called:   12
 19242 ;; This function calls:
 19243 ;;		___lldiv
 19244 ;; This function is called by:
 19245 ;;		_ctmu_set_ratio
 19246 ;;		_ctmu_loop
 19247 ;; This function uses a non-reentrant model
 19248 ;;
 19249                           
 19250                           	psect	text78
 19251  014B56                     __ptext78:
 19252                           	opt stack 0
 19253  014B56                     _CTMU_read:
 19254                           	opt stack 15
 19255                           
 19256                           ; BSR set to: 0
 19257                           ;incstack = 0
 19258                           ;CTMU_read@ch stored from wreg
 19259  014B56  0100               	movlb	0	; () banked
 19260  014B58  6F70               	movwf	CTMU_read@ch& (0+255),b
 19261                           
 19262                           ; BSR set to: 0
 19263                           ;My_header\My_header.h: 305: uint32_t sum = 0;
 19264  014B5A  0E00               	movlw	0
 19265  014B5C  0100               	movlb	0	; () banked
 19266  014B5E  6F71               	movwf	CTMU_read@sum& (0+255),b
 19267  014B60  0E00               	movlw	0
 19268  014B62  6F72               	movwf	(CTMU_read@sum+1)& (0+255),b
 19269  014B64  0E00               	movlw	0
 19270  014B66  6F73               	movwf	(CTMU_read@sum+2)& (0+255),b
 19271  014B68  0E00               	movlw	0
 19272  014B6A  6F74               	movwf	(CTMU_read@sum+3)& (0+255),b
 19273                           
 19274                           ;My_header\My_header.h: 306: for (uint8_t i = 0; i < 10; i++) {
 19275  014B6C  0E00               	movlw	0
 19276  014B6E  0100               	movlb	0	; () banked
 19277  014B70  6F75               	movwf	CTMU_read@i& (0+255),b
 19278  014B72                     l9572:
 19279                           
 19280                           ; BSR set to: 0
 19281  014B72  0E09               	movlw	9
 19282  014B74  0100               	movlb	0	; () banked
 19283  014B76  6575               	cpfsgt	CTMU_read@i& (0+255),b
 19284  014B78  D001               	goto	l9576
 19285                           
 19286                           ; BSR set to: 0
 19287  014B7A  D02C               	goto	l9604
 19288  014B7C                     l9576:
 19289                           
 19290                           ; BSR set to: 0
 19291                           ;My_header\My_header.h: 307: ADCON0bits.CHS = ch;
 19292  014B7C  C070  F06F         	movff	CTMU_read@ch,??_CTMU_read
 19293  014B80  0100               	movlb	0	; () banked
 19294  014B82  476F               	rlncf	??_CTMU_read& (0+255),f,b
 19295  014B84  476F               	rlncf	??_CTMU_read& (0+255),f,b
 19296  014B86  50C2               	movf	4034,w,c	;volatile
 19297  014B88  0100               	movlb	0	; () banked
 19298  014B8A  196F               	xorwf	??_CTMU_read& (0+255),w,b
 19299  014B8C  0BC3               	andlw	-61
 19300  014B8E  196F               	xorwf	??_CTMU_read& (0+255),w,b
 19301  014B90  6EC2               	movwf	4034,c	;volatile
 19302                           
 19303                           ; BSR set to: 0
 19304                           ;My_header\My_header.h: 308: CTMUCONHbits.CTMUEN = 1;
 19305  014B92  8EB3               	bsf	4019,7,c	;volatile
 19306                           
 19307                           ; BSR set to: 0
 19308                           ;My_header\My_header.h: 309: CTMUCONLbits.EDG1STAT = 0;
 19309  014B94  90B2               	bcf	4018,0,c	;volatile
 19310                           
 19311                           ; BSR set to: 0
 19312                           ;My_header\My_header.h: 310: CTMUCONLbits.EDG2STAT = 0;
 19313  014B96  92B2               	bcf	4018,1,c	;volatile
 19314                           
 19315                           ; BSR set to: 0
 19316                           ;My_header\My_header.h: 313: CTMUCONHbits.IDISSEN = 1;
 19317  014B98  82B3               	bsf	4019,1,c	;volatile
 19318                           
 19319                           ; BSR set to: 0
 19320                           ;My_header\My_header.h: 314: _delay((unsigned long)((20)*(48000000/4000000.0)));
 19321  014B9A  0E50               	movlw	80
 19322  014B9C                     u12497:
 19323  014B9C  2EE8               	decfsz	wreg,f,c
 19324  014B9E  D7FE               	goto	u12497
 19325                           
 19326                           ;My_header\My_header.h: 315: CTMUCONHbits.IDISSEN = 0;
 19327  014BA0  92B3               	bcf	4019,1,c	;volatile
 19328                           
 19329                           ;My_header\My_header.h: 317: CTMUCONLbits.EDG1STAT = 1;
 19330  014BA2  80B2               	bsf	4018,0,c	;volatile
 19331                           
 19332                           ;My_header\My_header.h: 318: _delay((unsigned long)((5)*(48000000/4000000.0)));
 19333  014BA4  0E14               	movlw	20
 19334  014BA6                     u12507:
 19335  014BA6  2EE8               	decfsz	wreg,f,c
 19336  014BA8  D7FE               	goto	u12507
 19337                           
 19338                           ;My_header\My_header.h: 319: CTMUCONLbits.EDG1STAT = 0;
 19339  014BAA  90B2               	bcf	4018,0,c	;volatile
 19340                           
 19341                           ;My_header\My_header.h: 321: PIR1bits.ADIF = 0;
 19342  014BAC  9C9E               	bcf	3998,6,c	;volatile
 19343                           
 19344                           ;My_header\My_header.h: 322: ADCON0bits.GO = 1;
 19345  014BAE  82C2               	bsf	4034,1,c	;volatile
 19346                           
 19347                           ;My_header\My_header.h: 323: while (!PIR1bits.ADIF);
 19348  014BB0  D000               	goto	l829
 19349  014BB2                     l829:
 19350  014BB2  AC9E               	btfss	3998,6,c	;volatile
 19351  014BB4  D7FE               	goto	l829
 19352                           
 19353                           ;My_header\My_header.h: 324: sum += ADRES;
 19354  014BB6  50C3               	movf	4035,w,c	;volatile
 19355  014BB8  0100               	movlb	0	; () banked
 19356  014BBA  2771               	addwf	CTMU_read@sum& (0+255),f,b
 19357  014BBC  50C4               	movf	4036,w,c	;volatile
 19358  014BBE  0100               	movlb	0	; () banked
 19359  014BC0  2372               	addwfc	(CTMU_read@sum+1)& (0+255),f,b
 19360  014BC2  0E00               	movlw	0
 19361  014BC4  0100               	movlb	0	; () banked
 19362  014BC6  2373               	addwfc	(CTMU_read@sum+2)& (0+255),f,b
 19363  014BC8  0E00               	movlw	0
 19364  014BCA  0100               	movlb	0	; () banked
 19365  014BCC  2374               	addwfc	(CTMU_read@sum+3)& (0+255),f,b
 19366  014BCE  0100               	movlb	0	; () banked
 19367  014BD0  2B75               	incf	CTMU_read@i& (0+255),f,b
 19368  014BD2  D7CF               	goto	l9572
 19369  014BD4                     l9604:
 19370                           
 19371                           ; BSR set to: 0
 19372                           ;My_header\My_header.h: 325: }
 19373                           ;My_header\My_header.h: 326: return sum / 10 / 4;
 19374  014BD4  C071  F060         	movff	CTMU_read@sum,___lldiv@dividend
 19375  014BD8  C072  F061         	movff	CTMU_read@sum+1,___lldiv@dividend+1
 19376  014BDC  C073  F062         	movff	CTMU_read@sum+2,___lldiv@dividend+2
 19377  014BE0  C074  F063         	movff	CTMU_read@sum+3,___lldiv@dividend+3
 19378  014BE4  0E0A               	movlw	10
 19379  014BE6  0100               	movlb	0	; () banked
 19380  014BE8  6F64               	movwf	___lldiv@divisor& (0+255),b
 19381  014BEA  0E00               	movlw	0
 19382  014BEC  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 19383  014BEE  0E00               	movlw	0
 19384  014BF0  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 19385  014BF2  0E00               	movlw	0
 19386  014BF4  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 19387  014BF6  EC0E  F0A6         	call	___lldiv	;wreg free
 19388  014BFA  0E03               	movlw	3
 19389  014BFC  D007               	goto	u10190
 19390  014BFE                     u10195:
 19391  014BFE  0100               	movlb	0	; () banked
 19392  014C00  90D8               	bcf	status,0,c
 19393  014C02  3363               	rrcf	(?___lldiv+3)& (0+255),f,b
 19394  014C04  3362               	rrcf	(?___lldiv+2)& (0+255),f,b
 19395  014C06  0100               	movlb	0	; () banked
 19396  014C08  3361               	rrcf	(?___lldiv+1)& (0+255),f,b
 19397  014C0A  3360               	rrcf	?___lldiv& (0+255),f,b
 19398  014C0C                     u10190:
 19399  014C0C  2EE8               	decfsz	wreg,f,c
 19400  014C0E  D7F7               	goto	u10195
 19401  014C10  C060  F06D         	movff	?___lldiv,?_CTMU_read
 19402  014C14  C061  F06E         	movff	?___lldiv+1,?_CTMU_read+1
 19403  014C18  0012               	return	
 19404                           
 19405                           ; BSR set to: 0
 19406                           
 19407                           ; BSR set to: 0
 19408  014C1A  0012               	return		;funcret
 19409  014C1C                     __end_of_CTMU_read:
 19410                           	opt stack 0
 19411                           tblptru	equ	0xFF8
 19412                           tblptrh	equ	0xFF7
 19413                           tblptrl	equ	0xFF6
 19414                           tablat	equ	0xFF5
 19415                           prodh	equ	0xFF4
 19416                           prodl	equ	0xFF3
 19417                           intcon	equ	0xFF2
 19418                           intcon2	equ	0xFF1
 19419                           postinc0	equ	0xFEE
 19420                           wreg	equ	0xFE8
 19421                           indf1	equ	0xFE7
 19422                           postinc1	equ	0xFE6
 19423                           postdec1	equ	0xFE5
 19424                           fsr1h	equ	0xFE2
 19425                           fsr1l	equ	0xFE1
 19426                           indf2	equ	0xFDF
 19427                           postinc2	equ	0xFDE
 19428                           postdec2	equ	0xFDD
 19429                           plusw2	equ	0xFDB
 19430                           fsr2h	equ	0xFDA
 19431                           fsr2l	equ	0xFD9
 19432                           status	equ	0xFD8
 19433                           
 19434 ;; *************** function ___lldiv *****************
 19435 ;; Defined at:
 19436 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
 19437 ;; Parameters:    Size  Location     Type
 19438 ;;  dividend        4    0[BANK0 ] unsigned long 
 19439 ;;  divisor         4    4[BANK0 ] unsigned long 
 19440 ;; Auto vars:     Size  Location     Type
 19441 ;;  quotient        4    8[BANK0 ] unsigned long 
 19442 ;;  counter         1   12[BANK0 ] unsigned char 
 19443 ;; Return value:  Size  Location     Type
 19444 ;;                  4    0[BANK0 ] unsigned long 
 19445 ;; Registers used:
 19446 ;;		wreg, status,2, status,0
 19447 ;; Tracked objects:
 19448 ;;		On entry : 0/0
 19449 ;;		On exit  : 0/0
 19450 ;;		Unchanged: 0/0
 19451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19452 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19453 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19455 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19456 ;;Total ram usage:       13 bytes
 19457 ;; Hardware stack levels used:    1
 19458 ;; Hardware stack levels required when called:   11
 19459 ;; This function calls:
 19460 ;;		Nothing
 19461 ;; This function is called by:
 19462 ;;		_CTMU_read
 19463 ;;		_get_quot_rem
 19464 ;;		_display_LCD
 19465 ;;		_command_get_data
 19466 ;;		_my_utoa32
 19467 ;; This function uses a non-reentrant model
 19468 ;;
 19469                           
 19470                           	psect	text79
 19471  014C1C                     __ptext79:
 19472                           	opt stack 0
 19473  014C1C                     ___lldiv:
 19474                           	opt stack 17
 19475                           
 19476                           ; BSR set to: 0
 19477                           ;incstack = 0
 19478  014C1C  0E00               	movlw	0
 19479  014C1E  0100               	movlb	0	; () banked
 19480  014C20  6F68               	movwf	___lldiv@quotient& (0+255),b
 19481  014C22  0E00               	movlw	0
 19482  014C24  6F69               	movwf	(___lldiv@quotient+1)& (0+255),b
 19483  014C26  0E00               	movlw	0
 19484  014C28  6F6A               	movwf	(___lldiv@quotient+2)& (0+255),b
 19485  014C2A  0E00               	movlw	0
 19486  014C2C  6F6B               	movwf	(___lldiv@quotient+3)& (0+255),b
 19487                           
 19488                           ; BSR set to: 0
 19489  014C2E  0100               	movlb	0	; () banked
 19490  014C30  5164               	movf	___lldiv@divisor& (0+255),w,b
 19491  014C32  0100               	movlb	0	; () banked
 19492  014C34  1165               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 19493  014C36  0100               	movlb	0	; () banked
 19494  014C38  1166               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 19495  014C3A  0100               	movlb	0	; () banked
 19496  014C3C  1167               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 19497  014C3E  B4D8               	btfsc	status,2,c
 19498  014C40  D047               	goto	l1950
 19499                           
 19500                           ; BSR set to: 0
 19501  014C42  0E01               	movlw	1
 19502  014C44  0100               	movlb	0	; () banked
 19503  014C46  6F6C               	movwf	___lldiv@counter& (0+255),b
 19504  014C48  D009               	goto	l9196
 19505  014C4A                     l9194:
 19506                           
 19507                           ; BSR set to: 0
 19508  014C4A  0100               	movlb	0	; () banked
 19509  014C4C  90D8               	bcf	status,0,c
 19510  014C4E  3764               	rlcf	___lldiv@divisor& (0+255),f,b
 19511  014C50  3765               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 19512  014C52  3766               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 19513  014C54  3767               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 19514  014C56  0100               	movlb	0	; () banked
 19515  014C58  2B6C               	incf	___lldiv@counter& (0+255),f,b
 19516  014C5A  D000               	goto	l9196
 19517  014C5C                     l9196:
 19518                           
 19519                           ; BSR set to: 0
 19520  014C5C  0100               	movlb	0	; () banked
 19521  014C5E  BF67               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
 19522  014C60  D002               	goto	l9198
 19523  014C62  D7F3               	goto	l9194
 19524                           
 19525                           ; BSR set to: 0
 19526  014C64  D000               	goto	l9198
 19527  014C66                     l9198:
 19528                           
 19529                           ; BSR set to: 0
 19530  014C66  0100               	movlb	0	; () banked
 19531  014C68  90D8               	bcf	status,0,c
 19532  014C6A  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 19533  014C6C  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 19534  014C6E  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 19535  014C70  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 19536                           
 19537                           ; BSR set to: 0
 19538  014C72  0100               	movlb	0	; () banked
 19539  014C74  5164               	movf	___lldiv@divisor& (0+255),w,b
 19540  014C76  0100               	movlb	0	; () banked
 19541  014C78  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 19542  014C7A  0100               	movlb	0	; () banked
 19543  014C7C  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 19544  014C7E  0100               	movlb	0	; () banked
 19545  014C80  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 19546  014C82  0100               	movlb	0	; () banked
 19547  014C84  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 19548  014C86  0100               	movlb	0	; () banked
 19549  014C88  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 19550  014C8A  0100               	movlb	0	; () banked
 19551  014C8C  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 19552  014C8E  0100               	movlb	0	; () banked
 19553  014C90  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 19554  014C92  A0D8               	btfss	status,0,c
 19555  014C94  D013               	goto	l9206
 19556                           
 19557                           ; BSR set to: 0
 19558  014C96  0100               	movlb	0	; () banked
 19559  014C98  5164               	movf	___lldiv@divisor& (0+255),w,b
 19560  014C9A  0100               	movlb	0	; () banked
 19561  014C9C  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 19562  014C9E  0100               	movlb	0	; () banked
 19563  014CA0  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 19564  014CA2  0100               	movlb	0	; () banked
 19565  014CA4  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 19566  014CA6  0100               	movlb	0	; () banked
 19567  014CA8  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 19568  014CAA  0100               	movlb	0	; () banked
 19569  014CAC  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 19570  014CAE  0100               	movlb	0	; () banked
 19571  014CB0  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 19572  014CB2  0100               	movlb	0	; () banked
 19573  014CB4  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 19574                           
 19575                           ; BSR set to: 0
 19576  014CB6  0100               	movlb	0	; () banked
 19577  014CB8  8168               	bsf	___lldiv@quotient& (0+255),0,b
 19578  014CBA  D000               	goto	l9206
 19579  014CBC                     l9206:
 19580                           
 19581                           ; BSR set to: 0
 19582  014CBC  0100               	movlb	0	; () banked
 19583  014CBE  90D8               	bcf	status,0,c
