

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1948  0046  3185  2528  3180   	fcall	i1_tx_send
  1949                           
  1950                           ;PIC16F1827-ChargeStation3-02.c: 81: tx_send(' ');
  1951  0049  3020               	movlw	32
  1952  004A  3185  2528  3180   	fcall	i1_tx_send
  1953                           
  1954                           ;PIC16F1827-ChargeStation3-02.c: 82: tx_send('3');
  1955  004D  3033               	movlw	51
  1956  004E  3185  2528  3180   	fcall	i1_tx_send
  1957                           
  1958                           ;PIC16F1827-ChargeStation3-02.c: 83: tx_send(0x0D);
  1959  0051  300D               	movlw	13
  1960  0052  3185  2528  3180   	fcall	i1_tx_send
  1961  0055                     i1l1631:	
  1962                           
  1963                           ;PIC16F1827-ChargeStation3-02.c: 84: }
  1964                           ;PIC16F1827-ChargeStation3-02.c: 85: }
  1965                           ;PIC16F1827-ChargeStation3-02.c: 86: if (PIR1bits.TXIF & PIE1bits.TXIE) {
  1966  0055  0021               	movlb	1	; select bank1
  1967  0056  0E11               	swapf	17,w	;volatile
  1968  0057  3901               	andlw	1
  1969  0058  0020               	movlb	0	; select bank0
  1970  0059  00A0               	movwf	??_isr
  1971  005A  0E11               	swapf	17,w	;volatile
  1972  005B  3901               	andlw	1
  1973  005C  0520               	andwf	??_isr,w
  1974  005D  1903               	btfsc	3,2
  1975  005E  286F               	goto	i1l97
  1976                           
  1977                           ;PIC16F1827-ChargeStation3-02.c: 87: if (ringbuf_num(&tx_buf)) {
  1978  005F  30DF               	movlw	(low (_tx_buf| 0))& (0+255)
  1979  0060  3183  23E7  3180   	fcall	_ringbuf_num
  1980  0063  3A00               	xorlw	0
  1981  0064  1903               	skipnz
  1982  0065  286D               	goto	i1l98
  1983                           
  1984                           ;PIC16F1827-ChargeStation3-02.c: 88: TXREG = ringbuf_pop(&tx_buf);
  1985  0066  30DF               	movlw	(low (_tx_buf| 0))& (0+255)
  1986  0067  3183  2390  3180   	fcall	_ringbuf_pop
  1987  006A  0023               	movlb	3	; select bank3
  1988  006B  009A               	movwf	26	;volatile
  1989                           
  1990                           ;PIC16F1827-ChargeStation3-02.c: 89: } else {
  1991  006C  286F               	goto	i1l97
  1992  006D                     i1l98:	
  1993                           
  1994                           ;PIC16F1827-ChargeStation3-02.c: 90: PIE1bits.TXIE = 0;
  1995  006D  0021               	movlb	1	; select bank1
  1996  006E  1211               	bcf	17,4	;volatile
  1997  006F                     i1l97:	
  1998                           
  1999                           ;PIC16F1827-ChargeStation3-02.c: 91: }
  2000                           ;PIC16F1827-ChargeStation3-02.c: 92: }
  2001                           ;PIC16F1827-ChargeStation3-02.c: 93: if (PIR1bits.TMR1IF == 1) {
  2002  006F  0020               	movlb	0	; select bank0
  2003  0070  1C11               	btfss	17,0	;volatile
  2004  0071  28D8               	goto	i1l100
  2005                           
  2006                           ;PIC16F1827-ChargeStation3-02.c: 94: PIR1bits.TMR1IF = 0;
  2007  0072  1011               	bcf	17,0	;volatile
  2008                           
  2009                           ;PIC16F1827-ChargeStation3-02.c: 95: for (i = 0; i < 3; i++) {
  2010  0073  01A3               	clrf	isr@i
  2011  0074  3003               	movlw	3
  2012  0075  0223               	subwf	isr@i,w
  2013  0076  1803               	btfsc	3,0
  2014  0077  28D8               	goto	i1l100
  2015  0078                     i1l1645:	
  2016                           
  2017                           ;PIC16F1827-ChargeStation3-02.c: 96: v[i] = 2 * adc(2-i) * 3 / 4;
  2018  0078  0323               	decf	isr@i,w
  2019  0079  3AFF               	xorlw	255
  2020  007A  3E02               	addlw	2
  2021  007B  3184  24CE  3180   	fcall	_adc
  2022  007E  3570               	lslf	?_adc,w
  2023  007F  00F4               	movwf	___wmul@multiplier
  2024  0080  0D71               	rlf	?_adc+1,w
  2025  0081  00F5               	movwf	___wmul@multiplier+1
  2026  0082  3003               	movlw	3
  2027  0083  00F6               	movwf	___wmul@multiplicand
  2028  0084  3000               	movlw	0
  2029  0085  00F7               	movwf	___wmul@multiplicand+1
  2030  0086  3184  24E9  3180   	fcall	___wmul
  2031  0089  0874               	movf	?___wmul,w
  2032  008A  0020               	movlb	0	; select bank0
  2033  008B  00A0               	movwf	??_isr
  2034  008C  0875               	movf	?___wmul+1,w
  2035  008D  00A1               	movwf	??_isr+1
  2036  008E  36A1               	lsrf	??_isr+1,f
  2037  008F  0CA0               	rrf	??_isr,f
  2038  0090  36A1               	lsrf	??_isr+1,f
  2039  0091  0CA0               	rrf	??_isr,f
  2040  0092  3523               	lslf	isr@i,w
  2041  0093  3ED9               	addlw	(low (_v| 0))& (0+255)
  2042  0094  0086               	movwf	6
  2043  0095  0187               	clrf	7
  2044  0096  0820               	movf	??_isr,w
  2045  0097  3FC0               	movwi [0]fsr1
  2046  0098  0821               	movf	??_isr+1,w
  2047  0099  3FC1               	movwi [1]fsr1
  2048                           
  2049                           ;PIC16F1827-ChargeStation3-02.c: 98: if (v[i] < 50) {
  2050  009A  3523               	lslf	isr@i,w
  2051  009B  3ED9               	addlw	(low (_v| 0))& (0+255)
  2052  009C  0086               	movwf	6
  2053  009D  0187               	clrf	7
  2054  009E  3F40               	moviw [0]fsr1
  2055  009F  00A0               	movwf	??_isr
  2056  00A0  3F41               	moviw [1]fsr1
  2057  00A1  00A1               	movwf	??_isr+1
  2058  00A2  3000               	movlw	0
  2059  00A3  0221               	subwf	??_isr+1,w
  2060  00A4  3032               	movlw	50
  2061  00A5  1903               	skipnz
  2062  00A6  0220               	subwf	??_isr,w
  2063  00A7  1803               	skipnc
  2064  00A8  28C7               	goto	i1l1653
  2065                           
  2066                           ;PIC16F1827-ChargeStation3-02.c: 99: cut[i]++;
  2067  00A9  3523               	lslf	isr@i,w
  2068  00AA  3ED3               	addlw	(low (_cut| 0))& (0+255)
  2069  00AB  0086               	movwf	6
  2070  00AC  0187               	clrf	7
  2071  00AD  3001               	movlw	1
  2072  00AE  0781               	addwf	1,f
  2073  00AF  3141               	addfsr 1,1
  2074  00B0  1803               	skipnc
  2075  00B1  0A81               	incf	1,f
  2076                           
  2077                           ;PIC16F1827-ChargeStation3-02.c: 100: if (cut[i] >= 8 * 6) {
  2078  00B2  3523               	lslf	isr@i,w
  2079  00B3  3ED3               	addlw	(low (_cut| 0))& (0+255)
  2080  00B4  0086               	movwf	6
  2081  00B5  0187               	clrf	7
  2082  00B6  3F40               	moviw [0]fsr1
  2083  00B7  00A0               	movwf	??_isr
  2084  00B8  3F41               	moviw [1]fsr1
  2085  00B9  00A1               	movwf	??_isr+1
  2086  00BA  3000               	movlw	0
  2087  00BB  0221               	subwf	??_isr+1,w
  2088  00BC  3030               	movlw	48
  2089  00BD  1903               	skipnz
  2090  00BE  0220               	subwf	??_isr,w
  2091  00BF  1C03               	skipc
  2092  00C0  28CF               	goto	i1l1655
  2093                           
  2094                           ;PIC16F1827-ChargeStation3-02.c: 101: OUT(i, 0);
  2095  00C1  01F0               	clrf	i1OUT@value
  2096  00C2  0823               	movf	isr@i,w
  2097  00C3  3184  243C  3180   	fcall	i1_OUT
  2098                           
  2099                           ;PIC16F1827-ChargeStation3-02.c: 102: }
  2100                           ;PIC16F1827-ChargeStation3-02.c: 103: } else {
  2101  00C6  28CF               	goto	i1l1655
  2102  00C7                     i1l1653:	
  2103                           
  2104                           ;PIC16F1827-ChargeStation3-02.c: 104: cut[i] = 0;
  2105  00C7  0020               	movlb	0	; select bank0
  2106  00C8  3523               	lslf	isr@i,w
  2107  00C9  3ED3               	addlw	(low (_cut| 0))& (0+255)
  2108  00CA  0086               	movwf	6
  2109  00CB  0187               	clrf	7
  2110  00CC  3000               	movlw	0
  2111  00CD  3FC0               	movwi [0]fsr1
  2112  00CE  3FC1               	movwi [1]fsr1
  2113  00CF                     i1l1655:	
  2114  00CF  3001               	movlw	1
  2115  00D0  0020               	movlb	0	; select bank0
  2116  00D1  00A0               	movwf	??_isr
  2117  00D2  0820               	movf	??_isr,w
  2118  00D3  07A3               	addwf	isr@i,f
  2119  00D4  3003               	movlw	3
  2120  00D5  0223               	subwf	isr@i,w
  2121  00D6  1C03               	skipc
  2122  00D7  2878               	goto	i1l1645
  2123  00D8                     i1l100:	
  2124                           
  2125                           ;PIC16F1827-ChargeStation3-02.c: 105: }
  2126                           ;PIC16F1827-ChargeStation3-02.c: 106: }
  2127                           ;PIC16F1827-ChargeStation3-02.c: 107: }
  2128                           ;PIC16F1827-ChargeStation3-02.c: 108: if (INTCONbits.TMR0IF == 1) {
  2129  00D8  1D0B               	btfss	11,2	;volatile
  2130  00D9  28EA               	goto	i1l108
  2131                           
  2132                           ;PIC16F1827-ChargeStation3-02.c: 109: INTCONbits.TMR0IF = 0;
  2133  00DA  110B               	bcf	11,2	;volatile
  2134                           
  2135                           ;PIC16F1827-ChargeStation3-02.c: 110: cnt0++;
  2136  00DB  3001               	movlw	1
  2137  00DC  07BB               	addwf	_cnt0,f
  2138  00DD  3000               	movlw	0
  2139  00DE  3DBC               	addwfc	_cnt0+1,f
  2140                           
  2141                           ;PIC16F1827-ChargeStation3-02.c: 111: if (cnt0 == 400) {
  2142  00DF  3090               	movlw	144
  2143  00E0  063B               	xorwf	_cnt0,w
  2144  00E1  1D03               	skipz
  2145  00E2  28EA               	goto	i1l108
  2146  00E3  033C               	decf	_cnt0+1,w
  2147  00E4  1D03               	btfss	3,2
  2148  00E5  28EA               	goto	i1l108
  2149                           
  2150                           ;PIC16F1827-ChargeStation3-02.c: 112: cnt0 = 0;
  2151  00E6  01BB               	clrf	_cnt0
  2152  00E7  01BC               	clrf	_cnt0+1
  2153                           
  2154                           ;PIC16F1827-ChargeStation3-02.c: 113: lchika();
  2155  00E8  3181  2177         	fcall	_lchika
  2156  00EA                     i1l108:	
  2157  00EA  0020               	movlb	0	; select bank0
  2158  00EB  0822               	movf	??_isr+2,w
  2159  00EC  00FF               	movwf	127
  2160  00ED  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2161  00EE  0009               	retfie
  2162  00EF                     __end_of_isr:	
  2163                           
  2164                           	psect	text12
  2165  0528                     __ptext12:	
  2166 ;; *************** function i1_tx_send *****************
  2167 ;; Defined at:
  2168 ;;		line 149 in file "PIC16F1827-ChargeStation3-02.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  asciicode       1    wreg     unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  asciicode       1    5[COMMON] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;		None               void
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2182 ;;      Params:         0       0       0       0       0       0
  2183 ;;      Locals:         1       0       0       0       0       0
  2184 ;;      Temps:          1       0       0       0       0       0
  2185 ;;      Totals:         2       0       0       0       0       0
  2186 ;;Total ram usage:        2 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    1
  2189 ;; This function calls:
  2190 ;;		i1_ringbuf_put
  2191 ;; This function is called by:
  2192 ;;		_isr
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function i1_tx_send
  2198  0528                     i1_tx_send:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in i1_tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2202                           ;i1tx_send@asciicode stored from wreg
  2203  0528  00F5               	movwf	i1tx_send@asciicode
  2204                           
  2205                           ;PIC16F1827-ChargeStation3-02.c: 150: ringbuf_put(&tx_buf, asciicode);
  2206  0529  0875               	movf	i1tx_send@asciicode,w
  2207  052A  00F4               	movwf	??i1_tx_send
  2208  052B  0874               	movf	??i1_tx_send,w
  2209  052C  00F0               	movwf	i1ringbuf_put@asciicode
  2210  052D  30DF               	movlw	(low (_tx_buf| 0))& (0+255)
  2211  052E  3183  23BC         	fcall	i1_ringbuf_put
  2212                           
  2213                           ;PIC16F1827-ChargeStation3-02.c: 151: PIE1bits.TXIE = 1;
  2214  0530  0021               	movlb	1	; select bank1
  2215  0531  1611               	bsf	17,4	;volatile
  2216  0532  0008               	return
  2217  0533                     __end_ofi1_tx_send:	
  2218                           
  2219                           	psect	text13
  2220  03BC                     __ptext13:	
  2221 ;; *************** function i1_ringbuf_put *****************
  2222 ;; Defined at:
  2223 ;;		line 154 in file "PIC16F1827-ChargeStation3-02.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  rb              1    wreg     PTR struct ringbuf
  2226 ;;		 -> tx_buf(4), 
  2227 ;;  asciicode       1    0[COMMON] unsigned char 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2230 ;;		 -> tx_buf(4), 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;		None               void
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2240 ;;      Params:         1       0       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0       0
  2242 ;;      Temps:          2       0       0       0       0       0
  2243 ;;      Totals:         4       0       0       0       0       0
  2244 ;;Total ram usage:        4 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		i1_tx_send
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function i1_ringbuf_put
  2255  03BC                     i1_ringbuf_put:	
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in i1_ringbuf_put: [wreg-fsr1h+status,2+status,0]
  2259                           ;i1ringbuf_put@rb stored from wreg
  2260  03BC  00F3               	movwf	i1ringbuf_put@rb
  2261                           
  2262                           ;PIC16F1827-ChargeStation3-02.c: 155: rb->buf[rb->head] = asciicode;
  2263  03BD  0870               	movf	i1ringbuf_put@asciicode,w
  2264  03BE  00F1               	movwf	??i1_ringbuf_put
  2265  03BF  0873               	movf	i1ringbuf_put@rb,w
  2266  03C0  0086               	movwf	6
  2267  03C1  0187               	clrf	7
  2268  03C2  0873               	movf	i1ringbuf_put@rb,w
  2269  03C3  3E02               	addlw	2
  2270  03C4  0084               	movwf	4
  2271  03C5  0185               	clrf	5
  2272  03C6  0800               	movf	0,w
  2273  03C7  0701               	addwf	1,w
  2274  03C8  00F2               	movwf	??i1_ringbuf_put+1
  2275  03C9  0872               	movf	??i1_ringbuf_put+1,w
  2276  03CA  0086               	movwf	6
  2277  03CB  0187               	clrf	7
  2278  03CC  0871               	movf	??i1_ringbuf_put,w
  2279  03CD  0081               	movwf	1
  2280                           
  2281                           ;PIC16F1827-ChargeStation3-02.c: 156: rb->head++;
  2282  03CE  3001               	movlw	1
  2283  03CF  00F1               	movwf	??i1_ringbuf_put
  2284  03D0  0873               	movf	i1ringbuf_put@rb,w
  2285  03D1  3E02               	addlw	2
  2286  03D2  0086               	movwf	6
  2287  03D3  0187               	clrf	7
  2288  03D4  0871               	movf	??i1_ringbuf_put,w
  2289  03D5  0781               	addwf	1,f
  2290                           
  2291                           ;PIC16F1827-ChargeStation3-02.c: 157: if (rb->head >= rb->size) {
  2292  03D6  0873               	movf	i1ringbuf_put@rb,w
  2293  03D7  3E02               	addlw	2
  2294  03D8  0086               	movwf	6
  2295  03D9  0187               	clrf	7
  2296  03DA  0A73               	incf	i1ringbuf_put@rb,w
  2297  03DB  0084               	movwf	4
  2298  03DC  0185               	clrf	5
  2299  03DD  0800               	movf	0,w
  2300  03DE  0201               	subwf	1,w
  2301  03DF  1C03               	skipc
  2302  03E0  0008               	return
  2303                           
  2304                           ;PIC16F1827-ChargeStation3-02.c: 158: rb->head = 0;
  2305  03E1  0873               	movf	i1ringbuf_put@rb,w
  2306  03E2  3E02               	addlw	2
  2307  03E3  0086               	movwf	6
  2308  03E4  0187               	clrf	7
  2309  03E5  0181               	clrf	1
  2310  03E6  0008               	return
  2311  03E7                     __end_ofi1_ringbuf_put:	
  2312                           
  2313                           	psect	text14
  2314  043C                     __ptext14:	
  2315 ;; *************** function i1_OUT *****************
  2316 ;; Defined at:
  2317 ;;		line 195 in file "PIC16F1827-ChargeStation3-02.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  b               1    wreg     unsigned char 
  2320 ;;  value           1    0[COMMON] unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  b               1    1[COMMON] unsigned char 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;		None               void
  2325 ;; Registers used:
  2326 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2332 ;;      Params:         1       0       0       0       0       0
  2333 ;;      Locals:         1       0       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0       0
  2335 ;;      Totals:         2       0       0       0       0       0
  2336 ;;Total ram usage:        2 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_isr
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function i1_OUT
  2347  043C                     i1_OUT:	
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in i1_OUT: [wreg-fsr0h+status,2+status,0]
  2351                           ;i1OUT@b stored from wreg
  2352  043C  00F1               	movwf	i1OUT@b
  2353                           
  2354                           ;PIC16F1827-ChargeStation3-02.c: 196: switch (b) {
  2355  043D  2C59               	goto	i1l1381
  2356  043E                     i1l1367:	
  2357                           ;PIC16F1827-ChargeStation3-02.c: 197: case 0:
  2358                           
  2359                           
  2360                           ;PIC16F1827-ChargeStation3-02.c: 198: if (value) {
  2361  043E  0870               	movf	i1OUT@value,w
  2362  043F  1903               	btfsc	3,2
  2363  0440  2C44               	goto	i1l151
  2364                           
  2365                           ;PIC16F1827-ChargeStation3-02.c: 199: LATB0 = 0;
  2366  0441  0022               	movlb	2	; select bank2
  2367  0442  100D               	bcf	13,0	;volatile
  2368                           
  2369                           ;PIC16F1827-ChargeStation3-02.c: 200: } else {
  2370  0443  0008               	return
  2371  0444                     i1l151:	
  2372                           
  2373                           ;PIC16F1827-ChargeStation3-02.c: 201: LATB0 = 1;
  2374  0444  0022               	movlb	2	; select bank2
  2375  0445  140D               	bsf	13,0	;volatile
  2376                           
  2377                           ;PIC16F1827-ChargeStation3-02.c: 202: }
  2378                           ;PIC16F1827-ChargeStation3-02.c: 203: break;
  2379  0446  0008               	return
  2380  0447                     i1l1371:	
  2381                           ;PIC16F1827-ChargeStation3-02.c: 204: case 1:
  2382                           
  2383                           
  2384                           ;PIC16F1827-ChargeStation3-02.c: 205: if (value) {
  2385  0447  0870               	movf	i1OUT@value,w
  2386  0448  1903               	btfsc	3,2
  2387  0449  2C4D               	goto	i1l155
  2388                           
  2389                           ;PIC16F1827-ChargeStation3-02.c: 206: LATB3 = 0;
  2390  044A  0022               	movlb	2	; select bank2
  2391  044B  118D               	bcf	13,3	;volatile
  2392                           
  2393                           ;PIC16F1827-ChargeStation3-02.c: 207: } else {
  2394  044C  0008               	return
  2395  044D                     i1l155:	
  2396                           
  2397                           ;PIC16F1827-ChargeStation3-02.c: 208: LATB3 = 1;
  2398  044D  0022               	movlb	2	; select bank2
  2399  044E  158D               	bsf	13,3	;volatile
  2400                           
  2401                           ;PIC16F1827-ChargeStation3-02.c: 209: }
  2402                           ;PIC16F1827-ChargeStation3-02.c: 210: break;
  2403  044F  0008               	return
  2404  0450                     i1l1375:	
  2405                           ;PIC16F1827-ChargeStation3-02.c: 211: case 2:
  2406                           
  2407                           
  2408                           ;PIC16F1827-ChargeStation3-02.c: 212: if (value) {
  2409  0450  0870               	movf	i1OUT@value,w
  2410  0451  1903               	btfsc	3,2
  2411  0452  2C56               	goto	i1l158
  2412                           
  2413                           ;PIC16F1827-ChargeStation3-02.c: 213: LATB4 = 0;
  2414  0453  0022               	movlb	2	; select bank2
  2415  0454  120D               	bcf	13,4	;volatile
  2416                           
  2417                           ;PIC16F1827-ChargeStation3-02.c: 214: } else {
  2418  0455  0008               	return
  2419  0456                     i1l158:	
  2420                           
  2421                           ;PIC16F1827-ChargeStation3-02.c: 215: LATB4 = 1;
  2422  0456  0022               	movlb	2	; select bank2
  2423  0457  160D               	bsf	13,4	;volatile
  2424                           
  2425                           ;PIC16F1827-ChargeStation3-02.c: 220: }
  2426                           
  2427                           ;PIC16F1827-ChargeStation3-02.c: 219: break;
  2428                           
  2429                           ;PIC16F1827-ChargeStation3-02.c: 218: default:
  2430                           
  2431                           ;PIC16F1827-ChargeStation3-02.c: 216: }
  2432                           ;PIC16F1827-ChargeStation3-02.c: 217: break;
  2433  0458  0008               	return
  2434  0459                     i1l1381:	
  2435  0459  0871               	movf	i1OUT@b,w
  2436                           
  2437                           ; Switch size 1, requested type "space"
  2438                           ; Number of cases is 3, Range of values is 0 to 2
  2439                           ; switch strategies available:
  2440                           ; Name         Instructions Cycles
  2441                           ; simple_byte           10     6 (average)
  2442                           ; direct_byte           12     6 (fixed)
  2443                           ; jumptable            260     6 (fixed)
  2444                           ;	Chosen strategy is simple_byte
  2445  045A  3A00               	xorlw	0	; case 0
  2446  045B  1903               	skipnz
  2447  045C  2C3E               	goto	i1l1367
  2448  045D  3A01               	xorlw	1	; case 1
  2449  045E  1903               	skipnz
  2450  045F  2C47               	goto	i1l1371
  2451  0460  3A03               	xorlw	3	; case 2
  2452  0461  1903               	skipnz
  2453  0462  2C50               	goto	i1l1375
  2454  0463  2C64               	goto	i1l161
  2455  0464                     i1l161:	
  2456  0464  0008               	return
  2457  0465                     __end_ofi1_OUT:	
  2458                           
  2459                           	psect	text15
  2460  0390                     __ptext15:	
  2461 ;; *************** function _ringbuf_pop *****************
  2462 ;; Defined at:
  2463 ;;		line 162 in file "PIC16F1827-ChargeStation3-02.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  rb              1    wreg     PTR struct ringbuf
  2466 ;;		 -> tx_buf(4), 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2469 ;;		 -> tx_buf(4), 
  2470 ;;  ret             1    2[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      unsigned char 
  2473 ;; Registers used:
  2474 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2480 ;;      Params:         0       0       0       0       0       0
  2481 ;;      Locals:         2       0       0       0       0       0
  2482 ;;      Temps:          2       0       0       0       0       0
  2483 ;;      Totals:         4       0       0       0       0       0
  2484 ;;Total ram usage:        4 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_isr
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _ringbuf_pop
  2495  0390                     _ringbuf_pop:	
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  2499                           ;ringbuf_pop@rb stored from wreg
  2500  0390  00F3               	movwf	ringbuf_pop@rb
  2501                           
  2502                           ;PIC16F1827-ChargeStation3-02.c: 163: uint8_t ret = rb->buf[rb->tail];
  2503  0391  0873               	movf	ringbuf_pop@rb,w
  2504  0392  0086               	movwf	6
  2505  0393  0187               	clrf	7
  2506  0394  0873               	movf	ringbuf_pop@rb,w
  2507  0395  3E03               	addlw	3
  2508  0396  0084               	movwf	4
  2509  0397  0185               	clrf	5
  2510  0398  0800               	movf	0,w
  2511  0399  0701               	addwf	1,w
  2512  039A  00F0               	movwf	??_ringbuf_pop
  2513  039B  0870               	movf	??_ringbuf_pop,w
  2514  039C  0086               	movwf	6
  2515  039D  0187               	clrf	7
  2516  039E  0801               	movf	1,w
  2517  039F  00F1               	movwf	??_ringbuf_pop+1
  2518  03A0  0871               	movf	??_ringbuf_pop+1,w
  2519  03A1  00F2               	movwf	ringbuf_pop@ret
  2520                           
  2521                           ;PIC16F1827-ChargeStation3-02.c: 164: rb->tail++;
  2522  03A2  3001               	movlw	1
  2523  03A3  00F0               	movwf	??_ringbuf_pop
  2524  03A4  0873               	movf	ringbuf_pop@rb,w
  2525  03A5  3E03               	addlw	3
  2526  03A6  0086               	movwf	6
  2527  03A7  0187               	clrf	7
  2528  03A8  0870               	movf	??_ringbuf_pop,w
  2529  03A9  0781               	addwf	1,f
  2530                           
  2531                           ;PIC16F1827-ChargeStation3-02.c: 165: if (rb->tail >= rb->size) {
  2532  03AA  0873               	movf	ringbuf_pop@rb,w
  2533  03AB  3E03               	addlw	3
  2534  03AC  0086               	movwf	6
  2535  03AD  0187               	clrf	7
  2536  03AE  0A73               	incf	ringbuf_pop@rb,w
  2537  03AF  0084               	movwf	4
  2538  03B0  0185               	clrf	5
  2539  03B1  0800               	movf	0,w
  2540  03B2  0201               	subwf	1,w
  2541  03B3  1C03               	skipc
  2542  03B4  2BBA               	goto	i1l1537
  2543                           
  2544                           ;PIC16F1827-ChargeStation3-02.c: 166: rb->tail = 0;
  2545  03B5  0873               	movf	ringbuf_pop@rb,w
  2546  03B6  3E03               	addlw	3
  2547  03B7  0086               	movwf	6
  2548  03B8  0187               	clrf	7
  2549  03B9  0181               	clrf	1
  2550  03BA                     i1l1537:	
  2551                           
  2552                           ;PIC16F1827-ChargeStation3-02.c: 167: }
  2553                           ;PIC16F1827-ChargeStation3-02.c: 168: return ret;
  2554  03BA  0872               	movf	ringbuf_pop@ret,w
  2555  03BB  0008               	return
  2556  03BC                     __end_of_ringbuf_pop:	
  2557                           
  2558                           	psect	text16
  2559  03E7                     __ptext16:	
  2560 ;; *************** function _ringbuf_num *****************
  2561 ;; Defined at:
  2562 ;;		line 171 in file "PIC16F1827-ChargeStation3-02.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;  rb              1    wreg     PTR struct ringbuf
  2565 ;;		 -> tx_buf(4), 
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;  rb              1    1[COMMON] PTR struct ringbuf
  2568 ;;		 -> tx_buf(4), 
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      unsigned char 
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2578 ;;      Params:         0       0       0       0       0       0
  2579 ;;      Locals:         1       0       0       0       0       0
  2580 ;;      Temps:          1       0       0       0       0       0
  2581 ;;      Totals:         2       0       0       0       0       0
  2582 ;;Total ram usage:        2 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; This function calls:
