

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  3002  04A1  0008               	return
  3003  04A2                     i1l167:	
  3004                           ;PIC16F1827-ChargeStation3-02.c: 228: case 1:
  3005                           
  3006                           
  3007                           ;PIC16F1827-ChargeStation3-02.c: 229: LATA6 = value;
  3008  04A2  1C70               	btfss	i1LED@value,0
  3009  04A3  2CA7               	goto	u107_20
  3010  04A4  0022               	movlb	2	; select bank2
  3011  04A5  170C               	bsf	12,6	;volatile
  3012  04A6  0008               	return
  3013  04A7                     u107_20:	
  3014  04A7  0022               	movlb	2	; select bank2
  3015  04A8  130C               	bcf	12,6	;volatile
  3016                           
  3017                           ;PIC16F1827-ChargeStation3-02.c: 230: break;
  3018  04A9  0008               	return
  3019  04AA                     i1l168:	
  3020                           ;PIC16F1827-ChargeStation3-02.c: 231: case 2:
  3021                           
  3022                           
  3023                           ;PIC16F1827-ChargeStation3-02.c: 232: LATA7 = value;
  3024  04AA  1C70               	btfss	i1LED@value,0
  3025  04AB  2CAF               	goto	u109_20
  3026  04AC  0022               	movlb	2	; select bank2
  3027  04AD  178C               	bsf	12,7	;volatile
  3028  04AE  0008               	return
  3029  04AF                     u109_20:	
  3030  04AF  0022               	movlb	2	; select bank2
  3031  04B0  138C               	bcf	12,7	;volatile
  3032                           
  3033                           ;PIC16F1827-ChargeStation3-02.c: 236: }
  3034                           
  3035                           ;PIC16F1827-ChargeStation3-02.c: 235: break;
  3036                           
  3037                           ;PIC16F1827-ChargeStation3-02.c: 234: default:
  3038                           
  3039                           ;PIC16F1827-ChargeStation3-02.c: 233: break;
  3040  04B1  0008               	return
  3041  04B2                     i1l1158:	
  3042  04B2  0871               	movf	i1LED@b,w
  3043                           
  3044                           ; Switch size 1, requested type "space"
  3045                           ; Number of cases is 3, Range of values is 0 to 2
  3046                           ; switch strategies available:
  3047                           ; Name         Instructions Cycles
  3048                           ; simple_byte           10     6 (average)
  3049                           ; direct_byte           12     6 (fixed)
  3050                           ; jumptable            260     6 (fixed)
  3051                           ;	Chosen strategy is simple_byte
  3052  04B3  3A00               	xorlw	0	; case 0
  3053  04B4  1903               	skipnz
  3054  04B5  2C9A               	goto	i1l165
  3055  04B6  3A01               	xorlw	1	; case 1
  3056  04B7  1903               	skipnz
  3057  04B8  2CA2               	goto	i1l167
  3058  04B9  3A03               	xorlw	3	; case 2
  3059  04BA  1903               	skipnz
  3060  04BB  2CAA               	goto	i1l168
  3061  04BC  2CBD               	goto	i1l170
  3062  04BD                     i1l170:	
  3063  04BD  0008               	return
  3064  04BE                     __end_ofi1_LED:	
  3065                           
  3066                           	psect	text20
  3067  0255                     __ptext20:	
  3068 ;; *************** function ___awdiv *****************
  3069 ;; Defined at:
  3070 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  divisor         2    0[COMMON] int 
  3073 ;;  dividend        2    2[COMMON] int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;  quotient        2    7[COMMON] int 
  3076 ;;  sign            1    6[COMMON] unsigned char 
  3077 ;;  counter         1    5[COMMON] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  2    0[COMMON] int 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3087 ;;      Params:         4       0       0       0       0       0
  3088 ;;      Locals:         4       0       0       0       0       0
  3089 ;;      Temps:          1       0       0       0       0       0
  3090 ;;      Totals:         9       0       0       0       0       0
  3091 ;;Total ram usage:        9 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; This function calls:
  3094 ;;		Nothing
  3095 ;; This function is called by:
  3096 ;;		_lchika
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function ___awdiv
  3102  0255                     ___awdiv:	
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3106  0255  01F6               	clrf	___awdiv@sign
  3107  0256  1FF1               	btfss	___awdiv@divisor+1,7
  3108  0257  2A5F               	goto	i1l1062
  3109  0258  09F0               	comf	___awdiv@divisor,f
  3110  0259  09F1               	comf	___awdiv@divisor+1,f
  3111  025A  0AF0               	incf	___awdiv@divisor,f
  3112  025B  1903               	skipnz
  3113  025C  0AF1               	incf	___awdiv@divisor+1,f
  3114  025D  01F6               	clrf	___awdiv@sign
  3115  025E  0AF6               	incf	___awdiv@sign,f
  3116  025F                     i1l1062:	
  3117  025F  1FF3               	btfss	___awdiv@dividend+1,7
  3118  0260  2A6A               	goto	i1l1068
  3119  0261  09F2               	comf	___awdiv@dividend,f
  3120  0262  09F3               	comf	___awdiv@dividend+1,f
  3121  0263  0AF2               	incf	___awdiv@dividend,f
  3122  0264  1903               	skipnz
  3123  0265  0AF3               	incf	___awdiv@dividend+1,f
  3124  0266  3001               	movlw	1
  3125  0267  00F4               	movwf	??___awdiv
  3126  0268  0874               	movf	??___awdiv,w
  3127  0269  06F6               	xorwf	___awdiv@sign,f
  3128  026A                     i1l1068:	
  3129  026A  01F7               	clrf	___awdiv@quotient
  3130  026B  01F8               	clrf	___awdiv@quotient+1
  3131  026C  0871               	movf	___awdiv@divisor+1,w
  3132  026D  0470               	iorwf	___awdiv@divisor,w
  3133  026E  1903               	skipnz
  3134  026F  2A99               	goto	i1l1090
  3135  0270  01F5               	clrf	___awdiv@counter
  3136  0271  0AF5               	incf	___awdiv@counter,f
  3137  0272                     i1l1078:	
  3138  0272  1BF1               	btfsc	___awdiv@divisor+1,7
  3139  0273  2A7E               	goto	i1l1080
  3140  0274  3001               	movlw	1
  3141  0275                     u84_25:	
  3142  0275  35F0               	lslf	___awdiv@divisor,f
  3143  0276  0DF1               	rlf	___awdiv@divisor+1,f
  3144  0277  0B89               	decfsz	9,f
  3145  0278  2A75               	goto	u84_25
  3146  0279  3001               	movlw	1
  3147  027A  00F4               	movwf	??___awdiv
  3148  027B  0874               	movf	??___awdiv,w
  3149  027C  07F5               	addwf	___awdiv@counter,f
  3150  027D  2A72               	goto	i1l1078
  3151  027E                     i1l1080:	
  3152  027E  3001               	movlw	1
  3153  027F                     u86_25:	
  3154  027F  35F7               	lslf	___awdiv@quotient,f
  3155  0280  0DF8               	rlf	___awdiv@quotient+1,f
  3156  0281  0B89               	decfsz	9,f
  3157  0282  2A7F               	goto	u86_25
  3158  0283  0871               	movf	___awdiv@divisor+1,w
  3159  0284  0273               	subwf	___awdiv@dividend+1,w
  3160  0285  1D03               	skipz
  3161  0286  2A89               	goto	u87_25
  3162  0287  0870               	movf	___awdiv@divisor,w
  3163  0288  0272               	subwf	___awdiv@dividend,w
  3164  0289                     u87_25:	
  3165  0289  1C03               	skipc
  3166  028A  2A90               	goto	i1l1086
  3167  028B  0870               	movf	___awdiv@divisor,w
  3168  028C  02F2               	subwf	___awdiv@dividend,f
  3169  028D  0871               	movf	___awdiv@divisor+1,w
  3170  028E  3BF3               	subwfb	___awdiv@dividend+1,f
  3171  028F  1477               	bsf	___awdiv@quotient,0
  3172  0290                     i1l1086:	
  3173  0290  3001               	movlw	1
  3174  0291                     u88_25:	
  3175  0291  36F1               	lsrf	___awdiv@divisor+1,f
  3176  0292  0CF0               	rrf	___awdiv@divisor,f
  3177  0293  0B89               	decfsz	9,f
  3178  0294  2A91               	goto	u88_25
  3179  0295  3001               	movlw	1
  3180  0296  02F5               	subwf	___awdiv@counter,f
  3181  0297  1D03               	btfss	3,2
  3182  0298  2A7E               	goto	i1l1080
  3183  0299                     i1l1090:	
  3184  0299  0876               	movf	___awdiv@sign,w
  3185  029A  1903               	btfsc	3,2
  3186  029B  2AA1               	goto	i1l1094
  3187  029C  09F7               	comf	___awdiv@quotient,f
  3188  029D  09F8               	comf	___awdiv@quotient+1,f
  3189  029E  0AF7               	incf	___awdiv@quotient,f
  3190  029F  1903               	skipnz
  3191  02A0  0AF8               	incf	___awdiv@quotient+1,f
  3192  02A1                     i1l1094:	
  3193  02A1  0878               	movf	___awdiv@quotient+1,w
  3194  02A2  01F1               	clrf	?___awdiv+1
  3195  02A3  07F1               	addwf	?___awdiv+1,f
  3196  02A4  0877               	movf	___awdiv@quotient,w
  3197  02A5  01F0               	clrf	?___awdiv
  3198  02A6  07F0               	addwf	?___awdiv,f
  3199  02A7  0008               	return
  3200  02A8                     __end_of___awdiv:	
  3201                           
  3202                           	psect	text21
  3203  04BE                     __ptext21:	
  3204 ;; *************** function _adc *****************
  3205 ;; Defined at:
  3206 ;;		line 186 in file "PIC16F1827-ChargeStation3-02.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  ch              1    wreg     unsigned char 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  ch              1    3[COMMON] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    0[COMMON] unsigned int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3220 ;;      Params:         2       0       0       0       0       0
  3221 ;;      Locals:         1       0       0       0       0       0
  3222 ;;      Temps:          1       0       0       0       0       0
  3223 ;;      Totals:         4       0       0       0       0       0
  3224 ;;Total ram usage:        4 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_isr
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function _adc
  3235  04BE                     _adc:	
  3236                           
  3237                           ;incstack = 0
  3238                           ; Regs used in _adc: [wreg+status,2+status,0]
  3239                           ;adc@ch stored from wreg
  3240  04BE  00F3               	movwf	adc@ch
  3241                           
  3242                           ;PIC16F1827-ChargeStation3-02.c: 187: ADCON0bits.ADON = 1;
  3243  04BF  0021               	movlb	1	; select bank1
  3244  04C0  141D               	bsf	29,0	;volatile
  3245                           
  3246                           ;PIC16F1827-ChargeStation3-02.c: 188: ADCON0bits.CHS = 2 - ch;
  3247  04C1  0373               	decf	adc@ch,w
  3248  04C2  3AFF               	xorlw	255
  3249  04C3  3E02               	addlw	2
  3250  04C4  00F2               	movwf	??_adc
  3251  04C5  0DF2               	rlf	??_adc,f
  3252  04C6  0DF2               	rlf	??_adc,f
  3253  04C7  081D               	movf	29,w	;volatile
  3254  04C8  0672               	xorwf	??_adc,w
  3255  04C9  3983               	andlw	-125
  3256  04CA  0672               	xorwf	??_adc,w
  3257  04CB  009D               	movwf	29	;volatile
  3258                           
  3259                           ;PIC16F1827-ChargeStation3-02.c: 189: _delay((unsigned long)((20)*(32000000/4000000.0)))
      +                          ;
  3260  04CC  3035               	movlw	53
  3261  04CD  00F2               	movwf	??_adc
  3262  04CE                     u199_27:	
  3263  04CE  0BF2               	decfsz	??_adc,f
  3264  04CF  2CCE               	goto	u199_27
  3265                           
  3266                           ;PIC16F1827-ChargeStation3-02.c: 190: ADCON0bits.GO_nDONE = 1;
  3267  04D0  0021               	movlb	1	; select bank1
  3268  04D1  149D               	bsf	29,1	;volatile
  3269  04D2                     i1l143:	
  3270                           ;PIC16F1827-ChargeStation3-02.c: 191: while (ADCON0bits.GO_nDONE);
  3271                           
  3272  04D2  189D               	btfsc	29,1	;volatile
  3273  04D3  2CD2               	goto	i1l143
  3274                           
  3275                           ;PIC16F1827-ChargeStation3-02.c: 192: return ADRES;
  3276  04D4  081C               	movf	28,w	;volatile
  3277  04D5  01F1               	clrf	?_adc+1
  3278  04D6  07F1               	addwf	?_adc+1,f
  3279  04D7  081B               	movf	27,w	;volatile
  3280  04D8  01F0               	clrf	?_adc
  3281  04D9  07F0               	addwf	?_adc,f
  3282  04DA  0008               	return
  3283  04DB                     __end_of_adc:	
  3284                           
  3285                           	psect	text22
  3286  04DB                     __ptext22:	
  3287 ;; *************** function ___wmul *****************
  3288 ;; Defined at:
  3289 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  multiplier      2    4[COMMON] unsigned int 
  3292 ;;  multiplicand    2    6[COMMON] unsigned int 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  product         2    8[COMMON] unsigned int 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  2    4[COMMON] unsigned int 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3304 ;;      Params:         4       0       0       0       0       0
  3305 ;;      Locals:         2       0       0       0       0       0
  3306 ;;      Temps:          0       0       0       0       0       0
  3307 ;;      Totals:         6       0       0       0       0       0
  3308 ;;Total ram usage:        6 bytes
  3309 ;; Hardware stack levels used:    1
  3310 ;; This function calls:
  3311 ;;		Nothing
  3312 ;; This function is called by:
  3313 ;;		_isr
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function ___wmul
  3319  04DB                     ___wmul:	
  3320                           
  3321                           ;incstack = 0
  3322                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3323  04DB  01F8               	clrf	___wmul@product
  3324  04DC  01F9               	clrf	___wmul@product+1
  3325  04DD                     i1l1324:	
  3326  04DD  1C74               	btfss	___wmul@multiplier,0
  3327  04DE  2CE3               	goto	i1l277
  3328  04DF  0876               	movf	___wmul@multiplicand,w
  3329  04E0  07F8               	addwf	___wmul@product,f
  3330  04E1  0877               	movf	___wmul@multiplicand+1,w
  3331  04E2  3DF9               	addwfc	___wmul@product+1,f
  3332  04E3                     i1l277:	
  3333  04E3  3001               	movlw	1
  3334  04E4                     u138_25:	
  3335  04E4  35F6               	lslf	___wmul@multiplicand,f
  3336  04E5  0DF7               	rlf	___wmul@multiplicand+1,f
  3337  04E6  0B89               	decfsz	9,f
  3338  04E7  2CE4               	goto	u138_25
  3339  04E8  3001               	movlw	1
  3340  04E9                     u139_25:	
  3341  04E9  36F5               	lsrf	___wmul@multiplier+1,f
  3342  04EA  0CF4               	rrf	___wmul@multiplier,f
  3343  04EB  0B89               	decfsz	9,f
  3344  04EC  2CE9               	goto	u139_25
  3345  04ED  0875               	movf	___wmul@multiplier+1,w
  3346  04EE  0474               	iorwf	___wmul@multiplier,w
  3347  04EF  1D03               	skipz
  3348  04F0  2CDD               	goto	i1l1324
  3349  04F1  0879               	movf	___wmul@product+1,w
  3350  04F2  01F5               	clrf	?___wmul+1
  3351  04F3  07F5               	addwf	?___wmul+1,f
  3352  04F4  0878               	movf	___wmul@product,w
  3353  04F5  01F4               	clrf	?___wmul
  3354  04F6  07F4               	addwf	?___wmul,f
  3355  04F7  0008               	return
  3356  04F8                     __end_of___wmul:	
  3357  007E                     btemp	set	126	;btemp
  3358  007E                     pic14e$flags	set	126
  3359  007E                     wtemp	set	126
  3360  007E                     wtemp0	set	126
  3361  0080                     wtemp1	set	128
  3362  0082                     wtemp2	set	130
  3363  0084                     wtemp3	set	132
  3364  0086                     wtemp4	set	134
  3365  0088                     wtemp5	set	136
  3366  007F                     wtemp6	set	127
  3367  007E                     ttemp	set	126
  3368  007E                     ttemp0	set	126
  3369  0081                     ttemp1	set	129
  3370  0084                     ttemp2	set	132
  3371  0087                     ttemp3	set	135
  3372  007F                     ttemp4	set	127
  3373  007E                     ltemp	set	126
  3374  007E                     ltemp0	set	126
  3375  0082                     ltemp1	set	130
  3376  0086                     ltemp2	set	134
  3377  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      29
    BANK1            80     51      67
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    init_ringbuf@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@internal_buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_put@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    S19ringbuf$buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_lchika
    i1_tx_send->i1_ringbuf_put
    _lchika->___awdiv
    ___wmul->_adc

Critical Paths under _main in BANK0

    _main->_display
    _display->___lwdiv
    _tx_send->_ringbuf_put
    ___lwdiv->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    3689
                                             19 BANK0      2     2      0
                                              0 BANK1     51    51      0
                                _LED
                                _OUT
                                 _SW
                            _display
                       _init_ringbuf
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ringbuf                                         4     2      2     382
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0    1941
                                             18 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                            _tx_send
 ---------------------------------------------------------------------------------
 (2) _tx_send                                              2     2      0     367
                                              8 BANK0      2     2      0
                        _ringbuf_put
 ---------------------------------------------------------------------------------
 (3) _ringbuf_put                                          4     3      1     336
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     694
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     787
                                             10 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _SW                                                   3     3      0      65
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     474
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1     558
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    2474
                                              0 BANK0      4     4      0
                             ___wmul
                                _adc
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
                          i1_tx_send
 ---------------------------------------------------------------------------------
 (5) i1_tx_send                                            2     2      0     283
                                              4 COMMON     2     2      0
                      i1_ringbuf_put
 ---------------------------------------------------------------------------------
 (6) i1_ringbuf_put                                        4     3      1     252
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _ringbuf_pop                                          4     4      0     262
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _ringbuf_num                                          2     2      0     192
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _lchika                                               5     5      0    1096
                                              9 COMMON     5     5      0
                            ___awdiv
                              i1_LED
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     220
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED
   _OUT
   _SW
   _display
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _tx_send
       _ringbuf_put
   _init_ringbuf
   _main_init

 _isr (ROOT)
   ___wmul
     _adc (ARG)
   _adc
   _lchika
     ___awdiv
     i1_LED
     i1___lwdiv
   _ringbuf_num
   _ringbuf_pop
   i1_OUT
   i1_tx_send
     i1_ringbuf_put

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     33      43       8       83.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      6E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jan 31 07:50:39 2015

   __end_ofi1_ringbuf_put 03F2                         _v 00D9               __CFG_CP$OFF 0000  
                      _SW 0513              ___awdiv@sign 0076       ___wmul@multiplicand 0076  
                     ?_SW 0070                       l150 039F                       l151 03A5  
                     l161 03C6                       l170 0497                       l154 03A8  
                     l155 03AE                       l165 0473                       l157 03B1  
                     l158 03B7                       l190 024E                       l167 047B  
                     l168 0483                       SW@b 0025                       _LED 0470  
            __CFG_CPD$OFF 0000                       _OUT 039C                       _adc 04BE  
                     _cnt 0035                       _cut 00D3                       _isr 0004  
            __CFG_BORV$LO 0000                       wreg 0009                      ??_SW 0024  
            __CFG_LVP$OFF 0000                      LED@b 0025                      ?_LED 0024  
                    ?_OUT 0024                      ?_adc 0070                      l1522 048B  
                    l1450 02BD                      l1516 03BA                      l1460 02D8  
                    l1542 0529                      l1456 02CF                      l1448 02B1  
                    l1472 031C                      l1474 0328                      l1482 033D  
                    l1642 0224                      l1478 0334                      OUT@b 0025  
                    ?_isr 0070                      u1605 02B4                      u1625 02BE  
                    u1705 0335                      u1810 0488                      u1635 02C8  
                    u1645 02D0                      u1770 0478                      u1834 0521  
                    u1835 0520                      u1675 031F                      u1790 0480  
                    u1695 032E                      i1l97 006F                      i1l98 006D  
                    _SPEN 0CEF              __CFG_WRT$OFF 0000                      _cnt0 003B  
                    _cntf 0038                      _main 01EA               main@ringbuf 00A0  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf0 0000                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      isr@i 0023                      ltemp 007E  
                    start 00EE                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000                     ??_LED 0025                     ??_OUT 0025  
                   ??_adc 0072                     ??_isr 0020             __CFG_PLLEN$ON 0000  
                   ?_main 0070           __end_of___awdiv 02A8                     _ADRES 009B  
                   _BRG16 0CFB             __CFG_WDTE$OFF 0000           ___awdiv@divisor 0070  
                   _T1CON 0018                     _LATB0 0868                     _LATB3 086B  
                   _LATB4 086C                     _LATA6 0866                     _LATB5 086D  
                   _LATA7 0867           __end_of___lwdiv 02DF                     i1l100 00D6  
                   i1l108 00E9                     i1l150 0449                     i1l143 04D2  
                   i1l151 044F                     i1l161 046F                     i1l170 04BD  
                   i1l154 0452                     i1l155 0458                     i1l165 049A  
                   i1l157 045B                     i1l158 0461                     i1l167 04A2  
