

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12376  011A8C  0100               	movlb	0	; () banked
 12377  011A8E  07A4               	decf	sprintf@width& (0+255),f,b
 12378  011A90  A0D8               	btfss	status,0,c
 12379  011A92  07A5               	decf	(sprintf@width+1)& (0+255),f,b
 12380  011A94  0100               	movlb	0	; () banked
 12381  011A96  51A4               	movf	sprintf@width& (0+255),w,b
 12382  011A98  0100               	movlb	0	; () banked
 12383  011A9A  11A5               	iorwf	(sprintf@width+1)& (0+255),w,b
 12384  011A9C  A4D8               	btfss	status,2,c
 12385  011A9E  D7ED               	goto	l10000
 12386  011AA0                     l10006:
 12387                           
 12388                           ; BSR set to: 0
 12389                           ;doprnt.c: 1438: if(flag & 0x03)
 12390  011AA0  C0A2  F095         	movff	sprintf@flag,??_sprintf
 12391  011AA4  0E03               	movlw	3
 12392  011AA6  0100               	movlb	0	; () banked
 12393  011AA8  1795               	andwf	??_sprintf& (0+255),f,b
 12394  011AAA  B4D8               	btfsc	status,2,c
 12395  011AAC  D009               	goto	l10012
 12396                           
 12397                           ; BSR set to: 0
 12398                           ;doprnt.c: 1439: ((*sp++ = ('-')));
 12399  011AAE  C083  FFD9         	movff	sprintf@sp,fsr2l
 12400  011AB2  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 12401  011AB6  0E2D               	movlw	45
 12402  011AB8  6EDF               	movwf	indf2,c
 12403                           
 12404                           ; BSR set to: 0
 12405  011ABA  0100               	movlb	0	; () banked
 12406  011ABC  4B83               	infsnz	sprintf@sp& (0+255),f,b
 12407  011ABE  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 12408  011AC0                     l10012:
 12409                           
 12410                           ; BSR set to: 0
 12411                           ;doprnt.c: 1469: }
 12412                           ;doprnt.c: 1472: prec = c;
 12413  011AC0  C0A3  F099         	movff	sprintf@c,sprintf@prec
 12414                           
 12415                           ;doprnt.c: 1474: while(prec--) {
 12416  011AC4  D031               	goto	l10020
 12417  011AC6                     l10014:
 12418                           
 12419                           ; BSR set to: 0
 12420                           ;doprnt.c: 1478: {
 12421                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
 12422  011AC6  0100               	movlb	0	; () banked
 12423  011AC8  5199               	movf	sprintf@prec& (0+255),w,b
 12424  011ACA  0D02               	mullw	2
 12425  011ACC  0ECD               	movlw	low _dpowers
 12426  011ACE  24F3               	addwf	prodl,w,c
 12427  011AD0  6EF6               	movwf	tblptrl,c
 12428  011AD2  0EFA               	movlw	high _dpowers
 12429  011AD4  20F4               	addwfc	prodh,w,c
 12430  011AD6  6EF7               	movwf	tblptrh,c
 12431  011AD8                     	if	1	;There are 3 active tblptr bytes
 12432  011AD8  6AF8               	clrf	tblptru,c
 12433  011ADA  0E00               	movlw	low (__mediumconst shr (0+16))
 12434  011ADC  22F8               	addwfc	tblptru,f,c
 12435  011ADE                     	endif
 12436  011ADE  0009               	tblrd		*+
 12437  011AE0  CFF5 F07E          	movff	tablat,___lwdiv@divisor
 12438  011AE4  000A               	tblrd		*-
 12439  011AE6  CFF5 F07F          	movff	tablat,___lwdiv@divisor+1
 12440  011AEA  C09E  F07C         	movff	sprintf@val,___lwdiv@dividend
 12441  011AEE  C09F  F07D         	movff	sprintf@val+1,___lwdiv@dividend+1
 12442  011AF2  EC66  F0AF         	call	___lwdiv	;wreg free
 12443  011AF6  C07C  F060         	movff	?___lwdiv,___lwmod@dividend
 12444  011AFA  C07D  F061         	movff	?___lwdiv+1,___lwmod@dividend+1
 12445  011AFE  0E00               	movlw	0
 12446  011B00  0100               	movlb	0	; () banked
 12447  011B02  6F63               	movwf	(___lwmod@divisor+1)& (0+255),b
 12448  011B04  0E0A               	movlw	10
 12449  011B06  6F62               	movwf	___lwmod@divisor& (0+255),b
 12450  011B08  EC21  F0B1         	call	___lwmod	;wreg free
 12451  011B0C  0100               	movlb	0	; () banked
 12452  011B0E  5160               	movf	?___lwmod& (0+255),w,b
 12453  011B10  0F30               	addlw	48
 12454  011B12  0100               	movlb	0	; () banked
 12455  011B14  6FA3               	movwf	sprintf@c& (0+255),b
 12456                           
 12457                           ; BSR set to: 0
 12458                           ;doprnt.c: 1523: }
 12459                           ;doprnt.c: 1524: ((*sp++ = (c)));
 12460  011B16  C083  FFD9         	movff	sprintf@sp,fsr2l
 12461  011B1A  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 12462  011B1E  C0A3  FFDF         	movff	sprintf@c,indf2
 12463                           
 12464                           ; BSR set to: 0
 12465  011B22  0100               	movlb	0	; () banked
 12466  011B24  4B83               	infsnz	sprintf@sp& (0+255),f,b
 12467  011B26  2B84               	incf	(sprintf@sp+1)& (0+255),f,b
 12468  011B28                     l10020:
 12469                           
 12470                           ; BSR set to: 0
 12471  011B28  0100               	movlb	0	; () banked
 12472  011B2A  0799               	decf	sprintf@prec& (0+255),f,b
 12473  011B2C  0100               	movlb	0	; () banked
 12474  011B2E  2999               	incf	sprintf@prec& (0+255),w,b
 12475  011B30  A4D8               	btfss	status,2,c
 12476  011B32  D7C9               	goto	l10014
 12477  011B34                     l10022:
 12478                           
 12479                           ; BSR set to: 0
 12480  011B34  C085  FFF6         	movff	sprintf@f,tblptrl
 12481  011B38  C086  FFF7         	movff	sprintf@f+1,tblptrh
 12482  011B3C  0100               	movlb	0	; () banked
 12483  011B3E  4B85               	infsnz	sprintf@f& (0+255),f,b
 12484  011B40  2B86               	incf	(sprintf@f+1)& (0+255),f,b
 12485  011B42                     	if	0	;tblptru may be non-zero
 12486  011B42                     	endif
 12487  011B42                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 12488  011B42  0E00               	movlw	low (__mediumconst shr (0+16))
 12489  011B44  6EF8               	movwf	tblptru,c
 12490  011B46                     	endif
 12491  011B46  0008               	tblrd		*
 12492  011B48  CFF5 F0A3          	movff	tablat,sprintf@c
 12493  011B4C  0100               	movlb	0	; () banked
 12494  011B4E  51A3               	movf	sprintf@c& (0+255),w,b
 12495  011B50  A4D8               	btfss	status,2,c
 12496  011B52  D5E1               	goto	l9882
 12497  011B54                     l10024:
 12498                           
 12499                           ;doprnt.c: 1538: *sp = 0;
 12500  011B54  C083  FFD9         	movff	sprintf@sp,fsr2l
 12501  011B58  C084  FFDA         	movff	sprintf@sp+1,fsr2h
 12502  011B5C  0E00               	movlw	0
 12503  011B5E  6EDF               	movwf	indf2,c
 12504  011B60  0012               	return	
 12505  011B62                     __end_of_sprintf:
 12506                           	opt stack 0
 12507                           tblptru	equ	0xFF8
 12508                           tblptrh	equ	0xFF7
 12509                           tblptrl	equ	0xFF6
 12510                           tablat	equ	0xFF5
 12511                           prodh	equ	0xFF4
 12512                           prodl	equ	0xFF3
 12513                           intcon	equ	0xFF2
 12514                           postinc0	equ	0xFEE
 12515                           wreg	equ	0xFE8
 12516                           indf1	equ	0xFE7
 12517                           postinc1	equ	0xFE6
 12518                           postdec1	equ	0xFE5
 12519                           fsr1h	equ	0xFE2
 12520                           fsr1l	equ	0xFE1
 12521                           indf2	equ	0xFDF
 12522                           postinc2	equ	0xFDE
 12523                           postdec2	equ	0xFDD
 12524                           plusw2	equ	0xFDB
 12525                           fsr2h	equ	0xFDA
 12526                           fsr2l	equ	0xFD9
 12527                           status	equ	0xFD8
 12528                           
 12529 ;; *************** function _isdigit *****************
 12530 ;; Defined at:
 12531 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
 12532 ;; Parameters:    Size  Location     Type
 12533 ;;  c               1    wreg     unsigned char 
 12534 ;; Auto vars:     Size  Location     Type
 12535 ;;  c               1    2[BANK0 ] unsigned char 
 12536 ;; Return value:  Size  Location     Type
 12537 ;;		None               void
 12538 ;; Registers used:
 12539 ;;		wreg, status,2, status,0
 12540 ;; Tracked objects:
 12541 ;;		On entry : 0/0
 12542 ;;		On exit  : 0/0
 12543 ;;		Unchanged: 0/0
 12544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12546 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12547 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12548 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12549 ;;Total ram usage:        3 bytes
 12550 ;; Hardware stack levels used:    1
 12551 ;; Hardware stack levels required when called:   11
 12552 ;; This function calls:
 12553 ;;		Nothing
 12554 ;; This function is called by:
 12555 ;;		_sprintf
 12556 ;; This function uses a non-reentrant model
 12557 ;;
 12558                           
 12559                           	psect	text34
 12560  016A6E                     __ptext34:
 12561                           	opt stack 0
 12562  016A6E                     _isdigit:
 12563                           	opt stack 15
 12564                           
 12565                           ;incstack = 0
 12566                           ;isdigit@c stored from wreg
 12567  016A6E  0100               	movlb	0	; () banked
 12568  016A70  6F62               	movwf	isdigit@c& (0+255),b
 12569  016A72  0E00               	movlw	0
 12570  016A74  0100               	movlb	0	; () banked
 12571  016A76  6F61               	movwf	_isdigit$4728& (0+255),b
 12572                           
 12573                           ; BSR set to: 0
 12574  016A78  0E3A               	movlw	58
 12575  016A7A  0100               	movlb	0	; () banked
 12576  016A7C  6162               	cpfslt	isdigit@c& (0+255),b
 12577  016A7E  D007               	goto	l9714
 12578                           
 12579                           ; BSR set to: 0
 12580  016A80  0E2F               	movlw	47
 12581  016A82  0100               	movlb	0	; () banked
 12582  016A84  6562               	cpfsgt	isdigit@c& (0+255),b
 12583  016A86  D003               	goto	l9714
 12584                           
 12585                           ; BSR set to: 0
 12586  016A88  0E01               	movlw	1
 12587  016A8A  0100               	movlb	0	; () banked
 12588  016A8C  6F61               	movwf	_isdigit$4728& (0+255),b
 12589  016A8E                     l9714:
 12590                           
 12591                           ; BSR set to: 0
 12592  016A8E  C061  F060         	movff	_isdigit$4728,??_isdigit
 12593  016A92  0100               	movlb	0	; () banked
 12594  016A94  3160               	rrcf	??_isdigit& (0+255),w,b
 12595  016A96  0012               	return	
 12596  016A98                     __end_of_isdigit:
 12597                           	opt stack 0
 12598                           tblptru	equ	0xFF8
 12599                           tblptrh	equ	0xFF7
 12600                           tblptrl	equ	0xFF6
 12601                           tablat	equ	0xFF5
 12602                           prodh	equ	0xFF4
 12603                           prodl	equ	0xFF3
 12604                           intcon	equ	0xFF2
 12605                           postinc0	equ	0xFEE
 12606                           wreg	equ	0xFE8
 12607                           indf1	equ	0xFE7
 12608                           postinc1	equ	0xFE6
 12609                           postdec1	equ	0xFE5
 12610                           fsr1h	equ	0xFE2
 12611                           fsr1l	equ	0xFE1
 12612                           indf2	equ	0xFDF
 12613                           postinc2	equ	0xFDE
 12614                           postdec2	equ	0xFDD
 12615                           plusw2	equ	0xFDB
 12616                           fsr2h	equ	0xFDA
 12617                           fsr2l	equ	0xFD9
 12618                           status	equ	0xFD8
 12619                           
 12620 ;; *************** function ___wmul *****************
 12621 ;; Defined at:
 12622 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
 12623 ;; Parameters:    Size  Location     Type
 12624 ;;  multiplier      2   22[BANK0 ] unsigned int 
 12625 ;;  multiplicand    2   24[BANK0 ] unsigned int 
 12626 ;; Auto vars:     Size  Location     Type
 12627 ;;  product         2   26[BANK0 ] unsigned int 
 12628 ;; Return value:  Size  Location     Type
 12629 ;;                  2   22[BANK0 ] unsigned int 
 12630 ;; Registers used:
 12631 ;;		wreg, status,2, status,0, prodl, prodh
 12632 ;; Tracked objects:
 12633 ;;		On entry : 0/0
 12634 ;;		On exit  : 0/0
 12635 ;;		Unchanged: 0/0
 12636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12637 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12638 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12640 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12641 ;;Total ram usage:        6 bytes
 12642 ;; Hardware stack levels used:    1
 12643 ;; Hardware stack levels required when called:   11
 12644 ;; This function calls:
 12645 ;;		Nothing
 12646 ;; This function is called by:
 12647 ;;		_my_atoi
 12648 ;;		_Auto_cut
 12649 ;;		_ctmu_set_ratio
 12650 ;;		_sprintf
 12651 ;; This function uses a non-reentrant model
 12652 ;;
 12653                           
 12654                           	psect	text35
 12655  0167DA                     __ptext35:
 12656                           	opt stack 0
 12657  0167DA                     ___wmul:
 12658                           	opt stack 17
 12659                           
 12660                           ; BSR set to: 0
 12661                           ;incstack = 0
 12662  0167DA  0100               	movlb	0	; () banked
 12663  0167DC  5176               	movf	___wmul@multiplier& (0+255),w,b
 12664  0167DE  0100               	movlb	0	; () banked
 12665  0167E0  0378               	mulwf	___wmul@multiplicand& (0+255),b
 12666  0167E2  CFF3 F07A          	movff	prodl,___wmul@product
 12667  0167E6  CFF4 F07B          	movff	prodh,___wmul@product+1
 12668  0167EA  0100               	movlb	0	; () banked
 12669  0167EC  5176               	movf	___wmul@multiplier& (0+255),w,b
 12670  0167EE  0100               	movlb	0	; () banked
 12671  0167F0  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 12672  0167F2  50F3               	movf	prodl,w,c
 12673  0167F4  0100               	movlb	0	; () banked
 12674  0167F6  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 12675  0167F8  0100               	movlb	0	; () banked
 12676  0167FA  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
 12677  0167FC  0100               	movlb	0	; () banked
 12678  0167FE  0378               	mulwf	___wmul@multiplicand& (0+255),b
 12679  016800  50F3               	movf	prodl,w,c
 12680  016802  0100               	movlb	0	; () banked
 12681  016804  277B               	addwf	(___wmul@product+1)& (0+255),f,b
 12682                           
 12683                           ; BSR set to: 0
 12684  016806  C07A  F076         	movff	___wmul@product,?___wmul
 12685  01680A  C07B  F077         	movff	___wmul@product+1,?___wmul+1
 12686  01680E  0012               	return	
 12687  016810                     __end_of___wmul:
 12688                           	opt stack 0
 12689                           tblptru	equ	0xFF8
 12690                           tblptrh	equ	0xFF7
 12691                           tblptrl	equ	0xFF6
 12692                           tablat	equ	0xFF5
 12693                           prodh	equ	0xFF4
 12694                           prodl	equ	0xFF3
 12695                           intcon	equ	0xFF2
 12696                           postinc0	equ	0xFEE
 12697                           wreg	equ	0xFE8
 12698                           indf1	equ	0xFE7
 12699                           postinc1	equ	0xFE6
 12700                           postdec1	equ	0xFE5
 12701                           fsr1h	equ	0xFE2
 12702                           fsr1l	equ	0xFE1
 12703                           indf2	equ	0xFDF
 12704                           postinc2	equ	0xFDE
 12705                           postdec2	equ	0xFDD
 12706                           plusw2	equ	0xFDB
 12707                           fsr2h	equ	0xFDA
 12708                           fsr2l	equ	0xFD9
 12709                           status	equ	0xFD8
 12710                           
 12711 ;; *************** function _RTCC_from_caltime *****************
 12712 ;; Defined at:
 12713 ;;		line 236 in file "../My_header\My_RTCC.h"
 12714 ;; Parameters:    Size  Location     Type
 12715 ;;  ct              2   49[BANK0 ] PTR struct .
 12716 ;;		 -> caltime_now(7), 
 12717 ;;  ep              2   51[BANK0 ] PTR unsigned long 
 12718 ;;		 -> epoch_now(4), 
 12719 ;; Auto vars:     Size  Location     Type
 12720 ;;		None
 12721 ;; Return value:  Size  Location     Type
 12722 ;;		None               void
 12723 ;; Registers used:
 12724 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12725 ;; Tracked objects:
 12726 ;;		On entry : 0/0
 12727 ;;		On exit  : 0/0
 12728 ;;		Unchanged: 0/0
 12729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12730 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12733 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12734 ;;Total ram usage:        4 bytes
 12735 ;; Hardware stack levels used:    1
 12736 ;; Hardware stack levels required when called:   14
 12737 ;; This function calls:
 12738 ;;		_caltime_to_RTCC
 12739 ;;		_caltime_to_epoch
 12740 ;;		_epoch_to_caltime
 12741 ;; This function is called by:
 12742 ;;		_command_at_hand
 12743 ;; This function uses a non-reentrant model
 12744 ;;
 12745                           
 12746                           	psect	text36
 12747  016810                     __ptext36:
 12748                           	opt stack 0
 12749  016810                     _RTCC_from_caltime:
 12750                           	opt stack 12
 12751                           
 12752                           ;My_header\My_RTCC.h: 237: caltime_to_epoch(ct, ep);
 12753                           
 12754                           ; BSR set to: 0
 12755                           ;incstack = 0
 12756  016810  C091  F079         	movff	RTCC_from_caltime@ct,caltime_to_epoch@ct
 12757  016814  C092  F07A         	movff	RTCC_from_caltime@ct+1,caltime_to_epoch@ct+1
 12758  016818  C093  F07B         	movff	RTCC_from_caltime@ep,caltime_to_epoch@ep
 12759  01681C  C094  F07C         	movff	RTCC_from_caltime@ep+1,caltime_to_epoch@ep+1
 12760  016820  EC70  F092         	call	_caltime_to_epoch	;wreg free
 12761                           
 12762                           ;My_header\My_RTCC.h: 238: epoch_to_caltime(ct, ep);
 12763  016824  C091  F081         	movff	RTCC_from_caltime@ct,epoch_to_caltime@ct
 12764  016828  C092  F082         	movff	RTCC_from_caltime@ct+1,epoch_to_caltime@ct+1
 12765  01682C  C093  F083         	movff	RTCC_from_caltime@ep,epoch_to_caltime@ep
 12766  016830  C094  F084         	movff	RTCC_from_caltime@ep+1,epoch_to_caltime@ep+1
 12767  016834  EC58  F097         	call	_epoch_to_caltime	;wreg free
 12768                           
 12769                           ;My_header\My_RTCC.h: 239: caltime_to_RTCC(ct);
 12770  016838  C091  F069         	movff	RTCC_from_caltime@ct,caltime_to_RTCC@ct
 12771  01683C  C092  F06A         	movff	RTCC_from_caltime@ct+1,caltime_to_RTCC@ct+1
 12772  016840  EC49  F0A5         	call	_caltime_to_RTCC	;wreg free
 12773  016844  0012               	return		;funcret
 12774  016846                     __end_of_RTCC_from_caltime:
 12775                           	opt stack 0
 12776                           tblptru	equ	0xFF8
 12777                           tblptrh	equ	0xFF7
 12778                           tblptrl	equ	0xFF6
 12779                           tablat	equ	0xFF5
 12780                           prodh	equ	0xFF4
 12781                           prodl	equ	0xFF3
 12782                           intcon	equ	0xFF2
 12783                           postinc0	equ	0xFEE
 12784                           wreg	equ	0xFE8
 12785                           indf1	equ	0xFE7
 12786                           postinc1	equ	0xFE6
 12787                           postdec1	equ	0xFE5
 12788                           fsr1h	equ	0xFE2
 12789                           fsr1l	equ	0xFE1
 12790                           indf2	equ	0xFDF
 12791                           postinc2	equ	0xFDE
 12792                           postdec2	equ	0xFDD
 12793                           plusw2	equ	0xFDB
 12794                           fsr2h	equ	0xFDA
 12795                           fsr2l	equ	0xFD9
 12796                           status	equ	0xFD8
 12797                           
 12798 ;; *************** function _epoch_to_caltime *****************
 12799 ;; Defined at:
 12800 ;;		line 157 in file "../My_header\My_RTCC.h"
 12801 ;; Parameters:    Size  Location     Type
 12802 ;;  ct              2   33[BANK0 ] PTR struct .
 12803 ;;		 -> caltime_now(7), 
 12804 ;;  ep              2   35[BANK0 ] PTR unsigned long 
 12805 ;;		 -> epoch_now(4), 
 12806 ;; Auto vars:     Size  Location     Type
 12807 ;;  num             4   45[BANK0 ] unsigned long 
 12808 ;;  day             2   41[BANK0 ] unsigned int 
 12809 ;;  day_since_ep    2   39[BANK0 ] unsigned int 
 12810 ;;  month           1   44[BANK0 ] unsigned char 
 12811 ;;  year            1   43[BANK0 ] unsigned char 
 12812 ;; Return value:  Size  Location     Type
 12813 ;;		None               void
 12814 ;; Registers used:
 12815 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12816 ;; Tracked objects:
 12817 ;;		On entry : 0/0
 12818 ;;		On exit  : 0/0
 12819 ;;		Unchanged: 0/0
 12820 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12821 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12822 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12823 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12824 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12825 ;;Total ram usage:       16 bytes
 12826 ;; Hardware stack levels used:    1
 12827 ;; Hardware stack levels required when called:   13
 12828 ;; This function calls:
 12829 ;;		_get_quot_rem
 12830 ;;		_month_length
 12831 ;; This function is called by:
 12832 ;;		_RTCC_from_caltime
 12833 ;;		_RTCC_from_epoch
 12834 ;; This function uses a non-reentrant model
 12835 ;;
 12836                           
 12837                           	psect	text37
 12838  012EB0                     __ptext37:
 12839                           	opt stack 0
 12840  012EB0                     _epoch_to_caltime:
 12841                           	opt stack 13
 12842                           
 12843                           ;My_header\My_RTCC.h: 160: static uint16_t day_cache = 0;
 12844                           ;My_header\My_RTCC.h: 161: static uint8_t month_cache = 1;
 12845                           ;My_header\My_RTCC.h: 162: static uint8_t year_cache = 0;
 12846                           ;My_header\My_RTCC.h: 163: uint16_t day_since_epoch;
 12847                           ;My_header\My_RTCC.h: 164: uint16_t day;
 12848                           ;My_header\My_RTCC.h: 165: uint8_t year = 0;
 12849                           
 12850                           ;incstack = 0
 12851  012EB0  0E00               	movlw	0
 12852  012EB2  0100               	movlb	0	; () banked
 12853  012EB4  6F8B               	movwf	epoch_to_caltime@year& (0+255),b
 12854                           
 12855                           ;My_header\My_RTCC.h: 166: uint8_t month = 1;
 12856  012EB6  0E01               	movlw	1
 12857  012EB8  0100               	movlb	0	; () banked
 12858  012EBA  6F8C               	movwf	epoch_to_caltime@month& (0+255),b
 12859                           
 12860                           ; BSR set to: 0
 12861                           ;My_header\My_RTCC.h: 167: epoch_t num;
 12862                           ;My_header\My_RTCC.h: 169: num = *ep;
 12863  012EBC  C083  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 12864  012EC0  C084  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 12865  012EC4  CFDE F08D          	movff	postinc2,epoch_to_caltime@num
 12866  012EC8  CFDE F08E          	movff	postinc2,epoch_to_caltime@num+1
 12867  012ECC  CFDE F08F          	movff	postinc2,epoch_to_caltime@num+2
 12868  012ED0  CFDE F090          	movff	postinc2,epoch_to_caltime@num+3
 12869                           
 12870                           ; BSR set to: 0
 12871                           ;My_header\My_RTCC.h: 170: ct->ss = get_quot_rem(&num, 60);
 12872  012ED4  0E8D               	movlw	low epoch_to_caltime@num
 12873  012ED6  0100               	movlb	0	; () banked
 12874  012ED8  6F79               	movwf	get_quot_rem@quot& (0+255),b
 12875  012EDA  0E00               	movlw	high epoch_to_caltime@num
 12876  012EDC  0100               	movlb	0	; () banked
 12877  012EDE  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12878  012EE0  0E3C               	movlw	60
 12879  012EE2  0100               	movlb	0	; () banked
 12880  012EE4  6F7B               	movwf	get_quot_rem@div& (0+255),b
 12881  012EE6  EC0D  F0A4         	call	_get_quot_rem	;wreg free
 12882  012EEA  0100               	movlb	0	; () banked
 12883  012EEC  5179               	movf	?_get_quot_rem& (0+255),w,b
 12884  012EEE  C081  FFD9         	movff	epoch_to_caltime@ct,fsr2l
 12885  012EF2  C082  FFDA         	movff	epoch_to_caltime@ct+1,fsr2h
 12886  012EF6  6EDF               	movwf	indf2,c
 12887                           
 12888                           ; BSR set to: 0
 12889                           ;My_header\My_RTCC.h: 171: ct->mm = get_quot_rem(&num, 60);
 12890  012EF8  0E8D               	movlw	low epoch_to_caltime@num
 12891  012EFA  0100               	movlb	0	; () banked
 12892  012EFC  6F79               	movwf	get_quot_rem@quot& (0+255),b
 12893  012EFE  0E00               	movlw	high epoch_to_caltime@num
 12894  012F00  0100               	movlb	0	; () banked
 12895  012F02  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12896  012F04  0E3C               	movlw	60
 12897  012F06  0100               	movlb	0	; () banked
 12898  012F08  6F7B               	movwf	get_quot_rem@div& (0+255),b
 12899  012F0A  EC0D  F0A4         	call	_get_quot_rem	;wreg free
 12900  012F0E  0100               	movlb	0	; () banked
 12901  012F10  EE20 F001          	lfsr	2,1
 12902  012F14  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 12903  012F16  26D9               	addwf	fsr2l,f,c
 12904  012F18  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12905  012F1A  22DA               	addwfc	fsr2h,f,c
 12906  012F1C  0100               	movlb	0	; () banked
 12907  012F1E  C079  FFDF         	movff	?_get_quot_rem,indf2
 12908                           
 12909                           ; BSR set to: 0
 12910                           ;My_header\My_RTCC.h: 172: ct->hh = get_quot_rem(&num, 24);
 12911  012F22  0E8D               	movlw	low epoch_to_caltime@num
 12912  012F24  0100               	movlb	0	; () banked
 12913  012F26  6F79               	movwf	get_quot_rem@quot& (0+255),b
 12914  012F28  0E00               	movlw	high epoch_to_caltime@num
 12915  012F2A  0100               	movlb	0	; () banked
 12916  012F2C  6F7A               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12917  012F2E  0E18               	movlw	24
 12918  012F30  0100               	movlb	0	; () banked
 12919  012F32  6F7B               	movwf	get_quot_rem@div& (0+255),b
 12920  012F34  EC0D  F0A4         	call	_get_quot_rem	;wreg free
 12921  012F38  0100               	movlb	0	; () banked
 12922  012F3A  EE20 F002          	lfsr	2,2
 12923  012F3E  5181               	movf	epoch_to_caltime@ct& (0+255),w,b
 12924  012F40  26D9               	addwf	fsr2l,f,c
 12925  012F42  5182               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12926  012F44  22DA               	addwfc	fsr2h,f,c
 12927  012F46  0100               	movlb	0	; () banked
 12928  012F48  C079  FFDF         	movff	?_get_quot_rem,indf2
 12929                           
 12930                           ; BSR set to: 0
 12931                           ;My_header\My_RTCC.h: 173: day = num;
 12932  012F4C  C08D  F089         	movff	epoch_to_caltime@num,epoch_to_caltime@day
 12933  012F50  C08E  F08A         	movff	epoch_to_caltime@num+1,epoch_to_caltime@day+1
 12934                           
 12935                           ; BSR set to: 0
 12936                           ;My_header\My_RTCC.h: 174: day_since_epoch = day;
 12937  012F54  C089  F087         	movff	epoch_to_caltime@day,epoch_to_caltime@day_since_epoch
 12938  012F58  C08A  F088         	movff	epoch_to_caltime@day+1,epoch_to_caltime@day_since_epoch+1
 12939                           
 12940                           ; BSR set to: 0
 12941                           ;My_header\My_RTCC.h: 176: num += 6;
 12942  012F5C  0E06               	movlw	6
 12943  012F5E  0100               	movlb	0	; () banked
 12944  012F60  278D               	addwf	epoch_to_caltime@num& (0+255),f,b
 12945  012F62  0E00               	movlw	0
