

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4214 ;;      Params:         0       0       0       0       0       0
  4215 ;;      Locals:         1       0       0       0       0       0
  4216 ;;      Temps:          1       0       0       0       0       0
  4217 ;;      Totals:         2       0       0       0       0       0
  4218 ;;Total ram usage:        2 bytes
  4219 ;; Hardware stack levels used:    1
  4220 ;; Hardware stack levels required when called:    1
  4221 ;; This function calls:
  4222 ;;		i1_ringbuf_push
  4223 ;; This function is called by:
  4224 ;;		_isr
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function i1_tx_send
  4230  0F62                     i1_tx_send:	
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in i1_tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4234                           ;i1tx_send@asciicode stored from wreg
  4235  0F62  00F5               	movwf	i1tx_send@asciicode
  4236                           
  4237                           ;My_header.h: 157: ringbuf_push(&tx_buf, asciicode);
  4238  0F63  0875               	movf	i1tx_send@asciicode,w
  4239  0F64  00F4               	movwf	??i1_tx_send
  4240  0F65  0874               	movf	??i1_tx_send,w
  4241  0F66  00F0               	movwf	i1ringbuf_push@asciicode
  4242  0F67  303F               	movlw	_tx_buf& (0+255)
  4243  0F68  3186  269F         	fcall	i1_ringbuf_push
  4244                           
  4245                           ;My_header.h: 158: PIE1bits.TXIE = 1;
  4246  0F6A  0021               	movlb	1	; select bank1
  4247  0F6B  1611               	bsf	17,4	;volatile
  4248  0F6C  0008               	return
  4249  0F6D                     __end_ofi1_tx_send:	
  4250                           
  4251                           	psect	text29
  4252  069F                     __ptext29:	
  4253 ;; *************** function i1_ringbuf_push *****************
  4254 ;; Defined at:
  4255 ;;		line 116 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  rb              1    wreg     PTR struct ringbuf
  4258 ;;		 -> tx_buf(4), 
  4259 ;;  asciicode       1    0[COMMON] unsigned char 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4262 ;;		 -> tx_buf(4), 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;		None               void
  4265 ;; Registers used:
  4266 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4272 ;;      Params:         1       0       0       0       0       0
  4273 ;;      Locals:         1       0       0       0       0       0
  4274 ;;      Temps:          2       0       0       0       0       0
  4275 ;;      Totals:         4       0       0       0       0       0
  4276 ;;Total ram usage:        4 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; This function calls:
  4279 ;;		Nothing
  4280 ;; This function is called by:
  4281 ;;		i1_tx_send
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function i1_ringbuf_push
  4287  069F                     i1_ringbuf_push:	
  4288                           
  4289                           ;incstack = 0
  4290                           ; Regs used in i1_ringbuf_push: [wreg-fsr1h+status,2+status,0]
  4291                           ;i1ringbuf_push@rb stored from wreg
  4292  069F  00F3               	movwf	i1ringbuf_push@rb
  4293                           
  4294                           ;My_header.h: 117: rb->buf[rb->head] = asciicode;
  4295  06A0  0870               	movf	i1ringbuf_push@asciicode,w
  4296  06A1  00F1               	movwf	??i1_ringbuf_push
  4297  06A2  0873               	movf	i1ringbuf_push@rb,w
  4298  06A3  0086               	movwf	6
  4299  06A4  0187               	clrf	7
  4300  06A5  0873               	movf	i1ringbuf_push@rb,w
  4301  06A6  3E02               	addlw	2
  4302  06A7  0084               	movwf	4
  4303  06A8  0185               	clrf	5
  4304  06A9  0800               	movf	0,w
  4305  06AA  0701               	addwf	1,w
  4306  06AB  00F2               	movwf	??i1_ringbuf_push+1
  4307  06AC  0872               	movf	??i1_ringbuf_push+1,w
  4308  06AD  0086               	movwf	6
  4309  06AE  0187               	clrf	7
  4310  06AF  0871               	movf	??i1_ringbuf_push,w
  4311  06B0  0081               	movwf	1
  4312                           
  4313                           ;My_header.h: 118: rb->head++;
  4314  06B1  3001               	movlw	1
  4315  06B2  00F1               	movwf	??i1_ringbuf_push
  4316  06B3  0873               	movf	i1ringbuf_push@rb,w
  4317  06B4  3E02               	addlw	2
  4318  06B5  0086               	movwf	6
  4319  06B6  0187               	clrf	7
  4320  06B7  0871               	movf	??i1_ringbuf_push,w
  4321  06B8  0781               	addwf	1,f
  4322                           
  4323                           ;My_header.h: 119: if (rb->head >= rb->size) {
  4324  06B9  0873               	movf	i1ringbuf_push@rb,w
  4325  06BA  3E02               	addlw	2
  4326  06BB  0086               	movwf	6
  4327  06BC  0187               	clrf	7
  4328  06BD  0A73               	incf	i1ringbuf_push@rb,w
  4329  06BE  0084               	movwf	4
  4330  06BF  0185               	clrf	5
  4331  06C0  0800               	movf	0,w
  4332  06C1  0201               	subwf	1,w
  4333  06C2  1C03               	skipc
  4334  06C3  0008               	return
  4335                           
  4336                           ;My_header.h: 120: rb->head = 0;
  4337  06C4  0873               	movf	i1ringbuf_push@rb,w
  4338  06C5  3E02               	addlw	2
  4339  06C6  0086               	movwf	6
  4340  06C7  0187               	clrf	7
  4341  06C8  0181               	clrf	1
  4342  06C9  0008               	return
  4343  06CA                     __end_ofi1_ringbuf_push:	
  4344                           
  4345                           	psect	text30
  4346  0FE9                     __ptext30:	
  4347 ;; *************** function _interrupt_TXIF *****************
  4348 ;; Defined at:
  4349 ;;		line 169 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;		None               void
  4356 ;; Registers used:
  4357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4363 ;;      Params:         0       0       0       0       0       0
  4364 ;;      Locals:         0       0       0       0       0       0
  4365 ;;      Temps:          0       0       0       0       0       0
  4366 ;;      Totals:         0       0       0       0       0       0
  4367 ;;Total ram usage:        0 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; Hardware stack levels required when called:    1
  4370 ;; This function calls:
  4371 ;;		_ringbuf_num
  4372 ;;		_ringbuf_pop
  4373 ;; This function is called by:
  4374 ;;		_isr
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378                           
  4379                           ;psect for function _interrupt_TXIF
  4380  0FE9                     _interrupt_TXIF:	
  4381                           
  4382                           ;My_header.h: 170: if (TXIE && TXIF) {
  4383                           
  4384                           ;incstack = 0
  4385                           ; Regs used in _interrupt_TXIF: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4386  0FE9  0021               	movlb	1	; select bank1
  4387  0FEA  1E11               	btfss	17,4	;volatile
  4388  0FEB  0008               	return
  4389  0FEC  0020               	movlb	0	; select bank0
  4390  0FED  1E11               	btfss	17,4	;volatile
  4391  0FEE  0008               	return
  4392                           
  4393                           ;My_header.h: 171: TXIF = 0;
  4394  0FEF  1211               	bcf	17,4	;volatile
  4395                           
  4396                           ;My_header.h: 172: if (ringbuf_num(&tx_buf) > 0) {
  4397  0FF0  303F               	movlw	_tx_buf& (0+255)
  4398  0FF1  3186  26CA  318F   	fcall	_ringbuf_num
  4399  0FF4  3A00               	xorlw	0
  4400  0FF5  1903               	skipnz
  4401  0FF6  2FFD               	goto	i1l164
  4402                           
  4403                           ;My_header.h: 173: TXREG = ringbuf_pop(&tx_buf);
  4404  0FF7  303F               	movlw	_tx_buf& (0+255)
  4405  0FF8  3186  2673         	fcall	_ringbuf_pop
  4406  0FFA  0023               	movlb	3	; select bank3
  4407  0FFB  009A               	movwf	26	;volatile
  4408                           
  4409                           ;My_header.h: 174: } else {
  4410  0FFC  0008               	return
  4411  0FFD                     i1l164:	
  4412                           
  4413                           ;My_header.h: 175: PIE1bits.TXIE = 0;
  4414  0FFD  0021               	movlb	1	; select bank1
  4415  0FFE  1211               	bcf	17,4	;volatile
  4416  0FFF  0008               	return
  4417  1000                     __end_of_interrupt_TXIF:	
  4418                           
  4419                           	psect	text31
  4420  0673                     __ptext31:	
  4421 ;; *************** function _ringbuf_pop *****************
  4422 ;; Defined at:
  4423 ;;		line 124 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  rb              1    wreg     PTR struct ringbuf
  4426 ;;		 -> tx_buf(4), 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4429 ;;		 -> tx_buf(4), 
  4430 ;;  ret             1    2[COMMON] unsigned char 
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      unsigned char 
  4433 ;; Registers used:
  4434 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4440 ;;      Params:         0       0       0       0       0       0
  4441 ;;      Locals:         2       0       0       0       0       0
  4442 ;;      Temps:          2       0       0       0       0       0
  4443 ;;      Totals:         4       0       0       0       0       0
  4444 ;;Total ram usage:        4 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_interrupt_TXIF
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           
  4454                           ;psect for function _ringbuf_pop
  4455  0673                     _ringbuf_pop:	
  4456                           
  4457                           ;incstack = 0
  4458                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  4459                           ;ringbuf_pop@rb stored from wreg
  4460  0673  00F3               	movwf	ringbuf_pop@rb
  4461                           
  4462                           ;My_header.h: 125: uint8_t ret = rb->buf[rb->tail];
  4463  0674  0873               	movf	ringbuf_pop@rb,w
  4464  0675  0086               	movwf	6
  4465  0676  0187               	clrf	7
  4466  0677  0873               	movf	ringbuf_pop@rb,w
  4467  0678  3E03               	addlw	3
  4468  0679  0084               	movwf	4
  4469  067A  0185               	clrf	5
  4470  067B  0800               	movf	0,w
  4471  067C  0701               	addwf	1,w
  4472  067D  00F0               	movwf	??_ringbuf_pop
  4473  067E  0870               	movf	??_ringbuf_pop,w
  4474  067F  0086               	movwf	6
  4475  0680  0187               	clrf	7
  4476  0681  0801               	movf	1,w
  4477  0682  00F1               	movwf	??_ringbuf_pop+1
  4478  0683  0871               	movf	??_ringbuf_pop+1,w
  4479  0684  00F2               	movwf	ringbuf_pop@ret
  4480                           
  4481                           ;My_header.h: 126: rb->tail++;
  4482  0685  3001               	movlw	1
  4483  0686  00F0               	movwf	??_ringbuf_pop
  4484  0687  0873               	movf	ringbuf_pop@rb,w
  4485  0688  3E03               	addlw	3
  4486  0689  0086               	movwf	6
  4487  068A  0187               	clrf	7
  4488  068B  0870               	movf	??_ringbuf_pop,w
  4489  068C  0781               	addwf	1,f
  4490                           
  4491                           ;My_header.h: 127: if (rb->tail >= rb->size) {
  4492  068D  0873               	movf	ringbuf_pop@rb,w
  4493  068E  3E03               	addlw	3
  4494  068F  0086               	movwf	6
  4495  0690  0187               	clrf	7
  4496  0691  0A73               	incf	ringbuf_pop@rb,w
  4497  0692  0084               	movwf	4
  4498  0693  0185               	clrf	5
  4499  0694  0800               	movf	0,w
  4500  0695  0201               	subwf	1,w
  4501  0696  1C03               	skipc
  4502  0697  2E9D               	goto	i1l1569
  4503                           
  4504                           ;My_header.h: 128: rb->tail = 0;
  4505  0698  0873               	movf	ringbuf_pop@rb,w
  4506  0699  3E03               	addlw	3
  4507  069A  0086               	movwf	6
  4508  069B  0187               	clrf	7
  4509  069C  0181               	clrf	1
  4510  069D                     i1l1569:	
  4511                           
  4512                           ;My_header.h: 129: }
  4513                           ;My_header.h: 130: return ret;
  4514  069D  0872               	movf	ringbuf_pop@ret,w
  4515  069E  0008               	return
  4516  069F                     __end_of_ringbuf_pop:	
  4517                           
  4518                           	psect	text32
  4519  06CA                     __ptext32:	
  4520 ;; *************** function _ringbuf_num *****************
  4521 ;; Defined at:
  4522 ;;		line 133 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;  rb              1    wreg     PTR struct ringbuf
  4525 ;;		 -> tx_buf(4), 
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;  rb              1    1[COMMON] PTR struct ringbuf
  4528 ;;		 -> tx_buf(4), 
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  1    wreg      unsigned char 
  4531 ;; Registers used:
  4532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4538 ;;      Params:         0       0       0       0       0       0
  4539 ;;      Locals:         1       0       0       0       0       0
  4540 ;;      Temps:          1       0       0       0       0       0
  4541 ;;      Totals:         2       0       0       0       0       0
  4542 ;;Total ram usage:        2 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_interrupt_TXIF
  4548 ;; This function uses a non-reentrant model
  4549 ;;
  4550                           
  4551                           
  4552                           ;psect for function _ringbuf_num
  4553  06CA                     _ringbuf_num:	
  4554                           
  4555                           ;incstack = 0
  4556                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4557                           ;ringbuf_num@rb stored from wreg
  4558  06CA  00F1               	movwf	ringbuf_num@rb
  4559                           
  4560                           ;My_header.h: 134: if (rb->head >= rb->tail) {
  4561  06CB  0871               	movf	ringbuf_num@rb,w
  4562  06CC  3E02               	addlw	2
  4563  06CD  0086               	movwf	6
  4564  06CE  0187               	clrf	7
  4565  06CF  0871               	movf	ringbuf_num@rb,w
  4566  06D0  3E03               	addlw	3
  4567  06D1  0084               	movwf	4
  4568  06D2  0185               	clrf	5
  4569  06D3  0800               	movf	0,w
  4570  06D4  0201               	subwf	1,w
  4571  06D5  1C03               	skipc
  4572  06D6  2EE3               	goto	i1l1581
  4573                           
  4574                           ;My_header.h: 135: return (rb->head - rb->tail);
  4575  06D7  0871               	movf	ringbuf_num@rb,w
  4576  06D8  3E02               	addlw	2
  4577  06D9  0086               	movwf	6
  4578  06DA  0187               	clrf	7
  4579  06DB  0871               	movf	ringbuf_num@rb,w
  4580  06DC  3E03               	addlw	3
  4581  06DD  0084               	movwf	4
  4582  06DE  0185               	clrf	5
  4583  06DF  0300               	decf	0,w
  4584  06E0  3AFF               	xorlw	255
  4585  06E1  0701               	addwf	1,w
  4586                           
  4587                           ;My_header.h: 136: } else {
  4588  06E2  0008               	return
  4589  06E3                     i1l1581:	
  4590                           
  4591                           ;My_header.h: 137: return (rb->size + rb->head - rb->tail);
  4592  06E3  0871               	movf	ringbuf_num@rb,w
  4593  06E4  3E02               	addlw	2
  4594  06E5  0086               	movwf	6
  4595  06E6  0187               	clrf	7
  4596  06E7  0A71               	incf	ringbuf_num@rb,w
  4597  06E8  0084               	movwf	4
  4598  06E9  0185               	clrf	5
  4599  06EA  0800               	movf	0,w
  4600  06EB  00F0               	movwf	??_ringbuf_num
  4601  06EC  0871               	movf	ringbuf_num@rb,w
  4602  06ED  3E03               	addlw	3
  4603  06EE  0084               	movwf	4
  4604  06EF  0185               	clrf	5
  4605  06F0  0300               	decf	0,w
  4606  06F1  3AFF               	xorlw	255
  4607  06F2  0770               	addwf	??_ringbuf_num,w
  4608  06F3  0701               	addwf	1,w
  4609  06F4  0008               	return
  4610  06F5                     __end_of_ringbuf_num:	
  4611                           
  4612                           	psect	text33
  4613  0416                     __ptext33:	
  4614 ;; *************** function _button_timer_interrupt *****************
  4615 ;; Defined at:
  4616 ;;		line 84 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header.h"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;  bt              1    wreg     PTR struct button
  4619 ;;		 -> sw_RA1(3), sw_RA0(3), 
  4620 ;;  sw_value        1    0[COMMON] unsigned char 
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  bt              1    3[COMMON] PTR struct button
  4623 ;;		 -> sw_RA1(3), sw_RA0(3), 
  4624 ;; Return value:  Size  Location     Type
  4625 ;;		None               void
  4626 ;; Registers used:
  4627 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4633 ;;      Params:         1       0       0       0       0       0
  4634 ;;      Locals:         1       0       0       0       0       0
  4635 ;;      Temps:          2       0       0       0       0       0
  4636 ;;      Totals:         4       0       0       0       0       0
  4637 ;;Total ram usage:        4 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; This function calls:
  4640 ;;		Nothing
  4641 ;; This function is called by:
  4642 ;;		_isr
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _button_timer_interrupt
  4648  0416                     _button_timer_interrupt:	
  4649                           
  4650                           ;incstack = 0
  4651                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4652                           ;button_timer_interrupt@bt stored from wreg
  4653  0416  00F3               	movwf	button_timer_interrupt@bt
  4654                           
  4655                           ;My_header.h: 85: if (sw_value) {
  4656  0417  0870               	movf	button_timer_interrupt@sw_value,w
  4657  0418  1903               	btfsc	3,2
  4658  0419  2C71               	goto	i1l1713
  4659                           
  4660                           ;My_header.h: 86: if (bt->cnt_sw < 150 + 1) bt->cnt_sw++;
  4661  041A  0873               	movf	button_timer_interrupt@bt,w
  4662  041B  0086               	movwf	6
  4663  041C  0187               	clrf	7
  4664  041D  3F40               	moviw [0]fsr1
  4665  041E  00F1               	movwf	??_button_timer_interrupt
  4666  041F  3F41               	moviw [1]fsr1
  4667  0420  00F2               	movwf	??_button_timer_interrupt+1
  4668  0421  3000               	movlw	0
  4669  0422  0272               	subwf	??_button_timer_interrupt+1,w
  4670  0423  3097               	movlw	151
  4671  0424  1903               	skipnz
  4672  0425  0271               	subwf	??_button_timer_interrupt,w
  4673  0426  1803               	skipnc
  4674  0427  2C30               	goto	i1l1703
  4675  0428  0873               	movf	button_timer_interrupt@bt,w
  4676  0429  0086               	movwf	6
  4677  042A  0187               	clrf	7
  4678  042B  3001               	movlw	1
  4679  042C  0781               	addwf	1,f
  4680  042D  3141               	addfsr 1,1
  4681  042E  1803               	skipnc
  4682  042F  0A81               	incf	1,f
  4683  0430                     i1l1703:	
  4684                           
  4685                           ;My_header.h: 87: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  4686  0430  0873               	movf	button_timer_interrupt@bt,w
  4687  0431  0086               	movwf	6
  4688  0432  0187               	clrf	7
  4689  0433  3F40               	moviw [0]fsr1
  4690  0434  3A96               	xorlw	150
  4691  0435  1D03               	skipz
  4692  0436  2C39               	goto	u118_25
  4693  0437  3F41               	moviw [1]fsr1
  4694  0438  3A00               	xorlw	0
  4695  0439                     u118_25:	
  4696  0439  1D03               	skipz
  4697  043A  2C40               	goto	i1l117
  4698  043B  0873               	movf	button_timer_interrupt@bt,w
  4699  043C  3E02               	addlw	2
  4700  043D  0086               	movwf	6
  4701  043E  0187               	clrf	7
  4702  043F  1781               	bsf	1,7
  4703  0440                     i1l117:	
  4704                           
  4705                           ;My_header.h: 88: if (bt->cnt_sw == 75)bt->flag.long_holding_2 = 1;
  4706  0440  0873               	movf	button_timer_interrupt@bt,w
  4707  0441  0086               	movwf	6
  4708  0442  0187               	clrf	7
  4709  0443  3F40               	moviw [0]fsr1
  4710  0444  3A4B               	xorlw	75
  4711  0445  1D03               	skipz
  4712  0446  2C49               	goto	u119_25
  4713  0447  3F41               	moviw [1]fsr1
  4714  0448  3A00               	xorlw	0
  4715  0449                     u119_25:	
  4716  0449  1D03               	skipz
  4717  044A  2C50               	goto	i1l118
  4718  044B  0873               	movf	button_timer_interrupt@bt,w
  4719  044C  3E02               	addlw	2
  4720  044D  0086               	movwf	6
  4721  044E  0187               	clrf	7
  4722  044F  1701               	bsf	1,6
  4723  0450                     i1l118:	
  4724                           
  4725                           ;My_header.h: 89: if (bt->cnt_sw == 30)bt->flag.long_holding_1 = 1;
  4726  0450  0873               	movf	button_timer_interrupt@bt,w
  4727  0451  0086               	movwf	6
  4728  0452  0187               	clrf	7
  4729  0453  3F40               	moviw [0]fsr1
  4730  0454  3A1E               	xorlw	30
  4731  0455  1D03               	skipz
  4732  0456  2C59               	goto	u120_25
  4733  0457  3F41               	moviw [1]fsr1
  4734  0458  3A00               	xorlw	0
  4735  0459                     u120_25:	
  4736  0459  1D03               	skipz
  4737  045A  2C60               	goto	i1l119
  4738  045B  0873               	movf	button_timer_interrupt@bt,w
  4739  045C  3E02               	addlw	2
  4740  045D  0086               	movwf	6
  4741  045E  0187               	clrf	7
  4742  045F  1681               	bsf	1,5
  4743  0460                     i1l119:	
  4744                           
  4745                           ;My_header.h: 90: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  4746  0460  0873               	movf	button_timer_interrupt@bt,w
  4747  0461  0086               	movwf	6
  4748  0462  0187               	clrf	7
  4749  0463  3F40               	moviw [0]fsr1
  4750  0464  3A02               	xorlw	2
  4751  0465  1D03               	skipz
  4752  0466  2C69               	goto	u121_25
  4753  0467  3F41               	moviw [1]fsr1
  4754  0468  3A00               	xorlw	0
  4755  0469                     u121_25:	
  4756  0469  1D03               	skipz
  4757  046A  0008               	return
  4758  046B  0873               	movf	button_timer_interrupt@bt,w
  4759  046C  3E02               	addlw	2
  4760  046D  0086               	movwf	6
  4761  046E  0187               	clrf	7
  4762  046F  1601               	bsf	1,4
  4763                           
  4764                           ;My_header.h: 91: } else {
  4765  0470  0008               	return
  4766  0471                     i1l1713:	
  4767                           
  4768                           ;My_header.h: 92: if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  4769  0471  0873               	movf	button_timer_interrupt@bt,w
  4770  0472  0086               	movwf	6
  4771  0473  0187               	clrf	7
  4772  0474  3F40               	moviw [0]fsr1
  4773  0475  00F1               	movwf	??_button_timer_interrupt
  4774  0476  3F41               	moviw [1]fsr1
  4775  0477  00F2               	movwf	??_button_timer_interrupt+1
  4776  0478  3000               	movlw	0
  4777  0479  0272               	subwf	??_button_timer_interrupt+1,w
  4778  047A  3096               	movlw	150
  4779  047B  1903               	skipnz
  4780  047C  0271               	subwf	??_button_timer_interrupt,w
  4781  047D  1C03               	skipc
  4782  047E  2C85               	goto	i1l1717
  4783  047F  0873               	movf	button_timer_interrupt@bt,w
  4784  0480  3E02               	addlw	2
  4785  0481  0086               	movwf	6
  4786  0482  0187               	clrf	7
  4787  0483  1581               	bsf	1,3
  4788  0484  2CC0               	goto	i1l123
  4789  0485                     i1l1717:	
  4790                           
  4791                           ;My_header.h: 93: else if (bt->cnt_sw >= 75)bt->flag.long_hold_2 = 1;
  4792  0485  0873               	movf	button_timer_interrupt@bt,w
  4793  0486  0086               	movwf	6
  4794  0487  0187               	clrf	7
  4795  0488  3F40               	moviw [0]fsr1
  4796  0489  00F1               	movwf	??_button_timer_interrupt
  4797  048A  3F41               	moviw [1]fsr1
  4798  048B  00F2               	movwf	??_button_timer_interrupt+1
  4799  048C  3000               	movlw	0
  4800  048D  0272               	subwf	??_button_timer_interrupt+1,w
  4801  048E  304B               	movlw	75
  4802  048F  1903               	skipnz
  4803  0490  0271               	subwf	??_button_timer_interrupt,w
  4804  0491  1C03               	skipc
  4805  0492  2C99               	goto	i1l1721
  4806  0493  0873               	movf	button_timer_interrupt@bt,w
  4807  0494  3E02               	addlw	2
  4808  0495  0086               	movwf	6
  4809  0496  0187               	clrf	7
  4810  0497  1501               	bsf	1,2
  4811  0498  2CC0               	goto	i1l123
  4812  0499                     i1l1721:	
  4813                           
  4814                           ;My_header.h: 94: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  4815  0499  0873               	movf	button_timer_interrupt@bt,w
  4816  049A  0086               	movwf	6
  4817  049B  0187               	clrf	7
  4818  049C  3F40               	moviw [0]fsr1
  4819  049D  00F1               	movwf	??_button_timer_interrupt
  4820  049E  3F41               	moviw [1]fsr1
  4821  049F  00F2               	movwf	??_button_timer_interrupt+1
  4822  04A0  3000               	movlw	0
  4823  04A1  0272               	subwf	??_button_timer_interrupt+1,w
  4824  04A2  301E               	movlw	30
  4825  04A3  1903               	skipnz
  4826  04A4  0271               	subwf	??_button_timer_interrupt,w
  4827  04A5  1C03               	skipc
  4828  04A6  2CAD               	goto	i1l1725
  4829  04A7  0873               	movf	button_timer_interrupt@bt,w
  4830  04A8  3E02               	addlw	2
  4831  04A9  0086               	movwf	6
  4832  04AA  0187               	clrf	7
  4833  04AB  1481               	bsf	1,1
  4834  04AC  2CC0               	goto	i1l123
  4835  04AD                     i1l1725:	
  4836                           
  4837                           ;My_header.h: 95: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  4838  04AD  0873               	movf	button_timer_interrupt@bt,w
  4839  04AE  0086               	movwf	6
  4840  04AF  0187               	clrf	7
  4841  04B0  3F40               	moviw [0]fsr1
  4842  04B1  00F1               	movwf	??_button_timer_interrupt
  4843  04B2  3F41               	moviw [1]fsr1
  4844  04B3  00F2               	movwf	??_button_timer_interrupt+1
  4845  04B4  3000               	movlw	0
  4846  04B5  0272               	subwf	??_button_timer_interrupt+1,w
  4847  04B6  3002               	movlw	2
  4848  04B7  1903               	skipnz
  4849  04B8  0271               	subwf	??_button_timer_interrupt,w
  4850  04B9  1C03               	skipc
  4851  04BA  2CC0               	goto	i1l123
  4852  04BB  0873               	movf	button_timer_interrupt@bt,w
  4853  04BC  3E02               	addlw	2
  4854  04BD  0086               	movwf	6
  4855  04BE  0187               	clrf	7
  4856  04BF  1401               	bsf	1,0
  4857  04C0                     i1l123:	
  4858                           
  4859                           ;My_header.h: 96: bt->cnt_sw = 0;
  4860  04C0  0873               	movf	button_timer_interrupt@bt,w
  4861  04C1  0086               	movwf	6
  4862  04C2  0187               	clrf	7
  4863  04C3  3000               	movlw	0
  4864  04C4  3FC0               	movwi [0]fsr1
  4865  04C5  3FC1               	movwi [1]fsr1
  4866                           
  4867                           ;My_header.h: 97: bt->flags &= 0x0F;
  4868  04C6  300F               	movlw	15
  4869  04C7  00F1               	movwf	??_button_timer_interrupt
  4870  04C8  0873               	movf	button_timer_interrupt@bt,w
  4871  04C9  3E02               	addlw	2
  4872  04CA  0086               	movwf	6
  4873  04CB  0187               	clrf	7
