

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   870                           ; 0 bytes @ 0x4
   871                           
   872  0074                     ?___wmul:	
   873                           ; 0 bytes @ 0x4
   874                           
   875  0074                     LCD_Puts@s:	
   876                           ; 2 bytes @ 0x4
   877                           
   878  0074                     ___wmul@multiplier:	
   879                           ; 2 bytes @ 0x4
   880                           
   881  0074                     ___almod@dividend:	
   882                           ; 2 bytes @ 0x4
   883                           
   884  0074                     ___lldiv@dividend:	
   885                           ; 4 bytes @ 0x4
   886                           
   887                           
   888                           ; 4 bytes @ 0x4
   889  0074                     	ds	1
   890  0075                     LCD_Putc@c:	
   891  0075                     ___awdiv@counter:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0075                     ___lwmod@counter:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0075                     i1LCD_Command@c:	
   898                           ; 1 bytes @ 0x5
   899                           
   900                           
   901                           ; 1 bytes @ 0x5
   902  0075                     	ds	1
   903  0076                     ??_LCD_Puts:	
   904  0076                     ?___lwdiv:	
   905                           ; 0 bytes @ 0x6
   906                           
   907  0076                     LCD_Putc@ans:	
   908                           ; 2 bytes @ 0x6
   909                           
   910  0076                     ___awdiv@sign:	
   911                           ; 1 bytes @ 0x6
   912                           
   913  0076                     i1LCD_Command@ans:	
   914                           ; 1 bytes @ 0x6
   915                           
   916  0076                     ___wmul@multiplicand:	
   917                           ; 1 bytes @ 0x6
   918                           
   919  0076                     ___lwdiv@divisor:	
   920                           ; 2 bytes @ 0x6
   921                           
   922                           
   923                           ; 2 bytes @ 0x6
   924  0076                     	ds	1
   925  0077                     ?_LCD_SetCursor:	
   926  0077                     ??i1_LCD_Clear:	
   927                           ; 0 bytes @ 0x7
   928                           
   929  0077                     LCD_SetCursor@row:	
   930                           ; 0 bytes @ 0x7
   931                           
   932  0077                     ___awdiv@quotient:	
   933                           ; 1 bytes @ 0x7
   934                           
   935                           
   936                           ; 2 bytes @ 0x7
   937  0077                     	ds	1
   938  0078                     ??_LCD_SetCursor:	
   939  0078                     ??___wmul:	
   940                           ; 0 bytes @ 0x8
   941                           
   942  0078                     ??___almod:	
   943                           ; 0 bytes @ 0x8
   944                           
   945  0078                     ??___lldiv:	
   946                           ; 0 bytes @ 0x8
   947                           
   948  0078                     LCD_SetCursor@row_offsets:	
   949                           ; 0 bytes @ 0x8
   950                           
   951  0078                     LCD_Puts@ans:	
   952                           ; 2 bytes @ 0x8
   953                           
   954  0078                     ___wmul@product:	
   955                           ; 2 bytes @ 0x8
   956                           
   957  0078                     ___lwdiv@dividend:	
   958                           ; 2 bytes @ 0x8
   959                           
   960                           
   961                           ; 2 bytes @ 0x8
   962  0078                     	ds	1
   963  0079                     ___almod@counter:	
   964  0079                     ___lldiv@quotient:	
   965                           ; 1 bytes @ 0x9
   966                           
   967                           
   968                           ; 4 bytes @ 0x9
   969  0079                     	ds	1
   970  007A                     ??___lwdiv:	
   971  007A                     LCD_SetCursor@col:	
   972                           ; 0 bytes @ 0xA
   973                           
   974  007A                     ___almod@sign:	
   975                           ; 1 bytes @ 0xA
