

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12007  0143DC  D7F7               	goto	l8969
 12008  0143DE                     l8973:
 12009                           
 12010                           ; BSR set to: 0
 12011  0143DE  0100               	movlb	0	; () banked
 12012  0143E0  90D8               	bcf	status,0,c
 12013  0143E2  37BF               	rlcf	___awdiv@quotient& (0+255),f,b
 12014  0143E4  37C0               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 12015                           
 12016                           ; BSR set to: 0
 12017  0143E6  0100               	movlb	0	; () banked
 12018  0143E8  51BB               	movf	___awdiv@divisor& (0+255),w,b
 12019  0143EA  0100               	movlb	0	; () banked
 12020  0143EC  5DB9               	subwf	___awdiv@dividend& (0+255),w,b
 12021  0143EE  0100               	movlb	0	; () banked
 12022  0143F0  51BC               	movf	(___awdiv@divisor+1)& (0+255),w,b
 12023  0143F2  0100               	movlb	0	; () banked
 12024  0143F4  59BA               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 12025  0143F6  A0D8               	btfss	status,0,c
 12026  0143F8  D00A               	goto	l8981
 12027                           
 12028                           ; BSR set to: 0
 12029  0143FA  0100               	movlb	0	; () banked
 12030  0143FC  51BB               	movf	___awdiv@divisor& (0+255),w,b
 12031  0143FE  0100               	movlb	0	; () banked
 12032  014400  5FB9               	subwf	___awdiv@dividend& (0+255),f,b
 12033  014402  0100               	movlb	0	; () banked
 12034  014404  51BC               	movf	(___awdiv@divisor+1)& (0+255),w,b
 12035  014406  0100               	movlb	0	; () banked
 12036  014408  5BBA               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 12037                           
 12038                           ; BSR set to: 0
 12039  01440A  0100               	movlb	0	; () banked
 12040  01440C  81BF               	bsf	___awdiv@quotient& (0+255),0,b
 12041  01440E                     l8981:
 12042                           
 12043                           ; BSR set to: 0
 12044  01440E  0100               	movlb	0	; () banked
 12045  014410  90D8               	bcf	status,0,c
 12046  014412  33BC               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 12047  014414  33BB               	rrcf	___awdiv@divisor& (0+255),f,b
 12048                           
 12049                           ; BSR set to: 0
 12050  014416  0100               	movlb	0	; () banked
 12051  014418  2FBD               	decfsz	___awdiv@counter& (0+255),f,b
 12052  01441A  D7E1               	goto	l8973
 12053  01441C                     l8985:
 12054                           
 12055                           ; BSR set to: 0
 12056  01441C  0100               	movlb	0	; () banked
 12057  01441E  51BE               	movf	___awdiv@sign& (0+255),w,b
 12058  014420  0100               	movlb	0	; () banked
 12059  014422  B4D8               	btfsc	status,2,c
 12060  014424  D005               	goto	l8989
 12061                           
 12062                           ; BSR set to: 0
 12063  014426  0100               	movlb	0	; () banked
 12064  014428  6DBF               	negf	___awdiv@quotient& (0+255),b
 12065  01442A  1FC0               	comf	(___awdiv@quotient+1)& (0+255),f,b
 12066  01442C  B0D8               	btfsc	status,0,c
 12067  01442E  2BC0               	incf	(___awdiv@quotient+1)& (0+255),f,b
 12068  014430                     l8989:
 12069                           
 12070                           ; BSR set to: 0
 12071  014430  C0BF  F0B9         	movff	___awdiv@quotient,?___awdiv
 12072  014434  C0C0  F0BA         	movff	___awdiv@quotient+1,?___awdiv+1
 12073  014438  0012               	return	
 12074  01443A                     __end_of___awdiv:
 12075                           	opt stack 0
 12076                           tblptru	equ	0xFF8
 12077                           tblptrh	equ	0xFF7
 12078                           tblptrl	equ	0xFF6
 12079                           tablat	equ	0xFF5
 12080                           prodh	equ	0xFF4
 12081                           prodl	equ	0xFF3
 12082                           intcon	equ	0xFF2
 12083                           postinc0	equ	0xFEE
 12084                           wreg	equ	0xFE8
 12085                           indf1	equ	0xFE7
 12086                           postinc1	equ	0xFE6
 12087                           postdec1	equ	0xFE5
 12088                           fsr1h	equ	0xFE2
 12089                           fsr1l	equ	0xFE1
 12090                           indf2	equ	0xFDF
 12091                           postinc2	equ	0xFDE
 12092                           postdec2	equ	0xFDD
 12093                           fsr2h	equ	0xFDA
 12094                           fsr2l	equ	0xFD9
 12095                           status	equ	0xFD8
 12096                           
 12097 ;; *************** function _RTCC_adjust_time_cursor *****************
 12098 ;; Defined at:
 12099 ;;		line 311 in file "../My_header\My_RTCC.h"
 12100 ;; Parameters:    Size  Location     Type
 12101 ;;		None
 12102 ;; Auto vars:     Size  Location     Type
 12103 ;;		None
 12104 ;; Return value:  Size  Location     Type
 12105 ;;		None               void
 12106 ;; Registers used:
 12107 ;;		wreg, status,2
 12108 ;; Tracked objects:
 12109 ;;		On entry : 0/0
 12110 ;;		On exit  : 0/0
 12111 ;;		Unchanged: 0/0
 12112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12117 ;;Total ram usage:        0 bytes
 12118 ;; Hardware stack levels used:    1
 12119 ;; Hardware stack levels required when called:   11
 12120 ;; This function calls:
 12121 ;;		Nothing
 12122 ;; This function is called by:
 12123 ;;		_RTCC_adjust_time_button
 12124 ;; This function uses a non-reentrant model
 12125 ;;
 12126                           
 12127                           	psect	text41
 12128  0154EC                     __ptext41:
 12129                           	opt stack 0
 12130  0154EC                     _RTCC_adjust_time_cursor:
 12131                           	opt stack 17
 12132                           
 12133                           ;My_header\My_RTCC.h: 312: if (edit_flag.flag.ss)edit_flag.flags = 0x02;
 12134                           
 12135                           ; BSR set to: 0
 12136                           ;incstack = 0
 12137  0154EC  0100               	movlb	0	; () banked
 12138  0154EE  A1A8               	btfss	_edit_flag& (0+255),0,b
 12139  0154F0  D004               	goto	l508
 12140                           
 12141                           ; BSR set to: 0
 12142  0154F2  0E02               	movlw	2
 12143  0154F4  0100               	movlb	0	; () banked
 12144  0154F6  6FA8               	movwf	_edit_flag& (0+255),b
 12145  0154F8  0012               	return	
 12146  0154FA                     l508:
 12147                           
 12148                           ; BSR set to: 0
 12149                           ;My_header\My_RTCC.h: 313: else if (edit_flag.flag.mm)edit_flag.flags = 0x04;
 12150  0154FA  0100               	movlb	0	; () banked
 12151  0154FC  A3A8               	btfss	_edit_flag& (0+255),1,b
 12152  0154FE  D004               	goto	l510
 12153                           
 12154                           ; BSR set to: 0
 12155  015500  0E04               	movlw	4
 12156  015502  0100               	movlb	0	; () banked
 12157  015504  6FA8               	movwf	_edit_flag& (0+255),b
 12158  015506  0012               	return	
 12159  015508                     l510:
 12160                           
 12161                           ; BSR set to: 0
 12162                           ;My_header\My_RTCC.h: 314: else if (edit_flag.flag.hh)edit_flag.flags = 0x08;
 12163  015508  0100               	movlb	0	; () banked
 12164  01550A  A5A8               	btfss	_edit_flag& (0+255),2,b
 12165  01550C  D004               	goto	l512
 12166                           
 12167                           ; BSR set to: 0
 12168  01550E  0E08               	movlw	8
 12169  015510  0100               	movlb	0	; () banked
 12170  015512  6FA8               	movwf	_edit_flag& (0+255),b
 12171  015514  0012               	return	
 12172  015516                     l512:
 12173                           
 12174                           ; BSR set to: 0
 12175                           ;My_header\My_RTCC.h: 315: else if (edit_flag.flag.DD)edit_flag.flags = 0x10;
 12176  015516  0100               	movlb	0	; () banked
 12177  015518  A7A8               	btfss	_edit_flag& (0+255),3,b
 12178  01551A  D004               	goto	l514
 12179                           
 12180                           ; BSR set to: 0
 12181  01551C  0E10               	movlw	16
 12182  01551E  0100               	movlb	0	; () banked
 12183  015520  6FA8               	movwf	_edit_flag& (0+255),b
 12184  015522  0012               	return	
 12185  015524                     l514:
 12186                           
 12187                           ; BSR set to: 0
 12188                           ;My_header\My_RTCC.h: 316: else if (edit_flag.flag.MM)edit_flag.flags = 0x20;
 12189  015524  0100               	movlb	0	; () banked
 12190  015526  A9A8               	btfss	_edit_flag& (0+255),4,b
 12191  015528  D004               	goto	l516
 12192                           
 12193                           ; BSR set to: 0
 12194  01552A  0E20               	movlw	32
 12195  01552C  0100               	movlb	0	; () banked
 12196  01552E  6FA8               	movwf	_edit_flag& (0+255),b
 12197  015530  0012               	return	
 12198  015532                     l516:
 12199                           
 12200                           ; BSR set to: 0
 12201                           ;My_header\My_RTCC.h: 317: else if (edit_flag.flag.YY)edit_flag.flags = 0x01;
 12202  015532  0100               	movlb	0	; () banked
 12203  015534  ABA8               	btfss	_edit_flag& (0+255),5,b
 12204  015536  D004               	goto	l9563
 12205                           
 12206                           ; BSR set to: 0
 12207  015538  0E01               	movlw	1
 12208  01553A  0100               	movlb	0	; () banked
 12209  01553C  6FA8               	movwf	_edit_flag& (0+255),b
 12210  01553E  0012               	return	
 12211  015540                     l9563:
 12212                           
 12213                           ; BSR set to: 0
 12214                           ;My_header\My_RTCC.h: 318: else edit_flag.flags = 0x00;
 12215  015540  0E00               	movlw	0
 12216  015542  0100               	movlb	0	; () banked
 12217  015544  6FA8               	movwf	_edit_flag& (0+255),b
 12218                           
 12219                           ; BSR set to: 0
 12220                           
 12221                           ; BSR set to: 0
 12222                           
 12223                           ; BSR set to: 0
 12224                           
 12225                           ; BSR set to: 0
 12226                           
 12227                           ; BSR set to: 0
 12228  015546  0012               	return	
 12229  015548                     __end_of_RTCC_adjust_time_cursor:
 12230                           	opt stack 0
 12231                           tblptru	equ	0xFF8
 12232                           tblptrh	equ	0xFF7
 12233                           tblptrl	equ	0xFF6
 12234                           tablat	equ	0xFF5
 12235                           prodh	equ	0xFF4
 12236                           prodl	equ	0xFF3
 12237                           intcon	equ	0xFF2
 12238                           postinc0	equ	0xFEE
 12239                           wreg	equ	0xFE8
 12240                           indf1	equ	0xFE7
 12241                           postinc1	equ	0xFE6
 12242                           postdec1	equ	0xFE5
 12243                           fsr1h	equ	0xFE2
 12244                           fsr1l	equ	0xFE1
 12245                           indf2	equ	0xFDF
 12246                           postinc2	equ	0xFDE
 12247                           postdec2	equ	0xFDD
 12248                           fsr2h	equ	0xFDA
 12249                           fsr2l	equ	0xFD9
 12250                           status	equ	0xFD8
 12251                           
 12252 ;; *************** function _Auto_cut *****************
 12253 ;; Defined at:
 12254 ;;		line 143 in file "tasks.h"
 12255 ;; Parameters:    Size  Location     Type
 12256 ;;		None
 12257 ;; Auto vars:     Size  Location     Type
 12258 ;;  i               1   30[BANK0 ] unsigned char 
 12259 ;; Return value:  Size  Location     Type
 12260 ;;		None               void
 12261 ;; Registers used:
 12262 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12263 ;; Tracked objects:
 12264 ;;		On entry : 0/0
 12265 ;;		On exit  : 0/0
 12266 ;;		Unchanged: 0/0
 12267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12269 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12270 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12271 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12272 ;;Total ram usage:        3 bytes
 12273 ;; Hardware stack levels used:    1
 12274 ;; Hardware stack levels required when called:   12
 12275 ;; This function calls:
 12276 ;;		_ADC
 12277 ;;		_IN
 12278 ;;		_OUT
 12279 ;;		___wmul
 12280 ;; This function is called by:
 12281 ;;		_normal_mode_loop
 12282 ;; This function uses a non-reentrant model
 12283 ;;
 12284                           
 12285                           	psect	text42
 12286  01323E                     __ptext42:
 12287                           	opt stack 0
 12288  01323E                     _Auto_cut:
 12289                           	opt stack 17
 12290                           
 12291                           ;tasks.h: 144: for (uint8_t i = 0; i < 3; i++) {
 12292                           
 12293                           ; BSR set to: 0
 12294                           ;incstack = 0
 12295  01323E  0E00               	movlw	0
 12296  013240  0100               	movlb	0	; () banked
 12297  013242  6FD7               	movwf	Auto_cut@i& (0+255),b
 12298  013244                     l10299:
 12299                           
 12300                           ; BSR set to: 0
 12301  013244  0E02               	movlw	2
 12302  013246  0100               	movlb	0	; () banked
 12303  013248  65D7               	cpfsgt	Auto_cut@i& (0+255),b
 12304  01324A  D001               	goto	l10303
 12305  01324C  0012               	return	
 12306  01324E                     l10303:
 12307                           
 12308                           ; BSR set to: 0
 12309                           ;tasks.h: 145: I[i] = 13 * ADC(IN(i)) / 16;
 12310  01324E  0100               	movlb	0	; () banked
 12311  013250  51D7               	movf	Auto_cut@i& (0+255),w,b
 12312  013252  EC7F  F0AE         	call	_IN
 12313  013256  EC24  F0AE         	call	_ADC
 12314  01325A  C0B9  F0CF         	movff	?_ADC,___wmul@multiplier
 12315  01325E  C0BA  F0D0         	movff	?_ADC+1,___wmul@multiplier+1
 12316  013262  0E00               	movlw	0
 12317  013264  0100               	movlb	0	; () banked
 12318  013266  6FD2               	movwf	(___wmul@multiplicand+1)& (0+255),b
 12319  013268  0E0D               	movlw	13
 12320  01326A  6FD1               	movwf	___wmul@multiplicand& (0+255),b
 12321  01326C  ECBE  F0AD         	call	___wmul	;wreg free
 12322  013270  0E04               	movlw	4
 12323  013272  0100               	movlb	0	; () banked
 12324  013274  6FD5               	movwf	??_Auto_cut& (0+255),b
 12325  013276                     u11335:
 12326  013276  0100               	movlb	0	; () banked
 12327  013278  90D8               	bcf	status,0,c
 12328  01327A  33D0               	rrcf	(?___wmul+1)& (0+255),f,b
 12329  01327C  33CF               	rrcf	?___wmul& (0+255),f,b
 12330  01327E  0100               	movlb	0	; () banked
 12331  013280  2FD5               	decfsz	??_Auto_cut& (0+255),f,b
 12332  013282  D7F9               	goto	u11335
 12333  013284  0100               	movlb	0	; () banked
 12334  013286  51D7               	movf	Auto_cut@i& (0+255),w,b
 12335  013288  0D02               	mullw	2
 12336  01328A  0E2D               	movlw	low _I
 12337  01328C  24F3               	addwf	prodl,w,c
 12338  01328E  6ED9               	movwf	fsr2l,c
 12339  013290  0E00               	movlw	high _I
 12340  013292  20F4               	addwfc	prodh,w,c
 12341  013294  6EDA               	movwf	fsr2h,c
 12342  013296  0100               	movlb	0	; () banked
 12343  013298  C0CF  FFDE         	movff	?___wmul,postinc2
 12344  01329C  0100               	movlb	0	; () banked
 12345  01329E  C0D0  FFDD         	movff	?___wmul+1,postdec2
 12346                           
 12347                           ; BSR set to: 0
 12348                           ;tasks.h: 146: if (auto_cut_ON[i]) {
 12349  0132A2  0100               	movlb	0	; () banked
 12350  0132A4  51D7               	movf	Auto_cut@i& (0+255),w,b
 12351  0132A6  0D01               	mullw	1
 12352  0132A8  0E87               	movlw	low _auto_cut_ON
 12353  0132AA  24F3               	addwf	prodl,w,c
 12354  0132AC  6ED9               	movwf	fsr2l,c
 12355  0132AE  0E00               	movlw	high _auto_cut_ON
 12356  0132B0  20F4               	addwfc	prodh,w,c
 12357  0132B2  6EDA               	movwf	fsr2h,c
 12358  0132B4  50DF               	movf	indf2,w,c
 12359  0132B6  B4D8               	btfsc	status,2,c
 12360  0132B8  D041               	goto	l10315
 12361                           
 12362                           ; BSR set to: 0
 12363                           ;tasks.h: 147: if (I[i] < 100) {
 12364  0132BA  0100               	movlb	0	; () banked
 12365  0132BC  51D7               	movf	Auto_cut@i& (0+255),w,b
 12366  0132BE  0D02               	mullw	2
 12367  0132C0  0E2D               	movlw	low _I
 12368  0132C2  24F3               	addwf	prodl,w,c
 12369  0132C4  6ED9               	movwf	fsr2l,c
 12370  0132C6  0E00               	movlw	high _I
 12371  0132C8  20F4               	addwfc	prodh,w,c
 12372  0132CA  6EDA               	movwf	fsr2h,c
 12373  0132CC  0E01               	movlw	1
 12374  0132CE  50DB               	movf	plusw2,w,c
 12375  0132D0  E128               	bnz	l10313
 12376  0132D2  0E64               	movlw	100
 12377  0132D4  5CDE               	subwf	postinc2,w,c
 12378  0132D6  B0D8               	btfsc	status,0,c
 12379  0132D8  D024               	goto	l10313
 12380                           
 12381                           ; BSR set to: 0
 12382                           ;tasks.h: 148: cut_cnt[i]++;
 12383  0132DA  0100               	movlb	0	; () banked
 12384  0132DC  51D7               	movf	Auto_cut@i& (0+255),w,b
 12385  0132DE  0D02               	mullw	2
 12386  0132E0  0E28               	movlw	low _cut_cnt
 12387  0132E2  24F3               	addwf	prodl,w,c
 12388  0132E4  6ED9               	movwf	fsr2l,c
 12389  0132E6  0E03               	movlw	high _cut_cnt
 12390  0132E8  20F4               	addwfc	prodh,w,c
 12391  0132EA  6EDA               	movwf	fsr2h,c
 12392  0132EC  2ADE               	incf	postinc2,f,c
 12393  0132EE  0E00               	movlw	0
 12394  0132F0  22DD               	addwfc	postdec2,f,c
 12395                           
 12396                           ;tasks.h: 149: if (cut_cnt[i] > 6) {
 12397  0132F2  0100               	movlb	0	; () banked
 12398  0132F4  51D7               	movf	Auto_cut@i& (0+255),w,b
 12399  0132F6  0D02               	mullw	2
 12400  0132F8  0E28               	movlw	low _cut_cnt
 12401  0132FA  24F3               	addwf	prodl,w,c
 12402  0132FC  6ED9               	movwf	fsr2l,c
 12403  0132FE  0E03               	movlw	high _cut_cnt
 12404  013300  20F4               	addwfc	prodh,w,c
 12405  013302  6EDA               	movwf	fsr2h,c
 12406  013304  0E01               	movlw	1
 12407  013306  50DB               	movf	plusw2,w,c
 12408  013308  E104               	bnz	u11360
 12409  01330A  0E07               	movlw	7
 12410  01330C  5CDE               	subwf	postinc2,w,c
 12411  01330E  A0D8               	btfss	status,0,c
 12412  013310  D015               	goto	l10315
 12413  013312                     u11360:
 12414                           
 12415                           ; BSR set to: 0
 12416                           ;tasks.h: 150: OUT(i, 0);
 12417  013312  0E00               	movlw	0
 12418  013314  0100               	movlb	0	; () banked
 12419  013316  6FB9               	movwf	OUT@value& (0+255),b
 12420  013318  0100               	movlb	0	; () banked
 12421  01331A  51D7               	movf	Auto_cut@i& (0+255),w,b
 12422  01331C  EC19  F0AA         	call	_OUT
 12423                           
 12424                           ;tasks.h: 151: }
 12425                           ;tasks.h: 152: } else {
 12426  013320  D00D               	goto	l10315
 12427  013322                     l10313:
 12428                           
 12429                           ;tasks.h: 153: cut_cnt[i] = 0;
 12430  013322  0100               	movlb	0	; () banked
 12431  013324  51D7               	movf	Auto_cut@i& (0+255),w,b
 12432  013326  0D02               	mullw	2
 12433  013328  0E28               	movlw	low _cut_cnt
 12434  01332A  24F3               	addwf	prodl,w,c
 12435  01332C  6ED9               	movwf	fsr2l,c
 12436  01332E  0E03               	movlw	high _cut_cnt
 12437  013330  20F4               	addwfc	prodh,w,c
 12438  013332  6EDA               	movwf	fsr2h,c
 12439  013334  0E00               	movlw	0
 12440  013336  6EDE               	movwf	postinc2,c
 12441  013338  0E00               	movlw	0
 12442  01333A  6EDD               	movwf	postdec2,c
 12443  01333C                     l10315:
 12444  01333C  0100               	movlb	0	; () banked
 12445  01333E  2BD7               	incf	Auto_cut@i& (0+255),f,b
 12446  013340  D781               	goto	l10299
 12447  013342                     __end_of_Auto_cut:
 12448                           	opt stack 0
 12449                           tblptru	equ	0xFF8
 12450                           tblptrh	equ	0xFF7
 12451                           tblptrl	equ	0xFF6
 12452                           tablat	equ	0xFF5
 12453                           prodh	equ	0xFF4
 12454                           prodl	equ	0xFF3
 12455                           intcon	equ	0xFF2
 12456                           postinc0	equ	0xFEE
 12457                           wreg	equ	0xFE8
 12458                           indf1	equ	0xFE7
 12459                           postinc1	equ	0xFE6
 12460                           postdec1	equ	0xFE5
 12461                           fsr1h	equ	0xFE2
 12462                           fsr1l	equ	0xFE1
 12463                           indf2	equ	0xFDF
 12464                           postinc2	equ	0xFDE
 12465                           postdec2	equ	0xFDD
 12466                           plusw2	equ	0xFDB
 12467                           fsr2h	equ	0xFDA
 12468                           fsr2l	equ	0xFD9
 12469                           status	equ	0xFD8
 12470                           
 12471 ;; *************** function ___wmul *****************
 12472 ;; Defined at:
 12473 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
 12474 ;; Parameters:    Size  Location     Type
 12475 ;;  multiplier      2   22[BANK0 ] unsigned int 
 12476 ;;  multiplicand    2   24[BANK0 ] unsigned int 
 12477 ;; Auto vars:     Size  Location     Type
 12478 ;;  product         2   26[BANK0 ] unsigned int 
 12479 ;; Return value:  Size  Location     Type
 12480 ;;                  2   22[BANK0 ] unsigned int 
 12481 ;; Registers used:
 12482 ;;		wreg, status,2, status,0, prodl, prodh
 12483 ;; Tracked objects:
 12484 ;;		On entry : 0/0
 12485 ;;		On exit  : 0/0
 12486 ;;		Unchanged: 0/0
 12487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12488 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12489 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12491 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12492 ;;Total ram usage:        6 bytes
 12493 ;; Hardware stack levels used:    1
 12494 ;; Hardware stack levels required when called:   11
 12495 ;; This function calls:
 12496 ;;		Nothing
 12497 ;; This function is called by:
 12498 ;;		_my_atoi
 12499 ;;		_Auto_cut
 12500 ;;		_main
 12501 ;; This function uses a non-reentrant model
 12502 ;;
 12503                           
 12504                           	psect	text43
 12505  015B7C                     __ptext43:
 12506                           	opt stack 0
 12507  015B7C                     ___wmul:
 12508                           	opt stack 16
 12509                           
 12510                           ; BSR set to: 0
 12511                           ;incstack = 0
 12512  015B7C  0100               	movlb	0	; () banked
 12513  015B7E  51CF               	movf	___wmul@multiplier& (0+255),w,b
 12514  015B80  0100               	movlb	0	; () banked
 12515  015B82  03D1               	mulwf	___wmul@multiplicand& (0+255),b
 12516  015B84  CFF3 F0D3          	movff	prodl,___wmul@product
 12517  015B88  CFF4 F0D4          	movff	prodh,___wmul@product+1
 12518  015B8C  0100               	movlb	0	; () banked
 12519  015B8E  51CF               	movf	___wmul@multiplier& (0+255),w,b
 12520  015B90  0100               	movlb	0	; () banked
 12521  015B92  03D2               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 12522  015B94  50F3               	movf	prodl,w,c
 12523  015B96  0100               	movlb	0	; () banked
 12524  015B98  27D4               	addwf	(___wmul@product+1)& (0+255),f,b
 12525  015B9A  0100               	movlb	0	; () banked
 12526  015B9C  51D0               	movf	(___wmul@multiplier+1)& (0+255),w,b
 12527  015B9E  0100               	movlb	0	; () banked
 12528  015BA0  03D1               	mulwf	___wmul@multiplicand& (0+255),b
 12529  015BA2  50F3               	movf	prodl,w,c
 12530  015BA4  0100               	movlb	0	; () banked
 12531  015BA6  27D4               	addwf	(___wmul@product+1)& (0+255),f,b
 12532                           
 12533                           ; BSR set to: 0
 12534  015BA8  C0D3  F0CF         	movff	___wmul@product,?___wmul
 12535  015BAC  C0D4  F0D0         	movff	___wmul@product+1,?___wmul+1
 12536  015BB0  0012               	return	
 12537  015BB2                     __end_of___wmul:
 12538                           	opt stack 0
 12539                           tblptru	equ	0xFF8
 12540                           tblptrh	equ	0xFF7
 12541                           tblptrl	equ	0xFF6
 12542                           tablat	equ	0xFF5
 12543                           prodh	equ	0xFF4
 12544                           prodl	equ	0xFF3
 12545                           intcon	equ	0xFF2
 12546                           postinc0	equ	0xFEE
 12547                           wreg	equ	0xFE8
 12548                           indf1	equ	0xFE7
 12549                           postinc1	equ	0xFE6
 12550                           postdec1	equ	0xFE5
 12551                           fsr1h	equ	0xFE2
 12552                           fsr1l	equ	0xFE1
 12553                           indf2	equ	0xFDF
 12554                           postinc2	equ	0xFDE
 12555                           postdec2	equ	0xFDD
 12556                           plusw2	equ	0xFDB
 12557                           fsr2h	equ	0xFDA
 12558                           fsr2l	equ	0xFD9
 12559                           status	equ	0xFD8
 12560                           
 12561 ;; *************** function _OUT *****************
 12562 ;; Defined at:
 12563 ;;		line 52 in file "tasks.h"
 12564 ;; Parameters:    Size  Location     Type
 12565 ;;  b               1    wreg     unsigned char 
 12566 ;;  value           1    0[BANK0 ] unsigned char 
 12567 ;; Auto vars:     Size  Location     Type
 12568 ;;  b               1    1[BANK0 ] unsigned char 
 12569 ;; Return value:  Size  Location     Type
 12570 ;;		None               void
 12571 ;; Registers used:
 12572 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 12573 ;; Tracked objects:
 12574 ;;		On entry : 0/0
 12575 ;;		On exit  : 0/0
 12576 ;;		Unchanged: 0/0
 12577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12578 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12579 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12581 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12582 ;;Total ram usage:        2 bytes
 12583 ;; Hardware stack levels used:    1
 12584 ;; Hardware stack levels required when called:   11
 12585 ;; This function calls:
 12586 ;;		Nothing
 12587 ;; This function is called by:
 12588 ;;		_Auto_cut
 12589 ;;		_port_loop
 12590 ;;		_main
 12591 ;;		_sleep_loop
 12592 ;; This function uses a non-reentrant model
 12593 ;;
 12594                           
 12595                           	psect	text44
 12596  015432                     __ptext44:
 12597                           	opt stack 0
 12598  015432                     _OUT:
 12599                           	opt stack 17
 12600                           
 12601                           ; BSR set to: 0
 12602                           ;incstack = 0
 12603                           ;OUT@b stored from wreg
 12604  015432  0100               	movlb	0	; () banked
 12605  015434  6FBA               	movwf	OUT@b& (0+255),b
 12606                           
 12607                           ;tasks.h: 53: out_flag[b] = value;
 12608  015436  0100               	movlb	0	; () banked
 12609  015438  51BA               	movf	OUT@b& (0+255),w,b
 12610  01543A  0D01               	mullw	1
 12611  01543C  0E39               	movlw	low _out_flag
 12612  01543E  24F3               	addwf	prodl,w,c
 12613  015440  6ED9               	movwf	fsr2l,c
 12614  015442  0E03               	movlw	high _out_flag
 12615  015444  20F4               	addwfc	prodh,w,c
 12616  015446  6EDA               	movwf	fsr2h,c
 12617  015448  C0B9  FFDF         	movff	OUT@value,indf2
 12618                           
 12619                           ;tasks.h: 54: switch (b) {
 12620  01544C  D015               	goto	l9673
 12621  01544E                     l617:
 12622                           
 12623                           ; BSR set to: 0
 12624                           ;tasks.h: 56: LATA5 = value;
 12625  01544E  0100               	movlb	0	; () banked
 12626  015450  A1B9               	btfss	OUT@value& (0+255),0,b
 12627  015452  D002               	goto	u10520
 12628  015454  8A89               	bsf	3977,5,c	;volatile
 12629  015456  0012               	return	
 12630  015458                     u10520:
 12631  015458  9A89               	bcf	3977,5,c	;volatile
 12632                           
 12633                           ;tasks.h: 57: break;
 12634  01545A  0012               	return	
 12635  01545C                     l619:
 12636                           
 12637                           ; BSR set to: 0
 12638                           ;tasks.h: 59: LATA6 = value;
 12639  01545C  0100               	movlb	0	; () banked
 12640  01545E  A1B9               	btfss	OUT@value& (0+255),0,b
 12641  015460  D002               	goto	u10540
