

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
      +0       0       0       0
 19135 ;;Total ram usage:        5 bytes
 19136 ;; Hardware stack levels used:    1
 19137 ;; Hardware stack levels required when called:   11
 19138 ;; This function calls:
 19139 ;;		Nothing
 19140 ;; This function is called by:
 19141 ;;		_ctmu_sampling
 19142 ;; This function uses a non-reentrant model
 19143 ;;
 19144                           
 19145                           	psect	text77
 19146  0110F6                     __ptext77:
 19147                           	opt stack 0
 19148  0110F6                     _button_timer_interrupt:
 19149                           	opt stack 17
 19150                           
 19151                           ;My_button.c: 4: if (sw_value) {
 19152                           
 19153                           ;incstack = 0
 19154  0110F6  0100               	movlb	0	; () banked
 19155  0110F8  5185               	movf	button_timer_interrupt@sw_value& (0+255),w,b
 19156  0110FA  0100               	movlb	0	; () banked
 19157  0110FC  B4D8               	btfsc	status,2,c
 19158  0110FE  D0A8               	goto	l8005
 19159                           
 19160                           ; BSR set to: 0
 19161                           ;My_button.c: 5: if (bt->cnt_sw == 900)bt->flag.long_holding_7 = 1;
 19162  011100  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19163  011104  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19164  011108  0E84               	movlw	132
 19165  01110A  18DE               	xorwf	postinc2,w,c
 19166  01110C  E10D               	bnz	l583
 19167  01110E  0E03               	movlw	3
 19168  011110  18DE               	xorwf	postinc2,w,c
 19169  011112  A4D8               	btfss	status,2,c
 19170  011114  D009               	goto	l583
 19171                           
 19172                           ; BSR set to: 0
 19173  011116  0100               	movlb	0	; () banked
 19174  011118  EE20 F003          	lfsr	2,3
 19175  01111C  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19176  01111E  26D9               	addwf	fsr2l,f,c
 19177  011120  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19178  011122  22DA               	addwfc	fsr2h,f,c
 19179  011124  0100               	movlb	0	; () banked
 19180  011126  8EDF               	bsf	indf2,7,c
 19181  011128                     l583:
 19182                           
 19183                           ; BSR set to: 0
 19184                           ;My_button.c: 6: if (bt->cnt_sw == 700)bt->flag.long_holding_6 = 1;
 19185  011128  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19186  01112C  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19187  011130  0EBC               	movlw	188
 19188  011132  18DE               	xorwf	postinc2,w,c
 19189  011134  E10D               	bnz	l584
 19190  011136  0E02               	movlw	2
 19191  011138  18DE               	xorwf	postinc2,w,c
 19192  01113A  A4D8               	btfss	status,2,c
 19193  01113C  D009               	goto	l584
 19194                           
 19195                           ; BSR set to: 0
 19196  01113E  0100               	movlb	0	; () banked
 19197  011140  EE20 F003          	lfsr	2,3
 19198  011144  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19199  011146  26D9               	addwf	fsr2l,f,c
 19200  011148  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19201  01114A  22DA               	addwfc	fsr2h,f,c
 19202  01114C  0100               	movlb	0	; () banked
 19203  01114E  8CDF               	bsf	indf2,6,c
 19204  011150                     l584:
 19205                           
 19206                           ; BSR set to: 0
 19207                           ;My_button.c: 7: if (bt->cnt_sw == 500)bt->flag.long_holding_5 = 1;
 19208  011150  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19209  011154  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19210  011158  0EF4               	movlw	244
 19211  01115A  18DE               	xorwf	postinc2,w,c
 19212  01115C  E10C               	bnz	l585
 19213  01115E  04DE               	decf	postinc2,w,c
 19214  011160  A4D8               	btfss	status,2,c
 19215  011162  D009               	goto	l585
 19216                           
 19217                           ; BSR set to: 0
 19218  011164  0100               	movlb	0	; () banked
 19219  011166  EE20 F003          	lfsr	2,3
 19220  01116A  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19221  01116C  26D9               	addwf	fsr2l,f,c
 19222  01116E  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19223  011170  22DA               	addwfc	fsr2h,f,c
 19224  011172  0100               	movlb	0	; () banked
 19225  011174  8ADF               	bsf	indf2,5,c
 19226  011176                     l585:
 19227                           
 19228                           ; BSR set to: 0
 19229                           ;My_button.c: 8: if (bt->cnt_sw == 300)bt->flag.long_holding_4 = 1;
 19230  011176  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19231  01117A  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19232  01117E  0E2C               	movlw	44
 19233  011180  18DE               	xorwf	postinc2,w,c
 19234  011182  E10C               	bnz	l586
 19235  011184  04DE               	decf	postinc2,w,c
 19236  011186  A4D8               	btfss	status,2,c
 19237  011188  D009               	goto	l586
 19238                           
 19239                           ; BSR set to: 0
 19240  01118A  0100               	movlb	0	; () banked
 19241  01118C  EE20 F003          	lfsr	2,3
 19242  011190  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19243  011192  26D9               	addwf	fsr2l,f,c
 19244  011194  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19245  011196  22DA               	addwfc	fsr2h,f,c
 19246  011198  0100               	movlb	0	; () banked
 19247  01119A  88DF               	bsf	indf2,4,c
 19248  01119C                     l586:
 19249                           
 19250                           ; BSR set to: 0
 19251                           ;My_button.c: 9: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
 19252  01119C  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19253  0111A0  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19254  0111A4  0E96               	movlw	150
 19255  0111A6  18DE               	xorwf	postinc2,w,c
 19256  0111A8  10DE               	iorwf	postinc2,w,c
 19257  0111AA  A4D8               	btfss	status,2,c
 19258  0111AC  D009               	goto	l587
 19259                           
 19260                           ; BSR set to: 0
 19261  0111AE  0100               	movlb	0	; () banked
 19262  0111B0  EE20 F003          	lfsr	2,3
 19263  0111B4  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19264  0111B6  26D9               	addwf	fsr2l,f,c
 19265  0111B8  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19266  0111BA  22DA               	addwfc	fsr2h,f,c
 19267  0111BC  0100               	movlb	0	; () banked
 19268  0111BE  86DF               	bsf	indf2,3,c
 19269  0111C0                     l587:
 19270                           
 19271                           ; BSR set to: 0
 19272                           ;My_button.c: 10: if (bt->cnt_sw == 60)bt->flag.long_holding_2 = 1;
 19273  0111C0  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19274  0111C4  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19275  0111C8  0E3C               	movlw	60
 19276  0111CA  18DE               	xorwf	postinc2,w,c
 19277  0111CC  10DE               	iorwf	postinc2,w,c
 19278  0111CE  A4D8               	btfss	status,2,c
 19279  0111D0  D009               	goto	l588
 19280                           
 19281                           ; BSR set to: 0
 19282  0111D2  0100               	movlb	0	; () banked
 19283  0111D4  EE20 F003          	lfsr	2,3
 19284  0111D8  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19285  0111DA  26D9               	addwf	fsr2l,f,c
 19286  0111DC  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19287  0111DE  22DA               	addwfc	fsr2h,f,c
 19288  0111E0  0100               	movlb	0	; () banked
 19289  0111E2  84DF               	bsf	indf2,2,c
 19290  0111E4                     l588:
 19291                           
 19292                           ; BSR set to: 0
 19293                           ;My_button.c: 11: if (bt->cnt_sw == 16)bt->flag.long_holding_1 = 1;
 19294  0111E4  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19295  0111E8  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19296  0111EC  0E10               	movlw	16
 19297  0111EE  18DE               	xorwf	postinc2,w,c
 19298  0111F0  10DE               	iorwf	postinc2,w,c
 19299  0111F2  A4D8               	btfss	status,2,c
 19300  0111F4  D009               	goto	l589
 19301                           
 19302                           ; BSR set to: 0
 19303  0111F6  0100               	movlb	0	; () banked
 19304  0111F8  EE20 F003          	lfsr	2,3
 19305  0111FC  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19306  0111FE  26D9               	addwf	fsr2l,f,c
 19307  011200  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19308  011202  22DA               	addwfc	fsr2h,f,c
 19309  011204  0100               	movlb	0	; () banked
 19310  011206  82DF               	bsf	indf2,1,c
 19311  011208                     l589:
 19312                           
 19313                           ; BSR set to: 0
 19314                           ;My_button.c: 12: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
 19315  011208  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19316  01120C  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19317  011210  0E02               	movlw	2
 19318  011212  18DE               	xorwf	postinc2,w,c
 19319  011214  10DE               	iorwf	postinc2,w,c
 19320  011216  A4D8               	btfss	status,2,c
 19321  011218  D009               	goto	l590
 19322                           
 19323                           ; BSR set to: 0
 19324  01121A  0100               	movlb	0	; () banked
 19325  01121C  EE20 F003          	lfsr	2,3
 19326  011220  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19327  011222  26D9               	addwf	fsr2l,f,c
 19328  011224  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19329  011226  22DA               	addwfc	fsr2h,f,c
 19330  011228  0100               	movlb	0	; () banked
 19331  01122A  80DF               	bsf	indf2,0,c
 19332  01122C                     l590:
 19333                           
 19334                           ; BSR set to: 0
 19335                           ;My_button.c: 13: if (bt->cnt_sw < 900 + 1) bt->cnt_sw++;
 19336  01122C  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19337  011230  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19338  011234  0E85               	movlw	133
 19339  011236  5CDE               	subwf	postinc2,w,c
 19340  011238  0E03               	movlw	3
 19341  01123A  58DE               	subwfb	postinc2,w,c
 19342  01123C  B0D8               	btfsc	status,0,c
 19343  01123E  0012               	return	
 19344                           
 19345                           ; BSR set to: 0
 19346  011240  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19347  011244  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19348  011248  2ADE               	incf	postinc2,f,c
 19349  01124A  0E00               	movlw	0
 19350  01124C  22DD               	addwfc	postdec2,f,c
 19351                           
 19352                           ; BSR set to: 0
 19353                           ;My_button.c: 14: } else {
 19354  01124E  0012               	return	
 19355  011250                     l8005:
 19356                           
 19357                           ; BSR set to: 0
 19358                           ;My_button.c: 15: if (bt->cnt_sw >= 900)bt->flag.long_hold_7 = 1;
 19359  011250  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19360  011254  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19361  011258  0E84               	movlw	132
 19362  01125A  5CDE               	subwf	postinc2,w,c
 19363  01125C  0E03               	movlw	3
 19364  01125E  58DE               	subwfb	postinc2,w,c
 19365  011260  A0D8               	btfss	status,0,c
 19366  011262  D00A               	goto	l8009
 19367                           
 19368                           ; BSR set to: 0
 19369  011264  0100               	movlb	0	; () banked
 19370  011266  EE20 F002          	lfsr	2,2
 19371  01126A  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19372  01126C  26D9               	addwf	fsr2l,f,c
 19373  01126E  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19374  011270  22DA               	addwfc	fsr2h,f,c
 19375  011272  0100               	movlb	0	; () banked
 19376  011274  8EDF               	bsf	indf2,7,c
 19377  011276  D08F               	goto	l8037
 19378  011278                     l8009:
 19379                           
 19380                           ; BSR set to: 0
 19381                           ;My_button.c: 16: else if (bt->cnt_sw >= 700)bt->flag.long_hold_6 = 1;
 19382  011278  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19383  01127C  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19384  011280  0EBC               	movlw	188
 19385  011282  5CDE               	subwf	postinc2,w,c
 19386  011284  0E02               	movlw	2
 19387  011286  58DE               	subwfb	postinc2,w,c
 19388  011288  A0D8               	btfss	status,0,c
 19389  01128A  D00A               	goto	l8013
 19390                           
 19391                           ; BSR set to: 0
 19392  01128C  0100               	movlb	0	; () banked
 19393  01128E  EE20 F002          	lfsr	2,2
 19394  011292  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19395  011294  26D9               	addwf	fsr2l,f,c
 19396  011296  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19397  011298  22DA               	addwfc	fsr2h,f,c
 19398  01129A  0100               	movlb	0	; () banked
 19399  01129C  8CDF               	bsf	indf2,6,c
 19400  01129E  D07B               	goto	l8037
 19401  0112A0                     l8013:
 19402                           
 19403                           ; BSR set to: 0
 19404                           ;My_button.c: 17: else if (bt->cnt_sw >= 500)bt->flag.long_hold_5 = 1;
 19405  0112A0  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19406  0112A4  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19407  0112A8  0EF4               	movlw	244
 19408  0112AA  5CDE               	subwf	postinc2,w,c
 19409  0112AC  0E01               	movlw	1
 19410  0112AE  58DE               	subwfb	postinc2,w,c
 19411  0112B0  A0D8               	btfss	status,0,c
 19412  0112B2  D00A               	goto	l8017
 19413                           
 19414                           ; BSR set to: 0
 19415  0112B4  0100               	movlb	0	; () banked
 19416  0112B6  EE20 F002          	lfsr	2,2
 19417  0112BA  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19418  0112BC  26D9               	addwf	fsr2l,f,c
 19419  0112BE  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19420  0112C0  22DA               	addwfc	fsr2h,f,c
 19421  0112C2  0100               	movlb	0	; () banked
 19422  0112C4  8ADF               	bsf	indf2,5,c
 19423  0112C6  D067               	goto	l8037
 19424  0112C8                     l8017:
 19425                           
 19426                           ; BSR set to: 0
 19427                           ;My_button.c: 18: else if (bt->cnt_sw >= 300)bt->flag.long_hold_4 = 1;
 19428  0112C8  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19429  0112CC  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19430  0112D0  0E2C               	movlw	44
 19431  0112D2  5CDE               	subwf	postinc2,w,c
 19432  0112D4  0E01               	movlw	1
 19433  0112D6  58DE               	subwfb	postinc2,w,c
 19434  0112D8  A0D8               	btfss	status,0,c
 19435  0112DA  D00A               	goto	l8021
 19436                           
 19437                           ; BSR set to: 0
 19438  0112DC  0100               	movlb	0	; () banked
 19439  0112DE  EE20 F002          	lfsr	2,2
 19440  0112E2  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19441  0112E4  26D9               	addwf	fsr2l,f,c
 19442  0112E6  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19443  0112E8  22DA               	addwfc	fsr2h,f,c
 19444  0112EA  0100               	movlb	0	; () banked
 19445  0112EC  88DF               	bsf	indf2,4,c
 19446  0112EE  D053               	goto	l8037
 19447  0112F0                     l8021:
 19448                           
 19449                           ; BSR set to: 0
 19450                           ;My_button.c: 19: else if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
 19451  0112F0  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19452  0112F4  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19453  0112F8  0E01               	movlw	1
 19454  0112FA  50DB               	movf	plusw2,w,c
 19455  0112FC  E104               	bnz	u8240
 19456  0112FE  0E96               	movlw	150
 19457  011300  5CDE               	subwf	postinc2,w,c
 19458  011302  A0D8               	btfss	status,0,c
 19459  011304  D00A               	goto	l8025
 19460  011306                     u8240:
 19461                           
 19462                           ; BSR set to: 0
 19463  011306  0100               	movlb	0	; () banked
 19464  011308  EE20 F002          	lfsr	2,2
 19465  01130C  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19466  01130E  26D9               	addwf	fsr2l,f,c
 19467  011310  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19468  011312  22DA               	addwfc	fsr2h,f,c
 19469  011314  0100               	movlb	0	; () banked
 19470  011316  86DF               	bsf	indf2,3,c
 19471  011318  D03E               	goto	l8037
 19472  01131A                     l8025:
 19473                           
 19474                           ; BSR set to: 0
 19475                           ;My_button.c: 20: else if (bt->cnt_sw >= 60)bt->flag.long_hold_2 = 1;
 19476  01131A  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19477  01131E  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19478  011322  0E01               	movlw	1
 19479  011324  50DB               	movf	plusw2,w,c
 19480  011326  E104               	bnz	u8250
 19481  011328  0E3C               	movlw	60
 19482  01132A  5CDE               	subwf	postinc2,w,c
 19483  01132C  A0D8               	btfss	status,0,c
 19484  01132E  D00A               	goto	l8029
 19485  011330                     u8250:
 19486                           
 19487                           ; BSR set to: 0
 19488  011330  0100               	movlb	0	; () banked
 19489  011332  EE20 F002          	lfsr	2,2
 19490  011336  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19491  011338  26D9               	addwf	fsr2l,f,c
 19492  01133A  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19493  01133C  22DA               	addwfc	fsr2h,f,c
 19494  01133E  0100               	movlb	0	; () banked
 19495  011340  84DF               	bsf	indf2,2,c
 19496  011342  D029               	goto	l8037
 19497  011344                     l8029:
 19498                           
 19499                           ; BSR set to: 0
 19500                           ;My_button.c: 21: else if (bt->cnt_sw >= 16)bt->flag.long_hold_1 = 1;
 19501  011344  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19502  011348  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19503  01134C  0E01               	movlw	1
 19504  01134E  50DB               	movf	plusw2,w,c
 19505  011350  E104               	bnz	u8260
 19506  011352  0E10               	movlw	16
 19507  011354  5CDE               	subwf	postinc2,w,c
 19508  011356  A0D8               	btfss	status,0,c
 19509  011358  D00A               	goto	l8033
 19510  01135A                     u8260:
 19511                           
 19512                           ; BSR set to: 0
 19513  01135A  0100               	movlb	0	; () banked
 19514  01135C  EE20 F002          	lfsr	2,2
 19515  011360  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19516  011362  26D9               	addwf	fsr2l,f,c
 19517  011364  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19518  011366  22DA               	addwfc	fsr2h,f,c
 19519  011368  0100               	movlb	0	; () banked
 19520  01136A  82DF               	bsf	indf2,1,c
 19521  01136C  D014               	goto	l8037
 19522  01136E                     l8033:
 19523                           
 19524                           ; BSR set to: 0
 19525                           ;My_button.c: 22: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
 19526  01136E  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19527  011372  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19528  011376  0E01               	movlw	1
 19529  011378  50DB               	movf	plusw2,w,c
 19530  01137A  E104               	bnz	u8270
 19531  01137C  0E02               	movlw	2
 19532  01137E  5CDE               	subwf	postinc2,w,c
 19533  011380  A0D8               	btfss	status,0,c
 19534  011382  D009               	goto	l8037
 19535  011384                     u8270:
 19536                           
 19537                           ; BSR set to: 0
 19538  011384  0100               	movlb	0	; () banked
 19539  011386  EE20 F002          	lfsr	2,2
 19540  01138A  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19541  01138C  26D9               	addwf	fsr2l,f,c
 19542  01138E  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19543  011390  22DA               	addwfc	fsr2h,f,c
 19544  011392  0100               	movlb	0	; () banked
 19545  011394  80DF               	bsf	indf2,0,c
 19546  011396                     l8037:
 19547                           
 19548                           ; BSR set to: 0
 19549                           ;My_button.c: 23: bt->cnt_sw = 0;
 19550  011396  C083  FFD9         	movff	button_timer_interrupt@bt,fsr2l
 19551  01139A  C084  FFDA         	movff	button_timer_interrupt@bt+1,fsr2h
 19552  01139E  0E00               	movlw	0
 19553  0113A0  6EDE               	movwf	postinc2,c
 19554  0113A2  0E00               	movlw	0
 19555  0113A4  6EDD               	movwf	postdec2,c
 19556                           
 19557                           ; BSR set to: 0
 19558                           ;My_button.c: 24: bt->flags &= 0x00FF;
 19559  0113A6  0100               	movlb	0	; () banked
 19560  0113A8  EE20 F002          	lfsr	2,2
 19561  0113AC  5183               	movf	button_timer_interrupt@bt& (0+255),w,b
 19562  0113AE  26D9               	addwf	fsr2l,f,c
 19563  0113B0  5184               	movf	(button_timer_interrupt@bt+1)& (0+255),w,b
 19564  0113B2  22DA               	addwfc	fsr2h,f,c
 19565  0113B4  0EFF               	movlw	255
 19566  0113B6  16DE               	andwf	postinc2,f,c
 19567  0113B8  0E00               	movlw	0
 19568  0113BA  16DD               	andwf	postdec2,f,c
 19569  0113BC  0012               	return	
 19570  0113BE                     __end_of_button_timer_interrupt:
 19571                           	opt stack 0
 19572                           tblptru	equ	0xFF8
 19573                           tblptrh	equ	0xFF7
 19574                           tblptrl	equ	0xFF6
 19575                           tablat	equ	0xFF5
 19576                           prodh	equ	0xFF4
 19577                           prodl	equ	0xFF3
 19578                           intcon	equ	0xFF2
 19579                           intcon2	equ	0xFF1
 19580                           postinc0	equ	0xFEE
 19581                           wreg	equ	0xFE8
 19582                           indf1	equ	0xFE7
 19583                           postinc1	equ	0xFE6
 19584                           postdec1	equ	0xFE5
 19585                           fsr1h	equ	0xFE2
 19586                           fsr1l	equ	0xFE1
 19587                           indf2	equ	0xFDF
 19588                           postinc2	equ	0xFDE
 19589                           postdec2	equ	0xFDD
 19590                           plusw2	equ	0xFDB
 19591                           fsr2h	equ	0xFDA
 19592                           fsr2l	equ	0xFD9
 19593                           status	equ	0xFD8
 19594                           
 19595 ;; *************** function ___lwdiv *****************
 19596 ;; Defined at:
 19597 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
 19598 ;; Parameters:    Size  Location     Type
 19599 ;;  dividend        2   28[BANK0 ] unsigned int 
 19600 ;;  divisor         2   30[BANK0 ] unsigned int 
 19601 ;; Auto vars:     Size  Location     Type
 19602 ;;  quotient        2   33[BANK0 ] unsigned int 
 19603 ;;  counter         1   32[BANK0 ] unsigned char 
 19604 ;; Return value:  Size  Location     Type
 19605 ;;                  2   28[BANK0 ] unsigned int 
 19606 ;; Registers used:
 19607 ;;		wreg, status,2, status,0
 19608 ;; Tracked objects:
 19609 ;;		On entry : 0/0
 19610 ;;		On exit  : 0/0
 19611 ;;		Unchanged: 0/0
 19612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19613 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19614 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19616 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19617 ;;Total ram usage:        7 bytes
 19618 ;; Hardware stack levels used:    1
 19619 ;; Hardware stack levels required when called:   11
 19620 ;; This function calls:
 19621 ;;		Nothing
 19622 ;; This function is called by:
 19623 ;;		_data_out
 19624 ;;		_display_LCD
 19625 ;;		_ctmu_set_ratio
 19626 ;;		_ctmu_sampling
 19627 ;;		_ringbuf_put_num
 19628 ;; This function uses a non-reentrant model
 19629 ;;
 19630                           
 19631                           	psect	text78
 19632  015E8E                     __ptext78:
 19633                           	opt stack 0
 19634  015E8E                     ___lwdiv:
 19635                           	opt stack 16
 19636                           
 19637                           ; BSR set to: 0
 19638                           ;incstack = 0
 19639  015E8E  0E00               	movlw	0
 19640  015E90  0100               	movlb	0	; () banked
 19641  015E92  6F82               	movwf	(___lwdiv@quotient+1)& (0+255),b
 19642  015E94  0E00               	movlw	0
 19643  015E96  6F81               	movwf	___lwdiv@quotient& (0+255),b
 19644                           
 19645                           ; BSR set to: 0
 19646  015E98  0100               	movlb	0	; () banked
 19647  015E9A  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19648  015E9C  0100               	movlb	0	; () banked
 19649  015E9E  117F               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
 19650  015EA0  B4D8               	btfsc	status,2,c
 19651  015EA2  D02C               	goto	l2299
 19652                           
 19653                           ; BSR set to: 0
 19654  015EA4  0E01               	movlw	1
 19655  015EA6  0100               	movlb	0	; () banked
 19656  015EA8  6F80               	movwf	___lwdiv@counter& (0+255),b
 19657  015EAA  D006               	goto	l10901
 19658  015EAC                     l10899:
 19659                           
 19660                           ; BSR set to: 0
 19661  015EAC  0100               	movlb	0	; () banked
 19662  015EAE  90D8               	bcf	status,0,c
 19663  015EB0  377E               	rlcf	___lwdiv@divisor& (0+255),f,b
 19664  015EB2  377F               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
 19665  015EB4  0100               	movlb	0	; () banked
 19666  015EB6  2B80               	incf	___lwdiv@counter& (0+255),f,b
 19667  015EB8                     l10901:
 19668                           
 19669                           ; BSR set to: 0
 19670  015EB8  0100               	movlb	0	; () banked
 19671  015EBA  AF7F               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
 19672  015EBC  D7F7               	goto	l10899
 19673  015EBE                     l10903:
 19674                           
 19675                           ; BSR set to: 0
 19676  015EBE  0100               	movlb	0	; () banked
 19677  015EC0  90D8               	bcf	status,0,c
 19678  015EC2  3781               	rlcf	___lwdiv@quotient& (0+255),f,b
 19679  015EC4  3782               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
 19680                           
 19681                           ; BSR set to: 0
 19682  015EC6  0100               	movlb	0	; () banked
 19683  015EC8  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19684  015ECA  0100               	movlb	0	; () banked
 19685  015ECC  5D7C               	subwf	___lwdiv@dividend& (0+255),w,b
 19686  015ECE  0100               	movlb	0	; () banked
 19687  015ED0  517F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 19688  015ED2  0100               	movlb	0	; () banked
 19689  015ED4  597D               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
 19690  015ED6  A0D8               	btfss	status,0,c
 19691  015ED8  D00A               	goto	l10911
 19692                           
 19693                           ; BSR set to: 0
 19694  015EDA  0100               	movlb	0	; () banked
 19695  015EDC  517E               	movf	___lwdiv@divisor& (0+255),w,b
 19696  015EDE  0100               	movlb	0	; () banked
 19697  015EE0  5F7C               	subwf	___lwdiv@dividend& (0+255),f,b
 19698  015EE2  0100               	movlb	0	; () banked
 19699  015EE4  517F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
 19700  015EE6  0100               	movlb	0	; () banked
 19701  015EE8  5B7D               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
 19702                           
 19703                           ; BSR set to: 0
 19704  015EEA  0100               	movlb	0	; () banked
 19705  015EEC  8181               	bsf	___lwdiv@quotient& (0+255),0,b
 19706  015EEE                     l10911:
 19707                           
 19708                           ; BSR set to: 0
 19709  015EEE  0100               	movlb	0	; () banked
 19710  015EF0  90D8               	bcf	status,0,c
 19711  015EF2  337F               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
 19712  015EF4  337E               	rrcf	___lwdiv@divisor& (0+255),f,b
 19713                           
 19714                           ; BSR set to: 0
 19715  015EF6  0100               	movlb	0	; () banked
