

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 18649  0126D4  0E00               	movlw	0
 18650  0126D6  6FBD               	movwf	_CDCTxService$4471& (0+255),b
 18651  0126D8                     l10024:
 18652                           
 18653                           ; BSR set to: 0
 18654  0126D8  0100               	movlb	0	; () banked
 18655  0126DA  51BD               	movf	_CDCTxService$4471& (0+255),w,b
 18656  0126DC  0100               	movlb	0	; () banked
 18657  0126DE  11BE               	iorwf	(_CDCTxService$4471+1)& (0+255),w,b
 18658  0126E0  B4D8               	btfsc	status,2,c
 18659  0126E2  D002               	goto	l10028
 18660                           
 18661                           ; BSR set to: 0
 18662                           ;usb_device_cdc.c: 903: {
 18663                           ;usb_device_cdc.c: 904: {PIE2bits.USBIE = 1;};
 18664  0126E4  88A0               	bsf	4000,4,c	;volatile
 18665                           
 18666                           ;usb_device_cdc.c: 905: return;
 18667  0126E6  0012               	return	
 18668  0126E8                     l10028:
 18669                           
 18670                           ; BSR set to: 0
 18671                           ;usb_device_cdc.c: 906: }
 18672                           ;usb_device_cdc.c: 913: if(cdc_trf_state == 3)
 18673  0126E8  0E03               	movlw	3
 18674  0126EA  0100               	movlb	0	; () banked
 18675  0126EC  19A0               	xorwf	_cdc_trf_state& (0+255),w,b
 18676  0126EE  A4D8               	btfss	status,2,c
 18677  0126F0  D003               	goto	l1471
 18678                           
 18679                           ; BSR set to: 0
 18680                           ;usb_device_cdc.c: 914: cdc_trf_state = 0;
 18681  0126F2  0E00               	movlw	0
 18682  0126F4  0100               	movlb	0	; () banked
 18683  0126F6  6FA0               	movwf	_cdc_trf_state& (0+255),b
 18684  0126F8                     l1471:
 18685                           
 18686                           ; BSR set to: 0
 18687                           ;usb_device_cdc.c: 919: if(cdc_trf_state == 0)
 18688  0126F8  0100               	movlb	0	; () banked
 18689  0126FA  51A0               	movf	_cdc_trf_state& (0+255),w,b
 18690  0126FC  A4D8               	btfss	status,2,c
 18691  0126FE  D002               	goto	l10034
 18692                           
 18693                           ; BSR set to: 0
 18694                           ;usb_device_cdc.c: 920: {
 18695                           ;usb_device_cdc.c: 921: {PIE2bits.USBIE = 1;};
 18696  012700  88A0               	bsf	4000,4,c	;volatile
 18697                           
 18698                           ;usb_device_cdc.c: 922: return;
 18699  012702  0012               	return	
 18700  012704                     l10034:
 18701                           
 18702                           ; BSR set to: 0
 18703                           ;usb_device_cdc.c: 923: }
 18704                           ;usb_device_cdc.c: 928: if(cdc_trf_state == 2)
 18705  012704  0E02               	movlw	2
 18706  012706  0100               	movlb	0	; () banked
 18707  012708  19A0               	xorwf	_cdc_trf_state& (0+255),w,b
 18708  01270A  A4D8               	btfss	status,2,c
 18709  01270C  D017               	goto	l10040
 18710                           
 18711                           ; BSR set to: 0
 18712                           ;usb_device_cdc.c: 929: {
 18713                           ;usb_device_cdc.c: 930: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
 18714  01270E  0E01               	movlw	1
 18715  012710  0100               	movlb	0	; () banked
 18716  012712  6FB5               	movwf	USBTransferOnePacket@dir& (0+255),b
 18717  012714  0E00               	movlw	0
 18718  012716  0100               	movlb	0	; () banked
 18719  012718  6FB6               	movwf	USBTransferOnePacket@data& (0+255),b
 18720  01271A  0E00               	movlw	0
 18721  01271C  0100               	movlb	0	; () banked
 18722  01271E  6FB7               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 18723  012720  0E00               	movlw	0
 18724  012722  0100               	movlb	0	; () banked
 18725  012724  6FB8               	movwf	USBTransferOnePacket@len& (0+255),b
 18726  012726  0E02               	movlw	2
 18727  012728  ECB7  F09E         	call	_USBTransferOnePacket
 18728  01272C  C0B5  F096         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 18729  012730  C0B6  F097         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 18730                           
 18731                           ;usb_device_cdc.c: 932: cdc_trf_state = 3;
 18732  012734  0E03               	movlw	3
 18733  012736  0100               	movlb	0	; () banked
 18734  012738  6FA0               	movwf	_cdc_trf_state& (0+255),b
 18735                           
 18736                           ;usb_device_cdc.c: 933: }
 18737  01273A  D073               	goto	l10084
 18738  01273C                     l10040:
 18739                           
 18740                           ; BSR set to: 0
 18741                           ;usb_device_cdc.c: 934: else if(cdc_trf_state == 1)
 18742  01273C  0100               	movlb	0	; () banked
 18743  01273E  05A0               	decf	_cdc_trf_state& (0+255),w,b
 18744  012740  A4D8               	btfss	status,2,c
 18745  012742  D06F               	goto	l10084
 18746                           
 18747                           ; BSR set to: 0
 18748                           ;usb_device_cdc.c: 935: {
 18749                           ;usb_device_cdc.c: 939: if(cdc_tx_len > sizeof(cdc_data_tx))
 18750  012744  0E40               	movlw	64
 18751  012746  0100               	movlb	0	; () banked
 18752  012748  65A1               	cpfsgt	_cdc_tx_len& (0+255),b
 18753  01274A  D004               	goto	l1476
 18754                           
 18755                           ; BSR set to: 0
 18756                           ;usb_device_cdc.c: 940: byte_to_send = sizeof(cdc_data_tx);
 18757  01274C  0E40               	movlw	64
 18758  01274E  0100               	movlb	0	; () banked
 18759  012750  6FC0               	movwf	CDCTxService@byte_to_send& (0+255),b
 18760  012752  D002               	goto	l10046
 18761  012754                     l1476:
 18762                           
 18763                           ; BSR set to: 0
 18764                           ;usb_device_cdc.c: 941: else
 18765                           ;usb_device_cdc.c: 942: byte_to_send = cdc_tx_len;
 18766  012754  C0A1  F0C0         	movff	_cdc_tx_len,CDCTxService@byte_to_send
 18767  012758                     l10046:
 18768                           
 18769                           ; BSR set to: 0
 18770                           ;usb_device_cdc.c: 947: cdc_tx_len = cdc_tx_len - byte_to_send;
 18771  012758  0100               	movlb	0	; () banked
 18772  01275A  51C0               	movf	CDCTxService@byte_to_send& (0+255),w,b
 18773  01275C  0800               	sublw	0
 18774  01275E  0100               	movlb	0	; () banked
 18775  012760  25A1               	addwf	_cdc_tx_len& (0+255),w,b
 18776  012762  0100               	movlb	0	; () banked
 18777  012764  6FA1               	movwf	_cdc_tx_len& (0+255),b
 18778                           
 18779                           ;usb_device_cdc.c: 949: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
 18780  012766  0E4A               	movlw	low _cdc_data_tx
 18781  012768  0100               	movlb	0	; () banked
 18782  01276A  6F90               	movwf	_pCDCDst& (0+255),b
 18783  01276C  0E03               	movlw	high _cdc_data_tx
 18784  01276E  0100               	movlb	0	; () banked
 18785  012770  6F91               	movwf	(_pCDCDst+1)& (0+255),b
 18786                           
 18787                           ; BSR set to: 0
 18788                           ;usb_device_cdc.c: 951: i = byte_to_send;
 18789  012772  C0C0  F0BF         	movff	CDCTxService@byte_to_send,CDCTxService@i
 18790                           
 18791                           ; BSR set to: 0
 18792                           ;usb_device_cdc.c: 952: if(cdc_mem_type == 0x00)
 18793  012776  0100               	movlb	0	; () banked
 18794  012778  519E               	movf	_cdc_mem_type& (0+255),w,b
 18795  01277A  0100               	movlb	0	; () banked
 18796  01277C  B4D8               	btfsc	status,2,c
 18797  01277E  D013               	goto	l10062
 18798  012780  D02A               	goto	l10072
 18799  012782                     l10054:
 18800                           
 18801                           ; BSR set to: 0
 18802                           ;usb_device_cdc.c: 955: {
 18803                           ;usb_device_cdc.c: 956: *pCDCDst.bRam = *pCDCSrc.bRom;
 18804  012782  C093  FFD9         	movff	_pCDCSrc,fsr2l
 18805  012786  C094  FFDA         	movff	_pCDCSrc+1,fsr2h
 18806  01278A  C090  FFE1         	movff	_pCDCDst,fsr1l
 18807  01278E  C091  FFE2         	movff	_pCDCDst+1,fsr1h
 18808  012792  CFDF FFE7          	movff	indf2,indf1
 18809                           
 18810                           ; BSR set to: 0
 18811                           ;usb_device_cdc.c: 957: pCDCDst.bRam++;
 18812  012796  0100               	movlb	0	; () banked
 18813  012798  4B90               	infsnz	_pCDCDst& (0+255),f,b
 18814  01279A  2B91               	incf	(_pCDCDst+1)& (0+255),f,b
 18815                           
 18816                           ; BSR set to: 0
 18817                           ;usb_device_cdc.c: 958: pCDCSrc.bRom++;
 18818  01279C  0100               	movlb	0	; () banked
 18819  01279E  4B93               	infsnz	_pCDCSrc& (0+255),f,b
 18820  0127A0  2B94               	incf	(_pCDCSrc+1)& (0+255),f,b
 18821                           
 18822                           ; BSR set to: 0
 18823                           ;usb_device_cdc.c: 959: i--;
 18824  0127A2  0100               	movlb	0	; () banked
 18825  0127A4  07BF               	decf	CDCTxService@i& (0+255),f,b
 18826  0127A6                     l10062:
 18827                           
 18828                           ; BSR set to: 0
 18829  0127A6  0100               	movlb	0	; () banked
 18830  0127A8  51BF               	movf	CDCTxService@i& (0+255),w,b
 18831  0127AA  0100               	movlb	0	; () banked
 18832  0127AC  B4D8               	btfsc	status,2,c
 18833  0127AE  D018               	goto	l10074
 18834  0127B0  D7E8               	goto	l10054
 18835  0127B2                     l10064:
 18836                           
 18837                           ; BSR set to: 0
 18838                           ;usb_device_cdc.c: 965: {
 18839                           ;usb_device_cdc.c: 966: *pCDCDst.bRam = *pCDCSrc.bRam;
 18840  0127B2  C093  FFD9         	movff	_pCDCSrc,fsr2l
 18841  0127B6  C094  FFDA         	movff	_pCDCSrc+1,fsr2h
 18842  0127BA  C090  FFE1         	movff	_pCDCDst,fsr1l
 18843  0127BE  C091  FFE2         	movff	_pCDCDst+1,fsr1h
 18844  0127C2  CFDF FFE7          	movff	indf2,indf1
 18845                           
 18846                           ; BSR set to: 0
 18847                           ;usb_device_cdc.c: 967: pCDCDst.bRam++;
 18848  0127C6  0100               	movlb	0	; () banked
 18849  0127C8  4B90               	infsnz	_pCDCDst& (0+255),f,b
 18850  0127CA  2B91               	incf	(_pCDCDst+1)& (0+255),f,b
 18851                           
 18852                           ; BSR set to: 0
 18853                           ;usb_device_cdc.c: 968: pCDCSrc.bRam++;
 18854  0127CC  0100               	movlb	0	; () banked
 18855  0127CE  4B93               	infsnz	_pCDCSrc& (0+255),f,b
 18856  0127D0  2B94               	incf	(_pCDCSrc+1)& (0+255),f,b
 18857                           
 18858                           ; BSR set to: 0
 18859                           ;usb_device_cdc.c: 969: i--;
 18860  0127D2  0100               	movlb	0	; () banked
 18861  0127D4  07BF               	decf	CDCTxService@i& (0+255),f,b
 18862  0127D6                     l10072:
 18863                           
 18864                           ; BSR set to: 0
 18865  0127D6  0100               	movlb	0	; () banked
 18866  0127D8  51BF               	movf	CDCTxService@i& (0+255),w,b
 18867  0127DA  0100               	movlb	0	; () banked
 18868  0127DC  A4D8               	btfss	status,2,c
 18869  0127DE  D7E9               	goto	l10064
 18870  0127E0                     l10074:
 18871                           
 18872                           ; BSR set to: 0
 18873                           ;usb_device_cdc.c: 970: }
 18874                           ;usb_device_cdc.c: 971: }
 18875                           ;usb_device_cdc.c: 977: if(cdc_tx_len == 0)
 18876  0127E0  0100               	movlb	0	; () banked
 18877  0127E2  51A1               	movf	_cdc_tx_len& (0+255),w,b
 18878  0127E4  0100               	movlb	0	; () banked
 18879  0127E6  A4D8               	btfss	status,2,c
 18880  0127E8  D00A               	goto	l10082
 18881                           
 18882                           ; BSR set to: 0
 18883                           ;usb_device_cdc.c: 978: {
 18884                           ;usb_device_cdc.c: 979: if(byte_to_send == 64)
 18885  0127EA  0E40               	movlw	64
 18886  0127EC  0100               	movlb	0	; () banked
 18887  0127EE  19C0               	xorwf	CDCTxService@byte_to_send& (0+255),w,b
 18888  0127F0  A4D8               	btfss	status,2,c
 18889  0127F2  D002               	goto	l10080
 18890                           
 18891                           ; BSR set to: 0
 18892                           ;usb_device_cdc.c: 980: cdc_trf_state = 2;
 18893  0127F4  0E02               	movlw	2
 18894  0127F6  D001               	goto	L7
 18895  0127F8                     l10080:
 18896                           
 18897                           ; BSR set to: 0
 18898                           ;usb_device_cdc.c: 981: else
 18899                           ;usb_device_cdc.c: 982: cdc_trf_state = 3;
 18900  0127F8  0E03               	movlw	3
 18901  0127FA                     L7:
 18902  0127FA  0100               	movlb	0	; () banked
 18903  0127FC  6FA0               	movwf	_cdc_trf_state& (0+255),b
 18904  0127FE                     l10082:
 18905                           
 18906                           ; BSR set to: 0
 18907                           ;usb_device_cdc.c: 983: }
 18908                           ;usb_device_cdc.c: 984: CDCDataInHandle = USBTransferOnePacket(2,1,(uint8_t*)&cdc_data_t
      +                          x,byte_to_send);
 18909  0127FE  0E01               	movlw	1
 18910  012800  0100               	movlb	0	; () banked
 18911  012802  6FB5               	movwf	USBTransferOnePacket@dir& (0+255),b
 18912  012804  0E4A               	movlw	low _cdc_data_tx
 18913  012806  0100               	movlb	0	; () banked
 18914  012808  6FB6               	movwf	USBTransferOnePacket@data& (0+255),b
 18915  01280A  0E03               	movlw	high _cdc_data_tx
 18916  01280C  0100               	movlb	0	; () banked
 18917  01280E  6FB7               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 18918  012810  C0C0  F0B8         	movff	CDCTxService@byte_to_send,USBTransferOnePacket@len
 18919  012814  0E02               	movlw	2
 18920  012816  ECB7  F09E         	call	_USBTransferOnePacket
 18921  01281A  C0B5  F096         	movff	?_USBTransferOnePacket,_CDCDataInHandle
 18922  01281E  C0B6  F097         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
 18923  012822                     l10084:
 18924                           
 18925                           ;usb_device_cdc.c: 986: }
 18926                           ;usb_device_cdc.c: 988: {PIE2bits.USBIE = 1;};
 18927  012822  88A0               	bsf	4000,4,c	;volatile
 18928  012824  0012               	return		;funcret
 18929  012826                     __end_of_CDCTxService:
 18930                           	opt stack 0
 18931                           tblptru	equ	0xFF8
 18932                           tblptrh	equ	0xFF7
 18933                           tblptrl	equ	0xFF6
 18934                           tablat	equ	0xFF5
 18935                           prodh	equ	0xFF4
 18936                           prodl	equ	0xFF3
 18937                           intcon	equ	0xFF2
 18938                           intcon2	equ	0xFF1
 18939                           postinc0	equ	0xFEE
 18940                           wreg	equ	0xFE8
 18941                           indf1	equ	0xFE7
 18942                           postinc1	equ	0xFE6
 18943                           postdec1	equ	0xFE5
 18944                           fsr1h	equ	0xFE2
 18945                           fsr1l	equ	0xFE1
 18946                           indf2	equ	0xFDF
 18947                           postinc2	equ	0xFDE
 18948                           postdec2	equ	0xFDD
 18949                           plusw2	equ	0xFDB
 18950                           fsr2h	equ	0xFDA
 18951                           fsr2l	equ	0xFD9
 18952                           status	equ	0xFD8
 18953                           
 18954 ;; *************** function _USBTransferOnePacket *****************
 18955 ;; Defined at:
 18956 ;;		line 995 in file "../My_header/usb_cdc/usb/usb_device.c"
 18957 ;; Parameters:    Size  Location     Type
 18958 ;;  ep              1    wreg     unsigned char 
 18959 ;;  dir             1    0[BANK0 ] unsigned char 
 18960 ;;  data            2    1[BANK0 ] PTR unsigned char 
 18961 ;;		 -> cdc_data_tx(64), cdc_data_rx(64), NULL(0), 
 18962 ;;  len             1    3[BANK0 ] unsigned char 
 18963 ;; Auto vars:     Size  Location     Type
 18964 ;;  ep              1    4[BANK0 ] unsigned char 
 18965 ;;  handle          2    5[BANK0 ] PTR volatile struct __BD
 18966 ;;		 -> NULL(0), BDT(48), 
 18967 ;; Return value:  Size  Location     Type
 18968 ;;                  2    0[BANK0 ] PTR void 
 18969 ;; Registers used:
 18970 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18971 ;; Tracked objects:
 18972 ;;		On entry : 0/0
 18973 ;;		On exit  : 0/0
 18974 ;;		Unchanged: 0/0
 18975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18976 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18977 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18979 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18980 ;;Total ram usage:        7 bytes
 18981 ;; Hardware stack levels used:    1
 18982 ;; Hardware stack levels required when called:   11
 18983 ;; This function calls:
 18984 ;;		Nothing
 18985 ;; This function is called by:
 18986 ;;		_getsUSBUSART
 18987 ;;		_CDCTxService
 18988 ;;		_USBCDCEventHandler
 18989 ;; This function uses a non-reentrant model
 18990 ;;
 18991                           
 18992                           	psect	text82
 18993  013D6E                     __ptext82:
 18994                           	opt stack 0
 18995  013D6E                     _USBTransferOnePacket:
 18996                           	opt stack 16
 18997                           
 18998                           ;incstack = 0
 18999                           ;USBTransferOnePacket@ep stored from wreg
 19000  013D6E  0100               	movlb	0	; () banked
 19001  013D70  6FB9               	movwf	USBTransferOnePacket@ep& (0+255),b
 19002                           
 19003                           ;usb_device.c: 997: volatile BDT_ENTRY* handle;
 19004                           ;usb_device.c: 1000: if(dir != 0)
 19005  013D72  0100               	movlb	0	; () banked
 19006  013D74  51B5               	movf	USBTransferOnePacket@dir& (0+255),w,b
 19007  013D76  0100               	movlb	0	; () banked
 19008  013D78  B4D8               	btfsc	status,2,c
 19009  013D7A  D008               	goto	l9536
 19010                           
 19011                           ; BSR set to: 0
 19012                           ;usb_device.c: 1001: {
 19013                           ;usb_device.c: 1003: handle = pBDTEntryIn[ep];
 19014  013D7C  0100               	movlb	0	; () banked
 19015  013D7E  51B9               	movf	USBTransferOnePacket@ep& (0+255),w,b
 19016  013D80  0D02               	mullw	2
 19017  013D82  0E7B               	movlw	low _pBDTEntryIn
 19018  013D84  24F3               	addwf	prodl,w,c
 19019  013D86  6ED9               	movwf	fsr2l,c
 19020  013D88  0E00               	movlw	high _pBDTEntryIn
 19021  013D8A  D007               	goto	L8
 19022  013D8C                     l9536:
 19023                           
 19024                           ; BSR set to: 0
 19025                           ;usb_device.c: 1005: else
 19026                           ;usb_device.c: 1006: {
 19027                           ;usb_device.c: 1008: handle = pBDTEntryOut[ep];
 19028  013D8C  0100               	movlb	0	; () banked
 19029  013D8E  51B9               	movf	USBTransferOnePacket@ep& (0+255),w,b
 19030  013D90  0D02               	mullw	2
 19031  013D92  0E81               	movlw	low _pBDTEntryOut
 19032  013D94  24F3               	addwf	prodl,w,c
 19033  013D96  6ED9               	movwf	fsr2l,c
 19034  013D98  0E00               	movlw	high _pBDTEntryOut
 19035  013D9A                     L8:
 19036  013D9A  20F4               	addwfc	prodh,w,c
 19037  013D9C  6EDA               	movwf	fsr2h,c
 19038  013D9E  CFDE F0BA          	movff	postinc2,USBTransferOnePacket@handle
 19039  013DA2  CFDD F0BB          	movff	postdec2,USBTransferOnePacket@handle+1
 19040                           
 19041                           ; BSR set to: 0
 19042                           ;usb_device.c: 1009: }
 19043                           ;usb_device.c: 1013: if(handle == 0)
 19044                           
 19045                           ; BSR set to: 0
 19046  013DA6  0100               	movlb	0	; () banked
 19047  013DA8  51BA               	movf	USBTransferOnePacket@handle& (0+255),w,b
 19048  013DAA  0100               	movlb	0	; () banked
 19049  013DAC  11BB               	iorwf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 19050  013DAE  A4D8               	btfss	status,2,c
 19051  013DB0  D007               	goto	l9544
 19052                           
 19053                           ; BSR set to: 0
 19054                           ;usb_device.c: 1014: {
 19055                           ;usb_device.c: 1015: return 0;
 19056  013DB2  0E00               	movlw	0
 19057  013DB4  0100               	movlb	0	; () banked
 19058  013DB6  6FB5               	movwf	?_USBTransferOnePacket& (0+255),b
 19059  013DB8  0E00               	movlw	0
 19060  013DBA  0100               	movlb	0	; () banked
 19061  013DBC  6FB6               	movwf	(?_USBTransferOnePacket+1)& (0+255),b
 19062                           
 19063                           ; BSR set to: 0
 19064  013DBE  0012               	return	
 19065  013DC0                     l9544:
 19066                           
 19067                           ; BSR set to: 0
 19068                           ;usb_device.c: 1016: }
 19069                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 19070  013DC0  0100               	movlb	0	; () banked
 19071  013DC2  EE20 F002          	lfsr	2,2
 19072  013DC6  51BA               	movf	USBTransferOnePacket@handle& (0+255),w,b
 19073  013DC8  26D9               	addwf	fsr2l,f,c
 19074  013DCA  51BB               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 19075  013DCC  22DA               	addwfc	fsr2h,f,c
 19076  013DCE  C0B6  FFDE         	movff	USBTransferOnePacket@data,postinc2
 19077  013DD2  C0B7  FFDD         	movff	USBTransferOnePacket@data+1,postdec2
 19078                           
 19079                           ;usb_device.c: 1030: handle->CNT = len;
 19080  013DD6  0100               	movlb	0	; () banked
 19081  013DD8  EE20 F001          	lfsr	2,1
 19082  013DDC  51BA               	movf	USBTransferOnePacket@handle& (0+255),w,b
 19083  013DDE  26D9               	addwf	fsr2l,f,c
 19084  013DE0  51BB               	movf	(USBTransferOnePacket@handle+1)& (0+255),w,b
 19085  013DE2  22DA               	addwfc	fsr2h,f,c
 19086  013DE4  C0B8  FFDF         	movff	USBTransferOnePacket@len,indf2
 19087                           
 19088                           ; BSR set to: 0
 19089                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 19090  013DE8  C0BA  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 19091  013DEC  C0BB  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 19092  013DF0  0E40               	movlw	64
 19093  013DF2  16DF               	andwf	indf2,f,c
 19094                           
 19095                           ; BSR set to: 0
 19096                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 19097  013DF4  C0BA  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 19098  013DF8  C0BB  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 19099  013DFC  0E00               	movlw	0
 19100  013DFE  86DB               	bsf	plusw2,3,c
 19101                           
 19102                           ; BSR set to: 0
 19103                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 19104  013E00  C0BA  FFD9         	movff	USBTransferOnePacket@handle,fsr2l
 19105  013E04  C0BB  FFDA         	movff	USBTransferOnePacket@handle+1,fsr2h
 19106  013E08  0E00               	movlw	0
 19107  013E0A  8EDB               	bsf	plusw2,7,c
 19108                           
 19109                           ; BSR set to: 0
 19110                           ;usb_device.c: 1036: if(dir != 0)
 19111  013E0C  0100               	movlb	0	; () banked
 19112  013E0E  51B5               	movf	USBTransferOnePacket@dir& (0+255),w,b
 19113  013E10  0100               	movlb	0	; () banked
 19114  013E12  B4D8               	btfsc	status,2,c
 19115  013E14  D008               	goto	l9556
 19116                           
 19117                           ; BSR set to: 0
 19118                           ;usb_device.c: 1037: {
 19119                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 19120  013E16  0100               	movlb	0	; () banked
 19121  013E18  51B9               	movf	USBTransferOnePacket@ep& (0+255),w,b
 19122  013E1A  0D02               	mullw	2
 19123  013E1C  0E7B               	movlw	low _pBDTEntryIn
 19124  013E1E  24F3               	addwf	prodl,w,c
 19125  013E20  6ED9               	movwf	fsr2l,c
 19126  013E22  0E00               	movlw	high _pBDTEntryIn
 19127  013E24  D007               	goto	L9
 19128  013E26                     l9556:
 19129                           
 19130                           ; BSR set to: 0
 19131                           ;usb_device.c: 1041: else
 19132                           ;usb_device.c: 1042: {
 19133                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 19134  013E26  0100               	movlb	0	; () banked
 19135  013E28  51B9               	movf	USBTransferOnePacket@ep& (0+255),w,b
 19136  013E2A  0D02               	mullw	2
 19137  013E2C  0E81               	movlw	low _pBDTEntryOut
 19138  013E2E  24F3               	addwf	prodl,w,c
 19139  013E30  6ED9               	movwf	fsr2l,c
 19140  013E32  0E00               	movlw	high _pBDTEntryOut
 19141  013E34                     L9:
 19142  013E34  20F4               	addwfc	prodh,w,c
 19143  013E36  6EDA               	movwf	fsr2h,c
 19144  013E38  0E04               	movlw	4
 19145  013E3A  1ADF               	xorwf	indf2,f,c
 19146                           
 19147                           ; BSR set to: 0
 19148                           ;usb_device.c: 1045: }
 19149                           ;usb_device.c: 1046: return (void*)handle;
 19150                           
 19151                           ; BSR set to: 0
 19152  013E3C  C0BA  F0B5         	movff	USBTransferOnePacket@handle,?_USBTransferOnePacket
 19153  013E40  C0BB  F0B6         	movff	USBTransferOnePacket@handle+1,?_USBTransferOnePacket+1
 19154  013E44  0012               	return	
 19155  013E46                     __end_of_USBTransferOnePacket:
 19156                           	opt stack 0
 19157                           tblptru	equ	0xFF8
 19158                           tblptrh	equ	0xFF7
 19159                           tblptrl	equ	0xFF6
 19160                           tablat	equ	0xFF5
 19161                           prodh	equ	0xFF4
 19162                           prodl	equ	0xFF3
 19163                           intcon	equ	0xFF2
 19164                           intcon2	equ	0xFF1
 19165                           postinc0	equ	0xFEE
 19166                           wreg	equ	0xFE8
 19167                           indf1	equ	0xFE7
 19168                           postinc1	equ	0xFE6
 19169                           postdec1	equ	0xFE5
 19170                           fsr1h	equ	0xFE2
 19171                           fsr1l	equ	0xFE1
 19172                           indf2	equ	0xFDF
 19173                           postinc2	equ	0xFDE
 19174                           postdec2	equ	0xFDD
 19175                           plusw2	equ	0xFDB
 19176                           fsr2h	equ	0xFDA
 19177                           fsr2l	equ	0xFD9
 19178                           status	equ	0xFD8
 19179                           
 19180 ;; *************** function _RTCC_loop *****************
 19181 ;; Defined at:
 19182 ;;		line 387 in file "../My_header\My_RTCC.h"
 19183 ;; Parameters:    Size  Location     Type
 19184 ;;		None
 19185 ;; Auto vars:     Size  Location     Type
 19186 ;;		None
 19187 ;; Return value:  Size  Location     Type
 19188 ;;		None               void
 19189 ;; Registers used:
 19190 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19191 ;; Tracked objects:
 19192 ;;		On entry : 0/0
 19193 ;;		On exit  : 0/0
 19194 ;;		Unchanged: 0/0
 19195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19200 ;;Total ram usage:        0 bytes
 19201 ;; Hardware stack levels used:    1
 19202 ;; Hardware stack levels required when called:   15
 19203 ;; This function calls:
 19204 ;;		_RTCC_from_RTCC
 19205 ;; This function is called by:
 19206 ;;		_main
 19207 ;; This function uses a non-reentrant model
 19208 ;;
 19209                           
 19210                           	psect	text83
 19211  015B6A                     __ptext83:
 19212                           	opt stack 0
 19213  015B6A                     _RTCC_loop:
 19214                           	opt stack 15
 19215  015B6A                     l563:
 19216  015B6A  010F               	movlb	15	; () banked
 19217  015B6C  B93F               	btfsc	63,4,b	;volatile
 19218  015B6E  D7FD               	goto	l563
 19219                           
 19220                           ; BSR set to: 15
 19221                           ;My_header\My_RTCC.h: 390: halfsec = RTCCFGbits.HALFSEC;
 19222                           
 19223                           ; BSR set to: 15
 19224  015B70  0E00               	movlw	0
 19225  015B72  B73F               	btfsc	63,3,b	;volatile
 19226  015B74  0E01               	movlw	1
 19227  015B76  0100               	movlb	0	; () banked
 19228  015B78  6FA5               	movwf	_halfsec& (0+255),b
 19229                           
 19230                           ; BSR set to: 0
 19231                           ;My_header\My_RTCC.h: 391: if (prev_halfsec != halfsec) {
 19232  015B7A  0100               	movlb	0	; () banked
 19233  015B7C  51A5               	movf	_halfsec& (0+255),w,b
