

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  8771                           indf1	equ	0xFE7
  8772                           postdec1	equ	0xFE5
  8773                           fsr1h	equ	0xFE2
  8774                           fsr1l	equ	0xFE1
  8775                           indf2	equ	0xFDF
  8776                           postinc2	equ	0xFDE
  8777                           postdec2	equ	0xFDD
  8778                           plusw2	equ	0xFDB
  8779                           fsr2h	equ	0xFDA
  8780                           fsr2l	equ	0xFD9
  8781                           status	equ	0xFD8
  8782                           
  8783 ;; *************** function _RTCC_time_set_cursor *****************
  8784 ;; Defined at:
  8785 ;;		line 305 in file "../My_header\My_RTCC.h"
  8786 ;; Parameters:    Size  Location     Type
  8787 ;;		None
  8788 ;; Auto vars:     Size  Location     Type
  8789 ;;		None
  8790 ;; Return value:  Size  Location     Type
  8791 ;;		None               void
  8792 ;; Registers used:
  8793 ;;		wreg, status,2
  8794 ;; Tracked objects:
  8795 ;;		On entry : 0/0
  8796 ;;		On exit  : 0/0
  8797 ;;		Unchanged: 0/0
  8798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8803 ;;Total ram usage:        0 bytes
  8804 ;; Hardware stack levels used:    1
  8805 ;; Hardware stack levels required when called:    4
  8806 ;; This function calls:
  8807 ;;		Nothing
  8808 ;; This function is called by:
  8809 ;;		_RTCC_time_set
  8810 ;; This function uses a non-reentrant model
  8811 ;;
  8812                           
  8813                           	psect	text33
  8814  012C3C                     __ptext33:
  8815                           	opt stack 0
  8816  012C3C                     _RTCC_time_set_cursor:
  8817                           	opt stack 24
  8818                           
  8819                           ;My_header\My_RTCC.h: 306: if (edit_flag.flag.ss)edit_flag.flags = 0x02;
  8820                           
  8821                           ; BSR set to: 0
  8822                           ;incstack = 0
  8823  012C3C  0100               	movlb	0	; () banked
  8824  012C3E  A19A               	btfss	_edit_flag& (0+255),0,b
  8825  012C40  D004               	goto	l465
  8826                           
  8827                           ; BSR set to: 0
  8828  012C42  0E02               	movlw	2
  8829  012C44  0100               	movlb	0	; () banked
  8830  012C46  6F9A               	movwf	_edit_flag& (0+255),b
  8831  012C48  0012               	return	
  8832  012C4A                     l465:
  8833                           
  8834                           ; BSR set to: 0
  8835                           ;My_header\My_RTCC.h: 307: else if (edit_flag.flag.mm)edit_flag.flags = 0x04;
  8836  012C4A  0100               	movlb	0	; () banked
  8837  012C4C  A39A               	btfss	_edit_flag& (0+255),1,b
  8838  012C4E  D004               	goto	l467
  8839                           
  8840                           ; BSR set to: 0
  8841  012C50  0E04               	movlw	4
  8842  012C52  0100               	movlb	0	; () banked
  8843  012C54  6F9A               	movwf	_edit_flag& (0+255),b
  8844  012C56  0012               	return	
  8845  012C58                     l467:
  8846                           
  8847                           ; BSR set to: 0
  8848                           ;My_header\My_RTCC.h: 308: else if (edit_flag.flag.hh)edit_flag.flags = 0x08;
  8849  012C58  0100               	movlb	0	; () banked
  8850  012C5A  A59A               	btfss	_edit_flag& (0+255),2,b
  8851  012C5C  D004               	goto	l469
  8852                           
  8853                           ; BSR set to: 0
  8854  012C5E  0E08               	movlw	8
  8855  012C60  0100               	movlb	0	; () banked
  8856  012C62  6F9A               	movwf	_edit_flag& (0+255),b
  8857  012C64  0012               	return	
  8858  012C66                     l469:
  8859                           
  8860                           ; BSR set to: 0
  8861                           ;My_header\My_RTCC.h: 309: else if (edit_flag.flag.DD)edit_flag.flags = 0x10;
  8862  012C66  0100               	movlb	0	; () banked
  8863  012C68  A79A               	btfss	_edit_flag& (0+255),3,b
  8864  012C6A  D004               	goto	l471
  8865                           
  8866                           ; BSR set to: 0
  8867  012C6C  0E10               	movlw	16
  8868  012C6E  0100               	movlb	0	; () banked
  8869  012C70  6F9A               	movwf	_edit_flag& (0+255),b
  8870  012C72  0012               	return	
  8871  012C74                     l471:
  8872                           
  8873                           ; BSR set to: 0
  8874                           ;My_header\My_RTCC.h: 310: else if (edit_flag.flag.MM)edit_flag.flags = 0x20;
  8875  012C74  0100               	movlb	0	; () banked
  8876  012C76  A99A               	btfss	_edit_flag& (0+255),4,b
  8877  012C78  D004               	goto	l473
  8878                           
  8879                           ; BSR set to: 0
  8880  012C7A  0E20               	movlw	32
  8881  012C7C  0100               	movlb	0	; () banked
  8882  012C7E  6F9A               	movwf	_edit_flag& (0+255),b
  8883  012C80  0012               	return	
  8884  012C82                     l473:
  8885                           
  8886                           ; BSR set to: 0
  8887                           ;My_header\My_RTCC.h: 311: else if (edit_flag.flag.YY)edit_flag.flags = 0x01;
  8888  012C82  0100               	movlb	0	; () banked
  8889  012C84  AB9A               	btfss	_edit_flag& (0+255),5,b
  8890  012C86  0012               	return	
  8891                           
  8892                           ; BSR set to: 0
  8893  012C88  0E01               	movlw	1
  8894  012C8A  0100               	movlb	0	; () banked
  8895  012C8C  6F9A               	movwf	_edit_flag& (0+255),b
  8896                           
  8897                           ; BSR set to: 0
  8898                           
  8899                           ; BSR set to: 0
  8900                           
  8901                           ; BSR set to: 0
  8902                           
  8903                           ; BSR set to: 0
  8904                           
  8905                           ; BSR set to: 0
  8906  012C8E  0012               	return	
  8907                           
  8908                           ; BSR set to: 0
  8909                           
  8910                           ; BSR set to: 0
  8911  012C90  0012               	return		;funcret
  8912  012C92                     __end_of_RTCC_time_set_cursor:
  8913                           	opt stack 0
  8914                           tblptru	equ	0xFF8
  8915                           tblptrh	equ	0xFF7
  8916                           tblptrl	equ	0xFF6
  8917                           tablat	equ	0xFF5
  8918                           prodh	equ	0xFF4
  8919                           prodl	equ	0xFF3
  8920                           intcon	equ	0xFF2
  8921                           postinc0	equ	0xFEE
  8922                           wreg	equ	0xFE8
  8923                           indf1	equ	0xFE7
  8924                           postdec1	equ	0xFE5
  8925                           fsr1h	equ	0xFE2
  8926                           fsr1l	equ	0xFE1
  8927                           indf2	equ	0xFDF
  8928                           postinc2	equ	0xFDE
  8929                           postdec2	equ	0xFDD
  8930                           plusw2	equ	0xFDB
  8931                           fsr2h	equ	0xFDA
  8932                           fsr2l	equ	0xFD9
  8933                           status	equ	0xFD8
  8934                           
  8935 ;; *************** function _Auto_cut *****************
  8936 ;; Defined at:
  8937 ;;		line 136 in file "PIC18F27J53-ChargeStation6-04.h"
  8938 ;; Parameters:    Size  Location     Type
  8939 ;;		None
  8940 ;; Auto vars:     Size  Location     Type
  8941 ;;  i               1    9[BANK0 ] unsigned char 
  8942 ;; Return value:  Size  Location     Type
  8943 ;;		None               void
  8944 ;; Registers used:
  8945 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8946 ;; Tracked objects:
  8947 ;;		On entry : 0/0
  8948 ;;		On exit  : 0/0
  8949 ;;		Unchanged: 0/0
  8950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8952 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8953 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8954 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8955 ;;Total ram usage:        3 bytes
  8956 ;; Hardware stack levels used:    1
  8957 ;; Hardware stack levels required when called:    5
  8958 ;; This function calls:
  8959 ;;		_ADC
  8960 ;;		_IN
  8961 ;;		_OUT
  8962 ;;		___wmul
  8963 ;; This function is called by:
  8964 ;;		_normal_mode_loop
  8965 ;; This function uses a non-reentrant model
  8966 ;;
  8967                           
  8968                           	psect	text34
  8969  0117DE                     __ptext34:
  8970                           	opt stack 0
  8971  0117DE                     _Auto_cut:
  8972                           	opt stack 24
  8973                           
  8974                           ;PIC18F27J53-ChargeStation6-04.h: 137: for (uint8_t i = 0; i < 3; i++) {
  8975                           
  8976                           ; BSR set to: 0
  8977                           ;incstack = 0
  8978  0117DE  0E00               	movlw	0
  8979  0117E0  0100               	movlb	0	; () banked
  8980  0117E2  6FC2               	movwf	Auto_cut@i& (0+255),b
  8981                           
  8982                           ; BSR set to: 0
  8983  0117E4  0E02               	movlw	2
  8984  0117E6  0100               	movlb	0	; () banked
  8985  0117E8  65C2               	cpfsgt	Auto_cut@i& (0+255),b
  8986  0117EA  D002               	goto	l5721
  8987  0117EC  0012               	return	
  8988                           
  8989                           ; BSR set to: 0
  8990  0117EE  0012               	return	
  8991  0117F0                     l5721:
  8992                           
  8993                           ; BSR set to: 0
  8994                           ;PIC18F27J53-ChargeStation6-04.h: 138: I[i] = 13 * ADC(IN(i)) / 16;
  8995  0117F0  0100               	movlb	0	; () banked
  8996  0117F2  51C2               	movf	Auto_cut@i& (0+255),w,b
  8997  0117F4  EC96  F098         	call	_IN
  8998  0117F8  ECC3  F098         	call	_ADC
  8999  0117FC  C020  F0BA         	movff	?_ADC,___wmul@multiplier
  9000  011800  C021  F0BB         	movff	?_ADC+1,___wmul@multiplier+1
  9001  011804  0E00               	movlw	0
  9002  011806  0100               	movlb	0	; () banked
  9003  011808  6FBD               	movwf	(___wmul@multiplicand+1)& (0+255),b
  9004  01180A  0E0D               	movlw	13
  9005  01180C  6FBC               	movwf	___wmul@multiplicand& (0+255),b
  9006  01180E  ECE2  F097         	call	___wmul	;wreg free
  9007  011812  0E04               	movlw	4
  9008  011814  0100               	movlb	0	; () banked
  9009  011816  6FC0               	movwf	??_Auto_cut& (0+255),b
  9010  011818                     u5955:
  9011  011818  0100               	movlb	0	; () banked
  9012  01181A  90D8               	bcf	status,0,c
  9013  01181C  33BB               	rrcf	(?___wmul+1)& (0+255),f,b
  9014  01181E  33BA               	rrcf	?___wmul& (0+255),f,b
  9015  011820  0100               	movlb	0	; () banked
  9016  011822  2FC0               	decfsz	??_Auto_cut& (0+255),f,b
  9017  011824  D7F9               	goto	u5955
  9018  011826  0100               	movlb	0	; () banked
  9019  011828  51C2               	movf	Auto_cut@i& (0+255),w,b
  9020  01182A  0D02               	mullw	2
  9021  01182C  0E23               	movlw	low _I
  9022  01182E  24F3               	addwf	prodl,w,c
  9023  011830  6ED9               	movwf	fsr2l,c
  9024  011832  0E00               	movlw	high _I
  9025  011834  20F4               	addwfc	prodh,w,c
  9026  011836  6EDA               	movwf	fsr2h,c
  9027  011838  0100               	movlb	0	; () banked
  9028  01183A  C0BA  FFDE         	movff	?___wmul,postinc2
  9029  01183E  0100               	movlb	0	; () banked
  9030  011840  C0BB  FFDD         	movff	?___wmul+1,postdec2
  9031                           
  9032                           ; BSR set to: 0
  9033                           ;PIC18F27J53-ChargeStation6-04.h: 139: if (auto_cut_ON[i]) {
  9034  011844  0100               	movlb	0	; () banked
  9035  011846  51C2               	movf	Auto_cut@i& (0+255),w,b
  9036  011848  0D01               	mullw	1
  9037  01184A  0E29               	movlw	low _auto_cut_ON
  9038  01184C  24F3               	addwf	prodl,w,c
  9039  01184E  6ED9               	movwf	fsr2l,c
  9040  011850  0E00               	movlw	high _auto_cut_ON
  9041  011852  20F4               	addwfc	prodh,w,c
  9042  011854  6EDA               	movwf	fsr2h,c
  9043  011856  50DF               	movf	indf2,w,c
  9044  011858  B4D8               	btfsc	status,2,c
  9045  01185A  D041               	goto	l5733
  9046                           
  9047                           ; BSR set to: 0
  9048                           ;PIC18F27J53-ChargeStation6-04.h: 140: if (I[i] < 100) {
  9049  01185C  0100               	movlb	0	; () banked
  9050  01185E  51C2               	movf	Auto_cut@i& (0+255),w,b
  9051  011860  0D02               	mullw	2
  9052  011862  0E23               	movlw	low _I
  9053  011864  24F3               	addwf	prodl,w,c
  9054  011866  6ED9               	movwf	fsr2l,c
  9055  011868  0E00               	movlw	high _I
  9056  01186A  20F4               	addwfc	prodh,w,c
  9057  01186C  6EDA               	movwf	fsr2h,c
  9058  01186E  0E01               	movlw	1
  9059  011870  50DB               	movf	plusw2,w,c
  9060  011872  E127               	bnz	l5731
  9061  011874  0E64               	movlw	100
  9062  011876  5CDE               	subwf	postinc2,w,c
  9063  011878  B0D8               	btfsc	status,0,c
  9064  01187A  D023               	goto	l5731
  9065                           
  9066                           ; BSR set to: 0
  9067                           ;PIC18F27J53-ChargeStation6-04.h: 141: cut_cnt[i]++;
  9068  01187C  0100               	movlb	0	; () banked
  9069  01187E  51C2               	movf	Auto_cut@i& (0+255),w,b
  9070  011880  0D02               	mullw	2
  9071  011882  0E84               	movlw	low _cut_cnt
  9072  011884  24F3               	addwf	prodl,w,c
  9073  011886  6ED9               	movwf	fsr2l,c
  9074  011888  0E00               	movlw	high _cut_cnt
  9075  01188A  20F4               	addwfc	prodh,w,c
  9076  01188C  6EDA               	movwf	fsr2h,c
  9077  01188E  2ADE               	incf	postinc2,f,c
  9078  011890  0E00               	movlw	0
  9079  011892  22DD               	addwfc	postdec2,f,c
  9080                           
  9081                           ;PIC18F27J53-ChargeStation6-04.h: 142: if (cut_cnt[i] > 6) {
  9082  011894  0100               	movlb	0	; () banked
  9083  011896  51C2               	movf	Auto_cut@i& (0+255),w,b
  9084  011898  0D02               	mullw	2
  9085  01189A  0E84               	movlw	low _cut_cnt
  9086  01189C  24F3               	addwf	prodl,w,c
  9087  01189E  6ED9               	movwf	fsr2l,c
  9088  0118A0  0E00               	movlw	high _cut_cnt
  9089  0118A2  20F4               	addwfc	prodh,w,c
  9090  0118A4  6EDA               	movwf	fsr2h,c
  9091  0118A6  0E01               	movlw	1
  9092  0118A8  50DB               	movf	plusw2,w,c
  9093  0118AA  E104               	bnz	u5980
  9094  0118AC  0E07               	movlw	7
  9095  0118AE  5CDE               	subwf	postinc2,w,c
  9096  0118B0  A0D8               	btfss	status,0,c
  9097  0118B2  D015               	goto	l5733
  9098  0118B4                     u5980:
  9099                           
  9100                           ; BSR set to: 0
  9101                           ;PIC18F27J53-ChargeStation6-04.h: 143: OUT(i, 0);
  9102  0118B4  0E00               	movlw	0
  9103  0118B6  6E20               	movwf	OUT@value,c
  9104  0118B8  0100               	movlb	0	; () banked
  9105  0118BA  51C2               	movf	Auto_cut@i& (0+255),w,b
  9106  0118BC  EC49  F096         	call	_OUT
  9107                           
  9108                           ;PIC18F27J53-ChargeStation6-04.h: 144: }
  9109                           ;PIC18F27J53-ChargeStation6-04.h: 145: } else {
  9110  0118C0  D00E               	goto	l5733
  9111  0118C2                     l5731:
  9112                           
  9113                           ;PIC18F27J53-ChargeStation6-04.h: 146: cut_cnt[i] = 0;
  9114  0118C2  0100               	movlb	0	; () banked
  9115  0118C4  51C2               	movf	Auto_cut@i& (0+255),w,b
  9116  0118C6  0D02               	mullw	2
  9117  0118C8  0E84               	movlw	low _cut_cnt
  9118  0118CA  24F3               	addwf	prodl,w,c
  9119  0118CC  6ED9               	movwf	fsr2l,c
  9120  0118CE  0E00               	movlw	high _cut_cnt
  9121  0118D0  20F4               	addwfc	prodh,w,c
  9122  0118D2  6EDA               	movwf	fsr2h,c
  9123  0118D4  0E00               	movlw	0
  9124  0118D6  6EDE               	movwf	postinc2,c
  9125  0118D8  0E00               	movlw	0
  9126  0118DA  6EDD               	movwf	postdec2,c
  9127                           
  9128                           ; BSR set to: 0
  9129  0118DC  D000               	goto	l5733
  9130  0118DE                     l5733:
  9131  0118DE  0100               	movlb	0	; () banked
  9132  0118E0  2BC2               	incf	Auto_cut@i& (0+255),f,b
  9133                           
  9134                           ; BSR set to: 0
  9135  0118E2  0E02               	movlw	2
  9136  0118E4  0100               	movlb	0	; () banked
  9137  0118E6  65C2               	cpfsgt	Auto_cut@i& (0+255),b
  9138  0118E8  D783               	goto	l5721
  9139  0118EA  0012               	return	
  9140                           
  9141                           ; BSR set to: 0
  9142                           
  9143                           ; BSR set to: 0
  9144  0118EC  0012               	return		;funcret
  9145  0118EE                     __end_of_Auto_cut:
  9146                           	opt stack 0
  9147                           tblptru	equ	0xFF8
  9148                           tblptrh	equ	0xFF7
  9149                           tblptrl	equ	0xFF6
  9150                           tablat	equ	0xFF5
  9151                           prodh	equ	0xFF4
  9152                           prodl	equ	0xFF3
  9153                           intcon	equ	0xFF2
  9154                           postinc0	equ	0xFEE
  9155                           wreg	equ	0xFE8
  9156                           indf1	equ	0xFE7
  9157                           postdec1	equ	0xFE5
  9158                           fsr1h	equ	0xFE2
  9159                           fsr1l	equ	0xFE1
  9160                           indf2	equ	0xFDF
  9161                           postinc2	equ	0xFDE
  9162                           postdec2	equ	0xFDD
  9163                           plusw2	equ	0xFDB
  9164                           fsr2h	equ	0xFDA
  9165                           fsr2l	equ	0xFD9
  9166                           status	equ	0xFD8
  9167                           
  9168 ;; *************** function ___wmul *****************
  9169 ;; Defined at:
  9170 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  9171 ;; Parameters:    Size  Location     Type
  9172 ;;  multiplier      2    1[BANK0 ] unsigned int 
  9173 ;;  multiplicand    2    3[BANK0 ] unsigned int 
  9174 ;; Auto vars:     Size  Location     Type
  9175 ;;  product         2    5[BANK0 ] unsigned int 
  9176 ;; Return value:  Size  Location     Type
  9177 ;;                  2    1[BANK0 ] unsigned int 
  9178 ;; Registers used:
  9179 ;;		wreg, status,2, status,0, prodl, prodh
  9180 ;; Tracked objects:
  9181 ;;		On entry : 0/0
  9182 ;;		On exit  : 0/0
  9183 ;;		Unchanged: 0/0
  9184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9185 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9186 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9188 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9189 ;;Total ram usage:        6 bytes
  9190 ;; Hardware stack levels used:    1
  9191 ;; Hardware stack levels required when called:    4
  9192 ;; This function calls:
  9193 ;;		Nothing
  9194 ;; This function is called by:
  9195 ;;		_Auto_cut
  9196 ;; This function uses a non-reentrant model
  9197 ;;
  9198                           
  9199                           	psect	text35
  9200  012FC4                     __ptext35:
  9201                           	opt stack 0
  9202  012FC4                     ___wmul:
  9203                           	opt stack 24
  9204                           
  9205                           ; BSR set to: 0
  9206                           ;incstack = 0
  9207  012FC4  0100               	movlb	0	; () banked
  9208  012FC6  51BA               	movf	___wmul@multiplier& (0+255),w,b
  9209  012FC8  0100               	movlb	0	; () banked
  9210  012FCA  03BC               	mulwf	___wmul@multiplicand& (0+255),b
  9211  012FCC  CFF3 F0BE          	movff	prodl,___wmul@product
  9212  012FD0  CFF4 F0BF          	movff	prodh,___wmul@product+1
  9213  012FD4  0100               	movlb	0	; () banked
  9214  012FD6  51BA               	movf	___wmul@multiplier& (0+255),w,b
  9215  012FD8  0100               	movlb	0	; () banked
  9216  012FDA  03BD               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  9217  012FDC  50F3               	movf	prodl,w,c
  9218  012FDE  0100               	movlb	0	; () banked
  9219  012FE0  27BF               	addwf	(___wmul@product+1)& (0+255),f,b
  9220  012FE2  0100               	movlb	0	; () banked
  9221  012FE4  51BB               	movf	(___wmul@multiplier+1)& (0+255),w,b
  9222  012FE6  0100               	movlb	0	; () banked
  9223  012FE8  03BC               	mulwf	___wmul@multiplicand& (0+255),b
  9224  012FEA  50F3               	movf	prodl,w,c
  9225  012FEC  0100               	movlb	0	; () banked
  9226  012FEE  27BF               	addwf	(___wmul@product+1)& (0+255),f,b
  9227                           
  9228                           ; BSR set to: 0
  9229  012FF0  C0BE  F0BA         	movff	___wmul@product,?___wmul
  9230  012FF4  C0BF  F0BB         	movff	___wmul@product+1,?___wmul+1
  9231  012FF8  0012               	return	
  9232                           
  9233                           ; BSR set to: 0
  9234                           
  9235                           ; BSR set to: 0
  9236  012FFA  0012               	return		;funcret
  9237  012FFC                     __end_of___wmul:
  9238                           	opt stack 0
  9239                           tblptru	equ	0xFF8
  9240                           tblptrh	equ	0xFF7
  9241                           tblptrl	equ	0xFF6
  9242                           tablat	equ	0xFF5
  9243                           prodh	equ	0xFF4
  9244                           prodl	equ	0xFF3
  9245                           intcon	equ	0xFF2
  9246                           postinc0	equ	0xFEE
  9247                           wreg	equ	0xFE8
  9248                           indf1	equ	0xFE7
  9249                           postdec1	equ	0xFE5
  9250                           fsr1h	equ	0xFE2
  9251                           fsr1l	equ	0xFE1
  9252                           indf2	equ	0xFDF
  9253                           postinc2	equ	0xFDE
  9254                           postdec2	equ	0xFDD
  9255                           plusw2	equ	0xFDB
  9256                           fsr2h	equ	0xFDA
  9257                           fsr2l	equ	0xFD9
  9258                           status	equ	0xFD8
  9259                           
  9260 ;; *************** function _OUT *****************
  9261 ;; Defined at:
  9262 ;;		line 45 in file "PIC18F27J53-ChargeStation6-04.h"
  9263 ;; Parameters:    Size  Location     Type
  9264 ;;  b               1    wreg     unsigned char 
  9265 ;;  value           1   31[COMRAM] unsigned char 
  9266 ;; Auto vars:     Size  Location     Type
  9267 ;;  b               1   32[COMRAM] unsigned char 
  9268 ;; Return value:  Size  Location     Type
  9269 ;;		None               void
  9270 ;; Registers used:
  9271 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9272 ;; Tracked objects:
  9273 ;;		On entry : 0/0
  9274 ;;		On exit  : 0/0
  9275 ;;		Unchanged: 0/0
  9276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9277 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9278 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9280 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9281 ;;Total ram usage:        2 bytes
  9282 ;; Hardware stack levels used:    1
  9283 ;; Hardware stack levels required when called:    4
  9284 ;; This function calls:
  9285 ;;		Nothing
  9286 ;; This function is called by:
  9287 ;;		_Auto_cut
  9288 ;;		_port_loop
  9289 ;;		_sleep_loop
  9290 ;;		_main
  9291 ;; This function uses a non-reentrant model
  9292 ;;
  9293                           
  9294                           	psect	text36
  9295  012C92                     __ptext36:
  9296                           	opt stack 0
  9297  012C92                     _OUT:
  9298                           	opt stack 25
  9299                           
  9300                           ; BSR set to: 0
  9301                           ;incstack = 0
  9302                           ;OUT@b stored from wreg
  9303  012C92  6E21               	movwf	OUT@b,c
  9304                           
  9305                           ;PIC18F27J53-ChargeStation6-04.h: 46: out_flag[b] = value;
  9306  012C94  5021               	movf	OUT@b,w,c
  9307  012C96  0D01               	mullw	1
  9308  012C98  0E8D               	movlw	low _out_flag
  9309  012C9A  24F3               	addwf	prodl,w,c
  9310  012C9C  6ED9               	movwf	fsr2l,c
  9311  012C9E  0E00               	movlw	high _out_flag
  9312  012CA0  20F4               	addwfc	prodh,w,c
  9313  012CA2  6EDA               	movwf	fsr2h,c
  9314  012CA4  C020  FFDF         	movff	OUT@value,indf2
  9315                           
  9316                           ;PIC18F27J53-ChargeStation6-04.h: 47: switch (b) {
  9317  012CA8  D012               	goto	l5457
  9318  012CAA                     l568:
  9319                           
  9320                           ;PIC18F27J53-ChargeStation6-04.h: 49: LATA5 = value;
  9321  012CAA  B020               	btfsc	OUT@value,0,c
  9322  012CAC  D002               	bra	u5735
  9323  012CAE  9A89               	bcf	3977,5,c	;volatile
  9324  012CB0  D001               	bra	u5736
  9325  012CB2                     u5735:
  9326  012CB2  8A89               	bsf	3977,5,c	;volatile
  9327  012CB4                     u5736:
  9328                           
  9329                           ;PIC18F27J53-ChargeStation6-04.h: 50: break;
  9330  012CB4  0012               	return	
  9331  012CB6                     l570:
  9332                           
  9333                           ;PIC18F27J53-ChargeStation6-04.h: 52: LATA6 = value;
  9334  012CB6  B020               	btfsc	OUT@value,0,c
  9335  012CB8  D002               	bra	u5745
  9336  012CBA  9C89               	bcf	3977,6,c	;volatile
  9337  012CBC  D001               	bra	u5746
  9338  012CBE                     u5745:
  9339  012CBE  8C89               	bsf	3977,6,c	;volatile
  9340  012CC0                     u5746:
  9341                           
  9342                           ;PIC18F27J53-ChargeStation6-04.h: 53: break;
  9343  012CC0  0012               	return	
  9344  012CC2                     l571:
  9345                           
  9346                           ;PIC18F27J53-ChargeStation6-04.h: 55: LATA7 = value;
  9347  012CC2  B020               	btfsc	OUT@value,0,c
  9348  012CC4  D002               	bra	u5755
  9349  012CC6  9E89               	bcf	3977,7,c	;volatile
  9350  012CC8  D001               	bra	u5756
  9351  012CCA                     u5755:
  9352  012CCA  8E89               	bsf	3977,7,c	;volatile
  9353  012CCC                     u5756:
  9354                           
  9355                           ;PIC18F27J53-ChargeStation6-04.h: 57: }
  9356                           
  9357                           ;PIC18F27J53-ChargeStation6-04.h: 56: break;
  9358  012CCC  0012               	return	
  9359  012CCE                     l5457:
  9360  012CCE  5021               	movf	OUT@b,w,c
  9361                           
  9362                           ; Switch size 1, requested type "space"
  9363                           ; Number of cases is 3, Range of values is 0 to 2
  9364                           ; switch strategies available:
  9365                           ; Name         Instructions Cycles
  9366                           ; simple_byte           10     6 (average)
  9367                           ;	Chosen strategy is simple_byte
  9368  012CD0  0A00               	xorlw	0	; case 0
  9369  012CD2  B4D8               	btfsc	status,2,c
  9370  012CD4  D7EA               	goto	l568
  9371  012CD6  0A01               	xorlw	1	; case 1
  9372  012CD8  B4D8               	btfsc	status,2,c
  9373  012CDA  D7ED               	goto	l570
  9374  012CDC  0A03               	xorlw	3	; case 2
  9375  012CDE  A4D8               	btfss	status,2,c
  9376  012CE0  0012               	return	
  9377  012CE2  D7EF               	goto	l571
  9378  012CE4  0012               	return		;funcret
  9379  012CE6                     __end_of_OUT:
  9380                           	opt stack 0
  9381                           tblptru	equ	0xFF8
  9382                           tblptrh	equ	0xFF7
  9383                           tblptrl	equ	0xFF6
  9384                           tablat	equ	0xFF5
  9385                           prodh	equ	0xFF4
  9386                           prodl	equ	0xFF3
  9387                           intcon	equ	0xFF2
  9388                           postinc0	equ	0xFEE
  9389                           wreg	equ	0xFE8
  9390                           indf1	equ	0xFE7
  9391                           postdec1	equ	0xFE5
  9392                           fsr1h	equ	0xFE2
  9393                           fsr1l	equ	0xFE1
  9394                           indf2	equ	0xFDF
  9395                           postinc2	equ	0xFDE
  9396                           postdec2	equ	0xFDD
  9397                           plusw2	equ	0xFDB
  9398                           fsr2h	equ	0xFDA
  9399                           fsr2l	equ	0xFD9
  9400                           status	equ	0xFD8
  9401                           
  9402 ;; *************** function _IN *****************
  9403 ;; Defined at:
  9404 ;;		line 60 in file "PIC18F27J53-ChargeStation6-04.h"
  9405 ;; Parameters:    Size  Location     Type
  9406 ;;  b               1    wreg     unsigned char 
  9407 ;; Auto vars:     Size  Location     Type
