

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 11707  01220E  22DA               	addwfc	fsr2h,f,c
 11708  012210  50DF               	movf	indf2,w,c
 11709  012212  0100               	movlb	0	; () banked
 11710  012214  6FEF               	movwf	??_RTCC_adjust_time_dec& (0+255),b
 11711  012216  0100               	movlb	0	; () banked
 11712  012218  05EF               	decf	??_RTCC_adjust_time_dec& (0+255),w,b
 11713  01221A  ECC9  F09E         	call	_month_length
 11714  01221E  0100               	movlb	0	; () banked
 11715  012220  6FF0               	movwf	(??_RTCC_adjust_time_dec+1)& (0+255),b
 11716  012222  0100               	movlb	0	; () banked
 11717  012224  51F0               	movf	(??_RTCC_adjust_time_dec+1)& (0+255),w,b
 11718  012226  0100               	movlb	0	; () banked
 11719  012228  6FC3               	movwf	___lmul@multiplier& (0+255),b
 11720  01222A  6BC4               	clrf	(___lmul@multiplier+1)& (0+255),b
 11721  01222C  6BC5               	clrf	(___lmul@multiplier+2)& (0+255),b
 11722  01222E  6BC6               	clrf	(___lmul@multiplier+3)& (0+255),b
 11723  012230  0E80               	movlw	128
 11724  012232  0100               	movlb	0	; () banked
 11725  012234  6FC7               	movwf	___lmul@multiplicand& (0+255),b
 11726  012236  0E51               	movlw	81
 11727  012238  6FC8               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11728  01223A  0E01               	movlw	1
 11729  01223C  6FC9               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11730  01223E  0E00               	movlw	0
 11731  012240  6FCA               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11732  012242  EC50  F0AB         	call	___lmul	;wreg free
 11733  012246  C0ED  FFD9         	movff	RTCC_adjust_time_dec@ep,fsr2l
 11734  01224A  C0EE  FFDA         	movff	RTCC_adjust_time_dec@ep+1,fsr2h
 11735  01224E  0100               	movlb	0	; () banked
 11736  012250  51C3               	movf	?___lmul& (0+255),w,b
 11737  012252  5EDE               	subwf	postinc2,f,c
 11738  012254  0100               	movlb	0	; () banked
 11739  012256  51C4               	movf	(?___lmul+1)& (0+255),w,b
 11740  012258  5ADE               	subwfb	postinc2,f,c
 11741  01225A  0100               	movlb	0	; () banked
 11742  01225C  51C5               	movf	(?___lmul+2)& (0+255),w,b
 11743  01225E  5ADE               	subwfb	postinc2,f,c
 11744  012260  0100               	movlb	0	; () banked
 11745  012262  51C6               	movf	(?___lmul+3)& (0+255),w,b
 11746  012264  5ADE               	subwfb	postinc2,f,c
 11747                           
 11748                           ; BSR set to: 0
 11749  012266  0100               	movlb	0	; () banked
 11750  012268  07F3               	decf	RTCC_adjust_time_dec@i_2110& (0+255),f,b
 11751  01226A  D000               	goto	l9730
 11752  01226C                     l9730:
 11753                           
 11754                           ; BSR set to: 0
 11755  01226C  0100               	movlb	0	; () banked
 11756  01226E  EE20 F005          	lfsr	2,5
 11757  012272  51EB               	movf	RTCC_adjust_time_dec@ct& (0+255),w,b
 11758  012274  26D9               	addwf	fsr2l,f,c
 11759  012276  51EC               	movf	(RTCC_adjust_time_dec@ct+1)& (0+255),w,b
 11760  012278  22DA               	addwfc	fsr2h,f,c
 11761  01227A  0100               	movlb	0	; () banked
 11762  01227C  51F3               	movf	RTCC_adjust_time_dec@i_2110& (0+255),w,b
 11763  01227E  5CDE               	subwf	postinc2,w,c
 11764  012280  B0D8               	btfsc	status,0,c
 11765  012282  D002               	goto	l9732
 11766  012284  D7BC               	goto	l9726
 11767                           
 11768                           ; BSR set to: 0
 11769  012286  D000               	goto	l9732
 11770  012288                     l9732:
 11771                           
 11772                           ; BSR set to: 0
 11773                           ;My_header\My_RTCC.h: 355: }
 11774                           ;My_header\My_RTCC.h: 356: }
 11775                           ;My_header\My_RTCC.h: 358: if (*ep >= 3155760000)*ep += 3155760000;
 11776  012288  C0ED  FFD9         	movff	RTCC_adjust_time_dec@ep,fsr2l
 11777  01228C  C0EE  FFDA         	movff	RTCC_adjust_time_dec@ep+1,fsr2h
 11778  012290  0E80               	movlw	128
 11779  012292  5CDE               	subwf	postinc2,w,c
 11780  012294  0E13               	movlw	19
 11781  012296  58DE               	subwfb	postinc2,w,c
 11782  012298  0E19               	movlw	25
 11783  01229A  58DE               	subwfb	postinc2,w,c
 11784  01229C  0EBC               	movlw	188
 11785  01229E  58DE               	subwfb	postinc2,w,c
 11786  0122A0  A0D8               	btfss	status,0,c
 11787  0122A2  D00D               	goto	l9736
 11788                           
 11789                           ; BSR set to: 0
 11790  0122A4  C0ED  FFD9         	movff	RTCC_adjust_time_dec@ep,fsr2l
 11791  0122A8  C0EE  FFDA         	movff	RTCC_adjust_time_dec@ep+1,fsr2h
 11792  0122AC  0E80               	movlw	128
 11793  0122AE  26DE               	addwf	postinc2,f,c
 11794  0122B0  0E13               	movlw	19
 11795  0122B2  22DE               	addwfc	postinc2,f,c
 11796  0122B4  0E19               	movlw	25
 11797  0122B6  22DE               	addwfc	postinc2,f,c
 11798  0122B8  0EBC               	movlw	188
 11799  0122BA  22DE               	addwfc	postinc2,f,c
 11800  0122BC  D000               	goto	l9736
 11801  0122BE                     l9736:
 11802                           
 11803                           ; BSR set to: 0
 11804                           ;My_header\My_RTCC.h: 359: RTCC_from_epoch(&caltime_now, &epoch_now);
 11805  0122BE  0EA5               	movlw	low _caltime_now
 11806  0122C0  0100               	movlb	0	; () banked
 11807  0122C2  6FE7               	movwf	RTCC_from_epoch@ct& (0+255),b
 11808  0122C4  0E00               	movlw	high _caltime_now
 11809  0122C6  0100               	movlb	0	; () banked
 11810  0122C8  6FE8               	movwf	(RTCC_from_epoch@ct+1)& (0+255),b
 11811  0122CA  0EB0               	movlw	low _epoch_now
 11812  0122CC  0100               	movlb	0	; () banked
 11813  0122CE  6FE9               	movwf	RTCC_from_epoch@ep& (0+255),b
 11814  0122D0  0E00               	movlw	high _epoch_now
 11815  0122D2  0100               	movlb	0	; () banked
 11816  0122D4  6FEA               	movwf	(RTCC_from_epoch@ep+1)& (0+255),b
 11817  0122D6  EC6F  F0B1         	call	_RTCC_from_epoch	;wreg free
 11818                           
 11819                           ;My_header\My_RTCC.h: 360: time_change_flag = 1;
 11820  0122DA  0E01               	movlw	1
 11821  0122DC  0100               	movlb	0	; () banked
 11822  0122DE  6FA3               	movwf	_time_change_flag& (0+255),b
 11823                           
 11824                           ; BSR set to: 0
 11825  0122E0  0012               	return		;funcret
 11826  0122E2                     __end_of_RTCC_adjust_time_dec:
 11827                           	opt stack 0
 11828                           tblptru	equ	0xFF8
 11829                           tblptrh	equ	0xFF7
 11830                           tblptrl	equ	0xFF6
 11831                           tablat	equ	0xFF5
 11832                           prodh	equ	0xFF4
 11833                           prodl	equ	0xFF3
 11834                           intcon	equ	0xFF2
 11835                           postinc0	equ	0xFEE
 11836                           wreg	equ	0xFE8
 11837                           indf1	equ	0xFE7
 11838                           postinc1	equ	0xFE6
 11839                           postdec1	equ	0xFE5
 11840                           fsr1h	equ	0xFE2
 11841                           fsr1l	equ	0xFE1
 11842                           indf2	equ	0xFDF
 11843                           postinc2	equ	0xFDE
 11844                           postdec2	equ	0xFDD
 11845                           fsr2h	equ	0xFDA
 11846                           fsr2l	equ	0xFD9
 11847                           status	equ	0xFD8
 11848                           
 11849 ;; *************** function _RTCC_from_epoch *****************
 11850 ;; Defined at:
 11851 ;;		line 242 in file "../My_header\My_RTCC.h"
 11852 ;; Parameters:    Size  Location     Type
 11853 ;;  ct              2   49[BANK0 ] PTR struct .
 11854 ;;		 -> caltime_now(7), 
 11855 ;;  ep              2   51[BANK0 ] PTR unsigned long 
 11856 ;;		 -> epoch_now(4), 
 11857 ;; Auto vars:     Size  Location     Type
 11858 ;;		None
 11859 ;; Return value:  Size  Location     Type
 11860 ;;		None               void
 11861 ;; Registers used:
 11862 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11863 ;; Tracked objects:
 11864 ;;		On entry : 0/0
 11865 ;;		On exit  : 0/0
 11866 ;;		Unchanged: 0/0
 11867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11868 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11871 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11872 ;;Total ram usage:        4 bytes
 11873 ;; Hardware stack levels used:    1
 11874 ;; Hardware stack levels required when called:   14
 11875 ;; This function calls:
 11876 ;;		_caltime_to_RTCC
 11877 ;;		_epoch_to_caltime
 11878 ;; This function is called by:
 11879 ;;		_RTCC_adjust_time_inc
 11880 ;;		_RTCC_adjust_time_dec
 11881 ;;		_main
 11882 ;; This function uses a non-reentrant model
 11883 ;;
 11884                           
 11885                           	psect	text34
 11886  0162DE                     __ptext34:
 11887                           	opt stack 0
 11888  0162DE                     _RTCC_from_epoch:
 11889                           	opt stack 13
 11890                           
 11891                           ;My_header\My_RTCC.h: 243: epoch_to_caltime(ct, ep);
 11892                           
 11893                           ; BSR set to: 0
 11894                           ;incstack = 0
 11895  0162DE  C0E7  F0D7         	movff	RTCC_from_epoch@ct,epoch_to_caltime@ct
 11896  0162E2  C0E8  F0D8         	movff	RTCC_from_epoch@ct+1,epoch_to_caltime@ct+1
 11897  0162E6  C0E9  F0D9         	movff	RTCC_from_epoch@ep,epoch_to_caltime@ep
 11898  0162EA  C0EA  F0DA         	movff	RTCC_from_epoch@ep+1,epoch_to_caltime@ep+1
 11899  0162EE  ECAD  F092         	call	_epoch_to_caltime	;wreg free
 11900                           
 11901                           ;My_header\My_RTCC.h: 244: caltime_to_RTCC(ct);
 11902  0162F2  C0E7  F0BF         	movff	RTCC_from_epoch@ct,caltime_to_RTCC@ct
 11903  0162F6  C0E8  F0C0         	movff	RTCC_from_epoch@ct+1,caltime_to_RTCC@ct+1
 11904  0162FA  EC57  F0A1         	call	_caltime_to_RTCC	;wreg free
 11905  0162FE  0012               	return		;funcret
 11906  016300                     __end_of_RTCC_from_epoch:
 11907                           	opt stack 0
 11908                           tblptru	equ	0xFF8
 11909                           tblptrh	equ	0xFF7
 11910                           tblptrl	equ	0xFF6
 11911                           tablat	equ	0xFF5
 11912                           prodh	equ	0xFF4
 11913                           prodl	equ	0xFF3
 11914                           intcon	equ	0xFF2
 11915                           postinc0	equ	0xFEE
 11916                           wreg	equ	0xFE8
 11917                           indf1	equ	0xFE7
 11918                           postinc1	equ	0xFE6
 11919                           postdec1	equ	0xFE5
 11920                           fsr1h	equ	0xFE2
 11921                           fsr1l	equ	0xFE1
 11922                           indf2	equ	0xFDF
 11923                           postinc2	equ	0xFDE
 11924                           postdec2	equ	0xFDD
 11925                           fsr2h	equ	0xFDA
 11926                           fsr2l	equ	0xFD9
 11927                           status	equ	0xFD8
 11928                           
 11929 ;; *************** function _epoch_to_caltime *****************
 11930 ;; Defined at:
 11931 ;;		line 157 in file "../My_header\My_RTCC.h"
 11932 ;; Parameters:    Size  Location     Type
 11933 ;;  ct              2   33[BANK0 ] PTR struct .
 11934 ;;		 -> caltime_now(7), 
 11935 ;;  ep              2   35[BANK0 ] PTR unsigned long 
 11936 ;;		 -> epoch_now(4), 
 11937 ;; Auto vars:     Size  Location     Type
 11938 ;;  num             4   45[BANK0 ] unsigned long 
 11939 ;;  day             2   41[BANK0 ] unsigned int 
 11940 ;;  day_since_ep    2   39[BANK0 ] unsigned int 
 11941 ;;  month           1   44[BANK0 ] unsigned char 
 11942 ;;  year            1   43[BANK0 ] unsigned char 
 11943 ;; Return value:  Size  Location     Type
 11944 ;;		None               void
 11945 ;; Registers used:
 11946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11947 ;; Tracked objects:
 11948 ;;		On entry : 0/0
 11949 ;;		On exit  : 0/0
 11950 ;;		Unchanged: 0/0
 11951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11952 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11953 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11954 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11955 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11956 ;;Total ram usage:       16 bytes
 11957 ;; Hardware stack levels used:    1
 11958 ;; Hardware stack levels required when called:   13
 11959 ;; This function calls:
 11960 ;;		_get_quot_rem
 11961 ;;		_month_length
 11962 ;; This function is called by:
 11963 ;;		_RTCC_from_caltime
 11964 ;;		_RTCC_from_epoch
 11965 ;; This function uses a non-reentrant model
 11966 ;;
 11967                           
 11968                           	psect	text35
 11969  01255A                     __ptext35:
 11970                           	opt stack 0
 11971  01255A                     _epoch_to_caltime:
 11972                           	opt stack 13
 11973                           
 11974                           ;My_header\My_RTCC.h: 160: static uint16_t day_cache = 0;
 11975                           ;My_header\My_RTCC.h: 161: static uint8_t month_cache = 1;
 11976                           ;My_header\My_RTCC.h: 162: static uint8_t year_cache = 0;
 11977                           ;My_header\My_RTCC.h: 163: uint16_t day_since_epoch;
 11978                           ;My_header\My_RTCC.h: 164: uint16_t day;
 11979                           ;My_header\My_RTCC.h: 165: uint8_t year = 0;
 11980                           
 11981                           ;incstack = 0
 11982  01255A  0E00               	movlw	0
 11983  01255C  0100               	movlb	0	; () banked
 11984  01255E  6FE1               	movwf	epoch_to_caltime@year& (0+255),b
 11985                           
 11986                           ;My_header\My_RTCC.h: 166: uint8_t month = 1;
 11987  012560  0E01               	movlw	1
 11988  012562  0100               	movlb	0	; () banked
 11989  012564  6FE2               	movwf	epoch_to_caltime@month& (0+255),b
 11990                           
 11991                           ; BSR set to: 0
 11992                           ;My_header\My_RTCC.h: 167: epoch_t num;
 11993                           ;My_header\My_RTCC.h: 169: num = *ep;
 11994  012566  C0D9  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 11995  01256A  C0DA  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 11996  01256E  CFDE F0E3          	movff	postinc2,epoch_to_caltime@num
 11997  012572  CFDE F0E4          	movff	postinc2,epoch_to_caltime@num+1
 11998  012576  CFDE F0E5          	movff	postinc2,epoch_to_caltime@num+2
 11999  01257A  CFDE F0E6          	movff	postinc2,epoch_to_caltime@num+3
 12000                           
 12001                           ; BSR set to: 0
 12002                           ;My_header\My_RTCC.h: 170: ct->ss = get_quot_rem(&num, 60);
 12003  01257E  0EE3               	movlw	low epoch_to_caltime@num
 12004  012580  0100               	movlb	0	; () banked
 12005  012582  6FCF               	movwf	get_quot_rem@quot& (0+255),b
 12006  012584  0E00               	movlw	high epoch_to_caltime@num
 12007  012586  0100               	movlb	0	; () banked
 12008  012588  6FD0               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12009  01258A  0E3C               	movlw	60
 12010  01258C  0100               	movlb	0	; () banked
 12011  01258E  6FD1               	movwf	get_quot_rem@div& (0+255),b
 12012  012590  EC17  F0A0         	call	_get_quot_rem	;wreg free
 12013  012594  0100               	movlb	0	; () banked
 12014  012596  51CF               	movf	?_get_quot_rem& (0+255),w,b
 12015  012598  C0D7  FFD9         	movff	epoch_to_caltime@ct,fsr2l
 12016  01259C  C0D8  FFDA         	movff	epoch_to_caltime@ct+1,fsr2h
 12017  0125A0  6EDF               	movwf	indf2,c
 12018                           
 12019                           ; BSR set to: 0
 12020                           ;My_header\My_RTCC.h: 171: ct->mm = get_quot_rem(&num, 60);
 12021  0125A2  0EE3               	movlw	low epoch_to_caltime@num
 12022  0125A4  0100               	movlb	0	; () banked
 12023  0125A6  6FCF               	movwf	get_quot_rem@quot& (0+255),b
 12024  0125A8  0E00               	movlw	high epoch_to_caltime@num
 12025  0125AA  0100               	movlb	0	; () banked
 12026  0125AC  6FD0               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12027  0125AE  0E3C               	movlw	60
 12028  0125B0  0100               	movlb	0	; () banked
 12029  0125B2  6FD1               	movwf	get_quot_rem@div& (0+255),b
 12030  0125B4  EC17  F0A0         	call	_get_quot_rem	;wreg free
 12031  0125B8  0100               	movlb	0	; () banked
 12032  0125BA  EE20 F001          	lfsr	2,1
 12033  0125BE  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12034  0125C0  26D9               	addwf	fsr2l,f,c
 12035  0125C2  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12036  0125C4  22DA               	addwfc	fsr2h,f,c
 12037  0125C6  0100               	movlb	0	; () banked
 12038  0125C8  C0CF  FFDF         	movff	?_get_quot_rem,indf2
 12039                           
 12040                           ; BSR set to: 0
 12041                           ;My_header\My_RTCC.h: 172: ct->hh = get_quot_rem(&num, 24);
 12042  0125CC  0EE3               	movlw	low epoch_to_caltime@num
 12043  0125CE  0100               	movlb	0	; () banked
 12044  0125D0  6FCF               	movwf	get_quot_rem@quot& (0+255),b
 12045  0125D2  0E00               	movlw	high epoch_to_caltime@num
 12046  0125D4  0100               	movlb	0	; () banked
 12047  0125D6  6FD0               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12048  0125D8  0E18               	movlw	24
 12049  0125DA  0100               	movlb	0	; () banked
 12050  0125DC  6FD1               	movwf	get_quot_rem@div& (0+255),b
 12051  0125DE  EC17  F0A0         	call	_get_quot_rem	;wreg free
 12052  0125E2  0100               	movlb	0	; () banked
 12053  0125E4  EE20 F002          	lfsr	2,2
 12054  0125E8  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12055  0125EA  26D9               	addwf	fsr2l,f,c
 12056  0125EC  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12057  0125EE  22DA               	addwfc	fsr2h,f,c
 12058  0125F0  0100               	movlb	0	; () banked
 12059  0125F2  C0CF  FFDF         	movff	?_get_quot_rem,indf2
 12060                           
 12061                           ; BSR set to: 0
 12062                           ;My_header\My_RTCC.h: 173: day = num;
 12063  0125F6  C0E3  F0DF         	movff	epoch_to_caltime@num,epoch_to_caltime@day
 12064  0125FA  C0E4  F0E0         	movff	epoch_to_caltime@num+1,epoch_to_caltime@day+1
 12065                           
 12066                           ; BSR set to: 0
 12067                           ;My_header\My_RTCC.h: 174: day_since_epoch = day;
 12068  0125FE  C0DF  F0DD         	movff	epoch_to_caltime@day,epoch_to_caltime@day_since_epoch
 12069  012602  C0E0  F0DE         	movff	epoch_to_caltime@day+1,epoch_to_caltime@day_since_epoch+1
 12070                           
 12071                           ; BSR set to: 0
 12072                           ;My_header\My_RTCC.h: 176: num += 6;
 12073  012606  0E06               	movlw	6
 12074  012608  0100               	movlb	0	; () banked
 12075  01260A  27E3               	addwf	epoch_to_caltime@num& (0+255),f,b
 12076  01260C  0E00               	movlw	0
 12077  01260E  23E4               	addwfc	(epoch_to_caltime@num+1)& (0+255),f,b
 12078  012610  23E5               	addwfc	(epoch_to_caltime@num+2)& (0+255),f,b
 12079  012612  23E6               	addwfc	(epoch_to_caltime@num+3)& (0+255),f,b
 12080                           
 12081                           ; BSR set to: 0
 12082                           ;My_header\My_RTCC.h: 177: ct->EE = get_quot_rem(&num, 7);
 12083  012614  0EE3               	movlw	low epoch_to_caltime@num
 12084  012616  0100               	movlb	0	; () banked
 12085  012618  6FCF               	movwf	get_quot_rem@quot& (0+255),b
 12086  01261A  0E00               	movlw	high epoch_to_caltime@num
 12087  01261C  0100               	movlb	0	; () banked
 12088  01261E  6FD0               	movwf	(get_quot_rem@quot+1)& (0+255),b
 12089  012620  0E07               	movlw	7
 12090  012622  0100               	movlb	0	; () banked
 12091  012624  6FD1               	movwf	get_quot_rem@div& (0+255),b
 12092  012626  EC17  F0A0         	call	_get_quot_rem	;wreg free
 12093  01262A  0100               	movlb	0	; () banked
 12094  01262C  EE20 F003          	lfsr	2,3
 12095  012630  51D7               	movf	epoch_to_caltime@ct& (0+255),w,b
 12096  012632  26D9               	addwf	fsr2l,f,c
 12097  012634  51D8               	movf	(epoch_to_caltime@ct+1)& (0+255),w,b
 12098  012636  22DA               	addwfc	fsr2h,f,c
 12099  012638  0100               	movlb	0	; () banked
 12100  01263A  C0CF  FFDF         	movff	?_get_quot_rem,indf2
 12101                           
 12102                           ;My_header\My_RTCC.h: 186: while (day >= month_length(year, month)) {
 12103  01263E  D041               	goto	l9300
 12104  012640                     l414:
 12105                           
 12106                           ; BSR set to: 0
 12107                           ;My_header\My_RTCC.h: 187: LATB2 = 1;
 12108  012640  848A               	bsf	3978,2,c	;volatile
 12109                           
 12110                           ; BSR set to: 0
 12111                           ;My_header\My_RTCC.h: 188: day = day - month_length(year, month);
 12112  012642  C0E2  F0BC         	movff	epoch_to_caltime@month,month_length@month
 12113  012646  0100               	movlb	0	; () banked
 12114  012648  51E1               	movf	epoch_to_caltime@year& (0+255),w,b
 12115  01264A  ECC9  F09E         	call	_month_length
 12116  01264E  0100               	movlb	0	; () banked
 12117  012650  6FDB               	movwf	??_epoch_to_caltime& (0+255),b
 12118  012652  6BDC               	clrf	(??_epoch_to_caltime+1)& (0+255),b
 12119  012654  0100               	movlb	0	; () banked
 12120  012656  1FDB               	comf	??_epoch_to_caltime& (0+255),f,b
 12121  012658  1FDC               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 12122  01265A  4BDB               	infsnz	??_epoch_to_caltime& (0+255),f,b
 12123  01265C  2BDC               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 12124  01265E  0100               	movlb	0	; () banked
 12125  012660  51DF               	movf	epoch_to_caltime@day& (0+255),w,b
 12126  012662  0100               	movlb	0	; () banked
 12127  012664  25DB               	addwf	??_epoch_to_caltime& (0+255),w,b
 12128  012666  0100               	movlb	0	; () banked
 12129  012668  6FDF               	movwf	epoch_to_caltime@day& (0+255),b
 12130  01266A  0100               	movlb	0	; () banked
 12131  01266C  51E0               	movf	(epoch_to_caltime@day+1)& (0+255),w,b
 12132  01266E  0100               	movlb	0	; () banked
 12133  012670  21DC               	addwfc	(??_epoch_to_caltime+1)& (0+255),w,b
 12134  012672  0100               	movlb	0	; () banked
 12135  012674  6FE0               	movwf	(epoch_to_caltime@day+1)& (0+255),b
 12136                           
 12137                           ; BSR set to: 0
 12138                           ;My_header\My_RTCC.h: 189: if (month == 12) {
 12139  012676  0E0C               	movlw	12
 12140  012678  0100               	movlb	0	; () banked
 12141  01267A  19E2               	xorwf	epoch_to_caltime@month& (0+255),w,b
 12142  01267C  A4D8               	btfss	status,2,c
 12143  01267E  D019               	goto	l9294
 12144                           
 12145                           ; BSR set to: 0
 12146                           ;My_header\My_RTCC.h: 190: month = 1;
 12147  012680  0E01               	movlw	1
 12148  012682  0100               	movlb	0	; () banked
 12149  012684  6FE2               	movwf	epoch_to_caltime@month& (0+255),b
 12150                           
 12151                           ; BSR set to: 0
 12152                           ;My_header\My_RTCC.h: 191: year++;
 12153  012686  0100               	movlb	0	; () banked
 12154  012688  2BE1               	incf	epoch_to_caltime@year& (0+255),f,b
 12155                           
 12156                           ; BSR set to: 0
 12157                           ;My_header\My_RTCC.h: 193: if (year >= 100) {
 12158  01268A  0E63               	movlw	99
 12159  01268C  0100               	movlb	0	; () banked
 12160  01268E  65E1               	cpfsgt	epoch_to_caltime@year& (0+255),b
 12161  012690  D013               	goto	l9296
 12162                           
 12163                           ; BSR set to: 0
 12164                           ;My_header\My_RTCC.h: 194: *ep -= 3155760000;
 12165  012692  C0D9  FFD9         	movff	epoch_to_caltime@ep,fsr2l
 12166  012696  C0DA  FFDA         	movff	epoch_to_caltime@ep+1,fsr2h
 12167  01269A  0E80               	movlw	128
 12168  01269C  5EDE               	subwf	postinc2,f,c
 12169  01269E  0E13               	movlw	19
 12170  0126A0  5ADE               	subwfb	postinc2,f,c
 12171  0126A2  0E19               	movlw	25
 12172  0126A4  5ADE               	subwfb	postinc2,f,c
 12173  0126A6  0EBC               	movlw	188
 12174  0126A8  5ADE               	subwfb	postinc2,f,c
 12175                           
 12176                           ; BSR set to: 0
 12177                           ;My_header\My_RTCC.h: 195: year = 0;
 12178  0126AA  0E00               	movlw	0
 12179  0126AC  0100               	movlb	0	; () banked
 12180  0126AE  6FE1               	movwf	epoch_to_caltime@year& (0+255),b
 12181                           
 12182                           ; BSR set to: 0
 12183                           ;My_header\My_RTCC.h: 196: }
 12184                           ;My_header\My_RTCC.h: 197: } else {
 12185  0126B0  D003               	goto	l9296
 12186  0126B2                     l9294:
 12187                           
 12188                           ; BSR set to: 0
 12189                           ;My_header\My_RTCC.h: 198: month++;
 12190  0126B2  0100               	movlb	0	; () banked
 12191  0126B4  2BE2               	incf	epoch_to_caltime@month& (0+255),f,b
 12192  0126B6  D000               	goto	l9296
 12193  0126B8                     l9296:
 12194                           
 12195                           ; BSR set to: 0
 12196                           ;My_header\My_RTCC.h: 199: }
 12197                           ;My_header\My_RTCC.h: 200: month_cache = month;
 12198  0126B8  C0E2  F0FE         	movff	epoch_to_caltime@month,epoch_to_caltime@month_cache
 12199                           
 12200                           ; BSR set to: 0
 12201                           ;My_header\My_RTCC.h: 201: year_cache = year;
 12202  0126BC  C0E1  F0A4         	movff	epoch_to_caltime@year,epoch_to_caltime@year_cache
 12203  0126C0  D000               	goto	l9300
 12204  0126C2                     l9300:
 12205                           
 12206                           ; BSR set to: 0
 12207  0126C2  C0E2  F0BC         	movff	epoch_to_caltime@month,month_length@month
 12208  0126C6  0100               	movlb	0	; () banked
 12209  0126C8  51E1               	movf	epoch_to_caltime@year& (0+255),w,b
 12210  0126CA  ECC9  F09E         	call	_month_length
 12211  0126CE  0100               	movlb	0	; () banked
 12212  0126D0  6FDB               	movwf	??_epoch_to_caltime& (0+255),b
 12213  0126D2  0100               	movlb	0	; () banked
 12214  0126D4  51DB               	movf	??_epoch_to_caltime& (0+255),w,b
 12215  0126D6  0100               	movlb	0	; () banked
 12216  0126D8  5DDF               	subwf	epoch_to_caltime@day& (0+255),w,b
 12217  0126DA  0E00               	movlw	0
 12218  0126DC  59E0               	subwfb	(epoch_to_caltime@day+1)& (0+255),w,b
 12219  0126DE  B0D8               	btfsc	status,0,c
 12220  0126E0  D7AF               	goto	l414
 12221                           
 12222                           ; BSR set to: 0
 12223                           ;My_header\My_RTCC.h: 202: }
 12224                           ;My_header\My_RTCC.h: 203: day_cache = day_since_epoch - day;
 12225                           
 12226                           ; BSR set to: 0
 12227  0126E2  C0DF  F0DB         	movff	epoch_to_caltime@day,??_epoch_to_caltime
 12228  0126E6  C0E0  F0DC         	movff	epoch_to_caltime@day+1,??_epoch_to_caltime+1
 12229  0126EA  0100               	movlb	0	; () banked
 12230  0126EC  1FDB               	comf	??_epoch_to_caltime& (0+255),f,b
 12231  0126EE  1FDC               	comf	(??_epoch_to_caltime+1)& (0+255),f,b
 12232  0126F0  4BDB               	infsnz	??_epoch_to_caltime& (0+255),f,b
 12233  0126F2  2BDC               	incf	(??_epoch_to_caltime+1)& (0+255),f,b
 12234  0126F4  0100               	movlb	0	; () banked
 12235  0126F6  51DD               	movf	epoch_to_caltime@day_since_epoch& (0+255),w,b
 12236  0126F8  0100               	movlb	0	; () banked
 12237  0126FA  25DB               	addwf	??_epoch_to_caltime& (0+255),w,b
 12238  0126FC  0101               	movlb	1	; () banked
 12239  0126FE  6FDF               	movwf	epoch_to_caltime@day_cache& (0+255),b
 12240  012700  0100               	movlb	0	; () banked
