

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 23117  0174AA                     l11102:
 23118                           
 23119                           ;usb_device_cdc.c: 642: }
 23120                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
 23121  0174AA  88A0               	bsf	4000,4,c	;volatile
 23122  0174AC  0012               	return		;funcret
 23123  0174AE                     __end_of_putUSBUSART:
 23124                           	opt stack 0
 23125                           tblptru	equ	0xFF8
 23126                           tblptrh	equ	0xFF7
 23127                           tblptrl	equ	0xFF6
 23128                           tablat	equ	0xFF5
 23129                           prodh	equ	0xFF4
 23130                           prodl	equ	0xFF3
 23131                           intcon	equ	0xFF2
 23132                           intcon2	equ	0xFF1
 23133                           postinc0	equ	0xFEE
 23134                           wreg	equ	0xFE8
 23135                           indf1	equ	0xFE7
 23136                           postinc1	equ	0xFE6
 23137                           postdec1	equ	0xFE5
 23138                           fsr1h	equ	0xFE2
 23139                           fsr1l	equ	0xFE1
 23140                           indf2	equ	0xFDF
 23141                           postinc2	equ	0xFDE
 23142                           postdec2	equ	0xFDD
 23143                           plusw2	equ	0xFDB
 23144                           fsr2h	equ	0xFDA
 23145                           fsr2l	equ	0xFD9
 23146                           status	equ	0xFD8
 23147                           
 23148 ;; *************** function _get_string_usb *****************
 23149 ;; Defined at:
 23150 ;;		line 27 in file "../My_header/usb_cdc/My_usb_cdc.c"
 23151 ;; Parameters:    Size  Location     Type
 23152 ;;  s               2   13[BANK0 ] PTR unsigned char 
 23153 ;;		 -> USB_loop@data(1), 
 23154 ;;  len             2   15[BANK0 ] int 
 23155 ;; Auto vars:     Size  Location     Type
 23156 ;;  rx_len          2   18[BANK0 ] int 
 23157 ;; Return value:  Size  Location     Type
 23158 ;;                  2   13[BANK0 ] int 
 23159 ;; Registers used:
 23160 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23161 ;; Tracked objects:
 23162 ;;		On entry : 0/0
 23163 ;;		On exit  : 0/0
 23164 ;;		Unchanged: 0/0
 23165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23166 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23167 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23168 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23169 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23170 ;;Total ram usage:        7 bytes
 23171 ;; Hardware stack levels used:    1
 23172 ;; Hardware stack levels required when called:   13
 23173 ;; This function calls:
 23174 ;;		_CDCTxService
 23175 ;;		_getsUSBUSART
 23176 ;;		_is_usb_available
 23177 ;; This function is called by:
 23178 ;;		_USB_loop
 23179 ;; This function uses a non-reentrant model
 23180 ;;
 23181                           
 23182                           	psect	text90
 23183  016E3C                     __ptext90:
 23184                           	opt stack 0
 23185  016E3C                     _get_string_usb:
 23186                           	opt stack 16
 23187                           
 23188                           ;My_usb_cdc.c: 28: int rx_len;
 23189                           ;My_usb_cdc.c: 29: if (!is_usb_available()) {
 23190                           
 23191                           ;incstack = 0
 23192  016E3C  ECAA  F0BA         	call	_is_usb_available	;wreg free
 23193  016E40  0900               	iorlw	0
 23194  016E42  A4D8               	btfss	status,2,c
 23195  016E44  D00A               	goto	l11684
 23196                           
 23197                           ;My_usb_cdc.c: 31: return 0;
 23198  016E46  0E00               	movlw	0
 23199  016E48  0100               	movlb	0	; () banked
 23200  016E4A  6F6E               	movwf	(?_get_string_usb+1)& (0+255),b
 23201  016E4C  0E00               	movlw	0
 23202  016E4E  6F6D               	movwf	?_get_string_usb& (0+255),b
 23203                           
 23204                           ; BSR set to: 0
 23205  016E50  0012               	return	
 23206                           
 23207                           ; BSR set to: 0
 23208                           ;My_usb_cdc.c: 32: }
 23209                           ;My_usb_cdc.c: 33: while (!(cdc_trf_state == 0)) CDCTxService();
 23210  016E52  D003               	goto	l11684
 23211  016E54                     l11682:
 23212  016E54  EC7F  F09A         	call	_CDCTxService	;wreg free
 23213  016E58  D000               	goto	l11684
 23214  016E5A                     l11684:
 23215  016E5A  5020               	movf	_cdc_trf_state,w,c
 23216  016E5C  A4D8               	btfss	status,2,c
 23217  016E5E  D7FA               	goto	l11682
 23218                           
 23219                           ;My_usb_cdc.c: 34: rx_len = getsUSBUSART(s, len);
 23220  016E60  C06D  F067         	movff	get_string_usb@s,getsUSBUSART@buffer
 23221  016E64  C06E  F068         	movff	get_string_usb@s+1,getsUSBUSART@buffer+1
 23222  016E68  C06F  F069         	movff	get_string_usb@len,getsUSBUSART@len
 23223  016E6C  EC7D  F0A4         	call	_getsUSBUSART	;wreg free
 23224  016E70  0100               	movlb	0	; () banked
 23225  016E72  6F71               	movwf	??_get_string_usb& (0+255),b
 23226  016E74  0100               	movlb	0	; () banked
 23227  016E76  5171               	movf	??_get_string_usb& (0+255),w,b
 23228  016E78  0100               	movlb	0	; () banked
 23229  016E7A  6F72               	movwf	get_string_usb@rx_len& (0+255),b
 23230  016E7C  6B73               	clrf	(get_string_usb@rx_len+1)& (0+255),b
 23231                           
 23232                           ;My_usb_cdc.c: 35: CDCTxService();
 23233  016E7E  EC7F  F09A         	call	_CDCTxService	;wreg free
 23234                           
 23235                           ;My_usb_cdc.c: 36: return rx_len;
 23236  016E82  C072  F06D         	movff	get_string_usb@rx_len,?_get_string_usb
 23237  016E86  C073  F06E         	movff	get_string_usb@rx_len+1,?_get_string_usb+1
 23238  016E8A  0012               	return	
 23239  016E8C  0012               	return		;funcret
 23240  016E8E                     __end_of_get_string_usb:
 23241                           	opt stack 0
 23242                           tblptru	equ	0xFF8
 23243                           tblptrh	equ	0xFF7
 23244                           tblptrl	equ	0xFF6
 23245                           tablat	equ	0xFF5
 23246                           prodh	equ	0xFF4
 23247                           prodl	equ	0xFF3
 23248                           intcon	equ	0xFF2
 23249                           intcon2	equ	0xFF1
 23250                           postinc0	equ	0xFEE
 23251                           wreg	equ	0xFE8
 23252                           indf1	equ	0xFE7
 23253                           postinc1	equ	0xFE6
 23254                           postdec1	equ	0xFE5
 23255                           fsr1h	equ	0xFE2
 23256                           fsr1l	equ	0xFE1
 23257                           indf2	equ	0xFDF
 23258                           postinc2	equ	0xFDE
 23259                           postdec2	equ	0xFDD
 23260                           plusw2	equ	0xFDB
 23261                           fsr2h	equ	0xFDA
 23262                           fsr2l	equ	0xFD9
 23263                           status	equ	0xFD8
 23264                           
 23265 ;; *************** function _is_usb_available *****************
 23266 ;; Defined at:
 23267 ;;		line 12 in file "../My_header/usb_cdc/My_usb_cdc.c"
 23268 ;; Parameters:    Size  Location     Type
 23269 ;;		None
 23270 ;; Auto vars:     Size  Location     Type
 23271 ;;		None
 23272 ;; Return value:  Size  Location     Type
 23273 ;;                  1    wreg      unsigned char 
 23274 ;; Registers used:
 23275 ;;		wreg, status,2, status,0
 23276 ;; Tracked objects:
 23277 ;;		On entry : 0/0
 23278 ;;		On exit  : 0/0
 23279 ;;		Unchanged: 0/0
 23280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23282 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23284 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23285 ;;Total ram usage:        1 bytes
 23286 ;; Hardware stack levels used:    1
 23287 ;; Hardware stack levels required when called:   11
 23288 ;; This function calls:
 23289 ;;		Nothing
 23290 ;; This function is called by:
 23291 ;;		_put_string_usb
 23292 ;;		_get_string_usb
 23293 ;; This function uses a non-reentrant model
 23294 ;;
 23295                           
 23296                           	psect	text91
 23297  017554                     __ptext91:
 23298                           	opt stack 0
 23299  017554                     _is_usb_available:
 23300                           	opt stack 17
 23301                           
 23302                           ;My_usb_cdc.c: 13: return !(USBDeviceState < CONFIGURED_STATE || UCONbits.SUSPND == 1);
 23303                           
 23304                           ;incstack = 0
 23305  017554  0E00               	movlw	0
 23306  017556  0100               	movlb	0	; () banked
 23307  017558  6F60               	movwf	_is_usb_available$2010& (0+255),b
 23308                           
 23309                           ; BSR set to: 0
 23310  01755A  0E1F               	movlw	31
 23311  01755C  641C               	cpfsgt	_USBDeviceState,c	;volatile
 23312  01755E  D005               	goto	l539
 23313                           
 23314                           ; BSR set to: 0
 23315  017560  B265               	btfsc	3941,1,c	;volatile
 23316  017562  D003               	goto	l539
 23317                           
 23318                           ; BSR set to: 0
 23319  017564  0E01               	movlw	1
 23320  017566  0100               	movlb	0	; () banked
 23321  017568  6F60               	movwf	_is_usb_available$2010& (0+255),b
 23322  01756A                     l539:
 23323                           
 23324                           ; BSR set to: 0
 23325  01756A  0100               	movlb	0	; () banked
 23326  01756C  5160               	movf	_is_usb_available$2010& (0+255),w,b
 23327  01756E  0012               	return	
 23328                           
 23329                           ; BSR set to: 0
 23330                           
 23331                           ; BSR set to: 0
 23332  017570  0012               	return		;funcret
 23333  017572                     __end_of_is_usb_available:
 23334                           	opt stack 0
 23335                           tblptru	equ	0xFF8
 23336                           tblptrh	equ	0xFF7
 23337                           tblptrl	equ	0xFF6
 23338                           tablat	equ	0xFF5
 23339                           prodh	equ	0xFF4
 23340                           prodl	equ	0xFF3
 23341                           intcon	equ	0xFF2
 23342                           intcon2	equ	0xFF1
 23343                           postinc0	equ	0xFEE
 23344                           wreg	equ	0xFE8
 23345                           indf1	equ	0xFE7
 23346                           postinc1	equ	0xFE6
 23347                           postdec1	equ	0xFE5
 23348                           fsr1h	equ	0xFE2
 23349                           fsr1l	equ	0xFE1
 23350                           indf2	equ	0xFDF
 23351                           postinc2	equ	0xFDE
 23352                           postdec2	equ	0xFDD
 23353                           plusw2	equ	0xFDB
 23354                           fsr2h	equ	0xFDA
 23355                           fsr2l	equ	0xFD9
 23356                           status	equ	0xFD8
 23357                           
 23358 ;; *************** function _getsUSBUSART *****************
 23359 ;; Defined at:
 23360 ;;		line 542 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 23361 ;; Parameters:    Size  Location     Type
 23362 ;;  buffer          2    7[BANK0 ] PTR unsigned char 
 23363 ;;		 -> USB_loop@data(1), 
 23364 ;;  len             1    9[BANK0 ] unsigned char 
 23365 ;; Auto vars:     Size  Location     Type
 23366 ;;		None
 23367 ;; Return value:  Size  Location     Type
 23368 ;;                  1    wreg      unsigned char 
 23369 ;; Registers used:
 23370 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23371 ;; Tracked objects:
 23372 ;;		On entry : 0/0
 23373 ;;		On exit  : 0/0
 23374 ;;		Unchanged: 0/0
 23375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23376 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23377 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23378 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23379 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23380 ;;Total ram usage:        6 bytes
 23381 ;; Hardware stack levels used:    1
 23382 ;; Hardware stack levels required when called:   12
 23383 ;; This function calls:
 23384 ;;		_USBTransferOnePacket
 23385 ;; This function is called by:
 23386 ;;		_get_string_usb
 23387 ;; This function uses a non-reentrant model
 23388 ;;
 23389                           
 23390                           	psect	text92
 23391  0148FA                     __ptext92:
 23392                           	opt stack 0
 23393  0148FA                     _getsUSBUSART:
 23394                           	opt stack 16
 23395                           
 23396                           ;usb_device_cdc.c: 544: cdc_rx_len = 0;
 23397                           
 23398                           ; BSR set to: 0
 23399                           ;incstack = 0
 23400  0148FA  0E00               	movlw	0
 23401  0148FC  0100               	movlb	0	; () banked
 23402  0148FE  6FEC               	movwf	_cdc_rx_len& (0+255),b
 23403                           
 23404                           ; BSR set to: 0
 23405                           ;usb_device_cdc.c: 546: if(!(CDCDataOutHandle==0?0:((volatile BDT_ENTRY*)CDCDataOutHandl
      +                          e)->STAT.UOWN))
 23406  014900  0100               	movlb	0	; () banked
 23407  014902  51E8               	movf	_CDCDataOutHandle& (0+255),w,b
 23408  014904  0100               	movlb	0	; () banked
 23409  014906  11E9               	iorwf	(_CDCDataOutHandle+1)& (0+255),w,b
 23410  014908  B4D8               	btfsc	status,2,c
 23411  01490A  D013               	goto	l11068
 23412                           
 23413                           ; BSR set to: 0
 23414  01490C  C0E8  FFD9         	movff	_CDCDataOutHandle,fsr2l
 23415  014910  C0E9  FFDA         	movff	_CDCDataOutHandle+1,fsr2h
 23416  014914  0100               	movlb	0	; () banked
 23417  014916  AEDF               	btfss	indf2,7,c
 23418  014918  D004               	goto	u12950
 23419  01491A  0100               	movlb	0	; () banked
 23420  01491C  6B6A               	clrf	??_getsUSBUSART& (0+255),b
 23421  01491E  2B6A               	incf	??_getsUSBUSART& (0+255),f,b
 23422  014920  D002               	goto	u12958
 23423  014922                     u12950:
 23424  014922  0100               	movlb	0	; () banked
 23425  014924  6B6A               	clrf	??_getsUSBUSART& (0+255),b
 23426  014926                     u12958:
 23427  014926  0100               	movlb	0	; () banked
 23428  014928  516A               	movf	??_getsUSBUSART& (0+255),w,b
 23429  01492A  0100               	movlb	0	; () banked
 23430  01492C  6F6B               	movwf	_getsUSBUSART$1886& (0+255),b
 23431  01492E  6B6C               	clrf	(_getsUSBUSART$1886+1)& (0+255),b
 23432  014930  D006               	goto	l11070
 23433  014932                     l11068:
 23434                           
 23435                           ; BSR set to: 0
 23436  014932  0E00               	movlw	0
 23437  014934  0100               	movlb	0	; () banked
 23438  014936  6F6C               	movwf	(_getsUSBUSART$1886+1)& (0+255),b
 23439  014938  0E00               	movlw	0
 23440  01493A  6F6B               	movwf	_getsUSBUSART$1886& (0+255),b
 23441  01493C  D000               	goto	l11070
 23442  01493E                     l11070:
 23443                           
 23444                           ; BSR set to: 0
 23445  01493E  0100               	movlb	0	; () banked
 23446  014940  516B               	movf	_getsUSBUSART$1886& (0+255),w,b
 23447  014942  0100               	movlb	0	; () banked
 23448  014944  116C               	iorwf	(_getsUSBUSART$1886+1)& (0+255),w,b
 23449  014946  A4D8               	btfss	status,2,c
 23450  014948  D04E               	goto	l11086
 23451                           
 23452                           ; BSR set to: 0
 23453                           ;usb_device_cdc.c: 547: {
 23454                           ;usb_device_cdc.c: 552: if(len > (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT))
 23455  01494A  0100               	movlb	0	; () banked
 23456  01494C  EE20 F001          	lfsr	2,1
 23457  014950  51E8               	movf	_CDCDataOutHandle& (0+255),w,b
 23458  014952  26D9               	addwf	fsr2l,f,c
 23459  014954  51E9               	movf	(_CDCDataOutHandle+1)& (0+255),w,b
 23460  014956  22DA               	addwfc	fsr2h,f,c
 23461  014958  0100               	movlb	0	; () banked
 23462  01495A  5169               	movf	getsUSBUSART@len& (0+255),w,b
 23463  01495C  5CDE               	subwf	postinc2,w,c
 23464  01495E  B0D8               	btfsc	status,0,c
 23465  014960  D00B               	goto	l11076
 23466                           
 23467                           ; BSR set to: 0
 23468                           ;usb_device_cdc.c: 553: len = (((volatile BDT_ENTRY*)CDCDataOutHandle)->CNT);
 23469  014962  0100               	movlb	0	; () banked
 23470  014964  EE20 F001          	lfsr	2,1
 23471  014968  51E8               	movf	_CDCDataOutHandle& (0+255),w,b
 23472  01496A  26D9               	addwf	fsr2l,f,c
 23473  01496C  51E9               	movf	(_CDCDataOutHandle+1)& (0+255),w,b
 23474  01496E  22DA               	addwfc	fsr2h,f,c
 23475  014970  50DF               	movf	indf2,w,c
 23476  014972  0100               	movlb	0	; () banked
 23477  014974  6F69               	movwf	getsUSBUSART@len& (0+255),b
 23478  014976  D000               	goto	l11076
 23479  014978                     l11076:
 23480                           
 23481                           ; BSR set to: 0
 23482                           ;usb_device_cdc.c: 558: for(cdc_rx_len = 0; cdc_rx_len < len; cdc_rx_len++)
 23483  014978  0E00               	movlw	0
 23484  01497A  0100               	movlb	0	; () banked
 23485  01497C  6FEC               	movwf	_cdc_rx_len& (0+255),b
 23486  01497E  D019               	goto	l11082
 23487  014980                     l11078:
 23488                           
 23489                           ; BSR set to: 0
 23490                           ;usb_device_cdc.c: 559: buffer[cdc_rx_len] = cdc_data_rx[cdc_rx_len];
 23491  014980  0100               	movlb	0	; () banked
 23492  014982  51EC               	movf	_cdc_rx_len& (0+255),w,b
 23493  014984  0D01               	mullw	1
 23494  014986  0E15               	movlw	low _cdc_data_rx
 23495  014988  24F3               	addwf	prodl,w,c
 23496  01498A  6ED9               	movwf	fsr2l,c
 23497  01498C  0E02               	movlw	high _cdc_data_rx
 23498  01498E  20F4               	addwfc	prodh,w,c
 23499  014990  6EDA               	movwf	fsr2h,c
 23500  014992  0100               	movlb	0	; () banked
 23501  014994  51EC               	movf	_cdc_rx_len& (0+255),w,b
 23502  014996  0D01               	mullw	1
 23503  014998  50F3               	movf	prodl,w,c
 23504  01499A  0100               	movlb	0	; () banked
 23505  01499C  2567               	addwf	getsUSBUSART@buffer& (0+255),w,b
 23506  01499E  6EE1               	movwf	fsr1l,c
 23507  0149A0  50F4               	movf	prodh,w,c
 23508  0149A2  0100               	movlb	0	; () banked
 23509  0149A4  2168               	addwfc	(getsUSBUSART@buffer+1)& (0+255),w,b
 23510  0149A6  6EE2               	movwf	fsr1h,c
 23511  0149A8  CFDF FFE7          	movff	indf2,indf1
 23512                           
 23513                           ; BSR set to: 0
 23514  0149AC  0100               	movlb	0	; () banked
 23515  0149AE  2BEC               	incf	_cdc_rx_len& (0+255),f,b
 23516  0149B0  D000               	goto	l11082
 23517  0149B2                     l11082:
 23518                           
 23519                           ; BSR set to: 0
 23520  0149B2  0100               	movlb	0	; () banked
 23521  0149B4  5169               	movf	getsUSBUSART@len& (0+255),w,b
 23522  0149B6  0100               	movlb	0	; () banked
 23523  0149B8  5DEC               	subwf	_cdc_rx_len& (0+255),w,b
 23524  0149BA  A0D8               	btfss	status,0,c
 23525  0149BC  D7E1               	goto	l11078
 23526                           
 23527                           ; BSR set to: 0
 23528                           ;usb_device_cdc.c: 565: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 23529                           
 23530                           ; BSR set to: 0
 23531  0149BE  0E00               	movlw	0
 23532  0149C0  0100               	movlb	0	; () banked
 23533  0149C2  6F60               	movwf	USBTransferOnePacket@dir& (0+255),b
 23534  0149C4  0E15               	movlw	low _cdc_data_rx
 23535  0149C6  0100               	movlb	0	; () banked
 23536  0149C8  6F61               	movwf	USBTransferOnePacket@data& (0+255),b
 23537  0149CA  0E02               	movlw	high _cdc_data_rx
 23538  0149CC  0100               	movlb	0	; () banked
 23539  0149CE  6F62               	movwf	(USBTransferOnePacket@data+1)& (0+255),b
 23540  0149D0  0E40               	movlw	64
 23541  0149D2  0100               	movlb	0	; () banked
 23542  0149D4  6F63               	movwf	USBTransferOnePacket@len& (0+255),b
 23543  0149D6  0E02               	movlw	2
 23544  0149D8  ECA7  F0A7         	call	_USBTransferOnePacket
 23545  0149DC  C060  F0E8         	movff	?_USBTransferOnePacket,_CDCDataOutHandle
 23546  0149E0  C061  F0E9         	movff	?_USBTransferOnePacket+1,_CDCDataOutHandle+1
 23547  0149E4  D000               	goto	l11086
 23548  0149E6                     l11086:
 23549                           
 23550                           ;usb_device_cdc.c: 567: }
 23551                           ;usb_device_cdc.c: 569: return cdc_rx_len;
 23552  0149E6  0100               	movlb	0	; () banked
 23553  0149E8  51EC               	movf	_cdc_rx_len& (0+255),w,b
 23554  0149EA  0012               	return	
 23555                           
 23556                           ; BSR set to: 0
 23557                           
 23558                           ; BSR set to: 0
 23559  0149EC  0012               	return		;funcret
 23560  0149EE                     __end_of_getsUSBUSART:
 23561                           	opt stack 0
 23562                           tblptru	equ	0xFF8
 23563                           tblptrh	equ	0xFF7
 23564                           tblptrl	equ	0xFF6
 23565                           tablat	equ	0xFF5
 23566                           prodh	equ	0xFF4
 23567                           prodl	equ	0xFF3
 23568                           intcon	equ	0xFF2
 23569                           intcon2	equ	0xFF1
 23570                           postinc0	equ	0xFEE
 23571                           wreg	equ	0xFE8
 23572                           indf1	equ	0xFE7
 23573                           postinc1	equ	0xFE6
 23574                           postdec1	equ	0xFE5
 23575                           fsr1h	equ	0xFE2
 23576                           fsr1l	equ	0xFE1
 23577                           indf2	equ	0xFDF
 23578                           postinc2	equ	0xFDE
 23579                           postdec2	equ	0xFDD
 23580                           plusw2	equ	0xFDB
 23581                           fsr2h	equ	0xFDA
 23582                           fsr2l	equ	0xFD9
 23583                           status	equ	0xFD8
 23584                           
 23585 ;; *************** function _CDCTxService *****************
 23586 ;; Defined at:
 23587 ;;		line 893 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 23588 ;; Parameters:    Size  Location     Type
 23589 ;;		None
 23590 ;; Auto vars:     Size  Location     Type
 23591 ;;  byte_to_send    1   11[BANK0 ] unsigned char 
 23592 ;;  i               1   10[BANK0 ] unsigned char 
 23593 ;; Return value:  Size  Location     Type
 23594 ;;		None               void
 23595 ;; Registers used:
 23596 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23597 ;; Tracked objects:
 23598 ;;		On entry : 0/0
 23599 ;;		On exit  : 0/0
 23600 ;;		Unchanged: 0/0
 23601 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23603 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23604 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23605 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23606 ;;Total ram usage:        5 bytes
 23607 ;; Hardware stack levels used:    1
 23608 ;; Hardware stack levels required when called:   12
 23609 ;; This function calls:
 23610 ;;		_USBTransferOnePacket
 23611 ;; This function is called by:
 23612 ;;		_put_string_usb
 23613 ;;		_get_string_usb
 23614 ;; This function uses a non-reentrant model
 23615 ;;
 23616                           
 23617                           	psect	text93
 23618  0134FE                     __ptext93:
 23619                           	opt stack 0
 23620  0134FE                     _CDCTxService:
 23621                           	opt stack 16
 23622                           
 23623                           ;usb_device_cdc.c: 895: uint8_t byte_to_send;
 23624                           ;usb_device_cdc.c: 896: uint8_t i;
 23625                           ;usb_device_cdc.c: 898: {PIE2bits.USBIE = 0;};
 23626                           
 23627                           ; BSR set to: 0
 23628                           ;incstack = 0
 23629  0134FE  98A0               	bcf	4000,4,c	;volatile
 23630                           
 23631                           ;usb_device_cdc.c: 900: {};
 23632                           ;usb_device_cdc.c: 902: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
 23633  013500  0101               	movlb	1	; () banked
 23634  013502  5114               	movf	_CDCDataInHandle& (0+255),w,b
 23635  013504  0101               	movlb	1	; () banked
 23636  013506  1115               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
 23637  013508  B4D8               	btfsc	status,2,c
 23638  01350A  D013               	goto	l11110
 23639                           
 23640                           ; BSR set to: 1
 23641  01350C  C114  FFD9         	movff	_CDCDataInHandle,fsr2l
 23642  013510  C115  FFDA         	movff	_CDCDataInHandle+1,fsr2h
 23643  013514  0101               	movlb	1	; () banked
 23644  013516  AEDF               	btfss	indf2,7,c
 23645  013518  D004               	goto	u13010
 23646  01351A  0100               	movlb	0	; () banked
 23647  01351C  6B67               	clrf	??_CDCTxService& (0+255),b
 23648  01351E  2B67               	incf	??_CDCTxService& (0+255),f,b
 23649  013520  D002               	goto	u13018
 23650  013522                     u13010:
 23651  013522  0100               	movlb	0	; () banked
 23652  013524  6B67               	clrf	??_CDCTxService& (0+255),b
 23653  013526                     u13018:
 23654  013526  0100               	movlb	0	; () banked
 23655  013528  5167               	movf	??_CDCTxService& (0+255),w,b
 23656  01352A  0100               	movlb	0	; () banked
 23657  01352C  6F68               	movwf	_CDCTxService$1934& (0+255),b
 23658  01352E  6B69               	clrf	(_CDCTxService$1934+1)& (0+255),b
 23659  013530  D006               	goto	l11112
 23660  013532                     l11110:
 23661  013532  0E00               	movlw	0
 23662  013534  0100               	movlb	0	; () banked
 23663  013536  6F69               	movwf	(_CDCTxService$1934+1)& (0+255),b
 23664  013538  0E00               	movlw	0
 23665  01353A  6F68               	movwf	_CDCTxService$1934& (0+255),b
 23666  01353C  D000               	goto	l11112
 23667  01353E                     l11112:
 23668                           
 23669                           ; BSR set to: 0
 23670  01353E  0100               	movlb	0	; () banked
 23671  013540  5168               	movf	_CDCTxService$1934& (0+255),w,b
 23672  013542  0100               	movlb	0	; () banked
 23673  013544  1169               	iorwf	(_CDCTxService$1934+1)& (0+255),w,b
 23674  013546  B4D8               	btfsc	status,2,c
 23675  013548  D002               	goto	l11116
 23676                           
 23677                           ; BSR set to: 0
 23678                           ;usb_device_cdc.c: 903: {
 23679                           ;usb_device_cdc.c: 904: {PIE2bits.USBIE = 1;};
 23680  01354A  88A0               	bsf	4000,4,c	;volatile
 23681                           
 23682                           ;usb_device_cdc.c: 905: return;
 23683  01354C  0012               	return	
 23684  01354E                     l11116:
 23685                           
 23686                           ; BSR set to: 0
 23687                           ;usb_device_cdc.c: 906: }
 23688                           ;usb_device_cdc.c: 913: if(cdc_trf_state == 3)
 23689  01354E  0E03               	movlw	3
 23690  013550  1820               	xorwf	_cdc_trf_state,w,c
 23691  013552  A4D8               	btfss	status,2,c
 23692  013554  D002               	goto	l490
 23693                           
 23694                           ; BSR set to: 0
 23695                           ;usb_device_cdc.c: 914: cdc_trf_state = 0;
 23696  013556  0E00               	movlw	0
 23697  013558  6E20               	movwf	_cdc_trf_state,c
 23698  01355A                     l490:
 23699                           
 23700                           ; BSR set to: 0
 23701                           ;usb_device_cdc.c: 919: if(cdc_trf_state == 0)
 23702  01355A  5020               	movf	_cdc_trf_state,w,c
 23703  01355C  A4D8               	btfss	status,2,c
 23704  01355E  D002               	goto	l11122
 23705                           
 23706                           ; BSR set to: 0
 23707                           ;usb_device_cdc.c: 920: {
 23708                           ;usb_device_cdc.c: 921: {PIE2bits.USBIE = 1;};
 23709  013560  88A0               	bsf	4000,4,c	;volatile
 23710                           
 23711                           ;usb_device_cdc.c: 922: return;
 23712  013562  0012               	return	
 23713  013564                     l11122:
 23714                           
 23715                           ; BSR set to: 0
 23716                           ;usb_device_cdc.c: 923: }
 23717                           ;usb_device_cdc.c: 928: if(cdc_trf_state == 2)
 23718  013564  0E02               	movlw	2
 23719  013566  1820               	xorwf	_cdc_trf_state,w,c
 23720  013568  A4D8               	btfss	status,2,c
 23721  01356A  D016               	goto	l11128
 23722                           
 23723                           ; BSR set to: 0
 23724                           ;usb_device_cdc.c: 929: {
