

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 19:11:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   176  0091                     _PIE1bits	set	145
   177  008C                     _TRISA	set	140
   178  008D                     _TRISB	set	141
   179  048D                     _RCIE	set	1165
   180  08EF                     _RXDTSEL	set	2287
   181  08F0                     _TXCKSEL	set	2288
   182  018C                     _ANSELA	set	396
   183  018D                     _ANSELB	set	397
   184  019D                     _RCSTA	set	413
   185  019C                     _SPBRGH	set	412
   186  019B                     _SPBRGL	set	411
   187  019A                     _TXREG	set	410
   188  019E                     _TXSTA	set	414
   189  0CFB                     _BRG16	set	3323
   190  0CEF                     _SPEN	set	3311
   191  0CF1                     _TRMT	set	3313
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  0016                     start_initialization:	
   197  0016                     __initialization:	
   198                           
   199                           ; Clear objects allocated to COMMON
   200  0016  01F5               	clrf	__pbssCOMMON& (0+127)
   201  0017  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   202  0018                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  0018                     __end_of__initialization:	
   206  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   207  0019  0020               	movlb	0
   208  001A  3180  281C         	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssCOMMON
   211  0075                     __pbssCOMMON:	
   212  0075                     _cnt1:	
   213  0075                     	ds	2
   214                           
   215                           	psect	cstackCOMMON
   216  0070                     __pcstackCOMMON:	
   217  0070                     ?_RSI:	
   218  0070                     ??_RSI:	
   219                           ; 0 bytes @ 0x0
   220                           
   221  0070                     ?_tx:	
   222                           ; 0 bytes @ 0x0
   223                           
   224  0070                     ?_main:	
   225                           ; 0 bytes @ 0x0
   226                           
   227                           
   228                           ; 2 bytes @ 0x0
   229  0070                     	ds	1
   230  0071                     ??_tx:	
   231  0071                     tx@t:	
   232                           ; 0 bytes @ 0x1
   233                           
   234                           
   235                           ; 1 bytes @ 0x1
   236  0071                     	ds	1
   237  0072                     ??_main:	
   238                           
   239                           ; 0 bytes @ 0x2
   240  0072                     	ds	3
   241                           
   242                           	psect	maintext
   243  001C                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 47 in file "PIC16F1827-UART03.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;  a               2    0        int 
   254 ;; Return value:  Size  Location     Type
   255 ;;                  2   62[None  ] int 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B1F/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   263 ;;      Params:         0       0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0       0
   265 ;;      Temps:          3       0       0       0       0       0
   266 ;;      Totals:         3       0       0       0       0       0
   267 ;;Total ram usage:        3 bytes
   268 ;; Hardware stack levels required when called:    2
   269 ;; This function calls:
   270 ;;		_tx
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  001C                     _main:	
   279                           
   280                           ;PIC16F1827-UART03.c: 48: TRISA = 0XFF;
   281                           
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284  001C  30FF               	movlw	255
   285  001D  0021               	movlb	1	; select bank1
   286  001E  008C               	movwf	12	;volatile
   287                           
   288                           ;PIC16F1827-UART03.c: 49: TRISB = 0X02;
   289  001F  3002               	movlw	2
   290  0020  008D               	movwf	13	;volatile
   291                           
   292                           ;PIC16F1827-UART03.c: 50: ANSELA = 0X00;
   293  0021  0023               	movlb	3	; select bank3
   294  0022  018C               	clrf	12	;volatile
   295                           
   296                           ;PIC16F1827-UART03.c: 51: ANSELB = 0X00;
   297  0023  018D               	clrf	13	;volatile
   298                           
   299                           ;PIC16F1827-UART03.c: 53: OSCCON = 0X70;
   300  0024  3070               	movlw	112
   301  0025  0021               	movlb	1	; select bank1
   302  0026  0099               	movwf	25	;volatile
   303                           
   304                           ;PIC16F1827-UART03.c: 55: SPEN = 1;
   305  0027  0023               	movlb	3	; select bank3
   306  0028  179D               	bsf	29,7	;volatile
   307                           
   308                           ;PIC16F1827-UART03.c: 56: TXCKSEL = 0;
   309  0029  0022               	movlb	2	; select bank2
   310  002A  101E               	bcf	30,0	;volatile
   311                           
   312                           ;PIC16F1827-UART03.c: 57: RXDTSEL = 0;
   313  002B  139D               	bcf	29,7	;volatile
   314                           
   315                           ;PIC16F1827-UART03.c: 58: RCSTA = 0X90;
   316  002C  3090               	movlw	144
   317  002D  0023               	movlb	3	; select bank3
   318  002E  009D               	movwf	29	;volatile
   319                           
   320                           ;PIC16F1827-UART03.c: 59: BRG16 = 0;
   321  002F  119F               	bcf	31,3	;volatile
   322                           
   323                           ;PIC16F1827-UART03.c: 60: SPBRGH = 0;
   324  0030  019C               	clrf	28	;volatile
   325                           
   326                           ;PIC16F1827-UART03.c: 61: SPBRGL = 207;
   327  0031  30CF               	movlw	207
   328  0032  009B               	movwf	27	;volatile
   329                           
   330                           ;PIC16F1827-UART03.c: 62: TXSTA = 0X24;
   331  0033  3024               	movlw	36
   332  0034  009E               	movwf	30	;volatile
   333                           
   334                           ;PIC16F1827-UART03.c: 64: T1CON = 0x21;
   335  0035  3021               	movlw	33
   336  0036  0020               	movlb	0	; select bank0
   337  0037  0098               	movwf	24	;volatile
   338                           
   339                           ;PIC16F1827-UART03.c: 65: TMR1H = 0x00;
   340  0038  0197               	clrf	23	;volatile
   341                           
   342                           ;PIC16F1827-UART03.c: 66: TMR1L = 0x00;
   343  0039  0196               	clrf	22	;volatile
   344                           
   345                           ;PIC16F1827-UART03.c: 67: PIE1bits.TMR1IE = 1;
   346  003A  0021               	movlb	1	; select bank1
   347  003B  1411               	bsf	17,0	;volatile
   348                           
   349                           ;PIC16F1827-UART03.c: 69: RCIE = 1;
   350  003C  1691               	bsf	17,5	;volatile
   351                           
   352                           ;PIC16F1827-UART03.c: 70: PEIE = 1;
   353  003D  170B               	bsf	11,6	;volatile
   354                           
   355                           ;PIC16F1827-UART03.c: 71: GIE = 1;
   356  003E  178B               	bsf	11,7	;volatile
   357  003F                     l566:	
   358                           ;PIC16F1827-UART03.c: 72: int a;
   359                           ;PIC16F1827-UART03.c: 73: while (1) {
   360                           
   361                           
   362                           ;PIC16F1827-UART03.c: 74: tx('A');
   363  003F  3041               	movlw	65
   364  0040  3180  2051  3180   	fcall	_tx
   365                           
   366                           ;PIC16F1827-UART03.c: 75: _delay((unsigned long)((200)*(32000000/4000.0)));
   367  0043  3009               	movlw	9
   368  0044  00F4               	movwf	??_main+2
   369  0045  301E               	movlw	30
   370  0046  00F3               	movwf	??_main+1
   371  0047  30EB               	movlw	235
   372  0048  00F2               	movwf	??_main
   373  0049                     u37:	
   374  0049  0BF2               	decfsz	??_main,f
   375  004A  2849               	goto	u37
   376  004B  0BF3               	decfsz	??_main+1,f
   377  004C  2849               	goto	u37
   378  004D  0BF4               	decfsz	??_main+2,f
   379  004E  2849               	goto	u37
   380  004F  0000               	nop
   381  0050  283F               	goto	l566
   382  0051                     __end_of_main:	
   383                           ;PIC16F1827-UART03.c: 76: }
   384                           ;PIC16F1827-UART03.c: 77: return 0;
   385                           ;	Return value of _main is never used
   386                           
   387                           
   388                           	psect	text1
   389  0051                     __ptext1:	
   390 ;; *************** function _tx *****************
   391 ;; Defined at:
   392 ;;		line 42 in file "PIC16F1827-UART03.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  t               1    wreg     unsigned char 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  t               1    1[COMMON] unsigned char 
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   406 ;;      Params:         0       0       0       0       0       0
   407 ;;      Locals:         1       0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0       0
   409 ;;      Totals:         1       0       0       0       0       0
   410 ;;Total ram usage:        1 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		_main
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _tx
   422  0051                     _tx:	
   423                           
   424                           ;incstack = 0
   425                           ; Regs used in _tx: [wreg]
   426                           ;tx@t stored from wreg
   427  0051  00F1               	movwf	tx@t
   428  0052                     l57:	
   429                           ;PIC16F1827-UART03.c: 43: while (!TRMT);
   430                           
   431  0052  0023               	movlb	3	; select bank3
   432  0053  1C9E               	btfss	30,1	;volatile
   433  0054  2852               	goto	l57
   434                           
   435                           ;PIC16F1827-UART03.c: 44: TXREG = t;
   436  0055  0871               	movf	tx@t,w
   437  0056  009A               	movwf	26	;volatile
   438  0057  0008               	return
   439  0058                     __end_of_tx:	
   440                           
   441                           	psect	intentry
   442  0004                     __pintentry:	
   443 ;; *************** function _RSI *****************
   444 ;; Defined at:
   445 ;;		line 34 in file "PIC16F1827-UART03.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;		None               void
   452 ;; Registers used:
   453 ;;		wreg
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   459 ;;      Params:         0       0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0       0
   461 ;;      Temps:          1       0       0       0       0       0
   462 ;;      Totals:         1       0       0       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels used:    1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		Interrupt level 1
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472  0004                     _RSI:	
   473                           
   474                           ;incstack = 0
   475                           ; Regs used in _RSI: [wreg]
   476  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   477  0005  3180               	pagesel	$
   478  0006  0020               	movlb	0	; select bank0
   479  0007  087F               	movf	127,w
   480  0008  00F0               	movwf	??_RSI
   481                           
   482                           ;PIC16F1827-UART03.c: 35: if (PIR1bits.TMR1IF == 1) {
   483  0009  1C11               	btfss	17,0	;volatile
   484  000A  2810               	goto	i1l54
   485                           
   486                           ;PIC16F1827-UART03.c: 36: PIR1bits.TMR1IF = 0;
   487  000B  1011               	bcf	17,0	;volatile
   488                           
   489                           ;PIC16F1827-UART03.c: 37: TMR1H = 0xFF;
   490  000C  30FF               	movlw	255
   491  000D  0097               	movwf	23	;volatile
   492                           
   493                           ;PIC16F1827-UART03.c: 38: TMR1L = 0xEA;
   494  000E  30EA               	movlw	234
   495  000F  0096               	movwf	22	;volatile
   496  0010                     i1l54:	
   497  0010  0870               	movf	??_RSI,w
   498  0011  00FF               	movwf	127
   499  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   500  0013  0009               	retfie
   501  0014                     __end_of_RSI:	
   502  007E                     btemp	set	126	;btemp
   503  007E                     int$flags	set	126
   504  007E                     wtemp	set	126
   505  007E                     wtemp0	set	126
   506  0080                     wtemp1	set	128
   507  0082                     wtemp2	set	130
   508  0084                     wtemp3	set	132
   509  0086                     wtemp4	set	134
   510  0088                     wtemp5	set	136
   511  007F                     wtemp6	set	127
   512  007E                     ttemp	set	126
   513  007E                     ttemp0	set	126
   514  0081                     ttemp1	set	129
   515  0084                     ttemp2	set	132
   516  0087                     ttemp3	set	135
   517  007F                     ttemp4	set	127
   518  007E                     ltemp	set	126
   519  007E                     ltemp0	set	126
   520  0082                     ltemp1	set	130
   521  0086                     ltemp2	set	134
   522  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tx

Critical Paths under _RSI in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _RSI in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RSI in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RSI in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RSI in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _RSI in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      15
                                              2 COMMON     3     3      0
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _RSI                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tx

 _RSI (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 19:11:59 2015

            __CFG_CP$OFF 0000                       l57 0052                       u37 0049  
                     _tx 0051                      ?_tx 0070                      l566 003F  
                    _GIE 005F             __CFG_CPD$OFF 0000                      _RSI 0004  
                    tx@t 0071             __CFG_BORV$LO 0000                     ??_tx 0071  
           __CFG_LVP$OFF 0000                     ?_RSI 0070                     _PEIE 005E  
                   _RCIE 048D                     i1l54 0010                     _SPEN 0CEF  
                   _TRMT 0CF1             __CFG_WRT$OFF 0000                     _cnt1 0075  
                   _main 001C                     btemp 007E                     ltemp 007E  
                   start 0014                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ??_RSI 0070            __CFG_PLLEN$ON 0000  
                  ?_main 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  _T1CON 0018                    _RCSTA 019D                    _TMR1H 0017  
                  _TMR1L 0016                    _TRISA 008C                    _TRISB 008D  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 0016             __end_of_main 0051                   ??_main 0072  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
                 _SPBRGH 019C                   _SPBRGL 019B           __CFG_PWRTE$OFF 0000  
__end_of__initialization 0018           __pcstackCOMMON 0070               __end_of_tx 0058  
             __pmaintext 001C               __pintentry 0004                  _RXDTSEL 08EF  
                _TXCKSEL 08F0          __CFG_STVREN$OFF 0000                  __ptext1 0051  
           __size_of_RSI 0010     end_of_initialization 0018         __CFG_FOSC$INTOSC 0000  
    start_initialization 0016              __end_of_RSI 0014              __pbssCOMMON 0075  
              ___latbits 0001              __size_of_tx 0007                 _PIE1bits 0091  
               _PIR1bits 0011            __size_of_main 0035                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
