

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   859  0076  0197               	clrf	23	;volatile
   860                           
   861                           ;PIC16F1827-I2C05.c: 64: TMR1L = 0x00;
   862  0077  0196               	clrf	22	;volatile
   863                           
   864                           ;PIC16F1827-I2C05.c: 65: PIE1bits.TMR1IE = 1;
   865  0078  0021               	movlb	1	; select bank1
   866  0079  1411               	bsf	17,0	;volatile
   867                           
   868                           ;PIC16F1827-I2C05.c: 67: I2C_init();
   869  007A  3187  2794  3180   	fcall	_I2C_init
   870                           
   871                           ;PIC16F1827-I2C05.c: 68: LCD_init();
   872  007D  3183  23FA  3180   	fcall	_LCD_init
   873                           
   874                           ;PIC16F1827-I2C05.c: 69: UART_init(0);
   875  0080  3000               	movlw	0
   876  0081  3187  2752  3180   	fcall	_UART_init
   877                           
   878                           ;PIC16F1827-I2C05.c: 70: TM_init(0b01100000);
   879  0084  3060               	movlw	96
   880  0085  3186  266E  3180   	fcall	_TM_init
   881                           
   882                           ;PIC16F1827-I2C05.c: 72: INTCONbits.PEIE = 1;
   883  0088  170B               	bsf	11,6	;volatile
   884                           
   885                           ;PIC16F1827-I2C05.c: 73: INTCONbits.GIE = 1;
   886  0089  178B               	bsf	11,7	;volatile
   887                           
   888                           ;PIC16F1827-I2C05.c: 75: uint8_t buf[80];
   889                           ;PIC16F1827-I2C05.c: 76: ringbuf_init(&tx_buf, buf, sizeof (buf));
   890  008A  30A0               	movlw	main@buf& (0+255)
   891  008B  0020               	movlb	0	; select bank0
   892  008C  00C0               	movwf	??_main
   893  008D  0840               	movf	??_main,w
   894  008E  00A0               	movwf	ringbuf_init@internal_buf
   895  008F  3050               	movlw	80
   896  0090  00C1               	movwf	??_main+1
   897  0091  0841               	movf	??_main+1,w
   898  0092  00A1               	movwf	ringbuf_init@bufsize
   899  0093  3035               	movlw	_tx_buf& (0+255)
   900  0094  3186  26CE  3180   	fcall	_ringbuf_init
   901                           
   902                           ;PIC16F1827-I2C05.c: 79: uint8_t P;
   903                           ;PIC16F1827-I2C05.c: 80: uint32_t s[3];
   904                           ;PIC16F1827-I2C05.c: 81: s[0] = 0x12345678;
   905  0097  3012               	movlw	18
   906  0098  0022               	movlb	2	; select bank2
   907  0099  00A9               	movwf	(main@s+3)^(0+256)
   908  009A  3034               	movlw	52
   909  009B  00A8               	movwf	(main@s+2)^(0+256)
   910  009C  3056               	movlw	86
   911  009D  00A7               	movwf	(main@s+1)^(0+256)
   912  009E  3078               	movlw	120
   913  009F  00A6               	movwf	main@s^(0+256)
   914                           
   915                           ;PIC16F1827-I2C05.c: 82: s[1] = 0x87654321;
   916  00A0  3087               	movlw	135
   917  00A1  00AD               	movwf	((main@s+3)^(0+256)+4)
   918  00A2  3065               	movlw	101
   919  00A3  00AC               	movwf	((main@s+2)^(0+256)+4)
   920  00A4  3043               	movlw	67
   921  00A5  00AB               	movwf	((main@s+1)^(0+256)+4)
   922  00A6  3021               	movlw	33
   923  00A7  00AA               	movwf	(main@s^(0+256)+4)
   924                           
   925                           ;PIC16F1827-I2C05.c: 83: s[2] = 0x24681357;
   926  00A8  3024               	movlw	36
   927  00A9  00B1               	movwf	((main@s+3)^(0+256)+8)
   928  00AA  3068               	movlw	104
   929  00AB  00B0               	movwf	((main@s+2)^(0+256)+8)
   930  00AC  3013               	movlw	19
   931  00AD  00AF               	movwf	((main@s+1)^(0+256)+8)
   932  00AE  3057               	movlw	87
   933  00AF  00AE               	movwf	(main@s^(0+256)+8)
   934  00B0                     l1858:	
   935                           ;PIC16F1827-I2C05.c: 84: while (1) {
   936                           
   937                           
   938                           ;PIC16F1827-I2C05.c: 85: for (P = 0; P < 3; P++) {
   939  00B0  01B4               	clrf	main@P^(0+256)
   940  00B1                     L1:	
   941  00B1  3003               	movlw	3
   942  00B2  0234               	subwf	main@P^(0+256),w
   943  00B3  1803               	btfsc	3,0
   944  00B4  28B0               	goto	l1858
   945                           
   946                           ;PIC16F1827-I2C05.c: 87: EEP_Write(P, 0, (s[P]) >> 24);
   947  00B5  0020               	movlb	0	; select bank0
   948  00B6  01A4               	clrf	EEP_Write@Reg_l
   949  00B7  0022               	movlb	2	; select bank2
   950  00B8  0834               	movf	main@P^(0+256),w
   951  00B9  0020               	movlb	0	; select bank0
   952  00BA  00C0               	movwf	??_main
   953  00BB  3001               	movlw	1
   954  00BC                     u1295:	
   955  00BC  35C0               	lslf	??_main,f
   956  00BD  3EFF               	addlw	-1
   957  00BE  1D03               	skipz
   958  00BF  28BC               	goto	u1295
   959  00C0  3540               	lslf	??_main,w
   960  00C1  3E26               	addlw	main@s& (0+255)
   961  00C2  0086               	movwf	6
   962  00C3  3001               	movlw	1	; select bank2/3
   963  00C4  0087               	movwf	7
   964  00C5  3F40               	moviw [0]fsr1
