

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  6224                           ;My_header_16F.h: 276: I2C_Stop();
  6225  0C46  318A  22E2  318C   	fcall	i1_I2C_Stop
  6226                           
  6227                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  6228  0C49  3045               	movlw	69
  6229  0C4A  00F4               	movwf	??i1_LCD_Command
  6230  0C4B                     u398_27:	
  6231  0C4B  0BF4               	decfsz	??i1_LCD_Command,f
  6232  0C4C  2C4B               	goto	u398_27
  6233  0C4D  0008               	return
  6234  0C4E                     __end_ofi1_LCD_Command:	
  6235                           
  6236                           	psect	text36
  6237  0E76                     __ptext36:	
  6238 ;; *************** function _LCD_Puts *****************
  6239 ;; Defined at:
  6240 ;;		line 304 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  6241 ;; Parameters:    Size  Location     Type
  6242 ;;  s               2    4[COMMON] PTR const unsigned char 
  6243 ;;		 -> STR_13(8), STR_12(5), STR_11(7), STR_10(6), 
  6244 ;;		 -> STR_9(4), STR_8(5), STR_7(7), STR_6(6), 
  6245 ;;		 -> STR_5(5), STR_4(7), STR_3(6), STR_2(8), 
  6246 ;;		 -> STR_1(7), 
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;  ans             2    8[COMMON] int 
  6249 ;; Return value:  Size  Location     Type
  6250 ;;		None               void
  6251 ;; Registers used:
  6252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6253 ;; Tracked objects:
  6254 ;;		On entry : 0/0
  6255 ;;		On exit  : 0/0
  6256 ;;		Unchanged: 0/0
  6257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6258 ;;      Params:         2       0       0       0       0       0
  6259 ;;      Locals:         2       0       0       0       0       0
  6260 ;;      Temps:          2       0       0       0       0       0
  6261 ;;      Totals:         6       0       0       0       0       0
  6262 ;;Total ram usage:        6 bytes
  6263 ;; Hardware stack levels used:    1
  6264 ;; Hardware stack levels required when called:    2
  6265 ;; This function calls:
  6266 ;;		i1_I2C_Send
  6267 ;;		i1_I2C_Start
  6268 ;;		i1_I2C_Stop
  6269 ;; This function is called by:
  6270 ;;		_display
  6271 ;; This function uses a non-reentrant model
  6272 ;;
  6273                           
  6274                           
  6275                           ;psect for function _LCD_Puts
  6276  0E76                     _LCD_Puts:	
  6277                           
  6278                           ;My_header_16F.h: 305: int ans;
  6279                           ;My_header_16F.h: 307: ans = I2C_Start(0x3E, 0);
  6280                           
  6281                           ;incstack = 0
  6282                           ; Regs used in _LCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6283  0E76  01F2               	clrf	i1I2C_Start@rw
  6284  0E77  303E               	movlw	62
  6285  0E78  318B  23AC  318E   	fcall	i1_I2C_Start
  6286  0E7B  00F6               	movwf	??_LCD_Puts
  6287  0E7C  01F7               	clrf	??_LCD_Puts+1
  6288  0E7D  0876               	movf	??_LCD_Puts,w
  6289  0E7E  00F8               	movwf	LCD_Puts@ans
  6290  0E7F  0877               	movf	??_LCD_Puts+1,w
  6291  0E80  00F9               	movwf	LCD_Puts@ans+1
  6292                           
  6293                           ;My_header_16F.h: 308: if (ans == 0) {
  6294  0E81  0879               	movf	LCD_Puts@ans+1,w
  6295  0E82  0478               	iorwf	LCD_Puts@ans,w
  6296  0E83  1D03               	skipz
  6297  0E84  2EA2               	goto	i1l2028
  6298                           
  6299                           ;My_header_16F.h: 309: I2C_Send(0b01000000);
  6300  0E85  3040               	movlw	64
  6301  0E86  318B  2336  318E   	fcall	i1_I2C_Send
  6302  0E89                     i1l2026:	
  6303                           ;My_header_16F.h: 310: while (*s) {
  6304                           
  6305  0E89  0874               	movf	LCD_Puts@s,w
  6306  0E8A  0084               	movwf	4
  6307  0E8B  0875               	movf	LCD_Puts@s+1,w
  6308  0E8C  0085               	movwf	5
  6309  0E8D  0800               	movf	0,w	;code access
  6310  0E8E  3800               	iorlw	0
  6311  0E8F  1903               	btfsc	3,2
  6312  0E90  2EA2               	goto	i1l2028
  6313                           
  6314                           ;My_header_16F.h: 311: I2C_Send(*s++);
  6315  0E91  0874               	movf	LCD_Puts@s,w
  6316  0E92  0084               	movwf	4
  6317  0E93  0875               	movf	LCD_Puts@s+1,w
  6318  0E94  0085               	movwf	5
  6319  0E95  0800               	movf	0,w	;code access
  6320  0E96  318B  2336  318E   	fcall	i1_I2C_Send
  6321  0E99  3001               	movlw	1
  6322  0E9A  07F4               	addwf	LCD_Puts@s,f
  6323  0E9B  3000               	movlw	0
  6324  0E9C  3DF5               	addwfc	LCD_Puts@s+1,f
  6325                           
  6326                           ;My_header_16F.h: 312: _delay((unsigned long)((26)*(32000000/4000000.0)));
  6327  0E9D  3045               	movlw	69
  6328  0E9E  00F6               	movwf	??_LCD_Puts
  6329  0E9F                     u399_27:	
  6330  0E9F  0BF6               	decfsz	??_LCD_Puts,f
  6331  0EA0  2E9F               	goto	u399_27
  6332  0EA1  2E89               	goto	i1l2026
  6333  0EA2                     i1l2028:	
  6334                           
  6335                           ;My_header_16F.h: 313: }
  6336                           ;My_header_16F.h: 314: }
  6337                           ;My_header_16F.h: 315: I2C_Stop();
  6338  0EA2  318A  22E2         	fcall	i1_I2C_Stop
  6339  0EA4  0008               	return
  6340  0EA5                     __end_of_LCD_Puts:	
  6341                           
  6342                           	psect	text37
  6343  0C16                     __ptext37:	
  6344 ;; *************** function _LCD_Putc *****************
  6345 ;; Defined at:
  6346 ;;		line 291 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  6347 ;; Parameters:    Size  Location     Type
  6348 ;;  c               1    wreg     unsigned char 
  6349 ;; Auto vars:     Size  Location     Type
  6350 ;;  c               1    5[COMMON] unsigned char 
  6351 ;;  ans             1    6[COMMON] unsigned char 
  6352 ;; Return value:  Size  Location     Type
  6353 ;;		None               void
  6354 ;; Registers used:
  6355 ;;		wreg, status,2, status,0, pclath, cstack
  6356 ;; Tracked objects:
  6357 ;;		On entry : 0/0
  6358 ;;		On exit  : 0/0
  6359 ;;		Unchanged: 0/0
  6360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6361 ;;      Params:         0       0       0       0       0       0
  6362 ;;      Locals:         2       0       0       0       0       0
  6363 ;;      Temps:          1       0       0       0       0       0
  6364 ;;      Totals:         3       0       0       0       0       0
  6365 ;;Total ram usage:        3 bytes
  6366 ;; Hardware stack levels used:    1
  6367 ;; Hardware stack levels required when called:    2
  6368 ;; This function calls:
  6369 ;;		i1_I2C_Send
  6370 ;;		i1_I2C_Start
  6371 ;;		i1_I2C_Stop
  6372 ;; This function is called by:
  6373 ;;		_display
  6374 ;; This function uses a non-reentrant model
  6375 ;;
  6376                           
  6377                           
  6378                           ;psect for function _LCD_Putc
  6379  0C16                     _LCD_Putc:	
  6380                           
  6381                           ;incstack = 0
  6382                           ; Regs used in _LCD_Putc: [wreg+status,2+status,0+pclath+cstack]
  6383                           ;LCD_Putc@c stored from wreg
  6384  0C16  00F5               	movwf	LCD_Putc@c
  6385                           
  6386                           ;My_header_16F.h: 292: uint8_t ans;
  6387                           ;My_header_16F.h: 294: ans = I2C_Start(0x3E, 0);
  6388  0C17  01F2               	clrf	i1I2C_Start@rw
  6389  0C18  303E               	movlw	62
  6390  0C19  318B  23AC  318C   	fcall	i1_I2C_Start
  6391  0C1C  00F4               	movwf	??_LCD_Putc
  6392  0C1D  0874               	movf	??_LCD_Putc,w
  6393  0C1E  00F6               	movwf	LCD_Putc@ans
  6394                           
  6395                           ;My_header_16F.h: 295: if (ans == 0) {
  6396  0C1F  08F6               	movf	LCD_Putc@ans,f
  6397  0C20  1D03               	skipz
  6398  0C21  2C2A               	goto	i1l222
  6399                           
  6400                           ;My_header_16F.h: 297: I2C_Send(0b11000000);
  6401  0C22  30C0               	movlw	192
  6402  0C23  318B  2336  318C   	fcall	i1_I2C_Send
  6403                           
  6404                           ;My_header_16F.h: 298: I2C_Send(c);
  6405  0C26  0875               	movf	LCD_Putc@c,w
  6406  0C27  318B  2336  318C   	fcall	i1_I2C_Send
  6407  0C2A                     i1l222:	
  6408                           
  6409                           ;My_header_16F.h: 299: }
  6410                           ;My_header_16F.h: 300: I2C_Stop();
  6411  0C2A  318A  22E2  318C   	fcall	i1_I2C_Stop
  6412                           
  6413                           ;My_header_16F.h: 301: _delay((unsigned long)((26)*(32000000/4000000.0)));
  6414  0C2D  3045               	movlw	69
  6415  0C2E  00F4               	movwf	??_LCD_Putc
  6416  0C2F                     u400_27:	
  6417  0C2F  0BF4               	decfsz	??_LCD_Putc,f
  6418  0C30  2C2F               	goto	u400_27
  6419  0C31  0008               	return
  6420  0C32                     __end_of_LCD_Putc:	
  6421                           
  6422                           	psect	text38
  6423  05E3                     __ptext38:	
  6424 ;; *************** function _button_timer_interrupt *****************
  6425 ;; Defined at:
  6426 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  6427 ;; Parameters:    Size  Location     Type
  6428 ;;  bt              1    wreg     PTR struct button
  6429 ;;		 -> sw_RA5(3), sw_RA4(3), sw_RA3(3), 
  6430 ;;  sw_value        1    0[COMMON] unsigned char 
  6431 ;; Auto vars:     Size  Location     Type
  6432 ;;  bt              1    3[COMMON] PTR struct button
  6433 ;;		 -> sw_RA5(3), sw_RA4(3), sw_RA3(3), 
  6434 ;; Return value:  Size  Location     Type
  6435 ;;		None               void
  6436 ;; Registers used:
  6437 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6443 ;;      Params:         1       0       0       0       0       0
  6444 ;;      Locals:         1       0       0       0       0       0
  6445 ;;      Temps:          2       0       0       0       0       0
  6446 ;;      Totals:         4       0       0       0       0       0
  6447 ;;Total ram usage:        4 bytes
  6448 ;; Hardware stack levels used:    1
  6449 ;; This function calls:
  6450 ;;		Nothing
  6451 ;; This function is called by:
  6452 ;;		_isr
  6453 ;; This function uses a non-reentrant model
  6454 ;;
  6455                           
  6456                           
  6457                           ;psect for function _button_timer_interrupt
  6458  05E3                     _button_timer_interrupt:	
  6459                           
  6460                           ;incstack = 0
  6461                           ; Regs used in _button_timer_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  6462                           ;button_timer_interrupt@bt stored from wreg
  6463  05E3  00F3               	movwf	button_timer_interrupt@bt
  6464                           
  6465                           ;My_header_16F.h: 88: if (sw_value) {
  6466  05E4  0870               	movf	button_timer_interrupt@sw_value,w
  6467  05E5  1903               	btfsc	3,2
  6468  05E6  2E3E               	goto	i1l2254
  6469                           
  6470                           ;My_header_16F.h: 89: if (bt->cnt_sw < 150 + 1) bt->cnt_sw++;
  6471  05E7  0873               	movf	button_timer_interrupt@bt,w
  6472  05E8  0086               	movwf	6
  6473  05E9  0187               	clrf	7
  6474  05EA  3F40               	moviw [0]fsr1
  6475  05EB  00F1               	movwf	??_button_timer_interrupt
  6476  05EC  3F41               	moviw [1]fsr1
  6477  05ED  00F2               	movwf	??_button_timer_interrupt+1
  6478  05EE  3000               	movlw	0
  6479  05EF  0272               	subwf	??_button_timer_interrupt+1,w
  6480  05F0  3097               	movlw	151
  6481  05F1  1903               	skipnz
  6482  05F2  0271               	subwf	??_button_timer_interrupt,w
  6483  05F3  1803               	skipnc
  6484  05F4  2DFD               	goto	i1l2244
  6485  05F5  0873               	movf	button_timer_interrupt@bt,w
  6486  05F6  0086               	movwf	6
  6487  05F7  0187               	clrf	7
  6488  05F8  3001               	movlw	1
  6489  05F9  0781               	addwf	1,f
  6490  05FA  3141               	addfsr 1,1
  6491  05FB  1803               	skipnc
  6492  05FC  0A81               	incf	1,f
  6493  05FD                     i1l2244:	
  6494                           
  6495                           ;My_header_16F.h: 90: if (bt->cnt_sw == 150)bt->flag.long_holding_3 = 1;
  6496  05FD  0873               	movf	button_timer_interrupt@bt,w
  6497  05FE  0086               	movwf	6
  6498  05FF  0187               	clrf	7
  6499  0600  3F40               	moviw [0]fsr1
  6500  0601  3A96               	xorlw	150
  6501  0602  1D03               	skipz
  6502  0603  2E06               	goto	u224_25
  6503  0604  3F41               	moviw [1]fsr1
  6504  0605  3A00               	xorlw	0
  6505  0606                     u224_25:	
  6506  0606  1D03               	skipz
  6507  0607  2E0D               	goto	i1l119
  6508  0608  0873               	movf	button_timer_interrupt@bt,w
  6509  0609  3E02               	addlw	2
  6510  060A  0086               	movwf	6
  6511  060B  0187               	clrf	7
  6512  060C  1781               	bsf	1,7
  6513  060D                     i1l119:	
  6514                           
  6515                           ;My_header_16F.h: 91: if (bt->cnt_sw == 75)bt->flag.long_holding_2 = 1;
  6516  060D  0873               	movf	button_timer_interrupt@bt,w
  6517  060E  0086               	movwf	6
  6518  060F  0187               	clrf	7
  6519  0610  3F40               	moviw [0]fsr1
  6520  0611  3A4B               	xorlw	75
  6521  0612  1D03               	skipz
  6522  0613  2E16               	goto	u225_25
  6523  0614  3F41               	moviw [1]fsr1
  6524  0615  3A00               	xorlw	0
  6525  0616                     u225_25:	
  6526  0616  1D03               	skipz
  6527  0617  2E1D               	goto	i1l120
  6528  0618  0873               	movf	button_timer_interrupt@bt,w
  6529  0619  3E02               	addlw	2
  6530  061A  0086               	movwf	6
  6531  061B  0187               	clrf	7
  6532  061C  1701               	bsf	1,6
  6533  061D                     i1l120:	
  6534                           
  6535                           ;My_header_16F.h: 92: if (bt->cnt_sw == 30)bt->flag.long_holding_1 = 1;
  6536  061D  0873               	movf	button_timer_interrupt@bt,w
  6537  061E  0086               	movwf	6
  6538  061F  0187               	clrf	7
  6539  0620  3F40               	moviw [0]fsr1
  6540  0621  3A1E               	xorlw	30
  6541  0622  1D03               	skipz
  6542  0623  2E26               	goto	u226_25
  6543  0624  3F41               	moviw [1]fsr1
  6544  0625  3A00               	xorlw	0
  6545  0626                     u226_25:	
  6546  0626  1D03               	skipz
  6547  0627  2E2D               	goto	i1l121
  6548  0628  0873               	movf	button_timer_interrupt@bt,w
  6549  0629  3E02               	addlw	2
  6550  062A  0086               	movwf	6
  6551  062B  0187               	clrf	7
  6552  062C  1681               	bsf	1,5
  6553  062D                     i1l121:	
  6554                           
  6555                           ;My_header_16F.h: 93: if (bt->cnt_sw == 2)bt->flag.pressing = 1;
  6556  062D  0873               	movf	button_timer_interrupt@bt,w
  6557  062E  0086               	movwf	6
  6558  062F  0187               	clrf	7
  6559  0630  3F40               	moviw [0]fsr1
  6560  0631  3A02               	xorlw	2
  6561  0632  1D03               	skipz
  6562  0633  2E36               	goto	u227_25
  6563  0634  3F41               	moviw [1]fsr1
  6564  0635  3A00               	xorlw	0
  6565  0636                     u227_25:	
  6566  0636  1D03               	skipz
  6567  0637  0008               	return
  6568  0638  0873               	movf	button_timer_interrupt@bt,w
  6569  0639  3E02               	addlw	2
  6570  063A  0086               	movwf	6
  6571  063B  0187               	clrf	7
  6572  063C  1601               	bsf	1,4
  6573                           
  6574                           ;My_header_16F.h: 94: } else {
  6575  063D  0008               	return
  6576  063E                     i1l2254:	
  6577                           
  6578                           ;My_header_16F.h: 95: if (bt->cnt_sw >= 150)bt->flag.long_hold_3 = 1;
  6579  063E  0873               	movf	button_timer_interrupt@bt,w
  6580  063F  0086               	movwf	6
  6581  0640  0187               	clrf	7
  6582  0641  3F40               	moviw [0]fsr1
  6583  0642  00F1               	movwf	??_button_timer_interrupt
  6584  0643  3F41               	moviw [1]fsr1
  6585  0644  00F2               	movwf	??_button_timer_interrupt+1
  6586  0645  3000               	movlw	0
  6587  0646  0272               	subwf	??_button_timer_interrupt+1,w
  6588  0647  3096               	movlw	150
  6589  0648  1903               	skipnz
  6590  0649  0271               	subwf	??_button_timer_interrupt,w
  6591  064A  1C03               	skipc
  6592  064B  2E52               	goto	i1l2258
  6593  064C  0873               	movf	button_timer_interrupt@bt,w
  6594  064D  3E02               	addlw	2
  6595  064E  0086               	movwf	6
  6596  064F  0187               	clrf	7
  6597  0650  1581               	bsf	1,3
  6598  0651  2E8D               	goto	i1l125
  6599  0652                     i1l2258:	
  6600                           
  6601                           ;My_header_16F.h: 96: else if (bt->cnt_sw >= 75)bt->flag.long_hold_2 = 1;
  6602  0652  0873               	movf	button_timer_interrupt@bt,w
  6603  0653  0086               	movwf	6
  6604  0654  0187               	clrf	7
  6605  0655  3F40               	moviw [0]fsr1
  6606  0656  00F1               	movwf	??_button_timer_interrupt
  6607  0657  3F41               	moviw [1]fsr1
  6608  0658  00F2               	movwf	??_button_timer_interrupt+1
  6609  0659  3000               	movlw	0
  6610  065A  0272               	subwf	??_button_timer_interrupt+1,w
  6611  065B  304B               	movlw	75
  6612  065C  1903               	skipnz
  6613  065D  0271               	subwf	??_button_timer_interrupt,w
  6614  065E  1C03               	skipc
  6615  065F  2E66               	goto	i1l2262
  6616  0660  0873               	movf	button_timer_interrupt@bt,w
  6617  0661  3E02               	addlw	2
  6618  0662  0086               	movwf	6
  6619  0663  0187               	clrf	7
  6620  0664  1501               	bsf	1,2
  6621  0665  2E8D               	goto	i1l125
  6622  0666                     i1l2262:	
  6623                           
  6624                           ;My_header_16F.h: 97: else if (bt->cnt_sw >= 30)bt->flag.long_hold_1 = 1;
  6625  0666  0873               	movf	button_timer_interrupt@bt,w
  6626  0667  0086               	movwf	6
  6627  0668  0187               	clrf	7
  6628  0669  3F40               	moviw [0]fsr1
  6629  066A  00F1               	movwf	??_button_timer_interrupt
  6630  066B  3F41               	moviw [1]fsr1
  6631  066C  00F2               	movwf	??_button_timer_interrupt+1
  6632  066D  3000               	movlw	0
  6633  066E  0272               	subwf	??_button_timer_interrupt+1,w
  6634  066F  301E               	movlw	30
  6635  0670  1903               	skipnz
  6636  0671  0271               	subwf	??_button_timer_interrupt,w
  6637  0672  1C03               	skipc
  6638  0673  2E7A               	goto	i1l2266
  6639  0674  0873               	movf	button_timer_interrupt@bt,w
  6640  0675  3E02               	addlw	2
  6641  0676  0086               	movwf	6
  6642  0677  0187               	clrf	7
  6643  0678  1481               	bsf	1,1
  6644  0679  2E8D               	goto	i1l125
  6645  067A                     i1l2266:	
  6646                           
  6647                           ;My_header_16F.h: 98: else if (bt->cnt_sw >= 2)bt->flag.press = 1;
  6648  067A  0873               	movf	button_timer_interrupt@bt,w
  6649  067B  0086               	movwf	6
  6650  067C  0187               	clrf	7
  6651  067D  3F40               	moviw [0]fsr1
  6652  067E  00F1               	movwf	??_button_timer_interrupt
  6653  067F  3F41               	moviw [1]fsr1
  6654  0680  00F2               	movwf	??_button_timer_interrupt+1
  6655  0681  3000               	movlw	0
  6656  0682  0272               	subwf	??_button_timer_interrupt+1,w
  6657  0683  3002               	movlw	2
  6658  0684  1903               	skipnz
  6659  0685  0271               	subwf	??_button_timer_interrupt,w
  6660  0686  1C03               	skipc
  6661  0687  2E8D               	goto	i1l125
  6662  0688  0873               	movf	button_timer_interrupt@bt,w
  6663  0689  3E02               	addlw	2
  6664  068A  0086               	movwf	6
  6665  068B  0187               	clrf	7
  6666  068C  1401               	bsf	1,0
  6667  068D                     i1l125:	
  6668                           
  6669                           ;My_header_16F.h: 99: bt->cnt_sw = 0;
  6670  068D  0873               	movf	button_timer_interrupt@bt,w
  6671  068E  0086               	movwf	6
  6672  068F  0187               	clrf	7
  6673  0690  3000               	movlw	0
  6674  0691  3FC0               	movwi [0]fsr1
  6675  0692  3FC1               	movwi [1]fsr1
  6676                           
  6677                           ;My_header_16F.h: 100: bt->flags &= 0x0F;
  6678  0693  300F               	movlw	15
  6679  0694  00F1               	movwf	??_button_timer_interrupt
  6680  0695  0873               	movf	button_timer_interrupt@bt,w
  6681  0696  3E02               	addlw	2
  6682  0697  0086               	movwf	6
  6683  0698  0187               	clrf	7
  6684  0699  0871               	movf	??_button_timer_interrupt,w
  6685  069A  0581               	andwf	1,f
  6686  069B  0008               	return
  6687  069C                     __end_of_button_timer_interrupt:	
  6688                           
  6689                           	psect	text39
  6690  0BE0                     __ptext39:	
  6691 ;; *************** function _adc *****************
  6692 ;; Defined at:
  6693 ;;		line 51 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;  ch              1    wreg     unsigned char 
  6696 ;; Auto vars:     Size  Location     Type
  6697 ;;  ch              1    3[COMMON] unsigned char 
  6698 ;; Return value:  Size  Location     Type
  6699 ;;                  2    0[COMMON] unsigned int 
  6700 ;; Registers used:
  6701 ;;		wreg, status,2, status,0
  6702 ;; Tracked objects:
  6703 ;;		On entry : 0/0
  6704 ;;		On exit  : 0/0
  6705 ;;		Unchanged: 0/0
  6706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6707 ;;      Params:         2       0       0       0       0       0
  6708 ;;      Locals:         1       0       0       0       0       0
  6709 ;;      Temps:          1       0       0       0       0       0
  6710 ;;      Totals:         4       0       0       0       0       0
  6711 ;;Total ram usage:        4 bytes
  6712 ;; Hardware stack levels used:    1
  6713 ;; This function calls:
  6714 ;;		Nothing
  6715 ;; This function is called by:
  6716 ;;		_isr
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           
  6721                           ;psect for function _adc
  6722  0BE0                     _adc:	
  6723                           
  6724                           ;incstack = 0
  6725                           ; Regs used in _adc: [wreg+status,2+status,0]
  6726                           ;adc@ch stored from wreg
  6727  0BE0  00F3               	movwf	adc@ch
  6728                           
  6729                           ;My_header_16F.h: 52: ADCON0bits.ADON = 1;
  6730  0BE1  0021               	movlb	1	; select bank1
  6731  0BE2  141D               	bsf	29,0	;volatile
  6732                           
  6733                           ;My_header_16F.h: 53: ADCON0bits.CHS = ch;
  6734  0BE3  0873               	movf	adc@ch,w
  6735  0BE4  00F2               	movwf	??_adc
  6736  0BE5  0DF2               	rlf	??_adc,f
  6737  0BE6  0DF2               	rlf	??_adc,f
  6738  0BE7  081D               	movf	29,w	;volatile
  6739  0BE8  0672               	xorwf	??_adc,w
  6740  0BE9  3983               	andlw	-125
  6741  0BEA  0672               	xorwf	??_adc,w
  6742  0BEB  009D               	movwf	29	;volatile
  6743                           
  6744                           ;My_header_16F.h: 54: _delay((unsigned long)((20)*(32000000/4000000.0)));
  6745  0BEC  3035               	movlw	53
  6746  0BED  00F2               	movwf	??_adc
  6747  0BEE                     u401_27:	
  6748  0BEE  0BF2               	decfsz	??_adc,f
  6749  0BEF  2BEE               	goto	u401_27
  6750                           
  6751                           ;My_header_16F.h: 55: ADCON0bits.GO_nDONE = 1;
  6752  0BF0  0021               	movlb	1	; select bank1
  6753  0BF1  149D               	bsf	29,1	;volatile
  6754  0BF2                     i1l111:	
  6755                           ;My_header_16F.h: 56: while (ADCON0bits.GO_nDONE);
  6756                           
  6757  0BF2  189D               	btfsc	29,1	;volatile
  6758  0BF3  2BF2               	goto	i1l111
  6759                           
  6760                           ;My_header_16F.h: 57: return ADRES;
  6761  0BF4  081C               	movf	28,w	;volatile
  6762  0BF5  01F1               	clrf	?_adc+1
  6763  0BF6  07F1               	addwf	?_adc+1,f
  6764  0BF7  081B               	movf	27,w	;volatile
  6765  0BF8  01F0               	clrf	?_adc
  6766  0BF9  07F0               	addwf	?_adc,f
  6767  0BFA  0008               	return
  6768  0BFB                     __end_of_adc:	
  6769                           
  6770                           	psect	text40
  6771  0C6A                     __ptext40:	
  6772 ;; *************** function ___wmul *****************
  6773 ;; Defined at:
  6774 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  6775 ;; Parameters:    Size  Location     Type
  6776 ;;  multiplier      2    4[COMMON] unsigned int 
  6777 ;;  multiplicand    2    6[COMMON] unsigned int 
  6778 ;; Auto vars:     Size  Location     Type
  6779 ;;  product         2    8[COMMON] unsigned int 
  6780 ;; Return value:  Size  Location     Type
  6781 ;;                  2    4[COMMON] unsigned int 
  6782 ;; Registers used:
  6783 ;;		wreg, status,2, status,0
  6784 ;; Tracked objects:
  6785 ;;		On entry : 0/0
  6786 ;;		On exit  : 0/0
  6787 ;;		Unchanged: 0/0
  6788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6789 ;;      Params:         4       0       0       0       0       0
  6790 ;;      Locals:         2       0       0       0       0       0
  6791 ;;      Temps:          0       0       0       0       0       0
  6792 ;;      Totals:         6       0       0       0       0       0
  6793 ;;Total ram usage:        6 bytes
  6794 ;; Hardware stack levels used:    1
  6795 ;; This function calls:
  6796 ;;		Nothing
  6797 ;; This function is called by:
  6798 ;;		_isr
  6799 ;; This function uses a non-reentrant model
  6800 ;;
  6801                           
  6802                           
  6803                           ;psect for function ___wmul
  6804  0C6A                     ___wmul:	
  6805                           
  6806                           ;incstack = 0
  6807                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6808  0C6A  01F8               	clrf	___wmul@product
  6809  0C6B  01F9               	clrf	___wmul@product+1
  6810  0C6C                     i1l2498:	
  6811  0C6C  1C74               	btfss	___wmul@multiplier,0
  6812  0C6D  2C72               	goto	i1l493
  6813  0C6E  0876               	movf	___wmul@multiplicand,w
  6814  0C6F  07F8               	addwf	___wmul@product,f
  6815  0C70  0877               	movf	___wmul@multiplicand+1,w
  6816  0C71  3DF9               	addwfc	___wmul@product+1,f
  6817  0C72                     i1l493:	
  6818  0C72  3001               	movlw	1
  6819  0C73                     u253_25:	
  6820  0C73  35F6               	lslf	___wmul@multiplicand,f
  6821  0C74  0DF7               	rlf	___wmul@multiplicand+1,f
  6822  0C75  0B89               	decfsz	9,f
  6823  0C76  2C73               	goto	u253_25
  6824  0C77  3001               	movlw	1
  6825  0C78                     u254_25:	
  6826  0C78  36F5               	lsrf	___wmul@multiplier+1,f
  6827  0C79  0CF4               	rrf	___wmul@multiplier,f
  6828  0C7A  0B89               	decfsz	9,f
  6829  0C7B  2C78               	goto	u254_25
  6830  0C7C  0875               	movf	___wmul@multiplier+1,w
  6831  0C7D  0474               	iorwf	___wmul@multiplier,w
  6832  0C7E  1D03               	skipz
  6833  0C7F  2C6C               	goto	i1l2498
  6834  0C80  0879               	movf	___wmul@product+1,w
  6835  0C81  01F5               	clrf	?___wmul+1
  6836  0C82  07F5               	addwf	?___wmul+1,f
  6837  0C83  0878               	movf	___wmul@product,w
  6838  0C84  01F4               	clrf	?___wmul
  6839  0C85  07F4               	addwf	?___wmul,f
  6840  0C86  0008               	return
  6841  0C87                     __end_of___wmul:	
  6842                           
  6843                           	psect	text41
  6844  0F5B                     __ptext41:	
  6845 ;; *************** function ___lldiv *****************
  6846 ;; Defined at:
  6847 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  6848 ;; Parameters:    Size  Location     Type
  6849 ;;  divisor         4    0[COMMON] unsigned long 
  6850 ;;  dividend        4    4[COMMON] unsigned long 
  6851 ;; Auto vars:     Size  Location     Type
  6852 ;;  quotient        4    9[COMMON] unsigned long 
  6853 ;;  counter         1   13[COMMON] unsigned char 
  6854 ;; Return value:  Size  Location     Type
  6855 ;;                  4    0[COMMON] unsigned long 
  6856 ;; Registers used:
  6857 ;;		wreg, status,2, status,0
  6858 ;; Tracked objects:
  6859 ;;		On entry : 0/0
  6860 ;;		On exit  : 0/0
  6861 ;;		Unchanged: 0/0
  6862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6863 ;;      Params:         8       0       0       0       0       0
  6864 ;;      Locals:         5       0       0       0       0       0
