

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   115                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   116                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   117                           	dabs	1,0xD00,48,_BDT
   118                           	dabs	1,0xD38,8,_CtrlTrfData
   119                           	dabs	1,0xD30,8,_SetupPkt
   120  0000                     
   121                           	psect	idataBANK0
   122  01398E                     __pidataBANK0:
   123                           	opt stack 0
   124                           
   125                           ;initializer for I2C_LCD_SetCursor@F8685
   126  01398E  00                 	db	0
   127  01398F  40                 	db	64
   128                           
   129                           ;initializer for ST7032_cursor@F8640
   130  013990  00                 	db	0
   131  013991  40                 	db	64
   132                           
   133                           ;initializer for epoch_to_caltime@month_cache
   134  013992  01                 	db	1
   135                           
   136                           	psect	mediumconst
   137  00FE6C                     __pmediumconst:
   138                           	opt stack 0
   139  00FE6C  00                 	db	0
   140  00FE6D                     _dpowers:
   141                           	opt stack 0
   142  00FE6D  0001               	dw	1
   143  00FE6F  000A               	dw	10
   144  00FE71  0064               	dw	100
   145  00FE73  03E8               	dw	1000
   146  00FE75  2710               	dw	10000
   147  00FE77                     __end_of_dpowers:
   148                           	opt stack 0
   149  00FE77                     _USB_SD_Ptr:
   150                           	opt stack 0
   151  00FE77  58                 	db	low _sd000
   152  00FE78  FF                 	db	high _sd000
   153  00FE79  C2                 	db	low _sd001
   154  00FE7A  FE                 	db	high _sd001
   155  00FE7B  F6                 	db	low _sd002
   156  00FE7C  FE                 	db	high _sd002
   157  00FE7D                     __end_of_USB_SD_Ptr:
   158                           	opt stack 0
   159  00FE7D                     _USB_CD_Ptr:
   160                           	opt stack 0
   161  00FE7D  7F                 	db	low _configDescriptor1
   162  00FE7E  FE                 	db	high _configDescriptor1
   163  00FE7F                     __end_of_USB_CD_Ptr:
   164                           	opt stack 0
   165  00FE7F                     _configDescriptor1:
   166                           	opt stack 0
   167  00FE7F  09                 	db	9
   168  00FE80  02                 	db	2
   169  00FE81  43                 	db	67
   170  00FE82  00                 	db	0
   171  00FE83  02                 	db	2
   172  00FE84  01                 	db	1
   173  00FE85  00                 	db	0
   174  00FE86  C0                 	db	192
   175  00FE87  32                 	db	50
   176  00FE88  09                 	db	9
   177  00FE89  04                 	db	4
   178  00FE8A  00                 	db	0
   179  00FE8B  00                 	db	0
   180  00FE8C  01                 	db	1
   181  00FE8D  02                 	db	2
   182  00FE8E  02                 	db	2
   183  00FE8F  01                 	db	1
   184  00FE90  00                 	db	0
   185  00FE91  05                 	db	5
   186  00FE92  24                 	db	36
   187  00FE93  00                 	db	0
   188  00FE94  10                 	db	16
   189  00FE95  01                 	db	1
   190  00FE96  04                 	db	4
   191  00FE97  24                 	db	36
   192  00FE98  02                 	db	2
   193  00FE99  02                 	db	2
   194  00FE9A  05                 	db	5
   195  00FE9B  24                 	db	36
   196  00FE9C  06                 	db	6
   197  00FE9D  00                 	db	0
   198  00FE9E  01                 	db	1
   199  00FE9F  05                 	db	5
   200  00FEA0  24                 	db	36
   201  00FEA1  01                 	db	1
   202  00FEA2  00                 	db	0
   203  00FEA3  01                 	db	1
   204  00FEA4  07                 	db	7
   205  00FEA5  05                 	db	5
   206  00FEA6  81                 	db	129
   207  00FEA7  03                 	db	3
   208  00FEA8  08                 	db	8
   209  00FEA9  00                 	db	0
   210  00FEAA  02                 	db	2
   211  00FEAB  09                 	db	9
   212  00FEAC  04                 	db	4
   213  00FEAD  01                 	db	1
   214  00FEAE  00                 	db	0
   215  00FEAF  02                 	db	2
   216  00FEB0  0A                 	db	10
   217  00FEB1  00                 	db	0
   218  00FEB2  00                 	db	0
   219  00FEB3  00                 	db	0
   220  00FEB4  07                 	db	7
   221  00FEB5  05                 	db	5
   222  00FEB6  02                 	db	2
   223  00FEB7  02                 	db	2
   224  00FEB8  40                 	db	64
   225  00FEB9  00                 	db	0
   226  00FEBA  00                 	db	0
   227  00FEBB  07                 	db	7
   228  00FEBC  05                 	db	5
   229  00FEBD  82                 	db	130
   230  00FEBE  02                 	db	2
   231  00FEBF  40                 	db	64
   232  00FEC0  00                 	db	0
   233  00FEC1  00                 	db	0
   234  00FEC2                     __end_of_configDescriptor1:
   235                           	opt stack 0
   236  00FEC2                     _sd001:
   237                           	opt stack 0
   238  00FEC2  34                 	db	52
   239  00FEC3  03                 	db	3
   240  00FEC4  004D               	dw	77
   241  00FEC6  0069               	dw	105
   242  00FEC8  0063               	dw	99
   243  00FECA  0072               	dw	114
   244  00FECC  006F               	dw	111
   245  00FECE  0063               	dw	99
   246  00FED0  0068               	dw	104
   247  00FED2  0069               	dw	105
   248  00FED4  0070               	dw	112
   249  00FED6  0020               	dw	32
   250  00FED8  0054               	dw	84
   251  00FEDA  0065               	dw	101
   252  00FEDC  0063               	dw	99
   253  00FEDE  0068               	dw	104
   254  00FEE0  006E               	dw	110
   255  00FEE2  006F               	dw	111
   256  00FEE4  006C               	dw	108
   257  00FEE6  006F               	dw	111
   258  00FEE8  0067               	dw	103
   259  00FEEA  0079               	dw	121
   260  00FEEC  0020               	dw	32
   261  00FEEE  0049               	dw	73
   262  00FEF0  006E               	dw	110
   263  00FEF2  0063               	dw	99
   264  00FEF4  002E               	dw	46
   265  00FEF6                     __end_of_sd001:
   266                           	opt stack 0
   267  00FEF6                     _sd002:
   268                           	opt stack 0
   269  00FEF6  34                 	db	52
   270  00FEF7  03                 	db	3
   271  00FEF8  0043               	dw	67
   272  00FEFA  0044               	dw	68
   273  00FEFC  0043               	dw	67
   274  00FEFE  0020               	dw	32
   275  00FF00  0052               	dw	82
   276  00FF02  0053               	dw	83
   277  00FF04  002D               	dw	45
   278  00FF06  0032               	dw	50
   279  00FF08  0033               	dw	51
   280  00FF0A  0032               	dw	50
   281  00FF0C  0020               	dw	32
   282  00FF0E  0045               	dw	69
   283  00FF10  006D               	dw	109
   284  00FF12  0075               	dw	117
   285  00FF14  006C               	dw	108
   286  00FF16  0061               	dw	97
   287  00FF18  0074               	dw	116
   288  00FF1A  0069               	dw	105
   289  00FF1C  006F               	dw	111
   290  00FF1E  006E               	dw	110
   291  00FF20  0020               	dw	32
   292  00FF22  0044               	dw	68
   293  00FF24  0065               	dw	101
   294  00FF26  006D               	dw	109
   295  00FF28  006F               	dw	111
   296  00FF2A                     __end_of_sd002:
   297                           	opt stack 0
   298  00FF2A                     _weekday_3char:
   299                           	opt stack 0
   300  00FF2A  53                 	db	83
   301  00FF2B  55                 	db	85
   302  00FF2C  4E                 	db	78
   303  00FF2D  00                 	db	0
   304  00FF2E  4D                 	db	77
   305  00FF2F  4F                 	db	79
   306  00FF30  4E                 	db	78
   307  00FF31  00                 	db	0
   308  00FF32  54                 	db	84
   309  00FF33  55                 	db	85
   310  00FF34  45                 	db	69
   311  00FF35  00                 	db	0
   312  00FF36  57                 	db	87
   313  00FF37  45                 	db	69
   314  00FF38  44                 	db	68
   315  00FF39  00                 	db	0
   316  00FF3A  54                 	db	84
   317  00FF3B  48                 	db	72
   318  00FF3C  55                 	db	85
   319  00FF3D  00                 	db	0
   320  00FF3E  46                 	db	70
   321  00FF3F  52                 	db	82
   322  00FF40  49                 	db	73
   323  00FF41  00                 	db	0
   324  00FF42  53                 	db	83
   325  00FF43  41                 	db	65
   326  00FF44  54                 	db	84
   327  00FF45  00                 	db	0
   328  00FF46                     __end_of_weekday_3char:
   329                           	opt stack 0
   330  00FF46                     _device_dsc:
   331                           	opt stack 0
   332  00FF46  12                 	db	18
   333  00FF47  01                 	db	1
   334  00FF48  0200               	dw	512
   335  00FF4A  02                 	db	2
   336  00FF4B  00                 	db	0
   337  00FF4C  00                 	db	0
   338  00FF4D  08                 	db	8
   339  00FF4E  04D8               	dw	1240
   340  00FF50  000A               	dw	10
   341  00FF52  0100               	dw	256
   342  00FF54  01                 	db	1
   343  00FF55  02                 	db	2
   344  00FF56  00                 	db	0
   345  00FF57  01                 	db	1
   346  00FF58                     __end_of_device_dsc:
   347                           	opt stack 0
   348  00FF58                     _sd000:
   349                           	opt stack 0
   350  00FF58  04                 	db	4
   351  00FF59  03                 	db	3
   352  00FF5A  0409               	dw	1033
   353  00FF5C                     __end_of_sd000:
   354                           	opt stack 0
   355  0000                     _ANCON0	set	3912
   356  0000                     _ANCON1	set	3913
   357  0000                     _PADCFG1bits	set	3900
   358  0000                     _RTCCAL	set	3902
   359  0000                     _RTCCFGbits	set	3903
   360  0000                     _RTCVALH	set	3899
   361  0000                     _RTCVALL	set	3898
   362  0000                     _T5CONbits	set	3874
   363  0000                     _UADDR	set	3896
   364  0000                     _UCFG	set	3897
   365  0000                     _UEIE	set	3895
   366  0000                     _UEP0bits	set	3878
   367  0000                     _UIE	set	3894
   368  0000                     _UIEbits	set	3894
   369  0000                     _UEP0	set	3878
   370  0000                     _UEP1	set	3879
   371  0000                     _ADRES	set	4035
   372  0000                     _ADCON0bits	set	4034
   373  0000                     _ADCON1bits	set	4033
   374  0000                     _BAUDCON1bits	set	3966
   375  0000                     _CTMUCONH	set	4019
   376  0000                     _CTMUCONHbits	set	4019
   377  0000                     _CTMUCONL	set	4018
   378  0000                     _CTMUCONLbits	set	4018
   379  0000                     _CTMUICON	set	4017
   380  0000                     _EECON2	set	4007
   381  0000                     _INTCON2bits	set	4081
   382  0000                     _INTCONbits	set	4082
   383  0000                     _IPR1bits	set	3999
   384  0000                     _IPR2bits	set	4002
   385  0000                     _IPR5bits	set	3993
   386  0000                     _LATAbits	set	3977
   387  0000                     _LATBbits	set	3978
   388  0000                     _OSCCONbits	set	4051
   389  0000                     _OSCTUNEbits	set	3995
   390  0000                     _PIE1bits	set	3997
   391  0000                     _PIE2bits	set	4000
   392  0000                     _PIE5bits	set	3985
   393  0000                     _PIR1bits	set	3998
   394  0000                     _PIR2bits	set	4001
   395  0000                     _PIR5bits	set	3992
   396  0000                     _RCONbits	set	4048
   397  0000                     _RCREG1	set	4015
   398  0000                     _RCSTA1bits	set	4012
   399  0000                     _SPBRG1	set	4016
   400  0000                     _SPBRGH1	set	3967
   401  0000                     _SSP1ADD	set	4040
   402  0000                     _SSP1BUF	set	4041
   403  0000                     _SSP1CON1	set	4038
   404  0000                     _SSP1CON1bits	set	4038
   405  0000                     _SSP1CON2	set	4037
   406  0000                     _SSP1CON2bits	set	4037
   407  0000                     _SSP1STAT	set	4039
   408  0000                     _SSP1STATbits	set	4039
   409  0000                     _SSPBUF	set	4041
   410  0000                     _T0CONbits	set	4053
   411  0000                     _T1CONbits	set	4045
   412  0000                     _T3CONbits	set	3961
   413  0000                     _TMR1H	set	4047
   414  0000                     _TRISA	set	3986
   415  0000                     _TRISB	set	3987
   416  0000                     _TRISC	set	3988
   417  0000                     _TXREG1	set	4014
   418  0000                     _TXSTA1bits	set	4013
   419  0000                     _UCON	set	3941
   420  0000                     _UCONbits	set	3941
   421  0000                     _UEIR	set	3939
   422  0000                     _UIR	set	3938
   423  0000                     _UIRbits	set	3938
   424  0000                     _USTAT	set	3940
   425  0000                     _BCL1IF	set	32011
   426  0000                     _LATB2	set	31826
   427  0000                     _SSP1IF	set	31987
   428  00FF5C  09                 	db	9
   429  00FF5D  32                 	db	50	;'2'
   430  00FF5E  30                 	db	48	;'0'
   431  00FF5F  25                 	db	37
   432  00FF60  30                 	db	48	;'0'
   433  00FF61  32                 	db	50	;'2'
   434  00FF62  64                 	db	100	;'d'
   435  00FF63  2F                 	db	47
   436  00FF64  25                 	db	37
   437  00FF65  30                 	db	48	;'0'
   438  00FF66  32                 	db	50	;'2'
   439  00FF67  64                 	db	100	;'d'
   440  00FF68  2F                 	db	47
   441  00FF69  25                 	db	37
   442  00FF6A  30                 	db	48	;'0'
   443  00FF6B  32                 	db	50	;'2'
   444  00FF6C  64                 	db	100	;'d'
   445  00FF6D  28                 	db	40
   446  00FF6E  25                 	db	37
   447  00FF6F  73                 	db	115	;'s'
   448  00FF70  29                 	db	41
   449  00FF71  25                 	db	37
   450  00FF72  30                 	db	48	;'0'
   451  00FF73  32                 	db	50	;'2'
   452  00FF74  64                 	db	100	;'d'
   453  00FF75  3A                 	db	58	;':'
   454  00FF76  25                 	db	37
   455  00FF77  30                 	db	48	;'0'
   456  00FF78  32                 	db	50	;'2'
   457  00FF79  64                 	db	100	;'d'
   458  00FF7A  2D                 	db	45
   459  00FF7B  25                 	db	37
   460  00FF7C  30                 	db	48	;'0'
   461  00FF7D  32                 	db	50	;'2'
   462  00FF7E  64                 	db	100	;'d'
   463  00FF7F  0A                 	db	10
   464  00FF80  00                 	db	0
   465  00FF81  61                 	db	97	;'a'
   466  00FF82  64                 	db	100	;'d'
   467  00FF83  6A                 	db	106	;'j'
   468  00FF84  75                 	db	117	;'u'
   469  00FF85  73                 	db	115	;'s'
   470  00FF86  74                 	db	116	;'t'
   471  00FF87  5F                 	db	95	;'_'
   472  00FF88  74                 	db	116	;'t'
   473  00FF89  69                 	db	105	;'i'
   474  00FF8A  6D                 	db	109	;'m'
   475  00FF8B  65                 	db	101	;'e'
   476  00FF8C  00                 	db	0
   477  00FF8D  70                 	db	112	;'p'
   478  00FF8E  72                 	db	114	;'r'
   479  00FF8F  69                 	db	105	;'i'
   480  00FF90  6E                 	db	110	;'n'
   481  00FF91  74                 	db	116	;'t'
   482  00FF92  5F                 	db	95	;'_'
   483  00FF93  74                 	db	116	;'t'
   484  00FF94  69                 	db	105	;'i'
   485  00FF95  6D                 	db	109	;'m'
   486  00FF96  65                 	db	101	;'e'
   487  00FF97  00                 	db	0
   488  00FF98                     STR_41:
   489  00FF98  31                 	db	49	;'1'
   490  00FF99  38                 	db	56	;'8'
   491  00FF9A  46                 	db	70	;'F'
   492  00FF9B  32                 	db	50	;'2'
   493  00FF9C  37                 	db	55	;'7'
   494  00FF9D  4A                 	db	74	;'J'
   495  00FF9E  35                 	db	53	;'5'
   496  00FF9F  33                 	db	51	;'3'
   497  00FFA0  00                 	db	0
   498  00FFA1                     STR_42:
   499  00FFA1  55                 	db	85	;'U'
   500  00FFA2  53                 	db	83	;'S'
   501  00FFA3  42                 	db	66	;'B'
   502  00FFA4  20                 	db	32
   503  00FFA5  55                 	db	85	;'U'
   504  00FFA6  41                 	db	65	;'A'
   505  00FFA7  52                 	db	82	;'R'
   506  00FFA8  54                 	db	84	;'T'
   507  00FFA9  00                 	db	0
   508  00FFAA                     STR_15:
   509  00FFAA  20                 	db	32
   510  00FFAB  20                 	db	32
   511  00FFAC  20                 	db	32
   512  00FFAD  20                 	db	32
   513  00FFAE  20                 	db	32
   514  00FFAF  20                 	db	32
   515  00FFB0  20                 	db	32
   516  00FFB1  20                 	db	32
   517  00FFB2  00                 	db	0
   518  00FFB3  09                 	db	9
   519  00FFB4  65                 	db	101	;'e'
   520  00FFB5  72                 	db	114	;'r'
   521  00FFB6  72                 	db	114	;'r'
   522  00FFB7  6F                 	db	111	;'o'
   523  00FFB8  72                 	db	114	;'r'
   524  00FFB9  0A                 	db	10
   525  00FFBA  00                 	db	0
   526  00FFBB                     STR_43:
   527  00FFBB  28                 	db	40
   528  00FFBC  6E                 	db	110	;'n'
   529  00FFBD  75                 	db	117	;'u'
   530  00FFBE  6C                 	db	108	;'l'
   531  00FFBF  6C                 	db	108	;'l'
   532  00FFC0  29                 	db	41
   533  00FFC1  00                 	db	0
   534  00FFC2  73                 	db	115	;'s'
   535  00FFC3  65                 	db	101	;'e'
   536  00FFC4  63                 	db	99	;'c'
   537  00FFC5  6F                 	db	111	;'o'
   538  00FFC6  6E                 	db	110	;'n'
   539  00FFC7  64                 	db	100	;'d'
   540  00FFC8  00                 	db	0
   541  00FFC9  6D                 	db	109	;'m'
   542  00FFCA  69                 	db	105	;'i'
   543  00FFCB  6E                 	db	110	;'n'
   544  00FFCC  75                 	db	117	;'u'
   545  00FFCD  74                 	db	116	;'t'
   546  00FFCE  65                 	db	101	;'e'
   547  00FFCF  00                 	db	0
   548  00FFD0                     STR_32:
   549  00FFD0  6D                 	db	109	;'m'
   550  00FFD1  6F                 	db	111	;'o'
   551  00FFD2  6E                 	db	110	;'n'
   552  00FFD3  74                 	db	116	;'t'
   553  00FFD4  68                 	db	104	;'h'
   554  00FFD5  00                 	db	0
   555  00FFD6  79                 	db	121	;'y'
   556  00FFD7  65                 	db	101	;'e'
   557  00FFD8  61                 	db	97	;'a'
   558  00FFD9  72                 	db	114	;'r'
   559  00FFDA  00                 	db	0
   560  00FFDB  68                 	db	104	;'h'
   561  00FFDC  6F                 	db	111	;'o'
   562  00FFDD  75                 	db	117	;'u'
   563  00FFDE  72                 	db	114	;'r'
   564  00FFDF  00                 	db	0
   565  00FFE0                     STR_1:
   566  00FFE0  25                 	db	37
   567  00FFE1  30                 	db	48	;'0'
   568  00FFE2  32                 	db	50	;'2'
   569  00FFE3  64                 	db	100	;'d'
   570  00FFE4  00                 	db	0
   571  00FFE5                     STR_19:
   572  00FFE5  08                 	db	8
   573  00FFE6  20                 	db	32
   574  00FFE7  08                 	db	8
   575  00FFE8  00                 	db	0
   576  00FFE9                     STR_34:
   577  00FFE9  64                 	db	100	;'d'
   578  00FFEA  61                 	db	97	;'a'
   579  00FFEB  79                 	db	121	;'y'
   580  00FFEC  00                 	db	0
   581  00FFED                     STR_27:
   582  00FFED  61                 	db	97	;'a'
   583  00FFEE  74                 	db	116	;'t'
   584  00FFEF  00                 	db	0
   585  00FFF0  4D                 	db	77	;'M'
   586  00FFF1  00                 	db	0
   587  00FFF2  6D                 	db	109	;'m'
   588  00FFF3  00                 	db	0
   589  00FFF4  73                 	db	115	;'s'
   590  00FFF5  00                 	db	0
   591  00FFF6  28                 	db	40
   592  00FFF7  00                 	db	0
   593  00FFF8                     STR_9:
   594  00FFF8  2D                 	db	45
   595  00FFF9  00                 	db	0
   596  00FFFA                     STR_4:
   597  00FFFA  2F                 	db	47
   598  00FFFB  00                 	db	0
   599  00FFFC                     STR_7:
   600  00FFFC  3A                 	db	58	;':'
   601  00FFFD  00                 	db	0
   602  0000                     
   603                           ; #config settings
   604  00FFFE  00                 	db	0	; dummy byte at the end
   605  0000                     
   606                           	psect	cinit
   607  012BF2                     __pcinit:
   608                           	opt stack 0
   609  012BF2                     start_initialization:
   610                           	opt stack 0
   611  012BF2                     __initialization:
   612                           	opt stack 0
   613                           
   614                           ; Clear objects allocated to BIGRAMl (1000 bytes)
   615  012BF2  EE06  F0FA         	lfsr	0,__pbssBIGRAMl
   616  012BF6  EE13 F0E8          	lfsr	1,1000
   617  012BFA                     clear_0:
   618  012BFA  6AEE               	clrf	postinc0,c
   619  012BFC  50E5               	movf	postdec1,w,c
   620  012BFE  50E1               	movf	fsr1l,w,c
   621  012C00  E1FC               	bnz	clear_0
   622  012C02  50E2               	movf	fsr1h,w,c
   623  012C04  E1FA               	bnz	clear_0
   624                           
   625                           ; Clear objects allocated to BANK6 (250 bytes)
   626  012C06  EE06  F000         	lfsr	0,__pbssBANK6
   627  012C0A  0EFA               	movlw	250
   628  012C0C                     clear_1:
   629  012C0C  6AEE               	clrf	postinc0,c
   630  012C0E  06E8               	decf	wreg,f,c
   631  012C10  E1FD               	bnz	clear_1
   632                           
   633                           ; Clear objects allocated to BANK5 (250 bytes)
   634  012C12  EE05  F000         	lfsr	0,__pbssBANK5
   635  012C16  0EFA               	movlw	250
   636  012C18                     clear_2:
   637  012C18  6AEE               	clrf	postinc0,c
   638  012C1A  06E8               	decf	wreg,f,c
   639  012C1C  E1FD               	bnz	clear_2
   640                           
   641                           ; Clear objects allocated to BANK4 (200 bytes)
   642  012C1E  EE04  F000         	lfsr	0,__pbssBANK4
   643  012C22  0EC8               	movlw	200
   644  012C24                     clear_3:
   645  012C24  6AEE               	clrf	postinc0,c
   646  012C26  06E8               	decf	wreg,f,c
   647  012C28  E1FD               	bnz	clear_3
   648                           
   649                           ; Clear objects allocated to BANK3 (100 bytes)
   650  012C2A  EE03  F000         	lfsr	0,__pbssBANK3
   651  012C2E  0E64               	movlw	100
   652  012C30                     clear_4:
   653  012C30  6AEE               	clrf	postinc0,c
   654  012C32  06E8               	decf	wreg,f,c
   655  012C34  E1FD               	bnz	clear_4
   656                           
   657                           ; Clear objects allocated to BANK2 (192 bytes)
   658  012C36  EE02  F000         	lfsr	0,__pbssBANK2
   659  012C3A  0EC0               	movlw	192
   660  012C3C                     clear_5:
   661  012C3C  6AEE               	clrf	postinc0,c
   662  012C3E  06E8               	decf	wreg,f,c
   663  012C40  E1FD               	bnz	clear_5
   664                           
   665                           ; Clear objects allocated to BANK1 (245 bytes)
   666  012C42  EE01  F000         	lfsr	0,__pbssBANK1
   667  012C46  0EF5               	movlw	245
   668  012C48                     clear_6:
