

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 12669                           tblptrl	equ	0xFF6
 12670                           tablat	equ	0xFF5
 12671                           prodh	equ	0xFF4
 12672                           prodl	equ	0xFF3
 12673                           intcon	equ	0xFF2
 12674                           intcon2	equ	0xFF1
 12675                           indf0	equ	0xFEF
 12676                           postinc0	equ	0xFEE
 12677                           fsr0h	equ	0xFEA
 12678                           fsr0l	equ	0xFE9
 12679                           wreg	equ	0xFE8
 12680                           indf1	equ	0xFE7
 12681                           postinc1	equ	0xFE6
 12682                           postdec1	equ	0xFE5
 12683                           fsr1h	equ	0xFE2
 12684                           fsr1l	equ	0xFE1
 12685                           indf2	equ	0xFDF
 12686                           postinc2	equ	0xFDE
 12687                           postdec2	equ	0xFDD
 12688                           plusw2	equ	0xFDB
 12689                           fsr2h	equ	0xFDA
 12690                           fsr2l	equ	0xFD9
 12691                           status	equ	0xFD8
 12692                           
 12693 ;; *************** function _USBStallHandler *****************
 12694 ;; Defined at:
 12695 ;;		line 2203 in file "../My_library/usb/usb_device.c"
 12696 ;; Parameters:    Size  Location     Type
 12697 ;;		None
 12698 ;; Auto vars:     Size  Location     Type
 12699 ;;		None
 12700 ;; Return value:  Size  Location     Type
 12701 ;;		None               void
 12702 ;; Registers used:
 12703 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12704 ;; Tracked objects:
 12705 ;;		On entry : 0/0
 12706 ;;		On exit  : 0/0
 12707 ;;		Unchanged: 0/0
 12708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12711 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12712 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12713 ;;Total ram usage:        1 bytes
 12714 ;; Hardware stack levels used:    1
 12715 ;; This function calls:
 12716 ;;		Nothing
 12717 ;; This function is called by:
 12718 ;;		_USBDeviceTasks
 12719 ;; This function uses a non-reentrant model
 12720 ;;
 12721                           
 12722                           	psect	text66
 12723  01346A                     __ptext66:
 12724                           	opt stack 0
 12725  01346A                     _USBStallHandler:
 12726                           	opt stack 21
 12727                           
 12728                           ;usb_device.c: 2215: if(UEP0bits.EPSTALL == 1)
 12729                           
 12730                           ;incstack = 0
 12731  01346A  010F               	movlb	15	; () banked
 12732  01346C  A126               	btfss	38,0,b	;volatile
 12733  01346E  D01E               	goto	i2l1379
 12734                           
 12735                           ; BSR set to: 15
 12736                           ;usb_device.c: 2216: {
 12737                           ;usb_device.c: 2218: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
 12738  013470  C01C  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12739  013474  C01D  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12740  013478  0E80               	movlw	128
 12741  01347A  18DE               	xorwf	postinc2,w,c
 12742  01347C  A4D8               	btfss	status,2,c
 12743  01347E  D014               	goto	i2l6957
 12744                           
 12745                           ; BSR set to: 15
 12746  013480  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 12747  013484  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 12748  013488  0E84               	movlw	132
 12749  01348A  18DE               	xorwf	postinc2,w,c
 12750  01348C  A4D8               	btfss	status,2,c
 12751  01348E  D00C               	goto	i2l6957
 12752                           
 12753                           ; BSR set to: 15
 12754                           ;usb_device.c: 2219: {
 12755                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 12756  013490  C01C  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12757  013494  C01D  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12758  013498  0E0C               	movlw	12
 12759  01349A  6EDF               	movwf	indf2,c
 12760                           
 12761                           ; BSR set to: 15
 12762                           ;usb_device.c: 2222: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 12763  01349C  C01C  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12764  0134A0  C01D  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12765  0134A4  0E00               	movlw	0
 12766  0134A6  8EDB               	bsf	plusw2,7,c
 12767  0134A8                     i2l6957:
 12768                           
 12769                           ; BSR set to: 15
 12770                           ;usb_device.c: 2223: }
 12771                           ;usb_device.c: 2224: UEP0bits.EPSTALL = 0;
 12772  0134A8  010F               	movlb	15	; () banked
 12773  0134AA  9126               	bcf	38,0,b	;volatile
 12774  0134AC                     i2l1379:
 12775                           
 12776                           ; BSR set to: 15
 12777                           ;usb_device.c: 2225: }
 12778                           ;usb_device.c: 2227: (UIR &= 0xDF);
 12779  0134AC  9A62               	bcf	3938,5,c	;volatile
 12780                           
 12781                           ; BSR set to: 15
 12782  0134AE  0012               	return		;funcret
 12783  0134B0                     __end_of_USBStallHandler:
 12784                           	opt stack 0
 12785                           pclatu	equ	0xFFB
 12786                           pclath	equ	0xFFA
 12787                           tblptru	equ	0xFF8
 12788                           tblptrh	equ	0xFF7
 12789                           tblptrl	equ	0xFF6
 12790                           tablat	equ	0xFF5
 12791                           prodh	equ	0xFF4
 12792                           prodl	equ	0xFF3
 12793                           intcon	equ	0xFF2
 12794                           intcon2	equ	0xFF1
 12795                           indf0	equ	0xFEF
 12796                           postinc0	equ	0xFEE
 12797                           fsr0h	equ	0xFEA
 12798                           fsr0l	equ	0xFE9
 12799                           wreg	equ	0xFE8
 12800                           indf1	equ	0xFE7
 12801                           postinc1	equ	0xFE6
 12802                           postdec1	equ	0xFE5
 12803                           fsr1h	equ	0xFE2
 12804                           fsr1l	equ	0xFE1
 12805                           indf2	equ	0xFDF
 12806                           postinc2	equ	0xFDE
 12807                           postdec2	equ	0xFDD
 12808                           plusw2	equ	0xFDB
 12809                           fsr2h	equ	0xFDA
 12810                           fsr2l	equ	0xFD9
 12811                           status	equ	0xFD8
 12812                           
 12813 ;; *************** function _USBCtrlEPService *****************
 12814 ;; Defined at:
 12815 ;;		line 2370 in file "../My_library/usb/usb_device.c"
 12816 ;; Parameters:    Size  Location     Type
 12817 ;;		None
 12818 ;; Auto vars:     Size  Location     Type
 12819 ;;  setup_cnt       1   28[COMRAM] unsigned char 
 12820 ;; Return value:  Size  Location     Type
 12821 ;;		None               void
 12822 ;; Registers used:
 12823 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12824 ;; Tracked objects:
 12825 ;;		On entry : 0/0
 12826 ;;		On exit  : 0/0
 12827 ;;		Unchanged: 0/0
 12828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12830 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12831 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12832 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12833 ;;Total ram usage:        3 bytes
 12834 ;; Hardware stack levels used:    1
 12835 ;; Hardware stack levels required when called:    8
 12836 ;; This function calls:
 12837 ;;		_USBCtrlTrfInHandler
 12838 ;;		_USBCtrlTrfOutHandler
 12839 ;;		_USBCtrlTrfSetupHandler
 12840 ;; This function is called by:
 12841 ;;		_USBDeviceTasks
 12842 ;; This function uses a non-reentrant model
 12843 ;;
 12844                           
 12845                           	psect	text67
 12846  0120F6                     __ptext67:
 12847                           	opt stack 0
 12848  0120F6                     _USBCtrlEPService:
 12849                           	opt stack 13
 12850                           
 12851                           ;usb_device.c: 2376: USBStatusStageTimeoutCounter = (uint8_t)45;
 12852                           
 12853                           ; BSR set to: 15
 12854                           ;incstack = 0
 12855  0120F6  0E2D               	movlw	45
 12856  0120F8  6E28               	movwf	_USBStatusStageTimeoutCounter,c	;volatile
 12857                           
 12858                           ;usb_device.c: 2380: if((USTATcopy.Val & ~0x02) == 0x00)
 12859  0120FA  C02D  F048         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
 12860  0120FE  0EFD               	movlw	253
 12861  012100  1648               	andwf	??_USBCtrlEPService,f,c
 12862  012102  A4D8               	btfss	status,2,c
 12863  012104  D057               	goto	i2l6991
 12864                           
 12865                           ;usb_device.c: 2381: {
 12866                           ;usb_device.c: 2384: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
 12867  012106  C02D  F048         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
 12868  01210A  90D8               	bcf	status,0,c
 12869  01210C  3248               	rrcf	??_USBCtrlEPService,f,c
 12870  01210E  0E3F               	movlw	63
 12871  012110  1648               	andwf	??_USBCtrlEPService,f,c
 12872  012112  5048               	movf	??_USBCtrlEPService,w,c
 12873  012114  0D04               	mullw	4
 12874  012116  0E00               	movlw	0
 12875  012118  24F3               	addwf	prodl,w,c
 12876  01211A  6E1C               	movwf	_pBDTEntryEP0OutCurrent,c
 12877  01211C  0E0D               	movlw	13
 12878  01211E  20F4               	addwfc	prodh,w,c
 12879  012120  6E1D               	movwf	_pBDTEntryEP0OutCurrent+1,c
 12880                           
 12881                           ;usb_device.c: 2392: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 12882  012122  C01C  F01E         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
 12883  012126  C01D  F01F         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
 12884                           
 12885                           ;usb_device.c: 2394: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
 12886  01212A  0E04               	movlw	4
 12887  01212C  1A1E               	xorwf	_pBDTEntryEP0OutNext,f,c
 12888                           
 12889                           ;usb_device.c: 2397: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
 12890  01212E  C01C  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 12891  012132  C01D  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 12892  012136  30DF               	rrcf	indf2,w,c
 12893  012138  32E8               	rrcf	wreg,f,c
 12894  01213A  0B0F               	andlw	15
 12895  01213C  0A0D               	xorlw	13
 12896  01213E  A4D8               	btfss	status,2,c
 12897  012140  D036               	goto	i2l6989
 12898                           
 12899                           ;usb_device.c: 2398: {
 12900                           ;usb_device.c: 2399: unsigned char setup_cnt;
 12901                           ;usb_device.c: 2405: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
 12902  012142  0E00               	movlw	0
 12903  012144  6E4A               	movwf	USBCtrlEPService@setup_cnt,c
 12904  012146                     i2l6973:
 12905  012146  0E07               	movlw	7
 12906  012148  644A               	cpfsgt	USBCtrlEPService@setup_cnt,c
 12907  01214A  D001               	goto	i2l6977
 12908  01214C  D023               	goto	i2l6985
 12909  01214E                     i2l6977:
 12910                           
 12911                           ;usb_device.c: 2406: {
 12912                           ;usb_device.c: 2407: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
 12913  01214E  EE20 F002          	lfsr	2,2
 12914  012152  501C               	movf	_pBDTEntryEP0OutCurrent,w,c
 12915  012154  26D9               	addwf	fsr2l,f,c
 12916  012156  501D               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 12917  012158  22DA               	addwfc	fsr2h,f,c
 12918  01215A  CFDE F048          	movff	postinc2,??_USBCtrlEPService
 12919  01215E  CFDD F049          	movff	postdec2,??_USBCtrlEPService+1
 12920  012162  C048  FFD9         	movff	??_USBCtrlEPService,fsr2l
 12921  012166  C049  FFDA         	movff	??_USBCtrlEPService+1,fsr2h
 12922  01216A  504A               	movf	USBCtrlEPService@setup_cnt,w,c
 12923  01216C  0D01               	mullw	1
 12924  01216E  0E30               	movlw	48
 12925  012170  24F3               	addwf	prodl,w,c
 12926  012172  6EE1               	movwf	fsr1l,c
 12927  012174  0E0D               	movlw	13
 12928  012176  20F4               	addwfc	prodh,w,c
 12929  012178  6EE2               	movwf	fsr1h,c
 12930  01217A  CFDF FFE7          	movff	indf2,indf1
 12931                           
 12932                           ;usb_device.c: 2408: pBDTEntryEP0OutCurrent->ADR++;
 12933  01217E  EE20 F002          	lfsr	2,2
 12934  012182  501C               	movf	_pBDTEntryEP0OutCurrent,w,c
 12935  012184  26D9               	addwf	fsr2l,f,c
 12936  012186  501D               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 12937  012188  22DA               	addwfc	fsr2h,f,c
 12938  01218A  2ADE               	incf	postinc2,f,c
 12939  01218C  0E00               	movlw	0
 12940  01218E  22DD               	addwfc	postdec2,f,c
 12941  012190  2A4A               	incf	USBCtrlEPService@setup_cnt,f,c
 12942  012192  D7D9               	goto	i2l6973
 12943  012194                     i2l6985:
 12944                           
 12945                           ;usb_device.c: 2409: }
 12946                           ;usb_device.c: 2410: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 12947  012194  EE20 F002          	lfsr	2,2
 12948  012198  501C               	movf	_pBDTEntryEP0OutCurrent,w,c
 12949  01219A  26D9               	addwf	fsr2l,f,c
 12950  01219C  501D               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 12951  01219E  22DA               	addwfc	fsr2h,f,c
 12952  0121A0  0E30               	movlw	48
 12953  0121A2  6EDE               	movwf	postinc2,c
 12954  0121A4  0E0D               	movlw	13
 12955  0121A6  6EDD               	movwf	postdec2,c
 12956                           
 12957                           ;usb_device.c: 2413: USBCtrlTrfSetupHandler();
 12958  0121A8  EC59  F097         	call	_USBCtrlTrfSetupHandler	;wreg free
 12959                           
 12960                           ;usb_device.c: 2414: }
 12961  0121AC  0012               	return	
 12962  0121AE                     i2l6989:
 12963                           
 12964                           ;usb_device.c: 2415: else
 12965                           ;usb_device.c: 2416: {
 12966                           ;usb_device.c: 2418: USBCtrlTrfOutHandler();
 12967  0121AE  EC42  F099         	call	_USBCtrlTrfOutHandler	;wreg free
 12968                           
 12969                           ;usb_device.c: 2419: }
 12970                           ;usb_device.c: 2420: }
 12971  0121B2  0012               	return	
 12972  0121B4                     i2l6991:
 12973                           
 12974                           ;usb_device.c: 2421: else if((USTATcopy.Val & ~0x02) == 0x04)
 12975  0121B4  502D               	movf	_USTATcopy,w,c	;volatile
 12976  0121B6  0BFD               	andlw	253
 12977  0121B8  0A04               	xorlw	4
 12978  0121BA  A4D8               	btfss	status,2,c
 12979  0121BC  0012               	return	
 12980                           
 12981                           ;usb_device.c: 2422: {
 12982                           ;usb_device.c: 2425: USBCtrlTrfInHandler();
 12983  0121BE  EC08  F092         	call	_USBCtrlTrfInHandler	;wreg free
 12984  0121C2  0012               	return	
 12985  0121C4                     __end_of_USBCtrlEPService:
 12986                           	opt stack 0
 12987                           pclatu	equ	0xFFB
 12988                           pclath	equ	0xFFA
 12989                           tblptru	equ	0xFF8
 12990                           tblptrh	equ	0xFF7
 12991                           tblptrl	equ	0xFF6
 12992                           tablat	equ	0xFF5
 12993                           prodh	equ	0xFF4
 12994                           prodl	equ	0xFF3
 12995                           intcon	equ	0xFF2
 12996                           intcon2	equ	0xFF1
 12997                           indf0	equ	0xFEF
 12998                           postinc0	equ	0xFEE
 12999                           fsr0h	equ	0xFEA
 13000                           fsr0l	equ	0xFE9
 13001                           wreg	equ	0xFE8
 13002                           indf1	equ	0xFE7
 13003                           postinc1	equ	0xFE6
 13004                           postdec1	equ	0xFE5
 13005                           fsr1h	equ	0xFE2
 13006                           fsr1l	equ	0xFE1
 13007                           indf2	equ	0xFDF
 13008                           postinc2	equ	0xFDE
 13009                           postdec2	equ	0xFDD
 13010                           plusw2	equ	0xFDB
 13011                           fsr2h	equ	0xFDA
 13012                           fsr2l	equ	0xFD9
 13013                           status	equ	0xFD8
 13014                           
 13015 ;; *************** function _USBCtrlTrfSetupHandler *****************
 13016 ;; Defined at:
 13017 ;;		line 2470 in file "../My_library/usb/usb_device.c"
 13018 ;; Parameters:    Size  Location     Type
 13019 ;;		None
 13020 ;; Auto vars:     Size  Location     Type
 13021 ;;		None
 13022 ;; Return value:  Size  Location     Type
 13023 ;;		None               void
 13024 ;; Registers used:
 13025 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13026 ;; Tracked objects:
 13027 ;;		On entry : 0/0
 13028 ;;		On exit  : 0/0
 13029 ;;		Unchanged: 0/0
 13030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13032 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13034 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13035 ;;Total ram usage:        0 bytes
 13036 ;; Hardware stack levels used:    1
 13037 ;; Hardware stack levels required when called:    7
 13038 ;; This function calls:
 13039 ;;		_USBCheckStdRequest
 13040 ;;		_USBCtrlEPServiceComplete
 13041 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 13042 ;; This function is called by:
 13043 ;;		_USBCtrlEPService
 13044 ;; This function uses a non-reentrant model
 13045 ;;
 13046                           
 13047                           	psect	text68
 13048  012EB2                     __ptext68:
 13049                           	opt stack 0
 13050  012EB2                     _USBCtrlTrfSetupHandler:
 13051                           	opt stack 13
 13052                           
 13053                           ;usb_device.c: 2475: shortPacketStatus = 0;
 13054                           
 13055                           ;incstack = 0
 13056  012EB2  0E00               	movlw	0
 13057  012EB4  6E2B               	movwf	_shortPacketStatus,c	;volatile
 13058                           
 13059                           ;usb_device.c: 2476: USBDeferStatusStagePacket = 0;
 13060  012EB6  0E00               	movlw	0
 13061  012EB8  6E25               	movwf	_USBDeferStatusStagePacket,c	;volatile
 13062                           
 13063                           ;usb_device.c: 2477: USBDeferINDataStagePackets = 0;
 13064  012EBA  0E00               	movlw	0
 13065  012EBC  6E23               	movwf	_USBDeferINDataStagePackets,c	;volatile
 13066                           
 13067                           ;usb_device.c: 2478: USBDeferOUTDataStagePackets = 0;
 13068  012EBE  0E00               	movlw	0
 13069  012EC0  6E24               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
 13070                           
 13071                           ;usb_device.c: 2479: BothEP0OutUOWNsSet = 0;
 13072  012EC2  0E00               	movlw	0
 13073  012EC4  6E20               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 13074                           
 13075                           ;usb_device.c: 2480: controlTransferState = 0;
 13076  012EC6  0E00               	movlw	0
 13077  012EC8  6E29               	movwf	_controlTransferState,c	;volatile
 13078                           
 13079                           ;usb_device.c: 2489: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13080  012ECA  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13081  012ECE  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13082  012ED2  0E7F               	movlw	127
 13083  012ED4  16DF               	andwf	indf2,f,c
 13084                           
 13085                           ;usb_device.c: 2490: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 13086  012ED6  0E04               	movlw	4
 13087  012ED8  1A10               	xorwf	_pBDTEntryIn,f,c
 13088                           
 13089                           ;usb_device.c: 2491: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
 13090  012EDA  C010  FFD9         	movff	_pBDTEntryIn,fsr2l
 13091  012EDE  C011  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 13092  012EE2  0E7F               	movlw	127
 13093  012EE4  16DF               	andwf	indf2,f,c
 13094                           
 13095                           ;usb_device.c: 2492: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 13096  012EE6  0E04               	movlw	4
 13097  012EE8  1A10               	xorwf	_pBDTEntryIn,f,c
 13098                           
 13099                           ;usb_device.c: 2493: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
 13100  012EEA  C01E  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 13101  012EEE  C01F  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 13102  012EF2  0E7F               	movlw	127
 13103  012EF4  16DF               	andwf	indf2,f,c
 13104                           
 13105                           ;usb_device.c: 2495: inPipes[0].info.Val = 0;
 13106  012EF6  0E00               	movlw	0
 13107  012EF8  6E0D               	movwf	_inPipes+3,c	;volatile
 13108                           
 13109                           ;usb_device.c: 2496: inPipes[0].wCount.Val = 0;
 13110  012EFA  0E00               	movlw	0
 13111  012EFC  6E0F               	movwf	_inPipes+5,c	;volatile
 13112  012EFE  0E00               	movlw	0
 13113  012F00  6E0E               	movwf	_inPipes+4,c	;volatile
 13114                           
 13115                           ;usb_device.c: 2497: outPipes[0].info.Val = 0;
 13116  012F02  0E00               	movlw	0
 13117  012F04  6E04               	movwf	_outPipes+3,c	;volatile
 13118                           
 13119                           ;usb_device.c: 2498: outPipes[0].wCount.Val = 0;
 13120  012F06  0E00               	movlw	0
 13121  012F08  6E06               	movwf	_outPipes+5,c	;volatile
 13122  012F0A  0E00               	movlw	0
 13123  012F0C  6E05               	movwf	_outPipes+4,c	;volatile
 13124                           
 13125                           ;usb_device.c: 2504: USBCheckStdRequest();
 13126  012F0E  ECF9  F08D         	call	_USBCheckStdRequest	;wreg free
 13127                           
 13128                           ;usb_device.c: 2505: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
 13129  012F12  0E00               	movlw	0
 13130  012F14  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 13131  012F16  0E03               	movlw	3
 13132  012F18  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 13133  012F1A  0E00               	movlw	0
 13134  012F1C  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 13135  012F1E  0E00               	movlw	0
 13136  012F20  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 13137  012F22  0E00               	movlw	0
 13138  012F24  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 13139  012F26  0E00               	movlw	0
 13140  012F28  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 13141  012F2A  EC14  F099         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 13142                           
 13143                           ;usb_device.c: 2518: USBCtrlEPServiceComplete();
 13144  012F2E  ECB6  F08B         	call	_USBCtrlEPServiceComplete	;wreg free
 13145  012F32  0012               	return		;funcret
 13146  012F34                     __end_of_USBCtrlTrfSetupHandler:
 13147                           	opt stack 0
 13148                           pclatu	equ	0xFFB
 13149                           pclath	equ	0xFFA
 13150                           tblptru	equ	0xFF8
 13151                           tblptrh	equ	0xFF7
 13152                           tblptrl	equ	0xFF6
 13153                           tablat	equ	0xFF5
 13154                           prodh	equ	0xFF4
 13155                           prodl	equ	0xFF3
 13156                           intcon	equ	0xFF2
 13157                           intcon2	equ	0xFF1
 13158                           indf0	equ	0xFEF
 13159                           postinc0	equ	0xFEE
 13160                           fsr0h	equ	0xFEA
 13161                           fsr0l	equ	0xFE9
 13162                           wreg	equ	0xFE8
 13163                           indf1	equ	0xFE7
 13164                           postinc1	equ	0xFE6
 13165                           postdec1	equ	0xFE5
 13166                           fsr1h	equ	0xFE2
 13167                           fsr1l	equ	0xFE1
 13168                           indf2	equ	0xFDF
 13169                           postinc2	equ	0xFDE
 13170                           postdec2	equ	0xFDD
 13171                           plusw2	equ	0xFDB
 13172                           fsr2h	equ	0xFDA
 13173                           fsr2l	equ	0xFD9
 13174                           status	equ	0xFD8
 13175                           
 13176 ;; *************** function _USBCtrlEPServiceComplete *****************
 13177 ;; Defined at:
 13178 ;;		line 1617 in file "../My_library/usb/usb_device.c"
 13179 ;; Parameters:    Size  Location     Type
 13180 ;;		None
 13181 ;; Auto vars:     Size  Location     Type
 13182 ;;		None
 13183 ;; Return value:  Size  Location     Type
 13184 ;;		None               void
 13185 ;; Registers used:
 13186 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13187 ;; Tracked objects:
 13188 ;;		On entry : 0/0
 13189 ;;		On exit  : 0/0
 13190 ;;		Unchanged: 0/0
 13191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13196 ;;Total ram usage:        0 bytes
 13197 ;; Hardware stack levels used:    1
 13198 ;; Hardware stack levels required when called:    2
 13199 ;; This function calls:
 13200 ;;		_USBCtrlEPAllowDataStage
 13201 ;;		_USBCtrlEPAllowStatusStage
 13202 ;; This function is called by:
 13203 ;;		_USBCtrlTrfSetupHandler
 13204 ;; This function uses a non-reentrant model
 13205 ;;
 13206                           
 13207                           	psect	text69
 13208  01176C                     __ptext69:
 13209                           	opt stack 0
 13210  01176C                     _USBCtrlEPServiceComplete:
 13211                           	opt stack 17
 13212                           
 13213                           ;usb_device.c: 1623: UCONbits.PKTDIS = 0;
 13214                           
 13215                           ;incstack = 0
 13216  01176C  9865               	bcf	3941,4,c	;volatile
 13217                           
 13218                           ;usb_device.c: 1629: if(inPipes[0].info.bits.busy == 0)
 13219  01176E  BE0D               	btfsc	_inPipes+3,7,c	;volatile
 13220  011770  D038               	goto	i2l1303
 13221                           
 13222                           ;usb_device.c: 1630: {
 13223                           ;usb_device.c: 1631: if(outPipes[0].info.bits.busy == 1)
 13224  011772  AE04               	btfss	_outPipes+3,7,c	;volatile
 13225  011774  D00B               	goto	i2l6103
 13226                           
 13227                           ;usb_device.c: 1632: {
 13228                           ;usb_device.c: 1633: controlTransferState = 2;
 13229  011776  0E02               	movlw	2
 13230  011778  6E29               	movwf	_controlTransferState,c	;volatile
 13231                           
 13232                           ;usb_device.c: 1644: if(USBDeferOUTDataStagePackets == 0)
 13233  01177A  5024               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
 13234  01177C  B4D8               	btfsc	status,2,c
 13235                           
 13236                           ;usb_device.c: 1645: {
 13237                           ;usb_device.c: 1646: USBCtrlEPAllowDataStage();
 13238  01177E  ECEB  F095         	call	_USBCtrlEPAllowDataStage	;wreg free
 13239                           
 13240                           ;usb_device.c: 1647: }
